=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 60.2 BPM
Valid interval: 523-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 121 mmHg
Confidence: 0.081
95% CI: [119 - 123] mmHg
Agreement: 4624/990 detectors

MAP: 108 mmHg
Est. Diastolic: 101 mmHg
Oscillometric MAP Systolic: 133 mmHg
Oscillometric MAP Diastolic: 105 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W80_T3.0_D10                    130         0.126        | 198   130         1.5         
BL_W80_T3.0_D15                    130         0.126        | 193   130         1.5         
BL_W80_T3.0_D20                    129         0.126        | 24    129         0.8         
BL_W110_T3.0_D6                    130         0.126        | 646   130         2.2         
BL_W110_T3.0_D2                    131         0.126        | 928   131         2.7         
BL_W60_T2.2_D6                     130         0.126        | 671   130         2.2         
BL_W80_T3.0_D2                     131         0.126        | 904   131         2.7         
BL_W60_T2.2_D10                    130         0.126        | 262   130         1.5         
BL_W60_T2.2_D15                    130         0.126        | 278   130         1.5         
BL_W60_T2.2_D20                    129         0.126        | 73    129         0.8         
BL_W100_T2.8_D2                    131         0.126        | 874   131         2.7         
BL_W90_T3.0_D15                    130         0.126        | 117   130         1.5         
BL_W90_T3.0_D10                    130         0.126        | 114   130         1.5         
BL_W100_T2.8_D6                    157         0.126        | 958   157         28.6        
BL_W100_T2.8_D8                    130         0.126        | 775   130         2.2         
BL_W120_T3.0_D2                    131         0.126        | 941   131         2.7         
BL_W80_T2.8_D2                     131         0.126        | 906   131         2.7         
BL_W60_T3.0_D20                    129         0.126        | 16    129         0.8         
BL_W80_T2.6_D6                     158         0.126        | 967   158         30.1        
BL_W80_T2.6_D8                     130         0.126        | 735   130         2.2         
BL_W80_T2.6_D10                    130         0.126        | 284   130         1.5         
BL_W80_T2.6_D15                    130         0.126        | 283   130         1.5         
BL_W80_T2.6_D20                    129         0.126        | 35    129         0.8         
BL_W60_T3.0_D15                    130         0.126        | 116   130         1.5         
BL_W60_T3.0_D10                    130         0.126        | 115   130         1.5         
BL_W60_T3.0_D8                     130         0.126        | 551   130         2.2         
BL_W120_T3.0_D4                    152         0.126        | 956   152         23.9        
BL_W60_T3.0_D6                     130         0.126        | 545   130         2.2         
BL_W80_T2.8_D6                     158         0.126        | 965   158         30.1        
BL_W80_T2.8_D8                     130         0.126        | 750   130         2.2         
BL_W80_T2.8_D10                    130         0.126        | 215   130         1.5         
BL_W80_T2.8_D15                    130         0.126        | 212   130         1.5         
BL_W80_T2.8_D20                    129         0.126        | 3     129         0.8         
BL_W110_T3.0_D15                   130         0.126        | 101   130         1.5         
BL_W110_T3.0_D10                   130         0.126        | 125   130         1.5         
BL_W110_T3.0_D8                    130         0.126        | 635   130         2.2         
BL_W50_T2.8_D8                     130         0.126        | 623   130         2.2         
BL_W50_T3.0_D6                     130         0.126        | 618   130         2.2         
BL_W50_T3.0_D4                     163         0.126        | 979   163         34.9        
BL_W50_T3.0_D2                     131         0.126        | 855   131         2.7         
BL_W70_T2.4_D10                    130         0.126        | 133   130         1.5         
BL_W70_T2.4_D15                    130         0.126        | 134   130         1.5         
BL_W50_T2.8_D25                    117         0.126        | 955   117         11.1        
BL_W50_T2.8_D20                    129         0.126        | 55    129         0.8         
BL_W50_T2.8_D15                    130         0.126        | 214   130         1.5         
BL_W50_T2.8_D10                    130         0.126        | 213   130         1.5         
BL_W50_T3.0_D8                     130         0.126        | 619   130         2.2         
BL_W50_T2.8_D6                     130         0.126        | 604   130         2.2         
BL_W50_T2.8_D4                     163         0.126        | 980   163         34.9        
BL_W50_T2.8_D2                     131         0.126        | 873   131         2.7         
BL_W70_T2.4_D20                    129         0.126        | 84    129         0.8         
BL_W50_T2.6_D25                    117         0.126        | 951   117         10.6        
BL_W50_T2.6_D20                    129         0.126        | 5     129         0.8         
BL_W50_T2.6_D15                    130         0.126        | 207   130         1.5         
BL_W80_T2.6_D2                     131         0.126        | 909   131         2.7         
BL_W50_T2.6_D8                     130         0.126        | 669   130         2.2         
BL_W90_T3.0_D6                     158         0.126        | 962   158         29.6        
BL_W120_T3.0_D6                    130         0.126        | 616   130         2.2         
BL_W120_T3.0_D8                    130         0.126        | 617   130         2.2         
BL_W120_T3.0_D10                   130         0.126        | 217   130         1.5         
BL_W120_T3.0_D15                   130         0.126        | 216   130         1.5         
BL_W100_T2.8_D10                   130         0.126        | 136   130         1.5         
BL_W100_T2.8_D15                   130         0.126        | 135   130         1.5         
BL_W70_T2.4_D2                     131         0.126        | 888   131         2.7         
BL_W60_T3.0_D2                     131         0.126        | 939   131         2.7         
BL_W90_T3.0_D8                     130         0.126        | 683   130         2.2         
BL_W50_T2.6_D6                     130         0.126        | 670   130         2.2         
BL_W60_T2.4_D2                     131         0.126        | 927   131         2.7         
BL_W90_T3.0_D2                     131         0.126        | 914   131         2.7         
BL_W70_T2.4_D6                     130         0.126        | 772   130         2.2         
BL_W70_T2.4_D8                     130         0.126        | 773   130         2.2         
BL_W50_T3.0_D25                    117         0.126        | 954   117         11.1        
BL_W50_T3.0_D20                    129         0.126        | 46    129         0.8         
BL_W50_T3.0_D15                    130         0.126        | 219   130         1.5         
BL_W50_T3.0_D10                    130         0.126        | 218   130         1.5         


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W50_T1.0_D2
Best Detection: 131 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.820
  2     127         0.820
  3     127         0.740
  4     121         0.660
  5     118         0.580
  6     113         0.500
  7     109         0.420
  8     165         0.340
  9     163         0.340
  10    105         0.340

Detector: BL_W50_T1.0_D4
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     109         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W50_T1.0_D6
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     109         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W50_T1.0_D8
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     109         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W50_T1.0_D10
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     109         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W50_T1.0_D15
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     109         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W50_T1.0_D20
Best Detection: 129 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         1.060
  2     126         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     109         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W50_T1.0_D25
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     121         0.900
  3     118         0.820
  4     113         0.740
  5     109         0.660
  6     105         0.580
  7     100         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W50_T1.0_D30
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     121         0.900
  3     118         0.820
  4     113         0.740
  5     109         0.660
  6     105         0.580
  7     100         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W50_T1.0_D40
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     121         0.900
  3     118         0.820
  4     113         0.740
  5     109         0.660
  6     105         0.580
  7     100         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W50_T1.2_D2
Best Detection: 131 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.900
  2     127         0.900
  3     127         0.820
  4     121         0.740
  5     118         0.660
  6     113         0.580
  7     108         0.500
  8     105         0.420
  9     165         0.340
  10    100         0.340

Detector: BL_W50_T1.2_D4
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W50_T1.2_D6
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W50_T1.2_D8
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W50_T1.2_D10
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W50_T1.2_D15
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W50_T1.2_D20
Best Detection: 129 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         1.060
  2     126         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W50_T1.2_D25
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     121         0.900
  3     118         0.820
  4     113         0.740
  5     108         0.660
  6     105         0.580
  7     100         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W50_T1.2_D30
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     121         0.900
  3     118         0.820
  4     113         0.740
  5     108         0.660
  6     105         0.580
  7     100         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W50_T1.2_D40
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     121         0.900
  3     118         0.820
  4     113         0.740
  5     108         0.660
  6     105         0.580
  7     100         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W50_T1.4_D2
Best Detection: 131 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.980
  2     127         0.980
  3     127         0.900
  4     121         0.820
  5     118         0.740
  6     113         0.660
  7     108         0.580
  8     105         0.500
  9     100         0.420
  10    165         0.340

Detector: BL_W50_T1.4_D4
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W50_T1.4_D6
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W50_T1.4_D8
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W50_T1.4_D10
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W50_T1.4_D15
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W50_T1.4_D20
Best Detection: 129 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         1.060
  2     126         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W50_T1.4_D25
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     121         0.900
  3     118         0.820
  4     113         0.740
  5     108         0.660
  6     105         0.580
  7     100         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W50_T1.4_D30
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     121         0.900
  3     118         0.820
  4     113         0.740
  5     108         0.660
  6     105         0.580
  7     100         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W50_T1.4_D40
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     121         0.900
  3     118         0.820
  4     113         0.740
  5     108         0.660
  6     105         0.580
  7     100         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W50_T1.6_D2
Best Detection: 131 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.060
  2     127         0.980
  3     121         0.900
  4     117         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    165         0.340

Detector: BL_W50_T1.6_D4
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     117         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W50_T1.6_D6
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     117         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W50_T1.6_D8
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     117         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W50_T1.6_D10
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     117         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W50_T1.6_D15
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     117         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W50_T1.6_D20
Best Detection: 129 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         1.060
  2     126         0.980
  3     121         0.900
  4     117         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W50_T1.6_D25
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     121         0.900
  3     117         0.820
  4     113         0.740
  5     108         0.660
  6     105         0.580
  7     100         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W50_T1.6_D30
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     121         0.900
  3     117         0.820
  4     113         0.740
  5     108         0.660
  6     105         0.580
  7     100         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W50_T1.6_D40
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     121         0.900
  3     118         0.820
  4     113         0.740
  5     108         0.660
  6     105         0.580
  7     100         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W50_T1.8_D2
Best Detection: 131 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.900
  2     127         0.820
  3     121         0.740
  4     117         0.660
  5     113         0.580
  6     108         0.500
  7     104         0.420
  8     100         0.340
  9     96          0.260
  10    165         0.126

Detector: BL_W50_T1.8_D4
Best Detection: 130 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.900
  2     127         0.820
  3     121         0.740
  4     117         0.660
  5     113         0.580
  6     108         0.500
  7     104         0.420
  8     100         0.340
  9     96          0.260
  10    163         0.126

Detector: BL_W50_T1.8_D6
Best Detection: 130 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.900
  2     127         0.820
  3     121         0.740
  4     117         0.660
  5     113         0.580
  6     108         0.500
  7     104         0.420
  8     100         0.340
  9     96          0.260
  10    92          0.126

Detector: BL_W50_T1.8_D8
Best Detection: 130 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.900
  2     127         0.820
  3     121         0.740
  4     117         0.660
  5     113         0.580
  6     108         0.500
  7     104         0.420
  8     100         0.340
  9     96          0.260
  10    92          0.126

Detector: BL_W50_T1.8_D10
Best Detection: 130 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.900
  2     127         0.820
  3     121         0.740
  4     117         0.660
  5     113         0.580
  6     108         0.500
  7     104         0.420
  8     100         0.340
  9     96          0.260
  10    92          0.126

Detector: BL_W50_T1.8_D15
Best Detection: 130 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.900
  2     127         0.820
  3     121         0.740
  4     117         0.660
  5     113         0.580
  6     108         0.500
  7     104         0.420
  8     100         0.340
  9     96          0.260
  10    92          0.126

Detector: BL_W50_T1.8_D20
Best Detection: 129 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.900
  2     126         0.820
  3     121         0.740
  4     117         0.660
  5     113         0.580
  6     108         0.500
  7     104         0.420
  8     100         0.340
  9     96          0.260
  10    92          0.126

Detector: BL_W50_T1.8_D25
Best Detection: 126 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.820
  2     121         0.740
  3     117         0.660
  4     113         0.580
  5     108         0.500
  6     104         0.420
  7     100         0.340
  8     96          0.260
  9     92          0.126
  10    81          0.050

Detector: BL_W50_T1.8_D30
Best Detection: 126 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.820
  2     121         0.740
  3     117         0.660
  4     113         0.580
  5     108         0.500
  6     104         0.420
  7     100         0.340
  8     96          0.260
  9     92          0.126
  10    81          0.050

Detector: BL_W50_T1.8_D40
Best Detection: 126 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.820
  2     121         0.740
  3     118         0.660
  4     113         0.580
  5     108         0.500
  6     104         0.420
  7     100         0.340
  8     96          0.260
  9     92          0.126
  10    81          0.050

Detector: BL_W50_T2.0_D2
Best Detection: 165 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     165         0.126
  2     163         0.126
  3     131         0.126
  4     117         0.126
  5     104         0.126
  6     81          0.050
  7     158         0.010
  8     138         0.010
  9     127         0.010
  10    113         0.010

Detector: BL_W50_T2.0_D4
Best Detection: 163 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     163         0.126
  2     161         0.126
  3     130         0.126
  4     117         0.126
  5     104         0.126
  6     81          0.050
  7     158         0.010
  8     157         0.010
  9     127         0.010
  10    113         0.010

Detector: BL_W50_T2.0_D6
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     104         0.126
  4     81          0.050
  5     127         0.010
  6     113         0.010
  7     100         0.010

Detector: BL_W50_T2.0_D8
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     104         0.126
  4     81          0.050
  5     127         0.010
  6     113         0.010
  7     100         0.010

Detector: BL_W50_T2.0_D10
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     104         0.126
  4     81          0.050
  5     127         0.010
  6     113         0.010
  7     100         0.010

Detector: BL_W50_T2.0_D15
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     104         0.126
  4     81          0.050
  5     127         0.010
  6     113         0.010
  7     100         0.010

Detector: BL_W50_T2.0_D20
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     117         0.126
  3     104         0.126
  4     81          0.050
  5     126         0.010
  6     113         0.010
  7     100         0.010

Detector: BL_W50_T2.0_D25
Best Detection: 117 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.126
  2     104         0.126
  3     81          0.050
  4     126         0.010
  5     113         0.010
  6     100         0.010

Detector: BL_W50_T2.0_D30
Best Detection: 126 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.340
  2     121         0.260
  3     117         0.126
  4     104         0.126
  5     81          0.050
  6     113         0.010
  7     100         0.010

Detector: BL_W50_T2.0_D40
Best Detection: 126 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.340
  2     121         0.260
  3     118         0.126
  4     104         0.126
  5     81          0.050
  6     113         0.010
  7     100         0.010

Detector: BL_W50_T2.2_D2
Best Detection: 131 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.126
  2     117         0.126
  3     113         0.050
  4     165         0.010
  5     163         0.010
  6     138         0.010
  7     126         0.010

Detector: BL_W50_T2.2_D4
Best Detection: 163 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     163         0.126
  2     161         0.126
  3     130         0.126
  4     117         0.126
  5     113         0.050
  6     158         0.010
  7     157         0.010
  8     126         0.010

Detector: BL_W50_T2.2_D6
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     113         0.050
  4     126         0.010

Detector: BL_W50_T2.2_D8
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     113         0.050
  4     126         0.010

Detector: BL_W50_T2.2_D10
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     113         0.050
  4     127         0.010

Detector: BL_W50_T2.2_D15
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     113         0.050
  4     127         0.010

Detector: BL_W50_T2.2_D20
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     117         0.126
  3     113         0.050
  4     126         0.010

Detector: BL_W50_T2.2_D25
Best Detection: 117 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.126
  2     113         0.050
  3     126         0.010

Detector: BL_W50_T2.2_D30
Best Detection: 126 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.340
  2     121         0.260
  3     117         0.126
  4     113         0.050

Detector: BL_W50_T2.2_D40
Best Detection: 126 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.340
  2     121         0.260
  3     118         0.126
  4     113         0.050

Detector: BL_W50_T2.4_D2
Best Detection: 131 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.126
  2     117         0.126
  3     113         0.050
  4     165         0.010
  5     163         0.010
  6     138         0.010
  7     126         0.010

Detector: BL_W50_T2.4_D4
Best Detection: 163 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     163         0.126
  2     161         0.126
  3     130         0.126
  4     117         0.126
  5     113         0.050
  6     158         0.010
  7     157         0.010
  8     126         0.010

Detector: BL_W50_T2.4_D6
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     113         0.050
  4     126         0.010

