=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 54.7 BPM
Valid interval: 558-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 124 mmHg
Confidence: 0.051
95% CI: [122 - 127] mmHg
Agreement: 7383/990 detectors

MAP: 103 mmHg
Est. Diastolic: 92 mmHg
Oscillometric MAP Systolic: 132 mmHg
Oscillometric MAP Diastolic: 101 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  1     105         0.580
  2     100         0.500
  3     144         0.420
  4     95          0.420
  5     140         0.340
  6     92          0.340
  7     134         0.260
  8     87          0.260
  9     128         0.126
  10    83          0.126

Detector: BL_W50_T1.8_D15
Best Detection: 105 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.580
  2     100         0.500
  3     95          0.420
  4     140         0.340
  5     92          0.340
  6     134         0.260
  7     87          0.260
  8     128         0.126
  9     83          0.126
  10    80          0.050

Detector: BL_W50_T1.8_D20
Best Detection: 105 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.580
  2     100         0.500
  3     95          0.420
  4     140         0.340
  5     92          0.340
  6     134         0.260
  7     87          0.260
  8     128         0.126
  9     83          0.126
  10    80          0.050

Detector: BL_W50_T1.8_D25
Best Detection: 105 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.580
  2     100         0.500
  3     95          0.420
  4     140         0.340
  5     92          0.340
  6     134         0.260
  7     87          0.260
  8     128         0.126
  9     83          0.126
  10    80          0.050

Detector: BL_W50_T1.8_D30
Best Detection: 105 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.580
  2     100         0.500
  3     95          0.420
  4     140         0.340
  5     92          0.340
  6     134         0.260
  7     87          0.260
  8     128         0.126
  9     83          0.126
  10    80          0.050

Detector: BL_W50_T1.8_D40
Best Detection: 105 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.580
  2     100         0.500
  3     95          0.420
  4     139         0.340
  5     92          0.340
  6     134         0.260
  7     87          0.260
  8     128         0.126
  9     83          0.126
  10    80          0.050

Detector: BL_W50_T2.0_D2
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     140         0.340
  3     134         0.260
  4     105         0.260
  5     128         0.126
  6     100         0.126
  7     83          0.050
  8     159         0.010
  9     123         0.010
  10    95          0.010

Detector: BL_W50_T2.0_D4
Best Detection: 148 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.420
  2     145         0.420
  3     140         0.340
  4     134         0.260
  5     105         0.260
  6     128         0.126
  7     100         0.126
  8     83          0.050
  9     159         0.010
  10    157         0.010

Detector: BL_W50_T2.0_D6
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     141         0.340
  3     138         0.340
  4     134         0.260
  5     105         0.260
  6     159         0.126
  7     128         0.126
  8     100         0.126
  9     83          0.050
  10    157         0.010

Detector: BL_W50_T2.0_D8
Best Detection: 159 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     159         0.580
  2     153         0.500
  3     156         0.464
  4     144         0.420
  5     140         0.340
  6     134         0.260
  7     105         0.260
  8     128         0.126
  9     100         0.126
  10    83          0.050

Detector: BL_W50_T2.0_D10
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     140         0.340
  3     134         0.260
  4     105         0.260
  5     128         0.126
  6     100         0.126
  7     83          0.050
  8     158         0.010
  9     123         0.010
  10    95          0.010

Detector: BL_W50_T2.0_D15
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     134         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     83          0.050
  7     123         0.010
  8     95          0.010

Detector: BL_W50_T2.0_D20
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     134         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     83          0.050
  7     123         0.010
  8     95          0.010

Detector: BL_W50_T2.0_D25
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     134         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     83          0.050
  7     123         0.010
  8     95          0.010

Detector: BL_W50_T2.0_D30
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     134         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     83          0.050
  7     123         0.010
  8     95          0.010

Detector: BL_W50_T2.0_D40
Best Detection: 139 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.340
  2     134         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     83          0.050
  7     123         0.010
  8     95          0.010

Detector: BL_W50_T2.2_D2
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     140         0.340
  3     133         0.260
  4     105         0.260
  5     128         0.126
  6     100         0.126
  7     95          0.050
  8     159         0.010
  9     123         0.010

Detector: BL_W50_T2.2_D4
Best Detection: 148 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.420
  2     145         0.420
  3     140         0.340
  4     133         0.260
  5     105         0.260
  6     128         0.126
  7     100         0.126
  8     95          0.050
  9     159         0.010
  10    157         0.010

Detector: BL_W50_T2.2_D6
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     141         0.340
  3     138         0.340
  4     133         0.260
  5     105         0.260
  6     159         0.126
  7     128         0.126
  8     100         0.126
  9     95          0.050
  10    157         0.010

Detector: BL_W50_T2.2_D8
Best Detection: 159 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     159         0.580
  2     153         0.500
  3     156         0.464
  4     144         0.420
  5     140         0.340
  6     133         0.260
  7     105         0.260
  8     128         0.126
  9     100         0.126
  10    95          0.050

Detector: BL_W50_T2.2_D10
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     140         0.340
  3     133         0.260
  4     105         0.260
  5     128         0.126
  6     100         0.126
  7     95          0.050
  8     158         0.010
  9     123         0.010

Detector: BL_W50_T2.2_D15
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     133         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     95          0.050
  7     123         0.010

Detector: BL_W50_T2.2_D20
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     133         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     95          0.050
  7     123         0.010

Detector: BL_W50_T2.2_D25
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     134         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     95          0.050
  7     123         0.010

Detector: BL_W50_T2.2_D30
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     134         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     95          0.050
  7     123         0.010

Detector: BL_W50_T2.2_D40
Best Detection: 139 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.340
  2     134         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     95          0.050
  7     123         0.010

Detector: BL_W50_T2.4_D2
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     140         0.340
  3     133         0.260
  4     128         0.126
  5     104         0.126
  6     100         0.050
  7     159         0.010
  8     122         0.010

Detector: BL_W50_T2.4_D4
Best Detection: 148 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.420
  2     145         0.420
  3     140         0.340
  4     133         0.260
  5     128         0.126
  6     104         0.126
  7     100         0.050
  8     159         0.010
  9     122         0.010

Detector: BL_W50_T2.4_D6
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     141         0.340
  3     133         0.260
  4     159         0.126
  5     128         0.126
  6     104         0.126
  7     100         0.050
  8     157         0.010
  9     154         0.010
  10    122         0.010

Detector: BL_W50_T2.4_D8
Best Detection: 159 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     159         0.580
  2     153         0.500
  3     156         0.464
  4     144         0.420
  5     140         0.340
  6     133         0.260
  7     128         0.126
  8     104         0.126
  9     100         0.050
  10    122         0.010

Detector: BL_W50_T2.4_D10
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     140         0.340
  3     133         0.260
  4     128         0.126
  5     104         0.126
  6     100         0.050
  7     158         0.010
  8     122         0.010

Detector: BL_W50_T2.4_D15
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     133         0.260
  3     128         0.126
  4     104         0.126
  5     100         0.050
  6     122         0.010

Detector: BL_W50_T2.4_D20
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     133         0.260
  3     128         0.126
  4     104         0.126
  5     100         0.050
  6     122         0.010

Detector: BL_W50_T2.4_D25
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     134         0.260
  3     128         0.126
  4     104         0.126
  5     100         0.050
  6     122         0.010

Detector: BL_W50_T2.4_D30
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     134         0.260
  3     128         0.126
  4     104         0.126
  5     100         0.050
  6     122         0.010

Detector: BL_W50_T2.4_D40
Best Detection: 139 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.340
  2     134         0.260
  3     128         0.126
  4     104         0.126
  5     100         0.050
  6     122         0.010

Detector: BL_W50_T2.6_D2
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     140         0.340
  3     133         0.260
  4     128         0.126
  5     100         0.050
  6     159         0.010
  7     122         0.010

Detector: BL_W50_T2.6_D4
Best Detection: 148 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.420
  2     145         0.420
  3     140         0.340
  4     133         0.260
  5     128         0.126
  6     100         0.050
  7     159         0.010
  8     122         0.010

Detector: BL_W50_T2.6_D6
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     141         0.340
  3     133         0.260
  4     159         0.126
  5     128         0.126
  6     100         0.050
  7     157         0.010
  8     154         0.010
  9     122         0.010

Detector: BL_W50_T2.6_D8
Best Detection: 159 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     159         0.580
  2     153         0.500
  3     156         0.464
  4     144         0.420
  5     140         0.340
  6     133         0.260
  7     128         0.126
  8     100         0.050
  9     122         0.010

Detector: BL_W50_T2.6_D10
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     140         0.340
  3     133         0.260
  4     128         0.126
  5     100         0.050
  6     158         0.010
  7     122         0.010

Detector: BL_W50_T2.6_D15
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     133         0.260
  3     128         0.126
  4     100         0.050
  5     122         0.010

Detector: BL_W50_T2.6_D20
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     133         0.260
  3     128         0.126
  4     100         0.050
  5     122         0.010

Detector: BL_W50_T2.6_D25
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     134         0.260
  3     128         0.126
  4     100         0.050
  5     122         0.010

Detector: BL_W50_T2.6_D30
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     134         0.260
  3     128         0.126
  4     100         0.050
  5     122         0.010

Detector: BL_W50_T2.6_D40
Best Detection: 139 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.340
  2     134         0.260
  3     128         0.126
  4     100         0.050
  5     122         0.010

Detector: BL_W50_T2.8_D2
Best Detection: 144 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.340
  2     140         0.260
  3     133         0.126
  4     99          0.050
  5     159         0.010
  6     127         0.010

Detector: BL_W50_T2.8_D4
Best Detection: 148 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.340
  2     145         0.340
  3     140         0.260
  4     133         0.126
  5     99          0.050
  6     159         0.010
  7     127         0.010

Detector: BL_W50_T2.8_D6
Best Detection: 144 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.340
  2     141         0.260
  3     159         0.126
  4     133         0.126
  5     99          0.050
  6     157         0.010
  7     154         0.010
  8     127         0.010

Detector: BL_W50_T2.8_D8
Best Detection: 159 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     159         0.500
  2     153         0.420
  3     156         0.400
  4     144         0.340
  5     140         0.260
  6     133         0.126
  7     99          0.050
  8     127         0.010

Detector: BL_W50_T2.8_D10
Best Detection: 144 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.340
  2     140         0.260
  3     133         0.126
  4     99          0.050
  5     158         0.010
  6     127         0.010

Detector: BL_W50_T2.8_D15
Best Detection: 140 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.260
  2     133         0.126
  3     99          0.050
  4     127         0.010

Detector: BL_W50_T2.8_D20
Best Detection: 140 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.260
  2     133         0.126
  3     99          0.050
  4     127         0.010

Detector: BL_W50_T2.8_D25
Best Detection: 140 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.260
  2     134         0.126
  3     99          0.050
  4     127         0.010

Detector: BL_W50_T2.8_D30
Best Detection: 140 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.260
  2     134         0.126
  3     99          0.050
  4     127         0.010

Detector: BL_W50_T2.8_D40
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     134         0.126
  3     99          0.050
  4     127         0.010

Detector: BL_W50_T3.0_D2
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     127         0.050
  3     158         0.010
  4     140         0.010

Detector: BL_W50_T3.0_D4
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     145         0.126
  3     127         0.050
  4     159         0.010
  5     140         0.010

Detector: BL_W50_T3.0_D6
Best Detection: 159 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     159         0.126
  2     144         0.126
  3     127         0.050
  4     157         0.010
  5     154         0.010
  6     141         0.010

Detector: BL_W50_T3.0_D8
Best Detection: 159 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     159         0.272
  2     153         0.208
  3     156         0.170
  4     144         0.126
  5     127         0.050
  6     140         0.010

Detector: BL_W50_T3.0_D10
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     127         0.050
  3     158         0.010
  4     140         0.010

Detector: BL_W50_T3.0_D15
Best Detection: 127 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.050
  2     140         0.010

Detector: BL_W50_T3.0_D20
Best Detection: 127 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.050
  2     140         0.010

Detector: BL_W50_T3.0_D25
Best Detection: 140 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.260
  2     134         0.126
  3     127         0.050

Detector: BL_W50_T3.0_D30
Best Detection: 140 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.260
  2     134         0.126
  3     127         0.050

Detector: BL_W50_T3.0_D40
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     134         0.126
  3     127         0.050

Detector: BL_W60_T1.0_D2
Best Detection: 159 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     159         1.140
  2     157         1.140
  3     154         1.060
  4     148         0.980
  5     145         0.980
  6     143         0.900
  7     139         0.900
  8     134         0.820
  9     132         0.820
  10    128         0.740

Detector: BL_W60_T1.0_D4
Best Detection: 159 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     159         1.140
  2     157         1.140
  3     154         1.060
  4     148         0.980
  5     145         0.980
  6     141         0.900
  7     138         0.900
  8     134         0.820
  9     132         0.820
  10    128         0.740

Detector: BL_W60_T1.0_D6
Best Detection: 159 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     159         1.140
  2     154         1.060
  3     148         0.980
  4     145         0.980
  5     141         0.900
  6     138         0.900
  7     134         0.820
  8     132         0.820
  9     128         0.740
  10    126         0.740

Detector: BL_W60_T1.0_D8
Best Detection: 159 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     159         1.200
  2     156         1.200
  3     153         1.140
  4     144         1.060
  5     140         0.980
  6     138         0.980
  7     134         0.900
  8     132         0.900
  9     128         0.820
  10    126         0.820

Detector: BL_W60_T1.0_D10
Best Detection: 144 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         1.200
  2     140         1.140
  3     138         1.140
  4     134         1.060
  5     132         1.060
  6     128         0.980
  7     126         0.980
  8     123         0.900
  9     121         0.900
  10    117         0.820

Detector: BL_W60_T1.0_D15
Best Detection: 140 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         1.200
  2     138         1.200
  3     134         1.140
  4     132         1.140
  5     128         1.060
  6     126         1.060
  7     123         0.980
  8     121         0.980
  9     117         0.900
  10    113         0.820

Detector: BL_W60_T1.0_D20
Best Detection: 140 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         1.200
  2     134         1.140
  3     132         1.140
  4     128         1.060
  5     126         1.060
  6     123         0.980
  7     121         0.980
  8     117         0.900
  9     113         0.820
  10    109         0.740

Detector: BL_W60_T1.0_D25
Best Detection: 140 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         1.200
  2     134         1.140
  3     128         1.060
  4     126         1.060
  5     123         0.980
  6     121         0.980
  7     117         0.900
  8     113         0.820
  9     109         0.740
  10    106         0.660

Detector: BL_W60_T1.0_D30
Best Detection: 140 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         1.200
  2     134         1.140
  3     128         1.060
  4     126         1.060
  5     123         0.980
  6     121         0.980
  7     117         0.900
  8     113         0.820
  9     109         0.740
  10    106         0.660

Detector: BL_W60_T1.0_D40
Best Detection: 139 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         1.200
  2     134         1.140
  3     128         1.060
  4     126         1.060
  5     123         0.980
  6     121         0.980
  7     117         0.900
  8     113         0.820
  9     109         0.740
  10    106         0.660

Detector: BL_W60_T1.2_D2
Best Detection: 159 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     159         0.660
  2     157         0.660
  3     154         0.580
  4     148         0.500
  5     145         0.500
  6     109         0.500
  7     141         0.420
  8     138         0.420
  9     105         0.420
  10    134         0.340

Detector: BL_W60_T1.2_D4
Best Detection: 159 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     159         0.660
  2     157         0.660
  3     154         0.580
  4     148         0.500
  5     145         0.500
  6     109         0.500
  7     141         0.420
  8     138         0.420
  9     105         0.420
  10    134         0.340

Detector: BL_W60_T1.2_D6
Best Detection: 159 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     159         0.660
  2     154         0.580
  3     148         0.500
  4     145         0.500
  5     109         0.500
  6     141         0.420
  7     138         0.420
  8     105         0.420
  9     134         0.340
  10    132         0.340

Detector: BL_W60_T1.2_D8
Best Detection: 159 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     159         0.660
  2     153         0.580
  3     109         0.580
  4     156         0.528
  5     144         0.500
  6     105         0.500
  7     140         0.420
  8     138         0.420
  9     101         0.420
  10    134         0.340

Detector: BL_W60_T1.2_D10
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     101         0.580
  4     144         0.500
  5     96          0.500
  6     140         0.420
  7     138         0.420
  8     92          0.420
  9     134         0.340
  10    132         0.340

Detector: BL_W60_T1.2_D15
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     101         0.580
  4     96          0.500
  5     140         0.420
  6     138         0.420
  7     92          0.420
  8     134         0.340
  9     132         0.340
  10    87          0.340

Detector: BL_W60_T1.2_D20
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     101         0.580
  4     96          0.500
  5     140         0.420
  6     92          0.420
  7     134         0.340
  8     132         0.340
  9     87          0.340
  10    128         0.260

Detector: BL_W60_T1.2_D25
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     101         0.580
  4     96          0.500
  5     140         0.420
  6     92          0.420
  7     134         0.340
  8     87          0.340
  9     128         0.260
  10    126         0.260

Detector: BL_W60_T1.2_D30
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     101         0.580
  4     96          0.500
  5     140         0.420
  6     92          0.420
  7     134         0.340
  8     87          0.340
  9     128         0.260
  10    126         0.260

Detector: BL_W60_T1.2_D40
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     101         0.580
  4     96          0.500
  5     139         0.420
  6     92          0.420
  7     134         0.340
  8     87          0.340
  9     128         0.260
  10    126         0.260

Detector: BL_W60_T1.4_D2
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     159         0.580
  4     101         0.580
  5     154         0.500
  6     96          0.500
  7     157         0.464
  8     145         0.420
  9     92          0.420
  10    141         0.340

Detector: BL_W60_T1.4_D4
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     159         0.580
  4     101         0.580
  5     154         0.500
  6     96          0.500
  7     157         0.464
  8     145         0.420
  9     92          0.420
  10    141         0.340

Detector: BL_W60_T1.4_D6
Best Detection: 109 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.660
  2     159         0.580
  3     105         0.580
  4     154         0.500
  5     101         0.500
  6     148         0.420
  7     145         0.420
  8     96          0.420
  9     141         0.340
  10    138         0.340

Detector: BL_W60_T1.4_D8
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     159         0.580
  4     101         0.580
  5     153         0.500
  6     96          0.500
  7     156         0.464
  8     144         0.420
  9     92          0.420
  10    140         0.340

Detector: BL_W60_T1.4_D10
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     101         0.580
  4     96          0.500
  5     144         0.420
  6     92          0.420
  7     140         0.340
  8     138         0.340
  9     87          0.340
  10    134         0.260

Detector: BL_W60_T1.4_D15
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     101         0.580
  4     96          0.500
  5     92          0.420
  6     140         0.340
  7     138         0.340
  8     87          0.340
  9     134         0.260
  10    83          0.260

Detector: BL_W60_T1.4_D20
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     101         0.580
  4     96          0.500
  5     92          0.420
  6     140         0.340
  7     87          0.340
  8     134         0.260
  9     132         0.260
  10    83          0.260

Detector: BL_W60_T1.4_D25
Best Detection: 109 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.740
  2     105         0.660
  3     101         0.580
  4     96          0.500
  5     92          0.420
