=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 56.1 BPM
Valid interval: 517-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 95 mmHg
Confidence: 0.083
95% CI: [93 - 97] mmHg
Agreement: 6568/990 detectors

MAP: 90 mmHg
Est. Diastolic: 88 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W70_T3.0_D25                    91          0.126        | 559   91          8.8         
BL_W70_T3.0_D30                    91          0.126        | 680   91          9.2         
BL_W70_T3.0_D40                    91          0.126        | 678   91          9.2         
BL_W80_T3.0_D40                    91          0.126        | 637   91          9.2         
BL_W60_T2.2_D2                     106         0.126        | 316   106         5.8         
BL_W110_T3.0_D4                    105         0.126        | 68    105         5.1         
BL_W110_T3.0_D2                    105         0.126        | 69    105         5.1         
BL_W110_T2.8_D40                   91          0.126        | 593   91          9.2         
BL_W110_T2.8_D30                   91          0.126        | 561   91          8.8         
BL_W110_T2.8_D25                   91          0.126        | 513   91          8.8         
BL_W60_T2.0_D30                    91          0.126        | 650   91          9.2         
BL_W110_T2.8_D4                    105         0.126        | 95    105         5.1         
BL_W110_T2.8_D2                    105         0.126        | 96    105         5.1         
BL_W60_T2.0_D40                    91          0.126        | 648   91          9.2         
BL_W60_T2.0_D25                    91          0.126        | 500   91          8.8         
BL_W60_T2.2_D4                     107         0.126        | 422   107         7.5         
BL_W60_T2.2_D8                     127         0.126        | 863   127         26.8        
BL_W60_T2.2_D20                    91          0.126        | 495   91          8.8         
BL_W60_T2.2_D25                    91          0.126        | 494   91          8.8         
BL_W60_T2.2_D30                    91          0.126        | 647   91          9.2         
BL_W60_T2.2_D40                    91          0.126        | 646   91          9.2         
BL_W60_T2.4_D2                     106         0.126        | 314   106         5.8         
BL_W60_T2.4_D4                     107         0.126        | 423   107         7.5         
BL_W50_T3.0_D30                    91          0.126        | 544   91          8.8         
BL_W50_T2.8_D30                    91          0.126        | 551   91          8.8         
BL_W50_T2.8_D40                    91          0.126        | 675   91          9.2         
BL_W50_T3.0_D2                     91          0.126        | 673   91          9.2         
BL_W50_T3.0_D4                     114         0.126        | 689   114         14.3        
BL_W50_T3.0_D6                     127         0.126        | 903   127         27.4        
BL_W50_T3.0_D8                     127         0.126        | 873   127         26.8        
BL_W50_T3.0_D20                    91          0.126        | 546   91          8.8         
BL_W50_T3.0_D25                    91          0.126        | 545   91          8.8         
BL_W60_T2.4_D8                     127         0.126        | 878   127         26.8        
BL_W50_T3.0_D40                    91          0.126        | 670   91          9.2         
BL_W60_T2.0_D2                     106         0.126        | 320   106         5.8         
BL_W60_T2.0_D4                     107         0.126        | 424   107         7.5         
BL_W60_T2.0_D8                     127         0.126        | 865   127         26.8        
BL_W60_T2.0_D20                    91          0.126        | 501   91          8.8         
BL_W110_T3.0_D40                   91          0.126        | 575   91          9.2         
BL_W110_T3.0_D30                   91          0.126        | 554   91          8.8         
BL_W110_T3.0_D25                   91          0.126        | 550   91          8.8         
BL_W100_T3.0_D25                   91          0.126        | 525   91          8.8         
BL_W60_T3.0_D2                     91          0.126        | 629   91          9.2         
BL_W60_T3.0_D4                     91          0.126        | 626   91          9.2         
BL_W60_T3.0_D8                     127         0.126        | 875   127         26.8        
BL_W60_T3.0_D20                    91          0.126        | 516   91          8.8         
BL_W60_T3.0_D25                    91          0.126        | 517   91          8.8         
BL_W60_T3.0_D30                    91          0.126        | 625   91          9.2         
BL_W60_T3.0_D40                    91          0.126        | 599   91          9.2         
BL_W100_T3.0_D40                   91          0.126        | 571   91          9.2         
BL_W100_T3.0_D30                   91          0.126        | 556   91          8.8         
BL_W60_T2.8_D40                    91          0.126        | 633   91          9.2         
BL_W100_T3.0_D4                    105         0.126        | 113   105         5.1         
BL_W100_T3.0_D2                    105         0.126        | 116   105         5.1         
BL_W100_T2.8_D40                   91          0.126        | 577   91          9.2         
BL_W100_T2.8_D30                   91          0.126        | 445   91          8.8         
BL_W100_T2.8_D25                   91          0.126        | 443   91          8.8         
BL_W100_T2.8_D4                    105         0.126        | 130   105         5.1         
BL_W100_T2.8_D2                    105         0.126        | 134   105         5.1         
BL_W100_T2.6_D40                   91          0.126        | 580   91          9.2         
BL_W60_T2.6_D25                    91          0.126        | 527   91          8.8         
BL_W60_T2.4_D20                    91          0.126        | 532   91          8.8         
BL_W60_T2.4_D25                    91          0.126        | 531   91          8.8         
BL_W60_T2.4_D30                    91          0.126        | 645   91          9.2         
BL_W60_T2.4_D40                    91          0.126        | 643   91          9.2         
BL_W60_T2.6_D2                     106         0.126        | 310   106         5.8         
BL_W60_T2.6_D4                     107         0.126        | 419   107         7.5         
BL_W60_T2.6_D8                     127         0.126        | 858   127         26.8        
BL_W60_T2.6_D20                    91          0.126        | 528   91          8.8         
BL_W50_T2.8_D25                    91          0.126        | 552   91          8.8         
BL_W60_T2.6_D30                    91          0.126        | 642   91          9.2         
BL_W60_T2.6_D40                    91          0.126        | 641   91          9.2         
BL_W60_T2.8_D2                     106         0.126        | 308   106         5.8         
BL_W60_T2.8_D4                     107         0.126        | 411   107         7.5         
BL_W60_T2.8_D8                     127         0.126        | 880   127         26.8        
BL_W60_T2.8_D20                    91          0.126        | 520   91          8.8         
BL_W60_T2.8_D25                    91          0.126        | 519   91          8.8         
BL_W60_T2.8_D30                    91          0.126        | 640   91          9.2         


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W50_T1.0_D2
Best Detection: 128 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.740
  2     125         0.740
  3     121         0.660
  4     119         0.660
  5     114         0.580
  6     107         0.500
  7     103         0.500
  8     76          0.500
  9     100         0.420
  10    73          0.420

Detector: BL_W50_T1.0_D4
Best Detection: 128 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.740
  2     125         0.740
  3     121         0.660
  4     119         0.660
  5     114         0.580
  6     106         0.500
  7     103         0.500
  8     76          0.500
  9     100         0.420
  10    73          0.420

Detector: BL_W50_T1.0_D6
Best Detection: 76 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.660
  2     73          0.580
  3     106         0.500
  4     103         0.500
  5     70          0.500
  6     100         0.420
  7     68          0.420
  8     94          0.340
  9     65          0.340
  10    91          0.260

Detector: BL_W50_T1.0_D8
Best Detection: 76 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.660
  2     73          0.580
  3     106         0.500
  4     103         0.500
  5     70          0.500
  6     100         0.420
  7     68          0.420
  8     94          0.340
  9     65          0.340
  10    91          0.260

Detector: BL_W50_T1.0_D10
Best Detection: 76 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.660
  2     73          0.580
  3     106         0.500
  4     70          0.500
  5     99          0.420
  6     68          0.420
  7     94          0.340
  8     65          0.340
  9     91          0.260
  10    62          0.260

Detector: BL_W50_T1.0_D15
Best Detection: 76 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.660
  2     73          0.580
  3     105         0.500
  4     70          0.500
  5     99          0.420
  6     68          0.420
  7     94          0.340
  8     65          0.340
  9     91          0.260
  10    62          0.260

Detector: BL_W50_T1.0_D20
Best Detection: 76 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.660
  2     73          0.580
  3     70          0.500
  4     68          0.420
  5     65          0.340
  6     91          0.260
  7     62          0.260
  8     88          0.208
  9     87          0.126
  10    85          0.126

Detector: BL_W50_T1.0_D25
Best Detection: 76 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.660
  2     73          0.580
  3     70          0.500
  4     68          0.420
  5     65          0.340
  6     91          0.260
  7     62          0.260
  8     88          0.208
  9     87          0.126
  10    85          0.126

Detector: BL_W50_T1.0_D30
Best Detection: 76 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.660
  2     73          0.580
  3     70          0.500
  4     68          0.420
  5     65          0.340
  6     91          0.260
  7     62          0.260
  8     88          0.208
  9     87          0.126
  10    85          0.126

Detector: BL_W50_T1.0_D40
Best Detection: 76 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          0.660
  2     73          0.580
  3     70          0.500
  4     68          0.420
  5     65          0.340
  6     91          0.260
  7     62          0.260
  8     87          0.126
  9     85          0.126
  10    60          0.126

Detector: BL_W50_T1.2_D2
Best Detection: 127 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.740
  2     121         0.660
  3     115         0.580
  4     106         0.500
  5     103         0.500
  6     100         0.420
  7     94          0.340
  8     74          0.340
  9     91          0.260
  10    70          0.260

Detector: BL_W50_T1.2_D4
Best Detection: 127 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.740
  2     121         0.660
  3     114         0.580
  4     106         0.500
  5     103         0.500
  6     100         0.420
  7     94          0.340
  8     74          0.340
  9     91          0.260
  10    70          0.260

Detector: BL_W50_T1.2_D6
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     74          0.340
  6     91          0.260
  7     70          0.260
  8     88          0.208
  9     127         0.126
  10    125         0.126

Detector: BL_W50_T1.2_D8
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     74          0.340
  6     91          0.260
  7     70          0.260
  8     88          0.208
  9     127         0.126
  10    87          0.126

Detector: BL_W50_T1.2_D10
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     99          0.420
  3     94          0.340
  4     74          0.340
  5     91          0.260
  6     70          0.260
  7     88          0.208
  8     87          0.126
  9     85          0.126
  10    68          0.126

Detector: BL_W50_T1.2_D15
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     74          0.340
  5     91          0.260
  6     70          0.260
  7     88          0.208
  8     87          0.126
  9     85          0.126
  10    68          0.126

Detector: BL_W50_T1.2_D20
Best Detection: 74 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     74          0.340
  2     91          0.260
  3     70          0.260
  4     88          0.208
  5     87          0.126
  6     85          0.126
  7     68          0.126
  8     60          0.126
  9     58          0.050
  10    83          0.010

Detector: BL_W50_T1.2_D25
Best Detection: 74 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     74          0.340
  2     91          0.260
  3     70          0.260
  4     88          0.208
  5     87          0.126
  6     85          0.126
  7     68          0.126
  8     60          0.126
  9     58          0.050
  10    83          0.010

Detector: BL_W50_T1.2_D30
Best Detection: 74 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     74          0.340
  2     91          0.260
  3     70          0.260
  4     88          0.208
  5     87          0.126
  6     85          0.126
  7     68          0.126
  8     60          0.126
  9     58          0.050
  10    83          0.010

Detector: BL_W50_T1.2_D40
Best Detection: 74 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     74          0.340
  2     91          0.260
  3     70          0.260
  4     87          0.126
  5     85          0.126
  6     68          0.126
  7     60          0.126
  8     58          0.050
  9     83          0.010
  10    65          0.010

Detector: BL_W50_T1.4_D2
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     74          0.340
  6     91          0.260
  7     70          0.260
  8     88          0.208
  9     127         0.126
  10    87          0.126

Detector: BL_W50_T1.4_D4
Best Detection: 127 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.740
  2     121         0.660
  3     114         0.580
  4     106         0.500
  5     103         0.500
  6     100         0.420
  7     94          0.340
  8     74          0.340
  9     91          0.260
  10    70          0.260

Detector: BL_W50_T1.4_D6
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     74          0.340
  6     91          0.260
  7     70          0.260
  8     88          0.208
  9     127         0.126
  10    125         0.126

Detector: BL_W50_T1.4_D8
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     74          0.340
  6     91          0.260
  7     70          0.260
  8     88          0.208
  9     127         0.126
  10    87          0.126

Detector: BL_W50_T1.4_D10
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     99          0.420
  3     94          0.340
  4     74          0.340
  5     91          0.260
  6     70          0.260
  7     88          0.208
  8     87          0.126
  9     85          0.126
  10    68          0.126

Detector: BL_W50_T1.4_D15
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     74          0.340
  5     91          0.260
  6     70          0.260
  7     88          0.208
  8     87          0.126
  9     85          0.126
  10    68          0.126

Detector: BL_W50_T1.4_D20
Best Detection: 74 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     74          0.340
  2     91          0.260
  3     70          0.260
  4     88          0.208
  5     87          0.126
  6     85          0.126
  7     68          0.126
  8     60          0.126
  9     58          0.050
  10    82          0.010

Detector: BL_W50_T1.4_D25
Best Detection: 74 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     74          0.340
  2     91          0.260
  3     70          0.260
  4     88          0.208
  5     87          0.126
  6     85          0.126
  7     68          0.126
  8     60          0.126
  9     58          0.050
  10    82          0.010

Detector: BL_W50_T1.4_D30
Best Detection: 74 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     74          0.340
  2     91          0.260
  3     70          0.260
  4     88          0.208
  5     87          0.126
  6     85          0.126
  7     68          0.126
  8     60          0.126
  9     58          0.050
  10    82          0.010

Detector: BL_W50_T1.4_D40
Best Detection: 74 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     74          0.340
  2     91          0.260
  3     70          0.260
  4     87          0.126
  5     85          0.126
  6     68          0.126
  7     60          0.126
  8     58          0.050
  9     82          0.010
  10    65          0.010

Detector: BL_W50_T1.6_D2
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     99          0.420
  4     94          0.340
  5     91          0.260
  6     70          0.260
  7     88          0.208
  8     87          0.126
  9     85          0.126
  10    67          0.126

Detector: BL_W50_T1.6_D4
Best Detection: 120 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.660
  2     114         0.580
  3     106         0.500
  4     103         0.500
  5     99          0.420
  6     94          0.340
  7     91          0.260
  8     70          0.260
  9     88          0.208
  10    87          0.126

Detector: BL_W50_T1.6_D6
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     99          0.420
  4     94          0.340
  5     91          0.260
  6     70          0.260
  7     88          0.208
  8     127         0.126
  9     125         0.126
  10    87          0.126

Detector: BL_W50_T1.6_D8
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     70          0.260
  7     88          0.208
  8     127         0.126
  9     87          0.126
  10    85          0.126

Detector: BL_W50_T1.6_D10
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     70          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.126
  10    58          0.050

Detector: BL_W50_T1.6_D15
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     70          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.126
  10    58          0.050

Detector: BL_W50_T1.6_D20
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     70          0.260
  3     88          0.208
  4     87          0.126
  5     85          0.126
  6     67          0.126
  7     58          0.050
  8     82          0.010
  9     65          0.010

Detector: BL_W50_T1.6_D25
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     70          0.260
  3     88          0.208
  4     87          0.126
  5     85          0.126
  6     67          0.126
  7     58          0.050
  8     82          0.010
  9     65          0.010

Detector: BL_W50_T1.6_D30
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     70          0.260
  3     88          0.208
  4     87          0.126
  5     85          0.126
  6     67          0.126
  7     58          0.050
  8     82          0.010
  9     65          0.010

Detector: BL_W50_T1.6_D40
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     70          0.260
  3     87          0.126
  4     85          0.126
  5     67          0.126
  6     58          0.050
  7     82          0.010
  8     65          0.010

Detector: BL_W50_T1.8_D2
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     91          0.126
  3     58          0.050
  4     120         0.010
  5     99          0.010
  6     87          0.010
  7     85          0.010
  8     67          0.010

Detector: BL_W50_T1.8_D4
Best Detection: 120 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.340
  2     114         0.260
  3     106         0.126
  4     91          0.126
  5     58          0.050
  6     99          0.010
  7     87          0.010
  8     85          0.010
  9     67          0.010

Detector: BL_W50_T1.8_D6
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     125         0.126
  3     106         0.126
  4     91          0.126
  5     58          0.050
  6     121         0.010
  7     99          0.010
  8     87          0.010
  9     85          0.010
  10    67          0.010

Detector: BL_W50_T1.8_D8
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     106         0.126
  3     103         0.126
  4     91          0.126
  5     58          0.050
  6     120         0.010
  7     100         0.010
  8     87          0.010
  9     85          0.010
  10    67          0.010

Detector: BL_W50_T1.8_D10
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     58          0.050
  6     87          0.010
  7     85          0.010
  8     67          0.010

Detector: BL_W50_T1.8_D15
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     58          0.050
  6     87          0.010
  7     85          0.010
  8     67          0.010

Detector: BL_W50_T1.8_D20
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     58          0.050
  3     87          0.010
  4     85          0.010
  5     67          0.010

Detector: BL_W50_T1.8_D25
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     58          0.050
  3     87          0.010
  4     85          0.010
  5     67          0.010

Detector: BL_W50_T1.8_D30
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     88          0.126
  3     58          0.050
  4     87          0.010
  5     85          0.010
  6     67          0.010

Detector: BL_W50_T1.8_D40
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     58          0.050
  3     87          0.010
  4     85          0.010
  5     67          0.010

Detector: BL_W50_T2.0_D2
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     91          0.126
  3     67          0.050
  4     99          0.010
  5     87          0.010
  6     85          0.010

Detector: BL_W50_T2.0_D4
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     106         0.126
  3     91          0.126
  4     67          0.050
  5     99          0.010
  6     87          0.010
  7     85          0.010

Detector: BL_W50_T2.0_D6
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     125         0.126
  3     106         0.126
  4     91          0.126
  5     67          0.050
  6     121         0.010
  7     99          0.010
  8     87          0.010
  9     85          0.010

Detector: BL_W50_T2.0_D8
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     106         0.126
  3     103         0.126
  4     91          0.126
  5     67          0.050
  6     120         0.010
  7     100         0.010
  8     87          0.010
  9     85          0.010

Detector: BL_W50_T2.0_D10
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     67          0.050
  6     87          0.010
  7     85          0.010

Detector: BL_W50_T2.0_D15
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     67          0.050
  6     87          0.010
  7     85          0.010

Detector: BL_W50_T2.0_D20
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     67          0.050
  3     87          0.010
  4     85          0.010

Detector: BL_W50_T2.0_D25
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     67          0.050
  3     87          0.010
  4     85          0.010

Detector: BL_W50_T2.0_D30
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     88          0.126
  3     67          0.050
  4     87          0.010
  5     85          0.010

Detector: BL_W50_T2.0_D40
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     67          0.050
  3     87          0.010
  4     85          0.010

Detector: BL_W50_T2.2_D2
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     91          0.126
  3     67          0.050
  4     99          0.010
  5     87          0.010
  6     85          0.010

Detector: BL_W50_T2.2_D4
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     106         0.126
  3     91          0.126
  4     67          0.050
  5     99          0.010
  6     87          0.010
  7     85          0.010

Detector: BL_W50_T2.2_D6
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     125         0.126
  3     106         0.126
  4     91          0.126
  5     67          0.050
  6     121         0.010
  7     99          0.010
  8     87          0.010
  9     85          0.010

Detector: BL_W50_T2.2_D8
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     106         0.126
  3     103         0.126
  4     91          0.126
  5     67          0.050
  6     120         0.010
  7     100         0.010
  8     87          0.010
  9     85          0.010

Detector: BL_W50_T2.2_D10
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     67          0.050
  6     87          0.010
  7     85          0.010

Detector: BL_W50_T2.2_D15
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     67          0.050
  6     87          0.010
  7     85          0.010

Detector: BL_W50_T2.2_D20
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     67          0.050
  3     87          0.010
  4     85          0.010

Detector: BL_W50_T2.2_D25
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     67          0.050
  3     87          0.010
  4     85          0.010

Detector: BL_W50_T2.2_D30
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     88          0.126
  3     67          0.050
  4     87          0.010
  5     85          0.010

Detector: BL_W50_T2.2_D40
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     67          0.050
  3     87          0.010
  4     85          0.010

Detector: BL_W50_T2.4_D2
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     91          0.126
  3     87          0.050
  4     99          0.010

Detector: BL_W50_T2.4_D4
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     106         0.126
  3     91          0.126
  4     87          0.050
  5     99          0.010

Detector: BL_W50_T2.4_D6
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     125         0.126
  3     106         0.126
  4     91          0.126
  5     87          0.050
  6     121         0.010
  7     99          0.010

Detector: BL_W50_T2.4_D8
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     106         0.126
  3     103         0.126
  4     91          0.126
  5     87          0.050
  6     120         0.010
  7     100         0.010

Detector: BL_W50_T2.4_D10
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
