=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 71.5 BPM
Valid interval: 463-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 92 mmHg
Confidence: 0.095
95% CI: [90 - 94] mmHg
Agreement: 3762/990 detectors

MAP: 93 mmHg
Est. Diastolic: 93 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.720
  2     93          0.656
  3     89          0.592
  4     80          0.580
  5     85          0.528
  6     78          0.500
  7     75          0.420
  8     73          0.340
  9     111         0.260
  10    70          0.260

Detector: BL_W50_T1.0_D20
Best Detection: 95 mmHg (confidence: 0.720)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.720
  2     93          0.656
  3     89          0.592
  4     80          0.580
  5     85          0.528
  6     78          0.500
  7     75          0.420
  8     73          0.340
  9     70          0.260
  10    147         0.126

Detector: BL_W50_T1.0_D25
Best Detection: 95 mmHg (confidence: 0.720)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.720
  2     93          0.656
  3     89          0.592
  4     80          0.580
  5     85          0.528
  6     78          0.500
  7     75          0.420
  8     73          0.340
  9     70          0.260
  10    68          0.126

Detector: BL_W50_T1.0_D30
Best Detection: 93 mmHg (confidence: 0.656)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.656
  2     89          0.592
  3     80          0.580
  4     85          0.528
  5     78          0.500
  6     75          0.420
  7     73          0.340
  8     70          0.260
  9     68          0.126
  10    66          0.050

Detector: BL_W50_T1.0_D40
Best Detection: 93 mmHg (confidence: 0.656)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.656
  2     89          0.592
  3     80          0.580
  4     85          0.528
  5     78          0.500
  6     75          0.420
  7     73          0.340
  8     70          0.260
  9     68          0.126
  10    66          0.050

Detector: BL_W50_T1.2_D2
Best Detection: 112 mmHg (confidence: 0.960)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.960
  2     108         0.912
  3     106         0.912
  4     103         0.848
  5     99          0.784
  6     95          0.720
  7     93          0.656
  8     89          0.592
  9     80          0.580
  10    85          0.528

Detector: BL_W50_T1.2_D4
Best Detection: 112 mmHg (confidence: 0.960)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.960
  2     108         0.912
  3     106         0.912
  4     103         0.848
  5     99          0.784
  6     95          0.720
  7     93          0.656
  8     89          0.592
  9     80          0.580
  10    85          0.528

Detector: BL_W50_T1.2_D6
Best Detection: 112 mmHg (confidence: 0.960)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.960
  2     108         0.912
  3     106         0.912
  4     103         0.848
  5     99          0.784
  6     95          0.720
  7     93          0.656
  8     89          0.592
  9     80          0.580
  10    85          0.528

Detector: BL_W50_T1.2_D8
Best Detection: 112 mmHg (confidence: 0.960)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.960
  2     108         0.912
  3     106         0.912
  4     103         0.848
  5     99          0.784
  6     95          0.720
  7     93          0.656
  8     89          0.592
  9     80          0.580
  10    85          0.528

Detector: BL_W50_T1.2_D10
Best Detection: 112 mmHg (confidence: 0.960)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.960
  2     108         0.912
  3     106         0.912
  4     103         0.848
  5     99          0.784
  6     95          0.720
  7     93          0.656
  8     89          0.592
  9     80          0.580
  10    85          0.528

Detector: BL_W50_T1.2_D15
Best Detection: 95 mmHg (confidence: 0.720)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.720
  2     93          0.656
  3     89          0.592
  4     80          0.580
  5     85          0.528
  6     78          0.500
  7     75          0.420
  8     72          0.340
  9     111         0.260
  10    70          0.260

Detector: BL_W50_T1.2_D20
Best Detection: 95 mmHg (confidence: 0.720)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.720
  2     93          0.656
  3     89          0.592
  4     80          0.580
  5     85          0.528
  6     78          0.500
  7     75          0.420
  8     72          0.340
  9     70          0.260
  10    147         0.126

Detector: BL_W50_T1.2_D25
Best Detection: 95 mmHg (confidence: 0.720)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.720
  2     93          0.656
  3     89          0.592
  4     80          0.580
  5     85          0.528
  6     78          0.500
  7     75          0.420
  8     72          0.340
  9     70          0.260
  10    68          0.126

Detector: BL_W50_T1.2_D30
Best Detection: 93 mmHg (confidence: 0.656)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.656
  2     89          0.592
  3     80          0.580
  4     85          0.528
  5     78          0.500
  6     75          0.420
  7     72          0.340
  8     70          0.260
  9     68          0.126
  10    66          0.050

Detector: BL_W50_T1.2_D40
Best Detection: 93 mmHg (confidence: 0.656)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.656
  2     89          0.592
  3     80          0.580
  4     85          0.528
  5     78          0.500
  6     75          0.420
  7     72          0.340
  8     70          0.260
  9     68          0.126
  10    66          0.050

Detector: BL_W50_T1.4_D2
Best Detection: 75 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.420
  2     72          0.340
  3     112         0.260
  4     95          0.260
  5     70          0.260
  6     147         0.126
  7     108         0.126
  8     93          0.126
  9     68          0.126
  10    65          0.050

Detector: BL_W50_T1.4_D4
Best Detection: 75 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.420
  2     72          0.340
  3     112         0.260
  4     95          0.260
  5     70          0.260
  6     147         0.126
  7     108         0.126
  8     93          0.126
  9     68          0.126
  10    65          0.050

Detector: BL_W50_T1.4_D6
Best Detection: 75 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.420
  2     72          0.340
  3     112         0.260
  4     95          0.260
  5     70          0.260
  6     147         0.126
  7     108         0.126
  8     93          0.126
  9     68          0.126
  10    65          0.050

Detector: BL_W50_T1.4_D8
Best Detection: 75 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.420
  2     72          0.340
  3     112         0.260
  4     95          0.260
  5     70          0.260
  6     147         0.126
  7     108         0.126
  8     93          0.126
  9     68          0.126
  10    65          0.050

Detector: BL_W50_T1.4_D10
Best Detection: 75 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.420
  2     72          0.340
  3     112         0.260
  4     95          0.260
  5     70          0.260
  6     147         0.208
  7     144         0.126
  8     108         0.126
  9     93          0.126
  10    68          0.126

Detector: BL_W50_T1.4_D15
Best Detection: 75 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.420
  2     72          0.340
  3     111         0.260
  4     95          0.260
  5     70          0.260
  6     147         0.126
  7     108         0.126
  8     93          0.126
  9     68          0.126
  10    65          0.050

Detector: BL_W50_T1.4_D20
Best Detection: 75 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.420
  2     72          0.340
  3     95          0.260
  4     70          0.260
  5     147         0.126
  6     93          0.126
  7     68          0.126
  8     65          0.050
  9     142         0.010
  10    122         0.010

Detector: BL_W50_T1.4_D25
Best Detection: 75 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.420
  2     72          0.340
  3     95          0.260
  4     70          0.260
  5     93          0.126
  6     68          0.126
  7     65          0.050
  8     147         0.010
  9     89          0.010

Detector: BL_W50_T1.4_D30
Best Detection: 75 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.420
  2     72          0.340
  3     70          0.260
  4     93          0.126
  5     68          0.126
  6     65          0.050
  7     89          0.010

Detector: BL_W50_T1.4_D40
Best Detection: 75 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.420
  2     72          0.340
  3     70          0.260
  4     93          0.126
  5     68          0.126
  6     65          0.050
  7     89          0.010

Detector: BL_W50_T1.6_D2
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     147         0.126
  4     112         0.126
  5     93          0.126
  6     68          0.126
  7     65          0.050
  8     143         0.010
  9     123         0.010
  10    108         0.010

Detector: BL_W50_T1.6_D4
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     147         0.126
  4     112         0.126
  5     93          0.126
  6     68          0.126
  7     65          0.050
  8     143         0.010
  9     123         0.010
  10    108         0.010

Detector: BL_W50_T1.6_D6
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     147         0.126
  4     112         0.126
  5     93          0.126
  6     68          0.126
  7     65          0.050
  8     143         0.010
  9     123         0.010
  10    108         0.010

Detector: BL_W50_T1.6_D8
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     147         0.126
  4     112         0.126
  5     93          0.126
  6     68          0.126
  7     65          0.050
  8     143         0.010
  9     123         0.010
  10    108         0.010

Detector: BL_W50_T1.6_D10
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     147         0.208
  4     144         0.126
  5     112         0.126
  6     93          0.126
  7     68          0.126
  8     65          0.050
  9     138         0.010
  10    123         0.010

Detector: BL_W50_T1.6_D15
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     95          0.260
  3     70          0.260
  4     147         0.126
  5     108         0.126
  6     93          0.126
  7     68          0.126
  8     65          0.050
  9     143         0.010
  10    123         0.010

Detector: BL_W50_T1.6_D20
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     147         0.126
  4     93          0.126
  5     68          0.126
  6     65          0.050
  7     142         0.010
  8     122         0.010
  9     89          0.010

Detector: BL_W50_T1.6_D25
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     93          0.126
  4     68          0.126
  5     65          0.050
  6     147         0.010
  7     89          0.010

Detector: BL_W50_T1.6_D30
Best Detection: 70 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     70          0.260
  2     93          0.126
  3     68          0.126
  4     65          0.050
  5     89          0.010

Detector: BL_W50_T1.6_D40
Best Detection: 70 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     70          0.260
  2     93          0.126
  3     68          0.126
  4     65          0.050
  5     89          0.010

Detector: BL_W50_T1.8_D2
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     147         0.126
  4     93          0.126
  5     68          0.126
  6     65          0.050
  7     143         0.010
  8     122         0.010
  9     89          0.010

Detector: BL_W50_T1.8_D4
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     147         0.126
  4     93          0.126
  5     68          0.126
  6     65          0.050
  7     143         0.010
  8     122         0.010
  9     89          0.010

Detector: BL_W50_T1.8_D6
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     147         0.126
  4     93          0.126
  5     68          0.126
  6     65          0.050
  7     143         0.010
  8     122         0.010
  9     89          0.010

Detector: BL_W50_T1.8_D8
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     147         0.126
  4     93          0.126
  5     68          0.126
  6     65          0.050
  7     143         0.010
  8     122         0.010
  9     89          0.010

Detector: BL_W50_T1.8_D10
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     147         0.208
  4     144         0.126
  5     112         0.126
  6     93          0.126
  7     68          0.126
  8     65          0.050
  9     138         0.010
  10    122         0.010

Detector: BL_W50_T1.8_D15
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     95          0.260
  3     70          0.260
  4     147         0.126
  5     108         0.126
  6     93          0.126
  7     68          0.126
  8     65          0.050
  9     143         0.010
  10    123         0.010

Detector: BL_W50_T1.8_D20
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     147         0.126
  4     93          0.126
  5     68          0.126
  6     65          0.050
  7     142         0.010
  8     122         0.010
  9     89          0.010

Detector: BL_W50_T1.8_D25
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     93          0.126
  4     68          0.126
  5     65          0.050
  6     147         0.010
  7     89          0.010

Detector: BL_W50_T1.8_D30
Best Detection: 70 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     70          0.260
  2     93          0.126
  3     68          0.126
  4     65          0.050
  5     89          0.010

Detector: BL_W50_T1.8_D40
Best Detection: 70 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     70          0.260
  2     93          0.126
  3     68          0.126
  4     65          0.050
  5     89          0.010

Detector: BL_W50_T2.0_D2
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     147         0.126
  3     93          0.126
  4     70          0.126
  5     67          0.050
  6     143         0.010
  7     89          0.010

Detector: BL_W50_T2.0_D4
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     147         0.126
  3     93          0.126
  4     70          0.126
  5     67          0.050
  6     143         0.010
  7     89          0.010

Detector: BL_W50_T2.0_D6
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     147         0.126
  3     93          0.126
  4     70          0.126
  5     67          0.050
  6     143         0.010
  7     89          0.010

Detector: BL_W50_T2.0_D8
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     147         0.126
  3     93          0.126
  4     70          0.126
  5     67          0.050
  6     143         0.010
  7     89          0.010

Detector: BL_W50_T2.0_D10
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     147         0.208
  3     144         0.126
  4     112         0.126
  5     93          0.126
  6     70          0.126
  7     67          0.050
  8     138         0.010
  9     108         0.010
  10    89          0.010

Detector: BL_W50_T2.0_D15
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     95          0.260
  3     147         0.126
  4     108         0.126
  5     93          0.126
  6     70          0.126
  7     67          0.050
  8     143         0.010
  9     123         0.010
  10    103         0.010

Detector: BL_W50_T2.0_D20
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     147         0.126
  3     93          0.126
  4     70          0.126
  5     67          0.050
  6     142         0.010
  7     122         0.010
  8     89          0.010

Detector: BL_W50_T2.0_D25
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     70          0.126
  4     67          0.050
  5     147         0.010
  6     89          0.010

Detector: BL_W50_T2.0_D30
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     70          0.126
  3     67          0.050
  4     89          0.010

Detector: BL_W50_T2.0_D40
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     70          0.126
  3     67          0.050
  4     89          0.010

Detector: BL_W50_T2.2_D2
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050
  3     143         0.010

Detector: BL_W50_T2.2_D4
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050
  3     143         0.010

Detector: BL_W50_T2.2_D6
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050
  3     143         0.010

Detector: BL_W50_T2.2_D8
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050
  3     143         0.010

Detector: BL_W50_T2.2_D10
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     112         0.126
  3     93          0.126
  4     89          0.050
  5     138         0.010
  6     108         0.010

Detector: BL_W50_T2.2_D15
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     95          0.260
  3     147         0.126
  4     108         0.126
  5     93          0.126
  6     89          0.050
  7     143         0.010
  8     123         0.010
  9     103         0.010

Detector: BL_W50_T2.2_D20
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     147         0.126
  3     93          0.126
  4     89          0.050
  5     142         0.010
  6     122         0.010

Detector: BL_W50_T2.2_D25
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     89          0.050
  4     147         0.010

Detector: BL_W50_T2.2_D30
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W50_T2.2_D40
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W50_T2.4_D2
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W50_T2.4_D4
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W50_T2.4_D6
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W50_T2.4_D8
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W50_T2.4_D10
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     112         0.126
  3     93          0.126
  4     89          0.050
  5     138         0.010
  6     108         0.010

Detector: BL_W50_T2.4_D15
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     95          0.260
  3     147         0.126
  4     108         0.126
  5     93          0.126
  6     89          0.050
  7     143         0.010
  8     123         0.010
  9     103         0.010

Detector: BL_W50_T2.4_D20
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     147         0.126
  3     93          0.126
  4     89          0.050
  5     142         0.010
  6     122         0.010

Detector: BL_W50_T2.4_D25
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     89          0.050
  4     147         0.010

Detector: BL_W50_T2.4_D30
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W50_T2.4_D40
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W50_T2.6_D2
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W50_T2.6_D4
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W50_T2.6_D6
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W50_T2.6_D8
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W50_T2.6_D10
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     112         0.126
  3     93          0.126
  4     89          0.050
  5     138         0.010
  6     108         0.010

Detector: BL_W50_T2.6_D15
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     95          0.260
  3     147         0.126
  4     108         0.126
  5     93          0.126
  6     89          0.050
  7     143         0.010
  8     123         0.010
  9     103         0.010

Detector: BL_W50_T2.6_D20
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     147         0.126
  3     93          0.126
  4     89          0.050
  5     142         0.010
  6     122         0.010

Detector: BL_W50_T2.6_D25
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     89          0.050
  4     147         0.010

Detector: BL_W50_T2.6_D30
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W50_T2.6_D40
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W50_T2.8_D2
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     88          0.050

Detector: BL_W50_T2.8_D4
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     88          0.050

Detector: BL_W50_T2.8_D6
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     88          0.050

Detector: BL_W50_T2.8_D8
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     88          0.050

Detector: BL_W50_T2.8_D10
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     112         0.126
  3     93          0.126
  4     88          0.050
  5     138         0.010
  6     108         0.010

Detector: BL_W50_T2.8_D15
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     95          0.260
  3     147         0.126
  4     108         0.126
  5     93          0.126
  6     88          0.050
  7     143         0.010
  8     123         0.010
  9     103         0.010

Detector: BL_W50_T2.8_D20
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     147         0.126
  3     93          0.126
  4     88          0.050
  5     142         0.010
  6     122         0.010

Detector: BL_W50_T2.8_D25
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     88          0.050
  4     147         0.010

Detector: BL_W50_T2.8_D30
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     88          0.050

Detector: BL_W50_T2.8_D40
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     88          0.050

Detector: BL_W50_T3.0_D2
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     88          0.050

Detector: BL_W50_T3.0_D4
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     88          0.050

Detector: BL_W50_T3.0_D6
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     88          0.050

Detector: BL_W50_T3.0_D8
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     88          0.050

Detector: BL_W50_T3.0_D10
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     112         0.126
  3     93          0.126
  4     88          0.050
  5     138         0.010
  6     108         0.010

Detector: BL_W50_T3.0_D15
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     95          0.260
  3     147         0.126
  4     108         0.126
  5     93          0.126
  6     88          0.050
  7     143         0.010
  8     123         0.010
  9     103         0.010

Detector: BL_W50_T3.0_D20
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     147         0.126
  3     93          0.126
  4     88          0.050
  5     142         0.010
  6     122         0.010

Detector: BL_W50_T3.0_D25
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
