=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 110.0 BPM
Valid interval: 324-857 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 111 mmHg
Confidence: 0.059
95% CI: [109 - 113] mmHg
Agreement: 5005/990 detectors

MAP: 128 mmHg
Est. Diastolic: 137 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  3     117         1.200
  4     114         1.140
  5     113         1.060
  6     111         0.980
  7     108         0.900
  8     106         0.820
  9     104         0.740
  10    102         0.660

Detector: BL_W50_T1.6_D8
Best Detection: 119 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         1.200
  2     117         1.200
  3     114         1.140
  4     113         1.060
  5     111         0.980
  6     108         0.900
  7     106         0.820
  8     104         0.740
  9     102         0.660
  10    100         0.580

Detector: BL_W50_T1.6_D10
Best Detection: 119 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         1.200
  2     117         1.200
  3     114         1.140
  4     113         1.060
  5     111         0.980
  6     108         0.900
  7     106         0.820
  8     104         0.740
  9     102         0.660
  10    100         0.580

Detector: BL_W50_T1.6_D15
Best Detection: 119 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         1.200
  2     117         1.200
  3     114         1.140
  4     113         1.060
  5     111         0.980
  6     108         0.900
  7     106         0.820
  8     104         0.740
  9     102         0.660
  10    100         0.580

Detector: BL_W50_T1.6_D20
Best Detection: 117 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         1.200
  2     114         1.140
  3     113         1.060
  4     111         0.980
  5     108         0.900
  6     106         0.820
  7     104         0.740
  8     102         0.660
  9     100         0.580
  10    98          0.500

Detector: BL_W50_T1.6_D25
Best Detection: 117 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         1.200
  2     114         1.140
  3     113         1.060
  4     111         0.980
  5     108         0.900
  6     106         0.820
  7     104         0.740
  8     102         0.660
  9     100         0.580
  10    98          0.500

Detector: BL_W50_T1.6_D30
Best Detection: 113 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         1.060
  2     111         0.980
  3     108         0.900
  4     106         0.820
  5     104         0.740
  6     102         0.660
  7     100         0.580
  8     98          0.500
  9     96          0.420
  10    94          0.340

Detector: BL_W50_T1.6_D40
Best Detection: 113 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         1.060
  2     111         0.980
  3     108         0.900
  4     106         0.820
  5     104         0.740
  6     102         0.660
  7     100         0.580
  8     98          0.500
  9     96          0.420
  10    94          0.340

Detector: BL_W50_T1.8_D2
Best Detection: 113 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.660
  2     110         0.580
  3     108         0.500
  4     106         0.420
  5     104         0.340
  6     123         0.260
  7     102         0.260
  8     119         0.126
  9     100         0.126
  10    98          0.050

Detector: BL_W50_T1.8_D4
Best Detection: 113 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.660
  2     110         0.580
  3     108         0.500
  4     106         0.420
  5     104         0.340
  6     102         0.260
  7     119         0.126
  8     100         0.126
  9     98          0.050
  10    134         0.010

Detector: BL_W50_T1.8_D6
Best Detection: 113 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.660
  2     110         0.580
  3     108         0.500
  4     106         0.420
  5     104         0.340
  6     123         0.260
  7     102         0.260
  8     119         0.126
  9     100         0.126
  10    98          0.050

Detector: BL_W50_T1.8_D8
Best Detection: 113 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.660
  2     110         0.580
  3     108         0.500
  4     106         0.420
  5     104         0.340
  6     102         0.260
  7     119         0.126
  8     100         0.126
  9     98          0.050
  10    117         0.010

Detector: BL_W50_T1.8_D10
Best Detection: 113 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.660
  2     110         0.580
  3     108         0.500
  4     106         0.420
  5     104         0.340
  6     102         0.260
  7     119         0.126
  8     100         0.126
  9     98          0.050
  10    117         0.010

Detector: BL_W50_T1.8_D15
Best Detection: 113 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.660
  2     110         0.580
  3     108         0.500
  4     106         0.420
  5     104         0.340
  6     102         0.260
  7     119         0.126
  8     100         0.126
  9     98          0.050
  10    117         0.010

Detector: BL_W50_T1.8_D20
Best Detection: 117 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.820
  2     114         0.740
  3     113         0.660
  4     110         0.580
  5     108         0.500
  6     106         0.420
  7     104         0.340
  8     102         0.260
  9     100         0.126
  10    98          0.050

Detector: BL_W50_T1.8_D25
Best Detection: 117 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.820
  2     114         0.740
  3     113         0.660
  4     110         0.580
  5     108         0.500
  6     106         0.420
  7     104         0.340
  8     102         0.260
  9     100         0.126
  10    98          0.050

Detector: BL_W50_T1.8_D30
Best Detection: 113 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.660
  2     110         0.580
  3     108         0.500
  4     106         0.420
  5     104         0.340
  6     102         0.260
  7     100         0.126
  8     98          0.050
  9     116         0.010

Detector: BL_W50_T1.8_D40
Best Detection: 113 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.660
  2     111         0.580
  3     108         0.500
  4     106         0.420
  5     104         0.340
  6     102         0.260
  7     100         0.126
  8     98          0.050

Detector: BL_W50_T2.0_D2
Best Detection: 123 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.260
  2     113         0.260
  3     119         0.126
  4     110         0.126
  5     98          0.050
  6     128         0.010
  7     117         0.010
  8     108         0.010
  9     102         0.010

Detector: BL_W50_T2.0_D4
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     119         0.126
  3     110         0.126
  4     98          0.050
  5     134         0.010
  6     129         0.010
  7     123         0.010
  8     117         0.010
  9     108         0.010
  10    102         0.010

Detector: BL_W50_T2.0_D6
Best Detection: 123 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.260
  2     113         0.260
  3     119         0.126
  4     110         0.126
  5     98          0.050
  6     135         0.010
  7     117         0.010
  8     108         0.010
  9     102         0.010

Detector: BL_W50_T2.0_D8
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     119         0.126
  3     110         0.126
  4     98          0.050
  5     117         0.010
  6     108         0.010
  7     102         0.010

Detector: BL_W50_T2.0_D10
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     119         0.126
  3     110         0.126
  4     98          0.050
  5     117         0.010
  6     108         0.010
  7     102         0.010

Detector: BL_W50_T2.0_D15
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     119         0.126
  3     110         0.126
  4     98          0.050
  5     117         0.010
  6     108         0.010
  7     102         0.010

Detector: BL_W50_T2.0_D20
Best Detection: 117 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.420
  2     114         0.340
  3     113         0.260
  4     110         0.126
  5     98          0.050
  6     108         0.010
  7     102         0.010

Detector: BL_W50_T2.0_D25
Best Detection: 117 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.420
  2     114         0.340
  3     113         0.260
  4     110         0.126
  5     98          0.050
  6     108         0.010
  7     102         0.010

Detector: BL_W50_T2.0_D30
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     110         0.126
  3     98          0.050
  4     116         0.010
  5     108         0.010
  6     102         0.010

Detector: BL_W50_T2.0_D40
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     111         0.126
  3     98          0.050
  4     108         0.010
  5     102         0.010

Detector: BL_W50_T2.2_D2
Best Detection: 123 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.260
  2     113         0.260
  3     119         0.126
  4     110         0.126
  5     102         0.050
  6     117         0.010
  7     108         0.010

Detector: BL_W50_T2.2_D4
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     119         0.126
  3     110         0.126
  4     102         0.050
  5     134         0.010
  6     129         0.010
  7     123         0.010
  8     117         0.010
  9     108         0.010

Detector: BL_W50_T2.2_D6
Best Detection: 123 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.260
  2     113         0.260
  3     119         0.126
  4     110         0.126
  5     102         0.050
  6     135         0.010
  7     117         0.010
  8     108         0.010

Detector: BL_W50_T2.2_D8
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     119         0.126
  3     110         0.126
  4     102         0.050
  5     117         0.010
  6     108         0.010

Detector: BL_W50_T2.2_D10
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     119         0.126
  3     110         0.126
  4     102         0.050
  5     117         0.010
  6     108         0.010

Detector: BL_W50_T2.2_D15
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     119         0.126
  3     110         0.126
  4     102         0.050
  5     117         0.010
  6     108         0.010

Detector: BL_W50_T2.2_D20
Best Detection: 117 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.420
  2     114         0.340
  3     113         0.260
  4     110         0.126
  5     102         0.050
  6     108         0.010

Detector: BL_W50_T2.2_D25
Best Detection: 117 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.420
  2     114         0.340
  3     113         0.260
  4     110         0.126
  5     102         0.050
  6     108         0.010

Detector: BL_W50_T2.2_D30
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     110         0.126
  3     102         0.050
  4     116         0.010
  5     108         0.010

Detector: BL_W50_T2.2_D40
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     111         0.126
  3     102         0.050
  4     108         0.010

Detector: BL_W50_T2.4_D2
Best Detection: 123 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.260
  2     119         0.126
  3     113         0.126
  4     110         0.050
  5     117         0.010

Detector: BL_W50_T2.4_D4
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     113         0.126
  3     110         0.050
  4     134         0.010
  5     129         0.010
  6     123         0.010
  7     117         0.010

Detector: BL_W50_T2.4_D6
Best Detection: 123 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.260
  2     119         0.126
  3     113         0.126
  4     110         0.050
  5     135         0.010
  6     117         0.010

Detector: BL_W50_T2.4_D8
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     113         0.126
  3     110         0.050
  4     117         0.010

Detector: BL_W50_T2.4_D10
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     113         0.126
  3     110         0.050
  4     117         0.010

Detector: BL_W50_T2.4_D15
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     113         0.126
  3     110         0.050
  4     117         0.010

Detector: BL_W50_T2.4_D20
Best Detection: 117 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.340
  2     114         0.260
  3     113         0.126
  4     110         0.050

Detector: BL_W50_T2.4_D25
Best Detection: 117 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.340
  2     114         0.260
  3     113         0.126
  4     110         0.050

Detector: BL_W50_T2.4_D30
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     110         0.050
  3     116         0.010

Detector: BL_W50_T2.4_D40
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     111         0.050

Detector: BL_W50_T2.6_D2
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     113         0.126
  3     110         0.050
  4     117         0.010

Detector: BL_W50_T2.6_D4
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     113         0.126
  3     110         0.050
  4     134         0.010
  5     129         0.010
  6     123         0.010
  7     117         0.010

Detector: BL_W50_T2.6_D6
Best Detection: 123 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.260
  2     119         0.126
  3     113         0.126
  4     110         0.050
  5     135         0.010
  6     117         0.010

Detector: BL_W50_T2.6_D8
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     113         0.126
  3     110         0.050
  4     117         0.010

Detector: BL_W50_T2.6_D10
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     113         0.126
  3     110         0.050
  4     117         0.010

Detector: BL_W50_T2.6_D15
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     113         0.126
  3     110         0.050
  4     117         0.010

Detector: BL_W50_T2.6_D20
Best Detection: 117 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.340
  2     114         0.260
  3     113         0.126
  4     110         0.050

Detector: BL_W50_T2.6_D25
Best Detection: 117 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.340
  2     114         0.260
  3     113         0.126
  4     110         0.050

Detector: BL_W50_T2.6_D30
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     110         0.050
  3     116         0.010

Detector: BL_W50_T2.6_D40
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     111         0.050

Detector: BL_W50_T2.8_D2
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     112         0.126
  3     110         0.050
  4     117         0.010

Detector: BL_W50_T2.8_D4
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     112         0.126
  3     110         0.050
  4     134         0.010
  5     129         0.010
  6     123         0.010
  7     117         0.010

Detector: BL_W50_T2.8_D6
Best Detection: 123 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.260
  2     119         0.126
  3     112         0.126
  4     110         0.050
  5     135         0.010
  6     117         0.010

Detector: BL_W50_T2.8_D8
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     112         0.126
  3     110         0.050
  4     117         0.010

Detector: BL_W50_T2.8_D10
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     112         0.126
  3     110         0.050
  4     117         0.010

Detector: BL_W50_T2.8_D15
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     112         0.126
  3     110         0.050
  4     117         0.010

Detector: BL_W50_T2.8_D20
Best Detection: 117 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.340
  2     114         0.260
  3     112         0.126
  4     110         0.050

Detector: BL_W50_T2.8_D25
Best Detection: 117 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.340
  2     114         0.260
  3     113         0.126
  4     110         0.050

Detector: BL_W50_T2.8_D30
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     110         0.050
  3     116         0.010

Detector: BL_W50_T2.8_D40
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     111         0.050

Detector: BL_W50_T3.0_D2
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     112         0.126
  3     110         0.050
  4     117         0.010

Detector: BL_W50_T3.0_D4
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     112         0.126
  3     110         0.050
  4     134         0.010
  5     129         0.010
  6     123         0.010
  7     117         0.010

Detector: BL_W50_T3.0_D6
Best Detection: 123 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.260
  2     119         0.126
  3     112         0.126
  4     110         0.050
  5     135         0.010
  6     117         0.010

Detector: BL_W50_T3.0_D8
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     112         0.126
  3     110         0.050
  4     117         0.010

Detector: BL_W50_T3.0_D10
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     112         0.126
  3     110         0.050
  4     117         0.010

Detector: BL_W50_T3.0_D15
Best Detection: 119 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.126
  2     112         0.126
  3     110         0.050
  4     117         0.010

Detector: BL_W50_T3.0_D20
Best Detection: 117 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.340
  2     114         0.260
  3     112         0.126
  4     110         0.050

Detector: BL_W50_T3.0_D25
Best Detection: 117 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.340
  2     114         0.260
  3     113         0.126
  4     110         0.050

Detector: BL_W50_T3.0_D30
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     110         0.050
  3     116         0.010

Detector: BL_W50_T3.0_D40
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     111         0.050

Detector: BL_W60_T1.0_D2
Best Detection: 123 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         1.200
  2     119         1.200
  3     117         1.200
  4     114         1.200
  5     113         1.140
  6     111         1.060
  7     108         0.980
  8     106         0.900
  9     104         0.820
  10    102         0.740

Detector: BL_W60_T1.0_D4
Best Detection: 123 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         1.200
  2     119         1.200
  3     117         1.200
  4     114         1.200
  5     113         1.140
  6     111         1.060
  7     108         0.980
  8     106         0.900
  9     104         0.820
  10    102         0.740

Detector: BL_W60_T1.0_D6
Best Detection: 123 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         1.200
  2     119         1.200
  3     117         1.200
  4     114         1.200
  5     113         1.200
  6     111         1.140
  7     108         1.060
  8     106         0.980
  9     104         0.900
  10    102         0.820

Detector: BL_W60_T1.0_D8
Best Detection: 119 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         1.200
  2     117         1.200
  3     114         1.200
  4     113         1.200
  5     111         1.140
  6     108         1.060
  7     106         0.980
  8     104         0.900
  9     102         0.820
  10    100         0.740

Detector: BL_W60_T1.0_D10
Best Detection: 119 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         1.200
  2     117         1.200
  3     114         1.200
  4     113         1.200
  5     111         1.140
  6     108         1.060
  7     106         0.980
  8     104         0.900
  9     102         0.820
  10    100         0.740

Detector: BL_W60_T1.0_D15
Best Detection: 119 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         1.200
  2     117         1.200
  3     114         1.200
  4     113         1.200
  5     111         1.140
  6     108         1.060
  7     106         0.980
  8     104         0.900
  9     102         0.820
  10    100         0.740

Detector: BL_W60_T1.0_D20
Best Detection: 117 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         1.200
  2     114         1.200
  3     113         1.200
  4     111         1.140
  5     108         1.060
  6     106         0.980
  7     104         0.900
  8     102         0.820
  9     100         0.740
  10    98          0.660

Detector: BL_W60_T1.0_D25
Best Detection: 117 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         1.200
  2     114         1.200
  3     113         1.200
  4     111         1.140
  5     108         1.060
  6     106         0.980
  7     104         0.900
  8     102         0.820
  9     100         0.740
  10    98          0.660

Detector: BL_W60_T1.0_D30
Best Detection: 113 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         1.200
  2     111         1.140
  3     108         1.060
  4     106         0.980
  5     104         0.900
  6     102         0.820
  7     100         0.740
  8     98          0.660
  9     96          0.580
  10    94          0.500

Detector: BL_W60_T1.0_D40
Best Detection: 113 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         1.200
  2     111         1.140
  3     108         1.060
  4     106         0.980
  5     104         0.900
  6     102         0.820
  7     100         0.740
  8     98          0.660
  9     96          0.580
  10    94          0.500

Detector: BL_W60_T1.2_D2
Best Detection: 123 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         1.200
  2     119         1.200
  3     117         1.200
  4     114         1.200
  5     113         1.200
  6     111         1.140
  7     108         1.060
  8     106         0.980
  9     104         0.900
  10    102         0.820

Detector: BL_W60_T1.2_D4
Best Detection: 123 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         1.200
  2     119         1.200
  3     117         1.200
  4     114         1.200
  5     113         1.200
  6     111         1.140
  7     108         1.060
  8     106         0.980
  9     104         0.900
  10    102         0.820

Detector: BL_W60_T1.2_D6
Best Detection: 123 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         1.200
  2     119         1.200
  3     117         1.200
  4     114         1.200
  5     113         1.200
  6     111         1.140
  7     108         1.060
  8     106         0.980
  9     104         0.900
  10    102         0.820

Detector: BL_W60_T1.2_D8
Best Detection: 119 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         1.200
  2     117         1.200
  3     114         1.200
  4     113         1.200
  5     111         1.140
  6     108         1.060
  7     106         0.980
  8     104         0.900
  9     102         0.820
  10    100         0.740

Detector: BL_W60_T1.2_D10
Best Detection: 119 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         1.200
  2     117         1.200
  3     114         1.200
  4     113         1.200
  5     111         1.140
  6     108         1.060
  7     106         0.980
  8     104         0.900
  9     102         0.820
  10    100         0.740

Detector: BL_W60_T1.2_D15
Best Detection: 119 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         1.200
  2     117         1.200
  3     114         1.200
  4     113         1.200
  5     111         1.140
  6     108         1.060
  7     106         0.980
  8     104         0.900
  9     102         0.820
  10    100         0.740

Detector: BL_W60_T1.2_D20
Best Detection: 117 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         1.200
  2     114         1.200
  3     113         1.200
  4     111         1.140
  5     108         1.060
  6     106         0.980
  7     104         0.900
  8     102         0.820
  9     100         0.740
  10    98          0.660

Detector: BL_W60_T1.2_D25
Best Detection: 117 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         1.200
  2     114         1.200
  3     113         1.200
  4     111         1.140
  5     108         1.060
  6     106         0.980
  7     104         0.900
  8     102         0.820
  9     100         0.740
  10    98          0.660

Detector: BL_W60_T1.2_D30
Best Detection: 113 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         1.200
  2     111         1.140
  3     108         1.060
  4     106         0.980
  5     104         0.900
  6     102         0.820
  7     100         0.740
  8     98          0.660
  9     96          0.580
  10    94          0.500

Detector: BL_W60_T1.2_D40
Best Detection: 113 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         1.200
  2     111         1.140
  3     108         1.060
  4     106         0.980
  5     104         0.900
  6     102         0.820
  7     100         0.740
  8     98          0.660
  9     96          0.580
  10    94          0.500

Detector: BL_W60_T1.4_D2
Best Detection: 123 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         1.200
  2     119         1.200
  3     117         1.200
  4     114         1.200
  5     113         1.200
  6     111         1.140
  7     108         1.060
  8     106         0.980
  9     104         0.900
  10    102         0.820

Detector: BL_W60_T1.4_D4
Best Detection: 123 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
