=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 69.5 BPM
Valid interval: 443-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 91 mmHg
Confidence: 0.087
95% CI: [89 - 93] mmHg
Agreement: 3818/990 detectors

MAP: 88 mmHg
Est. Diastolic: 86 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  2     92          0.260
  3     78          0.260
  4     91          0.126
  5     87          0.126
  6     75          0.126
  7     69          0.126
  8     67          0.050
  9     125         0.010
  10    87          0.010

Detector: BL_W50_T1.2_D40
Best Detection: 79 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     79          0.340
  2     78          0.260
  3     91          0.126
  4     87          0.126
  5     75          0.126
  6     69          0.126
  7     67          0.050
  8     87          0.010
  9     73          0.010

Detector: BL_W50_T1.4_D2
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     99          0.400
  3     95          0.340
  4     92          0.260
  5     79          0.260
  6     91          0.126
  7     87          0.126
  8     77          0.126
  9     67          0.050
  10    137         0.010

Detector: BL_W50_T1.4_D4
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     99          0.400
  3     95          0.340
  4     92          0.260
  5     79          0.260
  6     91          0.126
  7     87          0.126
  8     77          0.126
  9     67          0.050
  10    137         0.010

Detector: BL_W50_T1.4_D6
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     99          0.400
  3     95          0.340
  4     92          0.260
  5     79          0.260
  6     91          0.126
  7     87          0.126
  8     77          0.126
  9     67          0.050
  10    137         0.010

Detector: BL_W50_T1.4_D8
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     99          0.400
  3     95          0.340
  4     92          0.260
  5     79          0.260
  6     91          0.126
  7     87          0.126
  8     77          0.126
  9     67          0.050
  10    125         0.010

Detector: BL_W50_T1.4_D10
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     95          0.340
  3     100         0.336
  4     92          0.260
  5     79          0.260
  6     91          0.126
  7     87          0.126
  8     77          0.126
  9     67          0.050
  10    125         0.010

Detector: BL_W50_T1.4_D15
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     101         0.336
  3     92          0.260
  4     79          0.260
  5     91          0.126
  6     87          0.126
  7     77          0.126
  8     67          0.050
  9     125         0.010
  10    87          0.010

Detector: BL_W50_T1.4_D20
Best Detection: 92 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.260
  2     79          0.260
  3     91          0.126
  4     87          0.126
  5     77          0.126
  6     67          0.050
  7     125         0.010
  8     121         0.010
  9     87          0.010
  10    75          0.010

Detector: BL_W50_T1.4_D25
Best Detection: 92 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.260
  2     79          0.260
  3     91          0.126
  4     87          0.126
  5     77          0.126
  6     67          0.050
  7     125         0.010
  8     87          0.010
  9     75          0.010

Detector: BL_W50_T1.4_D30
Best Detection: 92 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.260
  2     79          0.260
  3     91          0.126
  4     87          0.126
  5     77          0.126
  6     67          0.050
  7     125         0.010
  8     87          0.010
  9     75          0.010

Detector: BL_W50_T1.4_D40
Best Detection: 79 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     79          0.260
  2     91          0.126
  3     87          0.126
  4     77          0.126
  5     67          0.050
  6     87          0.010
  7     75          0.010

Detector: BL_W50_T1.6_D2
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     99          0.400
  3     95          0.340
  4     92          0.260
  5     91          0.126
  6     77          0.126
  7     75          0.050
  8     137         0.010
  9     125         0.010
  10    86          0.010

Detector: BL_W50_T1.6_D4
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     99          0.400
  3     95          0.340
  4     92          0.260
  5     91          0.126
  6     77          0.126
  7     75          0.050
  8     137         0.010
  9     125         0.010
  10    86          0.010

Detector: BL_W50_T1.6_D6
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     98          0.420
  3     95          0.340
  4     92          0.260
  5     91          0.126
  6     77          0.126
  7     75          0.050
  8     137         0.010
  9     125         0.010
  10    86          0.010

Detector: BL_W50_T1.6_D8
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     95          0.340
  3     99          0.336
  4     92          0.260
  5     91          0.126
  6     77          0.126
  7     75          0.050
  8     125         0.010
  9     86          0.010

Detector: BL_W50_T1.6_D10
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     95          0.340
  3     100         0.336
  4     92          0.260
  5     91          0.126
  6     77          0.126
  7     75          0.050
  8     125         0.010
  9     86          0.010

Detector: BL_W50_T1.6_D15
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     101         0.336
  3     92          0.260
  4     91          0.126
  5     77          0.126
  6     75          0.050
  7     125         0.010
  8     86          0.010

Detector: BL_W50_T1.6_D20
Best Detection: 92 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.208
  2     91          0.126
  3     77          0.126
  4     75          0.050
  5     125         0.010
  6     121         0.010
  7     86          0.010

Detector: BL_W50_T1.6_D25
Best Detection: 92 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.208
  2     91          0.126
  3     77          0.126
  4     75          0.050
  5     125         0.010
  6     86          0.010

Detector: BL_W50_T1.6_D30
Best Detection: 92 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.208
  2     91          0.126
  3     77          0.126
  4     75          0.050
  5     125         0.010
  6     86          0.010

Detector: BL_W50_T1.6_D40
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     77          0.126
  3     75          0.050
  4     86          0.010

Detector: BL_W50_T1.8_D2
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     100         0.170
  3     92          0.126
  4     77          0.126
  5     75          0.050
  6     137         0.010
  7     125         0.010
  8     91          0.010

Detector: BL_W50_T1.8_D4
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     100         0.170
  3     92          0.126
  4     77          0.126
  5     75          0.050
  6     137         0.010
  7     125         0.010
  8     91          0.010

Detector: BL_W50_T1.8_D6
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     99          0.170
  3     92          0.126
  4     77          0.126
  5     75          0.050
  6     137         0.010
  7     125         0.010
  8     91          0.010

Detector: BL_W50_T1.8_D8
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     95          0.260
  3     99          0.170
  4     92          0.126
  5     77          0.126
  6     75          0.050
  7     125         0.010
  8     91          0.010

Detector: BL_W50_T1.8_D10
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     100         0.272
  3     95          0.260
  4     92          0.126
  5     77          0.126
  6     75          0.050
  7     125         0.010
  8     91          0.010

Detector: BL_W50_T1.8_D15
Best Detection: 101 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.272
  2     95          0.260
  3     92          0.126
  4     77          0.126
  5     75          0.050
  6     125         0.010
  7     91          0.010

Detector: BL_W50_T1.8_D20
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     77          0.126
  3     75          0.050
  4     125         0.010
  5     121         0.010
  6     91          0.010

Detector: BL_W50_T1.8_D25
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     77          0.126
  3     75          0.050
  4     125         0.010
  5     91          0.010

Detector: BL_W50_T1.8_D30
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     77          0.126
  3     75          0.050
  4     125         0.010
  5     91          0.010

Detector: BL_W50_T1.8_D40
Best Detection: 77 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     77          0.126
  2     75          0.050
  3     91          0.010

Detector: BL_W50_T2.0_D2
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     77          0.126
  3     75          0.050
  4     137         0.010
  5     100         0.010
  6     91          0.010

Detector: BL_W50_T2.0_D4
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     77          0.126
  3     75          0.050
  4     137         0.010
  5     100         0.010
  6     91          0.010

Detector: BL_W50_T2.0_D6
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     77          0.126
  3     75          0.050
  4     137         0.010
  5     99          0.010
  6     91          0.010

Detector: BL_W50_T2.0_D8
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     77          0.126
  3     75          0.050
  4     99          0.010
  5     98          0.010
  6     91          0.010

Detector: BL_W50_T2.0_D10
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     100         0.272
  3     95          0.260
  4     92          0.126
  5     77          0.126
  6     75          0.050
  7     91          0.010

Detector: BL_W50_T2.0_D15
Best Detection: 101 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.272
  2     95          0.260
  3     92          0.126
  4     77          0.126
  5     75          0.050
  6     91          0.010

Detector: BL_W50_T2.0_D20
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     77          0.126
  3     75          0.050
  4     125         0.010
  5     121         0.010
  6     91          0.010

Detector: BL_W50_T2.0_D25
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     77          0.126
  3     75          0.050
  4     125         0.010
  5     91          0.010

Detector: BL_W50_T2.0_D30
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     77          0.126
  3     75          0.050
  4     125         0.010
  5     91          0.010

Detector: BL_W50_T2.0_D40
Best Detection: 77 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     77          0.126
  2     75          0.050
  3     91          0.010

Detector: BL_W50_T2.2_D2
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     101         0.010
  4     91          0.010

Detector: BL_W50_T2.2_D4
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     137         0.010
  4     101         0.010
  5     91          0.010

Detector: BL_W50_T2.2_D6
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     137         0.010
  4     99          0.010
  5     91          0.010

Detector: BL_W50_T2.2_D8
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     99          0.010
  4     98          0.010
  5     91          0.010

Detector: BL_W50_T2.2_D10
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     100         0.272
  3     95          0.260
  4     92          0.126
  5     75          0.050
  6     91          0.010

Detector: BL_W50_T2.2_D15
Best Detection: 101 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.272
  2     95          0.260
  3     92          0.126
  4     75          0.050
  5     91          0.010

Detector: BL_W50_T2.2_D20
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     125         0.010
  4     121         0.010
  5     91          0.010

Detector: BL_W50_T2.2_D25
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     125         0.010
  4     91          0.010

Detector: BL_W50_T2.2_D30
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     125         0.010
  4     91          0.010

Detector: BL_W50_T2.2_D40
Best Detection: 75 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.050
  2     91          0.010

Detector: BL_W50_T2.4_D2
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     101         0.010

Detector: BL_W50_T2.4_D4
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     137         0.010
  4     101         0.010

Detector: BL_W50_T2.4_D6
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     137         0.010
  4     99          0.010

Detector: BL_W50_T2.4_D8
Best Detection: 99 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.126
  2     92          0.126
  3     91          0.050
  4     98          0.010

Detector: BL_W50_T2.4_D10
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     100         0.272
  3     95          0.260
  4     92          0.126
  5     91          0.050

Detector: BL_W50_T2.4_D15
Best Detection: 101 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.272
  2     95          0.260
  3     92          0.126
  4     91          0.050

Detector: BL_W50_T2.4_D20
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     125         0.010
  4     121         0.010

Detector: BL_W50_T2.4_D25
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     125         0.010

Detector: BL_W50_T2.4_D30
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     125         0.010

Detector: BL_W50_T2.4_D40
Best Detection: 91 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.050

Detector: BL_W50_T2.6_D2
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050

Detector: BL_W50_T2.6_D4
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     137         0.010

Detector: BL_W50_T2.6_D6
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     137         0.010
  4     99          0.010

Detector: BL_W50_T2.6_D8
Best Detection: 99 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.126
  2     92          0.126
  3     91          0.050
  4     98          0.010

Detector: BL_W50_T2.6_D10
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     100         0.272
  3     95          0.260
  4     92          0.126
  5     91          0.050

Detector: BL_W50_T2.6_D15
Best Detection: 101 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.272
  2     95          0.260
  3     92          0.126
  4     91          0.050

Detector: BL_W50_T2.6_D20
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     125         0.010
  4     121         0.010

Detector: BL_W50_T2.6_D25
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     125         0.010

Detector: BL_W50_T2.6_D30
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     125         0.010

Detector: BL_W50_T2.6_D40
Best Detection: 91 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.050

Detector: BL_W50_T2.8_D2
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050

Detector: BL_W50_T2.8_D4
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     137         0.010

Detector: BL_W50_T2.8_D6
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     137         0.010
  4     99          0.010

Detector: BL_W50_T2.8_D8
Best Detection: 99 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.126
  2     92          0.126
  3     91          0.050
  4     98          0.010

Detector: BL_W50_T2.8_D10
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     100         0.272
  3     95          0.260
  4     92          0.126
  5     91          0.050

Detector: BL_W50_T2.8_D15
Best Detection: 101 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.272
  2     95          0.260
  3     92          0.126
  4     91          0.050

Detector: BL_W50_T2.8_D20
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     125         0.010
  4     121         0.010

Detector: BL_W50_T2.8_D25
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     125         0.010

Detector: BL_W50_T2.8_D30
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     125         0.010

Detector: BL_W50_T2.8_D40
Best Detection: 91 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.050

Detector: BL_W50_T3.0_D2
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050

Detector: BL_W50_T3.0_D4
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     137         0.010

Detector: BL_W50_T3.0_D6
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     137         0.010
  4     99          0.010

Detector: BL_W50_T3.0_D8
Best Detection: 99 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.126
  2     92          0.126
  3     91          0.050
  4     98          0.010

Detector: BL_W50_T3.0_D10
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     100         0.272
  3     95          0.260
  4     92          0.126
  5     91          0.050

Detector: BL_W50_T3.0_D15
Best Detection: 101 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.272
  2     95          0.260
  3     92          0.126
  4     91          0.050

Detector: BL_W50_T3.0_D20
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     125         0.010
  4     121         0.010

Detector: BL_W50_T3.0_D25
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     125         0.010

Detector: BL_W50_T3.0_D30
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     125         0.010

Detector: BL_W50_T3.0_D40
Best Detection: 91 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.050

Detector: BL_W60_T1.0_D2
Best Detection: 99 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.140
  2     99          1.140
  3     95          1.060
  4     92          0.980
  5     91          0.900
  6     87          0.900
  7     87          0.820
  8     85          0.740
  9     82          0.660
  10    80          0.580

Detector: BL_W60_T1.0_D4
Best Detection: 99 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.140
  2     99          1.140
  3     95          1.060
  4     92          0.980
  5     91          0.900
  6     87          0.900
  7     87          0.820
  8     85          0.740
  9     82          0.660
  10    80          0.580

Detector: BL_W60_T1.0_D6
Best Detection: 99 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.140
  2     99          1.140
  3     95          1.060
  4     92          0.980
  5     91          0.900
  6     87          0.900
  7     87          0.820
  8     85          0.740
  9     82          0.660
  10    80          0.580

Detector: BL_W60_T1.0_D8
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     98          1.140
  3     95          1.060
  4     92          0.980
  5     91          0.900
  6     87          0.900
  7     87          0.820
  8     85          0.740
  9     82          0.660
  10    80          0.580

Detector: BL_W60_T1.0_D10
Best Detection: 100 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         1.140
  2     98          1.140
  3     95          1.060
  4     92          0.980
  5     91          0.900
  6     87          0.900
  7     87          0.820
  8     85          0.740
  9     82          0.660
  10    80          0.580

Detector: BL_W60_T1.0_D15
Best Detection: 101 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         1.140
  2     95          1.060
  3     92          0.980
  4     91          0.900
  5     87          0.900
  6     87          0.820
  7     85          0.740
  8     82          0.660
  9     80          0.580
  10    78          0.500

Detector: BL_W60_T1.0_D20
Best Detection: 92 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.980
  2     91          0.900
  3     87          0.900
  4     87          0.820
  5     85          0.740
  6     82          0.660
  7     80          0.580
  8     78          0.500
  9     76          0.420
  10    73          0.340

Detector: BL_W60_T1.0_D25
Best Detection: 92 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.980
  2     91          0.900
  3     87          0.900
  4     87          0.820
  5     85          0.740
  6     82          0.660
  7     80          0.580
  8     78          0.500
  9     76          0.420
  10    73          0.340

Detector: BL_W60_T1.0_D30
Best Detection: 92 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.980
  2     91          0.900
  3     87          0.900
  4     87          0.820
  5     85          0.740
  6     82          0.660
  7     80          0.580
  8     78          0.500
  9     76          0.420
  10    73          0.340

Detector: BL_W60_T1.0_D40
Best Detection: 91 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.980
  2     91          0.900
  3     87          0.900
  4     87          0.820
  5     85          0.740
  6     82          0.660
  7     80          0.580
  8     78          0.500
  9     76          0.420
  10    73          0.340

Detector: BL_W60_T1.2_D2
Best Detection: 79 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     79          0.580
  2     78          0.500
  3     98          0.420
  4     75          0.420
  5     99          0.400
  6     95          0.340
  7     73          0.340
  8     92          0.260
  9     71          0.260
  10    91          0.126

Detector: BL_W60_T1.2_D4
Best Detection: 79 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     79          0.580
  2     78          0.500
  3     98          0.420
  4     75          0.420
  5     99          0.400
  6     95          0.340
  7     73          0.340
  8     92          0.260
  9     71          0.260
  10    91          0.126

Detector: BL_W60_T1.2_D6
Best Detection: 79 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     79          0.580
  2     78          0.500
  3     98          0.420
  4     75          0.420
  5     99          0.400
  6     95          0.340
  7     73          0.340
  8     92          0.260
  9     71          0.260
  10    91          0.126

Detector: BL_W60_T1.2_D8
Best Detection: 79 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     79          0.580
  2     78          0.500
  3     98          0.420
  4     75          0.420
  5     99          0.400
  6     95          0.340
  7     73          0.340
  8     92          0.260
  9     71          0.260
  10    91          0.126

Detector: BL_W60_T1.2_D10
Best Detection: 79 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
