=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 49.9 BPM
Valid interval: 559-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 127 mmHg
Confidence: 0.052
95% CI: [125 - 129] mmHg
Agreement: 5760/990 detectors

MAP: 109 mmHg
Est. Diastolic: 99 mmHg
Oscillometric MAP Systolic: 132 mmHg
Oscillometric MAP Diastolic: 102 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W50_T2.6_D30                    133         0.260        | 408   133         6.9         
BL_W50_T2.6_D40                    133         0.260        | 551   133         7.4         
BL_W50_T2.8_D15                    138         0.260        | 7     138         2.0         
BL_W50_T3.0_D15                    138         0.260        | 2     138         2.0         
BL_W120_T3.0_D40                   133         0.260        | 529   133         7.4         
BL_W120_T3.0_D30                   133         0.260        | 343   133         6.9         
BL_W120_T3.0_D25                   133         0.260        | 377   133         6.9         
BL_W100_T2.8_D40                   133         0.260        | 518   133         7.4         
BL_W80_T2.8_D4                     133         0.260        | 292   133         6.9         
BL_W80_T2.8_D2                     133         0.260        | 293   133         6.9         
BL_W80_T2.6_D40                    133         0.260        | 574   133         7.4         
BL_W80_T2.6_D30                    133         0.260        | 294   133         6.9         
BL_W80_T2.6_D25                    133         0.260        | 295   133         6.9         
BL_W80_T2.6_D20                    133         0.260        | 296   133         6.9         
BL_W100_T2.6_D20                   133         0.260        | 297   133         6.9         
BL_W100_T2.6_D25                   133         0.260        | 298   133         6.9         
BL_W100_T2.6_D30                   133         0.260        | 299   133         6.9         
BL_W100_T2.6_D40                   133         0.260        | 532   133         7.4         
BL_W100_T2.8_D2                    133         0.260        | 289   133         6.9         
BL_W100_T2.8_D4                    133         0.260        | 301   133         6.9         
BL_W100_T2.8_D20                   133         0.260        | 302   133         6.9         
BL_W100_T2.8_D25                   133         0.260        | 303   133         6.9         
BL_W100_T2.8_D30                   133         0.260        | 304   133         6.9         
BL_W80_T2.8_D20                    133         0.260        | 291   133         6.9         
BL_W100_T3.0_D2                    133         0.260        | 305   133         6.9         
BL_W100_T3.0_D4                    133         0.260        | 306   133         6.9         
BL_W100_T3.0_D20                   133         0.260        | 307   133         6.9         
BL_W100_T3.0_D25                   133         0.260        | 226   133         6.9         
BL_W100_T3.0_D30                   133         0.260        | 221   133         6.9         
BL_W100_T3.0_D40                   133         0.260        | 521   133         7.4         
BL_W70_T3.0_D40                    133         0.260        | 554   133         7.4         
BL_W70_T3.0_D30                    133         0.260        | 414   133         6.9         
BL_W70_T3.0_D25                    133         0.260        | 449   133         6.9         
BL_W70_T3.0_D20                    133         0.260        | 450   133         6.9         
BL_W70_T3.0_D4                     133         0.260        | 452   133         6.9         
BL_W70_T3.0_D2                     133         0.260        | 453   133         6.9         
BL_W70_T2.8_D40                    133         0.260        | 556   133         7.4         
BL_W70_T2.8_D30                    133         0.260        | 454   133         6.9         
BL_W90_T2.6_D4                     133         0.260        | 280   133         6.9         
BL_W90_T3.0_D2                     133         0.260        | 272   133         6.9         
BL_W90_T3.0_D4                     133         0.260        | 273   133         6.9         
BL_W90_T3.0_D20                    133         0.260        | 268   133         6.9         
BL_W90_T3.0_D25                    133         0.260        | 282   133         6.9         
BL_W90_T3.0_D30                    133         0.260        | 286   133         6.9         
BL_W90_T3.0_D40                    133         0.260        | 499   133         7.4         
BL_W90_T2.8_D30                    133         0.260        | 269   133         6.9         
BL_W90_T2.8_D25                    133         0.260        | 270   133         6.9         
BL_W90_T2.8_D20                    133         0.260        | 271   133         6.9         
BL_W90_T2.8_D4                     133         0.260        | 274   133         6.9         
BL_W90_T2.8_D2                     133         0.260        | 275   133         6.9         
BL_W90_T2.6_D40                    133         0.260        | 575   133         7.4         
BL_W90_T2.6_D30                    133         0.260        | 276   133         6.9         
BL_W90_T2.6_D25                    133         0.260        | 277   133         6.9         
BL_W90_T2.6_D20                    133         0.260        | 278   133         6.9         
BL_W70_T2.8_D25                    133         0.260        | 455   133         6.9         
BL_W90_T2.6_D2                     133         0.260        | 281   133         6.9         
BL_W90_T2.4_D40                    133         0.260        | 577   133         7.4         
BL_W90_T2.4_D30                    133         0.260        | 283   133         6.9         
BL_W90_T2.4_D25                    133         0.260        | 284   133         6.9         
BL_W90_T2.4_D20                    133         0.260        | 285   133         6.9         
BL_W80_T3.0_D40                    133         0.260        | 542   133         7.4         
BL_W80_T3.0_D30                    133         0.260        | 323   133         6.9         
BL_W80_T3.0_D25                    133         0.260        | 324   133         6.9         
BL_W80_T3.0_D20                    133         0.260        | 325   133         6.9         
BL_W80_T3.0_D4                     133         0.260        | 328   133         6.9         
BL_W80_T3.0_D2                     133         0.260        | 329   133         6.9         
BL_W80_T2.8_D40                    133         0.260        | 541   133         7.4         
BL_W80_T2.8_D30                    133         0.260        | 300   133         6.9         
BL_W80_T2.8_D25                    133         0.260        | 290   133         6.9         
BL_W60_T2.6_D25                    133         0.260        | 493   133         6.9         
BL_W110_T3.0_D20                   133         0.260        | 434   133         6.9         
BL_W110_T3.0_D25                   133         0.260        | 435   133         6.9         
BL_W110_T3.0_D30                   133         0.260        | 439   133         6.9         
BL_W110_T3.0_D40                   133         0.260        | 523   133         7.4         
BL_W60_T2.8_D40                    133         0.260        | 561   133         7.4         
BL_W60_T2.8_D30                    133         0.260        | 469   133         6.9         
BL_W60_T2.8_D25                    133         0.260        | 477   133         6.9         
BL_W60_T2.8_D20                    133         0.260        | 475   133         6.9         
BL_W60_T2.8_D4                     133         0.260        | 497   133         6.9         
BL_W60_T2.8_D2                     133         0.260        | 496   133         6.9         
BL_W60_T2.6_D40                    133         0.260        | 563   133         7.4         
BL_W60_T2.6_D30                    133         0.260        | 495   133         6.9         
BL_W70_T2.8_D20                    133         0.260        | 456   133         6.9         
BL_W60_T2.6_D20                    133         0.260        | 492   133         6.9         
BL_W60_T2.6_D4                     133         0.260        | 356   133         6.9         
BL_W60_T2.6_D2                     133         0.260        | 357   133         6.9         
BL_W60_T2.4_D40                    133         0.260        | 566   133         7.4         
BL_W60_T2.4_D30                    133         0.260        | 359   133         6.9         
BL_W60_T2.4_D25                    133         0.260        | 360   133         6.9         
BL_W60_T2.4_D20                    133         0.260        | 361   133         6.9         
BL_W120_T2.6_D20                   133         0.260        | 365   133         6.9         
BL_W120_T2.6_D25                   133         0.260        | 366   133         6.9         
BL_W120_T2.6_D30                   133         0.260        | 355   133         6.9         
BL_W120_T2.6_D40                   133         0.260        | 510   133         7.4         
BL_W120_T2.8_D20                   133         0.260        | 368   133         6.9         
BL_W110_T3.0_D2                    133         0.260        | 430   133         6.9         
BL_W120_T2.8_D25                   133         0.260        | 369   133         6.9         
BL_W70_T2.8_D4                     133         0.260        | 457   133         6.9         
BL_W70_T2.8_D2                     133         0.260        | 447   133         6.9         
BL_W70_T2.6_D40                    133         0.260        | 582   133         7.4         
BL_W70_T2.6_D30                    133         0.260        | 460   133         6.9         
BL_W70_T2.6_D25                    133         0.260        | 461   133         6.9         
BL_W70_T2.6_D20                    133         0.260        | 462   133         6.9         
BL_W110_T2.6_D20                   133         0.260        | 468   133         6.9         
BL_W110_T2.6_D25                   133         0.260        | 436   133         6.9         
BL_W110_T2.6_D30                   133         0.260        | 426   133         6.9         
BL_W110_T2.6_D40                   133         0.260        | 536   133         7.4         
BL_W110_T2.8_D20                   133         0.260        | 427   133         6.9         
BL_W110_T2.8_D25                   133         0.260        | 428   133         6.9         
BL_W110_T2.8_D30                   133         0.260        | 429   133         6.9         
BL_W110_T2.8_D40                   133         0.260        | 531   133         7.4         
BL_W110_T3.0_D4                    133         0.260        | 224   133         6.9         
BL_W60_T3.0_D25                    133         0.126        | 484   133         6.9         
BL_W50_T3.0_D2                     133         0.126        | 540   133         7.4         
BL_W50_T2.8_D40                    133         0.126        | 550   133         7.4         
BL_W50_T2.8_D30                    133         0.126        | 367   133         6.9         
BL_W50_T3.0_D20                    133         0.126        | 352   133         6.9         
BL_W50_T3.0_D25                    133         0.126        | 351   133         6.9         
BL_W50_T3.0_D30                    133         0.126        | 350   133         6.9         
BL_W50_T3.0_D40                    133         0.126        | 544   133         7.4         
BL_W60_T3.0_D40                    133         0.126        | 569   133         7.4         
BL_W60_T3.0_D30                    133         0.126        | 481   133         6.9         
BL_W60_T3.0_D20                    133         0.126        | 485   133         6.9         
BL_W60_T3.0_D4                     133         0.126        | 559   133         7.4         
BL_W60_T3.0_D2                     133         0.126        | 560   133         7.4         
BL_W50_T2.8_D2                     133         0.126        | 407   133         6.9         
BL_W50_T2.8_D4                     133         0.126        | 406   133         6.9         
BL_W50_T2.8_D25                    133         0.126        | 403   133         6.9         
BL_W50_T2.8_D20                    133         0.126        | 404   133         6.9         
BL_W50_T3.0_D4                     133         0.126        | 547   133         7.4         


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W50_T1.0_D2
Best Detection: 152 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     152         0.900
  2     145         0.820
  3     143         0.820
  4     139         0.740
  5     137         0.740
  6     133         0.660
  7     131         0.660
  8     129         0.580
  9     125         0.580
  10    124         0.500

Detector: BL_W50_T1.0_D4
Best Detection: 152 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     152         0.900
  2     145         0.820
  3     143         0.820
  4     139         0.740
  5     137         0.740
  6     133         0.660
  7     131         0.660
  8     129         0.580
  9     125         0.580
  10    124         0.500

Detector: BL_W50_T1.0_D6
Best Detection: 152 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     152         1.060
  2     145         0.980
  3     139         0.900
  4     137         0.900
  5     133         0.820
  6     131         0.820
  7     129         0.740
  8     125         0.740
  9     124         0.660
  10    118         0.580

Detector: BL_W50_T1.0_D8
Best Detection: 151 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     151         1.200
  2     145         1.140
  3     139         1.060
  4     133         0.980
  5     131         0.980
  6     129         0.900
  7     125         0.900
  8     124         0.820
  9     118         0.740
  10    113         0.660

Detector: BL_W50_T1.0_D10
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     133         0.980
  4     131         0.980
  5     129         0.900
  6     125         0.900
  7     124         0.820
  8     118         0.740
  9     113         0.660
  10    107         0.580

Detector: BL_W50_T1.0_D15
Best Detection: 138 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         1.060
  2     133         0.980
  3     130         0.980
  4     129         0.900
  5     125         0.900
  6     124         0.820
  7     118         0.740
  8     113         0.660
  9     107         0.580
  10    102         0.500

Detector: BL_W50_T1.0_D20
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     130         0.980
  3     129         0.900
  4     125         0.900
  5     124         0.820
  6     118         0.740
  7     113         0.660
  8     107         0.580
  9     102         0.500
  10    96          0.420

Detector: BL_W50_T1.0_D25
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     130         0.980
  3     129         0.900
  4     125         0.900
  5     124         0.820
  6     118         0.740
  7     113         0.660
  8     107         0.580
  9     102         0.500
  10    96          0.420

Detector: BL_W50_T1.0_D30
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     130         0.980
  3     129         0.900
  4     125         0.900
  5     124         0.820
  6     118         0.740
  7     113         0.660
  8     107         0.580
  9     102         0.500
  10    96          0.420

Detector: BL_W50_T1.0_D40
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     129         0.900
  3     125         0.900
  4     124         0.820
  5     118         0.740
  6     113         0.660
  7     107         0.580
  8     102         0.500
  9     96          0.420
  10    90          0.340

Detector: BL_W50_T1.2_D2
Best Detection: 152 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     152         1.200
  2     145         1.140
  3     139         1.060
  4     133         0.980
  5     131         0.980
  6     129         0.900
  7     124         0.820
  8     118         0.740
  9     112         0.660
  10    107         0.580

Detector: BL_W50_T1.2_D4
Best Detection: 152 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     152         1.140
  2     145         1.060
  3     143         1.060
  4     139         0.980
  5     133         0.900
  6     131         0.900
  7     129         0.820
  8     124         0.740
  9     118         0.660
  10    112         0.580

Detector: BL_W50_T1.2_D6
Best Detection: 152 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     152         1.200
  2     145         1.140
  3     139         1.060
  4     133         0.980
  5     131         0.980
  6     129         0.900
  7     124         0.820
  8     118         0.740
  9     112         0.660
  10    107         0.580

Detector: BL_W50_T1.2_D8
Best Detection: 151 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     151         1.200
  2     145         1.140
  3     139         1.060
  4     133         0.980
  5     131         0.980
  6     129         0.900
  7     124         0.820
  8     118         0.740
  9     112         0.660
  10    107         0.580

Detector: BL_W50_T1.2_D10
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     133         0.980
  4     131         0.980
  5     129         0.900
  6     124         0.820
  7     118         0.740
  8     112         0.660
  9     107         0.580
  10    102         0.500

Detector: BL_W50_T1.2_D15
Best Detection: 138 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         1.060
  2     133         0.980
  3     130         0.980
  4     129         0.900
  5     124         0.820
  6     118         0.740
  7     112         0.660
  8     107         0.580
  9     102         0.500
  10    96          0.420

Detector: BL_W50_T1.2_D20
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     130         0.980
  3     129         0.900
  4     124         0.820
  5     118         0.740
  6     112         0.660
  7     107         0.580
  8     102         0.500
  9     96          0.420
  10    90          0.340

Detector: BL_W50_T1.2_D25
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     130         0.980
  3     129         0.900
  4     124         0.820
  5     118         0.740
  6     112         0.660
  7     107         0.580
  8     102         0.500
  9     96          0.420
  10    90          0.340

Detector: BL_W50_T1.2_D30
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     130         0.980
  3     129         0.900
  4     124         0.820
  5     118         0.740
  6     112         0.660
  7     107         0.580
  8     102         0.500
  9     96          0.420
  10    90          0.340

Detector: BL_W50_T1.2_D40
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     129         0.900
  3     124         0.820
  4     118         0.740
  5     112         0.660
  6     107         0.580
  7     102         0.500
  8     96          0.420
  9     90          0.340
  10    86          0.260

Detector: BL_W50_T1.4_D2
Best Detection: 152 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     152         1.200
  2     145         1.140
  3     139         1.060
  4     133         0.980
  5     130         0.980
  6     129         0.900
  7     124         0.820
  8     117         0.740
  9     112         0.660
  10    107         0.580

Detector: BL_W50_T1.4_D4
Best Detection: 152 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     152         1.200
  2     145         1.140
  3     139         1.060
  4     133         0.980
  5     130         0.980
  6     129         0.900
  7     124         0.820
  8     117         0.740
  9     112         0.660
  10    107         0.580

Detector: BL_W50_T1.4_D6
Best Detection: 152 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     152         1.200
  2     145         1.140
  3     139         1.060
  4     133         0.980
  5     130         0.980
  6     129         0.900
  7     124         0.820
  8     117         0.740
  9     112         0.660
  10    107         0.580

Detector: BL_W50_T1.4_D8
Best Detection: 151 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     151         1.200
  2     145         1.140
  3     139         1.060
  4     133         0.980
  5     130         0.980
  6     129         0.900
  7     124         0.820
  8     117         0.740
  9     112         0.660
  10    107         0.580

Detector: BL_W50_T1.4_D10
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     133         0.980
  4     130         0.980
  5     129         0.900
  6     124         0.820
  7     117         0.740
  8     112         0.660
  9     107         0.580
  10    102         0.500

Detector: BL_W50_T1.4_D15
Best Detection: 138 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         1.060
  2     133         0.980
  3     130         0.980
  4     129         0.900
  5     124         0.820
  6     117         0.740
  7     112         0.660
  8     107         0.580
  9     102         0.500
  10    95          0.420

Detector: BL_W50_T1.4_D20
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     130         0.980
  3     129         0.900
  4     124         0.820
  5     117         0.740
  6     112         0.660
  7     107         0.580
  8     102         0.500
  9     95          0.420
  10    90          0.340

Detector: BL_W50_T1.4_D25
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     130         0.980
  3     129         0.900
  4     124         0.820
  5     117         0.740
  6     112         0.660
  7     107         0.580
  8     102         0.500
  9     95          0.420
  10    90          0.340

Detector: BL_W50_T1.4_D30
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     130         0.980
  3     129         0.900
  4     124         0.820
  5     117         0.740
  6     112         0.660
  7     107         0.580
  8     102         0.500
  9     95          0.420
  10    90          0.340

Detector: BL_W50_T1.4_D40
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     129         0.900
  3     124         0.820
  4     117         0.740
  5     112         0.660
  6     107         0.580
  7     102         0.500
  8     95          0.420
  9     90          0.340
  10    86          0.260

Detector: BL_W50_T1.6_D2
Best Detection: 152 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     152         1.200
  2     145         1.140
  3     139         1.060
  4     133         0.980
  5     129         0.900
  6     124         0.820
  7     117         0.740
  8     112         0.660
  9     107         0.580
  10    102         0.500

Detector: BL_W50_T1.6_D4
Best Detection: 152 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     152         1.200
  2     145         1.140
  3     139         1.060
  4     133         0.980
  5     129         0.900
  6     124         0.820
  7     117         0.740
  8     112         0.660
  9     107         0.580
  10    102         0.500

Detector: BL_W50_T1.6_D6
Best Detection: 152 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     152         1.200
  2     145         1.140
  3     139         1.060
  4     133         0.980
  5     129         0.900
  6     124         0.820
  7     117         0.740
  8     112         0.660
  9     107         0.580
  10    102         0.500

Detector: BL_W50_T1.6_D8
Best Detection: 151 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     151         1.200
  2     145         1.140
  3     139         1.060
  4     133         0.980
  5     129         0.900
  6     124         0.820
  7     117         0.740
  8     112         0.660
  9     107         0.580
  10    102         0.500

Detector: BL_W50_T1.6_D10
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     133         0.980
  4     129         0.900
  5     124         0.820
  6     117         0.740
  7     112         0.660
  8     107         0.580
  9     102         0.500
  10    95          0.420

Detector: BL_W50_T1.6_D15
Best Detection: 138 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         1.060
  2     133         0.980
  3     129         0.900
  4     124         0.820
  5     117         0.740
  6     112         0.660
  7     107         0.580
  8     102         0.500
  9     95          0.420
  10    90          0.340

Detector: BL_W50_T1.6_D20
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     129         0.900
  3     124         0.820
  4     117         0.740
  5     112         0.660
  6     107         0.580
  7     102         0.500
  8     95          0.420
  9     90          0.340
  10    86          0.260

Detector: BL_W50_T1.6_D25
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     129         0.900
  3     124         0.820
  4     117         0.740
  5     112         0.660
  6     107         0.580
  7     102         0.500
  8     95          0.420
  9     90          0.340
  10    86          0.260

Detector: BL_W50_T1.6_D30
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     130         0.980
  3     129         0.900
  4     124         0.820
  5     117         0.740
  6     112         0.660
  7     107         0.580
  8     102         0.500
  9     95          0.420
  10    90          0.340

Detector: BL_W50_T1.6_D40
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     129         0.900
  3     124         0.820
  4     117         0.740
  5     112         0.660
  6     107         0.580
  7     102         0.500
  8     95          0.420
  9     90          0.340
  10    86          0.260

Detector: BL_W50_T1.8_D2
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     133         0.980
  4     129         0.900
  5     123         0.820
  6     117         0.740
  7     112         0.660
  8     106         0.580
  9     102         0.500
  10    95          0.420

Detector: BL_W50_T1.8_D4
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     133         0.980
  4     129         0.900
  5     123         0.820
  6     117         0.740
  7     112         0.660
  8     106         0.580
  9     102         0.500
  10    95          0.420

Detector: BL_W50_T1.8_D6
Best Detection: 152 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     152         1.200
  2     145         1.140
  3     139         1.060
  4     133         0.980
  5     129         0.900
  6     123         0.820
  7     117         0.740
  8     112         0.660
  9     106         0.580
  10    102         0.500

Detector: BL_W50_T1.8_D8
Best Detection: 151 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     151         1.200
  2     145         1.140
  3     139         1.060
  4     133         0.980
  5     129         0.900
  6     123         0.820
  7     117         0.740
  8     112         0.660
  9     106         0.580
  10    102         0.500

Detector: BL_W50_T1.8_D10
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     133         0.980
  4     129         0.900
  5     123         0.820
  6     117         0.740
  7     112         0.660
  8     106         0.580
  9     102         0.500
  10    95          0.420

Detector: BL_W50_T1.8_D15
Best Detection: 138 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         1.060
  2     133         0.980
  3     129         0.900
  4     123         0.820
  5     117         0.740
  6     112         0.660
  7     106         0.580
  8     102         0.500
  9     95          0.420
  10    90          0.340

Detector: BL_W50_T1.8_D20
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     129         0.900
  3     123         0.820
  4     117         0.740
  5     112         0.660
  6     106         0.580
  7     102         0.500
  8     95          0.420
  9     90          0.340
  10    86          0.260

Detector: BL_W50_T1.8_D25
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     129         0.900
  3     123         0.820
  4     117         0.740
  5     112         0.660
  6     106         0.580
  7     102         0.500
  8     95          0.420
  9     90          0.340
  10    86          0.260

Detector: BL_W50_T1.8_D30
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     130         0.980
  3     129         0.900
  4     123         0.820
  5     117         0.740
  6     112         0.660
  7     106         0.580
  8     102         0.500
  9     95          0.420
  10    90          0.340

Detector: BL_W50_T1.8_D40
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     129         0.900
  3     123         0.820
  4     117         0.740
  5     112         0.660
  6     106         0.580
  7     102         0.500
  8     95          0.420
  9     90          0.340
  10    86          0.260

Detector: BL_W50_T2.0_D2
Best Detection: 112 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.660
  2     106         0.580
  3     102         0.500
  4     145         0.420
  5     95          0.420
  6     139         0.340
  7     90          0.340
  8     133         0.260
  9     86          0.260
  10    129         0.126

Detector: BL_W50_T2.0_D4
Best Detection: 112 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.660
  2     106         0.580
  3     102         0.500
  4     145         0.420
  5     95          0.420
  6     139         0.340
  7     90          0.340
  8     133         0.260
  9     86          0.260
  10    129         0.126

Detector: BL_W50_T2.0_D6
Best Detection: 112 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.660
  2     106         0.580
  3     152         0.500
  4     102         0.500
  5     145         0.420
  6     95          0.420
  7     139         0.340
  8     90          0.340
  9     133         0.260
  10    86          0.260

Detector: BL_W50_T2.0_D8
Best Detection: 112 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.660
  2     106         0.580
  3     151         0.500
  4     102         0.500
  5     145         0.420
  6     95          0.420
  7     139         0.340
  8     90          0.340
  9     133         0.260
  10    86          0.260

Detector: BL_W50_T2.0_D10
Best Detection: 112 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.660
  2     106         0.580
  3     102         0.500
  4     145         0.420
  5     95          0.420
  6     139         0.340
  7     90          0.340
  8     133         0.260
  9     86          0.260
  10    129         0.126

Detector: BL_W50_T2.0_D15
Best Detection: 112 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.660
  2     106         0.580
  3     102         0.500
  4     95          0.420
  5     138         0.340
  6     90          0.340
  7     133         0.260
  8     86          0.260
  9     129         0.126
  10    81          0.126

Detector: BL_W50_T2.0_D20
Best Detection: 112 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.660
  2     106         0.580
  3     102         0.500
  4     95          0.420
  5     90          0.340
  6     133         0.260
  7     86          0.260
  8     129         0.126
  9     81          0.126
  10    76          0.050

Detector: BL_W50_T2.0_D25
Best Detection: 112 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.660
  2     106         0.580
