=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 64.3 BPM
Valid interval: 500-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 88 mmHg
Confidence: 0.069
95% CI: [85 - 92] mmHg
Agreement: 5597/990 detectors

MAP: 80 mmHg
Est. Diastolic: 76 mmHg
Oscillometric MAP Systolic: 99 mmHg
Oscillometric MAP Diastolic: 78 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  2     146         0.126
  3     90          0.126
  4     87          0.126
  5     55          0.126
  6     37          0.126
  7     32          0.050
  8     171         0.010
  9     169         0.010
  10    140         0.010

Detector: BL_W90_T1.6_D8
Best Detection: 42 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     42          0.260
  2     146         0.126
  3     90          0.126
  4     87          0.126
  5     55          0.126
  6     37          0.126
  7     32          0.050
  8     171         0.010
  9     169         0.010
  10    140         0.010

Detector: BL_W90_T1.6_D10
Best Detection: 42 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     42          0.260
  2     146         0.126
  3     90          0.126
  4     87          0.126
  5     55          0.126
  6     37          0.126
  7     32          0.050
  8     171         0.010
  9     169         0.010
  10    140         0.010

Detector: BL_W90_T1.6_D15
Best Detection: 101 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.340
  2     98          0.340
  3     104         0.336
  4     93          0.260
  5     42          0.260
  6     146         0.126
  7     90          0.126
  8     87          0.126
  9     55          0.126
  10    37          0.126

Detector: BL_W90_T1.6_D20
Best Detection: 42 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     42          0.260
  2     146         0.126
  3     90          0.126
  4     87          0.126
  5     55          0.126
  6     37          0.126
  7     32          0.050
  8     171         0.010
  9     169         0.010
  10    140         0.010

Detector: BL_W90_T1.6_D25
Best Detection: 42 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     42          0.260
  2     173         0.126
  3     146         0.126
  4     90          0.126
  5     87          0.126
  6     55          0.126
  7     37          0.126
  8     32          0.050
  9     171         0.010
  10    169         0.010

Detector: BL_W90_T1.6_D30
Best Detection: 42 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     42          0.260
  2     146         0.126
  3     90          0.126
  4     87          0.126
  5     55          0.126
  6     37          0.126
  7     32          0.050
  8     172         0.010
  9     170         0.010
  10    140         0.010

Detector: BL_W90_T1.6_D40
Best Detection: 42 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     42          0.260
  2     146         0.126
  3     90          0.126
  4     87          0.126
  5     55          0.126
  6     37          0.126
  7     32          0.050
  8     171         0.010
  9     140         0.010
  10    84          0.010

Detector: BL_W90_T1.8_D2
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     32          0.050
  5     140         0.010
  6     100         0.010
  7     84          0.010
  8     75          0.010
  9     50          0.010
  10    41          0.010

Detector: BL_W90_T1.8_D4
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     32          0.050
  5     140         0.010
  6     100         0.010
  7     84          0.010
  8     75          0.010
  9     50          0.010
  10    41          0.010

Detector: BL_W90_T1.8_D6
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     32          0.050
  5     140         0.010
  6     100         0.010
  7     84          0.010
  8     75          0.010
  9     50          0.010
  10    41          0.010

Detector: BL_W90_T1.8_D8
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     32          0.050
  5     140         0.010
  6     100         0.010
  7     84          0.010
  8     75          0.010
  9     50          0.010
  10    41          0.010

Detector: BL_W90_T1.8_D10
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     32          0.050
  5     140         0.010
  6     100         0.010
  7     84          0.010
  8     75          0.010
  9     50          0.010
  10    41          0.010

Detector: BL_W90_T1.8_D15
Best Detection: 101 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.340
  2     98          0.340
  3     104         0.336
  4     93          0.260
  5     146         0.126
  6     90          0.126
  7     87          0.126
  8     32          0.050
  9     140         0.010
  10    84          0.010

Detector: BL_W90_T1.8_D20
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     32          0.050
  5     140         0.010
  6     101         0.010
  7     84          0.010
  8     75          0.010
  9     50          0.010
  10    41          0.010

Detector: BL_W90_T1.8_D25
Best Detection: 173 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     173         0.126
  2     146         0.126
  3     90          0.126
  4     87          0.126
  5     32          0.050
  6     171         0.010
  7     169         0.010
  8     140         0.010
  9     100         0.010
  10    84          0.010

Detector: BL_W90_T1.8_D30
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     32          0.050
  5     172         0.010
  6     170         0.010
  7     140         0.010
  8     84          0.010
  9     75          0.010
  10    50          0.010

Detector: BL_W90_T1.8_D40
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     32          0.050
  5     171         0.010
  6     140         0.010
  7     84          0.010
  8     75          0.010
  9     50          0.010
  10    41          0.010

Detector: BL_W90_T2.0_D2
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     31          0.050
  5     140         0.010
  6     84          0.010
  7     75          0.010
  8     50          0.010
  9     41          0.010

Detector: BL_W90_T2.0_D4
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     31          0.050
  5     140         0.010
  6     84          0.010
  7     75          0.010
  8     50          0.010
  9     41          0.010

Detector: BL_W90_T2.0_D6
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     31          0.050
  5     140         0.010
  6     84          0.010
  7     75          0.010
  8     50          0.010
  9     41          0.010

Detector: BL_W90_T2.0_D8
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     31          0.050
  5     140         0.010
  6     84          0.010
  7     75          0.010
  8     50          0.010
  9     41          0.010

Detector: BL_W90_T2.0_D10
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     31          0.050
  5     140         0.010
  6     84          0.010
  7     75          0.010
  8     50          0.010
  9     41          0.010

Detector: BL_W90_T2.0_D15
Best Detection: 101 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.340
  2     98          0.340
  3     104         0.336
  4     93          0.260
  5     146         0.126
  6     90          0.126
  7     87          0.126
  8     31          0.050
  9     140         0.010
  10    84          0.010

Detector: BL_W90_T2.0_D20
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     31          0.050
  5     140         0.010
  6     101         0.010
  7     84          0.010
  8     75          0.010
  9     50          0.010
  10    41          0.010

Detector: BL_W90_T2.0_D25
Best Detection: 173 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     173         0.126
  2     146         0.126
  3     90          0.126
  4     87          0.126
  5     31          0.050
  6     171         0.010
  7     169         0.010
  8     140         0.010
  9     100         0.010
  10    84          0.010

Detector: BL_W90_T2.0_D30
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     31          0.050
  5     172         0.010
  6     170         0.010
  7     140         0.010
  8     84          0.010
  9     75          0.010
  10    50          0.010

Detector: BL_W90_T2.0_D40
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     31          0.050
  5     171         0.010
  6     140         0.010
  7     84          0.010
  8     75          0.010
  9     50          0.010
  10    41          0.010

Detector: BL_W90_T2.2_D2
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     140         0.010
  5     84          0.010
  6     75          0.010
  7     50          0.010

Detector: BL_W90_T2.2_D4
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     140         0.010
  5     84          0.010
  6     75          0.010
  7     50          0.010

Detector: BL_W90_T2.2_D6
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     140         0.010
  5     84          0.010
  6     75          0.010
  7     50          0.010

Detector: BL_W90_T2.2_D8
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     140         0.010
  5     84          0.010
  6     75          0.010
  7     50          0.010

Detector: BL_W90_T2.2_D10
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     140         0.010
  5     84          0.010
  6     75          0.010
  7     50          0.010

Detector: BL_W90_T2.2_D15
Best Detection: 101 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.340
  2     98          0.340
  3     104         0.336
  4     93          0.260
  5     90          0.126
  6     87          0.126
  7     41          0.050
  8     140         0.010
  9     84          0.010
  10    75          0.010

Detector: BL_W90_T2.2_D20
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     41          0.050
  5     140         0.010
  6     101         0.010
  7     84          0.010
  8     75          0.010
  9     50          0.010

Detector: BL_W90_T2.2_D25
Best Detection: 173 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     173         0.126
  2     146         0.126
  3     90          0.126
  4     87          0.126
  5     41          0.050
  6     171         0.010
  7     169         0.010
  8     140         0.010
  9     100         0.010
  10    84          0.010

Detector: BL_W90_T2.2_D30
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     41          0.050
  5     172         0.010
  6     170         0.010
  7     140         0.010
  8     84          0.010
  9     75          0.010
  10    50          0.010

Detector: BL_W90_T2.2_D40
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     41          0.050
  5     171         0.010
  6     140         0.010
  7     84          0.010
  8     75          0.010
  9     50          0.010

Detector: BL_W90_T2.4_D2
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     140         0.010
  5     84          0.010
  6     75          0.010

Detector: BL_W90_T2.4_D4
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     140         0.010
  5     84          0.010
  6     75          0.010

Detector: BL_W90_T2.4_D6
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     140         0.010
  5     84          0.010
  6     75          0.010

Detector: BL_W90_T2.4_D8
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     140         0.010
  5     84          0.010
  6     75          0.010

Detector: BL_W90_T2.4_D10
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     41          0.050
  4     140         0.010
  5     84          0.010
  6     75          0.010

Detector: BL_W90_T2.4_D15
Best Detection: 101 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.340
  2     98          0.340
  3     104         0.336
  4     93          0.260
  5     90          0.126
  6     87          0.126
  7     41          0.050
  8     140         0.010
  9     84          0.010
  10    75          0.010

Detector: BL_W90_T2.4_D20
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     41          0.050
  5     140         0.010
  6     101         0.010
  7     84          0.010
  8     75          0.010

Detector: BL_W90_T2.4_D25
Best Detection: 173 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     173         0.126
  2     146         0.126
  3     90          0.126
  4     87          0.126
  5     41          0.050
  6     171         0.010
  7     169         0.010
  8     140         0.010
  9     100         0.010
  10    84          0.010

Detector: BL_W90_T2.4_D30
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     41          0.050
  5     172         0.010
  6     170         0.010
  7     140         0.010
  8     84          0.010
  9     75          0.010

Detector: BL_W90_T2.4_D40
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     41          0.050
  5     171         0.010
  6     140         0.010
  7     84          0.010
  8     75          0.010

Detector: BL_W90_T2.6_D2
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     75          0.050
  4     140         0.010
  5     84          0.010

Detector: BL_W90_T2.6_D4
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     75          0.050
  4     140         0.010
  5     84          0.010

Detector: BL_W90_T2.6_D6
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     75          0.050
  4     140         0.010
  5     84          0.010

Detector: BL_W90_T2.6_D8
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     75          0.050
  4     140         0.010
  5     84          0.010

Detector: BL_W90_T2.6_D10
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     75          0.050
  4     140         0.010
  5     84          0.010

Detector: BL_W90_T2.6_D15
Best Detection: 101 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.340
  2     98          0.340
  3     104         0.336
  4     93          0.260
  5     90          0.126
  6     87          0.126
  7     75          0.050
  8     140         0.010
  9     84          0.010

Detector: BL_W90_T2.6_D20
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     75          0.050
  5     140         0.010
  6     101         0.010
  7     84          0.010

Detector: BL_W90_T2.6_D25
Best Detection: 173 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     173         0.126
  2     146         0.126
  3     90          0.126
  4     87          0.126
  5     75          0.050
  6     171         0.010
  7     169         0.010
  8     140         0.010
  9     100         0.010
  10    84          0.010

Detector: BL_W90_T2.6_D30
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     75          0.050
  5     172         0.010
  6     170         0.010
  7     140         0.010
  8     84          0.010

Detector: BL_W90_T2.6_D40
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     75          0.050
  5     171         0.010
  6     140         0.010
  7     84          0.010

Detector: BL_W90_T2.8_D2
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     74          0.050
  4     140         0.010
  5     84          0.010

Detector: BL_W90_T2.8_D4
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     74          0.050
  4     140         0.010
  5     84          0.010

Detector: BL_W90_T2.8_D6
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     74          0.050
  4     140         0.010
  5     84          0.010

Detector: BL_W90_T2.8_D8
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     74          0.050
  4     140         0.010
  5     84          0.010

Detector: BL_W90_T2.8_D10
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     74          0.050
  4     140         0.010
  5     84          0.010

Detector: BL_W90_T2.8_D15
Best Detection: 101 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.340
  2     98          0.340
  3     104         0.336
  4     93          0.260
  5     90          0.126
  6     87          0.126
  7     74          0.050
  8     140         0.010
  9     84          0.010

Detector: BL_W90_T2.8_D20
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     74          0.050
  5     140         0.010
  6     101         0.010
  7     84          0.010

Detector: BL_W90_T2.8_D25
Best Detection: 173 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     173         0.126
  2     146         0.126
  3     90          0.126
  4     87          0.126
  5     74          0.050
  6     171         0.010
  7     169         0.010
  8     140         0.010
  9     100         0.010
  10    84          0.010

Detector: BL_W90_T2.8_D30
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     74          0.050
  5     172         0.010
  6     170         0.010
  7     140         0.010
  8     84          0.010

Detector: BL_W90_T2.8_D40
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     74          0.050
  5     171         0.010
  6     140         0.010
  7     84          0.010

Detector: BL_W90_T3.0_D2
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     74          0.050
  4     84          0.010

Detector: BL_W90_T3.0_D4
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     74          0.050
  4     84          0.010

Detector: BL_W90_T3.0_D6
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     74          0.050
  4     84          0.010

Detector: BL_W90_T3.0_D8
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     74          0.050
  4     84          0.010

Detector: BL_W90_T3.0_D10
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     74          0.050
  4     84          0.010

Detector: BL_W90_T3.0_D15
Best Detection: 101 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.340
  2     98          0.340
  3     104         0.336
  4     93          0.260
  5     90          0.126
  6     87          0.126
  7     74          0.050
  8     84          0.010

Detector: BL_W90_T3.0_D20
Best Detection: 90 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.126
  2     87          0.126
  3     74          0.050
  4     146         0.010
  5     101         0.010
  6     84          0.010

Detector: BL_W90_T3.0_D25
Best Detection: 173 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     173         0.126
  2     146         0.126
  3     90          0.126
  4     87          0.126
  5     74          0.050
  6     171         0.010
  7     169         0.010
  8     140         0.010
  9     100         0.010
  10    84          0.010

Detector: BL_W90_T3.0_D30
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     74          0.050
  5     172         0.010
  6     170         0.010
  7     140         0.010
  8     84          0.010

Detector: BL_W90_T3.0_D40
Best Detection: 146 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.126
  2     90          0.126
  3     87          0.126
  4     74          0.050
  5     171         0.010
  6     140         0.010
  7     84          0.010

Detector: BL_W100_T1.0_D2
Best Detection: 104 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.580
  2     101         0.500
  3     98          0.500
  4     93          0.420
  5     90          0.340
  6     87          0.340
  7     85          0.260
  8     82          0.260
  9     173         0.130
  10    169         0.126

Detector: BL_W100_T1.0_D4
Best Detection: 104 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.580
  2     101         0.500
  3     98          0.500
  4     93          0.420
  5     90          0.340
  6     87          0.340
  7     85          0.260
  8     82          0.260
  9     173         0.130
  10    169         0.126

Detector: BL_W100_T1.0_D6
Best Detection: 104 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.580
  2     101         0.500
  3     98          0.500
  4     93          0.420
  5     90          0.340
  6     87          0.340
  7     85          0.260
  8     82          0.260
  9     173         0.130
  10    169         0.126

Detector: BL_W100_T1.0_D8
Best Detection: 104 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.580
  2     101         0.500
  3     98          0.500
  4     93          0.420
  5     90          0.340
  6     87          0.340
  7     85          0.260
  8     82          0.260
  9     173         0.130
  10    169         0.126

Detector: BL_W100_T1.0_D10
Best Detection: 104 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.580
  2     101         0.500
  3     98          0.500
  4     93          0.420
  5     90          0.340
  6     87          0.340
  7     85          0.260
  8     82          0.260
  9     173         0.130
  10    169         0.126

Detector: BL_W100_T1.0_D15
Best Detection: 90 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.340
  2     87          0.340
  3     85          0.260
  4     82          0.260
  5     60          0.260
  6     173         0.130
  7     169         0.126
  8     146         0.126
  9     104         0.126
  10    79          0.126

Detector: BL_W100_T1.0_D20
Best Detection: 60 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     60          0.500
  2     55          0.420
  3     90          0.340
  4     87          0.340
  5     50          0.340
  6     85          0.260
  7     82          0.260
  8     46          0.260
  9     173         0.130
  10    169         0.126

Detector: BL_W100_T1.0_D25
Best Detection: 60 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     60          0.580
  2     55          0.500
  3     50          0.420
  4     90          0.340
  5     87          0.340
  6     46          0.340
  7     85          0.260
  8     82          0.260
  9     42          0.260
  10    146         0.126

Detector: BL_W100_T1.0_D30
Best Detection: 60 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     60          0.580
  2     55          0.500
  3     50          0.420
  4     90          0.340
  5     87          0.340
  6     46          0.340
  7     85          0.260
  8     82          0.260
  9     42          0.260
  10    146         0.126

Detector: BL_W100_T1.0_D40
Best Detection: 60 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     60          0.580
  2     55          0.500
  3     50          0.420
  4     90          0.340
  5     87          0.340
  6     46          0.340
  7     85          0.260
  8     82          0.260
  9     42          0.260
  10    146         0.126

Detector: BL_W100_T1.2_D2
Best Detection: 90 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.340
  2     87          0.340
  3     85          0.260
  4     82          0.260
  5     42          0.260
  6     146         0.126
  7     79          0.126
  8     55          0.126
  9     37          0.126
  10    32          0.050

Detector: BL_W100_T1.2_D4
Best Detection: 90 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.340
  2     87          0.340
  3     85          0.260
  4     82          0.260
  5     42          0.260
  6     146         0.126
  7     79          0.126
  8     55          0.126
  9     37          0.126
  10    32          0.050

Detector: BL_W100_T1.2_D6
Best Detection: 90 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.340
  2     87          0.340
  3     85          0.260
  4     82          0.260
  5     42          0.260
  6     146         0.126
  7     79          0.126
  8     55          0.126
  9     37          0.126
  10    32          0.050

Detector: BL_W100_T1.2_D8
Best Detection: 90 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.340
  2     87          0.340
  3     85          0.260
  4     82          0.260
  5     42          0.260
