=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 92.1 BPM
Valid interval: 379-1152 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 112 mmHg
Confidence: 0.068
95% CI: [110 - 114] mmHg
Agreement: 4690/990 detectors

MAP: 113 mmHg
Est. Diastolic: 114 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.420
  2     130         0.340
  3     127         0.260
  4     118         0.260
  5     108         0.260
  6     125         0.126
  7     116         0.126
  8     106         0.126
  9     99          0.126
  10    92          0.050

Detector: BL_W50_T1.6_D4
Best Detection: 127 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.260
  2     118         0.260
  3     108         0.260
  4     125         0.126
  5     116         0.126
  6     106         0.126
  7     99          0.126
  8     92          0.050
  9     122         0.010
  10    112         0.010

Detector: BL_W50_T1.6_D6
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     108         0.260
  3     125         0.126
  4     116         0.126
  5     106         0.126
  6     99          0.126
  7     92          0.050
  8     122         0.010
  9     112         0.010
  10    103         0.010

Detector: BL_W50_T1.6_D8
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     108         0.260
  3     125         0.126
  4     116         0.126
  5     106         0.126
  6     99          0.126
  7     92          0.050
  8     122         0.010
  9     112         0.010
  10    103         0.010

Detector: BL_W50_T1.6_D10
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     108         0.260
  3     125         0.126
  4     116         0.126
  5     106         0.126
  6     99          0.126
  7     92          0.050
  8     122         0.010
  9     112         0.010
  10    103         0.010

Detector: BL_W50_T1.6_D15
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     108         0.260
  3     125         0.126
  4     116         0.126
  5     106         0.126
  6     99          0.126
  7     92          0.050
  8     122         0.010
  9     112         0.010
  10    103         0.010

Detector: BL_W50_T1.6_D20
Best Detection: 124 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.500
  2     122         0.420
  3     120         0.340
  4     118         0.260
  5     108         0.260
  6     116         0.126
  7     106         0.126
  8     99          0.126
  9     92          0.050
  10    112         0.010

Detector: BL_W50_T1.6_D25
Best Detection: 122 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.420
  2     120         0.340
  3     118         0.260
  4     108         0.260
  5     116         0.126
  6     106         0.126
  7     99          0.126
  8     92          0.050
  9     112         0.010
  10    103         0.010

Detector: BL_W50_T1.6_D30
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     108         0.260
  3     116         0.126
  4     106         0.126
  5     99          0.126
  6     92          0.050
  7     122         0.010
  8     112         0.010
  9     103         0.010
  10    97          0.010

Detector: BL_W50_T1.6_D40
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     116         0.126
  3     106         0.126
  4     99          0.126
  5     92          0.050
  6     122         0.010
  7     112         0.010
  8     103         0.010
  9     97          0.010

Detector: BL_W50_T1.8_D2
Best Detection: 132 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.420
  2     130         0.340
  3     127         0.260
  4     108         0.260
  5     125         0.126
  6     116         0.126
  7     106         0.126
  8     99          0.126
  9     97          0.050
  10    122         0.010

Detector: BL_W50_T1.8_D4
Best Detection: 127 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.260
  2     108         0.260
  3     125         0.126
  4     116         0.126
  5     106         0.126
  6     99          0.126
  7     97          0.050
  8     122         0.010
  9     112         0.010
  10    103         0.010

Detector: BL_W50_T1.8_D6
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     125         0.126
  3     116         0.126
  4     106         0.126
  5     99          0.126
  6     97          0.050
  7     122         0.010
  8     112         0.010
  9     103         0.010

Detector: BL_W50_T1.8_D8
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     125         0.126
  3     116         0.126
  4     106         0.126
  5     99          0.126
  6     97          0.050
  7     122         0.010
  8     112         0.010
  9     103         0.010

Detector: BL_W50_T1.8_D10
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     125         0.126
  3     116         0.126
  4     106         0.126
  5     99          0.126
  6     97          0.050
  7     122         0.010
  8     112         0.010
  9     103         0.010

Detector: BL_W50_T1.8_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     125         0.126
  3     116         0.126
  4     106         0.126
  5     99          0.126
  6     97          0.050
  7     122         0.010
  8     112         0.010
  9     103         0.010

Detector: BL_W50_T1.8_D20
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     108         0.260
  3     122         0.126
  4     116         0.126
  5     106         0.126
  6     99          0.126
  7     97          0.050
  8     120         0.010
  9     112         0.010
  10    103         0.010

Detector: BL_W50_T1.8_D25
Best Detection: 122 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.420
  2     120         0.340
  3     118         0.260
  4     108         0.260
  5     116         0.126
  6     106         0.126
  7     99          0.126
  8     97          0.050
  9     112         0.010
  10    103         0.010

Detector: BL_W50_T1.8_D30
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     108         0.260
  3     116         0.126
  4     106         0.126
  5     99          0.126
  6     97          0.050
  7     122         0.010
  8     112         0.010
  9     103         0.010

Detector: BL_W50_T1.8_D40
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     116         0.126
  3     106         0.126
  4     99          0.126
  5     97          0.050
  6     122         0.010
  7     112         0.010
  8     103         0.010

Detector: BL_W50_T2.0_D2
Best Detection: 132 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.420
  2     130         0.340
  3     127         0.260
  4     108         0.260
  5     125         0.126
  6     106         0.126
  7     97          0.050
  8     122         0.010
  9     116         0.010
  10    103         0.010

Detector: BL_W50_T2.0_D4
Best Detection: 127 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.260
  2     108         0.260
  3     125         0.126
  4     106         0.126
  5     97          0.050
  6     122         0.010
  7     116         0.010
  8     103         0.010

Detector: BL_W50_T2.0_D6
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     125         0.126
  3     106         0.126
  4     97          0.050
  5     122         0.010
  6     116         0.010
  7     103         0.010

Detector: BL_W50_T2.0_D8
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     125         0.126
  3     106         0.126
  4     97          0.050
  5     122         0.010
  6     116         0.010
  7     103         0.010

Detector: BL_W50_T2.0_D10
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     125         0.126
  3     106         0.126
  4     97          0.050
  5     122         0.010
  6     116         0.010
  7     103         0.010

Detector: BL_W50_T2.0_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     125         0.126
  3     106         0.126
  4     97          0.050
  5     122         0.010
  6     116         0.010
  7     103         0.010

Detector: BL_W50_T2.0_D20
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     108         0.260
  3     122         0.126
  4     106         0.126
  5     97          0.050
  6     120         0.010
  7     116         0.010
  8     103         0.010

Detector: BL_W50_T2.0_D25
Best Detection: 122 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.340
  2     120         0.260
  3     108         0.260
  4     118         0.126
  5     106         0.126
  6     97          0.050
  7     116         0.010
  8     103         0.010

Detector: BL_W50_T2.0_D30
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     118         0.126
  3     106         0.126
  4     97          0.050
  5     122         0.010
  6     116         0.010
  7     103         0.010

Detector: BL_W50_T2.0_D40
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.126
  3     97          0.050
  4     122         0.010
  5     116         0.010
  6     103         0.010

Detector: BL_W50_T2.2_D2
Best Detection: 132 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.420
  2     130         0.340
  3     127         0.260
  4     108         0.260
  5     125         0.126
  6     106         0.126
  7     103         0.050
  8     122         0.010
  9     115         0.010

Detector: BL_W50_T2.2_D4
Best Detection: 127 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.260
  2     108         0.260
  3     125         0.126
  4     106         0.126
  5     103         0.050
  6     122         0.010
  7     115         0.010

Detector: BL_W50_T2.2_D6
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     125         0.126
  3     106         0.126
  4     103         0.050
  5     122         0.010
  6     115         0.010

Detector: BL_W50_T2.2_D8
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     125         0.126
  3     106         0.126
  4     103         0.050
  5     122         0.010
  6     115         0.010

Detector: BL_W50_T2.2_D10
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     125         0.126
  3     106         0.126
  4     103         0.050
  5     122         0.010
  6     115         0.010

Detector: BL_W50_T2.2_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     125         0.126
  3     106         0.126
  4     103         0.050
  5     122         0.010
  6     115         0.010

Detector: BL_W50_T2.2_D20
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     108         0.260
  3     122         0.126
  4     106         0.126
  5     103         0.050
  6     120         0.010
  7     115         0.010

Detector: BL_W50_T2.2_D25
Best Detection: 122 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.340
  2     120         0.260
  3     108         0.260
  4     118         0.126
  5     106         0.126
  6     103         0.050
  7     115         0.010

Detector: BL_W50_T2.2_D30
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     118         0.126
  3     106         0.126
  4     103         0.050
  5     122         0.010
  6     116         0.010

Detector: BL_W50_T2.2_D40
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.126
  3     103         0.050
  4     122         0.010
  5     116         0.010

Detector: BL_W50_T2.4_D2
Best Detection: 132 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.420
  2     130         0.340
  3     127         0.260
  4     125         0.126
  5     115         0.050
  6     122         0.010

Detector: BL_W50_T2.4_D4
Best Detection: 127 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.260
  2     125         0.126
  3     115         0.050
  4     122         0.010

Detector: BL_W50_T2.4_D6
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     115         0.050
  3     122         0.010

Detector: BL_W50_T2.4_D8
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     115         0.050
  3     122         0.010

Detector: BL_W50_T2.4_D10
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     115         0.050
  3     122         0.010

Detector: BL_W50_T2.4_D15
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     115         0.050
  3     122         0.010

Detector: BL_W50_T2.4_D20
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     122         0.126
  3     115         0.050
  4     120         0.010

Detector: BL_W50_T2.4_D25
Best Detection: 122 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.340
  2     120         0.260
  3     118         0.126
  4     115         0.050

Detector: BL_W50_T2.4_D30
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     116         0.050
  3     122         0.010

Detector: BL_W50_T2.4_D40
Best Detection: 116 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.050
  2     122         0.010

Detector: BL_W50_T2.6_D2
Best Detection: 132 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.420
  2     130         0.340
  3     127         0.260
  4     125         0.126
  5     115         0.050
  6     122         0.010

Detector: BL_W50_T2.6_D4
Best Detection: 127 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.260
  2     125         0.126
  3     115         0.050
  4     122         0.010

Detector: BL_W50_T2.6_D6
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     115         0.050
  3     122         0.010

Detector: BL_W50_T2.6_D8
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     115         0.050
  3     122         0.010

Detector: BL_W50_T2.6_D10
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     115         0.050
  3     122         0.010

Detector: BL_W50_T2.6_D15
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     115         0.050
  3     122         0.010

Detector: BL_W50_T2.6_D20
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     122         0.126
  3     115         0.050
  4     120         0.010

Detector: BL_W50_T2.6_D25
Best Detection: 122 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.340
  2     120         0.260
  3     118         0.126
  4     115         0.050

Detector: BL_W50_T2.6_D30
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     116         0.050
  3     122         0.010

Detector: BL_W50_T2.6_D40
Best Detection: 116 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.050
  2     122         0.010

Detector: BL_W50_T2.8_D2
Best Detection: 132 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.420
  2     130         0.340
  3     127         0.260
  4     125         0.126
  5     115         0.050
  6     122         0.010

Detector: BL_W50_T2.8_D4
Best Detection: 127 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.260
  2     125         0.126
  3     115         0.050
  4     122         0.010

Detector: BL_W50_T2.8_D6
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     115         0.050
  3     122         0.010

Detector: BL_W50_T2.8_D8
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     115         0.050
  3     122         0.010

Detector: BL_W50_T2.8_D10
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     115         0.050
  3     122         0.010

Detector: BL_W50_T2.8_D15
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     115         0.050
  3     122         0.010

Detector: BL_W50_T2.8_D20
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     122         0.126
  3     115         0.050
  4     120         0.010

Detector: BL_W50_T2.8_D25
Best Detection: 122 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.340
  2     120         0.260
  3     118         0.126
  4     115         0.050

Detector: BL_W50_T2.8_D30
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     116         0.050
  3     122         0.010

Detector: BL_W50_T2.8_D40
Best Detection: 116 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.050
  2     122         0.010

Detector: BL_W50_T3.0_D2
Best Detection: 132 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.420
  2     130         0.340
  3     127         0.260
  4     125         0.126
  5     115         0.050
  6     122         0.010

Detector: BL_W50_T3.0_D4
Best Detection: 127 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.260
  2     125         0.126
  3     115         0.050
  4     122         0.010

Detector: BL_W50_T3.0_D6
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     115         0.050
  3     122         0.010

Detector: BL_W50_T3.0_D8
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     115         0.050
  3     122         0.010

Detector: BL_W50_T3.0_D10
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     115         0.050
  3     122         0.010

Detector: BL_W50_T3.0_D15
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     115         0.050
  3     122         0.010

Detector: BL_W50_T3.0_D20
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     122         0.126
  3     115         0.050
  4     120         0.010

Detector: BL_W50_T3.0_D25
Best Detection: 122 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.340
  2     120         0.260
  3     118         0.126
  4     115         0.050

Detector: BL_W50_T3.0_D30
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     116         0.050
  3     122         0.010

Detector: BL_W50_T3.0_D40
Best Detection: 116 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.050
  2     122         0.010

Detector: BL_W60_T1.0_D2
Best Detection: 109 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.980
  2     130         0.960
  3     127         0.960
  4     125         0.960
  5     122         0.960
  6     120         0.960
  7     118         0.960
  8     116         0.912
  9     108         0.900
  10    113         0.848

Detector: BL_W60_T1.0_D4
Best Detection: 109 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.980
  2     127         0.960
  3     125         0.960
  4     122         0.960
  5     120         0.960
  6     118         0.960
  7     116         0.912
  8     108         0.900
  9     113         0.848
  10    106         0.820

Detector: BL_W60_T1.0_D6
Best Detection: 109 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.980
  2     125         0.960
  3     122         0.960
  4     120         0.960
  5     118         0.960
  6     116         0.912
  7     108         0.900
  8     113         0.848
  9     106         0.820
  10    104         0.740

Detector: BL_W60_T1.0_D8
Best Detection: 109 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.980
  2     125         0.960
  3     122         0.960
  4     120         0.960
  5     118         0.960
  6     116         0.912
  7     108         0.900
  8     113         0.848
  9     106         0.820
  10    104         0.740

Detector: BL_W60_T1.0_D10
Best Detection: 109 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.980
  2     125         0.960
  3     122         0.960
  4     120         0.960
  5     118         0.960
  6     116         0.912
  7     108         0.900
  8     113         0.848
  9     106         0.820
  10    104         0.740

Detector: BL_W60_T1.0_D15
Best Detection: 109 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.980
  2     125         0.960
  3     122         0.960
  4     120         0.960
  5     118         0.960
  6     116         0.912
  7     108         0.900
  8     113         0.848
  9     106         0.820
  10    104         0.740

Detector: BL_W60_T1.0_D20
Best Detection: 109 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.980
  2     124         0.960
  3     122         0.960
  4     120         0.960
  5     118         0.960
  6     116         0.912
  7     108         0.900
  8     113         0.848
  9     106         0.820
  10    104         0.740

Detector: BL_W60_T1.0_D25
Best Detection: 109 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.980
  2     122         0.960
  3     120         0.960
  4     118         0.960
  5     116         0.912
  6     108         0.900
  7     113         0.848
  8     106         0.820
  9     104         0.740
  10    101         0.660

Detector: BL_W60_T1.0_D30
Best Detection: 109 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.980
  2     118         0.960
  3     116         0.912
  4     108         0.900
  5     113         0.848
  6     106         0.820
  7     104         0.740
  8     101         0.660
  9     99          0.580
  10    98          0.500

Detector: BL_W60_T1.0_D40
Best Detection: 109 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.980
  2     116         0.912
  3     108         0.900
  4     113         0.848
  5     106         0.820
  6     104         0.740
  7     101         0.660
  8     99          0.580
  9     98          0.500
  10    95          0.420

Detector: BL_W60_T1.2_D2
Best Detection: 109 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.980
  2     130         0.960
  3     127         0.960
  4     125         0.960
  5     122         0.960
  6     120         0.960
  7     118         0.960
  8     116         0.912
  9     108         0.900
  10    113         0.848

Detector: BL_W60_T1.2_D4
Best Detection: 109 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.980
  2     127         0.960
  3     125         0.960
  4     122         0.960
  5     120         0.960
  6     118         0.960
  7     116         0.912
  8     108         0.900
  9     113         0.848
  10    106         0.820

Detector: BL_W60_T1.2_D6
Best Detection: 109 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.980
  2     125         0.960
  3     122         0.960
  4     120         0.960
  5     118         0.960
  6     116         0.912
  7     108         0.900
  8     113         0.848
  9     106         0.820
  10    104         0.740

Detector: BL_W60_T1.2_D8
Best Detection: 109 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.980
  2     125         0.960
  3     122         0.960
  4     120         0.960
  5     118         0.960
  6     116         0.912
  7     108         0.900
  8     113         0.848
  9     106         0.820
  10    104         0.740

Detector: BL_W60_T1.2_D10
Best Detection: 109 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.980
  2     125         0.960
  3     122         0.960
  4     120         0.960
  5     118         0.960
  6     116         0.912
  7     108         0.900
  8     113         0.848
  9     106         0.820
  10    104         0.740

Detector: BL_W60_T1.2_D15
Best Detection: 109 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.980
  2     125         0.960
  3     122         0.960
  4     120         0.960
  5     118         0.960
  6     116         0.912
  7     108         0.900
  8     113         0.848
  9     106         0.820
  10    104         0.740

Detector: BL_W60_T1.2_D20
Best Detection: 109 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.980
  2     124         0.960
  3     122         0.960
  4     120         0.960
  5     118         0.960
  6     116         0.912
  7     108         0.900
  8     113         0.848
  9     106         0.820
  10    104         0.740

Detector: BL_W60_T1.2_D25
Best Detection: 109 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.980
  2     122         0.960
  3     120         0.960
  4     118         0.960
  5     116         0.912
  6     108         0.900
  7     113         0.848
  8     106         0.820
  9     104         0.740
  10    101         0.660

Detector: BL_W60_T1.2_D30
Best Detection: 109 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.980
  2     118         0.960
  3     116         0.912
  4     108         0.900
  5     113         0.848
  6     106         0.820
  7     104         0.740
  8     101         0.660
  9     99          0.580
  10    98          0.500

Detector: BL_W60_T1.2_D40
Best Detection: 109 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.980
  2     116         0.912
  3     108         0.900
  4     113         0.848
  5     106         0.820
  6     104         0.740
  7     101         0.660
  8     99          0.580
  9     98          0.500
  10    95          0.420

Detector: BL_W60_T1.4_D2
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     130         0.660
  3     106         0.660
  4     127         0.580
  5     103         0.580
  6     125         0.500
  7     101         0.500
