=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 71.2 BPM
Valid interval: 464-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 103 mmHg
Confidence: 0.083
95% CI: [101 - 105] mmHg
Agreement: 6146/990 detectors

MAP: 88 mmHg
Est. Diastolic: 80 mmHg
Oscillometric MAP Systolic: 110 mmHg
Oscillometric MAP Diastolic: 84 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W60_T2.4_D6                     108         0.126        | 52    108         0.0         
BL_W60_T2.4_D4                     108         0.126        | 51    108         0.0         
BL_W60_T2.4_D2                     108         0.126        | 50    108         0.0         
BL_W60_T3.0_D25                    108         0.126        | 55    108         0.0         
BL_W60_T3.0_D30                    108         0.126        | 54    108         0.0         
BL_W60_T3.0_D40                    108         0.126        | 170   108         0.4         
BL_W70_T2.6_D2                     108         0.126        | 45    108         0.0         
BL_W70_T2.6_D4                     108         0.126        | 42    108         0.0         
BL_W60_T3.0_D6                     108         0.126        | 173   108         0.4         
BL_W70_T2.6_D25                    108         0.126        | 37    108         0.0         
BL_W70_T2.6_D30                    108         0.126        | 36    108         0.0         
BL_W70_T2.6_D40                    108         0.126        | 168   108         0.4         
BL_W70_T2.8_D2                     108         0.126        | 31    108         0.0         
BL_W70_T2.8_D4                     108         0.126        | 80    108         0.0         
BL_W70_T2.8_D6                     108         0.126        | 30    108         0.0         
BL_W70_T2.8_D25                    108         0.126        | 26    108         0.0         
BL_W70_T2.8_D30                    108         0.126        | 25    108         0.0         
BL_W60_T2.8_D40                    108         0.126        | 172   108         0.4         
BL_W60_T2.8_D25                    108         0.126        | 66    108         0.0         
BL_W60_T2.8_D8                     116         0.126        | 710   116         8.5         
BL_W60_T2.8_D6                     108         0.126        | 213   108         0.4         
BL_W60_T2.8_D4                     108         0.126        | 247   108         0.4         
BL_W60_T2.8_D2                     108         0.126        | 244   108         0.4         
BL_W60_T2.6_D40                    108         0.126        | 242   108         0.4         
BL_W60_T2.6_D30                    108         0.126        | 64    108         0.0         
BL_W60_T2.6_D25                    108         0.126        | 63    108         0.0         
BL_W60_T2.8_D30                    108         0.126        | 65    108         0.0         
BL_W50_T3.0_D40                    108         0.126        | 215   108         0.4         
BL_W60_T3.0_D2                     108         0.126        | 176   108         0.4         
BL_W60_T2.6_D6                     108         0.126        | 60    108         0.0         
BL_W60_T2.6_D4                     108         0.126        | 59    108         0.0         
BL_W60_T2.6_D2                     108         0.126        | 46    108         0.0         
BL_W60_T2.4_D40                    108         0.126        | 248   108         0.4         
BL_W60_T2.4_D30                    108         0.126        | 57    108         0.0         
BL_W60_T2.4_D25                    108         0.126        | 56    108         0.0         
BL_W60_T3.0_D4                     108         0.126        | 175   108         0.4         
BL_W50_T2.6_D30                    108         0.126        | 240   108         0.4         
BL_W50_T3.0_D2                     108         0.126        | 211   108         0.4         
BL_W50_T2.8_D30                    108         0.126        | 209   108         0.4         
BL_W50_T2.8_D25                    108         0.126        | 28    108         0.0         
BL_W50_T2.8_D20                    108         0.126        | 27    108         0.0         
BL_W50_T2.8_D8                     116         0.126        | 753   116         8.5         
BL_W50_T2.8_D6                     108         0.126        | 207   108         0.4         
BL_W50_T2.8_D4                     108         0.126        | 206   108         0.4         
BL_W50_T2.8_D2                     108         0.126        | 205   108         0.4         
BL_W50_T2.6_D40                    108         0.126        | 214   108         0.4         
BL_W50_T3.0_D4                     108         0.126        | 212   108         0.4         
BL_W50_T2.6_D25                    108         0.126        | 165   108         0.0         
BL_W50_T2.6_D20                    108         0.126        | 166   108         0.0         
BL_W50_T2.6_D6                     108         0.126        | 148   108         0.0         
BL_W50_T2.6_D4                     108         0.126        | 139   108         0.0         
BL_W50_T2.6_D2                     108         0.126        | 155   108         0.0         
BL_W50_T2.4_D40                    108         0.126        | 238   108         0.4         
BL_W50_T2.4_D30                    108         0.126        | 237   108         0.4         
BL_W50_T2.4_D25                    108         0.126        | 159   108         0.0         
BL_W70_T3.0_D30                    108         0.126        | 146   108         0.0         
BL_W70_T2.8_D40                    108         0.126        | 178   108         0.4         
BL_W70_T3.0_D2                     108         0.126        | 179   108         0.4         
BL_W70_T3.0_D4                     108         0.126        | 169   108         0.4         
BL_W70_T3.0_D6                     108         0.126        | 186   108         0.4         
BL_W70_T3.0_D8                     116         0.126        | 721   116         8.5         
BL_W50_T3.0_D30                    108         0.126        | 204   108         0.4         
BL_W50_T3.0_D25                    108         0.126        | 24    108         0.0         
BL_W50_T3.0_D20                    108         0.126        | 34    108         0.0         
BL_W70_T3.0_D25                    108         0.126        | 162   108         0.0         
BL_W50_T2.4_D20                    108         0.126        | 163   108         0.0         
BL_W70_T3.0_D40                    108         0.126        | 167   108         0.4         
BL_W100_T3.0_D40                   108         0.126        | 180   108         0.4         
BL_W100_T3.0_D30                   108         0.126        | 75    108         0.0         
BL_W100_T3.0_D25                   108         0.126        | 72    108         0.0         
BL_W50_T3.0_D8                     116         0.126        | 732   116         8.5         
BL_W100_T3.0_D4                    108         0.126        | 71    108         0.0         
BL_W100_T3.0_D2                    108         0.126        | 70    108         0.0         
BL_W50_T3.0_D6                     108         0.126        | 232   108         0.4         


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W50_T1.0_D2
Best Detection: 97 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.820
  2     94          0.740
  3     91          0.660
  4     122         0.580
  5     88          0.580
  6     117         0.500
  7     86          0.500
  8     115         0.420
  9     84          0.420
  10    112         0.340

Detector: BL_W50_T1.0_D4
Best Detection: 97 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.820
  2     94          0.740
  3     91          0.660
  4     122         0.580
  5     88          0.580
  6     117         0.500
  7     86          0.500
  8     115         0.420
  9     84          0.420
  10    112         0.340

Detector: BL_W50_T1.0_D6
Best Detection: 97 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.900
  2     94          0.820
  3     91          0.740
  4     88          0.660
  5     86          0.580
  6     117         0.500
  7     84          0.500
  8     115         0.420
  9     81          0.420
  10    112         0.340

Detector: BL_W50_T1.0_D8
Best Detection: 97 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.900
  2     94          0.820
  3     91          0.740
  4     88          0.660
  5     86          0.580
  6     116         0.500
  7     84          0.500
  8     114         0.420
  9     81          0.420
  10    112         0.340

Detector: BL_W50_T1.0_D10
Best Detection: 97 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.900
  2     94          0.820
  3     91          0.740
  4     88          0.660
  5     86          0.580
  6     116         0.500
  7     84          0.500
  8     114         0.420
  9     113         0.420
  10    81          0.420

Detector: BL_W50_T1.0_D15
Best Detection: 97 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          1.060
  2     94          0.980
  3     91          0.900
  4     88          0.820
  5     86          0.740
  6     84          0.660
  7     81          0.580
  8     79          0.500
  9     113         0.420
  10    77          0.420

Detector: BL_W50_T1.0_D20
Best Detection: 97 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          1.060
  2     94          0.980
  3     91          0.900
  4     88          0.820
  5     86          0.740
  6     84          0.660
  7     81          0.580
  8     79          0.500
  9     77          0.420
  10    75          0.340

Detector: BL_W50_T1.0_D25
Best Detection: 97 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          1.060
  2     94          0.980
  3     91          0.900
  4     88          0.820
  5     86          0.740
  6     84          0.660
  7     81          0.580
  8     79          0.500
  9     77          0.420
  10    75          0.340

Detector: BL_W50_T1.0_D30
Best Detection: 97 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          1.060
  2     94          0.980
  3     91          0.900
  4     88          0.820
  5     86          0.740
  6     84          0.660
  7     81          0.580
  8     79          0.500
  9     77          0.420
  10    75          0.340

Detector: BL_W50_T1.0_D40
Best Detection: 97 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          1.060
  2     94          0.980
  3     91          0.900
  4     88          0.820
  5     86          0.740
  6     84          0.660
  7     81          0.580
  8     79          0.500
  9     77          0.420
  10    75          0.340

Detector: BL_W50_T1.2_D2
Best Detection: 96 mmHg (confidence: 0.720)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.720
  2     94          0.656
  3     91          0.592
  4     122         0.580
  5     88          0.528
  6     117         0.500
  7     86          0.464
  8     115         0.420
  9     114         0.420
  10    84          0.400

Detector: BL_W50_T1.2_D4
Best Detection: 96 mmHg (confidence: 0.720)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.720
  2     94          0.656
  3     91          0.592
  4     122         0.580
  5     88          0.528
  6     117         0.500
  7     86          0.464
  8     115         0.420
  9     114         0.420
  10    84          0.400

Detector: BL_W50_T1.2_D6
Best Detection: 96 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.980
  2     94          0.720
  3     91          0.656
  4     88          0.592
  5     86          0.528
  6     117         0.500
  7     84          0.464
  8     115         0.420
  9     114         0.420
  10    77          0.420

Detector: BL_W50_T1.2_D8
Best Detection: 96 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.980
  2     94          0.720
  3     91          0.656
  4     88          0.592
  5     86          0.528
  6     116         0.500
  7     84          0.464
  8     114         0.420
  9     77          0.420
  10    81          0.400

Detector: BL_W50_T1.2_D10
Best Detection: 96 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.980
  2     94          0.720
  3     91          0.656
  4     88          0.592
  5     86          0.528
  6     116         0.500
  7     84          0.464
  8     114         0.420
  9     113         0.420
  10    77          0.420

Detector: BL_W50_T1.2_D15
Best Detection: 96 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.980
  2     94          0.720
  3     91          0.656
  4     88          0.592
  5     86          0.528
  6     84          0.464
  7     113         0.420
  8     77          0.420
  9     81          0.400
  10    110         0.340

Detector: BL_W50_T1.2_D20
Best Detection: 96 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.980
  2     94          0.720
  3     91          0.656
  4     88          0.592
  5     86          0.528
  6     84          0.464
  7     77          0.420
  8     81          0.400
  9     75          0.340
  10    108         0.260

Detector: BL_W50_T1.2_D25
Best Detection: 96 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.980
  2     94          0.720
  3     91          0.656
  4     88          0.592
  5     86          0.528
  6     84          0.464
  7     77          0.420
  8     81          0.400
  9     75          0.340
  10    108         0.260

Detector: BL_W50_T1.2_D30
Best Detection: 96 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.980
  2     94          0.720
  3     91          0.656
  4     88          0.592
  5     86          0.528
  6     84          0.464
  7     77          0.420
  8     81          0.400
  9     75          0.340
  10    108         0.260

Detector: BL_W50_T1.2_D40
Best Detection: 96 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.980
  2     94          0.720
  3     91          0.656
  4     88          0.592
  5     86          0.528
  6     84          0.464
  7     77          0.420
  8     81          0.400
  9     75          0.340
  10    108         0.260

Detector: BL_W50_T1.4_D2
Best Detection: 122 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.580
  2     117         0.500
  3     114         0.420
  4     77          0.420
  5     110         0.340
  6     75          0.340
  7     115         0.336
  8     108         0.260
  9     96          0.260
  10    86          0.260

Detector: BL_W50_T1.4_D4
Best Detection: 122 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.580
  2     117         0.500
  3     114         0.420
  4     77          0.420
  5     110         0.340
  6     75          0.340
  7     115         0.336
  8     108         0.260
  9     96          0.260
  10    86          0.260

Detector: BL_W50_T1.4_D6
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     114         0.420
  3     77          0.420
  4     110         0.340
  5     75          0.340
  6     115         0.336
  7     108         0.260
  8     96          0.260
  9     86          0.260
  10    73          0.260

Detector: BL_W50_T1.4_D8
Best Detection: 116 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.500
  2     114         0.420
  3     77          0.420
  4     110         0.340
  5     75          0.340
  6     115         0.336
  7     108         0.260
  8     96          0.260
  9     86          0.260
  10    73          0.260

Detector: BL_W50_T1.4_D10
Best Detection: 116 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.500
  2     114         0.420
  3     113         0.420
  4     77          0.420
  5     111         0.340
  6     110         0.340
  7     75          0.340
  8     108         0.260
  9     96          0.260
  10    86          0.260

Detector: BL_W50_T1.4_D15
Best Detection: 113 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.420
  2     77          0.420
  3     110         0.340
  4     75          0.340
  5     108         0.260
  6     96          0.260
  7     86          0.260
  8     73          0.260
  9     106         0.126
  10    93          0.126

Detector: BL_W50_T1.4_D20
Best Detection: 77 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     77          0.420
  2     75          0.340
  3     108         0.260
  4     96          0.260
  5     86          0.260
  6     73          0.260
  7     106         0.126
  8     93          0.126
  9     84          0.126
  10    70          0.126

Detector: BL_W50_T1.4_D25
Best Detection: 77 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     77          0.420
  2     75          0.340
  3     108         0.260
  4     96          0.260
  5     86          0.260
  6     73          0.260
  7     106         0.126
  8     93          0.126
  9     84          0.126
  10    70          0.126

Detector: BL_W50_T1.4_D30
Best Detection: 77 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     77          0.420
  2     75          0.340
  3     108         0.260
  4     96          0.260
  5     86          0.260
  6     73          0.260
  7     106         0.126
  8     93          0.126
  9     84          0.126
  10    70          0.126

Detector: BL_W50_T1.4_D40
Best Detection: 77 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     77          0.420
  2     75          0.340
  3     108         0.260
  4     96          0.260
  5     86          0.260
  6     73          0.260
  7     106         0.126
  8     93          0.126
  9     84          0.126
  10    70          0.126

Detector: BL_W50_T1.6_D2
Best Detection: 116 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.500
  2     114         0.420
  3     110         0.340
  4     75          0.340
  5     115         0.336
  6     108         0.260
  7     95          0.260
  8     73          0.260
  9     106         0.126
  10    93          0.126

Detector: BL_W50_T1.6_D4
Best Detection: 122 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.580
  2     116         0.500
  3     114         0.420
  4     110         0.340
  5     75          0.340
  6     115         0.336
  7     108         0.260
  8     95          0.260
  9     73          0.260
  10    106         0.126

Detector: BL_W50_T1.6_D6
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     114         0.420
  3     110         0.340
  4     75          0.340
  5     115         0.336
  6     108         0.260
  7     95          0.260
  8     73          0.260
  9     106         0.126
  10    93          0.126

Detector: BL_W50_T1.6_D8
Best Detection: 116 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.500
  2     114         0.420
  3     110         0.340
  4     75          0.340
  5     115         0.336
  6     108         0.260
  7     95          0.260
  8     73          0.260
  9     106         0.126
  10    93          0.126

Detector: BL_W50_T1.6_D10
Best Detection: 116 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.500
  2     114         0.420
  3     113         0.420
  4     111         0.340
  5     110         0.340
  6     75          0.340
  7     108         0.260
  8     95          0.260
  9     73          0.260
  10    106         0.126

Detector: BL_W50_T1.6_D15
Best Detection: 113 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.420
  2     110         0.340
  3     75          0.340
  4     108         0.260
  5     95          0.260
  6     73          0.260
  7     106         0.126
  8     93          0.126
  9     86          0.126
  10    70          0.126

Detector: BL_W50_T1.6_D20
Best Detection: 75 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.340
  2     108         0.260
  3     95          0.260
  4     73          0.260
  5     106         0.126
  6     93          0.126
  7     86          0.126
  8     70          0.126
  9     68          0.050
  10    102         0.010

Detector: BL_W50_T1.6_D25
Best Detection: 75 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.340
  2     108         0.260
  3     95          0.260
  4     73          0.260
  5     106         0.126
  6     93          0.126
  7     86          0.126
  8     70          0.126
  9     68          0.050
  10    102         0.010

Detector: BL_W50_T1.6_D30
Best Detection: 75 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.340
  2     95          0.260
  3     73          0.260
  4     108         0.208
  5     106         0.126
  6     93          0.126
  7     86          0.126
  8     70          0.126
  9     68          0.050
  10    102         0.010

Detector: BL_W50_T1.6_D40
Best Detection: 75 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.340
  2     95          0.260
  3     73          0.260
  4     108         0.208
  5     106         0.126
  6     93          0.126
  7     86          0.126
  8     70          0.126
  9     68          0.050
  10    102         0.010

Detector: BL_W50_T1.8_D2
Best Detection: 116 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.500
  2     113         0.420
  3     110         0.340
  4     108         0.260
  5     106         0.126
  6     75          0.126
  7     68          0.050
  8     102         0.010
  9     93          0.010
  10    86          0.010

Detector: BL_W50_T1.8_D4
Best Detection: 122 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.580
  2     116         0.500
  3     113         0.420
  4     110         0.340
  5     108         0.260
  6     106         0.126
  7     75          0.126
  8     68          0.050
  9     102         0.010
  10    93          0.010

Detector: BL_W50_T1.8_D6
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     113         0.420
  3     115         0.400
  4     110         0.340
  5     108         0.260
  6     106         0.126
  7     75          0.126
  8     68          0.050
  9     102         0.010
  10    93          0.010

Detector: BL_W50_T1.8_D8
Best Detection: 116 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.500
  2     114         0.420
  3     110         0.340
  4     115         0.336
  5     108         0.260
  6     106         0.126
  7     75          0.126
  8     68          0.050
  9     102         0.010
  10    93          0.010

Detector: BL_W50_T1.8_D10
Best Detection: 116 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.500
  2     114         0.420
  3     113         0.420
  4     111         0.340
  5     110         0.340
  6     108         0.260
  7     106         0.126
  8     75          0.126
  9     68          0.050
  10    102         0.010

Detector: BL_W50_T1.8_D15
Best Detection: 113 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.420
  2     110         0.340
  3     108         0.260
  4     106         0.126
  5     75          0.126
  6     68          0.050
  7     102         0.010
  8     93          0.010
  9     86          0.010
  10    73          0.010

Detector: BL_W50_T1.8_D20
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.126
  3     75          0.126
  4     68          0.050
  5     102         0.010
  6     93          0.010
  7     86          0.010
  8     73          0.010

Detector: BL_W50_T1.8_D25
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.126
  3     75          0.126
  4     68          0.050
  5     102         0.010
  6     93          0.010
  7     86          0.010
  8     73          0.010

Detector: BL_W50_T1.8_D30
Best Detection: 108 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.208
  2     106         0.126
  3     75          0.126
  4     68          0.050
  5     102         0.010
  6     93          0.010
  7     86          0.010
  8     73          0.010

Detector: BL_W50_T1.8_D40
Best Detection: 108 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.208
  2     106         0.126
  3     75          0.126
  4     68          0.050
  5     102         0.010
  6     93          0.010
  7     86          0.010
  8     73          0.010

Detector: BL_W50_T2.0_D2
Best Detection: 116 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.336
  2     113         0.272
  3     108         0.260
  4     106         0.126
  5     75          0.126
  6     72          0.050
  7     101         0.010
  8     86          0.010

Detector: BL_W50_T2.0_D4
Best Detection: 122 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.400
  2     116         0.336
  3     113         0.272
  4     108         0.260
  5     106         0.126
  6     75          0.126
  7     72          0.050
  8     101         0.010
  9     86          0.010

Detector: BL_W50_T2.0_D6
Best Detection: 117 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.336
  2     113         0.272
  3     108         0.260
  4     106         0.126
  5     75          0.126
  6     72          0.050
  7     101         0.010
  8     86          0.010

Detector: BL_W50_T2.0_D8
Best Detection: 114 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.272
  2     108         0.260
  3     116         0.210
  4     106         0.126
  5     75          0.126
  6     72          0.050
  7     115         0.010
  8     101         0.010
  9     86          0.010

Detector: BL_W50_T2.0_D10
Best Detection: 114 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.420
  2     111         0.340
  3     116         0.336
  4     113         0.272
  5     108         0.260
  6     106         0.126
  7     75          0.126
  8     72          0.050
  9     101         0.010
  10    86          0.010

Detector: BL_W50_T2.0_D15
Best Detection: 113 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.336
  2     110         0.272
  3     108         0.260
  4     106         0.126
  5     75          0.126
  6     72          0.050
  7     101         0.010
  8     86          0.010

Detector: BL_W50_T2.0_D20
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.126
  3     75          0.126
  4     72          0.050
  5     101         0.010
  6     86          0.010

Detector: BL_W50_T2.0_D25
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.126
  3     75          0.126
  4     72          0.050
  5     101         0.010
  6     86          0.010

Detector: BL_W50_T2.0_D30
Best Detection: 108 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.208
  2     106         0.126
  3     75          0.126
  4     72          0.050
  5     101         0.010
  6     86          0.010

Detector: BL_W50_T2.0_D40
Best Detection: 108 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.208
  2     106         0.126
  3     75          0.126
  4     72          0.050
  5     101         0.010
  6     86          0.010

Detector: BL_W50_T2.2_D2
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     72          0.050
  3     116         0.010
  4     106         0.010
  5     86          0.010

Detector: BL_W50_T2.2_D4
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     108         0.126
  3     72          0.050
  4     116         0.010
  5     106         0.010
  6     86          0.010

Detector: BL_W50_T2.2_D6
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     72          0.050
  3     117         0.010
  4     106         0.010
  5     86          0.010

Detector: BL_W50_T2.2_D8
Best Detection: 116 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.170
  2     114         0.130
  3     108         0.126
  4     72          0.050
  5     115         0.010
  6     106         0.010
  7     86          0.010

Detector: BL_W50_T2.2_D10
Best Detection: 114 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.340
  2     111         0.260
  3     116         0.170
  4     113         0.130
  5     108         0.126
  6     72          0.050
  7     106         0.010
  8     86          0.010

Detector: BL_W50_T2.2_D15
Best Detection: 113 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.340
  2     110         0.260
  3     108         0.126
  4     72          0.050
  5     106         0.010
  6     86          0.010

Detector: BL_W50_T2.2_D20
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     72          0.050
  3     106         0.010
  4     86          0.010

Detector: BL_W50_T2.2_D25
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     72          0.050
  3     106         0.010
  4     86          0.010

Detector: BL_W50_T2.2_D30
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     72          0.050
  3     106         0.010
  4     86          0.010

Detector: BL_W50_T2.2_D40
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     72          0.050
  3     106         0.010
  4     86          0.010

Detector: BL_W50_T2.4_D2
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.050

Detector: BL_W50_T2.4_D4
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.050
  3     122         0.010

Detector: BL_W50_T2.4_D6
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.050
  3     117         0.010

Detector: BL_W50_T2.4_D8
Best Detection: 116 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.170
  2     114         0.130
  3     108         0.126
  4     106         0.050
  5     115         0.010

Detector: BL_W50_T2.4_D10
