=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 59.7 BPM
Valid interval: 494-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 101 mmHg
Confidence: 0.071
95% CI: [99 - 103] mmHg
Agreement: 4418/990 detectors

MAP: 86 mmHg
Est. Diastolic: 79 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     88          0.260
  3     76          0.260
  4     85          0.208
  5     106         0.126
  6     103         0.126
  7     85          0.126
  8     74          0.126
  9     62          0.126
  10    59          0.050

Detector: BL_W50_T1.2_D20
Best Detection: 88 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.260
  2     76          0.260
  3     85          0.208
  4     106         0.126
  5     103         0.126
  6     85          0.126
  7     74          0.126
  8     62          0.126
  9     59          0.050
  10    102         0.010

Detector: BL_W50_T1.2_D25
Best Detection: 88 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.260
  2     76          0.260
  3     85          0.208
  4     106         0.126
  5     103         0.126
  6     85          0.126
  7     74          0.126
  8     62          0.126
  9     59          0.050
  10    102         0.010

Detector: BL_W50_T1.2_D30
Best Detection: 88 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.260
  2     76          0.260
  3     85          0.208
  4     106         0.126
  5     103         0.126
  6     85          0.126
  7     74          0.126
  8     62          0.126
  9     59          0.050
  10    102         0.010

Detector: BL_W50_T1.2_D40
Best Detection: 88 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.260
  2     76          0.260
  3     85          0.208
  4     106         0.126
  5     85          0.126
  6     74          0.126
  7     62          0.126
  8     59          0.050
  9     102         0.010
  10    94          0.010

Detector: BL_W50_T1.4_D2
Best Detection: 117 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.420
  2     115         0.420
  3     112         0.340
  4     109         0.260
  5     87          0.260
  6     106         0.126
  7     103         0.126
  8     85          0.126
  9     76          0.126
  10    62          0.126

Detector: BL_W50_T1.4_D4
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     87          0.260
  5     106         0.126
  6     103         0.126
  7     85          0.126
  8     76          0.126
  9     62          0.126
  10    59          0.050

Detector: BL_W50_T1.4_D6
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     87          0.260
  5     106         0.126
  6     103         0.126
  7     85          0.126
  8     76          0.126
  9     62          0.126
  10    59          0.050

Detector: BL_W50_T1.4_D8
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     87          0.260
  5     106         0.126
  6     103         0.126
  7     85          0.126
  8     76          0.126
  9     62          0.126
  10    59          0.050

Detector: BL_W50_T1.4_D10
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     87          0.260
  5     106         0.126
  6     103         0.126
  7     85          0.126
  8     76          0.126
  9     62          0.126
  10    59          0.050

Detector: BL_W50_T1.4_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     87          0.260
  3     106         0.126
  4     103         0.126
  5     85          0.126
  6     76          0.126
  7     62          0.126
  8     59          0.050
  9     102         0.010
  10    82          0.010

Detector: BL_W50_T1.4_D20
Best Detection: 87 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.260
  2     106         0.126
  3     103         0.126
  4     85          0.126
  5     76          0.126
  6     62          0.126
  7     59          0.050
  8     102         0.010
  9     82          0.010
  10    74          0.010

Detector: BL_W50_T1.4_D25
Best Detection: 87 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.260
  2     106         0.126
  3     103         0.126
  4     85          0.126
  5     76          0.126
  6     62          0.126
  7     59          0.050
  8     102         0.010
  9     82          0.010
  10    74          0.010

Detector: BL_W50_T1.4_D30
Best Detection: 87 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.260
  2     106         0.126
  3     103         0.126
  4     85          0.126
  5     76          0.126
  6     62          0.126
  7     59          0.050
  8     102         0.010
  9     82          0.010
  10    74          0.010

Detector: BL_W50_T1.4_D40
Best Detection: 87 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.260
  2     106         0.126
  3     85          0.126
  4     76          0.126
  5     62          0.126
  6     59          0.050
  7     102         0.010
  8     82          0.010
  9     74          0.010

Detector: BL_W50_T1.6_D2
Best Detection: 117 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.420
  2     115         0.420
  3     112         0.340
  4     109         0.260
  5     106         0.126
  6     103         0.126
  7     87          0.126
  8     76          0.126
  9     62          0.126
  10    59          0.050

Detector: BL_W50_T1.6_D4
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     103         0.126
  6     87          0.126
  7     76          0.126
  8     62          0.126
  9     59          0.050
  10    101         0.010

Detector: BL_W50_T1.6_D6
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     103         0.126
  6     87          0.126
  7     76          0.126
  8     62          0.126
  9     59          0.050
  10    101         0.010

Detector: BL_W50_T1.6_D8
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     103         0.126
  6     87          0.126
  7     76          0.126
  8     62          0.126
  9     59          0.050
  10    101         0.010

Detector: BL_W50_T1.6_D10
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     103         0.126
  6     87          0.126
  7     76          0.126
  8     62          0.126
  9     59          0.050
  10    101         0.010

Detector: BL_W50_T1.6_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.126
  3     103         0.126
  4     87          0.126
  5     76          0.126
  6     62          0.126
  7     59          0.050
  8     101         0.010
  9     85          0.010
  10    73          0.010

Detector: BL_W50_T1.6_D20
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     103         0.126
  3     87          0.126
  4     76          0.126
  5     62          0.126
  6     59          0.050
  7     101         0.010
  8     85          0.010
  9     73          0.010

Detector: BL_W50_T1.6_D25
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     103         0.126
  3     87          0.126
  4     76          0.126
  5     62          0.126
  6     59          0.050
  7     101         0.010
  8     85          0.010
  9     73          0.010

Detector: BL_W50_T1.6_D30
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     103         0.126
  3     87          0.126
  4     76          0.126
  5     62          0.126
  6     59          0.050
  7     101         0.010
  8     85          0.010
  9     73          0.010

Detector: BL_W50_T1.6_D40
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     87          0.126
  3     76          0.126
  4     62          0.126
  5     59          0.050
  6     102         0.010
  7     85          0.010
  8     73          0.010

Detector: BL_W50_T1.8_D2
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     108         0.260
  4     106         0.126
  5     87          0.126
  6     76          0.126
  7     62          0.050
  8     101         0.010
  9     85          0.010
  10    73          0.010

Detector: BL_W50_T1.8_D4
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     108         0.260
  4     106         0.126
  5     87          0.126
  6     76          0.126
  7     62          0.050
  8     101         0.010
  9     85          0.010
  10    73          0.010

Detector: BL_W50_T1.8_D6
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     108         0.260
  4     106         0.126
  5     87          0.126
  6     76          0.126
  7     62          0.050
  8     101         0.010
  9     85          0.010
  10    73          0.010

Detector: BL_W50_T1.8_D8
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     87          0.126
  6     76          0.126
  7     62          0.050
  8     101         0.010
  9     85          0.010
  10    73          0.010

Detector: BL_W50_T1.8_D10
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     87          0.126
  6     76          0.126
  7     62          0.050
  8     101         0.010
  9     85          0.010
  10    73          0.010

Detector: BL_W50_T1.8_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.126
  3     87          0.126
  4     76          0.126
  5     62          0.050
  6     101         0.010
  7     85          0.010
  8     73          0.010

Detector: BL_W50_T1.8_D20
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     87          0.126
  3     76          0.126
  4     62          0.050
  5     101         0.010
  6     85          0.010
  7     73          0.010

Detector: BL_W50_T1.8_D25
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     87          0.126
  3     76          0.126
  4     62          0.050
  5     101         0.010
  6     85          0.010
  7     73          0.010

Detector: BL_W50_T1.8_D30
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     103         0.126
  3     87          0.126
  4     76          0.126
  5     62          0.050
  6     101         0.010
  7     85          0.010
  8     73          0.010

Detector: BL_W50_T1.8_D40
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     87          0.126
  3     76          0.126
  4     62          0.050
  5     102         0.010
  6     85          0.010
  7     73          0.010

Detector: BL_W50_T2.0_D2
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     108         0.260
  4     106         0.126
  5     87          0.126
  6     85          0.050
  7     101         0.010

Detector: BL_W50_T2.0_D4
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     108         0.260
  4     106         0.126
  5     87          0.126
  6     85          0.050
  7     101         0.010

Detector: BL_W50_T2.0_D6
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     108         0.260
  4     106         0.126
  5     87          0.126
  6     85          0.050
  7     101         0.010

Detector: BL_W50_T2.0_D8
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     87          0.126
  6     85          0.050
  7     101         0.010

Detector: BL_W50_T2.0_D10
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     87          0.126
  6     85          0.050
  7     101         0.010

Detector: BL_W50_T2.0_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.126
  3     87          0.126
  4     85          0.050
  5     101         0.010

Detector: BL_W50_T2.0_D20
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     87          0.126
  3     85          0.050
  4     101         0.010

Detector: BL_W50_T2.0_D25
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     87          0.126
  3     85          0.050
  4     101         0.010

Detector: BL_W50_T2.0_D30
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     103         0.126
  3     87          0.126
  4     85          0.050
  5     101         0.010

Detector: BL_W50_T2.0_D40
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     87          0.126
  3     85          0.050
  4     102         0.010

Detector: BL_W50_T2.2_D2
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     108         0.260
  4     106         0.126
  5     87          0.126
  6     85          0.050
  7     100         0.010

Detector: BL_W50_T2.2_D4
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     108         0.260
  4     106         0.126
  5     87          0.126
  6     85          0.050
  7     100         0.010

Detector: BL_W50_T2.2_D6
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     108         0.260
  4     106         0.126
  5     87          0.126
  6     85          0.050
  7     100         0.010

Detector: BL_W50_T2.2_D8
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     87          0.126
  6     85          0.050
  7     100         0.010

Detector: BL_W50_T2.2_D10
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     87          0.126
  6     85          0.050
  7     100         0.010

Detector: BL_W50_T2.2_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.126
  3     87          0.126
  4     85          0.050
  5     100         0.010

Detector: BL_W50_T2.2_D20
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     87          0.126
  3     85          0.050
  4     100         0.010

Detector: BL_W50_T2.2_D25
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     87          0.126
  3     85          0.050
  4     100         0.010

Detector: BL_W50_T2.2_D30
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     103         0.126
  3     87          0.126
  4     85          0.050
  5     100         0.010

Detector: BL_W50_T2.2_D40
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     87          0.126
  3     85          0.050
  4     102         0.010

Detector: BL_W50_T2.4_D2
Best Detection: 116 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.340
  2     112         0.260
  3     108         0.126
  4     85          0.050
  5     106         0.010

Detector: BL_W50_T2.4_D4
Best Detection: 116 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.340
  2     112         0.260
  3     108         0.126
  4     85          0.050
  5     106         0.010

Detector: BL_W50_T2.4_D6
Best Detection: 116 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.340
  2     112         0.260
  3     108         0.126
  4     85          0.050
  5     106         0.010

Detector: BL_W50_T2.4_D8
Best Detection: 116 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.340
  2     112         0.260
  3     109         0.126
  4     85          0.050
  5     106         0.010

Detector: BL_W50_T2.4_D10
Best Detection: 116 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.340
  2     112         0.260
  3     109         0.126
  4     85          0.050
  5     106         0.010

Detector: BL_W50_T2.4_D15
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     85          0.050
  3     106         0.010

Detector: BL_W50_T2.4_D20
Best Detection: 85 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.050
  2     106         0.010

Detector: BL_W50_T2.4_D25
Best Detection: 85 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.050
  2     106         0.010

Detector: BL_W50_T2.4_D30
Best Detection: 85 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.050
  2     106         0.010
  3     103         0.010

Detector: BL_W50_T2.4_D40
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     85          0.050
  3     102         0.010

Detector: BL_W50_T2.6_D2
Best Detection: 85 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.050
  2     116         0.010
  3     106         0.010

Detector: BL_W50_T2.6_D4
Best Detection: 85 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.050
  2     116         0.010
  3     106         0.010

Detector: BL_W50_T2.6_D6
Best Detection: 116 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.126
  2     85          0.050
  3     112         0.010
  4     106         0.010

Detector: BL_W50_T2.6_D8
Best Detection: 116 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.340
  2     112         0.260
  3     109         0.126
  4     85          0.050
  5     106         0.010

Detector: BL_W50_T2.6_D10
Best Detection: 116 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.340
  2     112         0.260
  3     109         0.126
  4     85          0.050
  5     106         0.010

Detector: BL_W50_T2.6_D15
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     85          0.050
  3     106         0.010

Detector: BL_W50_T2.6_D20
Best Detection: 85 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.050
  2     106         0.010

Detector: BL_W50_T2.6_D25
Best Detection: 85 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.050
  2     106         0.010

Detector: BL_W50_T2.6_D30
Best Detection: 85 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.050
  2     106         0.010
  3     103         0.010

Detector: BL_W50_T2.6_D40
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     85          0.050
  3     102         0.010

Detector: BL_W50_T2.8_D2
Best Detection: 106 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.050
  2     116         0.010

Detector: BL_W50_T2.8_D4
Best Detection: 106 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.050
  2     116         0.010

Detector: BL_W50_T2.8_D6
Best Detection: 116 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.126
  2     106         0.050
  3     112         0.010

Detector: BL_W50_T2.8_D8
Best Detection: 116 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.340
  2     112         0.260
  3     109         0.126
  4     106         0.050

Detector: BL_W50_T2.8_D10
Best Detection: 116 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.340
  2     112         0.260
  3     109         0.126
  4     106         0.050

Detector: BL_W50_T2.8_D15
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.050

Detector: BL_W50_T2.8_D20
Best Detection: 106 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.050

Detector: BL_W50_T2.8_D25
Best Detection: 106 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.050

Detector: BL_W50_T2.8_D30
Best Detection: 103 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.050
  2     106         0.010

Detector: BL_W50_T2.8_D40
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     102         0.050

Detector: BL_W50_T3.0_D2
Best Detection: 106 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.050
  2     116         0.010

Detector: BL_W50_T3.0_D4
Best Detection: 106 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.050
  2     116         0.010

Detector: BL_W50_T3.0_D6
Best Detection: 116 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.126
  2     106         0.050
  3     112         0.010

Detector: BL_W50_T3.0_D8
Best Detection: 116 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.340
  2     112         0.260
  3     109         0.126
  4     106         0.050

Detector: BL_W50_T3.0_D10
Best Detection: 116 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.340
  2     112         0.260
  3     109         0.126
  4     106         0.050

Detector: BL_W50_T3.0_D15
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     106         0.050

Detector: BL_W50_T3.0_D20
Best Detection: 106 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.050

Detector: BL_W50_T3.0_D25
Best Detection: 106 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.050

Detector: BL_W50_T3.0_D30
Best Detection: 103 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.050
  2     106         0.010

Detector: BL_W50_T3.0_D40
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     102         0.050

Detector: BL_W60_T1.0_D2
Best Detection: 87 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.580
  2     84          0.580
  3     120         0.500
  4     86          0.500
  5     82          0.500
  6     117         0.420
  7     115         0.420
  8     82          0.420
  9     113         0.340
  10    78          0.340

Detector: BL_W60_T1.0_D4
Best Detection: 87 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.580
  2     84          0.580
  3     120         0.500
  4     86          0.500
  5     82          0.500
  6     117         0.420
  7     115         0.420
  8     82          0.420
  9     113         0.340
  10    78          0.340

Detector: BL_W60_T1.0_D6
Best Detection: 87 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.580
  2     84          0.580
  3     120         0.500
  4     86          0.500
  5     82          0.500
  6     116         0.420
  7     82          0.420
  8     112         0.340
  9     78          0.340
  10    109         0.260

Detector: BL_W60_T1.0_D8
Best Detection: 87 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.580
  2     84          0.580
  3     86          0.500
  4     82          0.500
  5     116         0.420
  6     82          0.420
  7     112         0.340
  8     78          0.340
  9     109         0.260
  10    76          0.260

Detector: BL_W60_T1.0_D10
Best Detection: 87 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.580
  2     84          0.580
  3     86          0.500
  4     82          0.500
  5     116         0.420
  6     82          0.420
  7     112         0.340
  8     78          0.340
  9     109         0.260
  10    76          0.260

Detector: BL_W60_T1.0_D15
Best Detection: 87 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.580
  2     84          0.580
  3     86          0.500
  4     82          0.500
  5     82          0.420
  6     78          0.340
  7     64          0.340
  8     108         0.260
  9     76          0.260
  10    62          0.260

Detector: BL_W60_T1.0_D20
Best Detection: 87 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.580
  2     84          0.580
  3     86          0.500
  4     82          0.500
  5     82          0.420
  6     78          0.340
  7     64          0.340
  8     76          0.260
  9     62          0.260
  10    106         0.126

Detector: BL_W60_T1.0_D25
Best Detection: 87 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.580
  2     84          0.580
  3     86          0.500
  4     82          0.500
  5     82          0.420
  6     78          0.340
  7     64          0.340
  8     76          0.260
  9     62          0.260
  10    106         0.126

Detector: BL_W60_T1.0_D30
Best Detection: 87 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     87          0.580
  2     84          0.580
  3     86          0.500
  4     82          0.500
  5     82          0.420
  6     78          0.340
  7     64          0.340
  8     76          0.260
  9     62          0.260
