=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 101.0 BPM
Valid interval: 337-916 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 97 mmHg
Confidence: 0.045
95% CI: [95 - 99] mmHg
Agreement: 7003/990 detectors

MAP: 99 mmHg
Est. Diastolic: 100 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       

Detector: BL_W50_T3.0_D8
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.126
  3     81          0.050
  4     125         0.010
  5     104         0.010

Detector: BL_W50_T3.0_D10
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     81          0.050
  3     125         0.010
  4     104         0.010

Detector: BL_W50_T3.0_D15
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     103         0.126
  3     81          0.050
  4     101         0.010

Detector: BL_W50_T3.0_D20
Best Detection: 103 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.260
  2     101         0.126
  3     81          0.050
  4     97          0.010

Detector: BL_W50_T3.0_D25
Best Detection: 97 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.260
  2     96          0.126
  3     81          0.050
  4     98          0.010

Detector: BL_W50_T3.0_D30
Best Detection: 97 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.260
  2     96          0.126
  3     81          0.050
  4     98          0.010

Detector: BL_W50_T3.0_D40
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     96          0.260
  3     98          0.126
  4     81          0.050
  5     100         0.010

Detector: BL_W60_T1.0_D2
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     109         0.740
  3     106         0.660
  4     104         0.580
  5     91          0.580
  6     101         0.500
  7     88          0.500
  8     97          0.420
  9     85          0.420
  10    96          0.340

Detector: BL_W60_T1.0_D4
Best Detection: 110 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.820
  2     108         0.740
  3     106         0.660
  4     104         0.580
  5     91          0.580
  6     101         0.500
  7     88          0.500
  8     97          0.420
  9     85          0.420
  10    96          0.340

Detector: BL_W60_T1.0_D6
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     91          0.580
  5     101         0.500
  6     88          0.500
  7     97          0.420
  8     85          0.420
  9     96          0.340
  10    83          0.340

Detector: BL_W60_T1.0_D8
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     91          0.580
  5     101         0.500
  6     88          0.500
  7     97          0.420
  8     85          0.420
  9     96          0.340
  10    83          0.340

Detector: BL_W60_T1.0_D10
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     91          0.580
  4     101         0.500
  5     88          0.500
  6     97          0.420
  7     85          0.420
  8     96          0.340
  9     83          0.340
  10    98          0.260

Detector: BL_W60_T1.0_D15
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     103         0.580
  3     91          0.580
  4     101         0.500
  5     88          0.500
  6     97          0.420
  7     85          0.420
  8     96          0.340
  9     83          0.340
  10    98          0.260

Detector: BL_W60_T1.0_D20
Best Detection: 103 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.580
  2     91          0.580
  3     101         0.500
  4     88          0.500
  5     97          0.420
  6     85          0.420
  7     96          0.340
  8     83          0.340
  9     98          0.260
  10    80          0.260

Detector: BL_W60_T1.0_D25
Best Detection: 91 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.580
  2     88          0.500
  3     97          0.420
  4     85          0.420
  5     70          0.420
  6     96          0.340
  7     83          0.340
  8     67          0.340
  9     98          0.260
  10    80          0.260

Detector: BL_W60_T1.0_D30
Best Detection: 91 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.580
  2     88          0.500
  3     97          0.420
  4     85          0.420
  5     70          0.420
  6     96          0.340
  7     83          0.340
  8     67          0.340
  9     98          0.260
  10    80          0.260

Detector: BL_W60_T1.0_D40
Best Detection: 91 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.580
  2     88          0.500
  3     70          0.500
  4     85          0.420
  5     67          0.420
  6     96          0.340
  7     83          0.340
  8     65          0.340
  9     98          0.260
  10    80          0.260

Detector: BL_W60_T1.2_D2
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     109         0.740
  3     106         0.660
  4     104         0.580
  5     91          0.580
  6     101         0.500
  7     88          0.500
  8     97          0.420
  9     85          0.420
  10    96          0.340

Detector: BL_W60_T1.2_D4
Best Detection: 110 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.820
  2     108         0.740
  3     106         0.660
  4     104         0.580
  5     91          0.580
  6     101         0.500
  7     88          0.500
  8     97          0.420
  9     85          0.420
  10    96          0.340

Detector: BL_W60_T1.2_D6
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     91          0.580
  5     101         0.500
  6     88          0.500
  7     97          0.420
  8     85          0.420
  9     96          0.340
  10    83          0.340

Detector: BL_W60_T1.2_D8
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     91          0.580
  5     101         0.500
  6     88          0.500
  7     97          0.420
  8     85          0.420
  9     96          0.340
  10    83          0.340

Detector: BL_W60_T1.2_D10
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     91          0.580
  4     101         0.500
  5     88          0.500
  6     97          0.420
  7     85          0.420
  8     96          0.340
  9     83          0.340
  10    98          0.260

Detector: BL_W60_T1.2_D15
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     103         0.580
  3     91          0.580
  4     101         0.500
  5     88          0.500
  6     97          0.420
  7     85          0.420
  8     96          0.340
  9     83          0.340
  10    98          0.260

Detector: BL_W60_T1.2_D20
Best Detection: 103 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.580
  2     91          0.580
  3     101         0.500
  4     88          0.500
  5     97          0.420
  6     85          0.420
  7     96          0.340
  8     83          0.340
  9     70          0.340
  10    98          0.260

Detector: BL_W60_T1.2_D25
Best Detection: 91 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.580
  2     88          0.500
  3     70          0.500
  4     97          0.420
  5     85          0.420
  6     67          0.420
  7     96          0.340
  8     83          0.340
  9     65          0.340
  10    98          0.260

Detector: BL_W60_T1.2_D30
Best Detection: 91 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.580
  2     88          0.500
  3     70          0.500
  4     97          0.420
  5     85          0.420
  6     67          0.420
  7     96          0.340
  8     83          0.340
  9     65          0.340
  10    98          0.260

Detector: BL_W60_T1.2_D40
Best Detection: 91 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.580
  2     70          0.580
  3     88          0.500
  4     67          0.500
  5     85          0.420
  6     65          0.420
  7     96          0.340
  8     83          0.340
  9     64          0.340
  10    98          0.260

Detector: BL_W60_T1.4_D2
Best Detection: 110 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.820
  2     109         0.740
  3     106         0.660
  4     104         0.580
  5     91          0.580
  6     101         0.500
  7     88          0.500
  8     97          0.420
  9     85          0.420
  10    96          0.340

Detector: BL_W60_T1.4_D4
Best Detection: 110 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.820
  2     108         0.740
  3     106         0.660
  4     104         0.580
  5     91          0.580
  6     101         0.500
  7     88          0.500
  8     97          0.420
  9     85          0.420
  10    96          0.340

Detector: BL_W60_T1.4_D6
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     91          0.580
  5     101         0.500
  6     88          0.500
  7     97          0.420
  8     85          0.420
  9     96          0.340
  10    83          0.340

Detector: BL_W60_T1.4_D8
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     91          0.580
  5     101         0.500
  6     88          0.500
  7     97          0.420
  8     85          0.420
  9     96          0.340
  10    83          0.340

Detector: BL_W60_T1.4_D10
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     91          0.580
  4     101         0.500
  5     88          0.500
  6     97          0.420
  7     85          0.420
  8     96          0.340
  9     83          0.340
  10    98          0.260

Detector: BL_W60_T1.4_D15
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     103         0.580
  3     91          0.580
  4     101         0.500
  5     88          0.500
  6     97          0.420
  7     85          0.420
  8     96          0.340
  9     83          0.340
  10    98          0.260

Detector: BL_W60_T1.4_D20
Best Detection: 103 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.580
  2     91          0.580
  3     101         0.500
  4     88          0.500
  5     97          0.420
  6     85          0.420
  7     96          0.340
  8     83          0.340
  9     67          0.340
  10    98          0.260

Detector: BL_W60_T1.4_D25
Best Detection: 91 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.580
  2     88          0.500
  3     67          0.500
  4     97          0.420
  5     85          0.420
  6     65          0.420
  7     96          0.340
  8     83          0.340
  9     64          0.340
  10    98          0.260

Detector: BL_W60_T1.4_D30
Best Detection: 91 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.580
  2     88          0.500
  3     67          0.500
  4     97          0.420
  5     85          0.420
  6     65          0.420
  7     96          0.340
  8     83          0.340
  9     64          0.340
  10    98          0.260

Detector: BL_W60_T1.4_D40
Best Detection: 91 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.580
  2     88          0.500
  3     67          0.500
  4     85          0.420
  5     65          0.420
  6     96          0.340
  7     83          0.340
  8     64          0.340
  9     98          0.260
  10    80          0.260

Detector: BL_W60_T1.6_D2
Best Detection: 110 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.820
  2     109         0.740
  3     106         0.660
  4     104         0.580
  5     91          0.580
  6     101         0.500
  7     88          0.500
  8     97          0.420
  9     85          0.420
  10    96          0.340

Detector: BL_W60_T1.6_D4
Best Detection: 110 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.820
  2     108         0.740
  3     106         0.660
  4     104         0.580
  5     91          0.580
  6     101         0.500
  7     88          0.500
  8     97          0.420
  9     85          0.420
  10    96          0.340

Detector: BL_W60_T1.6_D6
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     91          0.580
  5     101         0.500
  6     88          0.500
  7     97          0.420
  8     85          0.420
  9     96          0.340
  10    82          0.340

Detector: BL_W60_T1.6_D8
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     106         0.660
  3     104         0.580
  4     91          0.580
  5     101         0.500
  6     88          0.500
  7     97          0.420
  8     85          0.420
  9     96          0.340
  10    82          0.340

Detector: BL_W60_T1.6_D10
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     104         0.580
  3     91          0.580
  4     101         0.500
  5     88          0.500
  6     97          0.420
  7     85          0.420
  8     96          0.340
  9     82          0.340
  10    98          0.260

Detector: BL_W60_T1.6_D15
Best Detection: 106 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.660
  2     103         0.580
  3     91          0.580
  4     101         0.500
  5     88          0.500
  6     97          0.420
  7     85          0.420
  8     96          0.340
  9     82          0.340
  10    98          0.260

Detector: BL_W60_T1.6_D20
Best Detection: 103 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.580
  2     91          0.580
  3     101         0.500
  4     88          0.500
  5     97          0.420
  6     85          0.420
  7     96          0.340
  8     82          0.340
  9     67          0.340
  10    98          0.260

Detector: BL_W60_T1.6_D25
Best Detection: 91 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.580
  2     88          0.500
  3     67          0.500
  4     97          0.420
  5     85          0.420
  6     65          0.420
  7     96          0.340
  8     82          0.340
  9     64          0.340
  10    98          0.260

Detector: BL_W60_T1.6_D30
Best Detection: 91 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.580
  2     88          0.500
  3     67          0.500
  4     97          0.420
  5     85          0.420
  6     65          0.420
  7     96          0.340
  8     82          0.340
  9     64          0.340
  10    98          0.260

Detector: BL_W60_T1.6_D40
Best Detection: 91 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.580
  2     88          0.500
  3     67          0.500
  4     85          0.420
  5     65          0.420
  6     96          0.340
  7     82          0.340
  8     64          0.340
  9     98          0.260
  10    80          0.260

Detector: BL_W60_T1.8_D2
Best Detection: 110 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.580
  2     109         0.500
  3     106         0.420
  4     103         0.340
  5     82          0.340
  6     101         0.260
  7     80          0.260
  8     97          0.126
  9     100         0.126
  10    79          0.126

Detector: BL_W60_T1.8_D4
Best Detection: 110 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.580
  2     108         0.500
  3     106         0.420
  4     103         0.340
  5     82          0.340
  6     101         0.260
  7     80          0.260
  8     97          0.126
  9     100         0.126
  10    79          0.126

Detector: BL_W60_T1.8_D6
Best Detection: 108 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.500
  2     106         0.420
  3     103         0.340
  4     82          0.340
  5     101         0.260
  6     80          0.260
  7     97          0.126
  8     100         0.126
  9     79          0.126
  10    74          0.126

Detector: BL_W60_T1.8_D8
Best Detection: 108 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.500
  2     106         0.420
  3     104         0.340
  4     82          0.340
  5     101         0.260
  6     80          0.260
  7     97          0.126
  8     100         0.126
  9     79          0.126
  10    74          0.126

Detector: BL_W60_T1.8_D10
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     104         0.340
  3     82          0.340
  4     101         0.260
  5     80          0.260
  6     97          0.126
  7     100         0.126
  8     79          0.126
  9     74          0.126
  10    59          0.050

Detector: BL_W60_T1.8_D15
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     103         0.340
  3     82          0.340
  4     101         0.260
  5     80          0.260
  6     97          0.126
  7     100         0.126
  8     79          0.126
  9     74          0.126
  10    59          0.050

Detector: BL_W60_T1.8_D20
Best Detection: 103 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.340
  2     82          0.340
  3     101         0.260
  4     80          0.260
  5     97          0.126
  6     100         0.126
  7     79          0.126
  8     74          0.126
  9     59          0.050
  10    96          0.010

Detector: BL_W60_T1.8_D25
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     96          0.340
  3     82          0.340
  4     98          0.260
  5     80          0.260
  6     100         0.126
  7     79          0.126
  8     74          0.126
  9     59          0.050
  10    96          0.010

Detector: BL_W60_T1.8_D30
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     96          0.340
  3     82          0.340
  4     98          0.260
  5     80          0.260
  6     100         0.126
  7     79          0.126
  8     74          0.126
  9     59          0.050
  10    96          0.010

Detector: BL_W60_T1.8_D40
Best Detection: 96 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.340
  2     82          0.340
  3     98          0.260
  4     80          0.260
  5     100         0.126
  6     79          0.126
  7     74          0.126
  8     59          0.050
  9     96          0.010
  10    91          0.010

Detector: BL_W60_T2.0_D2
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     82          0.340
  3     109         0.260
  4     80          0.260
  5     106         0.126
  6     97          0.126
  7     100         0.126
  8     79          0.126
  9     74          0.126
  10    71          0.050

Detector: BL_W60_T2.0_D4
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     82          0.340
  3     108         0.260
  4     80          0.260
  5     106         0.126
  6     97          0.126
  7     100         0.126
  8     79          0.126
  9     74          0.126
  10    71          0.050

Detector: BL_W60_T2.0_D6
Best Detection: 82 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     82          0.340
  2     108         0.260
  3     80          0.260
  4     106         0.126
  5     97          0.126
  6     100         0.126
  7     79          0.126
  8     74          0.126
  9     71          0.050
  10    125         0.010

Detector: BL_W60_T2.0_D8
Best Detection: 82 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     82          0.340
  2     108         0.260
  3     80          0.260
  4     106         0.126
  5     97          0.126
  6     100         0.126
  7     79          0.126
  8     74          0.126
  9     71          0.050
  10    125         0.010

Detector: BL_W60_T2.0_D10
Best Detection: 82 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     82          0.340
  2     80          0.260
  3     106         0.126
  4     97          0.126
  5     100         0.126
  6     79          0.126
  7     74          0.126
  8     71          0.050
  9     125         0.010
  10    104         0.010

Detector: BL_W60_T2.0_D15
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     103         0.340
  3     82          0.340
  4     101         0.260
  5     80          0.260
  6     97          0.126
  7     100         0.126
  8     79          0.126
  9     74          0.126
  10    71          0.050

Detector: BL_W60_T2.0_D20
Best Detection: 103 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.340
  2     82          0.340
  3     101         0.260
  4     80          0.260
  5     97          0.126
  6     100         0.126
  7     79          0.126
  8     74          0.126
  9     71          0.050
  10    96          0.010

Detector: BL_W60_T2.0_D25
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     96          0.340
  3     82          0.340
  4     98          0.260
  5     80          0.260
  6     100         0.126
  7     79          0.126
  8     74          0.126
  9     71          0.050
  10    96          0.010

Detector: BL_W60_T2.0_D30
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     96          0.340
  3     82          0.340
  4     98          0.260
  5     80          0.260
  6     100         0.126
  7     79          0.126
  8     74          0.126
  9     71          0.050
  10    96          0.010

Detector: BL_W60_T2.0_D40
Best Detection: 96 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.340
  2     82          0.340
  3     98          0.260
  4     80          0.260
  5     100         0.126
  6     79          0.126
  7     74          0.126
  8     71          0.050
  9     96          0.010
  10    80          0.010

Detector: BL_W60_T2.2_D2
Best Detection: 109 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.260
  2     80          0.260
  3     106         0.126
  4     97          0.126
  5     100         0.126
  6     79          0.126
  7     74          0.126
  8     71          0.050
  9     125         0.010
  10    103         0.010

Detector: BL_W60_T2.2_D4
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     108         0.260
  3     80          0.260
  4     106         0.126
  5     97          0.126
  6     100         0.126
  7     79          0.126
  8     74          0.126
  9     71          0.050
  10    125         0.010

Detector: BL_W60_T2.2_D6
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     80          0.260
  3     106         0.126
  4     97          0.126
  5     100         0.126
  6     79          0.126
  7     74          0.126
  8     71          0.050
  9     125         0.010
  10    103         0.010

Detector: BL_W60_T2.2_D8
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     80          0.260
  3     106         0.126
  4     97          0.126
  5     100         0.126
  6     79          0.126
  7     74          0.126
  8     71          0.050
  9     125         0.010
  10    104         0.010

Detector: BL_W60_T2.2_D10
Best Detection: 80 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.260
  2     106         0.126
  3     97          0.126
  4     100         0.126
  5     79          0.126
  6     74          0.126
  7     71          0.050
  8     125         0.010
  9     104         0.010
  10    96          0.010

Detector: BL_W60_T2.2_D15
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     103         0.340
  3     101         0.260
  4     80          0.260
  5     97          0.126
  6     100         0.126
  7     79          0.126
  8     74          0.126
  9     71          0.050
  10    96          0.010

Detector: BL_W60_T2.2_D20
Best Detection: 103 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.340
  2     101         0.260
  3     80          0.260
  4     97          0.126
  5     100         0.126
  6     79          0.126
  7     74          0.126
  8     71          0.050
  9     96          0.010
  10    96          0.010

Detector: BL_W60_T2.2_D25
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     96          0.340
  3     98          0.260
  4     80          0.260
  5     100         0.126
  6     79          0.126
  7     74          0.126
  8     71          0.050
  9     96          0.010
  10    80          0.010

Detector: BL_W60_T2.2_D30
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     96          0.340
  3     98          0.260
  4     80          0.260
  5     100         0.126
  6     79          0.126
  7     74          0.126
  8     71          0.050
  9     96          0.010
  10    80          0.010

Detector: BL_W60_T2.2_D40
Best Detection: 96 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.340
  2     98          0.260
  3     80          0.260
  4     100         0.126
  5     79          0.126
  6     74          0.126
  7     71          0.050
  8     96          0.010
  9     80          0.010

Detector: BL_W60_T2.4_D2
Best Detection: 109 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.260
  2     106         0.126
  3     80          0.050
  4     125         0.010
  5     103         0.010
  6     96          0.010

Detector: BL_W60_T2.4_D4
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     108         0.260
  3     106         0.126
  4     80          0.050
  5     125         0.010
  6     103         0.010
  7     96          0.010

Detector: BL_W60_T2.4_D6
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.126
  3     80          0.050
  4     125         0.010
  5     103         0.010
  6     96          0.010

Detector: BL_W60_T2.4_D8
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.126
  3     80          0.050
  4     125         0.010
  5     104         0.010
  6     96          0.010

Detector: BL_W60_T2.4_D10
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     80          0.050
  3     125         0.010
  4     104         0.010
  5     96          0.010

Detector: BL_W60_T2.4_D15
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     103         0.126
  3     80          0.050
  4     101         0.010
  5     96          0.010

Detector: BL_W60_T2.4_D20
Best Detection: 103 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.340
  2     101         0.260
  3     97          0.126
  4     80          0.050
  5     96          0.010
  6     96          0.010

Detector: BL_W60_T2.4_D25
Best Detection: 97 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.260
  2     96          0.126
  3     80          0.050
  4     98          0.010
  5     96          0.010

Detector: BL_W60_T2.4_D30
Best Detection: 97 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.260
  2     96          0.126
  3     80          0.050
  4     98          0.010
  5     96          0.010

Detector: BL_W60_T2.4_D40
Best Detection: 96 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.340
  2     98          0.260
  3     100         0.126
  4     80          0.050
  5     96          0.010

Detector: BL_W60_T2.6_D2
Best Detection: 109 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
