=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 67.9 BPM
Valid interval: 453-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 97 mmHg
Confidence: 0.075
95% CI: [95 - 99] mmHg
Agreement: 4966/990 detectors

MAP: 100 mmHg
Est. Diastolic: 101 mmHg
Oscillometric MAP Systolic: 108 mmHg
Oscillometric MAP Diastolic: 87 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.260
  2     105         0.126
  3     104         0.126
  4     101         0.050

Detector: BL_W70_T2.6_D8
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     101         0.050

Detector: BL_W70_T2.6_D10
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     101         0.050

Detector: BL_W70_T2.6_D15
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     102         0.050

Detector: BL_W70_T2.6_D20
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     102         0.050

Detector: BL_W70_T2.6_D25
Best Detection: 104 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.260
  2     102         0.126
  3     100         0.050

Detector: BL_W70_T2.6_D30
Best Detection: 104 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.260
  2     102         0.126
  3     99          0.050

Detector: BL_W70_T2.6_D40
Best Detection: 103 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.340
  2     101         0.260
  3     99          0.126
  4     96          0.050

Detector: BL_W70_T2.8_D2
Best Detection: 107 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.260
  2     104         0.126
  3     101         0.050
  4     115         0.010

Detector: BL_W70_T2.8_D4
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     107         0.260
  3     104         0.126
  4     101         0.050
  5     125         0.010

Detector: BL_W70_T2.8_D6
Best Detection: 107 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.260
  2     105         0.126
  3     104         0.126
  4     101         0.050

Detector: BL_W70_T2.8_D8
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     101         0.050

Detector: BL_W70_T2.8_D10
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     101         0.050

Detector: BL_W70_T2.8_D15
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     102         0.050

Detector: BL_W70_T2.8_D20
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     102         0.050

Detector: BL_W70_T2.8_D25
Best Detection: 104 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.260
  2     102         0.126
  3     100         0.050

Detector: BL_W70_T2.8_D30
Best Detection: 104 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.260
  2     102         0.126
  3     99          0.050

Detector: BL_W70_T2.8_D40
Best Detection: 103 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.340
  2     101         0.260
  3     99          0.126
  4     96          0.050

Detector: BL_W70_T3.0_D2
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     101         0.050
  4     115         0.010

Detector: BL_W70_T3.0_D4
Best Detection: 110 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.340
  2     107         0.260
  3     104         0.126
  4     101         0.050
  5     125         0.010

Detector: BL_W70_T3.0_D6
Best Detection: 107 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.260
  2     105         0.126
  3     104         0.126
  4     101         0.050

Detector: BL_W70_T3.0_D8
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     101         0.050

Detector: BL_W70_T3.0_D10
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     101         0.050

Detector: BL_W70_T3.0_D15
Best Detection: 106 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.260
  2     104         0.126
  3     102         0.050

Detector: BL_W70_T3.0_D20
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     102         0.050

Detector: BL_W70_T3.0_D25
Best Detection: 104 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.260
  2     102         0.126
  3     100         0.050

Detector: BL_W70_T3.0_D30
Best Detection: 104 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.260
  2     102         0.126
  3     99          0.050

Detector: BL_W70_T3.0_D40
Best Detection: 103 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.340
  2     101         0.260
  3     99          0.126
  4     96          0.050

Detector: BL_W80_T1.0_D2
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     125         0.740
  3     85          0.740
  4     119         0.660
  5     82          0.660
  6     115         0.580
  7     80          0.580
  8     112         0.500
  9     77          0.500
  10    107         0.420

Detector: BL_W80_T1.0_D4
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     110         0.500
  6     77          0.500
  7     107         0.420
  8     74          0.420
  9     105         0.340
  10    104         0.340

Detector: BL_W80_T1.0_D6
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     77          0.500
  6     107         0.420
  7     74          0.420
  8     105         0.340
  9     104         0.340
  10    72          0.340

Detector: BL_W80_T1.0_D8
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     77          0.500
  6     106         0.420
  7     74          0.420
  8     104         0.340
  9     72          0.340
  10    102         0.260

Detector: BL_W80_T1.0_D10
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     77          0.500
  6     106         0.420
  7     74          0.420
  8     104         0.340
  9     72          0.340
  10    102         0.260

Detector: BL_W80_T1.0_D15
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     77          0.500
  6     106         0.420
  7     74          0.420
  8     104         0.340
  9     72          0.340
  10    102         0.260

Detector: BL_W80_T1.0_D20
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     77          0.500
  6     74          0.420
  7     104         0.340
  8     72          0.340
  9     102         0.260
  10    70          0.260

Detector: BL_W80_T1.0_D25
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     77          0.500
  6     74          0.420
  7     104         0.340
  8     72          0.340
  9     102         0.260
  10    70          0.260

Detector: BL_W80_T1.0_D30
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     77          0.500
  6     74          0.420
  7     104         0.340
  8     72          0.340
  9     102         0.260
  10    70          0.260

Detector: BL_W80_T1.0_D40
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     77          0.500
  6     74          0.420
  7     103         0.340
  8     72          0.340
  9     101         0.260
  10    70          0.260

Detector: BL_W80_T1.2_D2
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     125         0.740
  3     85          0.740
  4     119         0.660
  5     82          0.660
  6     115         0.580
  7     80          0.580
  8     111         0.500
  9     77          0.500
  10    107         0.420

Detector: BL_W80_T1.2_D4
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     110         0.500
  6     77          0.500
  7     107         0.420
  8     74          0.420
  9     105         0.340
  10    104         0.340

Detector: BL_W80_T1.2_D6
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     77          0.500
  6     107         0.420
  7     74          0.420
  8     105         0.340
  9     104         0.340
  10    72          0.340

Detector: BL_W80_T1.2_D8
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     77          0.500
  6     106         0.420
  7     74          0.420
  8     104         0.340
  9     72          0.340
  10    102         0.260

Detector: BL_W80_T1.2_D10
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     77          0.500
  6     106         0.420
  7     74          0.420
  8     104         0.340
  9     72          0.340
  10    102         0.260

Detector: BL_W80_T1.2_D15
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     77          0.500
  6     106         0.420
  7     74          0.420
  8     104         0.340
  9     72          0.340
  10    102         0.260

Detector: BL_W80_T1.2_D20
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     77          0.500
  6     74          0.420
  7     104         0.340
  8     72          0.340
  9     102         0.260
  10    70          0.260

Detector: BL_W80_T1.2_D25
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     77          0.500
  6     74          0.420
  7     104         0.340
  8     72          0.340
  9     102         0.260
  10    70          0.260

Detector: BL_W80_T1.2_D30
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     77          0.500
  6     74          0.420
  7     104         0.340
  8     72          0.340
  9     102         0.260
  10    70          0.260

Detector: BL_W80_T1.2_D40
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     77          0.500
  6     74          0.420
  7     103         0.340
  8     72          0.340
  9     101         0.260
  10    70          0.260

Detector: BL_W80_T1.4_D2
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     115         0.580
  5     80          0.580
  6     111         0.500
  7     77          0.500
  8     107         0.420
  9     74          0.420
  10    105         0.340

Detector: BL_W80_T1.4_D4
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     110         0.500
  6     77          0.500
  7     107         0.420
  8     74          0.420
  9     105         0.340
  10    104         0.340

Detector: BL_W80_T1.4_D6
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     77          0.500
  6     107         0.420
  7     74          0.420
  8     105         0.340
  9     104         0.340
  10    72          0.340

Detector: BL_W80_T1.4_D8
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     77          0.500
  6     106         0.420
  7     74          0.420
  8     104         0.340
  9     72          0.340
  10    102         0.260

Detector: BL_W80_T1.4_D10
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     77          0.500
  6     106         0.420
  7     74          0.420
  8     104         0.340
  9     72          0.340
  10    102         0.260

Detector: BL_W80_T1.4_D15
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     77          0.500
  6     106         0.420
  7     74          0.420
  8     104         0.340
  9     72          0.340
  10    102         0.260

Detector: BL_W80_T1.4_D20
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     77          0.500
  6     74          0.420
  7     104         0.340
  8     72          0.340
  9     102         0.260
  10    70          0.260

Detector: BL_W80_T1.4_D25
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     77          0.500
  6     74          0.420
  7     104         0.340
  8     72          0.340
  9     102         0.260
  10    70          0.260

Detector: BL_W80_T1.4_D30
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     77          0.500
  6     74          0.420
  7     104         0.340
  8     72          0.340
  9     102         0.260
  10    70          0.260

Detector: BL_W80_T1.4_D40
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     85          0.740
  3     82          0.660
  4     80          0.580
  5     77          0.500
  6     74          0.420
  7     103         0.340
  8     72          0.340
  9     101         0.260
  10    70          0.260

Detector: BL_W80_T1.6_D2
Best Detection: 88 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.592
  2     115         0.580
  3     84          0.528
  4     110         0.500
  5     82          0.464
  6     107         0.420
  7     80          0.400
  8     105         0.340
  9     104         0.340
  10    72          0.340

Detector: BL_W80_T1.6_D4
Best Detection: 88 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.592
  2     84          0.528
  3     110         0.500
  4     82          0.464
  5     107         0.420
  6     80          0.400
  7     105         0.340
  8     104         0.340
  9     72          0.340
  10    102         0.260

Detector: BL_W80_T1.6_D6
Best Detection: 88 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.592
  2     84          0.528
  3     82          0.464
  4     107         0.420
  5     80          0.400
  6     105         0.340
  7     104         0.340
  8     72          0.340
  9     102         0.260
  10    70          0.260

Detector: BL_W80_T1.6_D8
Best Detection: 88 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.592
  2     84          0.528
  3     82          0.464
  4     106         0.420
  5     80          0.400
  6     104         0.340
  7     72          0.340
  8     102         0.260
  9     70          0.260
  10    76          0.210

Detector: BL_W80_T1.6_D10
Best Detection: 88 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.592
  2     84          0.528
  3     82          0.464
  4     106         0.420
  5     80          0.400
  6     104         0.340
  7     72          0.340
  8     102         0.260
  9     70          0.260
  10    76          0.210

Detector: BL_W80_T1.6_D15
Best Detection: 88 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.592
  2     84          0.528
  3     82          0.464
  4     106         0.420
  5     80          0.400
  6     104         0.340
  7     72          0.340
  8     102         0.260
  9     70          0.260
  10    76          0.210

Detector: BL_W80_T1.6_D20
Best Detection: 88 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.592
  2     84          0.528
  3     82          0.464
  4     80          0.400
  5     104         0.340
  6     72          0.340
  7     102         0.260
  8     70          0.260
  9     76          0.210
  10    99          0.126

Detector: BL_W80_T1.6_D25
Best Detection: 88 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.592
  2     84          0.528
  3     82          0.464
  4     80          0.400
  5     104         0.340
  6     72          0.340
  7     102         0.260
  8     70          0.260
  9     76          0.210
  10    100         0.126

Detector: BL_W80_T1.6_D30
Best Detection: 88 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.592
  2     84          0.528
  3     82          0.464
  4     80          0.400
  5     104         0.340
  6     72          0.340
  7     102         0.260
  8     70          0.260
  9     76          0.210
  10    99          0.126

Detector: BL_W80_T1.6_D40
Best Detection: 88 mmHg (confidence: 0.592)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.592
  2     84          0.528
  3     82          0.464
  4     80          0.400
  5     103         0.340
  6     72          0.340
  7     101         0.260
  8     70          0.260
  9     76          0.210
  10    99          0.126

Detector: BL_W80_T1.8_D2
Best Detection: 110 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.500
  2     107         0.420
  3     82          0.400
  4     105         0.340
  5     104         0.340
  6     79          0.336
  7     102         0.260
  8     72          0.260
  9     76          0.170
  10    99          0.126

Detector: BL_W80_T1.8_D4
Best Detection: 110 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.500
  2     107         0.420
  3     82          0.400
  4     105         0.340
  5     104         0.340
  6     79          0.336
  7     102         0.260
  8     72          0.260
  9     76          0.170
  10    99          0.126

Detector: BL_W80_T1.8_D6
Best Detection: 107 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.420
  2     82          0.400
  3     105         0.340
  4     104         0.340
  5     79          0.336
  6     102         0.260
  7     72          0.260
  8     76          0.170
  9     99          0.126
  10    70          0.126

Detector: BL_W80_T1.8_D8
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     82          0.400
  3     104         0.340
  4     79          0.336
  5     102         0.260
  6     72          0.260
  7     76          0.170
  8     99          0.126
  9     70          0.126
  10    67          0.050

Detector: BL_W80_T1.8_D10
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     82          0.400
  3     104         0.340
  4     79          0.336
  5     102         0.260
  6     72          0.260
  7     76          0.170
  8     99          0.126
  9     70          0.126
  10    67          0.050

Detector: BL_W80_T1.8_D15
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     82          0.400
  3     104         0.340
  4     79          0.336
  5     102         0.260
  6     72          0.260
  7     76          0.170
  8     99          0.126
  9     70          0.126
  10    67          0.050

Detector: BL_W80_T1.8_D20
Best Detection: 82 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     82          0.400
  2     104         0.340
  3     79          0.336
  4     102         0.260
  5     72          0.260
  6     76          0.170
  7     99          0.126
  8     70          0.126
  9     67          0.050
  10    96          0.010

Detector: BL_W80_T1.8_D25
Best Detection: 82 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     82          0.400
  2     104         0.340
  3     79          0.336
  4     102         0.260
  5     72          0.260
  6     76          0.170
  7     100         0.126
  8     70          0.126
  9     67          0.050
  10    96          0.010

Detector: BL_W80_T1.8_D30
Best Detection: 82 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     82          0.400
  2     104         0.340
  3     79          0.336
  4     102         0.260
  5     72          0.260
  6     76          0.170
  7     99          0.126
  8     70          0.126
  9     67          0.050
  10    96          0.010

Detector: BL_W80_T1.8_D40
Best Detection: 82 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     82          0.400
  2     103         0.340
  3     79          0.336
  4     101         0.260
  5     72          0.260
  6     76          0.170
  7     99          0.126
  8     70          0.126
  9     67          0.050
  10    96          0.010

Detector: BL_W80_T2.0_D2
Best Detection: 107 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.420
  2     105         0.340
  3     104         0.340
  4     102         0.260
  5     99          0.126
  6     79          0.050
  7     96          0.010
  8     87          0.010

Detector: BL_W80_T2.0_D4
Best Detection: 110 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.500
  2     107         0.420
  3     105         0.340
  4     104         0.340
  5     102         0.260
  6     99          0.126
  7     79          0.050
  8     125         0.010
  9     96          0.010
  10    87          0.010

Detector: BL_W80_T2.0_D6
Best Detection: 107 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.420
  2     105         0.340
  3     104         0.340
  4     102         0.260
  5     99          0.126
  6     79          0.050
  7     124         0.010
  8     96          0.010
  9     87          0.010

Detector: BL_W80_T2.0_D8
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     104         0.340
  3     102         0.260
  4     99          0.126
  5     79          0.050
  6     96          0.010
  7     87          0.010

Detector: BL_W80_T2.0_D10
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     104         0.340
  3     102         0.260
  4     99          0.126
  5     79          0.050
  6     96          0.010
  7     87          0.010

Detector: BL_W80_T2.0_D15
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     104         0.340
  3     102         0.260
  4     99          0.126
  5     79          0.050
  6     96          0.010
  7     87          0.010

Detector: BL_W80_T2.0_D20
Best Detection: 104 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.340
  2     102         0.260
  3     99          0.126
  4     79          0.050
  5     96          0.010
  6     87          0.010

Detector: BL_W80_T2.0_D25
Best Detection: 104 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.340
  2     102         0.260
  3     100         0.126
  4     79          0.050
  5     96          0.010
  6     87          0.010

Detector: BL_W80_T2.0_D30
Best Detection: 104 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.340
  2     102         0.260
  3     99          0.126
  4     79          0.050
  5     96          0.010
  6     87          0.010

Detector: BL_W80_T2.0_D40
Best Detection: 103 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.340
  2     101         0.260
  3     99          0.126
  4     79          0.050
  5     96          0.010
  6     87          0.010

Detector: BL_W80_T2.2_D2
Best Detection: 107 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.420
  2     105         0.340
  3     104         0.340
  4     102         0.260
  5     99          0.126
  6     87          0.050
  7     96          0.010

Detector: BL_W80_T2.2_D4
Best Detection: 110 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.500
  2     107         0.420
  3     105         0.340
  4     104         0.340
  5     102         0.260
  6     99          0.126
  7     87          0.050
  8     125         0.010
  9     96          0.010

Detector: BL_W80_T2.2_D6
Best Detection: 107 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.420
  2     105         0.340
  3     104         0.340
  4     102         0.260
  5     99          0.126
  6     87          0.050
  7     124         0.010
  8     96          0.010

Detector: BL_W80_T2.2_D8
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     104         0.340
  3     102         0.260
  4     99          0.126
  5     87          0.050
  6     96          0.010

Detector: BL_W80_T2.2_D10
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     104         0.340
  3     102         0.260
  4     99          0.126
  5     87          0.050
  6     96          0.010

Detector: BL_W80_T2.2_D15
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     104         0.340
  3     102         0.260
  4     99          0.126
  5     87          0.050
  6     96          0.010

Detector: BL_W80_T2.2_D20
Best Detection: 104 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.340
  2     102         0.260
  3     99          0.126
  4     87          0.050
  5     96          0.010

Detector: BL_W80_T2.2_D25
Best Detection: 104 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.340
  2     102         0.260
  3     100         0.126
  4     87          0.050
  5     96          0.010

Detector: BL_W80_T2.2_D30
