=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 93.9 BPM
Valid interval: 373-1113 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 117 mmHg
Confidence: 0.055
95% CI: [115 - 119] mmHg
Agreement: 4876/990 detectors

MAP: 135 mmHg
Est. Diastolic: 144 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.500
  2     94          0.420
  3     123         0.340
  4     108         0.340
  5     93          0.340
  6     120         0.260
  7     106         0.260
  8     91          0.260
  9     118         0.126
  10    103         0.126

Detector: BL_W50_T1.4_D15
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     97          0.500
  3     125         0.420
  4     94          0.420
  5     123         0.340
  6     108         0.340
  7     93          0.340
  8     120         0.260
  9     106         0.260
  10    91          0.260

Detector: BL_W50_T1.4_D20
Best Detection: 97 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.500
  2     94          0.420
  3     123         0.340
  4     108         0.340
  5     93          0.340
  6     128         0.336
  7     120         0.260
  8     106         0.260
  9     91          0.260
  10    118         0.126

Detector: BL_W50_T1.4_D25
Best Detection: 97 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.500
  2     94          0.420
  3     123         0.340
  4     108         0.340
  5     93          0.340
  6     127         0.336
  7     120         0.260
  8     106         0.260
  9     91          0.260
  10    118         0.126

Detector: BL_W50_T1.4_D30
Best Detection: 97 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.500
  2     94          0.420
  3     123         0.340
  4     108         0.340
  5     93          0.340
  6     127         0.336
  7     120         0.260
  8     106         0.260
  9     91          0.260
  10    118         0.126

Detector: BL_W50_T1.4_D40
Best Detection: 97 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.500
  2     94          0.420
  3     108         0.340
  4     93          0.340
  5     120         0.260
  6     106         0.260
  7     91          0.260
  8     118         0.126
  9     103         0.126
  10    89          0.126

Detector: BL_W50_T1.6_D2
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     106         0.260
  4     135         0.130
  5     130         0.126
  6     118         0.126
  7     103         0.126
  8     89          0.126
  9     51          0.050
  10    128         0.010

Detector: BL_W50_T1.6_D4
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     106         0.260
  4     134         0.130
  5     130         0.126
  6     118         0.126
  7     103         0.126
  8     89          0.126
  9     51          0.050
  10    128         0.010

Detector: BL_W50_T1.6_D6
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     106         0.260
  4     118         0.126
  5     103         0.126
  6     89          0.126
  7     51          0.050
  8     134         0.010
  9     128         0.010
  10    115         0.010

Detector: BL_W50_T1.6_D8
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     106         0.260
  4     118         0.126
  5     103         0.126
  6     89          0.126
  7     51          0.050
  8     128         0.010
  9     115         0.010
  10    101         0.010

Detector: BL_W50_T1.6_D10
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     106         0.260
  4     118         0.126
  5     103         0.126
  6     89          0.126
  7     51          0.050
  8     128         0.010
  9     115         0.010
  10    101         0.010

Detector: BL_W50_T1.6_D15
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     120         0.260
  5     106         0.260
  6     118         0.126
  7     103         0.126
  8     89          0.126
  9     51          0.050
  10    115         0.010

Detector: BL_W50_T1.6_D20
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     128         0.336
  3     120         0.260
  4     106         0.260
  5     118         0.126
  6     103         0.126
  7     89          0.126
  8     51          0.050
  9     115         0.010
  10    101         0.010

Detector: BL_W50_T1.6_D25
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     127         0.336
  3     120         0.260
  4     106         0.260
  5     118         0.126
  6     103         0.126
  7     89          0.126
  8     51          0.050
  9     115         0.010
  10    101         0.010

Detector: BL_W50_T1.6_D30
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     127         0.336
  3     120         0.260
  4     106         0.260
  5     118         0.126
  6     103         0.126
  7     89          0.126
  8     51          0.050
  9     115         0.010
  10    101         0.010

Detector: BL_W50_T1.6_D40
Best Detection: 120 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.260
  2     106         0.260
  3     118         0.126
  4     103         0.126
  5     89          0.126
  6     51          0.050
  7     115         0.010
  8     101         0.010
  9     97          0.010

Detector: BL_W50_T1.8_D2
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     106         0.260
  4     117         0.126
  5     103         0.126
  6     51          0.050
  7     134         0.010
  8     128         0.010
  9     115         0.010
  10    101         0.010

Detector: BL_W50_T1.8_D4
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     106         0.260
  4     134         0.130
  5     130         0.126
  6     117         0.126
  7     103         0.126
  8     51          0.050
  9     128         0.010
  10    115         0.010

Detector: BL_W50_T1.8_D6
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     106         0.260
  4     117         0.126
  5     103         0.126
  6     51          0.050
  7     134         0.010
  8     128         0.010
  9     115         0.010
  10    101         0.010

Detector: BL_W50_T1.8_D8
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     106         0.260
  4     117         0.126
  5     103         0.126
  6     51          0.050
  7     128         0.010
  8     115         0.010
  9     101         0.010
  10    97          0.010

Detector: BL_W50_T1.8_D10
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     106         0.260
  4     117         0.126
  5     103         0.126
  6     51          0.050
  7     128         0.010
  8     115         0.010
  9     101         0.010
  10    97          0.010

Detector: BL_W50_T1.8_D15
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     120         0.260
  5     106         0.260
  6     117         0.126
  7     103         0.126
  8     51          0.050
  9     115         0.010
  10    101         0.010

Detector: BL_W50_T1.8_D20
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     128         0.336
  3     120         0.260
  4     106         0.260
  5     117         0.126
  6     103         0.126
  7     51          0.050
  8     115         0.010
  9     101         0.010
  10    97          0.010

Detector: BL_W50_T1.8_D25
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     127         0.336
  3     120         0.260
  4     106         0.260
  5     117         0.126
  6     103         0.126
  7     51          0.050
  8     115         0.010
  9     101         0.010
  10    97          0.010

Detector: BL_W50_T1.8_D30
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     127         0.336
  3     120         0.260
  4     106         0.260
  5     118         0.126
  6     103         0.126
  7     51          0.050
  8     115         0.010
  9     101         0.010
  10    97          0.010

Detector: BL_W50_T1.8_D40
Best Detection: 120 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.260
  2     106         0.260
  3     118         0.126
  4     103         0.126
  5     51          0.050
  6     115         0.010
  7     101         0.010
  8     97          0.010

Detector: BL_W50_T2.0_D2
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     106         0.260
  4     117         0.126
  5     103         0.126
  6     97          0.050
  7     134         0.010
  8     128         0.010
  9     115         0.010
  10    101         0.010

Detector: BL_W50_T2.0_D4
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     106         0.260
  4     134         0.130
  5     130         0.126
  6     117         0.126
  7     103         0.126
  8     97          0.050
  9     128         0.010
  10    115         0.010

Detector: BL_W50_T2.0_D6
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     106         0.260
  4     117         0.126
  5     103         0.126
  6     97          0.050
  7     134         0.010
  8     128         0.010
  9     115         0.010
  10    101         0.010

Detector: BL_W50_T2.0_D8
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     106         0.260
  4     117         0.126
  5     103         0.126
  6     97          0.050
  7     128         0.010
  8     115         0.010
  9     101         0.010

Detector: BL_W50_T2.0_D10
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     106         0.260
  4     117         0.126
  5     103         0.126
  6     97          0.050
  7     128         0.010
  8     115         0.010
  9     101         0.010

Detector: BL_W50_T2.0_D15
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     120         0.260
  5     106         0.260
  6     117         0.126
  7     103         0.126
  8     97          0.050
  9     115         0.010
  10    101         0.010

Detector: BL_W50_T2.0_D20
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     106         0.260
  4     117         0.126
  5     103         0.126
  6     97          0.050
  7     128         0.010
  8     115         0.010
  9     101         0.010

Detector: BL_W50_T2.0_D25
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     127         0.336
  3     120         0.260
  4     106         0.260
  5     117         0.126
  6     103         0.126
  7     97          0.050
  8     115         0.010
  9     101         0.010

Detector: BL_W50_T2.0_D30
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     127         0.336
  3     120         0.260
  4     106         0.260
  5     118         0.126
  6     103         0.126
  7     97          0.050
  8     115         0.010
  9     101         0.010

Detector: BL_W50_T2.0_D40
Best Detection: 120 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.260
  2     106         0.260
  3     118         0.126
  4     103         0.126
  5     97          0.050
  6     115         0.010
  7     101         0.010

Detector: BL_W50_T2.2_D2
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     117         0.126
  4     97          0.050
  5     134         0.010
  6     128         0.010
  7     115         0.010

Detector: BL_W50_T2.2_D4
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     134         0.130
  4     130         0.126
  5     117         0.126
  6     97          0.050
  7     128         0.010
  8     115         0.010

Detector: BL_W50_T2.2_D6
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     117         0.126
  4     97          0.050
  5     134         0.010
  6     128         0.010
  7     115         0.010

Detector: BL_W50_T2.2_D8
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     117         0.126
  4     97          0.050
  5     128         0.010
  6     115         0.010

Detector: BL_W50_T2.2_D10
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     117         0.126
  4     97          0.050
  5     128         0.010
  6     115         0.010

Detector: BL_W50_T2.2_D15
Best Detection: 128 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.500
  2     125         0.420
  3     123         0.340
  4     120         0.260
  5     117         0.126
  6     97          0.050
  7     115         0.010

Detector: BL_W50_T2.2_D20
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     120         0.260
  3     117         0.126
  4     97          0.050
  5     128         0.010
  6     115         0.010

Detector: BL_W50_T2.2_D25
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     127         0.336
  3     120         0.260
  4     117         0.126
  5     97          0.050
  6     115         0.010

Detector: BL_W50_T2.2_D30
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     127         0.336
  3     120         0.260
  4     118         0.126
  5     97          0.050
  6     115         0.010

Detector: BL_W50_T2.2_D40
Best Detection: 120 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.260
  2     118         0.126
  3     97          0.050
  4     115         0.010

Detector: BL_W50_T2.4_D2
Best Detection: 115 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.050
  2     134         0.010
  3     128         0.010

Detector: BL_W50_T2.4_D4
Best Detection: 134 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.130
  2     130         0.126
  3     115         0.050
  4     128         0.010

Detector: BL_W50_T2.4_D6
Best Detection: 115 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.050
  2     134         0.010
  3     128         0.010

Detector: BL_W50_T2.4_D8
Best Detection: 115 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.050
  2     128         0.010

Detector: BL_W50_T2.4_D10
Best Detection: 115 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.050
  2     128         0.010

Detector: BL_W50_T2.4_D15
Best Detection: 128 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.260
  2     125         0.126
  3     115         0.050
  4     123         0.010

Detector: BL_W50_T2.4_D20
Best Detection: 128 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.126
  2     115         0.050
  3     123         0.010

Detector: BL_W50_T2.4_D25
Best Detection: 127 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.208
  2     123         0.126
  3     115         0.050
  4     120         0.010

Detector: BL_W50_T2.4_D30
Best Detection: 123 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.340
  2     127         0.336
  3     120         0.260
  4     118         0.126
  5     115         0.050

Detector: BL_W50_T2.4_D40
Best Detection: 120 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.260
  2     118         0.126
  3     115         0.050

Detector: BL_W50_T2.6_D2
Best Detection: 128 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.050
  2     134         0.010

Detector: BL_W50_T2.6_D4
Best Detection: 134 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.130
  2     130         0.126
  3     128         0.050

Detector: BL_W50_T2.6_D6
Best Detection: 128 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.050
  2     134         0.010

Detector: BL_W50_T2.6_D8
Best Detection: 128 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.050

Detector: BL_W50_T2.6_D10
Best Detection: 128 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.050

Detector: BL_W50_T2.6_D15
Best Detection: 128 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.260
  2     125         0.126
  3     123         0.050

Detector: BL_W50_T2.6_D20
Best Detection: 128 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.126
  2     123         0.050

Detector: BL_W50_T2.6_D25
Best Detection: 127 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.208
  2     123         0.126
  3     120         0.050

Detector: BL_W50_T2.6_D30
Best Detection: 127 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.272
  2     123         0.260
  3     120         0.126
  4     118         0.050

Detector: BL_W50_T2.6_D40
Best Detection: 120 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.260
  2     118         0.126
  3     115         0.050

Detector: BL_W50_T2.8_D2
Best Detection: 128 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.050

Detector: BL_W50_T2.8_D4
Best Detection: 134 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.130
  2     130         0.126
  3     128         0.050

Detector: BL_W50_T2.8_D6
Best Detection: 128 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.050
  2     134         0.010

Detector: BL_W50_T2.8_D8
Best Detection: 128 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.050

Detector: BL_W50_T2.8_D10
Best Detection: 128 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.050

Detector: BL_W50_T2.8_D15
Best Detection: 128 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.260
  2     125         0.126
  3     123         0.050

Detector: BL_W50_T2.8_D20
Best Detection: 128 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.126
  2     123         0.050

Detector: BL_W50_T2.8_D25
Best Detection: 127 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.208
  2     123         0.126
  3     120         0.050

Detector: BL_W50_T2.8_D30
Best Detection: 127 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.272
  2     123         0.260
  3     120         0.126
  4     118         0.050

Detector: BL_W50_T2.8_D40
Best Detection: 120 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.260
  2     118         0.126
  3     115         0.050

Detector: BL_W50_T3.0_D2
Best Detection: 128 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.050

Detector: BL_W50_T3.0_D4
Best Detection: 134 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.130
  2     130         0.126
  3     128         0.050

Detector: BL_W50_T3.0_D6
Best Detection: 128 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.050
  2     134         0.010

Detector: BL_W50_T3.0_D8
Best Detection: 128 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.050

Detector: BL_W50_T3.0_D10
Best Detection: 128 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.050

Detector: BL_W50_T3.0_D15
Best Detection: 128 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.260
  2     125         0.126
  3     123         0.050

Detector: BL_W50_T3.0_D20
Best Detection: 128 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.126
  2     123         0.050

Detector: BL_W50_T3.0_D25
Best Detection: 127 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.208
  2     123         0.126
  3     120         0.050

Detector: BL_W50_T3.0_D30
Best Detection: 127 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.272
  2     123         0.260
  3     120         0.126
  4     118         0.050

Detector: BL_W50_T3.0_D40
Best Detection: 120 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.260
  2     118         0.126
  3     115         0.050

Detector: BL_W60_T1.0_D2
Best Detection: 136 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         1.200
  2     134         1.200
  3     131         1.200
  4     128         1.200
  5     125         1.200
  6     123         1.200
  7     120         1.140
  8     118         1.060
  9     115         0.980
  10    113         0.900

Detector: BL_W60_T1.0_D4
Best Detection: 136 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         1.200
  2     134         1.200
  3     130         1.200
  4     128         1.200
  5     125         1.200
  6     123         1.200
  7     120         1.140
  8     118         1.060
  9     115         0.980
  10    113         0.900

Detector: BL_W60_T1.0_D6
Best Detection: 128 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         1.200
  2     125         1.200
  3     123         1.200
  4     120         1.200
  5     118         1.200
  6     115         1.140
  7     113         1.060
  8     110         0.980
  9     108         0.900
  10    106         0.820

Detector: BL_W60_T1.0_D8
Best Detection: 128 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         1.200
  2     125         1.200
  3     123         1.200
  4     120         1.200
  5     118         1.200
  6     115         1.140
  7     113         1.060
  8     110         0.980
  9     108         0.900
  10    106         0.820

Detector: BL_W60_T1.0_D10
Best Detection: 128 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         1.200
  2     125         1.200
  3     123         1.200
  4     120         1.200
  5     118         1.200
  6     115         1.140
  7     113         1.060
  8     110         0.980
  9     108         0.900
  10    106         0.820

Detector: BL_W60_T1.0_D15
Best Detection: 128 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         1.200
  2     125         1.200
  3     123         1.200
  4     120         1.200
  5     118         1.200
  6     115         1.140
  7     113         1.060
  8     110         0.980
  9     108         0.900
  10    106         0.820

Detector: BL_W60_T1.0_D20
Best Detection: 123 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         1.200
  2     120         1.200
  3     118         1.200
  4     115         1.140
  5     113         1.060
  6     110         0.980
  7     128         0.960
  8     108         0.900
  9     106         0.820
  10    104         0.740

Detector: BL_W60_T1.0_D25
Best Detection: 127 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         1.200
  2     123         1.200
  3     120         1.200
  4     118         1.200
  5     115         1.140
  6     113         1.060
  7     110         0.980
  8     108         0.900
  9     106         0.820
  10    104         0.740

Detector: BL_W60_T1.0_D30
Best Detection: 127 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         1.200
  2     123         1.200
  3     120         1.200
  4     118         1.200
  5     115         1.140
  6     113         1.060
  7     110         0.980
  8     108         0.900
  9     106         0.820
  10    104         0.740

Detector: BL_W60_T1.0_D40
Best Detection: 120 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         1.200
  2     118         1.200
  3     115         1.140
  4     113         1.060
  5     110         0.980
  6     108         0.900
  7     106         0.820
  8     104         0.740
  9     102         0.660
  10    99          0.580

Detector: BL_W60_T1.2_D2
Best Detection: 136 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.820
  2     108         0.820
  3     134         0.740
  4     106         0.740
  5     131         0.660
  6     103         0.660
  7     128         0.580
  8     101         0.580
  9     125         0.500
  10    99          0.500

Detector: BL_W60_T1.2_D4
Best Detection: 136 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.820
  2     108         0.820
  3     134         0.740
  4     106         0.740
  5     130         0.660
  6     103         0.660
  7     128         0.580
  8     101         0.580
  9     125         0.500
  10    99          0.500

Detector: BL_W60_T1.2_D6
Best Detection: 108 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.900
  2     106         0.820
  3     103         0.740
  4     101         0.660
  5     128         0.580
  6     99          0.580
  7     125         0.500
  8     97          0.500
  9     123         0.420
  10    95          0.420

Detector: BL_W60_T1.2_D8
Best Detection: 108 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.900
  2     106         0.820
  3     103         0.740
  4     101         0.660
  5     128         0.580
  6     99          0.580
  7     125         0.500
  8     97          0.500
  9     123         0.420
  10    95          0.420

Detector: BL_W60_T1.2_D10
Best Detection: 108 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.900
  2     106         0.820
  3     103         0.740
  4     101         0.660
  5     128         0.580
  6     99          0.580
  7     125         0.500
  8     97          0.500
  9     123         0.420
  10    95          0.420

Detector: BL_W60_T1.2_D15
Best Detection: 108 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.900
  2     106         0.820
  3     103         0.740
  4     101         0.660
  5     128         0.580
  6     99          0.580
