=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 60.6 BPM
Valid interval: 509-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 126 mmHg
Confidence: 0.047
95% CI: [123 - 128] mmHg
Agreement: 6549/990 detectors

MAP: 114 mmHg
Est. Diastolic: 108 mmHg
Oscillometric MAP Systolic: 135 mmHg
Oscillometric MAP Diastolic: 109 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       

Detector: BL_W50_T1.2_D20
Best Detection: 122 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.820
  2     116         0.740
  3     110         0.660
  4     105         0.580
  5     100         0.500
  6     96          0.420
  7     91          0.340
  8     146         0.260
  9     87          0.260
  10    141         0.126

Detector: BL_W50_T1.2_D25
Best Detection: 122 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.820
  2     116         0.740
  3     110         0.660
  4     105         0.580
  5     100         0.500
  6     96          0.420
  7     91          0.340
  8     146         0.260
  9     87          0.260
  10    141         0.126

Detector: BL_W50_T1.2_D30
Best Detection: 122 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.820
  2     116         0.740
  3     110         0.660
  4     105         0.580
  5     100         0.500
  6     96          0.420
  7     91          0.340
  8     145         0.260
  9     87          0.260
  10    141         0.126

Detector: BL_W50_T1.2_D40
Best Detection: 122 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.820
  2     116         0.740
  3     110         0.660
  4     105         0.580
  5     100         0.500
  6     96          0.420
  7     91          0.340
  8     145         0.260
  9     87          0.260
  10    141         0.126

Detector: BL_W50_T1.4_D2
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     96          0.420
  3     91          0.340
  4     146         0.260
  5     121         0.260
  6     87          0.260
  7     160         0.126
  8     141         0.126
  9     138         0.126
  10    116         0.126

Detector: BL_W50_T1.4_D4
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     96          0.420
  3     91          0.340
  4     146         0.260
  5     121         0.260
  6     87          0.260
  7     141         0.126
  8     138         0.126
  9     116         0.126
  10    83          0.126

Detector: BL_W50_T1.4_D6
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     96          0.420
  3     91          0.340
  4     146         0.260
  5     121         0.260
  6     87          0.260
  7     141         0.126
  8     138         0.126
  9     116         0.126
  10    83          0.126

Detector: BL_W50_T1.4_D8
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     96          0.420
  3     91          0.340
  4     146         0.260
  5     121         0.260
  6     87          0.260
  7     141         0.126
  8     138         0.126
  9     116         0.126
  10    83          0.126

Detector: BL_W50_T1.4_D10
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     96          0.420
  3     91          0.340
  4     146         0.260
  5     121         0.260
  6     87          0.260
  7     141         0.126
  8     138         0.126
  9     116         0.126
  10    83          0.126

Detector: BL_W50_T1.4_D15
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     96          0.420
  3     91          0.340
  4     146         0.260
  5     121         0.260
  6     87          0.260
  7     141         0.126
  8     138         0.126
  9     116         0.126
  10    83          0.126

Detector: BL_W50_T1.4_D20
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     96          0.420
  3     91          0.340
  4     146         0.260
  5     121         0.260
  6     87          0.260
  7     141         0.126
  8     138         0.126
  9     116         0.126
  10    83          0.126

Detector: BL_W50_T1.4_D25
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     96          0.420
  3     91          0.340
  4     146         0.260
  5     121         0.260
  6     87          0.260
  7     141         0.126
  8     138         0.126
  9     116         0.126
  10    83          0.126

Detector: BL_W50_T1.4_D30
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     96          0.420
  3     91          0.340
  4     145         0.260
  5     121         0.260
  6     87          0.260
  7     141         0.126
  8     138         0.126
  9     116         0.126
  10    83          0.126

Detector: BL_W50_T1.4_D40
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     96          0.420
  3     91          0.340
  4     145         0.260
  5     121         0.260
  6     87          0.260
  7     141         0.126
  8     138         0.126
  9     116         0.126
  10    83          0.126

Detector: BL_W50_T1.6_D2
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     96          0.420
  3     91          0.340
  4     146         0.260
  5     121         0.260
  6     87          0.260
  7     160         0.126
  8     141         0.126
  9     138         0.126
  10    116         0.126

Detector: BL_W50_T1.6_D4
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     96          0.420
  3     91          0.340
  4     146         0.260
  5     121         0.260
  6     87          0.260
  7     141         0.126
  8     138         0.126
  9     116         0.126
  10    83          0.126

Detector: BL_W50_T1.6_D6
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     96          0.420
  3     91          0.340
  4     146         0.260
  5     121         0.260
  6     87          0.260
  7     141         0.126
  8     138         0.126
  9     116         0.126
  10    83          0.126

Detector: BL_W50_T1.6_D8
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     96          0.420
  3     91          0.340
  4     146         0.260
  5     121         0.260
  6     87          0.260
  7     141         0.126
  8     138         0.126
  9     116         0.126
  10    83          0.126

Detector: BL_W50_T1.6_D10
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     96          0.420
  3     91          0.340
  4     146         0.260
  5     121         0.260
  6     87          0.260
  7     141         0.126
  8     138         0.126
  9     116         0.126
  10    83          0.126

Detector: BL_W50_T1.6_D15
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     96          0.420
  3     91          0.340
  4     146         0.260
  5     121         0.260
  6     87          0.260
  7     141         0.126
  8     138         0.126
  9     116         0.126
  10    83          0.126

Detector: BL_W50_T1.6_D20
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     96          0.420
  3     91          0.340
  4     146         0.260
  5     121         0.260
  6     87          0.260
  7     141         0.126
  8     138         0.126
  9     116         0.126
  10    83          0.126

Detector: BL_W50_T1.6_D25
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     96          0.420
  3     91          0.340
  4     146         0.260
  5     121         0.260
  6     87          0.260
  7     141         0.126
  8     138         0.126
  9     116         0.126
  10    83          0.126

Detector: BL_W50_T1.6_D30
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     96          0.420
  3     91          0.340
  4     145         0.260
  5     121         0.260
  6     87          0.260
  7     141         0.126
  8     138         0.126
  9     116         0.126
  10    83          0.126

Detector: BL_W50_T1.6_D40
Best Detection: 100 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.500
  2     96          0.420
  3     91          0.340
  4     145         0.260
  5     121         0.260
  6     87          0.260
  7     141         0.126
  8     138         0.126
  9     116         0.126
  10    83          0.126

Detector: BL_W50_T1.8_D2
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     91          0.340
  3     146         0.260
  4     121         0.260
  5     86          0.260
  6     160         0.126
  7     141         0.126
  8     138         0.126
  9     116         0.126
  10    82          0.126

Detector: BL_W50_T1.8_D4
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     91          0.340
  3     146         0.260
  4     121         0.260
  5     86          0.260
  6     141         0.126
  7     138         0.126
  8     116         0.126
  9     82          0.126
  10    78          0.050

Detector: BL_W50_T1.8_D6
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     91          0.340
  3     146         0.260
  4     121         0.260
  5     86          0.260
  6     141         0.126
  7     138         0.126
  8     116         0.126
  9     82          0.126
  10    78          0.050

Detector: BL_W50_T1.8_D8
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     91          0.340
  3     146         0.260
  4     121         0.260
  5     86          0.260
  6     141         0.126
  7     138         0.126
  8     116         0.126
  9     82          0.126
  10    78          0.050

Detector: BL_W50_T1.8_D10
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     91          0.340
  3     146         0.260
  4     121         0.260
  5     86          0.260
  6     141         0.126
  7     138         0.126
  8     116         0.126
  9     82          0.126
  10    78          0.050

Detector: BL_W50_T1.8_D15
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     91          0.340
  3     146         0.260
  4     121         0.260
  5     86          0.260
  6     141         0.126
  7     138         0.126
  8     116         0.126
  9     82          0.126
  10    78          0.050

Detector: BL_W50_T1.8_D20
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     91          0.340
  3     146         0.260
  4     121         0.260
  5     86          0.260
  6     141         0.126
  7     138         0.126
  8     116         0.126
  9     82          0.126
  10    78          0.050

Detector: BL_W50_T1.8_D25
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     91          0.340
  3     146         0.260
  4     121         0.260
  5     86          0.260
  6     141         0.126
  7     138         0.126
  8     116         0.126
  9     82          0.126
  10    78          0.050

Detector: BL_W50_T1.8_D30
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     91          0.340
  3     145         0.260
  4     121         0.260
  5     86          0.260
  6     141         0.126
  7     138         0.126
  8     116         0.126
  9     82          0.126
  10    78          0.050

Detector: BL_W50_T1.8_D40
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     91          0.340
  3     145         0.260
  4     121         0.260
  5     86          0.260
  6     141         0.126
  7     138         0.126
  8     116         0.126
  9     82          0.126
  10    78          0.050

Detector: BL_W50_T2.0_D2
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     120         0.260
  3     160         0.126
  4     140         0.126
  5     115         0.126
  6     95          0.050
  7     158         0.010
  8     136         0.010
  9     132         0.010
  10    110         0.010

Detector: BL_W50_T2.0_D4
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     120         0.260
  3     140         0.126
  4     115         0.126
  5     95          0.050
  6     158         0.010
  7     136         0.010
  8     132         0.010
  9     110         0.010

Detector: BL_W50_T2.0_D6
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     120         0.260
  3     140         0.126
  4     115         0.126
  5     95          0.050
  6     179         0.010
  7     136         0.010
  8     132         0.010
  9     110         0.010

Detector: BL_W50_T2.0_D8
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     120         0.260
  3     140         0.126
  4     115         0.126
  5     95          0.050
  6     179         0.010
  7     177         0.010
  8     136         0.010
  9     132         0.010
  10    110         0.010

Detector: BL_W50_T2.0_D10
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     120         0.260
  3     140         0.126
  4     115         0.126
  5     95          0.050
  6     136         0.010
  7     132         0.010
  8     110         0.010

Detector: BL_W50_T2.0_D15
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     120         0.260
  3     140         0.126
  4     115         0.126
  5     95          0.050
  6     136         0.010
  7     132         0.010
  8     110         0.010

Detector: BL_W50_T2.0_D20
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     120         0.260
  3     140         0.126
  4     115         0.126
  5     95          0.050
  6     136         0.010
  7     132         0.010
  8     110         0.010

Detector: BL_W50_T2.0_D25
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     120         0.260
  3     141         0.126
  4     138         0.126
  5     115         0.126
  6     95          0.050
  7     136         0.010
  8     132         0.010
  9     110         0.010

Detector: BL_W50_T2.0_D30
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     120         0.260
  3     141         0.126
  4     138         0.126
  5     115         0.126
  6     95          0.050
  7     136         0.010
  8     132         0.010
  9     110         0.010

Detector: BL_W50_T2.0_D40
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     120         0.260
  3     141         0.126
  4     138         0.126
  5     115         0.126
  6     95          0.050
  7     136         0.010
  8     132         0.010
  9     110         0.010

Detector: BL_W50_T2.2_D2
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     160         0.126
  3     140         0.126
  4     120         0.126
  5     115         0.050
  6     158         0.010
  7     135         0.010

Detector: BL_W50_T2.2_D4
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.126
  4     115         0.050
  5     158         0.010
  6     135         0.010

Detector: BL_W50_T2.2_D6
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.126
  4     115         0.050
  5     179         0.010
  6     135         0.010

Detector: BL_W50_T2.2_D8
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     179         0.126
  3     140         0.126
  4     120         0.126
  5     115         0.050
  6     177         0.010
  7     135         0.010

Detector: BL_W50_T2.2_D10
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.126
  4     115         0.050
  5     135         0.010

Detector: BL_W50_T2.2_D15
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.126
  4     115         0.050
  5     135         0.010

Detector: BL_W50_T2.2_D20
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.126
  4     115         0.050
  5     135         0.010

Detector: BL_W50_T2.2_D25
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     141         0.126
  3     120         0.126
  4     115         0.050
  5     135         0.010

Detector: BL_W50_T2.2_D30
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     141         0.126
  3     120         0.126
  4     115         0.050
  5     135         0.010

Detector: BL_W50_T2.2_D40
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     141         0.126
  3     120         0.126
  4     115         0.050
  5     135         0.010

Detector: BL_W50_T2.4_D2
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     160         0.126
  3     140         0.126
  4     120         0.126
  5     115         0.050
  6     158         0.010
  7     135         0.010

Detector: BL_W50_T2.4_D4
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.126
  4     115         0.050
  5     158         0.010
  6     135         0.010

Detector: BL_W50_T2.4_D6
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.126
  4     115         0.050
  5     179         0.010
  6     135         0.010

Detector: BL_W50_T2.4_D8
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     179         0.126
  3     140         0.126
  4     120         0.126
  5     115         0.050
  6     177         0.010
  7     135         0.010

Detector: BL_W50_T2.4_D10
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.126
  4     115         0.050
  5     135         0.010

Detector: BL_W50_T2.4_D15
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.126
  4     115         0.050
  5     135         0.010

Detector: BL_W50_T2.4_D20
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.126
  4     115         0.050
  5     135         0.010

Detector: BL_W50_T2.4_D25
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     141         0.126
  3     120         0.126
  4     115         0.050
  5     135         0.010

Detector: BL_W50_T2.4_D30
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     141         0.126
  3     120         0.126
  4     115         0.050
  5     135         0.010

Detector: BL_W50_T2.4_D40
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     141         0.126
  3     120         0.126
  4     115         0.050
  5     135         0.010

Detector: BL_W50_T2.6_D2
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     160         0.126
  3     140         0.126
  4     120         0.050
  5     158         0.010
  6     135         0.010

Detector: BL_W50_T2.6_D4
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.050
  4     158         0.010
  5     135         0.010

Detector: BL_W50_T2.6_D6
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.050
  4     179         0.010
  5     135         0.010

Detector: BL_W50_T2.6_D8
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     179         0.126
  3     140         0.126
  4     120         0.050
  5     177         0.010
  6     135         0.010

Detector: BL_W50_T2.6_D10
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.050
  4     135         0.010

Detector: BL_W50_T2.6_D15
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.050
  4     135         0.010

Detector: BL_W50_T2.6_D20
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.050
  4     135         0.010

Detector: BL_W50_T2.6_D25
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     141         0.126
  3     120         0.050
  4     135         0.010

Detector: BL_W50_T2.6_D30
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     141         0.126
  3     120         0.050
  4     135         0.010

Detector: BL_W50_T2.6_D40
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     141         0.126
  3     120         0.050
  4     135         0.010

Detector: BL_W50_T2.8_D2
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     160         0.126
  3     140         0.126
  4     120         0.050
  5     158         0.010
  6     135         0.010

Detector: BL_W50_T2.8_D4
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.050
  4     158         0.010
  5     135         0.010

Detector: BL_W50_T2.8_D6
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.050
  4     179         0.010
  5     135         0.010

Detector: BL_W50_T2.8_D8
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     179         0.126
  3     140         0.126
  4     120         0.050
  5     177         0.010
  6     135         0.010

Detector: BL_W50_T2.8_D10
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.050
  4     135         0.010

Detector: BL_W50_T2.8_D15
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.050
  4     135         0.010

Detector: BL_W50_T2.8_D20
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.050
  4     135         0.010

Detector: BL_W50_T2.8_D25
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     141         0.126
  3     120         0.050
  4     135         0.010

Detector: BL_W50_T2.8_D30
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     141         0.126
  3     120         0.050
  4     135         0.010

Detector: BL_W50_T2.8_D40
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     141         0.126
  3     120         0.050
  4     135         0.010

Detector: BL_W50_T3.0_D2
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     160         0.126
  3     140         0.126
  4     120         0.050
  5     158         0.010
  6     135         0.010

Detector: BL_W50_T3.0_D4
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.050
  4     158         0.010
  5     135         0.010

Detector: BL_W50_T3.0_D6
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.050
  4     179         0.010
  5     135         0.010

Detector: BL_W50_T3.0_D8
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     179         0.126
  3     140         0.126
  4     120         0.050
  5     177         0.010
  6     135         0.010

Detector: BL_W50_T3.0_D10
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.050
  4     135         0.010

Detector: BL_W50_T3.0_D15
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.050
  4     135         0.010

Detector: BL_W50_T3.0_D20
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     140         0.126
  3     120         0.050
  4     135         0.010

Detector: BL_W50_T3.0_D25
Best Detection: 146 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.260
  2     141         0.126
  3     120         0.050
  4     135         0.010

Detector: BL_W50_T3.0_D30
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     141         0.126
  3     120         0.050
  4     135         0.010

Detector: BL_W50_T3.0_D40
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     141         0.126
  3     120         0.050
  4     135         0.010

Detector: BL_W60_T1.0_D2
Best Detection: 124 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.580
  2     120         0.500
  3     158         0.420
  4     156         0.420
  5     116         0.420
  6     160         0.400
  7     151         0.340
  8     111         0.340
  9     146         0.260
  10    144         0.260

Detector: BL_W60_T1.0_D4
Best Detection: 124 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.820
  2     120         0.740
  3     116         0.660
  4     111         0.580
  5     105         0.500
  6     100         0.420
  7     96          0.340
  8     146         0.260
  9     144         0.260
  10    91          0.260

Detector: BL_W60_T1.0_D6
Best Detection: 124 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.900
  2     120         0.820
  3     116         0.740
  4     111         0.660
  5     105         0.580
  6     100         0.500
  7     96          0.420
  8     91          0.340
  9     146         0.260
