=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 57.6 BPM
Valid interval: 510-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 119 mmHg
Confidence: 0.057
95% CI: [114 - 123] mmHg
Agreement: 742/144 detectors

MAP: 109 mmHg
Est. Diastolic: 104 mmHg
Oscillometric MAP Systolic: 131 mmHg
Oscillometric MAP Diastolic: 106 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
Best Detection: 135 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.340
  2     129         0.260
  3     104         0.260
  4     125         0.126
  5     121         0.126
  6     99          0.126
  7     95          0.050
  8     171         0.010
  9     119         0.010
  10    116         0.010

Detector: BL_W90_T2.0_D10
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     129         0.260
  3     104         0.260
  4     126         0.208
  5     125         0.126
  6     121         0.126
  7     99          0.126
  8     95          0.050
  9     119         0.010
  10    116         0.010

Detector: BL_W90_T2.0_D12
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     104         0.260
  3     126         0.208
  4     125         0.126
  5     121         0.126
  6     99          0.126
  7     95          0.050
  8     119         0.010
  9     116         0.010

Detector: BL_W90_T2.0_D16
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     104         0.260
  3     125         0.126
  4     121         0.126
  5     99          0.126
  6     95          0.050
  7     119         0.010
  8     116         0.010

Detector: BL_W90_T2.2_D5
Best Detection: 135 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.340
  2     129         0.260
  3     104         0.260
  4     125         0.126
  5     121         0.126
  6     99          0.126
  7     94          0.050
  8     171         0.010
  9     119         0.010
  10    116         0.010

Detector: BL_W90_T2.2_D10
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     129         0.260
  3     104         0.260
  4     126         0.208
  5     125         0.126
  6     121         0.126
  7     99          0.126
  8     94          0.050
  9     119         0.010
  10    116         0.010

Detector: BL_W90_T2.2_D12
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     104         0.260
  3     126         0.208
  4     125         0.126
  5     121         0.126
  6     99          0.126
  7     94          0.050
  8     119         0.010
  9     116         0.010

Detector: BL_W90_T2.2_D16
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     104         0.260
  3     125         0.126
  4     121         0.126
  5     99          0.126
  6     94          0.050
  7     119         0.010
  8     116         0.010

Detector: BL_W100_T1.8_D5
Best Detection: 135 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.340
  2     105         0.340
  3     129         0.260
  4     100         0.260
  5     125         0.126
  6     121         0.126
  7     95          0.126
  8     90          0.050
  9     119         0.010
  10    116         0.010

Detector: BL_W100_T1.8_D10
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     105         0.340
  3     129         0.260
  4     100         0.260
  5     126         0.208
  6     125         0.126
  7     121         0.126
  8     95          0.126
  9     90          0.050
  10    119         0.010

Detector: BL_W100_T1.8_D12
Best Detection: 105 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.340
  2     129         0.260
  3     100         0.260
  4     126         0.208
  5     125         0.126
  6     121         0.126
  7     95          0.126
  8     90          0.050
  9     119         0.010
  10    116         0.010

Detector: BL_W100_T1.8_D16
Best Detection: 105 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.340
  2     129         0.260
  3     100         0.260
  4     125         0.126
  5     121         0.126
  6     95          0.126
  7     90          0.050
  8     119         0.010
  9     116         0.010

Detector: BL_W100_T1.9_D5
Best Detection: 135 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.340
  2     105         0.340
  3     129         0.260
  4     99          0.260
  5     125         0.126
  6     121         0.126
  7     95          0.126
  8     90          0.050
  9     119         0.010
  10    116         0.010

Detector: BL_W100_T1.9_D10
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     105         0.340
  3     129         0.260
  4     99          0.260
  5     126         0.208
  6     125         0.126
  7     121         0.126
  8     95          0.126
  9     90          0.050
  10    119         0.010

Detector: BL_W100_T1.9_D12
Best Detection: 105 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.340
  2     129         0.260
  3     99          0.260
  4     126         0.208
  5     125         0.126
  6     121         0.126
  7     95          0.126
  8     90          0.050
  9     119         0.010
  10    116         0.010

Detector: BL_W100_T1.9_D16
Best Detection: 105 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.340
  2     129         0.260
  3     99          0.260
  4     125         0.126
  5     121         0.126
  6     95          0.126
  7     90          0.050
  8     119         0.010
  9     116         0.010

Detector: BL_W100_T2.0_D5
Best Detection: 135 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.340
  2     104         0.340
  3     129         0.260
  4     99          0.260
  5     125         0.126
  6     121         0.126
  7     94          0.126
  8     90          0.050
  9     119         0.010
  10    116         0.010

Detector: BL_W100_T2.0_D10
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     104         0.340
  3     129         0.260
  4     99          0.260
  5     126         0.208
  6     125         0.126
  7     121         0.126
  8     94          0.126
  9     90          0.050
  10    119         0.010

Detector: BL_W100_T2.0_D12
Best Detection: 104 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.340
  2     129         0.260
  3     99          0.260
  4     126         0.208
  5     125         0.126
  6     121         0.126
  7     94          0.126
  8     90          0.050
  9     119         0.010
  10    116         0.010

Detector: BL_W100_T2.0_D16
Best Detection: 104 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.340
  2     129         0.260
  3     99          0.260
  4     125         0.126
  5     121         0.126
  6     94          0.126
  7     90          0.050
  8     119         0.010
  9     116         0.010

Detector: BL_W100_T2.2_D5
Best Detection: 135 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.340
  2     129         0.260
  3     104         0.260
  4     125         0.126
  5     121         0.126
  6     99          0.126
  7     94          0.050
  8     119         0.010
  9     116         0.010

Detector: BL_W100_T2.2_D10
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     129         0.260
  3     104         0.260
  4     126         0.208
  5     125         0.126
  6     121         0.126
  7     99          0.126
  8     94          0.050
  9     119         0.010
  10    116         0.010

Detector: BL_W100_T2.2_D12
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     104         0.260
  3     126         0.208
  4     125         0.126
  5     121         0.126
  6     99          0.126
  7     94          0.050
  8     119         0.010
  9     116         0.010

Detector: BL_W100_T2.2_D16
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     104         0.260
  3     125         0.126
  4     121         0.126
  5     99          0.126
  6     94          0.050
  7     119         0.010
  8     116         0.010

Detector: BL_W110_T2.0_D12
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     105         0.340
  3     129         0.260
  4     99          0.260
  5     126         0.208
  6     125         0.126
  7     121         0.126
  8     95          0.126
  9     90          0.050
  10    119         0.010

Detector: BL_W110_T2.0_D18
Best Detection: 105 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.340
  2     129         0.260
  3     99          0.260
  4     125         0.126
  5     121         0.126
  6     95          0.126
  7     90          0.050
  8     119         0.010
  9     116         0.010

Detector: BL_W110_T2.4_D12
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     129         0.260
  3     104         0.260
  4     126         0.208
  5     125         0.126
  6     121         0.126
  7     99          0.126
  8     94          0.050
  9     119         0.010
  10    116         0.010

Detector: BL_W110_T2.4_D18
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     104         0.260
  3     125         0.126
  4     121         0.126
  5     99          0.126
  6     94          0.050
  7     119         0.010
  8     116         0.010

Detector: BL_W110_T2.8_D12
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     129         0.260
  3     126         0.208
  4     125         0.126
  5     121         0.126
  6     116         0.050
  7     119         0.010

Detector: BL_W110_T2.8_D18
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     116         0.050
  5     119         0.010

Detector: BL_W110_T3.3_D12
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     129         0.260
  3     126         0.130
  4     125         0.126
  5     121         0.126
  6     119         0.050

Detector: BL_W110_T3.3_D18
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     119         0.050

Detector: BL_W120_T2.0_D12
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     105         0.340
  3     129         0.260
  4     99          0.260
  5     126         0.208
  6     125         0.126
  7     121         0.126
  8     94          0.126
  9     90          0.050
  10    119         0.010

Detector: BL_W120_T2.0_D18
Best Detection: 105 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.340
  2     129         0.260
  3     99          0.260
  4     125         0.126
  5     121         0.126
  6     94          0.126
  7     90          0.050
  8     119         0.010
  9     116         0.010

Detector: BL_W120_T2.4_D12
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     129         0.260
  3     104         0.260
  4     126         0.208
  5     125         0.126
  6     121         0.126
  7     99          0.126
  8     94          0.050
  9     119         0.010
  10    116         0.010

Detector: BL_W120_T2.4_D18
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     104         0.260
  3     125         0.126
  4     121         0.126
  5     99          0.126
  6     94          0.050
  7     119         0.010
  8     116         0.010

Detector: BL_W120_T2.8_D12
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     129         0.260
  3     126         0.208
  4     125         0.126
  5     121         0.126
  6     116         0.050
  7     119         0.010

Detector: BL_W120_T2.8_D18
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     116         0.050
  5     119         0.010

Detector: BL_W120_T3.3_D12
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     129         0.260
  3     126         0.208
  4     125         0.126
  5     121         0.126
  6     119         0.050

Detector: BL_W120_T3.3_D18
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     119         0.050

Detector: BL_W130_T2.0_D12
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     105         0.340
  3     129         0.260
  4     99          0.260
  5     126         0.208
  6     125         0.126
  7     121         0.126
  8     95          0.126
  9     90          0.050
  10    119         0.010

Detector: BL_W130_T2.0_D18
Best Detection: 105 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.340
  2     129         0.260
  3     99          0.260
  4     125         0.126
  5     121         0.126
  6     95          0.126
  7     90          0.050
  8     119         0.010
  9     116         0.010

Detector: BL_W130_T2.4_D12
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     129         0.260
  3     104         0.260
  4     126         0.208
  5     125         0.126
  6     121         0.126
  7     99          0.126
  8     94          0.050
  9     119         0.010
  10    116         0.010

Detector: BL_W130_T2.4_D18
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     104         0.260
  3     125         0.126
  4     121         0.126
  5     99          0.126
  6     94          0.050
  7     119         0.010
  8     116         0.010

Detector: BL_W130_T2.8_D12
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     129         0.260
  3     126         0.208
  4     125         0.126
  5     121         0.126
  6     116         0.050
  7     119         0.010

Detector: BL_W130_T2.8_D18
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     116         0.050
  5     119         0.010

Detector: BL_W130_T3.3_D12
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     129         0.260
  3     126         0.208
  4     125         0.126
  5     121         0.126
  6     119         0.050

Detector: BL_W130_T3.3_D18
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     119         0.050

Detector: BL_W140_T2.0_D12
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     105         0.340
  3     129         0.260
  4     100         0.260
  5     126         0.208
  6     125         0.126
  7     121         0.126
  8     95          0.126
  9     90          0.050
  10    120         0.010

Detector: BL_W140_T2.0_D18
Best Detection: 105 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.340
  2     129         0.260
  3     100         0.260
  4     125         0.126
  5     121         0.126
  6     95          0.126
  7     90          0.050
  8     120         0.010
  9     116         0.010

Detector: BL_W140_T2.4_D12
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     129         0.260
  3     104         0.260
  4     126         0.208
  5     125         0.126
  6     121         0.126
  7     99          0.126
  8     94          0.050
  9     119         0.010
  10    116         0.010

Detector: BL_W140_T2.4_D18
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     104         0.260
  3     125         0.126
  4     121         0.126
  5     99          0.126
  6     94          0.050
  7     119         0.010
  8     116         0.010

Detector: BL_W140_T2.8_D12
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     129         0.260
  3     126         0.208
  4     125         0.126
  5     121         0.126
  6     104         0.126
  7     99          0.050
  8     119         0.010
  9     116         0.010

Detector: BL_W140_T2.8_D18
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     104         0.126
  5     99          0.050
  6     119         0.010
  7     116         0.010

Detector: BL_W140_T3.3_D12
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     129         0.260
  3     126         0.208
  4     125         0.126
  5     121         0.126
  6     116         0.050
  7     119         0.010

Detector: BL_W140_T3.3_D18
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     116         0.050
  5     119         0.010

Detector: BL_W150_T2.0_D12
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     105         0.340
  3     129         0.260
  4     100         0.260
  5     126         0.208
  6     125         0.126
  7     121         0.126
  8     95          0.126
  9     90          0.050
  10    120         0.010

Detector: BL_W150_T2.0_D18
Best Detection: 105 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.340
  2     129         0.260
  3     100         0.260
  4     125         0.126
  5     121         0.126
  6     95          0.126
  7     90          0.050
  8     120         0.010
  9     116         0.010

Detector: BL_W150_T2.4_D12
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     129         0.260
  3     104         0.260
  4     126         0.208
  5     125         0.126
  6     121         0.126
  7     99          0.126
  8     94          0.050
  9     119         0.010
  10    116         0.010

Detector: BL_W150_T2.4_D18
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     104         0.260
  3     125         0.126
  4     121         0.126
  5     99          0.126
  6     94          0.050
  7     119         0.010
  8     116         0.010

Detector: BL_W150_T2.8_D12
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     129         0.260
  3     126         0.208
  4     125         0.126
  5     121         0.126
  6     104         0.126
  7     99          0.050
  8     119         0.010
  9     116         0.010

Detector: BL_W150_T2.8_D18
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     104         0.126
  5     99          0.050
  6     119         0.010
  7     116         0.010

Detector: BL_W150_T3.3_D12
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     129         0.260
  3     126         0.208
  4     125         0.126
  5     121         0.126
  6     116         0.050
  7     119         0.010

Detector: BL_W150_T3.3_D18
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     116         0.050
  5     119         0.010

Detector: BL_W20_T1.6_D12
Best Detection: 109 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.660
  2     105         0.580
  3     99          0.500
  4     94          0.420
  5     90          0.340
  6     129         0.260
  7     86          0.260
  8     124         0.126
  9     82          0.126
  10    78          0.050

Detector: BL_W20_T1.6_D15
Best Detection: 109 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.660
  2     105         0.580
  3     99          0.500
  4     94          0.420
  5     90          0.340
  6     129         0.260
  7     86          0.260
  8     124         0.126
  9     82          0.126
  10    78          0.050

Detector: BL_W20_T1.8_D12
Best Detection: 109 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.340
  2     129         0.260
  3     105         0.260
  4     124         0.126
  5     99          0.126
  6     82          0.126
  7     78          0.050
  8     118         0.010
  9     94          0.010

Detector: BL_W20_T1.8_D15
Best Detection: 109 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.340
  2     129         0.260
  3     105         0.260
  4     124         0.126
  5     99          0.126
  6     82          0.126
  7     78          0.050
  8     118         0.010
  9     94          0.010

Detector: BL_W20_T2.0_D12
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     124         0.126
  3     109         0.126
  4     104         0.050
  5     118         0.010

Detector: BL_W20_T2.0_D15
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     124         0.126
  3     109         0.126
  4     104         0.050
  5     118         0.010

Detector: BL_W30_T1.6_D12
Best Detection: 109 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.340
  2     129         0.260
  3     105         0.260
  4     125         0.126
  5     121         0.126
  6     99          0.126
  7     82          0.126
  8     78          0.050
  9     119         0.010
  10    94          0.010

Detector: BL_W30_T1.6_D15
Best Detection: 109 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.340
  2     129         0.260
  3     105         0.260
  4     125         0.126
  5     121         0.126
  6     99          0.126
  7     82          0.126
  8     78          0.050
  9     119         0.010
  10    94          0.010

Detector: BL_W30_T1.8_D12
Best Detection: 109 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.340
  2     129         0.260
  3     105         0.260
  4     125         0.126
  5     121         0.126
  6     99          0.126
  7     82          0.126
  8     78          0.050
  9     119         0.010
  10    94          0.010

Detector: BL_W30_T1.8_D15
Best Detection: 109 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.340
  2     129         0.260
  3     105         0.260
  4     125         0.126
  5     121         0.126
  6     99          0.126
  7     82          0.126
  8     78          0.050
  9     119         0.010
  10    94          0.010

Detector: BL_W30_T2.0_D12
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     124         0.126
  3     109         0.126
  4     105         0.050
  5     119         0.010

Detector: BL_W30_T2.0_D15
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     124         0.126
  3     109         0.126
  4     105         0.050
  5     119         0.010

Detector: BL_W40_T1.6_D12
Best Detection: 105 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.340
  2     129         0.260
  3     100         0.260
  4     125         0.126
  5     121         0.126
  6     94          0.126
  7     82          0.126
  8     78          0.050
  9     119         0.010
  10    90          0.010

Detector: BL_W40_T1.6_D15
Best Detection: 105 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.340
  2     129         0.260
  3     100         0.260
  4     125         0.126
  5     121         0.126
  6     94          0.126
  7     82          0.126
  8     78          0.050
  9     119         0.010
  10    90          0.010

Detector: BL_W40_T1.8_D12
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     105         0.260
  3     125         0.126
  4     121         0.126
  5     99          0.126
  6     78          0.050
  7     119         0.010
  8     94          0.010

Detector: BL_W40_T1.8_D15
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     105         0.260
  3     125         0.126
  4     121         0.126
  5     99          0.126
  6     78          0.050
  7     119         0.010
  8     94          0.010

Detector: BL_W40_T2.0_D12
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     105         0.126
  5     99          0.050
  6     119         0.010

Detector: BL_W40_T2.0_D15
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     105         0.126
  5     99          0.050
  6     119         0.010

Detector: BL_W50_T1.6_D12
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     105         0.260
  3     125         0.126
  4     121         0.126
  5     100         0.126
  6     82          0.126
  7     78          0.050
  8     185         0.010
  9     119         0.010
  10    116         0.010

Detector: BL_W50_T1.6_D15
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     105         0.260
  3     125         0.126
  4     121         0.126
  5     100         0.126
  6     82          0.126
  7     78          0.050
  8     119         0.010
  9     116         0.010
  10    94          0.010

Detector: BL_W50_T1.8_D12
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     105         0.260
  3     125         0.126
  4     121         0.126
  5     100         0.126
  6     78          0.050
  7     185         0.010
  8     119         0.010
  9     116         0.010
  10    94          0.010

Detector: BL_W50_T1.8_D15
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     105         0.260
  3     125         0.126
  4     121         0.126
  5     100         0.126
  6     78          0.050
  7     119         0.010
  8     116         0.010
  9     94          0.010

Detector: BL_W50_T2.0_D12
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     105         0.126
  5     99          0.050
  6     185         0.010
  7     119         0.010

Detector: BL_W50_T2.0_D15
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     105         0.126
  5     99          0.050
  6     119         0.010

