=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 105.8 BPM
Valid interval: 336-911 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 104 mmHg
Confidence: 0.085
95% CI: [101 - 108] mmHg
Agreement: 3139/360 detectors

MAP: 101 mmHg
Est. Diastolic: 99 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  5     114         0.126
  6     89          0.050
  7     178         0.010
  8     112         0.010
  9     98          0.010
  10    92          0.010

Detector: BL_W50_T2.0_D6
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     182         0.126
  3     114         0.126
  4     89          0.050
  5     181         0.010
  6     112         0.010
  7     98          0.010
  8     92          0.010

Detector: BL_W50_T2.0_D8
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     114         0.126
  3     89          0.050
  4     112         0.010
  5     98          0.010
  6     92          0.010

Detector: BL_W50_T2.0_D10
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     114         0.126
  3     89          0.050
  4     112         0.010
  5     98          0.010
  6     92          0.010

Detector: BL_W50_T2.0_D15
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     89          0.050
  3     112         0.010
  4     98          0.010
  5     92          0.010

Detector: BL_W50_T2.0_D20
Best Detection: 89 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.050
  2     111         0.010
  3     98          0.010
  4     92          0.010

Detector: BL_W50_T2.0_D25
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     104         0.340
  3     102         0.260
  4     100         0.126
  5     89          0.050
  6     111         0.010
  7     99          0.010
  8     92          0.010

Detector: BL_W50_T2.0_D30
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     96          0.340
  3     94          0.260
  4     104         0.126
  5     93          0.126
  6     89          0.050
  7     102         0.010
  8     92          0.010

Detector: BL_W50_T2.0_D40
Best Detection: 99 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.660
  2     96          0.580
  3     94          0.500
  4     93          0.420
  5     92          0.340
  6     91          0.260
  7     89          0.126
  8     88          0.050
  9     103         0.010

Detector: BL_W50_T2.2_D2
Best Detection: 117 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.340
  2     116         0.260
  3     136         0.126
  4     114         0.126
  5     112         0.050
  6     169         0.010
  7     152         0.010
  8     135         0.010
  9     123         0.010

Detector: BL_W50_T2.2_D4
Best Detection: 182 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     182         0.340
  2     182         0.260
  3     116         0.260
  4     180         0.126
  5     114         0.126
  6     112         0.050
  7     178         0.010

Detector: BL_W50_T2.2_D6
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     182         0.126
  3     114         0.126
  4     112         0.050
  5     181         0.010

Detector: BL_W50_T2.2_D8
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     114         0.126
  3     112         0.050

Detector: BL_W50_T2.2_D10
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     114         0.126
  3     112         0.050

Detector: BL_W50_T2.2_D15
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     112         0.050

Detector: BL_W50_T2.2_D20
Best Detection: 111 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.050

Detector: BL_W50_T2.2_D25
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     104         0.340
  3     102         0.260
  4     100         0.126
  5     99          0.050
  6     111         0.010

Detector: BL_W50_T2.2_D30
Best Detection: 99 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.340
  2     96          0.260
  3     104         0.126
  4     94          0.126
  5     93          0.050
  6     102         0.010

Detector: BL_W50_T2.2_D40
Best Detection: 99 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.660
  2     96          0.580
  3     94          0.500
  4     93          0.420
  5     92          0.340
  6     91          0.260
  7     89          0.126
  8     88          0.050
  9     103         0.010

Detector: BL_W50_T2.4_D2
Best Detection: 117 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.340
  2     116         0.260
  3     136         0.126
  4     114         0.126
  5     112         0.050
  6     169         0.010
  7     152         0.010
  8     135         0.010
  9     123         0.010

Detector: BL_W50_T2.4_D4
Best Detection: 182 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     182         0.340
  2     182         0.260
  3     116         0.260
  4     180         0.126
  5     114         0.126
  6     112         0.050
  7     178         0.010

Detector: BL_W50_T2.4_D6
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     182         0.126
  3     114         0.126
  4     112         0.050
  5     181         0.010

Detector: BL_W50_T2.4_D8
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     114         0.126
  3     112         0.050

Detector: BL_W50_T2.4_D10
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     114         0.126
  3     112         0.050

Detector: BL_W50_T2.4_D15
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     112         0.050

Detector: BL_W50_T2.4_D20
Best Detection: 111 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.050

Detector: BL_W50_T2.4_D25
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     104         0.340
  3     102         0.260
  4     100         0.126
  5     99          0.050
  6     111         0.010

Detector: BL_W50_T2.4_D30
Best Detection: 99 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.340
  2     96          0.260
  3     104         0.126
  4     94          0.126
  5     93          0.050
  6     102         0.010

Detector: BL_W50_T2.4_D40
Best Detection: 99 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.660
  2     96          0.580
  3     94          0.500
  4     93          0.420
  5     92          0.340
  6     91          0.260
  7     89          0.126
  8     88          0.050
  9     103         0.010

Detector: BL_W60_T1.8_D2
Best Detection: 93 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.500
  2     92          0.420
  3     117         0.340
  4     90          0.340
  5     116         0.260
  6     89          0.260
  7     136         0.126
  8     114         0.126
  9     87          0.126
  10    82          0.050

Detector: BL_W60_T1.8_D4
Best Detection: 93 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.500
  2     92          0.420
  3     90          0.340
  4     116         0.260
  5     89          0.260
  6     182         0.126
  7     177         0.126
  8     114         0.126
  9     87          0.126
  10    82          0.050

Detector: BL_W60_T1.8_D6
Best Detection: 93 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.500
  2     92          0.420
  3     90          0.340
  4     182         0.260
  5     116         0.260
  6     89          0.260
  7     181         0.126
  8     114         0.126
  9     87          0.126
  10    82          0.050

Detector: BL_W60_T1.8_D8
Best Detection: 93 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.500
  2     92          0.420
  3     90          0.340
  4     115         0.260
  5     89          0.260
  6     114         0.126
  7     87          0.126
  8     82          0.050
  9     112         0.010
  10    103         0.010

Detector: BL_W60_T1.8_D10
Best Detection: 93 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.500
  2     92          0.420
  3     90          0.340
  4     115         0.260
  5     89          0.260
  6     114         0.126
  7     87          0.126
  8     82          0.050
  9     112         0.010
  10    103         0.010

Detector: BL_W60_T1.8_D15
Best Detection: 93 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.500
  2     92          0.420
  3     90          0.340
  4     89          0.260
  5     114         0.126
  6     87          0.126
  7     82          0.050
  8     112         0.010
  9     103         0.010
  10    99          0.010

Detector: BL_W60_T1.8_D20
Best Detection: 93 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.500
  2     92          0.420
  3     90          0.340
  4     89          0.260
  5     104         0.126
  6     87          0.126
  7     82          0.050
  8     111         0.010
  9     103         0.010
  10    99          0.010

Detector: BL_W60_T1.8_D25
Best Detection: 93 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.500
  2     104         0.420
  3     92          0.420
  4     104         0.340
  5     90          0.340
  6     102         0.260
  7     89          0.260
  8     100         0.126
  9     87          0.126
  10    82          0.050

Detector: BL_W60_T1.8_D30
Best Detection: 99 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.740
  2     96          0.660
  3     94          0.580
  4     93          0.500
  5     92          0.420
  6     90          0.340
  7     89          0.260
  8     103         0.126
  9     87          0.126
  10    82          0.050

Detector: BL_W60_T1.8_D40
Best Detection: 99 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.740
  2     96          0.660
  3     94          0.580
  4     93          0.500
  5     92          0.420
  6     91          0.340
  7     89          0.260
  8     88          0.126
  9     82          0.050
  10    103         0.010

Detector: BL_W60_T2.0_D2
Best Detection: 117 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.340
  2     116         0.260
  3     136         0.126
  4     114         0.126
  5     89          0.050
  6     169         0.010
  7     152         0.010
  8     135         0.010
  9     123         0.010
  10    112         0.010

Detector: BL_W60_T2.0_D4
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     182         0.126
  3     177         0.126
  4     114         0.126
  5     89          0.050
  6     182         0.010
  7     173         0.010
  8     151         0.010
  9     112         0.010
  10    98          0.010

Detector: BL_W60_T2.0_D6
Best Detection: 182 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     182         0.260
  2     116         0.260
  3     181         0.126
  4     114         0.126
  5     89          0.050
  6     180         0.010
  7     112         0.010
  8     98          0.010
  9     92          0.010

Detector: BL_W60_T2.0_D8
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     114         0.126
  3     89          0.050
  4     112         0.010
  5     98          0.010
  6     92          0.010

Detector: BL_W60_T2.0_D10
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     114         0.126
  3     89          0.050
  4     112         0.010
  5     98          0.010
  6     92          0.010

Detector: BL_W60_T2.0_D15
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     89          0.050
  3     112         0.010
  4     98          0.010
  5     92          0.010

Detector: BL_W60_T2.0_D20
Best Detection: 89 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.050
  2     111         0.010
  3     104         0.010
  4     98          0.010
  5     92          0.010

Detector: BL_W60_T2.0_D25
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     104         0.340
  3     102         0.260
  4     100         0.126
  5     89          0.050
  6     111         0.010
  7     99          0.010
  8     92          0.010

Detector: BL_W60_T2.0_D30
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     96          0.340
  3     94          0.260
  4     103         0.126
  5     93          0.126
  6     89          0.050
  7     101         0.010
  8     92          0.010

Detector: BL_W60_T2.0_D40
Best Detection: 99 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.660
  2     96          0.580
  3     94          0.500
  4     93          0.420
  5     92          0.340
  6     91          0.260
  7     89          0.126
  8     88          0.050
  9     103         0.010

Detector: BL_W60_T2.2_D2
Best Detection: 117 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.340
  2     116         0.260
  3     136         0.126
  4     114         0.126
  5     89          0.050
  6     169         0.010
  7     152         0.010
  8     135         0.010
  9     123         0.010
  10    112         0.010

Detector: BL_W60_T2.2_D4
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     182         0.126
  3     177         0.126
  4     114         0.126
  5     89          0.050
  6     182         0.010
  7     173         0.010
  8     151         0.010
  9     112         0.010
  10    98          0.010

Detector: BL_W60_T2.2_D6
Best Detection: 182 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     182         0.260
  2     116         0.260
  3     181         0.126
  4     114         0.126
  5     89          0.050
  6     180         0.010
  7     112         0.010
  8     98          0.010
  9     92          0.010

Detector: BL_W60_T2.2_D8
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     114         0.126
  3     89          0.050
  4     112         0.010
  5     98          0.010
  6     92          0.010

Detector: BL_W60_T2.2_D10
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     114         0.126
  3     89          0.050
  4     112         0.010
  5     98          0.010
  6     92          0.010

Detector: BL_W60_T2.2_D15
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     89          0.050
  3     112         0.010
  4     98          0.010
  5     92          0.010

Detector: BL_W60_T2.2_D20
Best Detection: 89 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.050
  2     111         0.010
  3     104         0.010
  4     98          0.010
  5     92          0.010

Detector: BL_W60_T2.2_D25
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     104         0.340
  3     102         0.260
  4     100         0.126
  5     89          0.050
  6     111         0.010
  7     99          0.010
  8     92          0.010

Detector: BL_W60_T2.2_D30
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     96          0.340
  3     94          0.260
  4     103         0.126
  5     93          0.126
  6     89          0.050
  7     101         0.010
  8     92          0.010

Detector: BL_W60_T2.2_D40
Best Detection: 99 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.660
  2     96          0.580
  3     94          0.500
  4     93          0.420
  5     92          0.340
  6     91          0.260
  7     89          0.126
  8     88          0.050
  9     103         0.010

Detector: BL_W60_T2.4_D2
Best Detection: 117 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.340
  2     116         0.260
  3     136         0.126
  4     114         0.126
  5     112         0.050
  6     169         0.010
  7     152         0.010
  8     135         0.010
  9     123         0.010

Detector: BL_W60_T2.4_D4
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     182         0.126
  3     177         0.126
  4     114         0.126
  5     112         0.050
  6     182         0.010
  7     173         0.010
  8     151         0.010

Detector: BL_W60_T2.4_D6
Best Detection: 182 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     182         0.260
  2     116         0.260
  3     181         0.126
  4     114         0.126
  5     112         0.050
  6     180         0.010

Detector: BL_W60_T2.4_D8
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     114         0.126
  3     112         0.050

Detector: BL_W60_T2.4_D10
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     114         0.126
  3     112         0.050

Detector: BL_W60_T2.4_D15
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     112         0.050

Detector: BL_W60_T2.4_D20
Best Detection: 104 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.050
  2     111         0.010

Detector: BL_W60_T2.4_D25
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     104         0.340
  3     102         0.260
  4     100         0.126
  5     99          0.050
  6     111         0.010

Detector: BL_W60_T2.4_D30
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     96          0.340
  3     94          0.260
  4     103         0.126
  5     93          0.126
  6     92          0.050
  7     101         0.010

Detector: BL_W60_T2.4_D40
Best Detection: 99 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.660
  2     96          0.580
  3     94          0.500
  4     93          0.420
  5     92          0.340
  6     91          0.260
  7     89          0.126
  8     88          0.050
  9     103         0.010

Detector: BL_W70_T1.8_D2
Best Detection: 93 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.500
  2     92          0.420
  3     117         0.340
  4     90          0.340
  5     116         0.260
  6     89          0.260
  7     136         0.126
  8     114         0.126
  9     87          0.126
  10    82          0.126

Detector: BL_W70_T1.8_D4
Best Detection: 93 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.500
  2     92          0.420
  3     90          0.340
  4     116         0.260
  5     89          0.260
  6     173         0.126
  7     114         0.126
  8     87          0.126
  9     82          0.126
  10    78          0.050

Detector: BL_W70_T1.8_D6
Best Detection: 93 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.500
  2     92          0.420
  3     90          0.340
  4     181         0.260
  5     116         0.260
  6     89          0.260
  7     180         0.126
  8     114         0.126
  9     87          0.126
  10    82          0.126

Detector: BL_W70_T1.8_D8
Best Detection: 93 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.500
  2     92          0.420
  3     90          0.340
  4     115         0.260
  5     89          0.260
  6     114         0.126
  7     87          0.126
  8     82          0.126
  9     78          0.050
  10    112         0.010

Detector: BL_W70_T1.8_D10
Best Detection: 93 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.500
  2     92          0.420
  3     90          0.340
  4     115         0.260
  5     89          0.260
  6     114         0.126
  7     87          0.126
  8     82          0.126
  9     78          0.050
  10    112         0.010

Detector: BL_W70_T1.8_D15
Best Detection: 93 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.500
  2     92          0.420
  3     90          0.340
  4     89          0.260
  5     114         0.126
  6     87          0.126
  7     82          0.126
  8     78          0.050
  9     112         0.010
  10    103         0.010

Detector: BL_W70_T1.8_D20
Best Detection: 93 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.500
  2     92          0.420
  3     90          0.340
  4     89          0.260
  5     104         0.126
  6     87          0.126
  7     82          0.126
  8     78          0.050
  9     112         0.010
  10    104         0.010

Detector: BL_W70_T1.8_D25
Best Detection: 93 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.500
  2     92          0.420
  3     104         0.340
  4     90          0.340
  5     102         0.260
  6     89          0.260
  7     100         0.126
  8     87          0.126
  9     82          0.126
  10    78          0.050

Detector: BL_W70_T1.8_D30
Best Detection: 99 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.740
  2     96          0.660
  3     94          0.580
  4     93          0.500
  5     92          0.420
  6     90          0.340
  7     89          0.260
  8     103         0.126
  9     87          0.126
  10    82          0.126

Detector: BL_W70_T1.8_D40
Best Detection: 99 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.740
  2     96          0.660
  3     94          0.580
  4     93          0.500
  5     92          0.420
  6     91          0.340
  7     89          0.260
  8     88          0.126
  9     82          0.126
  10    78          0.050

Detector: BL_W70_T2.0_D2
Best Detection: 117 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.340
  2     116         0.260
  3     136         0.126
  4     114         0.126
  5     89          0.050
  6     152         0.010
  7     135         0.010
  8     112         0.010
  9     99          0.010
  10    92          0.010

Detector: BL_W70_T2.0_D4
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     173         0.126
  3     114         0.126
  4     89          0.050
  5     181         0.010
  6     169         0.010
  7     151         0.010
  8     112         0.010
  9     99          0.010
  10    92          0.010

Detector: BL_W70_T2.0_D6
Best Detection: 181 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     181         0.260
  2     116         0.260
  3     180         0.126
  4     114         0.126
  5     89          0.050
  6     177         0.010
  7     112         0.010
  8     99          0.010
  9     92          0.010

Detector: BL_W70_T2.0_D8
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     114         0.126
  3     89          0.050
  4     112         0.010
  5     99          0.010
  6     92          0.010

Detector: BL_W70_T2.0_D10
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     114         0.126
  3     89          0.050
  4     112         0.010
  5     99          0.010
  6     92          0.010

Detector: BL_W70_T2.0_D15
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     89          0.050
  3     112         0.010
  4     99          0.010
  5     92          0.010

Detector: BL_W70_T2.0_D20
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     89          0.050
  3     112         0.010
  4     104         0.010
  5     99          0.010
  6     92          0.010

Detector: BL_W70_T2.0_D25
Best Detection: 104 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.340
  2     102         0.260
  3     100         0.126
  4     89          0.050
  5     111         0.010
  6     99          0.010
  7     92          0.010

Detector: BL_W70_T2.0_D30
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     96          0.340
  3     94          0.260
  4     103         0.126
  5     93          0.126
  6     89          0.050
  7     101         0.010
  8     92          0.010

Detector: BL_W70_T2.0_D40
Best Detection: 99 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.740
  2     96          0.660
  3     94          0.580
  4     93          0.500
  5     92          0.420
  6     91          0.340
  7     89          0.260
  8     88          0.126
  9     86          0.050
  10    103         0.010

Detector: BL_W70_T2.2_D2
Best Detection: 117 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.340
  2     116         0.260
  3     136         0.126
  4     114         0.126
  5     89          0.050
  6     152         0.010
  7     135         0.010
  8     112         0.010
  9     98          0.010
  10    92          0.010

Detector: BL_W70_T2.2_D4
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     173         0.126
  3     114         0.126
  4     89          0.050
  5     181         0.010
  6     169         0.010
  7     151         0.010
  8     112         0.010
  9     98          0.010
  10    92          0.010

Detector: BL_W70_T2.2_D6
Best Detection: 181 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     181         0.260
  2     116         0.260
  3     180         0.126
  4     114         0.126
  5     89          0.050
  6     177         0.010
  7     112         0.010
  8     98          0.010
  9     92          0.010

Detector: BL_W70_T2.2_D8
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     114         0.126
  3     89          0.050
  4     112         0.010
  5     98          0.010
  6     92          0.010

Detector: BL_W70_T2.2_D10
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     114         0.126
  3     89          0.050
  4     112         0.010
  5     98          0.010
  6     92          0.010

Detector: BL_W70_T2.2_D15
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     89          0.050
  3     112         0.010
  4     98          0.010
  5     92          0.010

Detector: BL_W70_T2.2_D20
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     89          0.050
  3     112         0.010
  4     104         0.010
  5     98          0.010
  6     92          0.010

Detector: BL_W70_T2.2_D25
Best Detection: 104 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.340
  2     102         0.260
  3     100         0.126
  4     89          0.050
  5     111         0.010
  6     99          0.010
  7     92          0.010

Detector: BL_W70_T2.2_D30
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     96          0.340
  3     94          0.260
