=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 76.8 BPM
Valid interval: 438-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 114 mmHg
Confidence: 0.134
95% CI: [112 - 116] mmHg
Agreement: 1679/360 detectors

MAP: 101 mmHg
Est. Diastolic: 95 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
Detector: BL_W50_T2.0_D8
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     101         0.126
  4     85          0.050
  5     127         0.010
  6     112         0.010
  7     111         0.010
  8     99          0.010

Detector: BL_W50_T2.0_D10
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     116         0.208
  3     115         0.126
  4     101         0.126
  5     85          0.050
  6     127         0.010
  7     126         0.010
  8     112         0.010
  9     111         0.010
  10    99          0.010

Detector: BL_W50_T2.0_D15
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     113         0.126
  4     101         0.126
  5     85          0.050
  6     112         0.010
  7     111         0.010
  8     99          0.010

Detector: BL_W50_T2.0_D20
Best Detection: 115 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.126
  2     101         0.126
  3     85          0.050
  4     112         0.010
  5     111         0.010
  6     99          0.010

Detector: BL_W50_T2.0_D25
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     101         0.126
  3     85          0.050
  4     112         0.010
  5     111         0.010
  6     99          0.010

Detector: BL_W50_T2.0_D30
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     101         0.126
  3     85          0.050
  4     112         0.010
  5     111         0.010
  6     99          0.010

Detector: BL_W50_T2.0_D40
Best Detection: 101 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.126
  2     85          0.050
  3     112         0.010
  4     110         0.010
  5     99          0.010

Detector: BL_W50_T2.2_D2
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     101         0.126
  4     85          0.050
  5     112         0.010
  6     111         0.010
  7     99          0.010

Detector: BL_W50_T2.2_D4
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     101         0.126
  4     85          0.050
  5     112         0.010
  6     111         0.010
  7     99          0.010

Detector: BL_W50_T2.2_D6
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     101         0.126
  4     85          0.050
  5     112         0.010
  6     111         0.010
  7     99          0.010

Detector: BL_W50_T2.2_D8
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     101         0.126
  4     85          0.050
  5     127         0.010
  6     112         0.010
  7     111         0.010
  8     99          0.010

Detector: BL_W50_T2.2_D10
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     116         0.208
  3     115         0.126
  4     101         0.126
  5     85          0.050
  6     127         0.010
  7     126         0.010
  8     112         0.010
  9     111         0.010
  10    99          0.010

Detector: BL_W50_T2.2_D15
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     113         0.126
  4     101         0.126
  5     85          0.050
  6     112         0.010
  7     111         0.010
  8     99          0.010

Detector: BL_W50_T2.2_D20
Best Detection: 115 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.126
  2     101         0.126
  3     85          0.050
  4     112         0.010
  5     111         0.010
  6     99          0.010

Detector: BL_W50_T2.2_D25
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     101         0.126
  3     85          0.050
  4     112         0.010
  5     111         0.010
  6     99          0.010

Detector: BL_W50_T2.2_D30
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     101         0.126
  3     85          0.050
  4     112         0.010
  5     111         0.010
  6     99          0.010

Detector: BL_W50_T2.2_D40
Best Detection: 101 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.126
  2     85          0.050
  3     112         0.010
  4     110         0.010
  5     99          0.010

Detector: BL_W50_T2.4_D2
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     101         0.050
  4     112         0.010
  5     110         0.010

Detector: BL_W50_T2.4_D4
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     101         0.050
  4     112         0.010
  5     110         0.010

Detector: BL_W50_T2.4_D6
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     101         0.050
  4     112         0.010
  5     110         0.010

Detector: BL_W50_T2.4_D8
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     101         0.050
  4     127         0.010
  5     112         0.010
  6     110         0.010

Detector: BL_W50_T2.4_D10
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     116         0.208
  3     115         0.126
  4     101         0.050
  5     127         0.010
  6     126         0.010
  7     112         0.010
  8     110         0.010

Detector: BL_W50_T2.4_D15
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     113         0.126
  4     101         0.050
  5     112         0.010
  6     111         0.010

Detector: BL_W50_T2.4_D20
Best Detection: 115 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.126
  2     101         0.050
  3     112         0.010
  4     111         0.010

Detector: BL_W50_T2.4_D25
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     101         0.050
  3     112         0.010
  4     111         0.010

Detector: BL_W50_T2.4_D30
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     101         0.050
  3     112         0.010
  4     111         0.010

Detector: BL_W50_T2.4_D40
Best Detection: 101 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.050
  2     112         0.010
  3     110         0.010

Detector: BL_W60_T1.8_D2
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     115         0.260
  3     112         0.126
  4     111         0.126
  5     101         0.126
  6     85          0.050
  7     127         0.010
  8     110         0.010
  9     99          0.010

Detector: BL_W60_T1.8_D4
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     115         0.260
  3     112         0.126
  4     111         0.126
  5     101         0.126
  6     85          0.050
  7     127         0.010
  8     110         0.010
  9     99          0.010

Detector: BL_W60_T1.8_D6
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     115         0.260
  3     112         0.126
  4     111         0.126
  5     101         0.126
  6     85          0.050
  7     127         0.010
  8     110         0.010
  9     99          0.010

Detector: BL_W60_T1.8_D8
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     116         0.272
  3     115         0.260
  4     112         0.126
  5     111         0.126
  6     101         0.126
  7     85          0.050
  8     127         0.010
  9     110         0.010
  10    99          0.010

Detector: BL_W60_T1.8_D10
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.420
  3     118         0.340
  4     116         0.272
  5     115         0.260
  6     127         0.126
  7     112         0.126
  8     111         0.126
  9     101         0.126
  10    85          0.050

Detector: BL_W60_T1.8_D15
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     115         0.260
  3     113         0.208
  4     112         0.126
  5     111         0.126
  6     101         0.126
  7     85          0.050
  8     126         0.010
  9     110         0.010
  10    99          0.010

Detector: BL_W60_T1.8_D20
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     112         0.126
  3     111         0.126
  4     101         0.126
  5     85          0.050
  6     110         0.010
  7     99          0.010

Detector: BL_W60_T1.8_D25
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     112         0.126
  3     111         0.126
  4     101         0.126
  5     85          0.050
  6     110         0.010
  7     99          0.010

Detector: BL_W60_T1.8_D30
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     112         0.126
  3     111         0.126
  4     101         0.126
  5     85          0.050
  6     110         0.010
  7     99          0.010

Detector: BL_W60_T1.8_D40
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     110         0.126
  3     101         0.126
  4     85          0.050
  5     110         0.010
  6     99          0.010

Detector: BL_W60_T2.0_D2
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     115         0.260
  3     112         0.126
  4     111         0.126
  5     99          0.050
  6     110         0.010

Detector: BL_W60_T2.0_D4
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     115         0.260
  3     112         0.126
  4     111         0.126
  5     99          0.050
  6     110         0.010

Detector: BL_W60_T2.0_D6
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     115         0.260
  3     112         0.126
  4     111         0.126
  5     99          0.050
  6     110         0.010

Detector: BL_W60_T2.0_D8
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     116         0.272
  3     115         0.260
  4     112         0.126
  5     111         0.126
  6     99          0.050
  7     127         0.010
  8     110         0.010

Detector: BL_W60_T2.0_D10
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.420
  3     118         0.340
  4     116         0.272
  5     115         0.260
  6     127         0.126
  7     112         0.126
  8     111         0.126
  9     99          0.050
  10    124         0.010

Detector: BL_W60_T2.0_D15
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     115         0.260
  3     113         0.260
  4     112         0.126
  5     111         0.126
  6     99          0.050
  7     126         0.010
  8     110         0.010

Detector: BL_W60_T2.0_D20
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     112         0.126
  3     111         0.126
  4     99          0.050
  5     110         0.010

Detector: BL_W60_T2.0_D25
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     112         0.126
  3     111         0.126
  4     99          0.050
  5     110         0.010

Detector: BL_W60_T2.0_D30
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     112         0.126
  3     111         0.126
  4     99          0.050
  5     110         0.010

Detector: BL_W60_T2.0_D40
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     110         0.126
  3     99          0.050
  4     110         0.010

Detector: BL_W60_T2.2_D2
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     99          0.050
  4     112         0.010
  5     111         0.010

Detector: BL_W60_T2.2_D4
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     99          0.050
  4     112         0.010
  5     111         0.010

Detector: BL_W60_T2.2_D6
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     99          0.050
  4     112         0.010
  5     111         0.010

Detector: BL_W60_T2.2_D8
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     116         0.208
  3     115         0.126
  4     99          0.050
  5     127         0.010
  6     112         0.010
  7     111         0.010

Detector: BL_W60_T2.2_D10
Best Detection: 126 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.420
  2     123         0.340
  3     118         0.260
  4     116         0.208
  5     127         0.126
  6     115         0.126
  7     99          0.050
  8     124         0.010
  9     112         0.010
  10    111         0.010

Detector: BL_W60_T2.2_D15
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     113         0.126
  4     99          0.050
  5     126         0.010
  6     112         0.010
  7     111         0.010

Detector: BL_W60_T2.2_D20
Best Detection: 115 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.126
  2     99          0.050
  3     112         0.010
  4     111         0.010

Detector: BL_W60_T2.2_D25
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     99          0.050
  3     112         0.010
  4     111         0.010

Detector: BL_W60_T2.2_D30
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     99          0.050
  3     112         0.010
  4     111         0.010

Detector: BL_W60_T2.2_D40
Best Detection: 99 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.050
  2     112         0.010
  3     110         0.010

Detector: BL_W60_T2.4_D2
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     99          0.050
  4     112         0.010
  5     111         0.010

Detector: BL_W60_T2.4_D4
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     99          0.050
  4     112         0.010
  5     111         0.010

Detector: BL_W60_T2.4_D6
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     99          0.050
  4     112         0.010
  5     111         0.010

Detector: BL_W60_T2.4_D8
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     116         0.208
  3     115         0.126
  4     99          0.050
  5     127         0.010
  6     112         0.010
  7     111         0.010

Detector: BL_W60_T2.4_D10
Best Detection: 126 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.420
  2     123         0.340
  3     118         0.260
  4     116         0.208
  5     127         0.126
  6     115         0.126
  7     99          0.050
  8     124         0.010
  9     112         0.010
  10    111         0.010

Detector: BL_W60_T2.4_D15
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     113         0.126
  4     99          0.050
  5     126         0.010
  6     112         0.010
  7     111         0.010

Detector: BL_W60_T2.4_D20
Best Detection: 115 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.126
  2     99          0.050
  3     112         0.010
  4     111         0.010

Detector: BL_W60_T2.4_D25
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     99          0.050
  3     112         0.010
  4     111         0.010

Detector: BL_W60_T2.4_D30
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     99          0.050
  3     112         0.010
  4     111         0.010

Detector: BL_W60_T2.4_D40
Best Detection: 99 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.050
  2     112         0.010
  3     110         0.010

Detector: BL_W70_T1.8_D2
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     115         0.260
  3     112         0.126
  4     111         0.126
  5     99          0.126
  6     85          0.050
  7     110         0.010
  8     95          0.010

Detector: BL_W70_T1.8_D4
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     115         0.260
  3     112         0.126
  4     111         0.126
  5     99          0.126
  6     85          0.050
  7     110         0.010
  8     95          0.010

Detector: BL_W70_T1.8_D6
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     115         0.260
  3     112         0.126
  4     111         0.126
  5     99          0.126
  6     85          0.050
  7     110         0.010
  8     95          0.010

Detector: BL_W70_T1.8_D8
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     115         0.260
  3     112         0.126
  4     111         0.126
  5     99          0.126
  6     85          0.050
  7     110         0.010
  8     95          0.010

Detector: BL_W70_T1.8_D10
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     123         0.420
  3     127         0.400
  4     120         0.340
  5     118         0.340
  6     124         0.336
  7     115         0.260
  8     112         0.126
  9     111         0.126
  10    99          0.126

Detector: BL_W70_T1.8_D15
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     115         0.260
  3     113         0.208
  4     112         0.126
  5     111         0.126
  6     99          0.126
  7     85          0.050
  8     110         0.010
  9     95          0.010

Detector: BL_W70_T1.8_D20
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     115         0.260
  3     112         0.126
  4     111         0.126
  5     99          0.126
  6     85          0.050
  7     110         0.010
  8     95          0.010

Detector: BL_W70_T1.8_D25
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     112         0.126
  3     111         0.126
  4     99          0.126
  5     85          0.050
  6     110         0.010
  7     95          0.010

Detector: BL_W70_T1.8_D30
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     112         0.126
  3     111         0.126
  4     99          0.126
  5     85          0.050
  6     110         0.010
  7     95          0.010

Detector: BL_W70_T1.8_D40
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     110         0.126
  3     99          0.126
  4     85          0.050
  5     110         0.010
  6     95          0.010

Detector: BL_W70_T2.0_D2
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     112         0.126
  3     111         0.126
  4     85          0.050
  5     110         0.010
  6     99          0.010

Detector: BL_W70_T2.0_D4
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     112         0.126
  3     111         0.126
  4     85          0.050
  5     110         0.010
  6     99          0.010

Detector: BL_W70_T2.0_D6
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     112         0.126
  3     111         0.126
  4     85          0.050
  5     110         0.010
  6     99          0.010

Detector: BL_W70_T2.0_D8
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     112         0.126
  3     111         0.126
  4     85          0.050
  5     110         0.010
  6     99          0.010

Detector: BL_W70_T2.0_D10
Best Detection: 126 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.580
  2     123         0.400
  3     120         0.336
  4     127         0.290
  5     116         0.272
  6     115         0.260
  7     124         0.250
  8     112         0.126
  9     111         0.126
  10    85          0.050

Detector: BL_W70_T2.0_D15
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     115         0.260
  3     113         0.208
  4     112         0.126
  5     111         0.126
  6     85          0.050
  7     110         0.010
  8     99          0.010

Detector: BL_W70_T2.0_D20
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     115         0.260
  3     112         0.126
  4     111         0.126
  5     85          0.050
  6     110         0.010
  7     99          0.010

Detector: BL_W70_T2.0_D25
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     112         0.126
  3     111         0.126
  4     85          0.050
  5     110         0.010
  6     99          0.010

Detector: BL_W70_T2.0_D30
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     112         0.126
  3     111         0.126
  4     85          0.050
  5     110         0.010
  6     99          0.010

Detector: BL_W70_T2.0_D40
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     110         0.126
  3     85          0.050
  4     110         0.010
  5     99          0.010

Detector: BL_W70_T2.2_D2
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     112         0.126
  3     111         0.126
  4     99          0.050
  5     110         0.010

Detector: BL_W70_T2.2_D4
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     112         0.126
  3     111         0.126
  4     99          0.050
  5     110         0.010

Detector: BL_W70_T2.2_D6
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     112         0.126
  3     111         0.126
  4     99          0.050
  5     110         0.010

Detector: BL_W70_T2.2_D8
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     112         0.126
  3     111         0.126
  4     99          0.050
  5     110         0.010

Detector: BL_W70_T2.2_D10
Best Detection: 126 mmHg (confidence: 0.464)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.464
  2     123         0.400
  3     120         0.336
  4     127         0.290
  5     116         0.272
  6     115         0.260
  7     124         0.250
  8     112         0.126
  9     111         0.126
  10    99          0.050

Detector: BL_W70_T2.2_D15
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     115         0.260
  3     113         0.260
  4     112         0.126
  5     111         0.126
  6     99          0.050
  7     110         0.010

Detector: BL_W70_T2.2_D20
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     115         0.260
  3     112         0.126
  4     111         0.126
  5     99          0.050
  6     110         0.010

Detector: BL_W70_T2.2_D25
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     112         0.126
  3     111         0.126
  4     99          0.050
  5     110         0.010

Detector: BL_W70_T2.2_D30
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     112         0.126
  3     111         0.126
  4     99          0.050
  5     110         0.010

Detector: BL_W70_T2.2_D40
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     110         0.126
  3     99          0.050
  4     110         0.010

Detector: BL_W70_T2.4_D2
Best Detection: 115 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.126
  2     99          0.050
  3     112         0.010
  4     111         0.010

Detector: BL_W70_T2.4_D4
Best Detection: 115 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.126
  2     99          0.050
  3     112         0.010
  4     111         0.010

Detector: BL_W70_T2.4_D6
Best Detection: 115 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.126
  2     99          0.050
  3     112         0.010
  4     111         0.010

Detector: BL_W70_T2.4_D8
Best Detection: 115 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.126
  2     99          0.050
  3     112         0.010
  4     111         0.010

Detector: BL_W70_T2.4_D10
Best Detection: 126 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.400
  2     120         0.340
  3     123         0.336
  4     127         0.250
  5     124         0.210
  6     116         0.208
  7     115         0.126
  8     99          0.050
  9     112         0.010
  10    111         0.010

Detector: BL_W70_T2.4_D15
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     113         0.126
  4     99          0.050
  5     112         0.010
