=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 57.3 BPM
Valid interval: 453-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 85 mmHg
Confidence: 0.081
95% CI: [83 - 87] mmHg
Agreement: 2070/360 detectors

MAP: 136 mmHg
Est. Diastolic: 162 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.126
  2     74          0.050
  3     124         0.010
  4     95          0.010
  5     82          0.010

Detector: BL_W50_T2.0_D8
Best Detection: 95 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.126
  2     84          0.126
  3     74          0.050
  4     92          0.010
  5     82          0.010

Detector: BL_W50_T2.0_D10
Best Detection: 94 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.126
  2     84          0.126
  3     74          0.050
  4     92          0.010
  5     82          0.010

Detector: BL_W50_T2.0_D15
Best Detection: 90 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.420
  2     88          0.340
  3     86          0.260
  4     94          0.250
  5     84          0.126
  6     74          0.050
  7     82          0.010

Detector: BL_W50_T2.0_D20
Best Detection: 86 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.260
  2     84          0.126
  3     74          0.050
  4     93          0.010
  5     82          0.010

Detector: BL_W50_T2.0_D25
Best Detection: 86 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.580
  2     84          0.500
  3     82          0.420
  4     80          0.340
  5     78          0.260
  6     76          0.126
  7     74          0.050

Detector: BL_W50_T2.0_D30
Best Detection: 84 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.060
  2     82          0.980
  3     80          0.900
  4     78          0.820
  5     76          0.740
  6     74          0.660
  7     73          0.580
  8     72          0.500
  9     71          0.420
  10    70          0.340

Detector: BL_W50_T2.0_D40
Best Detection: 67 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     67          0.740
  2     71          0.720
  3     66          0.660
  4     69          0.656
  5     65          0.580
  6     64          0.500
  7     63          0.420
  8     62          0.340
  9     76          0.260
  10    61          0.260

Detector: BL_W50_T2.2_D2
Best Detection: 105 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.260
  2     124         0.126
  3     103         0.126
  4     84          0.050
  5     120         0.010
  6     101         0.010
  7     95          0.010

Detector: BL_W50_T2.2_D4
Best Detection: 84 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.050
  2     124         0.010
  3     95          0.010

Detector: BL_W50_T2.2_D6
Best Detection: 84 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.050
  2     124         0.010
  3     95          0.010

Detector: BL_W50_T2.2_D8
Best Detection: 95 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.126
  2     84          0.050
  3     92          0.010

Detector: BL_W50_T2.2_D10
Best Detection: 94 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.126
  2     84          0.050
  3     92          0.010

Detector: BL_W50_T2.2_D15
Best Detection: 90 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.340
  2     88          0.260
  3     94          0.210
  4     86          0.126
  5     84          0.050

Detector: BL_W50_T2.2_D20
Best Detection: 86 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.260
  2     84          0.126
  3     82          0.050
  4     93          0.010

Detector: BL_W50_T2.2_D25
Best Detection: 86 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.580
  2     84          0.500
  3     82          0.420
  4     80          0.340
  5     78          0.260
  6     76          0.126
  7     74          0.050

Detector: BL_W50_T2.2_D30
Best Detection: 84 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.060
  2     82          0.980
  3     80          0.900
  4     78          0.820
  5     76          0.740
  6     74          0.660
  7     73          0.580
  8     72          0.500
  9     71          0.420
  10    70          0.340

Detector: BL_W50_T2.2_D40
Best Detection: 67 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     67          0.740
  2     71          0.720
  3     66          0.660
  4     69          0.656
  5     65          0.580
  6     64          0.500
  7     63          0.420
  8     62          0.340
  9     76          0.260
  10    61          0.260

Detector: BL_W50_T2.4_D2
Best Detection: 105 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.260
  2     124         0.126
  3     103         0.126
  4     95          0.050
  5     120         0.010
  6     101         0.010

Detector: BL_W50_T2.4_D4
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050
  2     124         0.010

Detector: BL_W50_T2.4_D6
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050
  2     124         0.010

Detector: BL_W50_T2.4_D8
Best Detection: 95 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.126
  2     92          0.050

Detector: BL_W50_T2.4_D10
Best Detection: 94 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.126
  2     92          0.050

Detector: BL_W50_T2.4_D15
Best Detection: 90 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.340
  2     88          0.260
  3     94          0.210
  4     86          0.126
  5     84          0.050

Detector: BL_W50_T2.4_D20
Best Detection: 86 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.260
  2     84          0.126
  3     82          0.050
  4     93          0.010

Detector: BL_W50_T2.4_D25
Best Detection: 86 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.580
  2     84          0.500
  3     82          0.420
  4     80          0.340
  5     78          0.260
  6     76          0.126
  7     74          0.050

Detector: BL_W50_T2.4_D30
Best Detection: 84 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.060
  2     82          0.980
  3     80          0.900
  4     78          0.820
  5     76          0.740
  6     74          0.660
  7     73          0.580
  8     72          0.500
  9     71          0.420
  10    70          0.340

Detector: BL_W50_T2.4_D40
Best Detection: 67 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     67          0.740
  2     71          0.720
  3     66          0.660
  4     69          0.656
  5     65          0.580
  6     64          0.500
  7     63          0.420
  8     62          0.340
  9     76          0.260
  10    61          0.260

Detector: BL_W60_T1.8_D2
Best Detection: 105 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.260
  2     86          0.260
  3     67          0.260
  4     103         0.126
  5     84          0.126
  6     76          0.126
  7     66          0.126
  8     65          0.050
  9     124         0.010
  10    101         0.010

Detector: BL_W60_T1.8_D4
Best Detection: 86 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.260
  2     67          0.260
  3     124         0.126
  4     84          0.126
  5     76          0.126
  6     66          0.126
  7     65          0.050
  8     120         0.010
  9     100         0.010
  10    95          0.010

Detector: BL_W60_T1.8_D6
Best Detection: 86 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.260
  2     67          0.260
  3     84          0.126
  4     76          0.126
  5     66          0.126
  6     65          0.050
  7     124         0.010
  8     95          0.010
  9     82          0.010
  10    74          0.010

Detector: BL_W60_T1.8_D8
Best Detection: 86 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.260
  2     67          0.260
  3     95          0.126
  4     84          0.126
  5     76          0.126
  6     66          0.126
  7     65          0.050
  8     92          0.010
  9     92          0.010
  10    82          0.010

Detector: BL_W60_T1.8_D10
Best Detection: 94 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.260
  2     86          0.260
  3     67          0.260
  4     92          0.126
  5     84          0.126
  6     76          0.126
  7     66          0.126
  8     65          0.050
  9     90          0.010
  10    82          0.010

Detector: BL_W60_T1.8_D15
Best Detection: 90 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.420
  2     88          0.340
  3     86          0.260
  4     67          0.260
  5     94          0.250
  6     84          0.126
  7     76          0.126
  8     66          0.126
  9     65          0.050
  10    82          0.010

Detector: BL_W60_T1.8_D20
Best Detection: 86 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.260
  2     67          0.260
  3     84          0.126
  4     76          0.126
  5     66          0.126
  6     65          0.050
  7     93          0.010
  8     82          0.010
  9     74          0.010

Detector: BL_W60_T1.8_D25
Best Detection: 86 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.580
  2     84          0.500
  3     82          0.420
  4     80          0.340
  5     78          0.260
  6     67          0.260
  7     76          0.126
  8     66          0.126
  9     65          0.050
  10    74          0.010

Detector: BL_W60_T1.8_D30
Best Detection: 84 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.140
  2     82          1.060
  3     80          0.980
  4     78          0.900
  5     76          0.820
  6     74          0.740
  7     73          0.660
  8     72          0.580
  9     71          0.500
  10    70          0.420

Detector: BL_W60_T1.8_D40
Best Detection: 71 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     71          1.200
  2     69          1.140
  3     68          1.060
  4     67          0.980
  5     66          0.900
  6     65          0.820
  7     64          0.740
  8     63          0.660
  9     62          0.580
  10    61          0.500

Detector: BL_W60_T2.0_D2
Best Detection: 105 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.260
  2     103         0.126
  3     84          0.126
  4     76          0.126
  5     74          0.050
  6     124         0.010
  7     101         0.010
  8     95          0.010
  9     92          0.010
  10    82          0.010

Detector: BL_W60_T2.0_D4
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     84          0.126
  3     76          0.126
  4     74          0.050
  5     120         0.010
  6     100         0.010
  7     95          0.010
  8     82          0.010

Detector: BL_W60_T2.0_D6
Best Detection: 84 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.126
  2     76          0.126
  3     74          0.050
  4     124         0.010
  5     95          0.010
  6     82          0.010

Detector: BL_W60_T2.0_D8
Best Detection: 95 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.126
  2     84          0.126
  3     76          0.126
  4     74          0.050
  5     92          0.010
  6     92          0.010
  7     82          0.010

Detector: BL_W60_T2.0_D10
Best Detection: 94 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.260
  2     92          0.126
  3     84          0.126
  4     76          0.126
  5     74          0.050
  6     90          0.010
  7     82          0.010

Detector: BL_W60_T2.0_D15
Best Detection: 90 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.420
  2     88          0.340
  3     86          0.260
  4     94          0.250
  5     84          0.126
  6     76          0.126
  7     74          0.050
  8     82          0.010

Detector: BL_W60_T2.0_D20
Best Detection: 86 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.260
  2     84          0.126
  3     76          0.126
  4     74          0.050
  5     93          0.010
  6     82          0.010

Detector: BL_W60_T2.0_D25
Best Detection: 86 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.580
  2     84          0.500
  3     82          0.420
  4     80          0.340
  5     78          0.260
  6     76          0.126
  7     74          0.050

Detector: BL_W60_T2.0_D30
Best Detection: 84 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.060
  2     82          0.980
  3     80          0.900
  4     78          0.820
  5     76          0.740
  6     74          0.660
  7     73          0.580
  8     72          0.500
  9     71          0.420
  10    70          0.340

Detector: BL_W60_T2.0_D40
Best Detection: 71 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     71          1.200
  2     69          1.140
  3     68          1.060
  4     67          0.980
  5     66          0.900
  6     65          0.820
  7     64          0.740
  8     63          0.660
  9     62          0.580
  10    61          0.500

Detector: BL_W60_T2.2_D2
Best Detection: 105 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.260
  2     103         0.126
  3     84          0.126
  4     82          0.050
  5     124         0.010
  6     101         0.010
  7     95          0.010
  8     92          0.010

Detector: BL_W60_T2.2_D4
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     84          0.126
  3     82          0.050
  4     120         0.010
  5     100         0.010
  6     95          0.010

Detector: BL_W60_T2.2_D6
Best Detection: 84 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.126
  2     82          0.050
  3     124         0.010
  4     95          0.010

Detector: BL_W60_T2.2_D8
Best Detection: 95 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.126
  2     84          0.126
  3     82          0.050
  4     92          0.010
  5     92          0.010

Detector: BL_W60_T2.2_D10
Best Detection: 94 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.260
  2     92          0.126
  3     84          0.126
  4     82          0.050
  5     90          0.010

Detector: BL_W60_T2.2_D15
Best Detection: 90 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.420
  2     88          0.340
  3     86          0.260
  4     94          0.250
  5     84          0.126
  6     82          0.050

Detector: BL_W60_T2.2_D20
Best Detection: 86 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.260
  2     84          0.126
  3     82          0.050
  4     93          0.010

Detector: BL_W60_T2.2_D25
Best Detection: 86 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.580
  2     84          0.500
  3     82          0.420
  4     80          0.340
  5     78          0.260
  6     76          0.126
  7     74          0.050

Detector: BL_W60_T2.2_D30
Best Detection: 84 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.060
  2     82          0.980
  3     80          0.900
  4     78          0.820
  5     76          0.740
  6     74          0.660
  7     73          0.580
  8     72          0.500
  9     71          0.420
  10    70          0.340

Detector: BL_W60_T2.2_D40
Best Detection: 71 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     71          1.200
  2     69          1.140
  3     68          1.060
  4     67          0.980
  5     66          0.900
  6     65          0.820
  7     64          0.740
  8     63          0.660
  9     62          0.580
  10    61          0.500

Detector: BL_W60_T2.4_D2
Best Detection: 105 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.260
  2     103         0.126
  3     84          0.050
  4     124         0.010
  5     101         0.010
  6     95          0.010

Detector: BL_W60_T2.4_D4
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     84          0.050
  3     120         0.010
  4     100         0.010
  5     95          0.010

Detector: BL_W60_T2.4_D6
Best Detection: 84 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.050
  2     124         0.010
  3     95          0.010

Detector: BL_W60_T2.4_D8
Best Detection: 95 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.126
  2     84          0.050
  3     92          0.010
  4     92          0.010

Detector: BL_W60_T2.4_D10
Best Detection: 94 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.260
  2     92          0.126
  3     84          0.050
  4     90          0.010

Detector: BL_W60_T2.4_D15
Best Detection: 90 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.340
  2     88          0.260
  3     94          0.210
  4     86          0.126
  5     84          0.050

Detector: BL_W60_T2.4_D20
Best Detection: 86 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.260
  2     84          0.126
  3     82          0.050
  4     93          0.010

Detector: BL_W60_T2.4_D25
Best Detection: 86 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.580
  2     84          0.500
  3     82          0.420
  4     80          0.340
  5     78          0.260
  6     76          0.126
  7     74          0.050

Detector: BL_W60_T2.4_D30
Best Detection: 84 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.060
  2     82          0.980
  3     80          0.900
  4     78          0.820
  5     76          0.740
  6     74          0.660
  7     73          0.580
  8     72          0.500
  9     71          0.420
  10    70          0.340

Detector: BL_W60_T2.4_D40
Best Detection: 71 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     71          1.200
  2     69          1.140
  3     68          1.060
  4     67          0.980
  5     66          0.900
  6     65          0.820
  7     64          0.740
  8     63          0.660
  9     62          0.580
  10    61          0.500

Detector: BL_W70_T1.8_D2
Best Detection: 86 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.260
  2     67          0.260
  3     124         0.126
  4     103         0.126
  5     95          0.126
  6     92          0.126
  7     84          0.126
  8     76          0.126
  9     66          0.126
  10    65          0.050

Detector: BL_W70_T1.8_D4
Best Detection: 86 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.260
  2     67          0.260
  3     124         0.126
  4     95          0.126
  5     84          0.126
  6     76          0.126
  7     66          0.126
  8     65          0.050
  9     120         0.010
  10    100         0.010

Detector: BL_W70_T1.8_D6
Best Detection: 86 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.260
  2     67          0.260
  3     95          0.126
  4     84          0.126
  5     76          0.126
  6     66          0.126
  7     65          0.050
  8     124         0.010
  9     92          0.010
  10    92          0.010

Detector: BL_W70_T1.8_D8
Best Detection: 86 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.260
  2     67          0.260
  3     95          0.126
  4     84          0.126
  5     76          0.126
  6     66          0.126
  7     65          0.050
  8     92          0.010
  9     92          0.010
  10    82          0.010

Detector: BL_W70_T1.8_D10
Best Detection: 94 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.260
  2     86          0.260
  3     67          0.260
  4     92          0.126
  5     84          0.126
  6     76          0.126
  7     66          0.126
  8     65          0.050
  9     90          0.010
  10    82          0.010

Detector: BL_W70_T1.8_D15
Best Detection: 90 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.420
  2     88          0.340
  3     86          0.260
  4     67          0.260
  5     94          0.250
  6     84          0.126
  7     76          0.126
  8     66          0.126
  9     65          0.050
  10    82          0.010

Detector: BL_W70_T1.8_D20
Best Detection: 86 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.340
  2     84          0.260
  3     67          0.260
  4     82          0.126
  5     76          0.126
  6     66          0.126
  7     65          0.050
  8     94          0.010
  9     80          0.010
  10    74          0.010

Detector: BL_W70_T1.8_D25
Best Detection: 84 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.500
  2     82          0.420
  3     80          0.340
  4     78          0.260
  5     67          0.260
  6     76          0.126
  7     66          0.126
  8     65          0.050
  9     74          0.010

Detector: BL_W70_T1.8_D30
Best Detection: 84 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.140
  2     82          1.060
  3     80          0.980
  4     78          0.900
  5     76          0.820
  6     74          0.740
  7     73          0.660
  8     72          0.580
  9     71          0.500
  10    70          0.420

Detector: BL_W70_T1.8_D40
Best Detection: 71 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     71          1.140
  2     67          0.980
  3     66          0.900
  4     69          0.848
  5     65          0.820
  6     64          0.740
  7     63          0.660
  8     62          0.580
  9     61          0.500
  10    60          0.420

Detector: BL_W70_T2.0_D2
Best Detection: 103 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.126
  2     84          0.126
  3     82          0.050
  4     124         0.010
  5     101         0.010
  6     95          0.010
  7     92          0.010

Detector: BL_W70_T2.0_D4
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     84          0.126
  3     82          0.050
  4     120         0.010
  5     100         0.010
  6     95          0.010

Detector: BL_W70_T2.0_D6
Best Detection: 95 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.126
  2     84          0.126
  3     82          0.050
  4     124         0.010
  5     92          0.010
  6     92          0.010

Detector: BL_W70_T2.0_D8
Best Detection: 95 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.126
  2     84          0.126
  3     82          0.050
  4     92          0.010
  5     92          0.010

Detector: BL_W70_T2.0_D10
Best Detection: 94 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.260
  2     92          0.126
  3     84          0.126
  4     82          0.050
  5     90          0.010

Detector: BL_W70_T2.0_D15
Best Detection: 90 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.420
  2     88          0.340
  3     86          0.260
  4     94          0.250
  5     84          0.126
  6     82          0.050

Detector: BL_W70_T2.0_D20
Best Detection: 86 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.340
  2     84          0.260
  3     82          0.126
  4     80          0.050
  5     94          0.010

Detector: BL_W70_T2.0_D25
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     82          0.340
  3     80          0.260
  4     78          0.126
  5     76          0.050

Detector: BL_W70_T2.0_D30
Best Detection: 84 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.060
  2     82          0.980
  3     80          0.900
  4     78          0.820
  5     76          0.740
  6     74          0.660
  7     73          0.580
  8     72          0.500
  9     71          0.420
  10    70          0.340

Detector: BL_W70_T2.0_D40
Best Detection: 71 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     71          1.140
  2     67          0.980
  3     66          0.900
  4     69          0.848
  5     65          0.820
  6     64          0.740
  7     63          0.660
  8     62          0.580
  9     61          0.500
  10    60          0.420

Detector: BL_W70_T2.2_D2
Best Detection: 103 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.126
  2     84          0.126
  3     82          0.050
  4     124         0.010
  5     101         0.010
  6     95          0.010
  7     92          0.010

Detector: BL_W70_T2.2_D4
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     84          0.126
  3     82          0.050
  4     120         0.010
  5     100         0.010
  6     95          0.010

Detector: BL_W70_T2.2_D6
Best Detection: 95 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.126
  2     84          0.126
  3     82          0.050
  4     124         0.010
  5     92          0.010
  6     92          0.010

Detector: BL_W70_T2.2_D8
Best Detection: 95 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.126
  2     84          0.126
  3     82          0.050
  4     92          0.010
  5     92          0.010

Detector: BL_W70_T2.2_D10
Best Detection: 94 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.260
  2     92          0.126
  3     84          0.126
  4     82          0.050
  5     90          0.010

Detector: BL_W70_T2.2_D15
Best Detection: 90 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.420
  2     88          0.340
  3     86          0.260
  4     94          0.250
  5     84          0.126
  6     82          0.050

Detector: BL_W70_T2.2_D20
Best Detection: 86 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.340
  2     84          0.260
  3     82          0.126
  4     80          0.050
  5     94          0.010

Detector: BL_W70_T2.2_D25
Best Detection: 84 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.420
  2     82          0.340
  3     80          0.260
  4     78          0.126
  5     76          0.050

Detector: BL_W70_T2.2_D30
Best Detection: 84 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.060
  2     82          0.980
  3     80          0.900
  4     78          0.820
  5     76          0.740
  6     74          0.660
  7     73          0.580
  8     72          0.500
  9     71          0.420
  10    70          0.340

Detector: BL_W70_T2.2_D40
Best Detection: 71 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     71          1.140
  2     67          0.980
  3     66          0.900
  4     69          0.848
  5     65          0.820
  6     64          0.740
  7     63          0.660
  8     62          0.580
  9     61          0.500
  10    60          0.420

Detector: BL_W70_T2.4_D2
Best Detection: 103 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.126
  2     84          0.050
  3     124         0.010
  4     101         0.010
  5     95          0.010
  6     92          0.010

