=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 54.7 BPM
Valid interval: 558-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 119 mmHg
Confidence: 0.053
95% CI: [115 - 124] mmHg
Agreement: 2658/360 detectors

MAP: 103 mmHg
Est. Diastolic: 95 mmHg
Oscillometric MAP Systolic: 132 mmHg
Oscillometric MAP Diastolic: 101 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  4     134         0.260
  5     105         0.260
  6     128         0.126
  7     100         0.126
  8     83          0.050
  9     159         0.010
  10    157         0.010

Detector: BL_W50_T2.0_D6
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     141         0.340
  3     138         0.340
  4     134         0.260
  5     105         0.260
  6     159         0.126
  7     128         0.126
  8     100         0.126
  9     83          0.050
  10    157         0.010

Detector: BL_W50_T2.0_D8
Best Detection: 159 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     159         0.580
  2     153         0.500
  3     156         0.464
  4     144         0.420
  5     140         0.340
  6     134         0.260
  7     105         0.260
  8     128         0.126
  9     100         0.126
  10    83          0.050

Detector: BL_W50_T2.0_D10
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     140         0.340
  3     134         0.260
  4     105         0.260
  5     128         0.126
  6     100         0.126
  7     83          0.050
  8     158         0.010
  9     123         0.010
  10    95          0.010

Detector: BL_W50_T2.0_D15
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     134         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     83          0.050
  7     123         0.010
  8     95          0.010

Detector: BL_W50_T2.0_D20
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     134         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     83          0.050
  7     123         0.010
  8     95          0.010

Detector: BL_W50_T2.0_D25
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     134         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     83          0.050
  7     123         0.010
  8     95          0.010

Detector: BL_W50_T2.0_D30
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     134         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     83          0.050
  7     123         0.010
  8     95          0.010

Detector: BL_W50_T2.0_D40
Best Detection: 139 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.340
  2     134         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     83          0.050
  7     123         0.010
  8     95          0.010

Detector: BL_W50_T2.2_D2
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     140         0.340
  3     133         0.260
  4     105         0.260
  5     128         0.126
  6     100         0.126
  7     95          0.050
  8     159         0.010
  9     123         0.010

Detector: BL_W50_T2.2_D4
Best Detection: 148 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.420
  2     145         0.420
  3     140         0.340
  4     133         0.260
  5     105         0.260
  6     128         0.126
  7     100         0.126
  8     95          0.050
  9     159         0.010
  10    157         0.010

Detector: BL_W50_T2.2_D6
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     141         0.340
  3     138         0.340
  4     133         0.260
  5     105         0.260
  6     159         0.126
  7     128         0.126
  8     100         0.126
  9     95          0.050
  10    157         0.010

Detector: BL_W50_T2.2_D8
Best Detection: 159 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     159         0.580
  2     153         0.500
  3     156         0.464
  4     144         0.420
  5     140         0.340
  6     133         0.260
  7     105         0.260
  8     128         0.126
  9     100         0.126
  10    95          0.050

Detector: BL_W50_T2.2_D10
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     140         0.340
  3     133         0.260
  4     105         0.260
  5     128         0.126
  6     100         0.126
  7     95          0.050
  8     158         0.010
  9     123         0.010

Detector: BL_W50_T2.2_D15
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     133         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     95          0.050
  7     123         0.010

Detector: BL_W50_T2.2_D20
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     133         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     95          0.050
  7     123         0.010

Detector: BL_W50_T2.2_D25
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     134         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     95          0.050
  7     123         0.010

Detector: BL_W50_T2.2_D30
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     134         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     95          0.050
  7     123         0.010

Detector: BL_W50_T2.2_D40
Best Detection: 139 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.340
  2     134         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     95          0.050
  7     123         0.010

Detector: BL_W50_T2.4_D2
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     140         0.340
  3     133         0.260
  4     128         0.126
  5     104         0.126
  6     100         0.050
  7     159         0.010
  8     122         0.010

Detector: BL_W50_T2.4_D4
Best Detection: 148 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.420
  2     145         0.420
  3     140         0.340
  4     133         0.260
  5     128         0.126
  6     104         0.126
  7     100         0.050
  8     159         0.010
  9     122         0.010

Detector: BL_W50_T2.4_D6
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     141         0.340
  3     133         0.260
  4     159         0.126
  5     128         0.126
  6     104         0.126
  7     100         0.050
  8     157         0.010
  9     154         0.010
  10    122         0.010

Detector: BL_W50_T2.4_D8
Best Detection: 159 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     159         0.580
  2     153         0.500
  3     156         0.464
  4     144         0.420
  5     140         0.340
  6     133         0.260
  7     128         0.126
  8     104         0.126
  9     100         0.050
  10    122         0.010

Detector: BL_W50_T2.4_D10
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     140         0.340
  3     133         0.260
  4     128         0.126
  5     104         0.126
  6     100         0.050
  7     158         0.010
  8     122         0.010

Detector: BL_W50_T2.4_D15
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     133         0.260
  3     128         0.126
  4     104         0.126
  5     100         0.050
  6     122         0.010

Detector: BL_W50_T2.4_D20
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     133         0.260
  3     128         0.126
  4     104         0.126
  5     100         0.050
  6     122         0.010

Detector: BL_W50_T2.4_D25
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     134         0.260
  3     128         0.126
  4     104         0.126
  5     100         0.050
  6     122         0.010

Detector: BL_W50_T2.4_D30
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     134         0.260
  3     128         0.126
  4     104         0.126
  5     100         0.050
  6     122         0.010

Detector: BL_W50_T2.4_D40
Best Detection: 139 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.340
  2     134         0.260
  3     128         0.126
  4     104         0.126
  5     100         0.050
  6     122         0.010

Detector: BL_W60_T1.8_D2
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     100         0.580
  3     95          0.500
  4     144         0.420
  5     92          0.420
  6     141         0.340
  7     138         0.340
  8     87          0.340
  9     134         0.260
  10    83          0.260

Detector: BL_W60_T1.8_D4
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     100         0.580
  3     95          0.500
  4     145         0.420
  5     92          0.420
  6     141         0.340
  7     138         0.340
  8     87          0.340
  9     134         0.260
  10    83          0.260

Detector: BL_W60_T1.8_D6
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     159         0.580
  3     100         0.580
  4     154         0.500
  5     95          0.500
  6     148         0.420
  7     145         0.420
  8     92          0.420
  9     141         0.340
  10    138         0.340

Detector: BL_W60_T1.8_D8
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     159         0.580
  3     100         0.580
  4     153         0.500
  5     95          0.500
  6     156         0.464
  7     144         0.420
  8     92          0.420
  9     140         0.340
  10    138         0.340

Detector: BL_W60_T1.8_D10
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     100         0.580
  3     95          0.500
  4     144         0.420
  5     92          0.420
  6     140         0.340
  7     138         0.340
  8     87          0.340
  9     134         0.260
  10    83          0.260

Detector: BL_W60_T1.8_D15
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     100         0.580
  3     95          0.500
  4     92          0.420
  5     140         0.340
  6     138         0.340
  7     87          0.340
  8     134         0.260
  9     83          0.260
  10    128         0.126

Detector: BL_W60_T1.8_D20
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     100         0.580
  3     95          0.500
  4     92          0.420
  5     140         0.340
  6     87          0.340
  7     134         0.260
  8     83          0.260
  9     128         0.126
  10    80          0.126

Detector: BL_W60_T1.8_D25
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     100         0.580
  3     95          0.500
  4     92          0.420
  5     140         0.340
  6     87          0.340
  7     134         0.260
  8     83          0.260
  9     128         0.126
  10    80          0.126

Detector: BL_W60_T1.8_D30
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     100         0.580
  3     95          0.500
  4     92          0.420
  5     140         0.340
  6     87          0.340
  7     134         0.260
  8     83          0.260
  9     128         0.126
  10    80          0.126

Detector: BL_W60_T1.8_D40
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     100         0.580
  3     95          0.500
  4     92          0.420
  5     139         0.340
  6     87          0.340
  7     134         0.260
  8     83          0.260
  9     128         0.126
  10    126         0.126

Detector: BL_W60_T2.0_D2
Best Detection: 105 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.580
  2     100         0.500
  3     144         0.420
  4     95          0.420
  5     140         0.340
  6     92          0.340
  7     134         0.260
  8     87          0.260
  9     128         0.126
  10    83          0.126

Detector: BL_W60_T2.0_D4
Best Detection: 105 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.580
  2     100         0.500
  3     145         0.420
  4     95          0.420
  5     140         0.340
  6     92          0.340
  7     134         0.260
  8     87          0.260
  9     128         0.126
  10    83          0.126

Detector: BL_W60_T2.0_D6
Best Detection: 159 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     159         0.580
  2     105         0.580
  3     154         0.500
  4     100         0.500
  5     148         0.420
  6     145         0.420
  7     95          0.420
  8     141         0.340
  9     138         0.340
  10    92          0.340

Detector: BL_W60_T2.0_D8
Best Detection: 159 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     159         0.580
  2     105         0.580
  3     153         0.500
  4     100         0.500
  5     156         0.464
  6     144         0.420
  7     95          0.420
  8     140         0.340
  9     92          0.340
  10    134         0.260

Detector: BL_W60_T2.0_D10
Best Detection: 105 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.580
  2     100         0.500
  3     144         0.420
  4     95          0.420
  5     140         0.340
  6     92          0.340
  7     134         0.260
  8     87          0.260
  9     128         0.126
  10    83          0.126

Detector: BL_W60_T2.0_D15
Best Detection: 105 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.580
  2     100         0.500
  3     95          0.420
  4     140         0.340
  5     138         0.340
  6     92          0.340
  7     134         0.260
  8     87          0.260
  9     128         0.126
  10    83          0.126

Detector: BL_W60_T2.0_D20
Best Detection: 105 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.580
  2     100         0.500
  3     95          0.420
  4     140         0.340
  5     92          0.340
  6     134         0.260
  7     87          0.260
  8     128         0.126
  9     83          0.126
  10    80          0.050

Detector: BL_W60_T2.0_D25
Best Detection: 105 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.580
  2     100         0.500
  3     95          0.420
  4     140         0.340
  5     92          0.340
  6     134         0.260
  7     87          0.260
  8     128         0.126
  9     83          0.126
  10    80          0.050

Detector: BL_W60_T2.0_D30
Best Detection: 105 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.580
  2     100         0.500
  3     95          0.420
  4     140         0.340
  5     92          0.340
  6     134         0.260
  7     87          0.260
  8     128         0.126
  9     83          0.126
  10    80          0.050

Detector: BL_W60_T2.0_D40
Best Detection: 105 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.580
  2     100         0.500
  3     95          0.420
  4     139         0.340
  5     92          0.340
  6     134         0.260
  7     87          0.260
  8     128         0.126
  9     126         0.126
  10    83          0.126

Detector: BL_W60_T2.2_D2
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     140         0.340
  3     134         0.260
  4     105         0.260
  5     128         0.126
  6     100         0.126
  7     83          0.050
  8     159         0.010
  9     123         0.010
  10    95          0.010

Detector: BL_W60_T2.2_D4
Best Detection: 145 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.420
  2     140         0.340
  3     134         0.260
  4     105         0.260
  5     128         0.126
  6     100         0.126
  7     83          0.050
  8     159         0.010
  9     157         0.010
  10    123         0.010

Detector: BL_W60_T2.2_D6
Best Detection: 159 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     159         0.580
  2     154         0.500
  3     148         0.420
  4     145         0.420
  5     141         0.340
  6     138         0.340
  7     134         0.260
  8     105         0.260
  9     128         0.126
  10    100         0.126

Detector: BL_W60_T2.2_D8
Best Detection: 159 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     159         0.580
  2     153         0.500
  3     156         0.464
  4     144         0.420
  5     140         0.340
  6     134         0.260
  7     105         0.260
  8     128         0.126
  9     100         0.126
  10    83          0.050

Detector: BL_W60_T2.2_D10
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     140         0.340
  3     134         0.260
  4     105         0.260
  5     128         0.126
  6     100         0.126
  7     83          0.050
  8     158         0.010
  9     123         0.010
  10    95          0.010

Detector: BL_W60_T2.2_D15
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     138         0.340
  3     134         0.260
  4     105         0.260
  5     128         0.126
  6     100         0.126
  7     83          0.050
  8     123         0.010
  9     95          0.010

Detector: BL_W60_T2.2_D20
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     134         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     83          0.050
  7     123         0.010
  8     95          0.010

Detector: BL_W60_T2.2_D25
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     134         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     83          0.050
  7     123         0.010
  8     95          0.010

Detector: BL_W60_T2.2_D30
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     134         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     83          0.050
  7     123         0.010
  8     95          0.010

Detector: BL_W60_T2.2_D40
Best Detection: 139 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.340
  2     134         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     83          0.050
  7     123         0.010
  8     95          0.010

Detector: BL_W60_T2.4_D2
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     140         0.340
  3     133         0.260
  4     105         0.260
  5     128         0.126
  6     100         0.126
  7     95          0.050
  8     159         0.010
  9     123         0.010

Detector: BL_W60_T2.4_D4
Best Detection: 145 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.420
  2     140         0.340
  3     133         0.260
  4     105         0.260
  5     128         0.126
  6     100         0.126
  7     95          0.050
  8     159         0.010
  9     123         0.010

Detector: BL_W60_T2.4_D6
Best Detection: 159 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     159         0.580
  2     154         0.500
  3     148         0.420
  4     145         0.420
  5     141         0.340
  6     138         0.340
  7     133         0.260
  8     105         0.260
  9     128         0.126
  10    100         0.126

Detector: BL_W60_T2.4_D8
Best Detection: 159 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     159         0.580
  2     153         0.500
  3     156         0.464
  4     144         0.420
  5     140         0.340
  6     133         0.260
  7     105         0.260
  8     128         0.126
  9     100         0.126
  10    95          0.050

Detector: BL_W60_T2.4_D10
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     140         0.340
  3     133         0.260
  4     105         0.260
  5     128         0.126
  6     100         0.126
  7     95          0.050
  8     158         0.010
  9     123         0.010

Detector: BL_W60_T2.4_D15
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     138         0.340
  3     133         0.260
  4     105         0.260
  5     128         0.126
  6     100         0.126
  7     95          0.050
  8     123         0.010

Detector: BL_W60_T2.4_D20
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     134         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     95          0.050
  7     123         0.010

Detector: BL_W60_T2.4_D25
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     134         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     95          0.050
  7     123         0.010

Detector: BL_W60_T2.4_D30
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     134         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     95          0.050
  7     123         0.010

Detector: BL_W60_T2.4_D40
Best Detection: 139 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.340
  2     134         0.260
  3     105         0.260
  4     128         0.126
  5     100         0.126
  6     95          0.050
  7     123         0.010

Detector: BL_W70_T1.8_D2
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     100         0.580
  3     95          0.500
  4     144         0.420
  5     92          0.420
  6     141         0.340
  7     138         0.340
  8     87          0.340
  9     134         0.260
  10    83          0.260

Detector: BL_W70_T1.8_D4
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     100         0.580
  3     95          0.500
  4     144         0.420
  5     92          0.420
  6     141         0.340
  7     138         0.340
  8     87          0.340
  9     134         0.260
  10    83          0.260

Detector: BL_W70_T1.8_D6
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     159         0.580
  3     100         0.580
  4     154         0.500
  5     95          0.500
  6     148         0.420
  7     145         0.420
  8     92          0.420
  9     141         0.340
  10    138         0.340

Detector: BL_W70_T1.8_D8
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     100         0.580
  3     95          0.500
  4     144         0.420
  5     92          0.420
  6     140         0.340
  7     138         0.340
  8     87          0.340
  9     134         0.260
  10    83          0.260

Detector: BL_W70_T1.8_D10
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     100         0.580
  3     95          0.500
  4     144         0.420
  5     92          0.420
  6     140         0.340
  7     138         0.340
  8     87          0.340
  9     134         0.260
  10    83          0.260

Detector: BL_W70_T1.8_D15
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     100         0.580
  3     95          0.500
  4     92          0.420
  5     140         0.340
  6     138         0.340
  7     87          0.340
  8     134         0.260
  9     83          0.260
  10    128         0.126

Detector: BL_W70_T1.8_D20
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     100         0.580
  3     95          0.500
  4     92          0.420
  5     140         0.340
  6     87          0.340
  7     134         0.260
  8     83          0.260
  9     128         0.126
  10    126         0.126

Detector: BL_W70_T1.8_D25
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     100         0.580
  3     95          0.500
  4     92          0.420
  5     140         0.340
  6     87          0.340
  7     134         0.260
  8     83          0.260
  9     128         0.126
  10    126         0.126

Detector: BL_W70_T1.8_D30
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     100         0.580
  3     95          0.500
  4     92          0.420
  5     140         0.340
  6     87          0.340
  7     134         0.260
  8     83          0.260
  9     128         0.126
  10    126         0.126

Detector: BL_W70_T1.8_D40
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     100         0.580
  3     95          0.500
  4     92          0.420
  5     139         0.340
  6     87          0.340
  7     134         0.260
  8     83          0.260
  9     128         0.126
  10    126         0.126

Detector: BL_W70_T2.0_D2
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     141         0.340
  3     138         0.340
  4     105         0.340
  5     134         0.260
  6     100         0.260
  7     128         0.126
  8     95          0.126
  9     83          0.050
  10    158         0.010

Detector: BL_W70_T2.0_D4
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     141         0.340
  3     138         0.340
  4     105         0.340
  5     134         0.260
  6     100         0.260
  7     128         0.126
  8     95          0.126
  9     83          0.050
  10    158         0.010

Detector: BL_W70_T2.0_D6
Best Detection: 159 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     159         0.580
  2     154         0.500
  3     148         0.420
  4     145         0.420
  5     141         0.340
  6     138         0.340
  7     105         0.340
  8     134         0.260
  9     100         0.260
  10    128         0.126

Detector: BL_W70_T2.0_D8
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     140         0.340
  3     138         0.340
  4     105         0.340
  5     134         0.260
  6     100         0.260
  7     158         0.126
  8     128         0.126
  9     95          0.126
  10    83          0.050

Detector: BL_W70_T2.0_D10
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     140         0.340
  3     138         0.340
  4     105         0.340
  5     134         0.260
  6     100         0.260
  7     128         0.126
  8     95          0.126
  9     83          0.050
  10    158         0.010

Detector: BL_W70_T2.0_D15
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     138         0.340
  3     105         0.340
  4     134         0.260
  5     100         0.260
  6     128         0.126
  7     95          0.126
  8     83          0.050
  9     123         0.010
  10    92          0.010

Detector: BL_W70_T2.0_D20
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     105         0.340
  3     134         0.260
  4     100         0.260
  5     128         0.126
  6     95          0.126
  7     83          0.050
  8     123         0.010
  9     92          0.010

Detector: BL_W70_T2.0_D25
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     105         0.340
  3     134         0.260
  4     100         0.260
  5     128         0.126
  6     95          0.126
  7     83          0.050
  8     123         0.010
  9     92          0.010

Detector: BL_W70_T2.0_D30
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     105         0.340
  3     134         0.260
  4     100         0.260
  5     128         0.126
