=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 46.9 BPM
Valid interval: 559-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 125 mmHg
Confidence: 0.055
95% CI: [121 - 128] mmHg
Agreement: 2602/360 detectors

MAP: 108 mmHg
Est. Diastolic: 100 mmHg
Oscillometric MAP Systolic: 129 mmHg
Oscillometric MAP Diastolic: 105 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     106         0.340
  4     138         0.260
  5     136         0.260
  6     101         0.260
  7     134         0.126
  8     95          0.126
  9     76          0.126
  10    72          0.050

Detector: BL_W50_T2.2_D40
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     106         0.340
  4     138         0.260
  5     101         0.260
  6     134         0.126
  7     95          0.126
  8     76          0.126
  9     72          0.050
  10    130         0.010

Detector: BL_W50_T2.4_D2
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     111         0.340
  3     139         0.260
  4     106         0.260
  5     134         0.126
  6     101         0.126
  7     76          0.050
  8     150         0.010
  9     130         0.010
  10    95          0.010

Detector: BL_W50_T2.4_D4
Best Detection: 151 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     151         0.420
  2     116         0.420
  3     143         0.340
  4     111         0.340
  5     139         0.260
  6     106         0.260
  7     134         0.126
  8     101         0.126
  9     76          0.050
  10    130         0.010

Detector: BL_W50_T2.4_D6
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     111         0.340
  3     163         0.272
  4     139         0.260
  5     106         0.260
  6     157         0.208
  7     151         0.126
  8     134         0.126
  9     101         0.126
  10    76          0.050

Detector: BL_W50_T2.4_D8
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     111         0.340
  3     139         0.260
  4     106         0.260
  5     134         0.126
  6     101         0.126
  7     76          0.050
  8     163         0.010
  9     151         0.010
  10    130         0.010

Detector: BL_W50_T2.4_D10
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     111         0.340
  3     139         0.260
  4     106         0.260
  5     134         0.126
  6     101         0.126
  7     76          0.050
  8     163         0.010
  9     150         0.010
  10    130         0.010

Detector: BL_W50_T2.4_D15
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     111         0.340
  3     139         0.260
  4     106         0.260
  5     134         0.126
  6     101         0.126
  7     76          0.050
  8     130         0.010
  9     95          0.010

Detector: BL_W50_T2.4_D20
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     111         0.340
  3     139         0.260
  4     106         0.260
  5     134         0.126
  6     101         0.126
  7     76          0.050
  8     130         0.010
  9     95          0.010

Detector: BL_W50_T2.4_D25
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     111         0.340
  3     139         0.260
  4     137         0.260
  5     106         0.260
  6     134         0.126
  7     101         0.126
  8     76          0.050
  9     130         0.010
  10    95          0.010

Detector: BL_W50_T2.4_D30
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     111         0.340
  3     138         0.260
  4     136         0.260
  5     106         0.260
  6     134         0.126
  7     101         0.126
  8     76          0.050
  9     130         0.010
  10    95          0.010

Detector: BL_W50_T2.4_D40
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     111         0.340
  3     138         0.260
  4     106         0.260
  5     134         0.126
  6     101         0.126
  7     76          0.050
  8     130         0.010
  9     95          0.010

Detector: BL_W60_T1.8_D2
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     147         0.420
  3     112         0.420
  4     151         0.400
  5     143         0.340
  6     106         0.340
  7     139         0.260
  8     137         0.260
  9     101         0.260
  10    134         0.126

Detector: BL_W60_T1.8_D4
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     147         0.420
  3     112         0.420
  4     151         0.400
  5     143         0.340
  6     106         0.340
  7     139         0.260
  8     137         0.260
  9     101         0.260
  10    134         0.126

Detector: BL_W60_T1.8_D6
Best Detection: 157 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.580
  2     152         0.500
  3     117         0.500
  4     147         0.420
  5     112         0.420
  6     151         0.400
  7     143         0.340
  8     106         0.340
  9     139         0.260
  10    137         0.260

Detector: BL_W60_T1.8_D8
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     106         0.340
  4     163         0.260
  5     139         0.260
  6     137         0.260
  7     101         0.260
  8     156         0.126
  9     134         0.126
  10    132         0.126

Detector: BL_W60_T1.8_D10
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     106         0.340
  4     139         0.260
  5     137         0.260
  6     101         0.260
  7     134         0.126
  8     132         0.126
  9     95          0.126
  10    76          0.126

Detector: BL_W60_T1.8_D15
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     106         0.340
  4     139         0.260
  5     137         0.260
  6     101         0.260
  7     134         0.126
  8     132         0.126
  9     95          0.126
  10    76          0.126

Detector: BL_W60_T1.8_D20
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     106         0.340
  4     139         0.260
  5     137         0.260
  6     101         0.260
  7     134         0.126
  8     132         0.126
  9     95          0.126
  10    76          0.126

Detector: BL_W60_T1.8_D25
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     106         0.340
  4     139         0.260
  5     137         0.260
  6     101         0.260
  7     134         0.126
  8     132         0.126
  9     95          0.126
  10    76          0.126

Detector: BL_W60_T1.8_D30
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     106         0.340
  4     138         0.260
  5     101         0.260
  6     136         0.208
  7     135         0.126
  8     132         0.126
  9     95          0.126
  10    76          0.126

Detector: BL_W60_T1.8_D40
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     106         0.340
  4     138         0.260
  5     101         0.260
  6     134         0.126
  7     132         0.126
  8     95          0.126
  9     76          0.126
  10    72          0.050

Detector: BL_W60_T2.0_D2
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     106         0.340
  4     139         0.260
  5     137         0.260
  6     101         0.260
  7     134         0.126
  8     95          0.126
  9     76          0.126
  10    72          0.050

Detector: BL_W60_T2.0_D4
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     151         0.420
  3     112         0.420
  4     143         0.340
  5     106         0.340
  6     139         0.260
  7     137         0.260
  8     101         0.260
  9     134         0.126
  10    95          0.126

Detector: BL_W60_T2.0_D6
Best Detection: 157 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.580
  2     152         0.500
  3     117         0.500
  4     147         0.420
  5     112         0.420
  6     151         0.400
  7     143         0.340
  8     106         0.340
  9     139         0.260
  10    137         0.260

Detector: BL_W60_T2.0_D8
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     106         0.340
  4     163         0.260
  5     139         0.260
  6     137         0.260
  7     101         0.260
  8     156         0.126
  9     134         0.126
  10    95          0.126

Detector: BL_W60_T2.0_D10
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     106         0.340
  4     139         0.260
  5     137         0.260
  6     101         0.260
  7     134         0.126
  8     95          0.126
  9     76          0.126
  10    72          0.050

Detector: BL_W60_T2.0_D15
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     106         0.340
  4     139         0.260
  5     101         0.260
  6     134         0.126
  7     95          0.126
  8     76          0.126
  9     72          0.050
  10    130         0.010

Detector: BL_W60_T2.0_D20
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     106         0.340
  4     139         0.260
  5     101         0.260
  6     134         0.126
  7     95          0.126
  8     76          0.126
  9     72          0.050
  10    130         0.010

Detector: BL_W60_T2.0_D25
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     106         0.340
  4     139         0.260
  5     137         0.260
  6     101         0.260
  7     134         0.126
  8     95          0.126
  9     76          0.126
  10    72          0.050

Detector: BL_W60_T2.0_D30
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     106         0.340
  4     138         0.260
  5     101         0.260
  6     136         0.208
  7     135         0.126
  8     132         0.126
  9     95          0.126
  10    76          0.126

Detector: BL_W60_T2.0_D40
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     106         0.340
  4     138         0.260
  5     101         0.260
  6     134         0.126
  7     95          0.126
  8     76          0.126
  9     72          0.050
  10    130         0.010

Detector: BL_W60_T2.2_D2
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     137         0.260
  3     116         0.260
  4     134         0.126
  5     112         0.126
  6     95          0.126
  7     76          0.050
  8     130         0.010
  9     106         0.010
  10    90          0.010

Detector: BL_W60_T2.2_D4
Best Detection: 151 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     151         0.420
  2     143         0.340
  3     139         0.260
  4     137         0.260
  5     116         0.260
  6     134         0.126
  7     112         0.126
  8     95          0.126
  9     76          0.050
  10    130         0.010

Detector: BL_W60_T2.2_D6
Best Detection: 157 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.580
  2     152         0.500
  3     147         0.420
  4     151         0.400
  5     143         0.340
  6     139         0.260
  7     137         0.260
  8     116         0.260
  9     134         0.126
  10    112         0.126

Detector: BL_W60_T2.2_D8
Best Detection: 163 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     163         0.260
  2     139         0.260
  3     137         0.260
  4     116         0.260
  5     156         0.126
  6     134         0.126
  7     112         0.126
  8     95          0.126
  9     76          0.050
  10    150         0.010

Detector: BL_W60_T2.2_D10
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     137         0.260
  3     116         0.260
  4     134         0.126
  5     112         0.126
  6     95          0.126
  7     76          0.050
  8     163         0.010
  9     130         0.010
  10    106         0.010

Detector: BL_W60_T2.2_D15
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     116         0.260
  3     134         0.126
  4     112         0.126
  5     95          0.126
  6     76          0.050
  7     130         0.010
  8     106         0.010
  9     90          0.010

Detector: BL_W60_T2.2_D20
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     116         0.260
  3     134         0.126
  4     112         0.126
  5     95          0.126
  6     76          0.050
  7     130         0.010
  8     106         0.010
  9     90          0.010

Detector: BL_W60_T2.2_D25
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     137         0.260
  3     116         0.260
  4     134         0.126
  5     112         0.126
  6     95          0.126
  7     76          0.050
  8     130         0.010
  9     106         0.010
  10    90          0.010

Detector: BL_W60_T2.2_D30
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     116         0.260
  3     136         0.208
  4     135         0.126
  5     132         0.126
  6     112         0.126
  7     95          0.126
  8     76          0.050
  9     130         0.010
  10    106         0.010

Detector: BL_W60_T2.2_D40
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     116         0.260
  3     134         0.126
  4     112         0.126
  5     95          0.126
  6     76          0.050
  7     130         0.010
  8     106         0.010
  9     90          0.010

Detector: BL_W60_T2.4_D2
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     137         0.260
  3     134         0.126
  4     116         0.126
  5     111         0.050
  6     130         0.010

Detector: BL_W60_T2.4_D4
Best Detection: 151 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     151         0.420
  2     143         0.340
  3     139         0.260
  4     137         0.260
  5     134         0.126
  6     116         0.126
  7     111         0.050
  8     130         0.010

Detector: BL_W60_T2.4_D6
Best Detection: 157 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.580
  2     152         0.500
  3     147         0.420
  4     151         0.400
  5     143         0.340
  6     139         0.260
  7     137         0.260
  8     134         0.126
  9     116         0.126
  10    111         0.050

Detector: BL_W60_T2.4_D8
Best Detection: 163 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     163         0.260
  2     139         0.260
  3     137         0.260
  4     156         0.126
  5     134         0.126
  6     116         0.126
  7     111         0.050
  8     150         0.010
  9     147         0.010
  10    130         0.010

Detector: BL_W60_T2.4_D10
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     137         0.260
  3     134         0.126
  4     116         0.126
  5     111         0.050
  6     163         0.010
  7     130         0.010

Detector: BL_W60_T2.4_D15
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     134         0.126
  3     116         0.126
  4     111         0.050
  5     130         0.010

Detector: BL_W60_T2.4_D20
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     134         0.126
  3     116         0.126
  4     111         0.050
  5     130         0.010

Detector: BL_W60_T2.4_D25
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     137         0.260
  3     134         0.126
  4     116         0.126
  5     111         0.050
  6     130         0.010

Detector: BL_W60_T2.4_D30
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.208
  3     135         0.126
  4     116         0.126
  5     111         0.050
  6     130         0.010

Detector: BL_W60_T2.4_D40
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     134         0.126
  3     116         0.126
  4     111         0.050
  5     130         0.010

Detector: BL_W70_T1.8_D2
Best Detection: 147 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         0.500
  2     117         0.500
  3     151         0.464
  4     143         0.420
  5     112         0.420
  6     139         0.340
  7     137         0.340
  8     107         0.340
  9     134         0.260
  10    101         0.260

Detector: BL_W70_T1.8_D4
Best Detection: 147 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         0.500
  2     117         0.500
  3     151         0.464
  4     143         0.420
  5     112         0.420
  6     139         0.340
  7     137         0.340
  8     107         0.340
  9     134         0.260
  10    101         0.260

Detector: BL_W70_T1.8_D6
Best Detection: 157 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.660
  2     153         0.580
  3     151         0.580
  4     147         0.500
  5     117         0.500
  6     143         0.420
  7     112         0.420
  8     139         0.340
  9     137         0.340
  10    107         0.340

Detector: BL_W70_T1.8_D8
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     139         0.340
  4     137         0.340
  5     107         0.340
  6     163         0.272
  7     134         0.260
  8     101         0.260
  9     156         0.208
  10    132         0.208

Detector: BL_W70_T1.8_D10
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     139         0.340
  4     137         0.340
  5     107         0.340
  6     134         0.260
  7     101         0.260
  8     132         0.208
  9     131         0.126
  10    95          0.126

Detector: BL_W70_T1.8_D15
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     139         0.340
  4     137         0.340
  5     107         0.340
  6     134         0.260
  7     101         0.260
  8     132         0.208
  9     131         0.126
  10    95          0.126

Detector: BL_W70_T1.8_D20
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     139         0.340
  4     137         0.340
  5     107         0.340
  6     134         0.260
  7     101         0.260
  8     132         0.208
  9     131         0.126
  10    95          0.126

Detector: BL_W70_T1.8_D25
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     139         0.340
  4     137         0.340
  5     107         0.340
  6     135         0.260
  7     101         0.260
  8     132         0.208
  9     131         0.126
  10    95          0.126

Detector: BL_W70_T1.8_D30
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     138         0.340
  4     136         0.340
  5     107         0.340
  6     135         0.260
  7     101         0.260
  8     132         0.208
  9     131         0.126
  10    95          0.126

Detector: BL_W70_T1.8_D40
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     138         0.340
  4     107         0.340
  5     134         0.260
  6     101         0.260
  7     132         0.208
  8     131         0.126
  9     95          0.126
  10    76          0.126

Detector: BL_W70_T2.0_D2
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     106         0.340
  4     139         0.260
  5     137         0.260
  6     101         0.260
  7     134         0.126
  8     132         0.126
  9     95          0.126
  10    76          0.126

Detector: BL_W70_T2.0_D4
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     143         0.340
  4     106         0.340
  5     150         0.336
  6     139         0.260
  7     137         0.260
  8     101         0.260
  9     134         0.126
  10    132         0.126

Detector: BL_W70_T2.0_D6
Best Detection: 157 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.580
  2     153         0.500
  3     117         0.500
  4     147         0.420
  5     112         0.420
  6     151         0.400
  7     143         0.340
  8     106         0.340
  9     139         0.260
  10    137         0.260

Detector: BL_W70_T2.0_D8
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     106         0.340
  4     163         0.272
  5     139         0.260
  6     137         0.260
  7     101         0.260
  8     156         0.208
  9     151         0.126
  10    134         0.126

Detector: BL_W70_T2.0_D10
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     106         0.340
  4     139         0.260
  5     137         0.260
  6     101         0.260
  7     134         0.126
  8     132         0.126
  9     95          0.126
  10    76          0.126

Detector: BL_W70_T2.0_D15
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     106         0.340
  4     139         0.260
  5     137         0.260
  6     101         0.260
  7     134         0.126
  8     132         0.126
  9     95          0.126
  10    76          0.126

Detector: BL_W70_T2.0_D20
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     106         0.340
  4     139         0.260
  5     137         0.260
  6     101         0.260
  7     134         0.126
  8     132         0.126
  9     95          0.126
  10    76          0.126

Detector: BL_W70_T2.0_D25
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     106         0.340
  4     139         0.260
  5     101         0.260
  6     137         0.208
  7     135         0.126
  8     132         0.126
  9     95          0.126
  10    76          0.126

Detector: BL_W70_T2.0_D30
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     106         0.340
  4     138         0.260
  5     101         0.260
  6     136         0.208
  7     135         0.126
  8     132         0.126
  9     95          0.126
  10    76          0.126

Detector: BL_W70_T2.0_D40
Best Detection: 117 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.500
  2     112         0.420
  3     106         0.340
  4     138         0.260
  5     101         0.260
  6     134         0.126
  7     132         0.126
  8     95          0.126
  9     76          0.126
  10    72          0.050

Detector: BL_W70_T2.2_D2
Best Detection: 117 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.420
  2     112         0.340
  3     139         0.260
  4     137         0.260
  5     106         0.260
  6     134         0.126
  7     101         0.126
  8     76          0.126
  9     72          0.050
  10    150         0.010

Detector: BL_W70_T2.2_D4
Best Detection: 150 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     150         0.420
  2     117         0.420
  3     143         0.340
  4     112         0.340
  5     139         0.260
  6     137         0.260
  7     106         0.260
  8     134         0.126
  9     101         0.126
  10    76          0.126

Detector: BL_W70_T2.2_D6
Best Detection: 157 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.580
  2     153         0.500
  3     147         0.420
  4     117         0.420
  5     151         0.400
  6     143         0.340
  7     112         0.340
  8     139         0.260
  9     137         0.260
  10    106         0.260

Detector: BL_W70_T2.2_D8
Best Detection: 117 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.420
  2     112         0.340
  3     163         0.272
  4     139         0.260
  5     137         0.260
  6     106         0.260
  7     156         0.208
  8     151         0.126
  9     134         0.126
  10    101         0.126

Detector: BL_W70_T2.2_D10
Best Detection: 117 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.420
  2     112         0.340
  3     139         0.260
  4     137         0.260
  5     106         0.260
  6     134         0.126
  7     101         0.126
  8     76          0.126
  9     72          0.050
  10    163         0.010

Detector: BL_W70_T2.2_D15
Best Detection: 117 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.420
  2     112         0.340
  3     139         0.260
  4     106         0.260
  5     134         0.126
  6     101         0.126
  7     76          0.126
  8     72          0.050
  9     130         0.010
  10    95          0.010

Detector: BL_W70_T2.2_D20
Best Detection: 117 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.420
  2     112         0.340
  3     139         0.260
  4     106         0.260
  5     134         0.126
  6     101         0.126
  7     76          0.126
  8     72          0.050
  9     130         0.010
  10    95          0.010

Detector: BL_W70_T2.2_D25
Best Detection: 117 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.420
  2     112         0.340
  3     139         0.260
  4     106         0.260
  5     137         0.208
  6     135         0.126
  7     132         0.126
  8     101         0.126
  9     76          0.126
  10    72          0.050

Detector: BL_W70_T2.2_D30
Best Detection: 117 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.420
  2     112         0.340
  3     138         0.260
  4     106         0.260
  5     136         0.208
  6     135         0.126
  7     132         0.126
  8     101         0.126
  9     76          0.126
  10    72          0.050

Detector: BL_W70_T2.2_D40
Best Detection: 117 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.420
  2     112         0.340
  3     138         0.260
  4     106         0.260
  5     134         0.126
  6     101         0.126
  7     76          0.126
  8     72          0.050
  9     130         0.010
  10    95          0.010

Detector: BL_W70_T2.4_D2
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     137         0.260
  3     116         0.260
  4     134         0.126
  5     112         0.126
  6     76          0.050
  7     130         0.010
  8     106         0.010

Detector: BL_W70_T2.4_D4
Best Detection: 143 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     143         0.340
  2     139         0.260
  3     137         0.260
  4     116         0.260
  5     134         0.126
  6     112         0.126
  7     76          0.050
  8     130         0.010
  9     106         0.010

Detector: BL_W70_T2.4_D6
Best Detection: 157 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.580
  2     153         0.500
  3     147         0.420
  4     151         0.400
  5     143         0.340
  6     139         0.260
  7     137         0.260
  8     116         0.260
  9     134         0.126
  10    112         0.126

Detector: BL_W70_T2.4_D8
Best Detection: 163 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
