=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 62.2 BPM
Valid interval: 512-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 113 mmHg
Confidence: 0.045
95% CI: [110 - 117] mmHg
Agreement: 2201/360 detectors

MAP: 100 mmHg
Est. Diastolic: 94 mmHg
Oscillometric MAP Systolic: 121 mmHg
Oscillometric MAP Diastolic: 98 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  4     137         0.260
  5     115         0.260
  6     94          0.260
  7     164         0.126
  8     131         0.126
  9     111         0.126
  10    89          0.126

Detector: BL_W50_T2.0_D6
Best Detection: 141 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.340
  2     97          0.340
  3     139         0.272
  4     137         0.260
  5     115         0.260
  6     94          0.260
  7     164         0.126
  8     131         0.126
  9     111         0.126
  10    89          0.126

Detector: BL_W50_T2.0_D8
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     97          0.340
  3     137         0.260
  4     115         0.260
  5     94          0.260
  6     163         0.126
  7     131         0.126
  8     111         0.126
  9     89          0.126
  10    79          0.126

Detector: BL_W50_T2.0_D10
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     137         0.260
  3     115         0.260
  4     94          0.260
  5     163         0.126
  6     131         0.126
  7     111         0.126
  8     89          0.126
  9     79          0.126
  10    75          0.050

Detector: BL_W50_T2.0_D15
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     136         0.260
  3     115         0.260
  4     94          0.260
  5     131         0.126
  6     111         0.126
  7     89          0.126
  8     79          0.126
  9     75          0.050
  10    128         0.010

Detector: BL_W50_T2.0_D20
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     136         0.260
  3     115         0.260
  4     94          0.260
  5     131         0.126
  6     111         0.126
  7     89          0.126
  8     79          0.126
  9     75          0.050
  10    128         0.010

Detector: BL_W50_T2.0_D25
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     136         0.260
  3     115         0.260
  4     94          0.260
  5     131         0.126
  6     111         0.126
  7     89          0.126
  8     79          0.126
  9     75          0.050
  10    128         0.010

Detector: BL_W50_T2.0_D30
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     136         0.260
  3     115         0.260
  4     94          0.260
  5     131         0.126
  6     111         0.126
  7     89          0.126
  8     79          0.126
  9     75          0.050
  10    128         0.010

Detector: BL_W50_T2.0_D40
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     115         0.260
  3     94          0.260
  4     131         0.126
  5     129         0.126
  6     111         0.126
  7     89          0.126
  8     79          0.126
  9     75          0.050
  10    128         0.010

Detector: BL_W50_T2.2_D2
Best Detection: 141 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.340
  2     137         0.260
  3     114         0.260
  4     131         0.126
  5     111         0.126
  6     94          0.050
  7     163         0.010
  8     128         0.010
  9     106         0.010

Detector: BL_W50_T2.2_D4
Best Detection: 141 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.340
  2     139         0.340
  3     137         0.260
  4     114         0.260
  5     131         0.126
  6     111         0.126
  7     94          0.050
  8     164         0.010
  9     128         0.010
  10    106         0.010

Detector: BL_W50_T2.2_D6
Best Detection: 141 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.340
  2     139         0.272
  3     137         0.260
  4     114         0.260
  5     164         0.126
  6     131         0.126
  7     111         0.126
  8     94          0.050
  9     161         0.010
  10    160         0.010

Detector: BL_W50_T2.2_D8
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     137         0.260
  3     114         0.260
  4     163         0.126
  5     131         0.126
  6     111         0.126
  7     94          0.050
  8     160         0.010
  9     157         0.010
  10    128         0.010

Detector: BL_W50_T2.2_D10
Best Detection: 137 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     137         0.260
  2     114         0.260
  3     163         0.126
  4     131         0.126
  5     111         0.126
  6     94          0.050
  7     160         0.010
  8     128         0.010
  9     106         0.010

Detector: BL_W50_T2.2_D15
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     114         0.260
  3     131         0.126
  4     111         0.126
  5     94          0.050
  6     128         0.010
  7     106         0.010

Detector: BL_W50_T2.2_D20
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     114         0.260
  3     131         0.126
  4     111         0.126
  5     94          0.050
  6     128         0.010
  7     106         0.010

Detector: BL_W50_T2.2_D25
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     114         0.260
  3     131         0.126
  4     111         0.126
  5     94          0.050
  6     128         0.010
  7     106         0.010

Detector: BL_W50_T2.2_D30
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     114         0.260
  3     131         0.126
  4     111         0.126
  5     94          0.050
  6     128         0.010
  7     106         0.010

Detector: BL_W50_T2.2_D40
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     131         0.126
  3     129         0.126
  4     111         0.126
  5     94          0.050
  6     128         0.010
  7     106         0.010

Detector: BL_W50_T2.4_D2
Best Detection: 141 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.340
  2     136         0.260
  3     131         0.126
  4     114         0.126
  5     111         0.050
  6     163         0.010
  7     128         0.010

Detector: BL_W50_T2.4_D4
Best Detection: 141 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.340
  2     136         0.260
  3     131         0.126
  4     114         0.126
  5     111         0.050
  6     164         0.010
  7     128         0.010

Detector: BL_W50_T2.4_D6
Best Detection: 141 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.340
  2     139         0.272
  3     137         0.260
  4     164         0.126
  5     131         0.126
  6     114         0.126
  7     111         0.050
  8     161         0.010
  9     160         0.010
  10    128         0.010

Detector: BL_W50_T2.4_D8
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     137         0.260
  3     163         0.126
  4     131         0.126
  5     114         0.126
  6     111         0.050
  7     160         0.010
  8     157         0.010
  9     128         0.010

Detector: BL_W50_T2.4_D10
Best Detection: 137 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     137         0.260
  2     163         0.126
  3     131         0.126
  4     114         0.126
  5     111         0.050
  6     160         0.010
  7     128         0.010

Detector: BL_W50_T2.4_D15
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     114         0.126
  4     111         0.050
  5     128         0.010

Detector: BL_W50_T2.4_D20
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     114         0.126
  4     111         0.050
  5     128         0.010

Detector: BL_W50_T2.4_D25
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     114         0.126
  4     111         0.050
  5     128         0.010

Detector: BL_W50_T2.4_D30
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     114         0.126
  4     111         0.050
  5     128         0.010

Detector: BL_W50_T2.4_D40
Best Detection: 131 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.126
  2     129         0.126
  3     114         0.126
  4     111         0.050
  5     128         0.010

Detector: BL_W60_T1.8_D2
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     111         0.820
  3     107         0.740
  4     102         0.660
  5     98          0.580
  6     95          0.500
  7     90          0.420
  8     141         0.340
  9     86          0.340
  10    137         0.260

Detector: BL_W60_T1.8_D4
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     111         0.820
  3     107         0.740
  4     102         0.660
  5     98          0.580
  6     95          0.500
  7     90          0.420
  8     141         0.340
  9     139         0.340
  10    86          0.340

Detector: BL_W60_T1.8_D6
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     111         0.820
  3     107         0.740
  4     102         0.660
  5     98          0.580
  6     95          0.500
  7     90          0.420
  8     141         0.340
  9     86          0.340
  10    139         0.272

Detector: BL_W60_T1.8_D8
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     111         0.820
  3     107         0.740
  4     102         0.660
  5     98          0.580
  6     95          0.500
  7     90          0.420
  8     140         0.340
  9     86          0.340
  10    137         0.260

Detector: BL_W60_T1.8_D10
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     111         0.820
  3     107         0.740
  4     102         0.660
  5     98          0.580
  6     95          0.500
  7     90          0.420
  8     86          0.340
  9     137         0.260
  10    82          0.260

Detector: BL_W60_T1.8_D15
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     111         0.820
  3     107         0.740
  4     102         0.660
  5     98          0.580
  6     95          0.500
  7     90          0.420
  8     86          0.340
  9     136         0.260
  10    82          0.260

Detector: BL_W60_T1.8_D20
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     111         0.820
  3     107         0.740
  4     102         0.660
  5     98          0.580
  6     95          0.500
  7     90          0.420
  8     86          0.340
  9     136         0.260
  10    82          0.260

Detector: BL_W60_T1.8_D25
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     111         0.820
  3     107         0.740
  4     102         0.660
  5     98          0.580
  6     95          0.500
  7     90          0.420
  8     86          0.340
  9     136         0.260
  10    82          0.260

Detector: BL_W60_T1.8_D30
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     111         0.820
  3     107         0.740
  4     102         0.660
  5     98          0.580
  6     95          0.500
  7     90          0.420
  8     86          0.340
  9     136         0.260
  10    82          0.260

Detector: BL_W60_T1.8_D40
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     111         0.820
  3     107         0.740
  4     102         0.660
  5     98          0.580
  6     95          0.500
  7     90          0.420
  8     86          0.340
  9     82          0.260
  10    131         0.126

Detector: BL_W60_T2.0_D2
Best Detection: 98 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.580
  2     94          0.500
  3     89          0.420
  4     141         0.340
  5     86          0.340
  6     137         0.260
  7     114         0.260
  8     82          0.260
  9     163         0.126
  10    131         0.126

Detector: BL_W60_T2.0_D4
Best Detection: 98 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.580
  2     94          0.500
  3     89          0.420
  4     141         0.340
  5     139         0.340
  6     86          0.340
  7     137         0.260
  8     114         0.260
  9     82          0.260
  10    164         0.126

Detector: BL_W60_T2.0_D6
Best Detection: 98 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.580
  2     94          0.500
  3     89          0.420
  4     141         0.340
  5     86          0.340
  6     139         0.272
  7     137         0.260
  8     114         0.260
  9     82          0.260
  10    163         0.126

Detector: BL_W60_T2.0_D8
Best Detection: 98 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.580
  2     94          0.500
  3     89          0.420
  4     140         0.340
  5     86          0.340
  6     137         0.260
  7     114         0.260
  8     82          0.260
  9     163         0.126
  10    131         0.126

Detector: BL_W60_T2.0_D10
Best Detection: 98 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.580
  2     94          0.500
  3     89          0.420
  4     86          0.340
  5     137         0.260
  6     114         0.260
  7     82          0.260
  8     163         0.126
  9     131         0.126
  10    111         0.126

Detector: BL_W60_T2.0_D15
Best Detection: 98 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.580
  2     94          0.500
  3     89          0.420
  4     86          0.340
  5     136         0.260
  6     114         0.260
  7     82          0.260
  8     131         0.126
  9     111         0.126
  10    79          0.126

Detector: BL_W60_T2.0_D20
Best Detection: 98 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.580
  2     94          0.500
  3     89          0.420
  4     86          0.340
  5     136         0.260
  6     114         0.260
  7     82          0.260
  8     131         0.126
  9     111         0.126
  10    79          0.126

Detector: BL_W60_T2.0_D25
Best Detection: 98 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.580
  2     94          0.500
  3     89          0.420
  4     86          0.340
  5     136         0.260
  6     114         0.260
  7     82          0.260
  8     131         0.126
  9     111         0.126
  10    79          0.126

Detector: BL_W60_T2.0_D30
Best Detection: 98 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.580
  2     94          0.500
  3     89          0.420
  4     86          0.340
  5     136         0.260
  6     114         0.260
  7     82          0.260
  8     131         0.126
  9     111         0.126
  10    79          0.126

Detector: BL_W60_T2.0_D40
Best Detection: 98 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.580
  2     94          0.500
  3     89          0.420
  4     86          0.340
  5     114         0.260
  6     82          0.260
  7     131         0.126
  8     129         0.126
  9     111         0.126
  10    79          0.126

Detector: BL_W60_T2.2_D2
Best Detection: 141 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.340
  2     97          0.340
  3     137         0.260
  4     94          0.260
  5     163         0.126
  6     131         0.126
  7     111         0.126
  8     89          0.126
  9     79          0.126
  10    75          0.050

Detector: BL_W60_T2.2_D4
Best Detection: 141 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.340
  2     97          0.340
  3     137         0.260
  4     94          0.260
  5     164         0.126
  6     131         0.126
  7     111         0.126
  8     89          0.126
  9     79          0.126
  10    75          0.050

Detector: BL_W60_T2.2_D6
Best Detection: 141 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.340
  2     97          0.340
  3     139         0.272
  4     137         0.260
  5     94          0.260
  6     163         0.126
  7     131         0.126
  8     111         0.126
  9     89          0.126
  10    79          0.126

Detector: BL_W60_T2.2_D8
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     97          0.340
  3     137         0.260
  4     94          0.260
  5     163         0.126
  6     131         0.126
  7     111         0.126
  8     89          0.126
  9     79          0.126
  10    75          0.050

Detector: BL_W60_T2.2_D10
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     137         0.260
  3     94          0.260
  4     163         0.126
  5     131         0.126
  6     111         0.126
  7     89          0.126
  8     79          0.126
  9     75          0.050
  10    160         0.010

Detector: BL_W60_T2.2_D15
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     136         0.260
  3     94          0.260
  4     131         0.126
  5     111         0.126
  6     89          0.126
  7     79          0.126
  8     75          0.050
  9     128         0.010
  10    106         0.010

Detector: BL_W60_T2.2_D20
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     136         0.260
  3     94          0.260
  4     131         0.126
  5     111         0.126
  6     89          0.126
  7     79          0.126
  8     75          0.050
  9     128         0.010
  10    106         0.010

Detector: BL_W60_T2.2_D25
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     136         0.260
  3     94          0.260
  4     131         0.126
  5     111         0.126
  6     89          0.126
  7     79          0.126
  8     75          0.050
  9     128         0.010
  10    106         0.010

Detector: BL_W60_T2.2_D30
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     136         0.260
  3     94          0.260
  4     131         0.126
  5     111         0.126
  6     89          0.126
  7     79          0.126
  8     75          0.050
  9     128         0.010
  10    106         0.010

Detector: BL_W60_T2.2_D40
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     94          0.260
  3     131         0.126
  4     129         0.126
  5     111         0.126
  6     89          0.126
  7     79          0.126
  8     75          0.050
  9     128         0.010
  10    106         0.010

Detector: BL_W60_T2.4_D2
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     136         0.260
  3     131         0.126
  4     111         0.126
  5     94          0.050
  6     163         0.010
  7     128         0.010
  8     106         0.010

Detector: BL_W60_T2.4_D4
Best Detection: 141 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.340
  2     136         0.260
  3     131         0.126
  4     111         0.126
  5     94          0.050
  6     164         0.010
  7     128         0.010
  8     106         0.010

Detector: BL_W60_T2.4_D6
Best Detection: 141 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.340
  2     139         0.272
  3     137         0.260
  4     163         0.126
  5     131         0.126
  6     111         0.126
  7     94          0.050
  8     160         0.010
  9     128         0.010
  10    106         0.010

Detector: BL_W60_T2.4_D8
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     137         0.260
  3     163         0.126
  4     131         0.126
  5     111         0.126
  6     94          0.050
  7     160         0.010
  8     157         0.010
  9     128         0.010
  10    106         0.010

Detector: BL_W60_T2.4_D10
Best Detection: 137 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     137         0.260
  2     163         0.126
  3     131         0.126
  4     111         0.126
  5     94          0.050
  6     160         0.010
  7     128         0.010
  8     106         0.010

Detector: BL_W60_T2.4_D15
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     111         0.126
  4     94          0.050
  5     128         0.010
  6     106         0.010

Detector: BL_W60_T2.4_D20
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     111         0.126
  4     94          0.050
  5     128         0.010
  6     106         0.010

Detector: BL_W60_T2.4_D25
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     111         0.126
  4     94          0.050
  5     128         0.010
  6     106         0.010

Detector: BL_W60_T2.4_D30
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     111         0.126
  4     94          0.050
  5     128         0.010
  6     106         0.010

Detector: BL_W60_T2.4_D40
Best Detection: 131 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.126
  2     129         0.126
  3     111         0.126
  4     94          0.050
  5     128         0.010
  6     106         0.010

Detector: BL_W70_T1.8_D2
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     107         0.740
  3     102         0.660
  4     98          0.580
  5     94          0.500
  6     90          0.420
  7     140         0.340
  8     86          0.340
  9     137         0.260
  10    82          0.260

Detector: BL_W70_T1.8_D4
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     107         0.740
  3     102         0.660
  4     98          0.580
  5     94          0.500
  6     90          0.420
  7     140         0.340
  8     86          0.340
  9     137         0.260
  10    82          0.260

Detector: BL_W70_T1.8_D6
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     107         0.740
  3     102         0.660
  4     98          0.580
  5     94          0.500
  6     90          0.420
  7     140         0.340
  8     86          0.340
  9     137         0.260
  10    82          0.260

Detector: BL_W70_T1.8_D8
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     107         0.740
  3     102         0.660
  4     98          0.580
  5     94          0.500
  6     90          0.420
  7     140         0.340
  8     86          0.340
  9     137         0.260
  10    82          0.260

Detector: BL_W70_T1.8_D10
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     107         0.740
  3     102         0.660
  4     98          0.580
  5     94          0.500
  6     90          0.420
  7     86          0.340
  8     137         0.260
  9     82          0.260
  10    162         0.126

Detector: BL_W70_T1.8_D15
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     107         0.740
  3     102         0.660
  4     98          0.580
  5     94          0.500
  6     90          0.420
  7     86          0.340
  8     136         0.260
  9     82          0.260
  10    131         0.126

Detector: BL_W70_T1.8_D20
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     107         0.740
  3     102         0.660
  4     98          0.580
  5     94          0.500
  6     90          0.420
  7     86          0.340
  8     136         0.260
  9     82          0.260
  10    131         0.126

Detector: BL_W70_T1.8_D25
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     107         0.740
  3     102         0.660
  4     98          0.580
  5     94          0.500
  6     90          0.420
  7     86          0.340
  8     136         0.260
  9     82          0.260
  10    131         0.126

Detector: BL_W70_T1.8_D30
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     107         0.740
  3     102         0.660
  4     98          0.580
  5     94          0.500
  6     90          0.420
  7     86          0.340
  8     136         0.260
  9     82          0.260
  10    131         0.126

Detector: BL_W70_T1.8_D40
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     107         0.740
  3     102         0.660
  4     98          0.580
  5     94          0.500
  6     90          0.420
  7     86          0.340
  8     82          0.260
  9     131         0.126
  10    129         0.126

Detector: BL_W70_T2.0_D2
Best Detection: 139 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.340
  2     97          0.340
  3     137         0.260
  4     94          0.260
  5     162         0.126
  6     131         0.126
  7     111         0.126
  8     89          0.126
  9     79          0.126
  10    75          0.050

Detector: BL_W70_T2.0_D4
Best Detection: 139 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.340
  2     97          0.340
  3     137         0.260
  4     94          0.260
  5     162         0.126
  6     131         0.126
  7     111         0.126
  8     89          0.126
  9     79          0.126
  10    75          0.050

Detector: BL_W70_T2.0_D6
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     97          0.340
  3     137         0.260
  4     94          0.260
  5     163         0.126
  6     131         0.126
  7     111         0.126
  8     89          0.126
  9     79          0.126
  10    75          0.050

Detector: BL_W70_T2.0_D8
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     97          0.340
  3     137         0.260
  4     94          0.260
  5     163         0.126
  6     131         0.126
  7     111         0.126
  8     89          0.126
  9     79          0.126
  10    75          0.050

Detector: BL_W70_T2.0_D10
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     137         0.260
  3     94          0.260
  4     162         0.126
  5     131         0.126
  6     111         0.126
  7     89          0.126
  8     79          0.126
  9     75          0.050
  10    160         0.010

Detector: BL_W70_T2.0_D15
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     136         0.260
  3     94          0.260
  4     131         0.126
  5     111         0.126
  6     89          0.126
  7     79          0.126
  8     75          0.050
  9     128         0.010
  10    107         0.010

Detector: BL_W70_T2.0_D20
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     136         0.260
  3     94          0.260
  4     131         0.126
  5     111         0.126
  6     89          0.126
  7     79          0.126
  8     75          0.050
  9     128         0.010
  10    107         0.010

Detector: BL_W70_T2.0_D25
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     136         0.260
  3     94          0.260
  4     131         0.126
  5     111         0.126
  6     89          0.126
  7     79          0.126
  8     75          0.050
  9     128         0.010
  10    107         0.010

Detector: BL_W70_T2.0_D30
Best Detection: 97 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.340
  2     136         0.260
  3     94          0.260
