=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 77.1 BPM
Valid interval: 437-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 101 mmHg
Confidence: 0.068
95% CI: [99 - 103] mmHg
Agreement: 1806/360 detectors

MAP: 100 mmHg
Est. Diastolic: 99 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       

Detector: BL_W50_T2.0_D6
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     96          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.126
  6     85          0.050
  7     112         0.010
  8     105         0.010

Detector: BL_W50_T2.0_D8
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     96          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.126
  6     85          0.050
  7     112         0.010
  8     105         0.010

Detector: BL_W50_T2.0_D10
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     96          0.420
  3     94          0.340
  4     111         0.260
  5     91          0.260
  6     108         0.126
  7     88          0.126
  8     85          0.050
  9     105         0.010

Detector: BL_W50_T2.0_D15
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     96          0.420
  3     94          0.340
  4     111         0.260
  5     91          0.260
  6     108         0.126
  7     88          0.126
  8     85          0.050
  9     105         0.010

Detector: BL_W50_T2.0_D20
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     102         0.580
  3     99          0.500
  4     96          0.420
  5     94          0.340
  6     91          0.260
  7     88          0.126
  8     85          0.050
  9     111         0.010

Detector: BL_W50_T2.0_D25
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     102         0.580
  3     99          0.500
  4     97          0.420
  5     94          0.340
  6     91          0.260
  7     88          0.126
  8     85          0.050

Detector: BL_W50_T2.0_D30
Best Detection: 101 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.580
  2     99          0.500
  3     97          0.420
  4     94          0.340
  5     91          0.260
  6     88          0.126
  7     85          0.050

Detector: BL_W50_T2.0_D40
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     91          0.260
  4     88          0.126
  5     85          0.050

Detector: BL_W50_T2.2_D2
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     121         0.340
  3     94          0.340
  4     117         0.260
  5     91          0.260
  6     114         0.126
  7     88          0.126
  8     85          0.050
  9     112         0.010
  10    105         0.010

Detector: BL_W50_T2.2_D4
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     94          0.340
  3     91          0.260
  4     114         0.126
  5     88          0.126
  6     85          0.050
  7     126         0.010
  8     112         0.010
  9     105         0.010

Detector: BL_W50_T2.2_D6
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     94          0.340
  3     91          0.260
  4     88          0.126
  5     85          0.050
  6     112         0.010
  7     105         0.010

Detector: BL_W50_T2.2_D8
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     94          0.340
  3     91          0.260
  4     88          0.126
  5     85          0.050
  6     112         0.010
  7     105         0.010

Detector: BL_W50_T2.2_D10
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     94          0.340
  3     111         0.260
  4     91          0.260
  5     108         0.126
  6     88          0.126
  7     85          0.050
  8     105         0.010

Detector: BL_W50_T2.2_D15
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     94          0.340
  3     111         0.260
  4     91          0.260
  5     108         0.126
  6     88          0.126
  7     85          0.050
  8     105         0.010

Detector: BL_W50_T2.2_D20
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     102         0.580
  3     99          0.500
  4     96          0.420
  5     94          0.340
  6     91          0.260
  7     88          0.126
  8     85          0.050
  9     111         0.010

Detector: BL_W50_T2.2_D25
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     102         0.580
  3     99          0.500
  4     97          0.420
  5     94          0.340
  6     91          0.260
  7     88          0.126
  8     85          0.050

Detector: BL_W50_T2.2_D30
Best Detection: 101 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.580
  2     99          0.500
  3     97          0.420
  4     94          0.340
  5     91          0.260
  6     88          0.126
  7     85          0.050

Detector: BL_W50_T2.2_D40
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     91          0.260
  4     88          0.126
  5     85          0.050

Detector: BL_W50_T2.4_D2
Best Detection: 121 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.340
  2     117         0.260
  3     114         0.126
  4     94          0.050
  5     112         0.010

Detector: BL_W50_T2.4_D4
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     94          0.050
  3     126         0.010
  4     112         0.010

Detector: BL_W50_T2.4_D6
Best Detection: 94 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.050
  2     112         0.010

Detector: BL_W50_T2.4_D8
Best Detection: 94 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.050
  2     112         0.010

Detector: BL_W50_T2.4_D10
Best Detection: 111 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.126
  2     94          0.050
  3     108         0.010

Detector: BL_W50_T2.4_D15
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     108         0.126
  3     94          0.050
  4     105         0.010

Detector: BL_W50_T2.4_D20
Best Detection: 105 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.260
  2     102         0.126
  3     94          0.050
  4     111         0.010
  5     99          0.010

Detector: BL_W50_T2.4_D25
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     102         0.340
  3     99          0.260
  4     97          0.126
  5     94          0.050

Detector: BL_W50_T2.4_D30
Best Detection: 101 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.340
  2     99          0.260
  3     97          0.126
  4     94          0.050

Detector: BL_W50_T2.4_D40
Best Detection: 97 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.126
  2     94          0.050

Detector: BL_W60_T1.8_D2
Best Detection: 126 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         1.200
  2     121         1.200
  3     117         1.140
  4     114         1.060
  5     112         0.980
  6     108         0.900
  7     105         0.820
  8     102         0.740
  9     99          0.660
  10    97          0.580

Detector: BL_W60_T1.8_D4
Best Detection: 114 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         1.060
  2     112         0.980
  3     108         0.900
  4     105         0.820
  5     102         0.740
  6     99          0.660
  7     97          0.580
  8     94          0.500
  9     91          0.420
  10    88          0.340

Detector: BL_W60_T1.8_D6
Best Detection: 112 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.980
  2     108         0.900
  3     105         0.820
  4     102         0.740
  5     99          0.660
  6     97          0.580
  7     94          0.500
  8     91          0.420
  9     88          0.340
  10    85          0.260

Detector: BL_W60_T1.8_D8
Best Detection: 112 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.980
  2     108         0.900
  3     105         0.820
  4     102         0.740
  5     99          0.660
  6     97          0.580
  7     94          0.500
  8     91          0.420
  9     88          0.340
  10    85          0.260

Detector: BL_W60_T1.8_D10
Best Detection: 111 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.980
  2     108         0.900
  3     105         0.820
  4     102         0.740
  5     99          0.660
  6     97          0.580
  7     94          0.500
  8     91          0.420
  9     88          0.340
  10    85          0.260

Detector: BL_W60_T1.8_D15
Best Detection: 111 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.980
  2     108         0.900
  3     105         0.820
  4     102         0.740
  5     99          0.660
  6     97          0.580
  7     94          0.500
  8     91          0.420
  9     88          0.340
  10    85          0.260

Detector: BL_W60_T1.8_D20
Best Detection: 105 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.820
  2     102         0.740
  3     99          0.660
  4     97          0.580
  5     94          0.500
  6     91          0.420
  7     88          0.340
  8     85          0.260
  9     82          0.126
  10    80          0.050

Detector: BL_W60_T1.8_D25
Best Detection: 105 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.820
  2     102         0.740
  3     99          0.660
  4     97          0.580
  5     94          0.500
  6     91          0.420
  7     88          0.340
  8     85          0.260
  9     82          0.126
  10    80          0.050

Detector: BL_W60_T1.8_D30
Best Detection: 101 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.740
  2     99          0.660
  3     97          0.580
  4     94          0.500
  5     91          0.420
  6     88          0.340
  7     85          0.260
  8     82          0.126
  9     80          0.050

Detector: BL_W60_T1.8_D40
Best Detection: 99 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.660
  2     97          0.580
  3     94          0.500
  4     91          0.420
  5     88          0.340
  6     85          0.260
  7     82          0.126
  8     80          0.050

Detector: BL_W60_T2.0_D2
Best Detection: 126 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         1.200
  2     121         1.140
  3     117         1.060
  4     114         0.980
  5     112         0.900
  6     108         0.820
  7     105         0.740
  8     102         0.660
  9     99          0.580
  10    96          0.500

Detector: BL_W60_T2.0_D4
Best Detection: 114 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.980
  2     112         0.900
  3     108         0.820
  4     105         0.740
  5     102         0.660
  6     99          0.580
  7     96          0.500
  8     94          0.420
  9     91          0.340
  10    88          0.260

Detector: BL_W60_T2.0_D6
Best Detection: 112 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.900
  2     108         0.820
  3     105         0.740
  4     102         0.660
  5     99          0.580
  6     96          0.500
  7     94          0.420
  8     91          0.340
  9     88          0.260
  10    85          0.126

Detector: BL_W60_T2.0_D8
Best Detection: 112 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.900
  2     108         0.820
  3     105         0.740
  4     102         0.660
  5     99          0.580
  6     96          0.500
  7     94          0.420
  8     91          0.340
  9     88          0.260
  10    85          0.126

Detector: BL_W60_T2.0_D10
Best Detection: 111 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.900
  2     108         0.820
  3     105         0.740
  4     102         0.660
  5     99          0.580
  6     96          0.500
  7     94          0.420
  8     91          0.340
  9     88          0.260
  10    85          0.126

Detector: BL_W60_T2.0_D15
Best Detection: 111 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.900
  2     108         0.820
  3     105         0.740
  4     102         0.660
  5     99          0.580
  6     96          0.500
  7     94          0.420
  8     91          0.340
  9     88          0.260
  10    85          0.126

Detector: BL_W60_T2.0_D20
Best Detection: 105 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.740
  2     102         0.660
  3     99          0.580
  4     96          0.500
  5     94          0.420
  6     91          0.340
  7     88          0.260
  8     85          0.126
  9     82          0.050
  10    111         0.010

Detector: BL_W60_T2.0_D25
Best Detection: 105 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.740
  2     102         0.660
  3     99          0.580
  4     97          0.500
  5     94          0.420
  6     91          0.340
  7     88          0.260
  8     85          0.126
  9     82          0.050

Detector: BL_W60_T2.0_D30
Best Detection: 101 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.660
  2     99          0.580
  3     97          0.500
  4     94          0.420
  5     91          0.340
  6     88          0.260
  7     85          0.126
  8     82          0.050

Detector: BL_W60_T2.0_D40
Best Detection: 99 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.580
  2     97          0.500
  3     94          0.420
  4     91          0.340
  5     88          0.260
  6     85          0.126
  7     82          0.050

Detector: BL_W60_T2.2_D2
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     96          0.420
  3     121         0.340
  4     94          0.340
  5     117         0.260
  6     91          0.260
  7     114         0.126
  8     88          0.126
  9     85          0.050
  10    112         0.010

Detector: BL_W60_T2.2_D4
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     96          0.420
  3     94          0.340
  4     91          0.260
  5     114         0.126
  6     88          0.126
  7     85          0.050
  8     127         0.010
  9     112         0.010
  10    105         0.010

Detector: BL_W60_T2.2_D6
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     96          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.126
  6     85          0.050
  7     112         0.010
  8     105         0.010

Detector: BL_W60_T2.2_D8
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     96          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.126
  6     85          0.050
  7     112         0.010
  8     105         0.010

Detector: BL_W60_T2.2_D10
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     96          0.420
  3     94          0.340
  4     111         0.260
  5     91          0.260
  6     108         0.126
  7     88          0.126
  8     85          0.050
  9     105         0.010

Detector: BL_W60_T2.2_D15
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     108         0.740
  3     105         0.660
  4     102         0.580
  5     99          0.500
  6     96          0.420
  7     94          0.340
  8     91          0.260
  9     88          0.126
  10    85          0.050

Detector: BL_W60_T2.2_D20
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     102         0.580
  3     99          0.500
  4     96          0.420
  5     94          0.340
  6     91          0.260
  7     88          0.126
  8     85          0.050
  9     111         0.010

Detector: BL_W60_T2.2_D25
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     102         0.580
  3     99          0.500
  4     97          0.420
  5     94          0.340
  6     91          0.260
  7     88          0.126
  8     85          0.050

Detector: BL_W60_T2.2_D30
Best Detection: 101 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.580
  2     99          0.500
  3     97          0.420
  4     94          0.340
  5     91          0.260
  6     88          0.126
  7     85          0.050

Detector: BL_W60_T2.2_D40
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     97          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.126
  6     85          0.050

Detector: BL_W60_T2.4_D2
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     121         0.340
  3     94          0.340
  4     117         0.260
  5     91          0.260
  6     114         0.126
  7     88          0.126
  8     85          0.050
  9     112         0.010
  10    105         0.010

Detector: BL_W60_T2.4_D4
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     94          0.340
  3     91          0.260
  4     114         0.126
  5     88          0.126
  6     85          0.050
  7     127         0.010
  8     112         0.010
  9     105         0.010

Detector: BL_W60_T2.4_D6
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     94          0.340
  3     91          0.260
  4     88          0.126
  5     85          0.050
  6     112         0.010
  7     105         0.010

Detector: BL_W60_T2.4_D8
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     94          0.340
  3     91          0.260
  4     88          0.126
  5     85          0.050
  6     112         0.010
  7     105         0.010

Detector: BL_W60_T2.4_D10
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     94          0.340
  3     111         0.260
  4     91          0.260
  5     108         0.126
  6     88          0.126
  7     85          0.050
  8     105         0.010

Detector: BL_W60_T2.4_D15
Best Detection: 96 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.420
  2     111         0.340
  3     94          0.340
  4     108         0.260
  5     91          0.260
  6     105         0.126
  7     88          0.126
  8     85          0.050
  9     102         0.010

Detector: BL_W60_T2.4_D20
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     102         0.580
  3     99          0.500
  4     96          0.420
  5     94          0.340
  6     91          0.260
  7     88          0.126
  8     85          0.050
  9     111         0.010

Detector: BL_W60_T2.4_D25
Best Detection: 105 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.660
  2     102         0.580
  3     99          0.500
  4     97          0.420
  5     94          0.340
  6     91          0.260
  7     88          0.126
  8     85          0.050

Detector: BL_W60_T2.4_D30
Best Detection: 101 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.580
  2     99          0.500
  3     97          0.420
  4     94          0.340
  5     91          0.260
  6     88          0.126
  7     85          0.050

Detector: BL_W60_T2.4_D40
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     97          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.126
  6     85          0.050

Detector: BL_W70_T1.8_D2
Best Detection: 126 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         1.200
  2     120         1.200
  3     117         1.140
  4     114         1.060
  5     112         0.980
  6     108         0.900
  7     105         0.820
  8     102         0.740
  9     99          0.660
  10    97          0.580

Detector: BL_W70_T1.8_D4
Best Detection: 114 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         1.060
  2     112         0.980
  3     127         0.960
  4     120         0.912
  5     108         0.900
  6     105         0.820
  7     102         0.740
  8     99          0.660
  9     97          0.580
  10    94          0.500

Detector: BL_W70_T1.8_D6
Best Detection: 112 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.980
  2     108         0.900
  3     105         0.820
  4     102         0.740
  5     99          0.660
  6     97          0.580
  7     94          0.500
  8     91          0.420
  9     88          0.340
  10    85          0.260

Detector: BL_W70_T1.8_D8
Best Detection: 112 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.980
  2     108         0.900
  3     105         0.820
  4     102         0.740
  5     99          0.660
  6     97          0.580
  7     94          0.500
  8     91          0.420
  9     88          0.340
  10    85          0.260

Detector: BL_W70_T1.8_D10
Best Detection: 111 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.980
  2     108         0.900
  3     105         0.820
  4     102         0.740
  5     99          0.660
  6     97          0.580
  7     94          0.500
  8     91          0.420
  9     88          0.340
  10    85          0.260

Detector: BL_W70_T1.8_D15
Best Detection: 111 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.980
  2     108         0.900
  3     105         0.820
  4     102         0.740
  5     99          0.660
  6     97          0.580
  7     94          0.500
  8     91          0.420
  9     88          0.340
  10    85          0.260

Detector: BL_W70_T1.8_D20
Best Detection: 105 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.820
  2     102         0.740
  3     99          0.660
  4     97          0.580
  5     94          0.500
  6     91          0.420
  7     88          0.340
  8     85          0.260
  9     82          0.126
  10    80          0.050

Detector: BL_W70_T1.8_D25
Best Detection: 105 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.820
  2     102         0.740
  3     99          0.660
  4     97          0.580
  5     94          0.500
  6     91          0.420
  7     88          0.340
  8     85          0.260
  9     82          0.126
  10    80          0.050

Detector: BL_W70_T1.8_D30
Best Detection: 101 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.740
  2     99          0.660
  3     97          0.580
  4     94          0.500
  5     91          0.420
  6     88          0.340
  7     85          0.260
  8     82          0.126
  9     80          0.050

Detector: BL_W70_T1.8_D40
Best Detection: 99 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.660
  2     97          0.580
  3     94          0.500
  4     91          0.420
  5     88          0.340
  6     85          0.260
  7     82          0.126
  8     80          0.050

Detector: BL_W70_T2.0_D2
Best Detection: 120 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         1.140
  2     117         1.060
  3     114         0.980
  4     126         0.960
  5     112         0.900
  6     108         0.820
  7     105         0.740
  8     102         0.660
  9     99          0.580
  10    97          0.500

Detector: BL_W70_T2.0_D4
Best Detection: 114 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.980
  2     127         0.912
  3     112         0.900
  4     120         0.848
  5     108         0.820
  6     105         0.740
  7     102         0.660
  8     99          0.580
  9     97          0.500
  10    94          0.420

Detector: BL_W70_T2.0_D6
Best Detection: 112 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.900
  2     108         0.820
  3     105         0.740
  4     102         0.660
  5     99          0.580
  6     97          0.500
  7     94          0.420
  8     91          0.340
  9     88          0.260
  10    85          0.126

Detector: BL_W70_T2.0_D8
Best Detection: 112 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.900
  2     108         0.820
  3     105         0.740
  4     102         0.660
  5     99          0.580
  6     97          0.500
  7     94          0.420
  8     91          0.340
  9     88          0.260
  10    85          0.126

Detector: BL_W70_T2.0_D10
Best Detection: 111 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.900
  2     108         0.820
  3     105         0.740
  4     102         0.660
  5     99          0.580
  6     97          0.500
  7     94          0.420
  8     91          0.340
  9     88          0.260
  10    85          0.126

Detector: BL_W70_T2.0_D15
Best Detection: 111 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.900
  2     108         0.820
  3     105         0.740
  4     102         0.660
  5     99          0.580
  6     97          0.500
  7     94          0.420
  8     91          0.340
  9     88          0.260
  10    85          0.126

Detector: BL_W70_T2.0_D20
Best Detection: 105 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.740
  2     102         0.660
  3     99          0.580
  4     97          0.500
  5     94          0.420
  6     91          0.340
  7     88          0.260
  8     85          0.126
  9     82          0.050
  10    111         0.010

Detector: BL_W70_T2.0_D25
Best Detection: 105 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.740
  2     102         0.660
  3     99          0.580
  4     97          0.500
  5     94          0.420
  6     91          0.340
  7     88          0.260
  8     85          0.126
  9     82          0.050

Detector: BL_W70_T2.0_D30
Best Detection: 101 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.660
  2     99          0.580
  3     97          0.500
  4     94          0.420
  5     91          0.340
  6     88          0.260
  7     85          0.126
  8     82          0.050

Detector: BL_W70_T2.0_D40
Best Detection: 99 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.580
  2     97          0.500
  3     94          0.420
  4     91          0.340
  5     88          0.260
  6     85          0.126
  7     82          0.050

Detector: BL_W70_T2.2_D2
Best Detection: 120 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         1.060
  2     117         0.980
  3     114         0.900
  4     112         0.820
  5     108         0.740
  6     105         0.660
  7     101         0.580
  8     99          0.500
  9     96          0.420
  10    94          0.340

Detector: BL_W70_T2.2_D4
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     127         0.848
  3     112         0.820
  4     120         0.784
  5     108         0.740
  6     105         0.660
  7     101         0.580
  8     99          0.500
  9     96          0.420
  10    94          0.340

Detector: BL_W70_T2.2_D6
Best Detection: 112 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.820
  2     108         0.740
  3     105         0.660
  4     101         0.580
  5     99          0.500
  6     96          0.420
  7     94          0.340
  8     91          0.260
  9     88          0.126
  10    85          0.050

Detector: BL_W70_T2.2_D8
Best Detection: 112 mmHg (confidence: 0.820)
