=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 69.5 BPM
Valid interval: 443-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 92 mmHg
Confidence: 0.121
95% CI: [90 - 94] mmHg
Agreement: 1381/360 detectors

MAP: 88 mmHg
Est. Diastolic: 85 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     100         0.272
  3     95          0.260
  4     92          0.126
  5     77          0.126
  6     75          0.050
  7     91          0.010

Detector: BL_W50_T2.0_D15
Best Detection: 101 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.272
  2     95          0.260
  3     92          0.126
  4     77          0.126
  5     75          0.050
  6     91          0.010

Detector: BL_W50_T2.0_D20
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     77          0.126
  3     75          0.050
  4     125         0.010
  5     121         0.010
  6     91          0.010

Detector: BL_W50_T2.0_D25
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     77          0.126
  3     75          0.050
  4     125         0.010
  5     91          0.010

Detector: BL_W50_T2.0_D30
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     77          0.126
  3     75          0.050
  4     125         0.010
  5     91          0.010

Detector: BL_W50_T2.0_D40
Best Detection: 77 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     77          0.126
  2     75          0.050
  3     91          0.010

Detector: BL_W50_T2.2_D2
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     101         0.010
  4     91          0.010

Detector: BL_W50_T2.2_D4
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     137         0.010
  4     101         0.010
  5     91          0.010

Detector: BL_W50_T2.2_D6
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     137         0.010
  4     99          0.010
  5     91          0.010

Detector: BL_W50_T2.2_D8
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     99          0.010
  4     98          0.010
  5     91          0.010

Detector: BL_W50_T2.2_D10
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     100         0.272
  3     95          0.260
  4     92          0.126
  5     75          0.050
  6     91          0.010

Detector: BL_W50_T2.2_D15
Best Detection: 101 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.272
  2     95          0.260
  3     92          0.126
  4     75          0.050
  5     91          0.010

Detector: BL_W50_T2.2_D20
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     125         0.010
  4     121         0.010
  5     91          0.010

Detector: BL_W50_T2.2_D25
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     125         0.010
  4     91          0.010

Detector: BL_W50_T2.2_D30
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     125         0.010
  4     91          0.010

Detector: BL_W50_T2.2_D40
Best Detection: 75 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.050
  2     91          0.010

Detector: BL_W50_T2.4_D2
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     101         0.010

Detector: BL_W50_T2.4_D4
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     137         0.010
  4     101         0.010

Detector: BL_W50_T2.4_D6
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     137         0.010
  4     99          0.010

Detector: BL_W50_T2.4_D8
Best Detection: 99 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.126
  2     92          0.126
  3     91          0.050
  4     98          0.010

Detector: BL_W50_T2.4_D10
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     100         0.272
  3     95          0.260
  4     92          0.126
  5     91          0.050

Detector: BL_W50_T2.4_D15
Best Detection: 101 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.272
  2     95          0.260
  3     92          0.126
  4     91          0.050

Detector: BL_W50_T2.4_D20
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     125         0.010
  4     121         0.010

Detector: BL_W50_T2.4_D25
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     125         0.010

Detector: BL_W50_T2.4_D30
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     125         0.010

Detector: BL_W50_T2.4_D40
Best Detection: 91 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.050

Detector: BL_W60_T1.8_D2
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     99          0.400
  3     95          0.340
  4     92          0.260
  5     91          0.126
  6     77          0.126
  7     75          0.050
  8     137         0.010
  9     125         0.010
  10    86          0.010

Detector: BL_W60_T1.8_D4
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     99          0.400
  3     95          0.340
  4     92          0.260
  5     91          0.126
  6     77          0.126
  7     75          0.050
  8     137         0.010
  9     125         0.010
  10    86          0.010

Detector: BL_W60_T1.8_D6
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     99          0.400
  3     95          0.340
  4     92          0.260
  5     91          0.126
  6     77          0.126
  7     75          0.050
  8     137         0.010
  9     125         0.010
  10    86          0.010

Detector: BL_W60_T1.8_D8
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     95          0.340
  3     99          0.336
  4     92          0.260
  5     91          0.126
  6     77          0.126
  7     75          0.050
  8     125         0.010
  9     86          0.010

Detector: BL_W60_T1.8_D10
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     95          0.340
  3     100         0.336
  4     92          0.260
  5     91          0.126
  6     77          0.126
  7     75          0.050
  8     125         0.010
  9     86          0.010

Detector: BL_W60_T1.8_D15
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     101         0.336
  3     92          0.260
  4     91          0.126
  5     77          0.126
  6     75          0.050
  7     125         0.010
  8     86          0.010

Detector: BL_W60_T1.8_D20
Best Detection: 92 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.208
  2     91          0.126
  3     77          0.126
  4     75          0.050
  5     125         0.010
  6     121         0.010
  7     86          0.010

Detector: BL_W60_T1.8_D25
Best Detection: 92 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.208
  2     91          0.126
  3     77          0.126
  4     75          0.050
  5     125         0.010
  6     86          0.010

Detector: BL_W60_T1.8_D30
Best Detection: 92 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.208
  2     91          0.126
  3     77          0.126
  4     75          0.050
  5     125         0.010
  6     86          0.010

Detector: BL_W60_T1.8_D40
Best Detection: 91 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.208
  2     91          0.126
  3     77          0.126
  4     75          0.050
  5     86          0.010

Detector: BL_W60_T2.0_D2
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     100         0.170
  3     92          0.126
  4     77          0.126
  5     75          0.050
  6     137         0.010
  7     125         0.010
  8     91          0.010

Detector: BL_W60_T2.0_D4
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     100         0.170
  3     92          0.126
  4     77          0.126
  5     75          0.050
  6     137         0.010
  7     125         0.010
  8     91          0.010

Detector: BL_W60_T2.0_D6
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     99          0.170
  3     92          0.126
  4     77          0.126
  5     75          0.050
  6     137         0.010
  7     125         0.010
  8     91          0.010

Detector: BL_W60_T2.0_D8
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     99          0.272
  3     95          0.260
  4     92          0.126
  5     77          0.126
  6     75          0.050
  7     125         0.010
  8     91          0.010

Detector: BL_W60_T2.0_D10
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     100         0.272
  3     95          0.260
  4     92          0.126
  5     77          0.126
  6     75          0.050
  7     125         0.010
  8     91          0.010

Detector: BL_W60_T2.0_D15
Best Detection: 101 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.272
  2     95          0.260
  3     92          0.126
  4     77          0.126
  5     75          0.050
  6     125         0.010
  7     91          0.010

Detector: BL_W60_T2.0_D20
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     77          0.126
  3     75          0.050
  4     125         0.010
  5     121         0.010
  6     91          0.010

Detector: BL_W60_T2.0_D25
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     77          0.126
  3     75          0.050
  4     125         0.010
  5     91          0.010

Detector: BL_W60_T2.0_D30
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     77          0.126
  3     75          0.050
  4     125         0.010
  5     91          0.010

Detector: BL_W60_T2.0_D40
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     77          0.126
  3     75          0.050
  4     91          0.010

Detector: BL_W60_T2.2_D2
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     100         0.010
  4     91          0.010

Detector: BL_W60_T2.2_D4
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     137         0.010
  4     100         0.010
  5     91          0.010

Detector: BL_W60_T2.2_D6
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     137         0.010
  4     99          0.010
  5     91          0.010

Detector: BL_W60_T2.2_D8
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     95          0.260
  3     99          0.170
  4     92          0.126
  5     75          0.050
  6     91          0.010

Detector: BL_W60_T2.2_D10
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     100         0.272
  3     95          0.260
  4     92          0.126
  5     75          0.050
  6     91          0.010

Detector: BL_W60_T2.2_D15
Best Detection: 101 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.272
  2     95          0.260
  3     92          0.126
  4     75          0.050
  5     125         0.010
  6     91          0.010

Detector: BL_W60_T2.2_D20
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     125         0.010
  4     121         0.010
  5     91          0.010

Detector: BL_W60_T2.2_D25
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     125         0.010
  4     91          0.010

Detector: BL_W60_T2.2_D30
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     125         0.010
  4     91          0.010

Detector: BL_W60_T2.2_D40
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     75          0.050
  3     91          0.010

Detector: BL_W60_T2.4_D2
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     101         0.010
  4     91          0.010

Detector: BL_W60_T2.4_D4
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     137         0.010
  4     101         0.010
  5     91          0.010

Detector: BL_W60_T2.4_D6
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     137         0.010
  4     99          0.010
  5     91          0.010

Detector: BL_W60_T2.4_D8
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     95          0.260
  3     99          0.170
  4     92          0.126
  5     75          0.050
  6     91          0.010

Detector: BL_W60_T2.4_D10
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     100         0.272
  3     95          0.260
  4     92          0.126
  5     75          0.050
  6     91          0.010

Detector: BL_W60_T2.4_D15
Best Detection: 101 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.272
  2     95          0.260
  3     92          0.126
  4     75          0.050
  5     125         0.010
  6     91          0.010

Detector: BL_W60_T2.4_D20
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     125         0.010
  4     121         0.010
  5     91          0.010

Detector: BL_W60_T2.4_D25
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     125         0.010
  4     91          0.010

Detector: BL_W60_T2.4_D30
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     125         0.010
  4     91          0.010

Detector: BL_W60_T2.4_D40
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     75          0.050
  3     91          0.010

Detector: BL_W70_T1.8_D2
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     98          0.420
  3     95          0.340
  4     92          0.260
  5     91          0.126
  6     87          0.126
  7     77          0.126
  8     75          0.050
  9     137         0.010
  10    125         0.010

Detector: BL_W70_T1.8_D4
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     98          0.420
  3     95          0.340
  4     92          0.260
  5     91          0.126
  6     87          0.126
  7     77          0.126
  8     75          0.050
  9     137         0.010
  10    125         0.010

Detector: BL_W70_T1.8_D6
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     98          0.420
  3     95          0.340
  4     92          0.260
  5     91          0.126
  6     87          0.126
  7     77          0.126
  8     75          0.050
  9     137         0.010
  10    125         0.010

Detector: BL_W70_T1.8_D8
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     95          0.340
  3     99          0.336
  4     92          0.260
  5     91          0.126
  6     87          0.126
  7     77          0.126
  8     75          0.050
  9     125         0.010
  10    87          0.010

Detector: BL_W70_T1.8_D10
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     95          0.340
  3     100         0.336
  4     92          0.260
  5     91          0.126
  6     87          0.126
  7     77          0.126
  8     75          0.050
  9     125         0.010
  10    87          0.010

Detector: BL_W70_T1.8_D15
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     101         0.336
  3     92          0.260
  4     91          0.126
  5     87          0.126
  6     77          0.126
  7     75          0.050
  8     125         0.010
  9     87          0.010

Detector: BL_W70_T1.8_D20
Best Detection: 92 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.260
  2     91          0.126
  3     87          0.126
  4     77          0.126
  5     75          0.050
  6     125         0.010
  7     121         0.010
  8     87          0.010

Detector: BL_W70_T1.8_D25
Best Detection: 92 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.260
  2     91          0.126
  3     87          0.126
  4     77          0.126
  5     75          0.050
  6     125         0.010
  7     87          0.010

Detector: BL_W70_T1.8_D30
Best Detection: 92 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.260
  2     91          0.126
  3     87          0.126
  4     77          0.126
  5     75          0.050
  6     125         0.010
  7     87          0.010

Detector: BL_W70_T1.8_D40
Best Detection: 91 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.208
  2     91          0.126
  3     87          0.126
  4     77          0.126
  5     75          0.050
  6     87          0.010

Detector: BL_W70_T2.0_D2
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     95          0.340
  3     100         0.336
  4     92          0.260
  5     91          0.126
  6     75          0.050
  7     125         0.010
  8     86          0.010

Detector: BL_W70_T2.0_D4
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     95          0.340
  3     100         0.336
  4     92          0.260
  5     91          0.126
  6     75          0.050
  7     125         0.010
  8     86          0.010

Detector: BL_W70_T2.0_D6
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     99          0.400
  3     95          0.340
  4     92          0.260
  5     91          0.126
  6     75          0.050
  7     137         0.010
  8     125         0.010
  9     86          0.010

Detector: BL_W70_T2.0_D8
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     95          0.340
  3     99          0.336
  4     92          0.260
  5     91          0.126
  6     75          0.050
  7     125         0.010
  8     86          0.010

Detector: BL_W70_T2.0_D10
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     95          0.340
  3     100         0.336
  4     92          0.260
  5     91          0.126
  6     75          0.050
  7     125         0.010
  8     86          0.010

Detector: BL_W70_T2.0_D15
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     101         0.336
  3     92          0.260
  4     91          0.126
  5     75          0.050
  6     125         0.010
  7     86          0.010

Detector: BL_W70_T2.0_D20
Best Detection: 92 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.208
  2     91          0.126
  3     75          0.050
  4     125         0.010
  5     121         0.010
  6     86          0.010

Detector: BL_W70_T2.0_D25
Best Detection: 92 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.208
  2     91          0.126
  3     75          0.050
  4     125         0.010
  5     86          0.010

Detector: BL_W70_T2.0_D30
Best Detection: 92 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.208
  2     91          0.126
  3     75          0.050
  4     125         0.010
  5     86          0.010

Detector: BL_W70_T2.0_D40
Best Detection: 91 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.208
  2     91          0.126
  3     75          0.050
  4     86          0.010

Detector: BL_W70_T2.2_D2
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     100         0.170
  3     92          0.126
  4     75          0.050
  5     125         0.010
  6     91          0.010

Detector: BL_W70_T2.2_D4
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     100         0.170
  3     92          0.126
  4     75          0.050
  5     125         0.010
  6     91          0.010

Detector: BL_W70_T2.2_D6
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     99          0.170
  3     92          0.126
  4     75          0.050
  5     137         0.010
  6     125         0.010
  7     91          0.010

Detector: BL_W70_T2.2_D8
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     99          0.272
  3     95          0.260
  4     92          0.126
  5     75          0.050
  6     125         0.010
  7     91          0.010

Detector: BL_W70_T2.2_D10
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     100         0.272
  3     95          0.260
  4     92          0.126
  5     75          0.050
  6     125         0.010
  7     91          0.010

Detector: BL_W70_T2.2_D15
Best Detection: 101 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.272
  2     95          0.260
  3     92          0.126
  4     75          0.050
  5     125         0.010
  6     91          0.010

Detector: BL_W70_T2.2_D20
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     125         0.010
  4     121         0.010
  5     91          0.010

Detector: BL_W70_T2.2_D25
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     125         0.010
  4     91          0.010

Detector: BL_W70_T2.2_D30
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     75          0.050
  3     125         0.010
  4     91          0.010

Detector: BL_W70_T2.2_D40
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     75          0.050
  3     91          0.010

Detector: BL_W70_T2.4_D2
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     100         0.010

Detector: BL_W70_T2.4_D4
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     100         0.010

Detector: BL_W70_T2.4_D6
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     137         0.010
  4     99          0.010

Detector: BL_W70_T2.4_D8
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     99          0.336
  3     95          0.260
  4     92          0.126
  5     91          0.050

Detector: BL_W70_T2.4_D10
Best Detection: 98 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.340
  2     100         0.272
  3     95          0.260
  4     92          0.126
  5     91          0.050

Detector: BL_W70_T2.4_D15
Best Detection: 101 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.272
  2     95          0.260
  3     92          0.126
  4     91          0.050
  5     125         0.010

Detector: BL_W70_T2.4_D20
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     125         0.010
  4     121         0.010

Detector: BL_W70_T2.4_D25
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     125         0.010

Detector: BL_W70_T2.4_D30
Best Detection: 92 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.126
  2     91          0.050
  3     125         0.010

Detector: BL_W70_T2.4_D40
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     91          0.050

Detector: BL_W80_T1.8_D2
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     95          0.340
  3     99          0.336
  4     92          0.260
  5     91          0.126
  6     87          0.126
  7     77          0.126
  8     75          0.050
  9     125         0.010
  10    87          0.010

Detector: BL_W80_T1.8_D4
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     95          0.340
  3     99          0.336
  4     92          0.260
  5     91          0.126
  6     87          0.126
  7     77          0.126
  8     75          0.050
  9     125         0.010
