=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 59.1 BPM
Valid interval: 530-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 116 mmHg
Confidence: 0.052
95% CI: [112 - 120] mmHg
Agreement: 2012/360 detectors

MAP: 102 mmHg
Est. Diastolic: 95 mmHg
Oscillometric MAP Systolic: 125 mmHg
Oscillometric MAP Diastolic: 100 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  4     96          0.420
  5     145         0.340
  6     90          0.340
  7     140         0.260
  8     86          0.260
  9     136         0.126
  10    83          0.126

Detector: BL_W50_T2.0_D6
Best Detection: 111 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.660
  2     105         0.580
  3     157         0.500
  4     100         0.500
  5     159         0.464
  6     151         0.420
  7     149         0.420
  8     96          0.420
  9     155         0.400
  10    145         0.340

Detector: BL_W50_T2.0_D8
Best Detection: 111 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.660
  2     105         0.580
  3     100         0.500
  4     96          0.420
  5     90          0.340
  6     140         0.260
  7     86          0.260
  8     159         0.126
  9     136         0.126
  10    83          0.126

Detector: BL_W50_T2.0_D10
Best Detection: 111 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.660
  2     105         0.580
  3     100         0.500
  4     96          0.420
  5     90          0.340
  6     140         0.260
  7     86          0.260
  8     136         0.126
  9     83          0.126
  10    77          0.050

Detector: BL_W50_T2.0_D15
Best Detection: 111 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.660
  2     105         0.580
  3     100         0.500
  4     96          0.420
  5     90          0.340
  6     140         0.260
  7     86          0.260
  8     136         0.126
  9     83          0.126
  10    77          0.050

Detector: BL_W50_T2.0_D20
Best Detection: 111 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.660
  2     105         0.580
  3     100         0.500
  4     96          0.420
  5     90          0.340
  6     140         0.260
  7     86          0.260
  8     136         0.126
  9     83          0.126
  10    77          0.050

Detector: BL_W50_T2.0_D25
Best Detection: 111 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.660
  2     105         0.580
  3     100         0.500
  4     96          0.420
  5     90          0.340
  6     86          0.260
  7     136         0.126
  8     83          0.126
  9     77          0.050
  10    130         0.010

Detector: BL_W50_T2.0_D30
Best Detection: 111 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.660
  2     105         0.580
  3     100         0.500
  4     96          0.420
  5     90          0.340
  6     86          0.260
  7     136         0.126
  8     83          0.126
  9     77          0.050
  10    130         0.010

Detector: BL_W50_T2.0_D40
Best Detection: 111 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.660
  2     105         0.580
  3     100         0.500
  4     96          0.420
  5     90          0.340
  6     86          0.260
  7     136         0.126
  8     83          0.126
  9     77          0.050
  10    130         0.010

Detector: BL_W50_T2.2_D2
Best Detection: 111 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.500
  2     105         0.420
  3     100         0.340
  4     140         0.260
  5     96          0.260
  6     136         0.126
  7     90          0.126
  8     86          0.050
  9     159         0.010
  10    130         0.010

Detector: BL_W50_T2.2_D4
Best Detection: 111 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.500
  2     105         0.420
  3     145         0.340
  4     100         0.340
  5     140         0.260
  6     96          0.260
  7     136         0.126
  8     90          0.126
  9     86          0.050
  10    171         0.010

Detector: BL_W50_T2.2_D6
Best Detection: 157 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.500
  2     111         0.500
  3     159         0.464
  4     151         0.420
  5     149         0.420
  6     105         0.420
  7     155         0.400
  8     145         0.340
  9     100         0.340
  10    140         0.260

Detector: BL_W50_T2.2_D8
Best Detection: 111 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.500
  2     105         0.420
  3     100         0.340
  4     140         0.260
  5     96          0.260
  6     159         0.126
  7     136         0.126
  8     90          0.126
  9     86          0.050
  10    170         0.010

Detector: BL_W50_T2.2_D10
Best Detection: 111 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.500
  2     105         0.420
  3     100         0.340
  4     140         0.260
  5     96          0.260
  6     136         0.126
  7     90          0.126
  8     86          0.050
  9     169         0.010
  10    159         0.010

Detector: BL_W50_T2.2_D15
Best Detection: 111 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.500
  2     105         0.420
  3     100         0.340
  4     140         0.260
  5     96          0.260
  6     136         0.126
  7     90          0.126
  8     86          0.050
  9     130         0.010

Detector: BL_W50_T2.2_D20
Best Detection: 111 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.500
  2     105         0.420
  3     100         0.340
  4     140         0.260
  5     96          0.260
  6     136         0.126
  7     90          0.126
  8     86          0.050
  9     130         0.010

Detector: BL_W50_T2.2_D25
Best Detection: 111 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.500
  2     105         0.420
  3     100         0.340
  4     96          0.260
  5     136         0.126
  6     90          0.126
  7     86          0.050
  8     130         0.010

Detector: BL_W50_T2.2_D30
Best Detection: 111 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.500
  2     105         0.420
  3     100         0.340
  4     96          0.260
  5     136         0.126
  6     90          0.126
  7     86          0.050
  8     130         0.010

Detector: BL_W50_T2.2_D40
Best Detection: 111 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.500
  2     105         0.420
  3     100         0.340
  4     96          0.260
  5     136         0.126
  6     90          0.126
  7     86          0.050
  8     130         0.010

Detector: BL_W50_T2.4_D2
Best Detection: 140 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.260
  2     111         0.260
  3     136         0.126
  4     105         0.126
  5     100         0.050
  6     159         0.010
  7     130         0.010

Detector: BL_W50_T2.4_D4
Best Detection: 145 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.340
  2     140         0.260
  3     111         0.260
  4     136         0.126
  5     105         0.126
  6     100         0.050
  7     171         0.010
  8     159         0.010
  9     130         0.010

Detector: BL_W50_T2.4_D6
Best Detection: 157 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     157         0.500
  2     159         0.464
  3     151         0.420
  4     149         0.420
  5     155         0.400
  6     145         0.340
  7     140         0.260
  8     111         0.260
  9     136         0.126
  10    105         0.126

Detector: BL_W50_T2.4_D8
Best Detection: 140 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.260
  2     111         0.260
  3     159         0.126
  4     136         0.126
  5     105         0.126
  6     100         0.050
  7     170         0.010
  8     151         0.010
  9     130         0.010

Detector: BL_W50_T2.4_D10
Best Detection: 140 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.260
  2     111         0.260
  3     136         0.126
  4     105         0.126
  5     100         0.050
  6     169         0.010
  7     159         0.010
  8     130         0.010

Detector: BL_W50_T2.4_D15
Best Detection: 140 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.260
  2     111         0.260
  3     136         0.126
  4     105         0.126
  5     100         0.050
  6     130         0.010

Detector: BL_W50_T2.4_D20
Best Detection: 140 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.260
  2     111         0.260
  3     136         0.126
  4     105         0.126
  5     100         0.050
  6     130         0.010

Detector: BL_W50_T2.4_D25
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     136         0.126
  3     105         0.126
  4     100         0.050
  5     130         0.010

Detector: BL_W50_T2.4_D30
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     136         0.126
  3     105         0.126
  4     100         0.050
  5     130         0.010

Detector: BL_W50_T2.4_D40
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     136         0.126
  3     105         0.126
  4     100         0.050
  5     130         0.010

Detector: BL_W60_T1.8_D2
Best Detection: 114 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.660
  2     111         0.580
  3     159         0.500
  4     105         0.500
  5     151         0.420
  6     100         0.420
  7     145         0.340
  8     96          0.340
  9     140         0.260
  10    90          0.260

Detector: BL_W60_T1.8_D4
Best Detection: 114 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.660
  2     111         0.580
  3     159         0.500
  4     105         0.500
  5     151         0.420
  6     100         0.420
  7     145         0.340
  8     96          0.340
  9     140         0.260
  10    90          0.260

Detector: BL_W60_T1.8_D6
Best Detection: 114 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.660
  2     111         0.580
  3     105         0.500
  4     159         0.464
  5     151         0.420
  6     100         0.420
  7     155         0.400
  8     145         0.340
  9     96          0.340
  10    140         0.260

Detector: BL_W60_T1.8_D8
Best Detection: 114 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.660
  2     111         0.580
  3     105         0.500
  4     100         0.420
  5     96          0.340
  6     140         0.260
  7     90          0.260
  8     159         0.126
  9     156         0.126
  10    136         0.126

Detector: BL_W60_T1.8_D10
Best Detection: 114 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.660
  2     111         0.580
  3     105         0.500
  4     100         0.420
  5     96          0.340
  6     140         0.260
  7     90          0.260
  8     159         0.126
  9     136         0.126
  10    132         0.126

Detector: BL_W60_T1.8_D15
Best Detection: 114 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.660
  2     111         0.580
  3     105         0.500
  4     100         0.420
  5     96          0.340
  6     140         0.260
  7     90          0.260
  8     136         0.126
  9     132         0.126
  10    86          0.126

Detector: BL_W60_T1.8_D20
Best Detection: 114 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.660
  2     111         0.580
  3     105         0.500
  4     100         0.420
  5     96          0.340
  6     140         0.260
  7     90          0.260
  8     136         0.126
  9     132         0.126
  10    86          0.126

Detector: BL_W60_T1.8_D25
Best Detection: 114 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.660
  2     111         0.580
  3     105         0.500
  4     100         0.420
  5     96          0.340
  6     90          0.260
  7     136         0.126
  8     132         0.126
  9     86          0.126
  10    83          0.050

Detector: BL_W60_T1.8_D30
Best Detection: 114 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.660
  2     111         0.580
  3     105         0.500
  4     100         0.420
  5     96          0.340
  6     90          0.260
  7     136         0.126
  8     132         0.126
  9     86          0.126
  10    83          0.050

Detector: BL_W60_T1.8_D40
Best Detection: 114 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.660
  2     111         0.580
  3     105         0.500
  4     100         0.420
  5     96          0.340
  6     90          0.260
  7     136         0.126
  8     132         0.126
  9     86          0.126
  10    83          0.050

Detector: BL_W60_T2.0_D2
Best Detection: 111 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.500
  2     105         0.420
  3     145         0.340
  4     100         0.340
  5     140         0.260
  6     96          0.260
  7     136         0.126
  8     90          0.126
  9     85          0.050
  10    169         0.010

Detector: BL_W60_T2.0_D4
Best Detection: 111 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.500
  2     105         0.420
  3     145         0.340
  4     100         0.340
  5     140         0.260
  6     96          0.260
  7     136         0.126
  8     90          0.126
  9     85          0.050
  10    169         0.010

Detector: BL_W60_T2.0_D6
Best Detection: 111 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.500
  2     105         0.420
  3     145         0.340
  4     100         0.340
  5     140         0.260
  6     96          0.260
  7     159         0.126
  8     157         0.126
  9     136         0.126
  10    90          0.126

Detector: BL_W60_T2.0_D8
Best Detection: 111 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.500
  2     105         0.420
  3     100         0.340
  4     140         0.260
  5     96          0.260
  6     159         0.126
  7     156         0.126
  8     136         0.126
  9     90          0.126
  10    85          0.050

Detector: BL_W60_T2.0_D10
Best Detection: 111 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.500
  2     105         0.420
  3     100         0.340
  4     140         0.260
  5     96          0.260
  6     159         0.126
  7     136         0.126
  8     90          0.126
  9     85          0.050
  10    169         0.010

Detector: BL_W60_T2.0_D15
Best Detection: 111 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.500
  2     105         0.420
  3     100         0.340
  4     140         0.260
  5     96          0.260
  6     136         0.126
  7     90          0.126
  8     85          0.050
  9     159         0.010
  10    130         0.010

Detector: BL_W60_T2.0_D20
Best Detection: 111 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.500
  2     105         0.420
  3     100         0.340
  4     140         0.260
  5     96          0.260
  6     136         0.126
  7     90          0.126
  8     85          0.050
  9     130         0.010

Detector: BL_W60_T2.0_D25
Best Detection: 111 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.500
  2     105         0.420
  3     100         0.340
  4     96          0.260
  5     136         0.126
  6     90          0.126
  7     85          0.050
  8     130         0.010

Detector: BL_W60_T2.0_D30
Best Detection: 111 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.500
  2     105         0.420
  3     100         0.340
  4     96          0.260
  5     136         0.126
  6     90          0.126
  7     85          0.050
  8     130         0.010

Detector: BL_W60_T2.0_D40
Best Detection: 111 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.500
  2     105         0.420
  3     100         0.340
  4     96          0.260
  5     136         0.126
  6     90          0.126
  7     85          0.050
  8     130         0.010

Detector: BL_W60_T2.2_D2
Best Detection: 145 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.340
  2     140         0.260
  3     111         0.260
  4     136         0.126
  5     105         0.126
  6     100         0.050
  7     159         0.010
  8     130         0.010

Detector: BL_W60_T2.2_D4
Best Detection: 145 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.340
  2     140         0.260
  3     111         0.260
  4     136         0.126
  5     105         0.126
  6     100         0.050
  7     159         0.010
  8     130         0.010

Detector: BL_W60_T2.2_D6
Best Detection: 145 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.340
  2     140         0.260
  3     111         0.260
  4     159         0.126
  5     157         0.126
  6     136         0.126
  7     105         0.126
  8     100         0.050
  9     170         0.010
  10    155         0.010

Detector: BL_W60_T2.2_D8
Best Detection: 140 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.260
  2     111         0.260
  3     159         0.126
  4     156         0.126
  5     136         0.126
  6     105         0.126
  7     100         0.050
  8     170         0.010
  9     151         0.010
  10    149         0.010

Detector: BL_W60_T2.2_D10
Best Detection: 140 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.260
  2     111         0.260
  3     159         0.126
  4     136         0.126
  5     105         0.126
  6     100         0.050
  7     169         0.010
  8     151         0.010
  9     130         0.010

Detector: BL_W60_T2.2_D15
Best Detection: 140 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.260
  2     111         0.260
  3     136         0.126
  4     105         0.126
  5     100         0.050
  6     159         0.010
  7     130         0.010

Detector: BL_W60_T2.2_D20
Best Detection: 140 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.260
  2     111         0.260
  3     136         0.126
  4     105         0.126
  5     100         0.050
  6     130         0.010

Detector: BL_W60_T2.2_D25
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     136         0.126
  3     105         0.126
  4     100         0.050
  5     130         0.010

Detector: BL_W60_T2.2_D30
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     136         0.126
  3     105         0.126
  4     100         0.050
  5     130         0.010

Detector: BL_W60_T2.2_D40
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     136         0.126
  3     105         0.126
  4     100         0.050
  5     130         0.010

Detector: BL_W60_T2.4_D2
Best Detection: 140 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.260
  2     136         0.126
  3     111         0.126
  4     105         0.050
  5     159         0.010
  6     130         0.010

Detector: BL_W60_T2.4_D4
Best Detection: 145 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.340
  2     140         0.260
  3     136         0.126
  4     111         0.126
  5     105         0.050
  6     159         0.010
  7     130         0.010

Detector: BL_W60_T2.4_D6
Best Detection: 145 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.340
  2     140         0.260
  3     159         0.126
  4     157         0.126
  5     136         0.126
  6     111         0.126
  7     105         0.050
  8     170         0.010
  9     155         0.010
  10    154         0.010

Detector: BL_W60_T2.4_D8
Best Detection: 140 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.260
  2     159         0.126
  3     156         0.126
  4     136         0.126
  5     111         0.126
  6     105         0.050
  7     170         0.010
  8     151         0.010
  9     149         0.010
  10    130         0.010

Detector: BL_W60_T2.4_D10
Best Detection: 140 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.260
  2     159         0.126
  3     136         0.126
  4     111         0.126
  5     105         0.050
  6     169         0.010
  7     151         0.010
  8     130         0.010

Detector: BL_W60_T2.4_D15
Best Detection: 140 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.260
  2     136         0.126
  3     111         0.126
  4     105         0.050
  5     159         0.010
  6     130         0.010

Detector: BL_W60_T2.4_D20
Best Detection: 140 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.260
  2     136         0.126
  3     111         0.126
  4     105         0.050
  5     130         0.010

Detector: BL_W60_T2.4_D25
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     111         0.126
  3     105         0.050
  4     130         0.010

Detector: BL_W60_T2.4_D30
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     111         0.126
  3     105         0.050
  4     130         0.010

Detector: BL_W60_T2.4_D40
Best Detection: 136 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.126
  2     111         0.126
  3     105         0.050
  4     130         0.010

Detector: BL_W70_T1.8_D2
Best Detection: 114 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.740
  2     111         0.660
  3     106         0.580
  4     159         0.500
  5     100         0.500
  6     151         0.420
  7     96          0.420
  8     145         0.340
  9     90          0.340
  10    140         0.260

Detector: BL_W70_T1.8_D4
Best Detection: 114 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.740
  2     111         0.660
  3     106         0.580
  4     159         0.500
  5     100         0.500
  6     151         0.420
  7     96          0.420
  8     145         0.340
  9     90          0.340
  10    140         0.260

Detector: BL_W70_T1.8_D6
Best Detection: 114 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.740
  2     111         0.660
  3     106         0.580
  4     100         0.500
  5     152         0.420
  6     96          0.420
  7     145         0.340
  8     90          0.340
  9     140         0.260
  10    86          0.260

Detector: BL_W70_T1.8_D8
Best Detection: 114 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.740
  2     111         0.660
  3     106         0.580
  4     100         0.500
  5     96          0.420
  6     90          0.340
  7     140         0.260
  8     86          0.260
  9     159         0.126
  10    157         0.126

Detector: BL_W70_T1.8_D10
Best Detection: 114 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.740
  2     111         0.660
  3     106         0.580
  4     100         0.500
  5     96          0.420
  6     90          0.340
  7     140         0.260
  8     86          0.260
  9     159         0.126
  10    136         0.126

Detector: BL_W70_T1.8_D15
Best Detection: 114 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.740
  2     111         0.660
  3     106         0.580
  4     100         0.500
  5     96          0.420
  6     90          0.340
  7     140         0.260
  8     86          0.260
  9     136         0.126
  10    132         0.126

Detector: BL_W70_T1.8_D20
Best Detection: 114 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.740
  2     111         0.660
  3     106         0.580
  4     100         0.500
  5     96          0.420
  6     90          0.340
  7     140         0.260
  8     86          0.260
  9     136         0.126
  10    132         0.126

Detector: BL_W70_T1.8_D25
Best Detection: 114 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.740
  2     111         0.660
  3     106         0.580
  4     100         0.500
  5     96          0.420
  6     90          0.340
  7     86          0.260
  8     136         0.126
  9     132         0.126
  10    83          0.126

Detector: BL_W70_T1.8_D30
Best Detection: 114 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.740
  2     111         0.660
  3     106         0.580
  4     100         0.500
  5     96          0.420
  6     90          0.340
  7     86          0.260
  8     136         0.126
  9     132         0.126
  10    83          0.126

Detector: BL_W70_T1.8_D40
Best Detection: 114 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.740
  2     111         0.660
  3     106         0.580
  4     100         0.500
  5     96          0.420
  6     90          0.340
  7     86          0.260
  8     136         0.126
  9     132         0.126
  10    83          0.126

Detector: BL_W70_T2.0_D2
Best Detection: 114 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.660
  2     111         0.580
  3     105         0.500
  4     100         0.420
  5     145         0.340
  6     96          0.340
  7     140         0.260
  8     90          0.260
  9     136         0.126
  10    132         0.126

Detector: BL_W70_T2.0_D4
Best Detection: 114 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.660
  2     111         0.580
  3     105         0.500
  4     100         0.420
  5     145         0.340
  6     96          0.340
  7     140         0.260
  8     90          0.260
  9     136         0.126
  10    132         0.126

Detector: BL_W70_T2.0_D6
Best Detection: 114 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.660
  2     111         0.580
  3     105         0.500
  4     152         0.420
  5     100         0.420
  6     145         0.340
  7     96          0.340
  8     140         0.260
  9     90          0.260
  10    159         0.126

Detector: BL_W70_T2.0_D8
Best Detection: 114 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.660
  2     111         0.580
  3     105         0.500
  4     100         0.420
  5     96          0.340
  6     140         0.260
  7     90          0.260
  8     159         0.126
  9     157         0.126
  10    136         0.126

Detector: BL_W70_T2.0_D10
Best Detection: 114 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.660
  2     111         0.580
  3     105         0.500
  4     100         0.420
  5     96          0.340
  6     140         0.260
  7     90          0.260
  8     159         0.126
  9     136         0.126
  10    132         0.126

Detector: BL_W70_T2.0_D15
Best Detection: 114 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.660
  2     111         0.580
  3     105         0.500
  4     100         0.420
  5     96          0.340
  6     140         0.260
  7     90          0.260
  8     136         0.126
  9     132         0.126
  10    86          0.126

Detector: BL_W70_T2.0_D20
Best Detection: 114 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.660
  2     111         0.580
  3     105         0.500
  4     100         0.420
  5     96          0.340
  6     140         0.260
  7     90          0.260
  8     136         0.126
  9     132         0.126
  10    86          0.126

Detector: BL_W70_T2.0_D25
Best Detection: 114 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.660
  2     111         0.580
  3     105         0.500
  4     100         0.420
  5     96          0.340
  6     90          0.260
  7     136         0.126
  8     132         0.126
  9     86          0.126
  10    83          0.050

Detector: BL_W70_T2.0_D30
Best Detection: 114 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.660
  2     111         0.580
  3     105         0.500
  4     100         0.420
  5     96          0.340
  6     90          0.260
  7     136         0.126
  8     132         0.126
  9     86          0.126
  10    83          0.050

Detector: BL_W70_T2.0_D40
Best Detection: 114 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.660
  2     111         0.580
  3     105         0.500
  4     100         0.420
  5     96          0.340
  6     90          0.260
  7     136         0.126
  8     132         0.126
  9     86          0.126
  10    83          0.050

Detector: BL_W70_T2.2_D2
Best Detection: 111 mmHg (confidence: 0.500)
