=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 56.1 BPM
Valid interval: 517-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 97 mmHg
Confidence: 0.108
95% CI: [95 - 99] mmHg
Agreement: 1811/360 detectors

MAP: 90 mmHg
Est. Diastolic: 87 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  1     127         0.126
  2     106         0.126
  3     103         0.126
  4     91          0.126
  5     67          0.050
  6     120         0.010
  7     100         0.010
  8     87          0.010
  9     85          0.010

Detector: BL_W50_T2.0_D10
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     67          0.050
  6     87          0.010
  7     85          0.010

Detector: BL_W50_T2.0_D15
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     67          0.050
  6     87          0.010
  7     85          0.010

Detector: BL_W50_T2.0_D20
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     67          0.050
  3     87          0.010
  4     85          0.010

Detector: BL_W50_T2.0_D25
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     67          0.050
  3     87          0.010
  4     85          0.010

Detector: BL_W50_T2.0_D30
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     88          0.126
  3     67          0.050
  4     87          0.010
  5     85          0.010

Detector: BL_W50_T2.0_D40
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     67          0.050
  3     87          0.010
  4     85          0.010

Detector: BL_W50_T2.2_D2
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     91          0.126
  3     67          0.050
  4     99          0.010
  5     87          0.010
  6     85          0.010

Detector: BL_W50_T2.2_D4
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     106         0.126
  3     91          0.126
  4     67          0.050
  5     99          0.010
  6     87          0.010
  7     85          0.010

Detector: BL_W50_T2.2_D6
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     125         0.126
  3     106         0.126
  4     91          0.126
  5     67          0.050
  6     121         0.010
  7     99          0.010
  8     87          0.010
  9     85          0.010

Detector: BL_W50_T2.2_D8
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     106         0.126
  3     103         0.126
  4     91          0.126
  5     67          0.050
  6     120         0.010
  7     100         0.010
  8     87          0.010
  9     85          0.010

Detector: BL_W50_T2.2_D10
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     67          0.050
  6     87          0.010
  7     85          0.010

Detector: BL_W50_T2.2_D15
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     67          0.050
  6     87          0.010
  7     85          0.010

Detector: BL_W50_T2.2_D20
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     67          0.050
  3     87          0.010
  4     85          0.010

Detector: BL_W50_T2.2_D25
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     67          0.050
  3     87          0.010
  4     85          0.010

Detector: BL_W50_T2.2_D30
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     88          0.126
  3     67          0.050
  4     87          0.010
  5     85          0.010

Detector: BL_W50_T2.2_D40
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     67          0.050
  3     87          0.010
  4     85          0.010

Detector: BL_W50_T2.4_D2
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     91          0.126
  3     87          0.050
  4     99          0.010

Detector: BL_W50_T2.4_D4
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     106         0.126
  3     91          0.126
  4     87          0.050
  5     99          0.010

Detector: BL_W50_T2.4_D6
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     125         0.126
  3     106         0.126
  4     91          0.126
  5     87          0.050
  6     121         0.010
  7     99          0.010

Detector: BL_W50_T2.4_D8
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     106         0.126
  3     103         0.126
  4     91          0.126
  5     87          0.050
  6     120         0.010
  7     100         0.010

Detector: BL_W50_T2.4_D10
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     87          0.050

Detector: BL_W50_T2.4_D15
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     87          0.050

Detector: BL_W50_T2.4_D20
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     87          0.050

Detector: BL_W50_T2.4_D25
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     87          0.050

Detector: BL_W50_T2.4_D30
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     88          0.126
  3     87          0.050

Detector: BL_W50_T2.4_D40
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     85          0.050
  3     87          0.010

Detector: BL_W60_T1.8_D2
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.126
  9     64          0.050
  10    82          0.010

Detector: BL_W60_T1.8_D4
Best Detection: 107 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.500
  2     103         0.500
  3     99          0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.126
  10    64          0.050

Detector: BL_W60_T1.8_D6
Best Detection: 127 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.740
  2     125         0.740
  3     121         0.660
  4     114         0.580
  5     106         0.500
  6     103         0.500
  7     99          0.420
  8     94          0.340
  9     91          0.260
  10    88          0.208

Detector: BL_W60_T1.8_D8
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     127         0.126
  8     87          0.126
  9     85          0.126
  10    67          0.126

Detector: BL_W60_T1.8_D10
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.126
  10    64          0.050

Detector: BL_W60_T1.8_D15
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.126
  9     64          0.050
  10    82          0.010

Detector: BL_W60_T1.8_D20
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     88          0.208
  3     87          0.126
  4     85          0.126
  5     67          0.126
  6     64          0.050
  7     105         0.010
  8     82          0.010

Detector: BL_W60_T1.8_D25
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     88          0.208
  3     87          0.126
  4     85          0.126
  5     67          0.126
  6     64          0.050
  7     82          0.010

Detector: BL_W60_T1.8_D30
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     88          0.130
  3     87          0.126
  4     85          0.126
  5     67          0.126
  6     64          0.050
  7     82          0.010

Detector: BL_W60_T1.8_D40
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     87          0.126
  3     85          0.126
  4     67          0.126
  5     64          0.050
  6     82          0.010

Detector: BL_W60_T2.0_D2
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     91          0.126
  3     67          0.050
  4     99          0.010
  5     87          0.010
  6     85          0.010

Detector: BL_W60_T2.0_D4
Best Detection: 107 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.126
  2     103         0.126
  3     91          0.126
  4     67          0.050
  5     99          0.010
  6     87          0.010
  7     85          0.010

Detector: BL_W60_T2.0_D6
Best Detection: 127 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.420
  2     121         0.340
  3     125         0.336
  4     114         0.260
  5     106         0.126
  6     103         0.126
  7     91          0.126
  8     67          0.050
  9     99          0.010
  10    87          0.010

Detector: BL_W60_T2.0_D8
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     106         0.126
  3     103         0.126
  4     91          0.126
  5     67          0.050
  6     121         0.010
  7     100         0.010
  8     87          0.010
  9     85          0.010

Detector: BL_W60_T2.0_D10
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     103         0.420
  3     100         0.340
  4     94          0.260
  5     91          0.126
  6     67          0.050
  7     120         0.010
  8     87          0.010
  9     85          0.010

Detector: BL_W60_T2.0_D15
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     67          0.050
  6     87          0.010
  7     85          0.010

Detector: BL_W60_T2.0_D20
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     67          0.050
  3     105         0.010
  4     87          0.010
  5     85          0.010

Detector: BL_W60_T2.0_D25
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     67          0.050
  3     87          0.010
  4     85          0.010

Detector: BL_W60_T2.0_D30
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     88          0.126
  3     67          0.050
  4     87          0.010
  5     85          0.010

Detector: BL_W60_T2.0_D40
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     67          0.050
  3     87          0.010
  4     85          0.010

Detector: BL_W60_T2.2_D2
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     91          0.126
  3     85          0.050
  4     99          0.010
  5     87          0.010

Detector: BL_W60_T2.2_D4
Best Detection: 107 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.126
  2     103         0.126
  3     91          0.126
  4     85          0.050
  5     99          0.010
  6     87          0.010

Detector: BL_W60_T2.2_D6
Best Detection: 127 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.420
  2     121         0.340
  3     125         0.336
  4     114         0.260
  5     106         0.126
  6     103         0.126
  7     91          0.126
  8     85          0.050
  9     99          0.010
  10    87          0.010

Detector: BL_W60_T2.2_D8
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     106         0.126
  3     103         0.126
  4     91          0.126
  5     85          0.050
  6     121         0.010
  7     100         0.010
  8     87          0.010

Detector: BL_W60_T2.2_D10
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     103         0.420
  3     100         0.340
  4     94          0.260
  5     91          0.126
  6     85          0.050
  7     120         0.010
  8     87          0.010

Detector: BL_W60_T2.2_D15
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     85          0.050
  6     87          0.010

Detector: BL_W60_T2.2_D20
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     85          0.050
  3     105         0.010
  4     87          0.010

Detector: BL_W60_T2.2_D25
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     85          0.050
  3     87          0.010

Detector: BL_W60_T2.2_D30
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     88          0.126
  3     85          0.050
  4     87          0.010

Detector: BL_W60_T2.2_D40
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     85          0.050
  3     87          0.010

Detector: BL_W60_T2.4_D2
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     91          0.126
  3     85          0.050
  4     99          0.010
  5     87          0.010

Detector: BL_W60_T2.4_D4
Best Detection: 107 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.126
  2     103         0.126
  3     91          0.126
  4     85          0.050
  5     99          0.010
  6     87          0.010

Detector: BL_W60_T2.4_D6
Best Detection: 127 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.420
  2     121         0.340
  3     125         0.336
  4     114         0.260
  5     106         0.126
  6     103         0.126
  7     91          0.126
  8     85          0.050
  9     99          0.010
  10    87          0.010

Detector: BL_W60_T2.4_D8
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     106         0.126
  3     103         0.126
  4     91          0.126
  5     85          0.050
  6     121         0.010
  7     100         0.010
  8     87          0.010

Detector: BL_W60_T2.4_D10
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     103         0.420
  3     100         0.340
  4     94          0.260
  5     91          0.126
  6     85          0.050
  7     120         0.010
  8     87          0.010

Detector: BL_W60_T2.4_D15
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     85          0.050
  6     87          0.010

Detector: BL_W60_T2.4_D20
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     85          0.050
  3     105         0.010
  4     87          0.010

Detector: BL_W60_T2.4_D25
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     85          0.050
  3     87          0.010

Detector: BL_W60_T2.4_D30
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     88          0.126
  3     85          0.050
  4     87          0.010

Detector: BL_W60_T2.4_D40
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     85          0.050
  3     87          0.010

Detector: BL_W70_T1.8_D2
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.126
  10    64          0.050

Detector: BL_W70_T1.8_D4
Best Detection: 107 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.126
  10    64          0.050

Detector: BL_W70_T1.8_D6
Best Detection: 127 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.740
  2     125         0.740
  3     121         0.660
  4     114         0.580
  5     106         0.500
  6     103         0.500
  7     100         0.420
  8     94          0.340
  9     91          0.260
  10    88          0.208

Detector: BL_W70_T1.8_D8
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     127         0.126
  8     87          0.126
  9     85          0.126
  10    67          0.126

Detector: BL_W70_T1.8_D10
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.126
  10    64          0.050

Detector: BL_W70_T1.8_D15
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.126
  9     64          0.050
  10    82          0.010

Detector: BL_W70_T1.8_D20
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     88          0.208
  3     105         0.126
  4     87          0.126
  5     85          0.126
  6     67          0.126
  7     64          0.050
  8     99          0.010
  9     82          0.010

Detector: BL_W70_T1.8_D25
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     88          0.208
  3     87          0.126
  4     85          0.126
  5     67          0.126
  6     64          0.050
  7     82          0.010

Detector: BL_W70_T1.8_D30
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     88          0.208
  3     87          0.126
  4     85          0.126
  5     67          0.126
  6     64          0.050
  7     82          0.010

Detector: BL_W70_T1.8_D40
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     87          0.126
  3     85          0.126
  4     67          0.126
  5     64          0.050
  6     82          0.010

Detector: BL_W70_T2.0_D2
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.050
  9     82          0.010

Detector: BL_W70_T2.0_D4
Best Detection: 107 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.500
  2     103         0.500
  3     99          0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.050
  10    82          0.010

Detector: BL_W70_T2.0_D6
Best Detection: 127 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.740
  2     125         0.740
  3     121         0.660
  4     114         0.580
  5     106         0.500
  6     103         0.500
  7     100         0.420
  8     94          0.340
  9     91          0.260
  10    88          0.208

Detector: BL_W70_T2.0_D8
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     127         0.126
  8     87          0.126
  9     85          0.126
  10    67          0.050

Detector: BL_W70_T2.0_D10
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.050
  10    82          0.010

Detector: BL_W70_T2.0_D15
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.050
  9     82          0.010

Detector: BL_W70_T2.0_D20
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     88          0.208
  3     105         0.126
  4     87          0.126
  5     85          0.126
  6     67          0.050
  7     99          0.010
  8     82          0.010

Detector: BL_W70_T2.0_D25
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     88          0.208
  3     87          0.126
  4     85          0.126
  5     67          0.050
  6     82          0.010

Detector: BL_W70_T2.0_D30
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     88          0.130
  3     87          0.126
  4     85          0.126
  5     67          0.050
  6     82          0.010

Detector: BL_W70_T2.0_D40
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     87          0.126
  3     85          0.126
  4     67          0.050
  5     82          0.010

Detector: BL_W70_T2.2_D2
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     91          0.126
  3     67          0.050
  4     99          0.010
  5     87          0.010
  6     85          0.010

Detector: BL_W70_T2.2_D4
Best Detection: 107 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.126
  2     103         0.126
  3     91          0.126
  4     67          0.050
  5     99          0.010
  6     87          0.010
  7     85          0.010

Detector: BL_W70_T2.2_D6
Best Detection: 127 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.420
  2     121         0.340
  3     125         0.336
  4     114         0.260
  5     106         0.126
  6     103         0.126
  7     91          0.126
  8     67          0.050
  9     100         0.010
  10    87          0.010

Detector: BL_W70_T2.2_D8
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     106         0.126
  3     103         0.126
  4     91          0.126
  5     67          0.050
  6     120         0.010
  7     100         0.010
  8     87          0.010
  9     85          0.010

Detector: BL_W70_T2.2_D10
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     103         0.420
  3     100         0.340
  4     94          0.260
  5     91          0.126
  6     67          0.050
  7     87          0.010
  8     85          0.010

Detector: BL_W70_T2.2_D15
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     67          0.050
  6     87          0.010
  7     85          0.010

Detector: BL_W70_T2.2_D20
Best Detection: 105 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.126
  2     91          0.126
  3     67          0.050
  4     99          0.010
  5     87          0.010
  6     85          0.010

Detector: BL_W70_T2.2_D25
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     88          0.126
  3     67          0.050
  4     87          0.010
  5     85          0.010

Detector: BL_W70_T2.2_D30
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     88          0.126
  3     67          0.050
  4     87          0.010
  5     85          0.010

Detector: BL_W70_T2.2_D40
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     67          0.050
  3     87          0.010
  4     85          0.010

Detector: BL_W70_T2.4_D2
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     91          0.126
  3     85          0.050
  4     99          0.010
  5     87          0.010

Detector: BL_W70_T2.4_D4
Best Detection: 107 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.126
  2     103         0.126
  3     91          0.126
  4     85          0.050
  5     99          0.010
  6     87          0.010

Detector: BL_W70_T2.4_D6
Best Detection: 127 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.420
  2     121         0.340
  3     125         0.336
  4     114         0.260
  5     106         0.126
  6     103         0.126
  7     91          0.126
  8     85          0.050
  9     100         0.010
  10    87          0.010

Detector: BL_W70_T2.4_D8
Best Detection: 127 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.126
  2     106         0.126
  3     103         0.126
  4     91          0.126
  5     85          0.050
  6     120         0.010
  7     100         0.010
  8     87          0.010

