=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 68.8 BPM
Valid interval: 476-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 92 mmHg
Confidence: 0.077
95% CI: [89 - 95] mmHg
Agreement: 1282/360 detectors

MAP: 92 mmHg
Est. Diastolic: 92 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  1     108         0.260
  2     107         0.260
  3     84          0.260
  4     71          0.260
  5     106         0.126
  6     92          0.126
  7     81          0.126
  8     69          0.126
  9     66          0.050
  10    102         0.010

Detector: BL_W50_T1.8_D20
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     71          0.260
  3     92          0.126
  4     81          0.126
  5     69          0.126
  6     66          0.050
  7     109         0.010
  8     102         0.010
  9     98          0.010
  10    89          0.010

Detector: BL_W50_T1.8_D25
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     71          0.260
  3     92          0.126
  4     81          0.126
  5     69          0.126
  6     66          0.050
  7     102         0.010
  8     98          0.010
  9     89          0.010
  10    79          0.010

Detector: BL_W50_T1.8_D30
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     71          0.260
  3     92          0.126
  4     81          0.126
  5     69          0.126
  6     66          0.050
  7     102         0.010
  8     98          0.010
  9     89          0.010
  10    79          0.010

Detector: BL_W50_T1.8_D40
Best Detection: 84 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.260
  2     71          0.260
  3     92          0.126
  4     81          0.126
  5     69          0.126
  6     66          0.050
  7     102         0.010
  8     98          0.010
  9     89          0.010
  10    79          0.010

Detector: BL_W50_T2.0_D2
Best Detection: 71 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     71          0.260
  2     83          0.126
  3     68          0.126
  4     66          0.050
  5     133         0.010
  6     119         0.010
  7     102         0.010
  8     89          0.010
  9     81          0.010

Detector: BL_W50_T2.0_D4
Best Detection: 71 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     71          0.260
  2     83          0.126
  3     68          0.126
  4     66          0.050
  5     133         0.010
  6     119         0.010
  7     102         0.010
  8     89          0.010
  9     81          0.010

Detector: BL_W50_T2.0_D6
Best Detection: 71 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     71          0.260
  2     83          0.126
  3     68          0.126
  4     66          0.050
  5     133         0.010
  6     119         0.010
  7     112         0.010
  8     102         0.010
  9     89          0.010
  10    81          0.010

Detector: BL_W50_T2.0_D8
Best Detection: 71 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     71          0.260
  2     83          0.126
  3     68          0.126
  4     66          0.050
  5     133         0.010
  6     112         0.010
  7     102         0.010
  8     89          0.010
  9     81          0.010

Detector: BL_W50_T2.0_D10
Best Detection: 71 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     71          0.260
  2     83          0.126
  3     68          0.126
  4     66          0.050
  5     133         0.010
  6     108         0.010
  7     102         0.010
  8     89          0.010
  9     81          0.010

Detector: BL_W50_T2.0_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     107         0.260
  3     71          0.260
  4     106         0.126
  5     83          0.126
  6     68          0.126
  7     66          0.050
  8     102         0.010
  9     98          0.010
  10    89          0.010

Detector: BL_W50_T2.0_D20
Best Detection: 71 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     71          0.260
  2     83          0.126
  3     68          0.126
  4     66          0.050
  5     109         0.010
  6     102         0.010
  7     98          0.010
  8     89          0.010
  9     81          0.010

Detector: BL_W50_T2.0_D25
Best Detection: 71 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     71          0.260
  2     83          0.126
  3     68          0.126
  4     66          0.050
  5     102         0.010
  6     98          0.010
  7     89          0.010
  8     81          0.010

Detector: BL_W50_T2.0_D30
Best Detection: 71 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     71          0.260
  2     83          0.126
  3     68          0.126
  4     66          0.050
  5     102         0.010
  6     89          0.010
  7     81          0.010

Detector: BL_W50_T2.0_D40
Best Detection: 71 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     71          0.260
  2     83          0.126
  3     68          0.126
  4     66          0.050
  5     102         0.010
  6     89          0.010
  7     81          0.010

Detector: BL_W50_T2.2_D2
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050
  2     119         0.010

Detector: BL_W50_T2.2_D4
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050
  2     119         0.010

Detector: BL_W50_T2.2_D6
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050
  2     119         0.010
  3     112         0.010

Detector: BL_W50_T2.2_D8
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050
  2     133         0.010
  3     112         0.010

Detector: BL_W50_T2.2_D10
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050
  2     133         0.010
  3     108         0.010

Detector: BL_W50_T2.2_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     107         0.260
  3     106         0.126
  4     98          0.050
  5     102         0.010

Detector: BL_W50_T2.2_D20
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     109         0.010
  3     102         0.010

Detector: BL_W50_T2.2_D25
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     102         0.010

Detector: BL_W50_T2.2_D30
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050

Detector: BL_W50_T2.2_D40
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050

Detector: BL_W50_T2.4_D2
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050

Detector: BL_W50_T2.4_D4
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050
  2     119         0.010

Detector: BL_W50_T2.4_D6
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050
  2     119         0.010
  3     112         0.010

Detector: BL_W50_T2.4_D8
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050
  2     133         0.010
  3     112         0.010

Detector: BL_W50_T2.4_D10
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050
  2     133         0.010
  3     108         0.010

Detector: BL_W50_T2.4_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     107         0.260
  3     106         0.126
  4     98          0.050
  5     102         0.010

Detector: BL_W50_T2.4_D20
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     109         0.010
  3     102         0.010

Detector: BL_W50_T2.4_D25
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     102         0.010

Detector: BL_W50_T2.4_D30
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050

Detector: BL_W50_T2.4_D40
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050

Detector: BL_W60_T1.8_D2
Best Detection: 75 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.420
  2     73          0.340
  3     83          0.260
  4     71          0.260
  5     112         0.126
  6     81          0.126
  7     68          0.126
  8     66          0.050
  9     119         0.010
  10    108         0.010

Detector: BL_W60_T1.8_D4
Best Detection: 75 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.420
  2     73          0.340
  3     83          0.260
  4     71          0.260
  5     112         0.126
  6     81          0.126
  7     68          0.126
  8     66          0.050
  9     119         0.010
  10    108         0.010

Detector: BL_W60_T1.8_D6
Best Detection: 75 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.420
  2     73          0.340
  3     83          0.260
  4     71          0.260
  5     112         0.126
  6     81          0.126
  7     68          0.126
  8     66          0.050
  9     119         0.010
  10    108         0.010

Detector: BL_W60_T1.8_D8
Best Detection: 75 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.420
  2     73          0.340
  3     83          0.260
  4     71          0.260
  5     112         0.126
  6     81          0.126
  7     68          0.126
  8     66          0.050
  9     108         0.010
  10    102         0.010

Detector: BL_W60_T1.8_D10
Best Detection: 75 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.420
  2     73          0.340
  3     83          0.260
  4     71          0.260
  5     81          0.126
  6     68          0.126
  7     66          0.050
  8     108         0.010
  9     108         0.010
  10    102         0.010

Detector: BL_W60_T1.8_D15
Best Detection: 75 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.420
  2     73          0.340
  3     108         0.260
  4     107         0.260
  5     83          0.260
  6     71          0.260
  7     106         0.126
  8     81          0.126
  9     68          0.126
  10    66          0.050

Detector: BL_W60_T1.8_D20
Best Detection: 75 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.420
  2     73          0.340
  3     83          0.260
  4     71          0.260
  5     81          0.126
  6     68          0.126
  7     66          0.050
  8     109         0.010
  9     102         0.010
  10    98          0.010

Detector: BL_W60_T1.8_D25
Best Detection: 75 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.420
  2     73          0.340
  3     83          0.260
  4     71          0.260
  5     81          0.126
  6     68          0.126
  7     66          0.050
  8     102         0.010
  9     98          0.010
  10    89          0.010

Detector: BL_W60_T1.8_D30
Best Detection: 75 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.420
  2     73          0.340
  3     83          0.260
  4     71          0.260
  5     81          0.126
  6     68          0.126
  7     66          0.050
  8     102         0.010
  9     98          0.010
  10    89          0.010

Detector: BL_W60_T1.8_D40
Best Detection: 75 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     75          0.420
  2     73          0.340
  3     83          0.260
  4     71          0.260
  5     81          0.126
  6     68          0.126
  7     66          0.050
  8     102         0.010
  9     98          0.010
  10    89          0.010

Detector: BL_W60_T2.0_D2
Best Detection: 71 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     71          0.050
  2     119         0.010
  3     109         0.010
  4     102         0.010
  5     98          0.010
  6     79          0.010

Detector: BL_W60_T2.0_D4
Best Detection: 71 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     71          0.050
  2     119         0.010
  3     109         0.010
  4     102         0.010
  5     98          0.010
  6     79          0.010

Detector: BL_W60_T2.0_D6
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     71          0.050
  3     119         0.010
  4     109         0.010
  5     102         0.010
  6     98          0.010
  7     79          0.010

Detector: BL_W60_T2.0_D8
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     71          0.050
  3     109         0.010
  4     102         0.010
  5     98          0.010
  6     79          0.010

Detector: BL_W60_T2.0_D10
Best Detection: 71 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     71          0.050
  2     108         0.010
  3     102         0.010
  4     98          0.010
  5     79          0.010

Detector: BL_W60_T2.0_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     107         0.260
  3     106         0.126
  4     71          0.050
  5     102         0.010
  6     98          0.010
  7     79          0.010

Detector: BL_W60_T2.0_D20
Best Detection: 71 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     71          0.050
  2     109         0.010
  3     102         0.010
  4     98          0.010
  5     79          0.010

Detector: BL_W60_T2.0_D25
Best Detection: 71 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     71          0.050
  2     102         0.010
  3     98          0.010
  4     79          0.010

Detector: BL_W60_T2.0_D30
Best Detection: 71 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     71          0.050
  2     102         0.010
  3     98          0.010
  4     79          0.010

Detector: BL_W60_T2.0_D40
Best Detection: 71 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     71          0.050
  2     102         0.010
  3     98          0.010
  4     79          0.010

Detector: BL_W60_T2.2_D2
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050
  2     119         0.010

Detector: BL_W60_T2.2_D4
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050
  2     119         0.010

Detector: BL_W60_T2.2_D6
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050
  2     119         0.010
  3     112         0.010

Detector: BL_W60_T2.2_D8
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050
  2     112         0.010

Detector: BL_W60_T2.2_D10
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050
  2     108         0.010

Detector: BL_W60_T2.2_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     107         0.260
  3     106         0.126
  4     98          0.050
  5     102         0.010

Detector: BL_W60_T2.2_D20
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     109         0.010
  3     102         0.010

Detector: BL_W60_T2.2_D25
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     102         0.010

Detector: BL_W60_T2.2_D30
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050

Detector: BL_W60_T2.2_D40
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050

Detector: BL_W60_T2.4_D2
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050

Detector: BL_W60_T2.4_D4
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050
  2     119         0.010

Detector: BL_W60_T2.4_D6
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050
  2     119         0.010
  3     112         0.010

Detector: BL_W60_T2.4_D8
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050
  2     112         0.010

Detector: BL_W60_T2.4_D10
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050
  2     108         0.010

Detector: BL_W60_T2.4_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     107         0.260
  3     106         0.126
  4     98          0.050
  5     102         0.010

Detector: BL_W60_T2.4_D20
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     109         0.010
  3     102         0.010

Detector: BL_W60_T2.4_D25
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     102         0.010

Detector: BL_W60_T2.4_D30
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050

Detector: BL_W60_T2.4_D40
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050

Detector: BL_W70_T1.8_D2
Best Detection: 73 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     73          0.340
  2     83          0.260
  3     71          0.260
  4     112         0.126
  5     81          0.126
  6     68          0.126
  7     66          0.050
  8     108         0.010
  9     102         0.010
  10    98          0.010

Detector: BL_W70_T1.8_D4
Best Detection: 73 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     73          0.340
  2     83          0.260
  3     71          0.260
  4     112         0.126
  5     81          0.126
  6     68          0.126
  7     66          0.050
  8     108         0.010
  9     102         0.010
  10    98          0.010

Detector: BL_W70_T1.8_D6
Best Detection: 73 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     73          0.340
  2     83          0.260
  3     71          0.260
  4     112         0.126
  5     81          0.126
  6     68          0.126
  7     66          0.050
  8     108         0.010
  9     102         0.010
  10    98          0.010

Detector: BL_W70_T1.8_D8
Best Detection: 73 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     73          0.340
  2     83          0.260
  3     71          0.260
  4     112         0.126
  5     81          0.126
  6     68          0.126
  7     66          0.050
  8     108         0.010
  9     108         0.010
  10    102         0.010

Detector: BL_W70_T1.8_D10
Best Detection: 73 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     73          0.340
  2     83          0.260
  3     71          0.260
  4     111         0.126
  5     81          0.126
  6     68          0.126
  7     66          0.050
  8     108         0.010
  9     108         0.010
  10    102         0.010

Detector: BL_W70_T1.8_D15
Best Detection: 73 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     73          0.340
  2     108         0.260
  3     107         0.260
  4     83          0.260
  5     71          0.260
  6     106         0.126
  7     81          0.126
  8     68          0.126
  9     66          0.050
  10    102         0.010

Detector: BL_W70_T1.8_D20
Best Detection: 73 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     73          0.340
  2     83          0.260
  3     71          0.260
  4     81          0.126
  5     68          0.126
  6     66          0.050
  7     109         0.010
  8     102         0.010
  9     98          0.010
  10    89          0.010

Detector: BL_W70_T1.8_D25
Best Detection: 73 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     73          0.340
  2     83          0.260
  3     71          0.260
  4     81          0.126
  5     68          0.126
  6     66          0.050
  7     102         0.010
  8     98          0.010
  9     89          0.010
  10    79          0.010

Detector: BL_W70_T1.8_D30
Best Detection: 73 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     73          0.340
  2     83          0.260
  3     71          0.260
  4     81          0.126
  5     68          0.126
  6     66          0.050
  7     102         0.010
  8     98          0.010
  9     89          0.010
  10    79          0.010

Detector: BL_W70_T1.8_D40
Best Detection: 73 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     73          0.340
  2     83          0.260
  3     71          0.260
  4     81          0.126
  5     68          0.126
  6     66          0.050
  7     102         0.010
  8     98          0.010
  9     89          0.010
  10    79          0.010

Detector: BL_W70_T2.0_D2
Best Detection: 111 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.126
  2     66          0.050
  3     108         0.010
  4     102         0.010
  5     98          0.010
  6     71          0.010

Detector: BL_W70_T2.0_D4
Best Detection: 111 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.126
  2     66          0.050
  3     108         0.010
  4     102         0.010
  5     98          0.010
  6     71          0.010

Detector: BL_W70_T2.0_D6
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     66          0.050
  3     108         0.010
  4     102         0.010
  5     98          0.010
  6     71          0.010

Detector: BL_W70_T2.0_D8
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     66          0.050
  3     108         0.010
  4     108         0.010
  5     102         0.010
  6     98          0.010
  7     71          0.010

Detector: BL_W70_T2.0_D10
Best Detection: 111 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.126
  2     66          0.050
  3     108         0.010
  4     108         0.010
  5     102         0.010
  6     98          0.010
  7     71          0.010

Detector: BL_W70_T2.0_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     107         0.260
  3     106         0.126
  4     66          0.050
  5     102         0.010
  6     98          0.010
  7     71          0.010

Detector: BL_W70_T2.0_D20
Best Detection: 66 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     66          0.050
  2     109         0.010
  3     102         0.010
  4     98          0.010
  5     71          0.010

Detector: BL_W70_T2.0_D25
Best Detection: 66 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     66          0.050
  2     102         0.010
  3     98          0.010
  4     71          0.010

Detector: BL_W70_T2.0_D30
Best Detection: 66 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     66          0.050
  2     102         0.010
  3     98          0.010
  4     71          0.010

Detector: BL_W70_T2.0_D40
Best Detection: 66 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     66          0.050
  2     102         0.010
  3     98          0.010
  4     71          0.010

Detector: BL_W70_T2.2_D2
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     102         0.010

Detector: BL_W70_T2.2_D4
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     102         0.010

Detector: BL_W70_T2.2_D6
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     112         0.010
  3     102         0.010

Detector: BL_W70_T2.2_D8
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     98          0.050
  3     108         0.010
  4     102         0.010

Detector: BL_W70_T2.2_D10
Best Detection: 111 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.126
  2     98          0.050
  3     108         0.010
  4     102         0.010

Detector: BL_W70_T2.2_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     107         0.260
  3     106         0.126
  4     98          0.050
  5     102         0.010

Detector: BL_W70_T2.2_D20
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     109         0.010
  3     102         0.010

Detector: BL_W70_T2.2_D25
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     102         0.010

Detector: BL_W70_T2.2_D30
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     102         0.010

Detector: BL_W70_T2.2_D40
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     102         0.010

Detector: BL_W70_T2.4_D2
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050

Detector: BL_W70_T2.4_D4
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050

Detector: BL_W70_T2.4_D6
Best Detection: 102 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.050
  2     112         0.010

Detector: BL_W70_T2.4_D8
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     102         0.050
  3     108         0.010

Detector: BL_W70_T2.4_D10
Best Detection: 111 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.126
  2     102         0.050
  3     108         0.010

Detector: BL_W70_T2.4_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     107         0.260
  3     106         0.126
  4     98          0.050
  5     102         0.010

Detector: BL_W70_T2.4_D20
Best Detection: 98 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.050
  2     109         0.010
  3     102         0.010

