=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 59.7 BPM
Valid interval: 494-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 105 mmHg
Confidence: 0.118
95% CI: [103 - 107] mmHg
Agreement: 1406/360 detectors

MAP: 86 mmHg
Est. Diastolic: 77 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  4     106         0.126
  5     87          0.126
  6     85          0.050
  7     101         0.010

Detector: BL_W50_T2.0_D8
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     87          0.126
  6     85          0.050
  7     101         0.010

Detector: BL_W50_T2.0_D10
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     87          0.126
  6     85          0.050
  7     101         0.010

Detector: BL_W50_T2.0_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.126
  3     87          0.126
  4     85          0.050
  5     101         0.010

Detector: BL_W50_T2.0_D20
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     87          0.126
  3     85          0.050
  4     101         0.010

Detector: BL_W50_T2.0_D25
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     87          0.126
  3     85          0.050
  4     101         0.010

Detector: BL_W50_T2.0_D30
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     103         0.126
  3     87          0.126
  4     85          0.050
  5     101         0.010

Detector: BL_W50_T2.0_D40
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     87          0.126
  3     85          0.050
  4     102         0.010

Detector: BL_W50_T2.2_D2
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     108         0.260
  4     106         0.126
  5     87          0.126
  6     85          0.050
  7     100         0.010

Detector: BL_W50_T2.2_D4
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     108         0.260
  4     106         0.126
  5     87          0.126
  6     85          0.050
  7     100         0.010

Detector: BL_W50_T2.2_D6
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     108         0.260
  4     106         0.126
  5     87          0.126
  6     85          0.050
  7     100         0.010

Detector: BL_W50_T2.2_D8
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     87          0.126
  6     85          0.050
  7     100         0.010

Detector: BL_W50_T2.2_D10
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     87          0.126
  6     85          0.050
  7     100         0.010

Detector: BL_W50_T2.2_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.126
  3     87          0.126
  4     85          0.050
  5     100         0.010

Detector: BL_W50_T2.2_D20
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     87          0.126
  3     85          0.050
  4     100         0.010

Detector: BL_W50_T2.2_D25
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     87          0.126
  3     85          0.050
  4     100         0.010

Detector: BL_W50_T2.2_D30
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     103         0.126
  3     87          0.126
  4     85          0.050
  5     100         0.010

Detector: BL_W50_T2.2_D40
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     87          0.126
  3     85          0.050
  4     102         0.010

Detector: BL_W50_T2.4_D2
Best Detection: 116 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.340
  2     112         0.260
  3     108         0.126
  4     85          0.050
  5     106         0.010

Detector: BL_W50_T2.4_D4
Best Detection: 116 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.340
  2     112         0.260
  3     108         0.126
  4     85          0.050
  5     106         0.010

Detector: BL_W50_T2.4_D6
Best Detection: 116 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.340
  2     112         0.260
  3     108         0.126
  4     85          0.050
  5     106         0.010

Detector: BL_W50_T2.4_D8
Best Detection: 116 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.340
  2     112         0.260
  3     109         0.126
  4     85          0.050
  5     106         0.010

Detector: BL_W50_T2.4_D10
Best Detection: 116 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.340
  2     112         0.260
  3     109         0.126
  4     85          0.050
  5     106         0.010

Detector: BL_W50_T2.4_D15
Best Detection: 108 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.126
  2     85          0.050
  3     106         0.010

Detector: BL_W50_T2.4_D20
Best Detection: 85 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.050
  2     106         0.010

Detector: BL_W50_T2.4_D25
Best Detection: 85 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.050
  2     106         0.010

Detector: BL_W50_T2.4_D30
Best Detection: 85 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.050
  2     106         0.010
  3     103         0.010

Detector: BL_W50_T2.4_D40
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     85          0.050
  3     102         0.010

Detector: BL_W60_T1.8_D2
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     103         0.126
  6     87          0.126
  7     62          0.126
  8     59          0.050
  9     101         0.010
  10    85          0.010

Detector: BL_W60_T1.8_D4
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     103         0.126
  6     87          0.126
  7     62          0.126
  8     59          0.050
  9     101         0.010
  10    85          0.010

Detector: BL_W60_T1.8_D6
Best Detection: 120 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.500
  2     116         0.420
  3     112         0.340
  4     109         0.260
  5     106         0.126
  6     103         0.126
  7     87          0.126
  8     62          0.126
  9     59          0.050
  10    101         0.010

Detector: BL_W60_T1.8_D8
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     103         0.126
  6     87          0.126
  7     62          0.126
  8     59          0.050
  9     101         0.010
  10    85          0.010

Detector: BL_W60_T1.8_D10
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     103         0.126
  6     87          0.126
  7     62          0.126
  8     59          0.050
  9     101         0.010
  10    85          0.010

Detector: BL_W60_T1.8_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.126
  3     103         0.126
  4     87          0.126
  5     62          0.126
  6     59          0.050
  7     101         0.010
  8     85          0.010
  9     73          0.010

Detector: BL_W60_T1.8_D20
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     103         0.126
  3     87          0.126
  4     62          0.126
  5     59          0.050
  6     101         0.010
  7     85          0.010
  8     73          0.010

Detector: BL_W60_T1.8_D25
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     103         0.126
  3     87          0.126
  4     62          0.126
  5     59          0.050
  6     101         0.010
  7     85          0.010
  8     73          0.010

Detector: BL_W60_T1.8_D30
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     103         0.126
  3     87          0.126
  4     62          0.126
  5     59          0.050
  6     101         0.010
  7     85          0.010
  8     73          0.010

Detector: BL_W60_T1.8_D40
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     87          0.126
  3     62          0.126
  4     59          0.050
  5     102         0.010
  6     85          0.010
  7     73          0.010

Detector: BL_W60_T2.0_D2
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     108         0.260
  4     106         0.126
  5     86          0.126
  6     61          0.050
  7     101         0.010
  8     85          0.010

Detector: BL_W60_T2.0_D4
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     108         0.260
  4     106         0.126
  5     86          0.126
  6     61          0.050
  7     101         0.010
  8     85          0.010

Detector: BL_W60_T2.0_D6
Best Detection: 120 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.500
  2     116         0.420
  3     112         0.340
  4     108         0.260
  5     106         0.126
  6     86          0.126
  7     61          0.050
  8     101         0.010
  9     85          0.010

Detector: BL_W60_T2.0_D8
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     86          0.126
  6     61          0.050
  7     101         0.010
  8     85          0.010

Detector: BL_W60_T2.0_D10
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     86          0.126
  6     61          0.050
  7     101         0.010
  8     85          0.010

Detector: BL_W60_T2.0_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.126
  3     86          0.126
  4     61          0.050
  5     101         0.010
  6     85          0.010

Detector: BL_W60_T2.0_D20
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     86          0.126
  3     61          0.050
  4     101         0.010
  5     85          0.010

Detector: BL_W60_T2.0_D25
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     86          0.126
  3     61          0.050
  4     101         0.010
  5     85          0.010

Detector: BL_W60_T2.0_D30
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     103         0.126
  3     86          0.126
  4     61          0.050
  5     101         0.010
  6     85          0.010

Detector: BL_W60_T2.0_D40
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     86          0.126
  3     61          0.050
  4     102         0.010
  5     85          0.010

Detector: BL_W60_T2.2_D2
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     108         0.260
  4     106         0.126
  5     85          0.050
  6     101         0.010

Detector: BL_W60_T2.2_D4
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     108         0.260
  4     106         0.126
  5     85          0.050
  6     101         0.010

Detector: BL_W60_T2.2_D6
Best Detection: 120 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.500
  2     116         0.420
  3     112         0.340
  4     108         0.260
  5     106         0.126
  6     85          0.050
  7     101         0.010

Detector: BL_W60_T2.2_D8
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     85          0.050
  6     101         0.010

Detector: BL_W60_T2.2_D10
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     85          0.050
  6     101         0.010

Detector: BL_W60_T2.2_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.126
  3     85          0.050
  4     101         0.010

Detector: BL_W60_T2.2_D20
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     85          0.050
  3     101         0.010

Detector: BL_W60_T2.2_D25
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     85          0.050
  3     101         0.010

Detector: BL_W60_T2.2_D30
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     103         0.126
  3     85          0.050
  4     101         0.010

Detector: BL_W60_T2.2_D40
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     85          0.050
  3     102         0.010

Detector: BL_W60_T2.4_D2
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     108         0.260
  4     106         0.126
  5     85          0.050
  6     100         0.010

Detector: BL_W60_T2.4_D4
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     108         0.260
  4     106         0.126
  5     85          0.050
  6     100         0.010

Detector: BL_W60_T2.4_D6
Best Detection: 120 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.500
  2     116         0.420
  3     112         0.340
  4     108         0.260
  5     106         0.126
  6     85          0.050
  7     100         0.010

Detector: BL_W60_T2.4_D8
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     85          0.050
  6     100         0.010

Detector: BL_W60_T2.4_D10
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     85          0.050
  6     100         0.010

Detector: BL_W60_T2.4_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.126
  3     85          0.050
  4     100         0.010

Detector: BL_W60_T2.4_D20
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     85          0.050
  3     100         0.010

Detector: BL_W60_T2.4_D25
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     85          0.050
  3     100         0.010

Detector: BL_W60_T2.4_D30
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     103         0.126
  3     85          0.050
  4     100         0.010

Detector: BL_W60_T2.4_D40
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     85          0.050
  3     102         0.010

Detector: BL_W70_T1.8_D2
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     103         0.126
  6     87          0.126
  7     73          0.050
  8     101         0.010
  9     85          0.010

Detector: BL_W70_T1.8_D4
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     103         0.126
  6     87          0.126
  7     73          0.050
  8     101         0.010
  9     85          0.010

Detector: BL_W70_T1.8_D6
Best Detection: 120 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.500
  2     116         0.420
  3     112         0.340
  4     115         0.336
  5     109         0.260
  6     106         0.126
  7     103         0.126
  8     87          0.126
  9     73          0.050
  10    101         0.010

Detector: BL_W70_T1.8_D8
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     103         0.126
  6     87          0.126
  7     73          0.050
  8     101         0.010
  9     85          0.010

Detector: BL_W70_T1.8_D10
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     103         0.126
  6     87          0.126
  7     73          0.050
  8     101         0.010
  9     85          0.010

Detector: BL_W70_T1.8_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.126
  3     103         0.126
  4     87          0.126
  5     73          0.050
  6     101         0.010
  7     85          0.010

Detector: BL_W70_T1.8_D20
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     103         0.126
  3     87          0.126
  4     73          0.050
  5     101         0.010
  6     85          0.010

Detector: BL_W70_T1.8_D25
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     103         0.126
  3     87          0.126
  4     73          0.050
  5     101         0.010
  6     85          0.010

Detector: BL_W70_T1.8_D30
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     103         0.126
  3     87          0.126
  4     73          0.050
  5     102         0.010
  6     85          0.010

Detector: BL_W70_T1.8_D40
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     87          0.126
  3     73          0.050
  4     102         0.010
  5     99          0.010
  6     85          0.010

Detector: BL_W70_T2.0_D2
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     103         0.126
  6     85          0.050
  7     101         0.010

Detector: BL_W70_T2.0_D4
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     103         0.126
  6     85          0.050
  7     101         0.010

Detector: BL_W70_T2.0_D6
Best Detection: 120 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.500
  2     116         0.420
  3     112         0.340
  4     115         0.336
  5     109         0.260
  6     106         0.126
  7     103         0.126
  8     85          0.050
  9     101         0.010

Detector: BL_W70_T2.0_D8
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     103         0.126
  6     85          0.050
  7     101         0.010

Detector: BL_W70_T2.0_D10
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     103         0.126
  6     85          0.050
  7     101         0.010

Detector: BL_W70_T2.0_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.126
  3     103         0.126
  4     85          0.050
  5     101         0.010

Detector: BL_W70_T2.0_D20
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     103         0.126
  3     85          0.050
  4     101         0.010

Detector: BL_W70_T2.0_D25
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     103         0.126
  3     85          0.050
  4     101         0.010

Detector: BL_W70_T2.0_D30
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     103         0.126
  3     85          0.050
  4     102         0.010

Detector: BL_W70_T2.0_D40
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     85          0.050
  3     102         0.010
  4     99          0.010

Detector: BL_W70_T2.2_D2
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     108         0.260
  4     106         0.126
  5     85          0.050
  6     101         0.010

Detector: BL_W70_T2.2_D4
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     108         0.260
  4     106         0.126
  5     85          0.050
  6     101         0.010

Detector: BL_W70_T2.2_D6
Best Detection: 120 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.500
  2     116         0.420
  3     112         0.340
  4     115         0.336
  5     109         0.260
  6     106         0.126
  7     85          0.050
  8     101         0.010

Detector: BL_W70_T2.2_D8
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     85          0.050
  6     101         0.010

Detector: BL_W70_T2.2_D10
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     85          0.050
  6     101         0.010

Detector: BL_W70_T2.2_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.126
  3     85          0.050
  4     101         0.010

Detector: BL_W70_T2.2_D20
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     85          0.050
  3     101         0.010

Detector: BL_W70_T2.2_D25
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     103         0.126
  3     85          0.050
  4     101         0.010

Detector: BL_W70_T2.2_D30
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     103         0.126
  3     85          0.050
  4     102         0.010

Detector: BL_W70_T2.2_D40
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     85          0.050
  3     102         0.010
  4     99          0.010

Detector: BL_W70_T2.4_D2
Best Detection: 115 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.420
  2     112         0.340
  3     108         0.260
  4     106         0.126
  5     85          0.050
  6     101         0.010

Detector: BL_W70_T2.4_D4
Best Detection: 115 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.420
  2     112         0.340
  3     108         0.260
  4     106         0.126
  5     85          0.050
  6     101         0.010

Detector: BL_W70_T2.4_D6
Best Detection: 120 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.500
  2     116         0.420
  3     112         0.340
  4     115         0.336
  5     109         0.260
  6     106         0.126
  7     85          0.050
  8     101         0.010

Detector: BL_W70_T2.4_D8
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     85          0.050
  6     101         0.010

Detector: BL_W70_T2.4_D10
Best Detection: 116 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.420
  2     112         0.340
  3     109         0.260
  4     106         0.126
  5     85          0.050
  6     101         0.010

Detector: BL_W70_T2.4_D15
Best Detection: 108 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.260
  2     106         0.126
  3     85          0.050
  4     101         0.010

Detector: BL_W70_T2.4_D20
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     85          0.050
  3     101         0.010

Detector: BL_W70_T2.4_D25
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     103         0.126
  3     85          0.050
  4     101         0.010

Detector: BL_W70_T2.4_D30
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     103         0.126
  3     85          0.050
  4     102         0.010

Detector: BL_W70_T2.4_D40
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
