=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 71.5 BPM
Valid interval: 463-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 91 mmHg
Confidence: 0.137
95% CI: [88 - 93] mmHg
Agreement: 1106/360 detectors

MAP: 93 mmHg
Est. Diastolic: 94 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
Best Detection: 70 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     70          0.260
  2     93          0.126
  3     68          0.126
  4     65          0.050
  5     89          0.010

Detector: BL_W50_T2.0_D2
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     147         0.126
  3     93          0.126
  4     70          0.126
  5     67          0.050
  6     143         0.010
  7     89          0.010

Detector: BL_W50_T2.0_D4
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     147         0.126
  3     93          0.126
  4     70          0.126
  5     67          0.050
  6     143         0.010
  7     89          0.010

Detector: BL_W50_T2.0_D6
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     147         0.126
  3     93          0.126
  4     70          0.126
  5     67          0.050
  6     143         0.010
  7     89          0.010

Detector: BL_W50_T2.0_D8
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     147         0.126
  3     93          0.126
  4     70          0.126
  5     67          0.050
  6     143         0.010
  7     89          0.010

Detector: BL_W50_T2.0_D10
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     147         0.208
  3     144         0.126
  4     112         0.126
  5     93          0.126
  6     70          0.126
  7     67          0.050
  8     138         0.010
  9     108         0.010
  10    89          0.010

Detector: BL_W50_T2.0_D15
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     95          0.260
  3     147         0.126
  4     108         0.126
  5     93          0.126
  6     70          0.126
  7     67          0.050
  8     143         0.010
  9     123         0.010
  10    103         0.010

Detector: BL_W50_T2.0_D20
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     147         0.126
  3     93          0.126
  4     70          0.126
  5     67          0.050
  6     142         0.010
  7     122         0.010
  8     89          0.010

Detector: BL_W50_T2.0_D25
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     70          0.126
  4     67          0.050
  5     147         0.010
  6     89          0.010

Detector: BL_W50_T2.0_D30
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     70          0.126
  3     67          0.050
  4     89          0.010

Detector: BL_W50_T2.0_D40
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     70          0.126
  3     67          0.050
  4     89          0.010

Detector: BL_W50_T2.2_D2
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050
  3     143         0.010

Detector: BL_W50_T2.2_D4
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050
  3     143         0.010

Detector: BL_W50_T2.2_D6
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050
  3     143         0.010

Detector: BL_W50_T2.2_D8
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050
  3     143         0.010

Detector: BL_W50_T2.2_D10
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     112         0.126
  3     93          0.126
  4     89          0.050
  5     138         0.010
  6     108         0.010

Detector: BL_W50_T2.2_D15
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     95          0.260
  3     147         0.126
  4     108         0.126
  5     93          0.126
  6     89          0.050
  7     143         0.010
  8     123         0.010
  9     103         0.010

Detector: BL_W50_T2.2_D20
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     147         0.126
  3     93          0.126
  4     89          0.050
  5     142         0.010
  6     122         0.010

Detector: BL_W50_T2.2_D25
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     89          0.050
  4     147         0.010

Detector: BL_W50_T2.2_D30
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W50_T2.2_D40
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W50_T2.4_D2
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W50_T2.4_D4
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W50_T2.4_D6
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W50_T2.4_D8
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W50_T2.4_D10
Best Detection: 144 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.126
  2     112         0.126
  3     93          0.126
  4     89          0.050
  5     138         0.010
  6     108         0.010

Detector: BL_W50_T2.4_D15
Best Detection: 111 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.260
  2     95          0.260
  3     147         0.126
  4     108         0.126
  5     93          0.126
  6     89          0.050
  7     143         0.010
  8     123         0.010
  9     103         0.010

Detector: BL_W50_T2.4_D20
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     147         0.126
  3     93          0.126
  4     89          0.050
  5     142         0.010
  6     122         0.010

Detector: BL_W50_T2.4_D25
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     89          0.050
  4     147         0.010

Detector: BL_W50_T2.4_D30
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W50_T2.4_D40
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W60_T1.8_D2
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     93          0.126
  4     68          0.126
  5     65          0.050
  6     143         0.010
  7     89          0.010

Detector: BL_W60_T1.8_D4
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     93          0.126
  4     68          0.126
  5     65          0.050
  6     143         0.010
  7     89          0.010

Detector: BL_W60_T1.8_D6
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     93          0.126
  4     68          0.126
  5     65          0.050
  6     143         0.010
  7     89          0.010

Detector: BL_W60_T1.8_D8
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     93          0.126
  4     68          0.126
  5     65          0.050
  6     143         0.010
  7     89          0.010

Detector: BL_W60_T1.8_D10
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     112         0.126
  4     93          0.126
  5     68          0.126
  6     65          0.050
  7     143         0.010
  8     108         0.010
  9     106         0.010
  10    89          0.010

Detector: BL_W60_T1.8_D15
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     93          0.126
  4     68          0.126
  5     65          0.050
  6     143         0.010
  7     123         0.010
  8     103         0.010
  9     89          0.010

Detector: BL_W60_T1.8_D20
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     93          0.126
  4     68          0.126
  5     65          0.050
  6     143         0.010
  7     122         0.010
  8     89          0.010

Detector: BL_W60_T1.8_D25
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     93          0.126
  4     68          0.126
  5     65          0.050
  6     142         0.010
  7     89          0.010

Detector: BL_W60_T1.8_D30
Best Detection: 70 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     70          0.260
  2     93          0.126
  3     68          0.126
  4     65          0.050
  5     89          0.010

Detector: BL_W60_T1.8_D40
Best Detection: 70 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     70          0.260
  2     93          0.126
  3     68          0.126
  4     65          0.050
  5     89          0.010

Detector: BL_W60_T2.0_D2
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     67          0.126
  4     65          0.050
  5     89          0.010

Detector: BL_W60_T2.0_D4
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     67          0.126
  4     65          0.050
  5     89          0.010

Detector: BL_W60_T2.0_D6
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     67          0.126
  4     65          0.050
  5     89          0.010

Detector: BL_W60_T2.0_D8
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     67          0.126
  4     65          0.050
  5     89          0.010

Detector: BL_W60_T2.0_D10
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     112         0.126
  3     93          0.126
  4     67          0.126
  5     65          0.050
  6     108         0.010
  7     106         0.010
  8     89          0.010

Detector: BL_W60_T2.0_D15
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     67          0.126
  4     65          0.050
  5     143         0.010
  6     123         0.010
  7     103         0.010
  8     89          0.010

Detector: BL_W60_T2.0_D20
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     67          0.126
  4     65          0.050
  5     143         0.010
  6     122         0.010
  7     89          0.010

Detector: BL_W60_T2.0_D25
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     67          0.126
  4     65          0.050
  5     142         0.010
  6     89          0.010

Detector: BL_W60_T2.0_D30
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.126
  3     65          0.050
  4     89          0.010

Detector: BL_W60_T2.0_D40
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.126
  3     65          0.050
  4     89          0.010

Detector: BL_W60_T2.2_D2
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.050
  3     89          0.010

Detector: BL_W60_T2.2_D4
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.050
  3     89          0.010

Detector: BL_W60_T2.2_D6
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.050
  3     89          0.010

Detector: BL_W60_T2.2_D8
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.050
  3     89          0.010

Detector: BL_W60_T2.2_D10
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     93          0.126
  3     67          0.050
  4     108         0.010
  5     106         0.010
  6     89          0.010

Detector: BL_W60_T2.2_D15
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     67          0.050
  4     143         0.010
  5     123         0.010
  6     103         0.010
  7     89          0.010

Detector: BL_W60_T2.2_D20
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     67          0.050
  4     143         0.010
  5     122         0.010
  6     89          0.010

Detector: BL_W60_T2.2_D25
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     67          0.050
  4     142         0.010
  5     89          0.010

Detector: BL_W60_T2.2_D30
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.050
  3     89          0.010

Detector: BL_W60_T2.2_D40
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.050
  3     89          0.010

Detector: BL_W60_T2.4_D2
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W60_T2.4_D4
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W60_T2.4_D6
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W60_T2.4_D8
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W60_T2.4_D10
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     93          0.126
  3     89          0.050
  4     108         0.010
  5     106         0.010

Detector: BL_W60_T2.4_D15
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     89          0.050
  4     143         0.010
  5     123         0.010
  6     103         0.010

Detector: BL_W60_T2.4_D20
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     89          0.050
  4     143         0.010
  5     122         0.010

Detector: BL_W60_T2.4_D25
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     89          0.050
  4     142         0.010

Detector: BL_W60_T2.4_D30
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W60_T2.4_D40
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W70_T1.8_D2
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     93          0.126
  4     68          0.126
  5     65          0.050
  6     89          0.010

Detector: BL_W70_T1.8_D4
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     93          0.126
  4     68          0.126
  5     65          0.050
  6     89          0.010

Detector: BL_W70_T1.8_D6
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     93          0.126
  4     68          0.126
  5     65          0.050
  6     89          0.010

Detector: BL_W70_T1.8_D8
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     93          0.126
  4     68          0.126
  5     65          0.050
  6     112         0.010
  7     89          0.010

Detector: BL_W70_T1.8_D10
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     112         0.126
  4     93          0.126
  5     68          0.126
  6     65          0.050
  7     108         0.010
  8     106         0.010
  9     89          0.010

Detector: BL_W70_T1.8_D15
Best Detection: 108 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.500
  2     103         0.420
  3     99          0.340
  4     95          0.260
  5     70          0.260
  6     93          0.126
  7     68          0.126
  8     65          0.050
  9     122         0.010
  10    89          0.010

Detector: BL_W70_T1.8_D20
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     93          0.126
  4     68          0.126
  5     65          0.050
  6     89          0.010

Detector: BL_W70_T1.8_D25
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     93          0.126
  4     68          0.126
  5     65          0.050
  6     89          0.010

Detector: BL_W70_T1.8_D30
Best Detection: 70 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     70          0.260
  2     93          0.126
  3     68          0.126
  4     65          0.050
  5     89          0.010

Detector: BL_W70_T1.8_D40
Best Detection: 70 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     70          0.260
  2     93          0.126
  3     68          0.126
  4     65          0.050
  5     89          0.010

Detector: BL_W70_T2.0_D2
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     93          0.126
  4     67          0.126
  5     65          0.050
  6     89          0.010

Detector: BL_W70_T2.0_D4
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     93          0.126
  4     67          0.126
  5     65          0.050
  6     89          0.010

Detector: BL_W70_T2.0_D6
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     93          0.126
  4     67          0.126
  5     65          0.050
  6     89          0.010

Detector: BL_W70_T2.0_D8
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     93          0.126
  4     67          0.126
  5     65          0.050
  6     112         0.010
  7     89          0.010

Detector: BL_W70_T2.0_D10
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     112         0.126
  4     93          0.126
  5     67          0.126
  6     65          0.050
  7     108         0.010
  8     106         0.010
  9     89          0.010

Detector: BL_W70_T2.0_D15
Best Detection: 108 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.500
  2     103         0.420
  3     99          0.340
  4     95          0.260
  5     70          0.260
  6     93          0.126
  7     67          0.126
  8     65          0.050
  9     122         0.010
  10    89          0.010

Detector: BL_W70_T2.0_D20
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     93          0.126
  4     67          0.126
  5     65          0.050
  6     89          0.010

Detector: BL_W70_T2.0_D25
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     93          0.126
  4     67          0.126
  5     65          0.050
  6     89          0.010

Detector: BL_W70_T2.0_D30
Best Detection: 70 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     70          0.260
  2     93          0.126
  3     67          0.126
  4     65          0.050
  5     89          0.010

Detector: BL_W70_T2.0_D40
Best Detection: 70 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     70          0.260
  2     93          0.126
  3     67          0.126
  4     65          0.050
  5     89          0.010

Detector: BL_W70_T2.2_D2
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     67          0.050
  4     89          0.010

Detector: BL_W70_T2.2_D4
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     67          0.050
  4     89          0.010

Detector: BL_W70_T2.2_D6
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     67          0.050
  4     89          0.010

Detector: BL_W70_T2.2_D8
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     67          0.050
  4     112         0.010
  5     89          0.010

Detector: BL_W70_T2.2_D10
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     112         0.126
  3     93          0.126
  4     67          0.050
  5     108         0.010
  6     106         0.010
  7     89          0.010

Detector: BL_W70_T2.2_D15
Best Detection: 108 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.500
  2     103         0.420
  3     99          0.340
  4     95          0.260
  5     93          0.126
  6     67          0.050
  7     122         0.010
  8     89          0.010

Detector: BL_W70_T2.2_D20
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     67          0.050
  4     89          0.010

Detector: BL_W70_T2.2_D25
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     67          0.050
  4     89          0.010

Detector: BL_W70_T2.2_D30
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.050
  3     89          0.010

Detector: BL_W70_T2.2_D40
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     67          0.050
  3     89          0.010

Detector: BL_W70_T2.4_D2
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W70_T2.4_D4
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W70_T2.4_D6
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W70_T2.4_D8
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050
  3     112         0.010

Detector: BL_W70_T2.4_D10
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     93          0.126
  3     89          0.050
  4     108         0.010
  5     106         0.010

Detector: BL_W70_T2.4_D15
Best Detection: 108 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.500
  2     103         0.420
  3     99          0.340
  4     95          0.260
  5     93          0.126
  6     89          0.050
  7     122         0.010

Detector: BL_W70_T2.4_D20
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     89          0.050

Detector: BL_W70_T2.4_D25
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     93          0.126
  3     89          0.050

Detector: BL_W70_T2.4_D30
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W70_T2.4_D40
Best Detection: 93 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     93          0.126
  2     89          0.050

Detector: BL_W80_T1.8_D2
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     93          0.126
  4     67          0.126
  5     65          0.050
  6     108         0.010
  7     89          0.010

Detector: BL_W80_T1.8_D4
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     70          0.260
  3     93          0.126
