=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 57.3 BPM
Valid interval: 453-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 86 mmHg
Confidence: 0.080
95% CI: [84 - 88] mmHg
Agreement: 14607/2500 detectors

MAP: 136 mmHg
Est. Diastolic: 162 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.126
  2     92          0.050
  3     124         0.010
  4     92          0.010

Detector: BL_W130_T3.2_D8
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     92          0.126
  3     92          0.126
  4     90          0.050

Detector: BL_W130_T3.2_D10
Best Detection: 94 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.420
  2     92          0.340
  3     90          0.260
  4     88          0.126
  5     86          0.050

Detector: BL_W130_T3.2_D15
Best Detection: 90 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.420
  2     88          0.340
  3     86          0.260
  4     94          0.250
  5     84          0.126
  6     82          0.050

Detector: BL_W130_T3.2_D20
Best Detection: 86 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.500
  2     84          0.420
  3     82          0.340
  4     80          0.260
  5     78          0.126
  6     76          0.050
  7     94          0.010

Detector: BL_W130_T3.2_D25
Best Detection: 84 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.580
  2     82          0.500
  3     80          0.420
  4     78          0.340
  5     76          0.260
  6     74          0.126
  7     73          0.050

Detector: BL_W130_T3.2_D30
Best Detection: 84 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.060
  2     82          0.980
  3     80          0.900
  4     78          0.820
  5     76          0.740
  6     74          0.660
  7     73          0.580
  8     72          0.500
  9     71          0.420
  10    70          0.340

Detector: BL_W130_T3.2_D40
Best Detection: 76 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          1.200
  2     74          1.200
  3     73          1.200
  4     72          1.200
  5     71          1.140
  6     67          0.980
  7     66          0.900
  8     69          0.848
  9     65          0.820
  10    64          0.740

Detector: BL_W130_T3.5_D2
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050
  2     101         0.010

Detector: BL_W130_T3.5_D4
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     95          0.050
  3     120         0.010
  4     118         0.010

Detector: BL_W130_T3.5_D6
Best Detection: 95 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.126
  2     92          0.050
  3     124         0.010
  4     92          0.010

Detector: BL_W130_T3.5_D8
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     92          0.126
  3     92          0.126
  4     90          0.050

Detector: BL_W130_T3.5_D10
Best Detection: 94 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.420
  2     92          0.340
  3     90          0.260
  4     88          0.126
  5     86          0.050

Detector: BL_W130_T3.5_D15
Best Detection: 90 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.420
  2     88          0.340
  3     86          0.260
  4     94          0.250
  5     84          0.126
  6     82          0.050

Detector: BL_W130_T3.5_D20
Best Detection: 86 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.500
  2     84          0.420
  3     82          0.340
  4     80          0.260
  5     78          0.126
  6     76          0.050
  7     94          0.010

Detector: BL_W130_T3.5_D25
Best Detection: 84 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.580
  2     82          0.500
  3     80          0.420
  4     78          0.340
  5     76          0.260
  6     74          0.126
  7     73          0.050

Detector: BL_W130_T3.5_D30
Best Detection: 84 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.060
  2     82          0.980
  3     80          0.900
  4     78          0.820
  5     76          0.740
  6     74          0.660
  7     73          0.580
  8     72          0.500
  9     71          0.420
  10    70          0.340

Detector: BL_W130_T3.5_D40
Best Detection: 76 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          1.200
  2     74          1.200
  3     73          1.200
  4     72          1.200
  5     71          1.140
  6     67          0.980
  7     66          0.900
  8     69          0.848
  9     65          0.820
  10    64          0.740

Detector: BL_W130_T3.8_D2
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050
  2     101         0.010

Detector: BL_W130_T3.8_D4
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     95          0.050
  3     120         0.010
  4     118         0.010

Detector: BL_W130_T3.8_D6
Best Detection: 95 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.126
  2     92          0.050
  3     124         0.010
  4     92          0.010

Detector: BL_W130_T3.8_D8
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     92          0.126
  3     92          0.126
  4     90          0.050

Detector: BL_W130_T3.8_D10
Best Detection: 94 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.420
  2     92          0.340
  3     90          0.260
  4     88          0.126
  5     86          0.050

Detector: BL_W130_T3.8_D15
Best Detection: 90 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.420
  2     88          0.340
  3     86          0.260
  4     94          0.250
  5     84          0.126
  6     82          0.050

Detector: BL_W130_T3.8_D20
Best Detection: 86 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.500
  2     84          0.420
  3     82          0.340
  4     80          0.260
  5     78          0.126
  6     76          0.050
  7     94          0.010

Detector: BL_W130_T3.8_D25
Best Detection: 84 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.580
  2     82          0.500
  3     80          0.420
  4     78          0.340
  5     76          0.260
  6     74          0.126
  7     73          0.050

Detector: BL_W130_T3.8_D30
Best Detection: 84 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.060
  2     82          0.980
  3     80          0.900
  4     78          0.820
  5     76          0.740
  6     74          0.660
  7     73          0.580
  8     72          0.500
  9     71          0.420
  10    70          0.340

Detector: BL_W130_T3.8_D40
Best Detection: 76 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          1.200
  2     74          1.200
  3     73          1.200
  4     72          1.200
  5     71          1.140
  6     67          0.980
  7     66          0.900
  8     69          0.848
  9     65          0.820
  10    64          0.740

Detector: BL_W130_T4.0_D2
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050
  2     101         0.010

Detector: BL_W130_T4.0_D4
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     95          0.050
  3     120         0.010
  4     118         0.010

Detector: BL_W130_T4.0_D6
Best Detection: 95 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.126
  2     92          0.050
  3     124         0.010
  4     92          0.010

Detector: BL_W130_T4.0_D8
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     92          0.126
  3     92          0.126
  4     90          0.050

Detector: BL_W130_T4.0_D10
Best Detection: 94 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.420
  2     92          0.340
  3     90          0.260
  4     88          0.126
  5     86          0.050

Detector: BL_W130_T4.0_D15
Best Detection: 90 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.420
  2     88          0.340
  3     86          0.260
  4     94          0.250
  5     84          0.126
  6     82          0.050

Detector: BL_W130_T4.0_D20
Best Detection: 86 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.500
  2     84          0.420
  3     82          0.340
  4     80          0.260
  5     78          0.126
  6     76          0.050
  7     94          0.010

Detector: BL_W130_T4.0_D25
Best Detection: 84 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.580
  2     82          0.500
  3     80          0.420
  4     78          0.340
  5     76          0.260
  6     74          0.126
  7     73          0.050

Detector: BL_W130_T4.0_D30
Best Detection: 84 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.060
  2     82          0.980
  3     80          0.900
  4     78          0.820
  5     76          0.740
  6     74          0.660
  7     73          0.580
  8     72          0.500
  9     71          0.420
  10    70          0.340

Detector: BL_W130_T4.0_D40
Best Detection: 76 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          1.200
  2     74          1.200
  3     73          1.200
  4     72          1.200
  5     71          1.140
  6     67          0.980
  7     66          0.900
  8     69          0.848
  9     65          0.820
  10    64          0.740

Detector: BL_W130_T4.2_D2
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050
  2     101         0.010

Detector: BL_W130_T4.2_D4
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     95          0.050
  3     120         0.010
  4     118         0.010

Detector: BL_W130_T4.2_D6
Best Detection: 95 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.126
  2     92          0.050
  3     124         0.010
  4     92          0.010

Detector: BL_W130_T4.2_D8
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     92          0.126
  3     92          0.126
  4     90          0.050

Detector: BL_W130_T4.2_D10
Best Detection: 94 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.420
  2     92          0.340
  3     90          0.260
  4     88          0.126
  5     86          0.050

Detector: BL_W130_T4.2_D15
Best Detection: 90 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.420
  2     88          0.340
  3     86          0.260
  4     94          0.250
  5     84          0.126
  6     82          0.050

Detector: BL_W130_T4.2_D20
Best Detection: 86 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.500
  2     84          0.420
  3     82          0.340
  4     80          0.260
  5     78          0.126
  6     76          0.050
  7     94          0.010

Detector: BL_W130_T4.2_D25
Best Detection: 84 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.580
  2     82          0.500
  3     80          0.420
  4     78          0.340
  5     76          0.260
  6     74          0.126
  7     73          0.050

Detector: BL_W130_T4.2_D30
Best Detection: 84 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.060
  2     82          0.980
  3     80          0.900
  4     78          0.820
  5     76          0.740
  6     74          0.660
  7     73          0.580
  8     72          0.500
  9     71          0.420
  10    70          0.340

Detector: BL_W130_T4.2_D40
Best Detection: 76 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          1.200
  2     74          1.200
  3     73          1.200
  4     72          1.200
  5     71          1.140
  6     67          0.980
  7     66          0.900
  8     69          0.848
  9     65          0.820
  10    64          0.740

Detector: BL_W130_T4.5_D2
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050
  2     101         0.010

Detector: BL_W130_T4.5_D4
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     95          0.050
  3     120         0.010
  4     118         0.010

Detector: BL_W130_T4.5_D6
Best Detection: 95 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.126
  2     92          0.050
  3     124         0.010
  4     92          0.010

Detector: BL_W130_T4.5_D8
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     92          0.126
  3     92          0.126
  4     90          0.050

Detector: BL_W130_T4.5_D10
Best Detection: 94 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.420
  2     92          0.340
  3     90          0.260
  4     88          0.126
  5     86          0.050

Detector: BL_W130_T4.5_D15
Best Detection: 90 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.420
  2     88          0.340
  3     86          0.260
  4     94          0.250
  5     84          0.126
  6     82          0.050

Detector: BL_W130_T4.5_D20
Best Detection: 86 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.500
  2     84          0.420
  3     82          0.340
  4     80          0.260
  5     78          0.126
  6     76          0.050
  7     94          0.010

Detector: BL_W130_T4.5_D25
Best Detection: 84 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.580
  2     82          0.500
  3     80          0.420
  4     78          0.340
  5     76          0.260
  6     74          0.126
  7     73          0.050

Detector: BL_W130_T4.5_D30
Best Detection: 84 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.060
  2     82          0.980
  3     80          0.900
  4     78          0.820
  5     76          0.740
  6     74          0.660
  7     73          0.580
  8     72          0.500
  9     71          0.420
  10    70          0.340

Detector: BL_W130_T4.5_D40
Best Detection: 76 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          1.200
  2     74          1.200
  3     73          1.200
  4     72          1.200
  5     71          1.140
  6     67          0.980
  7     66          0.900
  8     69          0.848
  9     65          0.820
  10    64          0.740

Detector: BL_W130_T4.8_D2
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050
  2     101         0.010

Detector: BL_W130_T4.8_D4
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     95          0.050
  3     120         0.010
  4     118         0.010

Detector: BL_W130_T4.8_D6
Best Detection: 95 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.126
  2     92          0.050
  3     124         0.010
  4     92          0.010

Detector: BL_W130_T4.8_D8
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     92          0.126
  3     92          0.126
  4     90          0.050

Detector: BL_W130_T4.8_D10
Best Detection: 94 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.420
  2     92          0.340
  3     90          0.260
  4     88          0.126
  5     86          0.050

Detector: BL_W130_T4.8_D15
Best Detection: 90 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.420
  2     88          0.340
  3     86          0.260
  4     94          0.250
  5     84          0.126
  6     82          0.050

Detector: BL_W130_T4.8_D20
Best Detection: 86 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.500
  2     84          0.420
  3     82          0.340
  4     80          0.260
  5     78          0.126
  6     76          0.050
  7     94          0.010

Detector: BL_W130_T4.8_D25
Best Detection: 84 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.580
  2     82          0.500
  3     80          0.420
  4     78          0.340
  5     76          0.260
  6     74          0.126
  7     73          0.050

Detector: BL_W130_T4.8_D30
Best Detection: 84 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.060
  2     82          0.980
  3     80          0.900
  4     78          0.820
  5     76          0.740
  6     74          0.660
  7     73          0.580
  8     72          0.500
  9     71          0.420
  10    70          0.340

Detector: BL_W130_T4.8_D40
Best Detection: 76 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          1.200
  2     74          1.200
  3     73          1.200
  4     72          1.200
  5     71          1.140
  6     67          0.980
  7     66          0.900
  8     69          0.848
  9     65          0.820
  10    64          0.740

Detector: BL_W130_T5.0_D2
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050
  2     101         0.010

Detector: BL_W130_T5.0_D4
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     95          0.050
  3     120         0.010
  4     118         0.010

Detector: BL_W130_T5.0_D6
Best Detection: 95 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.126
  2     92          0.050
  3     124         0.010
  4     92          0.010

Detector: BL_W130_T5.0_D8
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     92          0.126
  3     92          0.126
  4     90          0.050

Detector: BL_W130_T5.0_D10
Best Detection: 94 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.420
  2     92          0.340
  3     90          0.260
  4     88          0.126
  5     86          0.050

Detector: BL_W130_T5.0_D15
Best Detection: 90 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.420
  2     88          0.340
  3     86          0.260
  4     94          0.250
  5     84          0.126
  6     82          0.050

Detector: BL_W130_T5.0_D20
Best Detection: 86 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.500
  2     84          0.420
  3     82          0.340
  4     80          0.260
  5     78          0.126
  6     76          0.050
  7     94          0.010

Detector: BL_W130_T5.0_D25
Best Detection: 84 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.580
  2     82          0.500
  3     80          0.420
  4     78          0.340
  5     76          0.260
  6     74          0.126
  7     73          0.050

Detector: BL_W130_T5.0_D30
Best Detection: 84 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.060
  2     82          0.980
  3     80          0.900
  4     78          0.820
  5     76          0.740
  6     74          0.660
  7     73          0.580
  8     72          0.500
  9     71          0.420
  10    70          0.340

Detector: BL_W130_T5.0_D40
Best Detection: 76 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          1.200
  2     74          1.200
  3     73          1.200
  4     72          1.200
  5     71          1.140
  6     67          0.980
  7     66          0.900
  8     69          0.848
  9     65          0.820
  10    64          0.740

Detector: BL_W130_T5.5_D2
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050
  2     101         0.010

Detector: BL_W130_T5.5_D4
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     95          0.050
  3     120         0.010
  4     118         0.010

Detector: BL_W130_T5.5_D6
Best Detection: 95 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.126
  2     92          0.050
  3     124         0.010
  4     92          0.010

Detector: BL_W130_T5.5_D8
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     92          0.126
  3     92          0.126
  4     90          0.050

Detector: BL_W130_T5.5_D10
Best Detection: 94 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.420
  2     92          0.340
  3     90          0.260
  4     88          0.126
  5     86          0.050

Detector: BL_W130_T5.5_D15
Best Detection: 90 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.420
  2     88          0.340
  3     86          0.260
  4     94          0.250
  5     84          0.126
  6     82          0.050

Detector: BL_W130_T5.5_D20
Best Detection: 86 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.500
  2     84          0.420
  3     82          0.340
  4     80          0.260
  5     78          0.126
  6     76          0.050
  7     94          0.010

Detector: BL_W130_T5.5_D25
Best Detection: 84 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.580
  2     82          0.500
  3     80          0.420
  4     78          0.340
  5     76          0.260
  6     74          0.126
  7     73          0.050

Detector: BL_W130_T5.5_D30
Best Detection: 84 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.060
  2     82          0.980
  3     80          0.900
  4     78          0.820
  5     76          0.740
  6     74          0.660
  7     73          0.580
  8     72          0.500
  9     71          0.420
  10    70          0.340

Detector: BL_W130_T5.5_D40
Best Detection: 76 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          1.200
  2     74          1.200
  3     73          1.200
  4     72          1.200
  5     71          1.140
  6     67          0.980
  7     66          0.900
  8     69          0.848
  9     65          0.820
  10    64          0.740

Detector: BL_W130_T6.0_D2
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050
  2     101         0.010

Detector: BL_W130_T6.0_D4
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     95          0.050
  3     120         0.010
  4     118         0.010

Detector: BL_W130_T6.0_D6
Best Detection: 95 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.126
  2     92          0.050
  3     124         0.010
  4     92          0.010

Detector: BL_W130_T6.0_D8
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     92          0.126
  3     92          0.126
  4     90          0.050

Detector: BL_W130_T6.0_D10
Best Detection: 94 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.420
  2     92          0.340
  3     90          0.260
  4     88          0.126
  5     86          0.050

Detector: BL_W130_T6.0_D15
Best Detection: 90 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.420
  2     88          0.340
  3     86          0.260
  4     94          0.250
  5     84          0.126
  6     82          0.050

Detector: BL_W130_T6.0_D20
Best Detection: 86 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.500
  2     84          0.420
  3     82          0.340
  4     80          0.260
  5     78          0.126
  6     76          0.050
  7     94          0.010

Detector: BL_W130_T6.0_D25
Best Detection: 84 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.580
  2     82          0.500
  3     80          0.420
  4     78          0.340
  5     76          0.260
  6     74          0.126
  7     73          0.050

Detector: BL_W130_T6.0_D30
Best Detection: 84 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.060
  2     82          0.980
  3     80          0.900
  4     78          0.820
  5     76          0.740
  6     74          0.660
  7     73          0.580
  8     72          0.500
  9     71          0.420
  10    70          0.340

Detector: BL_W130_T6.0_D40
Best Detection: 76 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          1.200
  2     74          1.200
  3     73          1.200
  4     72          1.200
  5     71          1.140
  6     67          0.980
  7     66          0.900
  8     69          0.848
  9     65          0.820
  10    64          0.740

Detector: BL_W140_T1.8_D2
Best Detection: 95 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.980
  2     92          0.900
  3     92          0.900
  4     90          0.820
  5     88          0.740
  6     86          0.660
  7     84          0.580
  8     82          0.500
  9     80          0.420
  10    78          0.340

Detector: BL_W140_T1.8_D4
Best Detection: 95 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.980
  2     92          0.900
  3     92          0.900
  4     90          0.820
  5     88          0.740
  6     86          0.660
  7     84          0.580
  8     82          0.500
  9     80          0.420
  10    78          0.340

Detector: BL_W140_T1.8_D6
Best Detection: 95 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.980
  2     92          0.900
  3     93          0.900
  4     90          0.820
  5     88          0.740
  6     86          0.660
  7     84          0.580
  8     82          0.500
  9     80          0.420
  10    78          0.340

Detector: BL_W140_T1.8_D8
Best Detection: 95 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.980
  2     92          0.900
  3     92          0.900
  4     90          0.820
  5     88          0.740
  6     86          0.660
  7     84          0.580
  8     82          0.500
  9     80          0.420
  10    78          0.340

Detector: BL_W140_T1.8_D10
Best Detection: 94 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.980
  2     92          0.900
  3     90          0.820
  4     88          0.740
  5     86          0.660
  6     84          0.580
  7     82          0.500
  8     80          0.420
  9     78          0.340
  10    76          0.260

Detector: BL_W140_T1.8_D15
Best Detection: 90 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.820
  2     88          0.740
  3     94          0.720
  4     86          0.660
  5     84          0.580
  6     82          0.500
  7     80          0.420
  8     78          0.340
  9     76          0.260
  10    67          0.260

Detector: BL_W140_T1.8_D20
Best Detection: 86 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.660
