=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 105.8 BPM
Valid interval: 336-911 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 103 mmHg
Confidence: 0.049
95% CI: [101 - 105] mmHg
Agreement: 13372/2500 detectors

MAP: 101 mmHg
Est. Diastolic: 100 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W130_T5.5_D6                    116         0.260        | 720   116         5.5         
BL_W130_T5.5_D8                    115         0.260        | 382   115         5.1         
BL_W190_T4.2_D6                    116         0.260        | 667   116         5.5         
BL_W150_T6.0_D6                    116         0.260        | 782   116         5.5         
BL_W160_T2.6_D15                   105         0.260        | 400   105         5.1         
BL_W180_T4.5_D6                    116         0.260        | 624   116         5.5         
BL_W180_T4.8_D4                    116         0.260        | 1069  116         5.7         
BL_W320_T3.5_D2                    116         0.260        | 783   116         5.5         
BL_W130_T3.8_D6                    116         0.260        | 669   116         5.5         
BL_W180_T4.8_D6                    116         0.260        | 616   116         5.5         
BL_W130_T3.8_D8                    115         0.260        | 229   115         5.1         
BL_W180_T5.0_D4                    116         0.260        | 1073  116         5.7         
BL_W180_T5.0_D6                    116         0.260        | 645   116         5.5         
BL_W180_T5.5_D4                    116         0.260        | 1062  116         5.7         
BL_W180_T5.5_D6                    116         0.260        | 629   116         5.5         
BL_W190_T4.0_D6                    116         0.260        | 770   116         5.5         
BL_W130_T4.0_D6                    116         0.260        | 677   116         5.5         
BL_W130_T4.0_D8                    115         0.260        | 269   115         5.1         
BL_W180_T6.0_D4                    116         0.260        | 1100  116         5.7         
BL_W180_T6.0_D6                    116         0.260        | 602   116         5.5         
BL_W160_T2.6_D6                    116         0.260        | 728   116         5.5         
BL_W130_T4.2_D6                    116         0.260        | 653   116         5.5         
BL_W130_T4.2_D8                    115         0.260        | 261   115         5.1         
BL_W190_T2.8_D4                    116         0.260        | 1050  116         5.7         
BL_W190_T2.8_D6                    116         0.260        | 737   116         5.5         
BL_W130_T4.5_D6                    116         0.260        | 662   116         5.5         
BL_W200_T3.5_D6                    116         0.260        | 699   116         5.5         
BL_W190_T6.0_D4                    116         0.260        | 1040  116         5.7         
BL_W190_T6.0_D6                    116         0.260        | 655   116         5.5         
BL_W150_T5.5_D15                   105         0.260        | 454   105         5.1         
BL_W150_T5.0_D15                   105         0.260        | 439   105         5.1         
BL_W130_T6.0_D6                    116         0.260        | 691   116         5.5         
BL_W200_T3.8_D6                    116         0.260        | 693   116         5.5         
BL_W150_T5.0_D6                    116         0.260        | 777   116         5.5         
BL_W150_T4.8_D15                   105         0.260        | 401   105         5.1         
BL_W250_T6.0_D6                    116         0.260        | 730   116         5.5         
BL_W130_T6.0_D4                    117         0.260        | 1126  117         6.9         
BL_W190_T4.5_D4                    116         0.260        | 1052  116         5.7         
BL_W150_T4.5_D6                    116         0.260        | 768   116         5.5         
BL_W150_T4.8_D6                    116         0.260        | 761   116         5.5         
BL_W150_T4.5_D15                   105         0.260        | 406   105         5.1         
BL_W200_T3.2_D6                    116         0.260        | 700   116         5.5         
BL_W200_T2.8_D6                    116         0.260        | 689   116         5.5         
BL_W200_T3.0_D6                    116         0.260        | 694   116         5.5         
BL_W190_T5.5_D6                    116         0.260        | 650   116         5.5         
BL_W190_T4.5_D6                    116         0.260        | 672   116         5.5         
BL_W200_T4.8_D6                    116         0.260        | 776   116         5.5         
BL_W150_T6.0_D4                    117         0.260        | 1176  117         6.9         
BL_W190_T4.8_D4                    116         0.260        | 1048  116         5.7         
BL_W190_T4.8_D6                    116         0.260        | 666   116         5.5         
BL_W200_T4.5_D6                    116         0.260        | 678   116         5.5         
BL_W130_T6.0_D8                    115         0.260        | 334   115         5.1         
BL_W200_T4.2_D6                    116         0.260        | 664   116         5.5         
BL_W190_T5.0_D4                    116         0.260        | 1045  116         5.7         
BL_W200_T4.0_D6                    116         0.260        | 713   116         5.5         
BL_W190_T5.0_D6                    116         0.260        | 682   116         5.5         
BL_W190_T5.5_D4                    116         0.260        | 1037  116         5.7         
BL_W130_T3.2_D15                   114         0.126        | 4     114         3.5         
BL_W140_T4.2_D15                   114         0.126        | 10    114         3.5         
BL_W160_T6.0_D2                    136         0.126        | 2499  136         26.0        
BL_W130_T6.0_D15                   114         0.126        | 24    114         3.5         
BL_W140_T2.4_D15                   114         0.126        | 22    114         3.5         
BL_W130_T3.0_D15                   114         0.126        | 20    114         3.5         
BL_W350_T4.2_D2                    114         0.126        | 19    114         3.5         
BL_W350_T4.0_D2                    114         0.126        | 3     114         3.5         
BL_W130_T4.0_D15                   114         0.126        | 31    114         3.5         
BL_W140_T4.8_D15                   114         0.126        | 14    114         3.5         
BL_W130_T3.8_D15                   114         0.126        | 1     114         3.5         
BL_W140_T4.0_D15                   114         0.126        | 5     114         3.5         
BL_W140_T4.5_D15                   114         0.126        | 11    114         3.5         
BL_W140_T5.5_D15                   114         0.126        | 25    114         3.5         
BL_W140_T3.0_D15                   114         0.126        | 30    114         3.5         
BL_W130_T5.5_D15                   114         0.126        | 2     114         3.5         
BL_W130_T2.4_D15                   114         0.126        | 12    114         3.5         
BL_W130_T5.5_D2                    136         0.126        | 2497  136         26.0        
BL_W150_T6.0_D2                    136         0.126        | 2498  136         26.0        
BL_W130_T5.0_D15                   114         0.126        | 15    114         3.5         
BL_W130_T2.6_D15                   114         0.126        | 18    114         3.5         
BL_W130_T3.5_D15                   114         0.126        | 16    114         3.5         
BL_W130_T4.8_D15                   114         0.126        | 9     114         3.5         
BL_W140_T6.0_D15                   114         0.126        | 23    114         3.5         
BL_W140_T6.0_D2                    136         0.126        | 2500  136         26.0        
BL_W130_T6.0_D2                    136         0.126        | 2496  136         26.0        
BL_W140_T2.8_D15                   114         0.126        | 26    114         3.5         
BL_W320_T6.0_D2                    114         0.126        | 29    114         3.5         
BL_W140_T5.0_D15                   114         0.126        | 8     114         3.5         
BL_W140_T3.2_D15                   114         0.126        | 6     114         3.5         
BL_W130_T4.5_D15                   114         0.126        | 27    114         3.5         
BL_W140_T2.6_D15                   114         0.126        | 21    114         3.5         
BL_W130_T2.8_D15                   114         0.126        | 7     114         3.5         
BL_W140_T3.5_D15                   114         0.126        | 13    114         3.5         
BL_W130_T4.2_D15                   114         0.126        | 28    114         3.5         
BL_W140_T3.8_D15                   114         0.126        | 17    114         3.5         


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W130_T1.8_D2
Best Detection: 99 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.820
  2     96          0.740
  3     94          0.660
  4     93          0.580
  5     92          0.500
  6     90          0.420
  7     117         0.340
  8     89          0.340
  9     116         0.260
  10    87          0.260

Detector: BL_W130_T1.8_D4
Best Detection: 99 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.060
  2     96          0.980
  3     94          0.900
  4     93          0.820
  5     92          0.740
  6     90          0.660
  7     89          0.580
  8     87          0.500
  9     86          0.420
  10    117         0.340

Detector: BL_W130_T1.8_D6
Best Detection: 99 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.060
  2     96          0.980
  3     94          0.900
  4     93          0.820
  5     92          0.740
  6     90          0.660
  7     89          0.580
  8     87          0.500
  9     86          0.420
  10    84          0.340

Detector: BL_W130_T1.8_D8
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.140
  3     94          1.060
  4     93          0.980
  5     92          0.900
  6     90          0.820
  7     89          0.740
  8     87          0.660
  9     86          0.580
  10    84          0.500

Detector: BL_W130_T1.8_D10
Best Detection: 99 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.140
  2     96          1.060
  3     94          0.980
  4     93          0.900
  5     92          0.820
  6     90          0.740
  7     89          0.660
  8     87          0.580
  9     86          0.500
  10    84          0.420

Detector: BL_W130_T1.8_D15
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.140
  3     94          1.060
  4     93          0.980
  5     92          0.900
  6     90          0.820
  7     89          0.740
  8     87          0.660
  9     86          0.580
  10    84          0.500

Detector: BL_W130_T1.8_D20
Best Detection: 104 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         1.200
  2     104         1.200
  3     102         1.200
  4     100         1.200
  5     99          1.200
  6     96          1.140
  7     94          1.060
  8     93          0.980
  9     92          0.900
  10    90          0.820

Detector: BL_W130_T1.8_D25
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     97          1.140
  3     94          1.060
  4     93          0.980
  5     92          0.900
  6     90          0.820
  7     89          0.740
  8     87          0.660
  9     86          0.580
  10    84          0.500

Detector: BL_W130_T1.8_D30
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.140
  3     94          1.060
  4     93          0.980
  5     92          0.900
  6     91          0.820
  7     89          0.740
  8     87          0.660
  9     86          0.580
  10    84          0.500

Detector: BL_W130_T1.8_D40
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.140
  3     94          1.060
  4     93          0.980
  5     92          0.900
  6     91          0.820
  7     89          0.740
  8     88          0.660
  9     86          0.580
  10    84          0.500

Detector: BL_W130_T2.0_D2
Best Detection: 94 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.820
  2     93          0.740
  3     92          0.660
  4     90          0.580
  5     89          0.500
  6     87          0.420
  7     117         0.340
  8     86          0.340
  9     116         0.260
  10    84          0.260

Detector: BL_W130_T2.0_D4
Best Detection: 94 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.980
  2     93          0.900
  3     92          0.820
  4     90          0.740
  5     89          0.660
  6     87          0.580
  7     86          0.500
  8     84          0.420
  9     117         0.340
  10    82          0.340

Detector: BL_W130_T2.0_D6
Best Detection: 94 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.980
  2     93          0.900
  3     92          0.820
  4     90          0.740
  5     89          0.660
  6     87          0.580
  7     86          0.500
  8     84          0.420
  9     82          0.340
  10    116         0.260

Detector: BL_W130_T2.0_D8
Best Detection: 94 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.980
  2     93          0.900
  3     92          0.820
  4     90          0.740
  5     89          0.660
  6     87          0.580
  7     86          0.500
  8     84          0.420
  9     82          0.340
  10    115         0.260

Detector: BL_W130_T2.0_D10
Best Detection: 94 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.980
  2     93          0.900
  3     92          0.820
  4     90          0.740
  5     89          0.660
  6     87          0.580
  7     86          0.500
  8     84          0.420
  9     115         0.340
  10    82          0.340

Detector: BL_W130_T2.0_D15
Best Detection: 94 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.980
  2     93          0.900
  3     92          0.820
  4     90          0.740
  5     89          0.660
  6     87          0.580
  7     86          0.500
  8     84          0.420
  9     82          0.340
  10    81          0.260

Detector: BL_W130_T2.0_D20
Best Detection: 94 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.980
  2     93          0.900
  3     92          0.820
  4     90          0.740
  5     89          0.660
  6     87          0.580
  7     86          0.500
  8     104         0.420
  9     84          0.420
  10    104         0.340

Detector: BL_W130_T2.0_D25
Best Detection: 99 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.140
  2     97          1.060
  3     94          0.980
  4     93          0.900
  5     92          0.820
  6     90          0.740
  7     89          0.660
  8     87          0.580
  9     86          0.500
  10    84          0.420

Detector: BL_W130_T2.0_D30
Best Detection: 99 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.140
  2     96          1.060
  3     94          0.980
  4     93          0.900
  5     92          0.820
  6     91          0.740
  7     89          0.660
  8     87          0.580
  9     86          0.500
  10    84          0.420

Detector: BL_W130_T2.0_D40
Best Detection: 99 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.140
  2     96          1.060
  3     94          0.980
  4     93          0.900
  5     92          0.820
  6     91          0.740
  7     89          0.660
  8     88          0.580
  9     86          0.500
  10    84          0.420

Detector: BL_W130_T2.2_D2
Best Detection: 92 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.420
  2     117         0.340
  3     90          0.340
  4     116         0.260
  5     89          0.260
  6     136         0.126
  7     114         0.126
  8     87          0.126
  9     82          0.050
  10    152         0.010

Detector: BL_W130_T2.2_D4
Best Detection: 92 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.420
  2     117         0.340
  3     90          0.340
  4     116         0.260
  5     89          0.260
  6     114         0.126
  7     87          0.126
  8     82          0.050
  9     151         0.010
  10    112         0.010

Detector: BL_W130_T2.2_D6
Best Detection: 92 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.420
  2     90          0.340
  3     116         0.260
  4     89          0.260
  5     173         0.126
  6     114         0.126
  7     87          0.126
  8     82          0.050
  9     169         0.010
  10    112         0.010

Detector: BL_W130_T2.2_D8
Best Detection: 92 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.420
  2     90          0.340
  3     115         0.260
  4     89          0.260
  5     114         0.126
  6     87          0.126
  7     82          0.050
  8     112         0.010
  9     103         0.010
  10    99          0.010

Detector: BL_W130_T2.2_D10
Best Detection: 92 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.420
  2     115         0.340
  3     90          0.340
  4     114         0.260
  5     89          0.260
  6     112         0.126
  7     87          0.126
  8     82          0.050
  9     109         0.010
  10    103         0.010

Detector: BL_W130_T2.2_D15
Best Detection: 92 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.420
  2     90          0.340
  3     89          0.260
  4     114         0.126
  5     105         0.126
  6     87          0.126
  7     82          0.050
  8     112         0.010
  9     104         0.010
  10    99          0.010

Detector: BL_W130_T2.2_D20
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     92          0.420
  3     104         0.340
  4     90          0.340
  5     102         0.260
  6     89          0.260
  7     100         0.126
  8     87          0.126
  9     82          0.050
  10    112         0.010

Detector: BL_W130_T2.2_D25
Best Detection: 99 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.740
  2     97          0.660
  3     94          0.580
  4     93          0.500
  5     92          0.420
  6     90          0.340
  7     89          0.260
  8     104         0.126
  9     87          0.126
  10    82          0.050

Detector: BL_W130_T2.2_D30
Best Detection: 99 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.740
  2     96          0.660
  3     94          0.580
  4     93          0.500
  5     92          0.420
  6     91          0.340
  7     89          0.260
  8     103         0.126
  9     87          0.126
  10    82          0.050

Detector: BL_W130_T2.2_D40
Best Detection: 99 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.900
  2     96          0.820
  3     94          0.740
  4     93          0.660
  5     92          0.580
  6     91          0.500
  7     89          0.420
  8     88          0.340
  9     86          0.260
  10    84          0.126

Detector: BL_W130_T2.4_D2
Best Detection: 117 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.340
  2     116         0.260
  3     136         0.126
  4     114         0.126
  5     89          0.050
  6     152         0.010
  7     135         0.010
  8     123         0.010
  9     112         0.010
  10    103         0.010

Detector: BL_W130_T2.4_D4
Best Detection: 117 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.340
  2     116         0.260
  3     114         0.126
  4     89          0.050
  5     151         0.010
  6     112         0.010
  7     103         0.010
  8     98          0.010
  9     92          0.010

Detector: BL_W130_T2.4_D6
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     173         0.126
  3     114         0.126
  4     89          0.050
  5     169         0.010
  6     112         0.010
  7     103         0.010
  8     98          0.010
  9     92          0.010

Detector: BL_W130_T2.4_D8
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     114         0.126
  3     89          0.050
  4     112         0.010
  5     103         0.010
  6     98          0.010
  7     92          0.010

Detector: BL_W130_T2.4_D10
Best Detection: 115 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.340
  2     114         0.260
  3     112         0.126
  4     89          0.050
  5     109         0.010
  6     103         0.010
  7     98          0.010
  8     92          0.010

Detector: BL_W130_T2.4_D15
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     105         0.126
  3     89          0.050
  4     112         0.010
  5     104         0.010
  6     98          0.010
  7     92          0.010

Detector: BL_W130_T2.4_D20
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     104         0.340
  3     102         0.260
  4     100         0.126
  5     89          0.050
  6     112         0.010
  7     99          0.010
  8     92          0.010

Detector: BL_W130_T2.4_D25
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     97          0.340
  3     94          0.260
  4     104         0.126
  5     93          0.126
  6     89          0.050
  7     111         0.010
  8     102         0.010
  9     92          0.010

Detector: BL_W130_T2.4_D30
Best Detection: 99 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.580
  2     96          0.500
  3     94          0.420
  4     93          0.340
  5     92          0.260
  6     103         0.126
  7     91          0.126
  8     89          0.050
  9     101         0.010

Detector: BL_W130_T2.4_D40
Best Detection: 99 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.900
  2     96          0.820
  3     94          0.740
  4     93          0.660
  5     92          0.580
  6     91          0.500
  7     89          0.420
  8     88          0.340
  9     86          0.260
  10    84          0.126

Detector: BL_W130_T2.6_D2
Best Detection: 117 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.340
  2     116         0.260
  3     136         0.126
  4     114         0.126
  5     89          0.050
  6     152         0.010
  7     135         0.010
  8     123         0.010
  9     112         0.010
  10    103         0.010

Detector: BL_W130_T2.6_D4
Best Detection: 117 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.340
  2     116         0.260
  3     114         0.126
  4     89          0.050
  5     151         0.010
  6     112         0.010
  7     103         0.010
  8     98          0.010

Detector: BL_W130_T2.6_D6
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     173         0.126
  3     114         0.126
  4     89          0.050
  5     169         0.010
  6     112         0.010
  7     103         0.010
  8     98          0.010

Detector: BL_W130_T2.6_D8
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     114         0.126
  3     89          0.050
  4     112         0.010
  5     103         0.010
  6     98          0.010

Detector: BL_W130_T2.6_D10
Best Detection: 115 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.340
  2     114         0.260
  3     112         0.126
  4     89          0.050
  5     109         0.010
  6     103         0.010
  7     98          0.010

Detector: BL_W130_T2.6_D15
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     105         0.126
  3     89          0.050
  4     112         0.010
  5     104         0.010
  6     98          0.010

Detector: BL_W130_T2.6_D20
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     104         0.340
  3     102         0.260
  4     100         0.126
  5     89          0.050
  6     112         0.010
  7     99          0.010

Detector: BL_W130_T2.6_D25
Best Detection: 99 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.340
  2     97          0.260
  3     104         0.126
  4     94          0.126
  5     89          0.050
  6     111         0.010
  7     102         0.010
  8     93          0.010

Detector: BL_W130_T2.6_D30
Best Detection: 99 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.580
  2     96          0.500
  3     94          0.420
  4     93          0.340
  5     92          0.260
  6     103         0.126
  7     91          0.126
  8     89          0.050
  9     101         0.010

Detector: BL_W130_T2.6_D40
Best Detection: 99 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.900
  2     96          0.820
  3     94          0.740
  4     93          0.660
  5     92          0.580
  6     91          0.500
  7     89          0.420
  8     88          0.340
  9     86          0.260
  10    84          0.126

Detector: BL_W130_T2.8_D2
Best Detection: 117 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.340
  2     116         0.260
  3     136         0.126
  4     114         0.126
  5     112         0.050
  6     152         0.010
  7     135         0.010
  8     123         0.010

Detector: BL_W130_T2.8_D4
Best Detection: 117 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.340
  2     116         0.260
  3     114         0.126
  4     112         0.050
  5     151         0.010

Detector: BL_W130_T2.8_D6
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     173         0.126
  3     114         0.126
  4     112         0.050
  5     169         0.010

Detector: BL_W130_T2.8_D8
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     114         0.126
  3     112         0.050

Detector: BL_W130_T2.8_D10
Best Detection: 115 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.340
  2     114         0.260
  3     112         0.126
  4     109         0.050

Detector: BL_W130_T2.8_D15
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     105         0.126
  3     104         0.050
  4     112         0.010

Detector: BL_W130_T2.8_D20
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     104         0.340
  3     102         0.260
  4     100         0.126
  5     99          0.050
  6     112         0.010

Detector: BL_W130_T2.8_D25
Best Detection: 99 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.340
  2     97          0.260
  3     104         0.126
  4     94          0.126
  5     93          0.050
  6     111         0.010
  7     102         0.010

Detector: BL_W130_T2.8_D30
Best Detection: 99 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.580
  2     96          0.500
  3     94          0.420
  4     93          0.340
  5     92          0.260
  6     103         0.126
  7     91          0.126
  8     89          0.050
  9     101         0.010

Detector: BL_W130_T2.8_D40
Best Detection: 99 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.900
  2     96          0.820
  3     94          0.740
  4     93          0.660
  5     92          0.580
  6     91          0.500
  7     89          0.420
  8     88          0.340
  9     86          0.260
  10    84          0.126

Detector: BL_W130_T3.0_D2
Best Detection: 117 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.340
  2     116         0.260
  3     136         0.126
  4     114         0.126
  5     112         0.050
  6     152         0.010
  7     135         0.010
  8     123         0.010

Detector: BL_W130_T3.0_D4
Best Detection: 117 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.340
  2     116         0.260
  3     114         0.126
  4     112         0.050
  5     151         0.010

Detector: BL_W130_T3.0_D6
Best Detection: 116 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     116         0.260
  2     173         0.126
  3     114         0.126
  4     112         0.050
  5     169         0.010

Detector: BL_W130_T3.0_D8
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     114         0.126
  3     112         0.050

Detector: BL_W130_T3.0_D10
Best Detection: 115 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.340
  2     114         0.260
  3     112         0.126
  4     109         0.050

Detector: BL_W130_T3.0_D15
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     105         0.126
  3     104         0.050
  4     112         0.010

Detector: BL_W130_T3.0_D20
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     104         0.340
  3     102         0.260
  4     100         0.126
  5     99          0.050
  6     112         0.010

Detector: BL_W130_T3.0_D25
Best Detection: 99 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.340
  2     97          0.260
  3     104         0.126
  4     94          0.126
  5     93          0.050
  6     111         0.010
  7     102         0.010

Detector: BL_W130_T3.0_D30
Best Detection: 99 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.580
  2     96          0.500
  3     94          0.420
  4     93          0.340
  5     92          0.260
  6     103         0.126
  7     91          0.126
  8     89          0.050
  9     101         0.010

Detector: BL_W130_T3.0_D40
Best Detection: 99 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.900
  2     96          0.820
  3     94          0.740
  4     93          0.660
  5     92          0.580
  6     91          0.500
  7     89          0.420
  8     88          0.340
  9     86          0.260
  10    84          0.126

Detector: BL_W130_T3.2_D2
Best Detection: 117 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.340
  2     116         0.260
  3     136         0.126
  4     114         0.126
  5     112         0.050
