=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 81.6 BPM
Valid interval: 418-1443 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 89 mmHg
Confidence: 0.116
95% CI: [87 - 91] mmHg
Agreement: 3941/2500 detectors

MAP: 96 mmHg
Est. Diastolic: 99 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  1     99          0.272
  2     95          0.130
  3     93          0.126
  4     78          0.050
  5     88          0.010

Detector: BL_W150_T2.6_D6
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     95          0.130
  3     93          0.126
  4     78          0.050
  5     88          0.010

Detector: BL_W150_T2.6_D8
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     95          0.130
  3     93          0.126
  4     78          0.050
  5     88          0.010

Detector: BL_W150_T2.6_D10
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     95          0.130
  3     93          0.126
  4     78          0.050
  5     88          0.010

Detector: BL_W150_T2.6_D15
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     95          0.130
  3     93          0.126
  4     78          0.050
  5     88          0.010

Detector: BL_W150_T2.6_D20
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     95          0.130
  3     93          0.126
  4     78          0.050
  5     88          0.010

Detector: BL_W150_T2.6_D25
Best Detection: 101 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.210
  2     99          0.170
  3     95          0.130
  4     93          0.126
  5     78          0.050
  6     88          0.010

Detector: BL_W150_T2.6_D30
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     101         0.210
  3     95          0.130
  4     93          0.126
  5     78          0.050
  6     88          0.010

Detector: BL_W150_T2.6_D40
Best Detection: 101 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.210
  2     99          0.170
  3     95          0.130
  4     93          0.126
  5     78          0.050
  6     88          0.010

Detector: BL_W150_T2.8_D2
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     93          0.050

Detector: BL_W150_T2.8_D4
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     93          0.050

Detector: BL_W150_T2.8_D6
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     93          0.050

Detector: BL_W150_T2.8_D8
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     93          0.050

Detector: BL_W150_T2.8_D10
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     93          0.050

Detector: BL_W150_T2.8_D15
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     93          0.050

Detector: BL_W150_T2.8_D20
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     93          0.050

Detector: BL_W150_T2.8_D25
Best Detection: 101 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.170
  2     99          0.130
  3     94          0.126
  4     93          0.050

Detector: BL_W150_T2.8_D30
Best Detection: 101 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.170
  2     99          0.130
  3     95          0.126
  4     93          0.050

Detector: BL_W150_T2.8_D40
Best Detection: 101 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.170
  2     99          0.130
  3     95          0.126
  4     93          0.050

Detector: BL_W150_T3.0_D2
Best Detection: 94 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.126
  2     92          0.050

Detector: BL_W150_T3.0_D4
Best Detection: 94 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.126
  2     92          0.050

Detector: BL_W150_T3.0_D6
Best Detection: 94 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.126
  2     92          0.050

Detector: BL_W150_T3.0_D8
Best Detection: 94 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.126
  2     92          0.050

Detector: BL_W150_T3.0_D10
Best Detection: 94 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.126
  2     92          0.050

Detector: BL_W150_T3.0_D15
Best Detection: 94 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.126
  2     92          0.050

Detector: BL_W150_T3.0_D20
Best Detection: 94 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.126
  2     92          0.050

Detector: BL_W150_T3.0_D25
Best Detection: 101 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.170
  2     99          0.130
  3     94          0.126
  4     92          0.050

Detector: BL_W150_T3.0_D30
Best Detection: 99 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.208
  2     101         0.170
  3     95          0.126
  4     92          0.050

Detector: BL_W150_T3.0_D40
Best Detection: 101 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.170
  2     99          0.130
  3     95          0.126
  4     93          0.050

Detector: BL_W150_T3.2_D25
Best Detection: 101 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.126
  2     99          0.050

Detector: BL_W150_T3.2_D30
Best Detection: 101 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.130
  2     99          0.126
  3     95          0.050

Detector: BL_W150_T3.2_D40
Best Detection: 101 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.170
  2     99          0.130
  3     95          0.126
  4     93          0.050

Detector: BL_W150_T3.5_D25
Best Detection: 101 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.126
  2     99          0.050

Detector: BL_W150_T3.5_D30
Best Detection: 101 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.130
  2     99          0.126
  3     95          0.050

Detector: BL_W150_T3.5_D40
Best Detection: 101 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.170
  2     99          0.130
  3     95          0.126
  4     93          0.050

Detector: BL_W150_T3.8_D25
Best Detection: 101 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.126
  2     99          0.050

Detector: BL_W150_T3.8_D30
Best Detection: 101 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.130
  2     99          0.126
  3     95          0.050

Detector: BL_W150_T3.8_D40
Best Detection: 101 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.170
  2     99          0.130
  3     95          0.126
  4     93          0.050

Detector: BL_W150_T4.0_D25
Best Detection: 101 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.126
  2     99          0.050

Detector: BL_W150_T4.0_D30
Best Detection: 101 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.130
  2     99          0.126
  3     95          0.050

Detector: BL_W150_T4.0_D40
Best Detection: 101 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.170
  2     99          0.130
  3     95          0.126
  4     93          0.050

Detector: BL_W150_T4.2_D25
Best Detection: 101 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.126
  2     99          0.050

Detector: BL_W150_T4.2_D30
Best Detection: 101 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.130
  2     99          0.126
  3     95          0.050

Detector: BL_W150_T4.2_D40
Best Detection: 101 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.170
  2     99          0.130
  3     95          0.126
  4     93          0.050

Detector: BL_W150_T4.5_D25
Best Detection: 101 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.126
  2     99          0.050

Detector: BL_W150_T4.5_D30
Best Detection: 101 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.130
  2     99          0.126
  3     95          0.050

Detector: BL_W150_T4.5_D40
Best Detection: 101 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.170
  2     99          0.130
  3     95          0.126
  4     93          0.050

Detector: BL_W150_T4.8_D25
Best Detection: 101 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.126
  2     99          0.050

Detector: BL_W150_T4.8_D30
Best Detection: 101 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.130
  2     99          0.126
  3     95          0.050

Detector: BL_W150_T4.8_D40
Best Detection: 101 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.170
  2     99          0.130
  3     95          0.126
  4     93          0.050

Detector: BL_W150_T5.0_D25
Best Detection: 101 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.126
  2     99          0.050

Detector: BL_W150_T5.0_D30
Best Detection: 101 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.130
  2     99          0.126
  3     95          0.050

Detector: BL_W150_T5.0_D40
Best Detection: 101 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.170
  2     99          0.130
  3     95          0.126
  4     93          0.050

Detector: BL_W150_T5.5_D25
Best Detection: 101 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.126
  2     99          0.050

Detector: BL_W150_T5.5_D30
Best Detection: 101 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.130
  2     99          0.126
  3     95          0.050

Detector: BL_W150_T5.5_D40
Best Detection: 101 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.170
  2     99          0.130
  3     95          0.126
  4     93          0.050

Detector: BL_W150_T6.0_D25
Best Detection: 101 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.126
  2     99          0.050

Detector: BL_W150_T6.0_D30
Best Detection: 101 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.130
  2     99          0.126
  3     95          0.050

Detector: BL_W150_T6.0_D40
Best Detection: 101 mmHg (confidence: 0.170)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.170
  2     99          0.130
  3     95          0.126
  4     93          0.050

Detector: BL_W160_T1.8_D2
Best Detection: 95 mmHg (confidence: 0.784)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.784
  2     93          0.720
  3     90          0.656
  4     88          0.592
  5     101         0.570
  6     99          0.530
  7     85          0.330
  8     82          0.290
  9     72          0.260
  10    80          0.250

Detector: BL_W160_T1.8_D4
Best Detection: 95 mmHg (confidence: 0.784)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.784
  2     93          0.720
  3     90          0.656
  4     88          0.592
  5     101         0.570
  6     99          0.530
  7     85          0.330
  8     82          0.290
  9     72          0.260
  10    80          0.250

Detector: BL_W160_T1.8_D6
Best Detection: 95 mmHg (confidence: 0.784)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.784
  2     93          0.720
  3     90          0.656
  4     88          0.592
  5     101         0.570
  6     99          0.530
  7     85          0.330
  8     82          0.290
  9     72          0.260
  10    80          0.250

Detector: BL_W160_T1.8_D8
Best Detection: 95 mmHg (confidence: 0.784)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.784
  2     93          0.720
  3     90          0.656
  4     88          0.592
  5     101         0.570
  6     99          0.530
  7     85          0.330
  8     82          0.290
  9     72          0.260
  10    80          0.250

Detector: BL_W160_T1.8_D10
Best Detection: 95 mmHg (confidence: 0.784)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.784
  2     93          0.720
  3     90          0.656
  4     88          0.592
  5     101         0.570
  6     99          0.530
  7     85          0.330
  8     82          0.290
  9     72          0.260
  10    80          0.250

Detector: BL_W160_T1.8_D15
Best Detection: 95 mmHg (confidence: 0.784)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.784
  2     93          0.720
  3     90          0.656
  4     88          0.592
  5     101         0.570
  6     99          0.530
  7     85          0.330
  8     82          0.290
  9     72          0.260
  10    80          0.250

Detector: BL_W160_T1.8_D20
Best Detection: 95 mmHg (confidence: 0.784)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.784
  2     93          0.720
  3     90          0.656
  4     88          0.592
  5     101         0.570
  6     99          0.530
  7     85          0.330
  8     82          0.290
  9     72          0.260
  10    80          0.250

Detector: BL_W160_T1.8_D25
Best Detection: 95 mmHg (confidence: 0.784)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.784
  2     93          0.720
  3     90          0.656
  4     88          0.592
  5     101         0.570
  6     99          0.530
  7     85          0.330
  8     82          0.290
  9     72          0.260
  10    80          0.250

Detector: BL_W160_T1.8_D30
Best Detection: 101 mmHg (confidence: 0.912)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.912
  2     99          0.848
  3     95          0.784
  4     93          0.720
  5     90          0.656
  6     88          0.592
  7     85          0.330
  8     82          0.290
  9     72          0.260
  10    80          0.250

Detector: BL_W160_T1.8_D40
Best Detection: 95 mmHg (confidence: 0.784)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.784
  2     93          0.720
  3     90          0.656
  4     88          0.592
  5     101         0.570
  6     99          0.530
  7     85          0.330
  8     82          0.290
  9     72          0.260
  10    80          0.250

Detector: BL_W160_T2.0_D2
Best Detection: 101 mmHg (confidence: 0.490)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.490
  2     99          0.450
  3     95          0.410
  4     93          0.370
  5     90          0.330
  6     88          0.290
  7     78          0.272
  8     75          0.260
  9     85          0.250
  10    80          0.210

Detector: BL_W160_T2.0_D4
Best Detection: 101 mmHg (confidence: 0.490)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.490
  2     99          0.450
  3     95          0.410
  4     93          0.370
  5     90          0.330
  6     88          0.290
  7     78          0.272
  8     75          0.260
  9     85          0.250
  10    80          0.210

Detector: BL_W160_T2.0_D6
Best Detection: 101 mmHg (confidence: 0.490)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.490
  2     99          0.450
  3     95          0.410
  4     93          0.370
  5     90          0.330
  6     88          0.290
  7     78          0.272
  8     75          0.260
  9     85          0.250
  10    80          0.210

Detector: BL_W160_T2.0_D8
Best Detection: 101 mmHg (confidence: 0.490)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.490
  2     99          0.450
  3     95          0.410
  4     93          0.370
  5     90          0.330
  6     88          0.290
  7     78          0.272
  8     75          0.260
  9     85          0.250
  10    80          0.210

Detector: BL_W160_T2.0_D10
Best Detection: 101 mmHg (confidence: 0.490)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.490
  2     99          0.450
  3     95          0.410
  4     93          0.370
  5     90          0.330
  6     88          0.290
  7     78          0.272
  8     75          0.260
  9     85          0.250
  10    80          0.210

Detector: BL_W160_T2.0_D15
Best Detection: 101 mmHg (confidence: 0.490)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.490
  2     99          0.450
  3     95          0.410
  4     93          0.370
  5     90          0.330
  6     88          0.290
  7     78          0.272
  8     75          0.260
  9     85          0.250
  10    80          0.210

Detector: BL_W160_T2.0_D20
Best Detection: 101 mmHg (confidence: 0.490)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.490
  2     99          0.450
  3     95          0.410
  4     93          0.370
  5     90          0.330
  6     88          0.290
  7     78          0.272
  8     75          0.260
  9     85          0.250
  10    80          0.210

Detector: BL_W160_T2.0_D25
Best Detection: 101 mmHg (confidence: 0.490)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.490
  2     99          0.450
  3     95          0.410
  4     93          0.370
  5     90          0.330
  6     88          0.290
  7     78          0.272
  8     75          0.260
  9     85          0.250
  10    80          0.210

Detector: BL_W160_T2.0_D30
Best Detection: 101 mmHg (confidence: 0.490)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.490
  2     99          0.450
  3     95          0.410
  4     93          0.370
  5     90          0.330
  6     88          0.290
  7     78          0.272
  8     75          0.260
  9     85          0.250
  10    80          0.210

Detector: BL_W160_T2.0_D40
Best Detection: 101 mmHg (confidence: 0.490)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.490
  2     99          0.450
  3     95          0.410
  4     93          0.370
  5     90          0.330
  6     88          0.290
  7     78          0.272
  8     75          0.260
  9     85          0.250
  10    80          0.210

Detector: BL_W160_T2.2_D2
Best Detection: 99 mmHg (confidence: 0.330)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.330
  2     95          0.290
  3     93          0.250
  4     90          0.210
  5     88          0.170
  6     85          0.130
  7     80          0.126
  8     78          0.050

Detector: BL_W160_T2.2_D4
Best Detection: 99 mmHg (confidence: 0.330)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.330
  2     95          0.290
  3     93          0.250
  4     90          0.210
  5     88          0.170
  6     85          0.130
  7     80          0.126
  8     78          0.050

Detector: BL_W160_T2.2_D6
Best Detection: 99 mmHg (confidence: 0.330)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.330
  2     95          0.290
  3     93          0.250
  4     90          0.210
  5     88          0.170
  6     85          0.130
  7     80          0.126
  8     78          0.050

Detector: BL_W160_T2.2_D8
Best Detection: 99 mmHg (confidence: 0.330)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.330
  2     95          0.290
  3     93          0.250
  4     90          0.210
  5     88          0.170
  6     85          0.130
  7     80          0.126
  8     78          0.050

Detector: BL_W160_T2.2_D10
Best Detection: 99 mmHg (confidence: 0.330)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.330
  2     95          0.290
  3     93          0.250
  4     90          0.210
  5     88          0.170
  6     85          0.130
  7     80          0.126
  8     78          0.050

Detector: BL_W160_T2.2_D15
Best Detection: 99 mmHg (confidence: 0.330)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.330
  2     95          0.290
  3     93          0.250
  4     90          0.210
  5     88          0.170
  6     85          0.130
  7     80          0.126
  8     78          0.050

Detector: BL_W160_T2.2_D20
Best Detection: 99 mmHg (confidence: 0.330)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.330
  2     95          0.290
  3     93          0.250
  4     90          0.210
  5     88          0.170
  6     85          0.130
  7     80          0.126
  8     78          0.050

Detector: BL_W160_T2.2_D25
Best Detection: 101 mmHg (confidence: 0.370)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.370
  2     99          0.330
  3     95          0.290
  4     93          0.250
  5     90          0.210
  6     88          0.170
  7     85          0.130
  8     80          0.126
  9     78          0.050

Detector: BL_W160_T2.2_D30
Best Detection: 101 mmHg (confidence: 0.370)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.370
  2     99          0.330
  3     95          0.290
  4     93          0.250
  5     90          0.210
  6     88          0.170
  7     85          0.130
  8     80          0.126
  9     78          0.050

Detector: BL_W160_T2.2_D40
Best Detection: 101 mmHg (confidence: 0.370)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.370
  2     99          0.330
  3     95          0.290
  4     93          0.250
  5     90          0.210
  6     88          0.170
  7     85          0.130
  8     80          0.126
  9     78          0.050

Detector: BL_W160_T2.4_D2
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     95          0.130
  3     93          0.126
  4     78          0.050
  5     88          0.010

Detector: BL_W160_T2.4_D4
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     95          0.130
  3     93          0.126
  4     78          0.050
  5     88          0.010

Detector: BL_W160_T2.4_D6
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     95          0.130
  3     93          0.126
  4     78          0.050
  5     88          0.010

Detector: BL_W160_T2.4_D8
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     95          0.130
  3     93          0.126
  4     78          0.050
  5     88          0.010

Detector: BL_W160_T2.4_D10
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     95          0.130
  3     93          0.126
  4     78          0.050
  5     88          0.010

Detector: BL_W160_T2.4_D15
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     95          0.130
  3     93          0.126
  4     78          0.050
  5     88          0.010

Detector: BL_W160_T2.4_D20
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     95          0.130
  3     93          0.126
  4     78          0.050
  5     88          0.010

Detector: BL_W160_T2.4_D25
Best Detection: 101 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.210
  2     99          0.170
  3     95          0.130
  4     93          0.126
  5     78          0.050
  6     88          0.010

Detector: BL_W160_T2.4_D30
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     101         0.210
  3     95          0.130
  4     93          0.126
  5     78          0.050
  6     88          0.010

Detector: BL_W160_T2.4_D40
Best Detection: 101 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.210
  2     99          0.170
  3     95          0.130
  4     93          0.126
  5     78          0.050
  6     88          0.010

Detector: BL_W160_T2.6_D2
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     95          0.130
  3     93          0.126
  4     78          0.050
  5     88          0.010

Detector: BL_W160_T2.6_D4
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     95          0.130
  3     93          0.126
  4     78          0.050
  5     88          0.010

Detector: BL_W160_T2.6_D6
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     95          0.130
  3     93          0.126
  4     78          0.050
  5     88          0.010

Detector: BL_W160_T2.6_D8
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     95          0.130
  3     93          0.126
  4     78          0.050
  5     88          0.010

Detector: BL_W160_T2.6_D10
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     95          0.130
  3     93          0.126
  4     78          0.050
  5     88          0.010

Detector: BL_W160_T2.6_D15
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     95          0.130
  3     93          0.126
  4     78          0.050
  5     88          0.010

Detector: BL_W160_T2.6_D20
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     95          0.130
  3     93          0.126
  4     78          0.050
  5     88          0.010

Detector: BL_W160_T2.6_D25
Best Detection: 101 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.210
  2     99          0.170
  3     95          0.130
  4     93          0.126
  5     78          0.050
  6     88          0.010

Detector: BL_W160_T2.6_D30
Best Detection: 99 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.272
  2     101         0.210
  3     95          0.130
  4     93          0.126
  5     78          0.050
  6     88          0.010

Detector: BL_W160_T2.6_D40
Best Detection: 101 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.210
  2     99          0.170
  3     95          0.130
  4     93          0.126
  5     78          0.050
  6     88          0.010

Detector: BL_W160_T2.8_D2
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     78          0.050
  4     93          0.010

Detector: BL_W160_T2.8_D4
Best Detection: 99 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.130
  2     94          0.126
  3     78          0.050
  4     93          0.010

Detector: BL_W160_T2.8_D6
