Time,Pressure,PPGSignal,rawPPGSignal,BL_W60_T2.50_D5_C2,BL_W65_T3.00_D5_C2,BL_W70_T2.50_D5_C2,BL_W75_T2.50_D5_C2,BL_W60_T3.00_D5_C2,BL_W65_T3.50_D5_C2,BL_W80_T2.50_D5_C2,BL_W75_T3.00_D5_C2
14828,-0.26,172,2659,0,0,0,0,0,0,0,0
14863,-0.18,703,2659,0,0,0,0,0,0,0,0
14899,-0.20,1384,2635,0,0,0,0,0,0,0,0
14935,-0.18,1908,2726,0,0,0,0,0,0,0,0
14971,-0.15,2268,3781,0,0,0,0,0,0,0,0
15007,-0.14,2587,4095,0,0,0,0,0,0,0,0
15043,-0.19,2865,4095,0,0,0,0,0,0,0,0
15079,-0.19,3021,4095,0,0,0,0,0,0,0,0
15115,-0.14,3034,4095,0,0,0,0,0,0,0,0
15151,-0.21,2938,4095,0,0,0,0,0,0,0,0
15187,-0.21,2706,2953,0,0,0,0,0,0,0,0
15223,-0.24,2121,276,0,0,0,0,0,0,0,0
15259,-0.14,1127,585,0,0,0,0,0,0,0,0
15295,-0.19,201,2037,0,0,0,0,0,0,0,0
15331,-0.19,-148,3177,0,0,0,0,0,0,0,0
15367,-0.17,94,3507,0,0,0,0,0,0,0,0
15403,-0.27,587,3102,0,0,0,0,0,0,0,0
15439,-0.22,966,2674,0,0,0,0,0,0,0,0
15475,-0.23,1077,2437,0,0,0,0,0,0,0,0
15511,-0.18,973,2403,0,0,0,0,0,0,0,0
15547,-0.26,787,2495,0,0,0,0,0,0,0,0
15583,-0.19,626,2609,0,0,0,0,0,0,0,0
15619,-0.16,537,2682,0,0,0,0,0,0,0,0
15655,-0.15,510,2688,0,0,0,0,0,0,0,0
15691,-0.09,510,2667,0,0,0,0,0,0,0,0
15727,-0.18,509,2662,0,0,0,0,0,0,0,0
15763,-0.17,500,2682,0,0,0,0,0,0,0,0
15799,-0.20,485,2688,0,0,0,0,0,0,0,0
15835,-0.10,463,2645,0,0,0,0,0,0,0,0
15871,-0.14,432,2622,0,0,0,0,0,0,0,0
15907,-0.22,391,2615,0,0,0,0,0,0,0,0
15943,-0.20,357,2730,0,0,0,0,0,0,0,0
15979,-0.18,420,3920,0,0,0,0,0,0,0,0
16015,-0.16,669,4095,0,0,0,0,0,0,0,0
16051,-0.23,1010,4095,0,0,0,0,0,0,0,0
16087,-0.16,1284,4095,0,0,0,0,0,0,0,0
16123,-0.33,1431,4095,0,0,0,0,0,0,0,0
16159,-0.26,1464,4095,0,0,0,0,0,0,0,0
16195,-0.18,1343,2938,0,0,0,0,0,0,0,0
16231,-0.16,849,225,0,0,0,0,0,0,0,0
16267,-0.19,-68,614,0,0,0,0,0,0,0,0
16303,-0.14,-909,2163,0,0,0,0,0,0,0,0
16339,-0.30,-1158,3344,0,0,0,0,0,0,0,0
16375,-0.24,-812,3622,0,0,0,0,0,0,0,0
16411,-0.14,-244,3081,0,0,0,0,0,0,0,0
16447,-0.17,168,2619,0,0,0,0,0,0,0,0
16483,-0.12,288,2384,0,0,0,0,0,0,0,0
16519,-0.11,194,2385,0,0,0,0,0,0,0,0
16555,-0.13,32,2493,0,0,0,0,0,0,0,0
16591,-0.10,-87,2611,0,0,0,0,0,0,0,0
16627,-0.12,-129,2667,0,0,0,0,0,0,0,0
16663,-0.28,-111,2658,0,0,0,0,0,0,0,0
16699,-0.22,-73,2615,0,0,0,0,0,0,0,0
16735,-0.20,-43,2623,0,0,0,0,0,0,0,0
16771,-0.26,-24,2659,0,0,0,0,0,0,0,0
16807,-0.21,-11,2649,0,0,0,0,0,0,0,0
16843,-0.10,-5,2608,0,0,0,0,0,0,0,0
16879,-0.15,-12,2559,0,0,0,0,0,0,0,0
16915,-0.15,-31,2559,0,0,0,0,0,0,0,0
16951,-0.25,-37,2800,0,0,0,0,0,0,0,0
16987,-0.17,81,4095,0,0,0,0,0,0,0,0
17023,-0.15,397,4095,0,0,0,0,0,0,0,0
17059,-0.22,777,4095,0,0,0,0,0,0,0,0
17095,-0.21,1058,4095,0,0,0,0,0,0,0,0
17131,-0.24,1203,4095,0,0,0,0,0,0,0,0
17167,-0.20,1233,4095,0,0,0,0,0,0,0,0
17203,-0.18,1107,2815,0,0,0,0,0,0,0,0
17239,-0.22,604,231,0,0,0,0,0,0,0,0
17275,-0.21,-308,598,0,0,0,0,0,0,0,0
17311,-0.17,-1135,2081,0,0,0,0,0,0,0,0
17347,-0.19,-1386,3140,0,0,0,0,0,0,0,0
17383,-0.14,-1069,3346,0,0,0,0,0,0,0,0
17419,-0.24,-533,2972,0,0,0,0,0,0,0,0
17455,-0.18,-118,2589,0,0,0,0,0,0,0,0
17491,-0.28,42,2383,0,0,0,0,0,0,0,0
17527,-0.14,7,2400,0,0,0,0,0,0,0,0
17563,-0.18,-99,2489,0,0,0,0,0,0,0,0
17599,-0.20,-181,2600,0,0,0,0,0,0,0,0
17635,-0.26,-202,2671,0,0,0,0,0,0,0,0
17671,-0.20,-171,2704,0,0,0,0,0,0,0,0
17707,-0.07,-117,2717,0,0,0,0,0,0,0,0
17743,-0.18,-63,2706,0,0,0,0,0,0,0,0
17779,-0.20,-26,2670,0,0,0,0,0,0,0,0
17815,-0.23,-18,2559,0,0,0,0,0,0,0,0
17851,-0.24,-43,2512,0,0,0,0,0,0,0,0
17887,-0.22,-85,2542,0,0,0,0,0,0,0,0
17923,-0.15,-111,2694,0,0,0,0,0,0,0,0
17959,-0.12,-8,4083,0,0,0,0,0,0,0,0
17995,-0.18,306,4095,0,0,0,0,0,0,0,0
18031,-0.19,699,4095,0,0,0,0,0,0,0,0
18067,-0.20,999,4095,0,0,0,0,0,0,0,0
18103,-0.24,1160,4095,0,0,0,0,0,0,0,0
18139,-0.20,1200,4095,0,0,0,0,0,0,0,0
18175,-0.21,1055,2427,0,0,0,0,0,0,0,0
18211,-0.17,505,295,0,0,0,0,0,0,0,0
18247,-0.18,-405,815,0,0,0,0,0,0,0,0
18283,-0.17,-1168,2203,0,0,0,0,0,0,0,0
18319,-0.14,-1358,3120,0,0,0,0,0,0,0,0
18355,-0.16,-1031,3231,0,0,0,0,0,0,0,0
18391,-0.14,-530,2845,0,0,0,0,0,0,0,0
18427,-0.18,-166,2463,0,0,0,0,0,0,0,0
18463,-0.20,-43,2316,0,0,0,0,0,0,0,0
18499,-0.13,-90,2352,0,0,0,0,0,0,0,0
18535,-0.19,-185,2476,0,0,0,0,0,0,0,0
18571,-0.08,-242,2591,0,0,0,0,0,0,0,0
18607,-0.20,-238,2630,0,0,0,0,0,0,0,0
18643,-0.14,-193,2643,0,0,0,0,0,0,0,0
18679,-0.19,-138,2640,0,0,0,0,0,0,0,0
18715,-0.22,-93,2640,0,0,0,0,0,0,0,0
18751,-0.23,-67,2593,0,0,0,0,0,0,0,0
18787,-0.21,-65,2531,0,0,0,0,0,0,0,0
18823,-0.23,-83,2501,0,0,0,0,0,0,0,0
18859,-0.18,-110,2535,0,0,0,0,0,0,0,0
18895,-0.20,-95,3044,0,0,0,0,0,0,0,0
18931,-0.25,69,4095,0,0,0,0,0,0,0,0
18967,-0.19,415,4095,0,0,0,0,0,0,0,0
19003,-0.11,794,4095,0,0,0,0,0,0,0,0
19039,-0.22,1062,4095,0,0,0,0,0,0,0,0
19075,-0.20,1193,4095,0,0,0,0,0,0,0,0
19111,-0.21,1083,2096,0,0,0,0,0,0,0,0
19147,-0.31,498,47,0,0,0,0,0,0,0,0
19183,-0.24,-472,592,0,0,0,0,0,0,0,0
19219,-0.24,-1271,2069,0,0,0,0,0,0,0,0
19255,-0.21,-1451,3184,0,0,0,0,0,0,0,0
19291,-0.18,-1054,3469,0,0,0,0,0,0,0,0
19327,-0.14,-445,3071,0,0,0,0,0,0,0,0
19363,-0.17,19,2697,0,0,0,0,0,0,0,0
19399,-0.22,203,2487,0,0,0,0,0,0,0,0
19435,-0.33,168,2434,0,0,0,0,0,0,0,0
19471,-0.16,35,2448,0,0,0,0,0,0,0,0
19507,-0.23,-97,2480,0,0,0,0,0,0,0,0
19543,-0.11,-181,2541,0,0,0,0,0,0,0,0
19579,-0.15,-204,2606,0,0,0,0,0,0,0,0
19615,-0.17,-178,2672,0,0,0,0,0,0,0,0
19651,-0.20,-120,2733,0,0,0,0,0,0,0,0
19687,-0.22,-52,2720,0,0,0,0,0,0,0,0
19723,-0.19,-4,2623,0,0,0,0,0,0,0,0
19759,-0.21,4,2553,0,0,0,0,0,0,0,0
19795,-0.16,-19,2583,0,0,0,0,0,0,0,0
19831,-0.20,-13,3162,0,0,0,0,0,0,0,0
19867,-0.22,141,4095,0,0,0,0,0,0,0,0
19903,-0.13,470,4095,0,0,0,0,0,0,0,0
19939,-0.21,824,4095,0,0,0,0,0,0,0,0
19975,-0.21,1072,4095,0,0,0,0,0,0,0,0
20011,-0.23,1189,4095,0,0,0,0,0,0,0,0
20047,-0.17,1166,3511,0,0,0,0,0,0,0,0
20083,-0.21,796,400,0,0,0,0,0,0,0,0
20119,-0.18,-57,422,0,0,0,0,0,0,0,0
20155,-0.26,-963,1815,0,0,0,0,0,0,0,0
20191,-0.19,-1350,3008,0,0,0,0,0,0,0,0
20227,-0.13,-1126,3442,0,0,0,0,0,0,0,0
20263,-0.22,-597,3093,0,0,0,0,0,0,0,0
20299,-0.21,-143,2608,0,0,0,0,0,0,0,0
20335,-0.18,47,2317,0,0,0,0,0,0,0,0
20371,-0.22,6,2286,0,0,0,0,0,0,0,0
20407,-0.21,-125,2422,0,0,0,0,0,0,0,0
20443,-0.17,-227,2559,0,0,0,0,0,0,0,0
20479,-0.20,-251,2663,0,0,0,0,0,0,0,0
20515,-0.15,-209,2687,0,0,0,0,0,0,0,0
20551,-0.23,-141,2672,0,0,0,0,0,0,0,0
20587,-0.15,-83,2639,0,0,0,0,0,0,0,0
20623,-0.15,-51,2627,0,0,0,0,0,0,0,0
20659,-0.16,-38,2669,0,0,0,0,0,0,0,0
20695,-0.22,-23,2784,0,0,0,0,0,0,0,0
20731,-0.25,62,3663,0,0,0,0,0,0,0,0
20767,-0.18,302,4095,0,0,0,0,0,0,0,0
20803,-0.10,640,4095,0,0,0,0,0,0,0,0
20839,-0.23,937,4095,0,0,0,0,0,0,0,0
20875,-0.21,1116,4095,0,0,0,0,0,0,0,0
20911,-0.23,1180,4095,0,0,0,0,0,0,0,0
20947,-0.28,1161,4095,0,0,0,0,0,0,0,0
20983,-0.18,965,2078,0,0,0,0,0,0,0,0
21019,-0.21,368,401,0,0,0,0,0,0,0,0
21055,-0.20,-539,863,0,0,0,0,0,0,0,0
21091,-0.17,-1263,2142,0,0,0,0,0,0,0,0
21127,-0.15,-1410,3312,0,0,0,0,0,0,0,0
21163,-0.26,-981,4082,0,0,0,0,0,0,0,0
21199,-0.21,-300,3411,0,0,0,0,0,0,0,0
21235,-0.15,189,2521,0,0,0,0,0,0,0,0
21271,-0.18,261,1947,0,0,0,0,0,0,0,0
21307,-0.20,15,1978,0,0,0,0,0,0,0,0
21343,-0.19,-278,2559,0,0,0,0,0,0,0,0
21379,-0.15,-387,3129,0,0,0,0,0,0,0,0
21415,-0.24,-281,3013,0,0,0,0,0,0,0,0
21451,-0.11,-131,2466,0,0,0,0,0,0,0,0
21487,-0.19,-106,2125,0,0,0,0,0,0,0,0
21523,-0.24,-209,2239,0,0,0,0,0,0,0,0
21559,-0.21,-312,2609,0,0,0,0,0,0,0,0
21595,-0.13,-311,2799,0,0,0,0,0,0,0,0
21631,-0.15,-187,3238,0,0,0,0,0,0,0,0
21667,-0.19,77,4095,0,0,0,0,0,0,0,0
21703,-0.14,460,4095,0,0,0,0,0,0,0,0
21739,-0.19,825,4095,0,0,0,0,0,0,0,0
21775,-0.23,1045,3794,0,0,0,0,0,0,0,0
21811,-0.30,1101,3967,0,0,0,0,0,0,0,0
21847,-0.23,1071,4081,0,0,0,0,0,0,0,0
21883,-0.22,982,3415,0,0,0,0,0,0,0,0
21919,-0.25,757,2779,0,0,0,0,0,0,0,0
21955,-0.16,389,2559,0,0,0,0,0,0,0,0
21991,-0.20,15,2857,0,0,0,0,0,0,0,0
22027,-0.27,-212,3120,0,0,0,0,0,0,0,0
22063,-0.15,-277,2842,0,0,0,0,0,0,0,0
22099,-0.20,-309,2313,0,0,0,0,0,0,0,0
22135,-0.20,-421,2004,0,0,0,0,0,0,0,0
22171,-0.14,-597,2058,0,0,0,0,0,0,0,0
22207,-0.21,-733,2326,0,0,0,0,0,0,0,0
22243,-0.22,-745,2621,0,0,0,0,0,0,0,0
22279,-0.11,-626,2783,0,0,0,0,0,0,0,0
22315,-0.21,-440,2766,0,0,0,0,0,0,0,0
22351,-0.22,-271,2689,0,0,0,0,0,0,0,0
22387,-0.21,-167,2654,0,0,0,0,0,0,0,0
22423,-0.16,-126,2661,0,0,0,0,0,0,0,0
22459,-0.25,-89,3143,0,0,0,0,0,0,0,0
22495,-0.19,63,4095,0,0,0,0,0,0,0,0
22531,-0.21,371,4095,0,0,0,0,0,0,0,0
22567,-0.17,707,4095,0,0,0,0,0,0,0,0
22603,-0.18,945,4095,0,0,0,0,0,0,0,0
22639,-0.19,1061,4095,0,0,0,0,0,0,0,0
22675,-0.25,855,688,0,0,0,0,0,0,0,0
22711,-0.16,96,231,0,0,0,0,0,0,0,0
22747,-0.21,-868,1382,0,0,0,0,0,0,0,0
22783,-0.27,-1422,2559,0,0,0,0,0,0,0,0
22819,-0.24,-1374,2991,0,0,0,0,0,0,0,0
22855,-0.14,-969,2730,0,0,0,0,0,0,0,0
22891,-0.19,-560,2286,0,0,0,0,0,0,0,0
22927,-0.20,-349,2070,0,0,0,0,0,0,0,0
22963,-0.21,-318,2207,0,0,0,0,0,0,0,0
22999,-0.18,-332,2602,0,0,0,0,0,0,0,0
23035,-0.19,-258,3131,0,0,0,0,0,0,0,0
23071,-0.14,-28,3783,0,0,0,0,0,0,0,0
23107,-0.25,314,3745,0,0,0,0,0,0,0,0
23143,-0.20,576,2864,0,0,0,0,0,0,0,0
23179,-0.18,548,2039,0,0,0,0,0,0,0,0
23215,-0.14,217,1659,0,0,0,0,0,0,0,0
23251,-0.24,-232,1846,0,0,0,0,0,0,0,0
23287,-0.27,-554,2444,0,0,0,0,0,0,0,0
23323,-0.17,-526,4095,0,0,0,0,0,0,0,0
23359,-0.24,-107,4095,0,0,0,0,0,0,0,0
23395,-0.14,452,4095,0,0,0,0,0,0,0,0
23431,-0.20,897,4095,0,0,0,0,0,0,0,0
23467,-0.20,1154,4095,0,0,0,0,0,0,0,0
23503,-0.15,1077,1506,0,0,0,0,0,0,0,0
23539,-0.31,438,0,0,0,0,0,0,0,0,0
23575,-0.21,-580,432,0,0,0,0,0,0,0,0
23611,-0.24,-1387,1930,0,0,0,0,0,0,0,0
23647,-0.25,-1558,3041,0,0,0,0,0,0,0,0
23683,-0.24,-1142,3373,0,0,0,0,0,0,0,0
23719,-0.23,-509,2992,0,0,0,0,0,0,0,0
23755,-0.18,-24,2539,0,0,0,0,0,0,0,0
23791,-0.16,162,2289,0,0,0,0,0,0,0,0
23827,-0.20,114,2278,0,0,0,0,0,0,0,0
23863,-0.24,-23,2399,0,0,0,0,0,0,0,0
23899,-0.22,-131,2526,0,0,0,0,0,0,0,0
23935,-0.18,-164,2635,0,0,0,0,0,0,0,0
23971,-0.14,-128,2689,0,0,0,0,0,0,0,0
24007,-0.20,-61,2690,0,0,0,0,0,0,0,0
24043,-0.10,0,2629,0,0,0,0,0,0,0,0
24079,-0.25,29,2559,0,0,0,0,0,0,0,0
24115,-0.17,24,2558,0,0,0,0,0,0,0,0
24151,-0.16,17,2804,0,0,0,0,0,0,0,0
24187,-0.16,128,4095,0,0,0,0,0,0,0,0
24223,-0.18,436,4095,0,0,0,0,0,0,0,0
24259,-0.21,808,4095,0,0,0,0,0,0,0,0
24295,-0.17,1084,4095,0,0,0,0,0,0,0,0
24331,-0.11,1226,4095,0,0,0,0,0,0,0,0
24367,-0.18,1104,1793,0,0,0,0,0,0,0,0
24403,-0.13,480,7,0,0,0,0,0,0,0,0
24439,-0.22,-505,701,0,0,0,0,0,0,0,0
24475,-0.25,-1267,2201,0,0,0,0,0,0,0,0
24511,-0.23,-1389,3293,0,0,0,0,0,0,0,0
24547,-0.21,-945,3567,0,0,0,0,0,0,0,0
24583,-0.25,-317,3093,0,0,0,0,0,0,0,0
24619,-0.26,132,2634,0,0,0,0,0,0,0,0
24655,-0.18,274,2396,0,0,0,0,0,0,0,0
24691,-0.21,188,2389,0,0,0,0,0,0,0,0
24727,-0.16,27,2505,0,0,0,0,0,0,0,0
24763,-0.21,-91,2672,0,0,0,0,0,0,0,0
24799,-0.26,-120,2789,0,0,0,0,0,0,0,0
24835,-0.19,-78,2782,0,0,0,0,0,0,0,0
24871,-0.15,-19,2688,0,0,0,0,0,0,0,0
24907,-0.15,8,2584,0,0,0,0,0,0,0,0
24943,-0.22,-6,2555,0,0,0,0,0,0,0,0
24979,-0.15,-17,2963,0,0,0,0,0,0,0,0
25015,-0.19,103,4095,0,0,0,0,0,0,0,0
25051,-0.16,414,4095,0,0,0,0,0,0,0,0
25087,-0.16,776,4095,0,0,0,0,0,0,0,0
25123,-0.20,1040,4095,0,0,0,0,0,0,0,0
25159,-0.26,1173,4095,0,0,0,0,0,0,0,0
25195,-0.13,1057,1943,0,0,0,0,0,0,0,0
25231,-0.18,458,55,0,0,0,0,0,0,0,0
25267,-0.13,-507,730,0,0,0,0,0,0,0,0
25303,-0.17,-1267,2226,0,0,0,0,0,0,0,0
25339,-0.17,-1395,3317,0,0,0,0,0,0,0,0
25375,-0.13,-962,3539,0,0,0,0,0,0,0,0
25411,-0.16,-352,3051,0,0,0,0,0,0,0,0
25447,-0.15,75,2582,0,0,0,0,0,0,0,0
25483,-0.14,200,2347,0,0,0,0,0,0,0,0
25519,-0.10,107,2370,0,0,0,0,0,0,0,0
25555,-0.24,-48,2515,0,0,0,0,0,0,0,0
25591,-0.23,-153,2652,0,0,0,0,0,0,0,0
25627,-0.34,-176,2699,0,0,0,0,0,0,0,0
25663,-0.22,-144,2672,0,0,0,0,0,0,0,0
25699,-0.18,-105,2559,0,0,0,0,0,0,0,0
25735,-0.18,-93,2496,0,0,0,0,0,0,0,0
25771,-0.27,-111,2474,0,0,0,0,0,0,0,0
25807,-0.14,-137,2517,0,0,0,0,0,0,0,0
25843,-0.20,-126,2928,0,0,0,0,0,0,0,0
25879,-0.16,31,4095,0,0,0,0,0,0,0,0
25915,-0.15,378,4095,0,0,0,0,0,0,0,0
25951,-0.21,769,4095,0,0,0,0,0,0,0,0
25987,-0.13,1052,4095,0,0,0,0,0,0,0,0
26023,-0.12,1193,4095,0,0,0,0,0,0,0,0
26059,-0.23,1219,4095,0,0,0,0,0,0,0,0
26095,-0.23,937,495,0,0,0,0,0,0,0,0
26131,-0.18,112,188,0,0,0,0,0,0,0,0
26167,-0.19,-876,1518,0,0,0,0,0,0,0,0
26203,-0.17,-1388,2853,0,0,0,0,0,0,0,0
26239,-0.20,-1240,3503,0,0,0,0,0,0,0,0
26275,-0.22,-703,3239,0,0,0,0,0,0,0,0
26311,-0.23,-181,2755,0,0,0,0,0,0,0,0
26347,-0.14,83,2413,0,0,0,0,0,0,0,0
26383,-0.27,87,2304,0,0,0,0,0,0,0,0
26419,-0.17,-45,2363,0,0,0,0,0,0,0,0
26455,-0.13,-184,2477,0,0,0,0,0,0,0,0
26491,-0.19,-259,2559,0,0,0,0,0,0,0,0
26527,-0.19,-260,2625,0,0,0,0,0,0,0,0
26563,-0.28,-211,2654,0,0,0,0,0,0,0,0
26599,-0.16,-146,2638,0,0,0,0,0,0,0,0
26635,-0.20,-95,2603,0,0,0,0,0,0,0,0
26671,-0.23,-70,2555,0,0,0,0,0,0,0,0
26707,-0.18,-71,2542,0,0,0,0,0,0,0,0
26743,-0.19,-67,2838,0,0,0,0,0,0,0,0
26779,-0.14,58,4095,0,0,0,0,0,0,0,0
26815,-0.23,378,4095,0,0,0,0,0,0,0,0
26851,-0.27,757,4095,0,0,0,0,0,0,0,0
26887,-0.23,1037,4095,0,0,0,0,0,0,0,0
26923,-0.18,1180,4095,0,0,0,0,0,0,0,0
26959,-0.19,1210,4095,0,0,0,0,0,0,0,0
26995,-0.15,951,796,0,0,0,0,0,0,0,0
27031,-0.16,161,65,0,0,0,0,0,0,0,0
27067,-0.13,-845,1221,0,0,0,0,0,0,0,0
27103,-0.25,-1438,2598,0,0,0,0,0,0,0,0
27139,-0.25,-1372,3333,0,0,0,0,0,0,0,0
27175,-0.19,-866,3240,0,0,0,0,0,0,0,0
27211,-0.20,-315,2768,0,0,0,0,0,0,0,0
27247,-0.18,7,2411,0,0,0,0,0,0,0,0
27283,-0.14,61,2285,0,0,0,0,0,0,0,0
27319,-0.28,-41,2330,0,0,0,0,0,0,0,0
27355,-0.15,-168,2451,0,0,0,0,0,0,0,0
27391,-0.18,-242,2538,0,0,0,0,0,0,0,0
27427,-0.19,-247,2589,0,0,0,0,0,0,0,0
27463,-0.20,-205,2619,0,0,0,0,0,0,0,0
27499,-0.19,-145,2630,0,0,0,0,0,0,0,0
27535,-0.20,-92,2621,0,0,0,0,0,0,0,0
27571,-0.17,-57,2559,0,0,0,0,0,0,0,0
27607,-0.12,-47,2538,0,0,0,0,0,0,0,0
27643,-0.20,-58,2521,0,0,0,0,0,0,0,0
27679,-0.18,-67,2688,0,0,0,0,0,0,0,0
27715,-0.18,40,4095,0,0,0,0,0,0,0,0
27751,-0.20,356,4095,0,0,0,0,0,0,0,0
27787,-0.27,747,4095,0,0,0,0,0,0,0,0
27823,-0.28,1042,4095,0,0,0,0,0,0,0,0
27859,-0.19,1197,4095,0,0,0,0,0,0,0,0
27895,-0.20,1234,4095,0,0,0,0,0,0,0,0
27931,-0.22,991,1002,0,0,0,0,0,0,0,0
27967,-0.25,232,99,0,0,0,0,0,0,0,0
28003,-0.18,-764,1157,0,0,0,0,0,0,0,0
28039,-0.23,-1385,2511,0,0,0,0,0,0,0,0
28075,-0.21,-1364,3243,0,0,0,0,0,0,0,0
28111,-0.26,-897,3184,0,0,0,0,0,0,0,0
28147,-0.17,-361,2789,0,0,0,0,0,0,0,0
28183,-0.20,-26,2443,0,0,0,0,0,0,0,0
28219,-0.27,53,2299,0,0,0,0,0,0,0,0
28255,-0.20,-28,2351,0,0,0,0,0,0,0,0
28291,-0.32,-146,2447,0,0,0,0,0,0,0,0
28327,-0.15,-217,2558,0,0,0,0,0,0,0,0
28363,-0.21,-220,2636,0,0,0,0,0,0,0,0
28399,-0.22,-173,2640,0,0,0,0,0,0,0,0
28435,-0.23,-113,2633,0,0,0,0,0,0,0,0
28471,-0.20,-63,2643,0,0,0,0,0,0,0,0
28507,-0.23,-29,2631,0,0,0,0,0,0,0,0
28543,-0.28,-15,2583,0,0,0,0,0,0,0,0
28579,-0.28,-22,2555,0,0,0,0,0,0,0,0
28615,-0.27,-42,2541,0,0,0,0,0,0,0,0
28651,-0.23,-56,2676,0,0,0,0,0,0,0,0
28687,-0.28,35,3953,0,0,0,0,0,0,0,0
28723,-0.26,327,4095,0,0,0,0,0,0,0,0
28759,-0.30,709,4095,0,0,0,0,0,0,0,0
28795,-0.27,1013,4095,0,0,0,0,0,0,0,0
28831,-0.21,1182,4095,0,0,0,0,0,0,0,0
28867,-0.19,1178,3259,0,0,0,0,0,0,0,0
28903,-0.22,781,221,0,0,0,0,0,0,0,0
28939,-0.35,-113,298,0,0,0,0,0,0,0,0
28975,-0.24,-1040,1691,0,0,0,0,0,0,0,0
29011,-0.22,-1426,2942,0,0,0,0,0,0,0,0
29047,-0.22,-1174,3515,0,0,0,0,0,0,0,0
29083,-0.22,-588,3265,0,0,0,0,0,0,0,0
29119,-0.22,-59,2790,0,0,0,0,0,0,0,0
29155,-0.22,197,2470,0,0,0,0,0,0,0,0
29191,-0.20,191,2374,0,0,0,0,0,0,0,0
29227,-0.23,51,2431,0,0,0,0,0,0,0,0
29263,-0.18,-91,2544,0,0,0,0,0,0,0,0
29299,-0.24,-167,2651,0,0,0,0,0,0,0,0
29335,-0.23,-168,2703,0,0,0,0,0,0,0,0
29371,-0.14,-122,2717,0,0,0,0,0,0,0,0
29407,-0.19,-63,2734,0,0,0,0,0,0,0,0
29443,-0.15,-10,2742,0,0,0,0,0,0,0,0
29479,-0.21,26,2720,0,0,0,0,0,0,0,0
29515,-0.24,39,2672,0,0,0,0,0,0,0,0
29551,-0.23,29,2641,0,0,0,0,0,0,0,0
29587,-0.23,8,2699,0,0,0,0,0,0,0,0
29623,-0.25,49,3518,0,0,0,0,0,0,0,0
29659,-0.23,249,4095,0,0,0,0,0,0,0,0
29695,-0.21,577,4095,0,0,0,0,0,0,0,0
29731,-0.19,890,4095,0,0,0,0,0,0,0,0
29767,-0.22,1091,4095,0,0,0,0,0,0,0,0
29803,-0.23,1173,4095,0,0,0,0,0,0,0,0
29839,-0.25,926,423,0,0,0,0,0,0,0,0
29875,-0.21,117,263,0,0,0,0,0,0,0,0
29911,-0.24,-855,1535,0,0,0,0,0,0,0,0
29947,-0.22,-1356,2833,0,0,0,0,0,0,0,0
29983,-0.12,-1211,3499,0,0,0,0,0,0,0,0
30019,-0.24,-674,3351,0,0,0,0,0,0,0,0
30055,-0.24,-136,2890,0,0,0,0,0,0,0,0
30091,-0.23,157,2543,0,0,0,0,0,0,0,0
30127,-0.24,183,2402,0,0,0,0,0,0,0,0
30163,-0.27,55,2439,0,0,0,0,0,0,0,0
30199,-0.22,-92,2544,0,0,0,0,0,0,0,0
30235,-0.27,-181,2645,0,0,0,0,0,0,0,0
30271,-0.25,-195,2699,0,0,0,0,0,0,0,0
30307,-0.22,-158,2707,0,0,0,0,0,0,0,0
30343,-0.15,-104,2715,0,0,0,0,0,0,0,0
30379,-0.13,-57,2718,0,0,0,0,0,0,0,0
30415,-0.10,-23,2729,0,0,0,0,0,0,0,0
30451,-0.20,-5,2682,0,0,0,0,0,0,0,0
30487,-0.15,-6,2639,0,0,0,0,0,0,0,0
30523,-0.27,-24,2624,0,0,0,0,0,0,0,0
30559,-0.25,-40,2734,0,0,0,0,0,0,0,0
30595,-0.22,29,3777,0,0,0,0,0,0,0,0
30631,-0.17,275,4095,0,0,0,0,0,0,0,0
30667,-0.13,625,4095,0,0,0,0,0,0,0,0
30703,-0.21,925,4095,0,0,0,0,0,0,0,0
30739,-0.13,1104,4095,0,0,0,0,0,0,0,0
30775,-0.23,1166,4095,0,0,0,0,0,0,0,0
30811,-0.37,923,678,0,0,0,0,0,0,0,0
30847,-0.18,142,253,0,0,0,0,0,0,0,0
30883,-0.12,-823,1467,0,0,0,0,0,0,0,0
30919,-0.24,-1357,2722,0,0,0,0,0,0,0,0
30955,-0.26,-1259,3372,0,0,0,0,0,0,0,0
30991,-0.21,-765,3254,0,0,0,0,0,0,0,0
31027,-0.18,-245,2862,0,0,0,0,0,0,0,0
31063,-0.28,58,2551,0,0,0,0,0,0,0,0
31099,-0.22,116,2441,0,0,0,0,0,0,0,0
31135,-0.18,27,2483,0,0,0,0,0,0,0,0
31171,-0.21,-87,2596,0,0,0,0,0,0,0,0
31207,-0.19,-154,2672,0,0,0,0,0,0,0,0
31243,-0.19,-161,2701,0,0,0,0,0,0,0,0
31279,-0.14,-132,2698,0,0,0,0,0,0,0,0
31315,-0.24,-95,2689,0,0,0,0,0,0,0,0
31351,-0.15,-63,2702,0,0,0,0,0,0,0,0
31387,-0.18,-43,2672,0,0,0,0,0,0,0,0
31423,-0.13,-38,2640,0,0,0,0,0,0,0,0
31459,-0.15,-47,2619,0,0,0,0,0,0,0,0
31495,-0.25,-61,2640,0,0,0,0,0,0,0,0
31531,-0.15,-49,2986,0,0,0,0,0,0,0,0
31567,-0.19,89,4095,0,0,0,0,0,0,0,0
