Time,Pressure,PPGSignal,BL_W20_T2.50_D5_C2,BL_W40_T2.50_D5_C2,BL_W60_T2.50_D5_C2,BL_W10_T2.50_D5_C2,BL_W20_T1.00_D5_C2,BL_W20_T1.50_D5_C1,BL_W10_T1.00_D5_C1,BL_W20_T2.50_D5_C1
134701,161.46,-1842,168,168,167,0,168,168,169,168
134729,161.20,-2477,168,168,167,0,168,168,169,168
134757,160.95,-2685,168,168,167,0,168,168,169,168
134785,161.00,-2365,168,168,167,0,168,168,169,168
134813,160.83,-1553,168,168,167,0,168,168,169,168
134841,160.61,-504,168,168,167,0,168,168,169,168
134869,160.53,456,168,168,167,0,168,168,169,168
134897,160.35,1118,168,168,167,0,168,168,169,168
134925,160.19,1455,168,168,167,0,168,168,169,168
134953,159.81,1544,168,168,167,0,168,168,169,168
134981,159.66,1486,168,168,167,0,168,168,169,168
135009,159.45,1364,168,168,167,0,168,168,169,168
135037,159.16,1229,168,168,167,0,168,168,169,168
135065,158.97,1054,168,168,167,0,168,168,169,168
135093,158.88,573,168,168,167,0,168,168,169,168
135121,158.57,-376,168,168,167,0,168,168,169,168
135149,158.40,-1440,168,168,167,0,168,168,169,168
135177,158.19,-2099,168,168,167,0,168,168,169,168
135205,158.09,-1990,168,168,167,0,168,168,169,168
135233,157.84,-1219,168,168,167,0,168,168,169,168
135261,157.65,-368,168,168,167,0,168,168,169,168
135289,157.43,257,168,168,167,0,168,168,169,168
135317,157.28,736,168,168,167,0,168,168,169,168
135345,157.07,967,168,168,167,0,168,168,169,168
135373,156.88,642,168,168,167,0,168,168,169,168
135401,156.70,-240,168,168,167,0,168,168,169,168
135429,156.58,-1240,168,168,167,0,168,168,169,168
135457,156.31,-1907,168,168,167,0,168,168,169,168
135485,156.12,-1884,168,168,167,0,168,168,169,168
135513,155.95,-1103,168,168,167,0,168,168,169,168
135541,155.81,-35,168,168,167,0,168,168,169,168
135569,155.57,834,168,168,167,0,168,168,169,168
135597,155.44,1362,168,168,167,0,168,168,169,168
135625,155.22,1486,168,168,167,0,168,168,169,168
135653,155.31,1074,168,168,167,0,168,168,169,168
135681,155.66,296,168,168,167,0,168,168,169,168
135709,155.84,-322,168,168,167,0,168,168,169,168
135737,155.44,-613,168,168,167,0,168,168,169,168
135765,154.92,-622,168,168,167,0,168,168,169,168
135793,154.60,-232,168,168,167,0,168,168,169,168
135821,154.38,378,168,168,167,0,168,168,169,168
135849,154.21,891,168,168,167,0,168,168,169,168
135877,154.07,1204,168,168,167,0,168,168,169,168
135905,153.87,1061,168,168,167,0,168,168,169,168
135933,153.74,230,168,168,167,0,168,168,169,168
135961,153.69,-899,168,168,167,0,168,168,169,168
135989,153.53,-1803,168,168,167,0,168,168,169,168
136017,153.21,-2329,168,168,167,0,168,168,169,168
136045,152.96,-2517,168,168,167,0,168,168,169,168
136073,152.68,-2479,168,168,167,0,168,168,169,168
136101,152.56,-2324,168,168,167,0,168,168,169,168
136129,152.36,-2129,168,168,167,0,168,168,169,168
136157,152.15,-1941,168,168,167,                     139825,131.08,-145,168,168,167,138,168,168,169,168
139853,130.95,588,168,168,167,138,168,168,169,168
139881,130.71,1049,168,168,167,138,168,168,169,168
139909,130.61,1036,168,168,167,138,168,168,169,168
139937,130.51,341,168,168,167,138,168,168,169,168
139965,130.26,-741,168,168,167,138,168,168,169,168
139993,130.08,-1699,168,168,167,138,168,168,169,168
140021,129.89,-2304,168,168,167,138,168,168,169,168
140049,129.62,-2559,168,168,167,138,168,168,169,168
140077,129.38,-2563,168,168,167,138,168,168,169,168
140105,129.09,-2426,168,168,167,138,168,168,169,168
140133,128.95,-2234,168,168,167,138,168,168,169,168
140161,128.77,-1930,168,168,167,138,168,168,169,168
140189,128.61,-1323,168,168,167,138,168,168,169,168
140217,128.38,-390,168,168,167,138,168,168,169,168
140245,128.27,626,168,168,167,138,168,168,169,168
140273,128.08,1402,168,168,167,138,168,168,169,168
140301,127.96,1742,168,168,167,138,168,168,169,168
140329,127.72,1679,168,168,167,138,168,168,169,168
140357,127.53,1383,168,168,167,138,168,168,169,168
140385,127.36,1028,168,168,167,138,168,168,169,168
140413,127.10,731,168,168,167,138,168,168,169,168
140441,126.92,537,168,168,167,138,168,168,169,168
140469,126.76,441,168,168,167,138,168,168,169,168
140497,126.58,412,168,168,167,138,168,168,169,168
140525,126.38,414,168,168,167,138,168,168,169,168
140553,126.25,422,168,168,167,138,168,168,169,168
140581,126.06,418,168,168,167,138,168,168,169,168
140609,125.83,405,168,168,167,138,168,168,169,168
140637,125.88,389,168,168,167,138,168,168,169,168
140665,126.60,372,168,168,167,138,168,168,169,168
140693,126.66,352,168,168,167,138,168,168,169,168
140721,126.34,329,168,168,167,138,168,168,169,168
140749,126.05,306,168,168,167,138,168,168,169,168
140777,125.60,300,168,168,167,138,168,168,169,168
140805,125.34,333,168,168,167,138,168,168,169,168
140833,125.08,406,168,168,167,138,168,168,169,168
140861,124.99,480,168,168,167,138,168,168,169,168
140889,124.67,508,168,168,167,138,168,168,169,168
140917,124.53,474,168,168,167,138,168,168,169,168
140945,124.48,393,168,168,167,138,168,168,169,168
140973,124.33,295,168,168,167,138,168,168,169,168
141001,124.11,209,168,168,167,138,168,168,169,168
141029,123.94,145,168,168,167,138,168,168,169,168
141057,123.57,108,168,168,167,138,168,168,169,168
141085,123.35,90,168,168,167,138,168,168,169,168
141113,123.07,83,168,168,167,138,168,168,169,168
141141,122.91,82,168,168,167,138,168,168,169,168
141169,122.72,82,168,168,167,138,168,168,169,168
141197,122.71,79,168,168,167,138,168,168,169,168
141225,122.45,72,168,168,167,138,168,168,169,168
141253,122.30,65,168,168,167,138,168,168,169,168
141281,122.18,61,168,168,167,138,168,168,169,168
141309,122.03,59,168,168,167,138,168,168,169,168
141337,121.77,56,168,168,167,138,168,168,169,168
141365,121.61,54,168,168,167,138,168,168,169,168
141393,121.38,53,168,168,167,138,168,168,169,168
141421,121.35,52,168,168,167,138,168,168,169,168
141449,121.03,52,168,168,167,138,168,168,169,168
141477,120.88,51,168,168,167,138,168,168,169,168
141505,120.71,51,168,168,167,138,168,168,169,168
141533,120.51,52,168,168,167,138,168,168,169,168
141561,120.50,54,168,168,167,138,168,168,169,168
141589,121.13,62,168,168,167,138,168,168,169,168
141617,121.28,78,168,168,167,138,168,168,169,168
141645,121.04,111,168,168,167,138,168,168,169,168
141673,120.68,166,168,168,167,138,168,168,169,168
141701,120.38,279,168,168,167,138,168,168,169,168
141729,119.96,472,168,168,167,138,168,168,169,168
141757,119.78,689,168,168,167,138,168,168,169,168
141785,119.58,849,168,168,167,138,168,168,169,168
141813,119.33,927,168,168,167,138,168,168,169,168
141841,119.22,935,168,168,167,138,168,168,169,168
141869,119.22,899,168,168,167,138,168,168,169,168
141897,119.01,841,168,168,167,138,168,168,169,168
141925,118.86,777,168,168,167,138,168,168,169,168
141953,118.52,717,168,168,167,138,168,168,169,168
141981,118.23,401,168,168,167,138,168,168,169,168
142009,118.03,-461,168,168,167,138,168,168,169,168
142037,117.70,-1550,168,168,167,138,168,168,169,168
142065,117.51,-2391,168,168,167,138,168,168,169,168
142093,117.42,-2694,168,168,167,138,168,168,169,168
142121,117.22,-2388,168,168,167,138,168,168,169,168
142149,117.09,-1678,168,168,167,138,168,168,169,168
142177,116.94,-722,168,168,167,138,168,168,169,168
142205,116.80,223,168,168,167,138,168,168,169,168
142233,116.55,888,168,168,167,138,168,168,169,168
142261,116.36,1237,168,168,167,138,168,168,169,168
142289,116.36,1342,168,168,167,138,168,168,169,168
142317,116.03,1053,168,168,167,138,168,168,169,168
142345,115.91,163,168,168,167,138,168,168,169,168
142373,115.71,-994,168,168,167,138,168,168,169,168
142401,115.48,-1924,168,168,167,138,168,168,169,168
142429,115.32,-2467,168,168,167,138,168,168,169,168
142457,115.17,-2661,168,168,167,138,168,168,169,168
142485,115.02,-2620,168,168,167,138,168,168,169,168
142513,115.54,-2457,168,168,167,138,168,168,169,168
142541,116.00,-2188,168,168,167,138,168,168,169,168
142569,115.86,-1678,168,168,167,138,168,168,169,168
142597,115.76,-824,168,168,167,138,168,168,169,168
142625,115.38,210,168,168,167,138,168,168,169,168
142653,115.08,1114,168,168,167,138,168,168,169,168
142681,114.79,1699,168,168,167,138,168,168,169,168
142709,114.68,1962,168,168,167,138,168,168,169,168
142737,114.41,1951,168,168,167,138,168,168,169,168
142765,114.13,1706,168,168,167,138,168,168,169,168
142793,114.11,1328,168,168,167,138,168,168,169,168
142821,113.90,950,168,168,167,138,168,168,169,168
142849,113.74,660,168,168,167,138,168,168,169,168
142877,113.58,488,168,168,167,138,168,168,169,168
142905,113.30,416,168,168,167,138,168,168,169,168
142933,113.02,406,168,168,167,138,168,168,169,168
142961,112.80,422,168,168,167,138,168,168,169,168
142989,112.57,445,168,168,167,138,168,168,169,168
143017,112.30,471,168,168,167,138,168,168,169,168
143045,112.21,506,168,168,167,138,168,168,169,168
143073,112.02,589,168,168,167,138,168,168,169,168
143101,111.87,741,168,168,167,138,168,168,169,168
143129,111.71,900,168,168,167,138,168,168,169,168
143157,111.50,1001,168,168,167,138,168,168,169,168
143185,111.44,1033,168,168,167,138,168,168,169,168
143213,111.20,1013,168,168,167,138,168,168,169,168
143241,111.02,962,168,168,167,138,168,168,169,168
143269,110.79,897,168,168,167,138,168,168,169,168
143297,110.65,787,168,168,167,138,168,168,169,168
143325,110.54,396,168,168,167,138,168,168,169,168
143353,110.22,-458,168,168,167,138,168,168,169,168
143381,110.19,-1491,168,168,167,138,168,168,169,168
143409,109.94,-2252,168,168,167,138,168,168,169,168
143437,109.79,-2333,168,168,167,138,168,168,169,168
143465,109.57,-1602,168,168,167,138,168,168,169,168
143493,109.56,-522,168,168,167,138,168,168,169,168
143521,110.20,120,168,168,167,138,168,168,169,168
143549,110.53,-128,168,168,167,138,168,168,169,168
143577,110.34,-917,168,168,167,138,168,168,169,168
143605,110.22,-1672,168,168,167,138,168,168,169,168
143633,109.85,-2168,168,168,167,138,168,168,169,168
143661,109.64,-2385,168,168,167,138,168,168,169,168
143689,109.42,-2302,168,168,167,138,168,168,169,168
143717,109.41,-1755,168,168,167,138,168,168,169,168
143745,109.16,-735,168,168,167,138,168,168,169,168
143773,108.87,386,168,168,167,138,168,168,169,168
143801,108.92,1241,168,168,167,138,168,168,169,168
143829,108.74,1725,168,168,167,138,168,168,169,168
143857,108.56,1896,168,168,167,138,168,168,169,168
143885,108.34,1866,168,168,167,138,168,168,169,168
143913,108.05,1611,168,168,167,138,168,168,169,168
143941,107.86,1047,168,168,167,138,168,168,169,168
143969,107.55,387,168,168,167,138,168,168,169,168
143997,107.27,-18,168,168,167,138,168,168,169,168
144025,107.05,-11,168,168,167,138,168,168,169,168
144053,106.95,312,168,168,167,138,168,168,169,168
144081,106.74,714,168,168,167,138,168,168,169,168
144109,106.50,1018,168,168,167,138,168,168,169,168
144137,106.37,1179,168,168,167,138,168,168,169,168
144165,106.18,1219,168,168,167,138,168,168,169,168
144193,106.01,1181,168,168,167,138,168,168,169,168
144221,105.81,1103,168,168,167,138,168,168,169,168
144249,105.61,995,168,168,167,138,168,168,169,168
144277,105.49,810,168,168,167,138,168,168,169,168
144305,105.29,446,168,168,167,138,168,168,169,168
144333,105.12,-82,168,168,167,138,168,168,169,168
144361,104.95,-557,168,168,167,138,168,168,169,168
144389,104.74,-905,168,168,167,138,168,168,169,168
144417,104.57,-1204,168,168,167,138,168,168,169,168
144445,104.36,-1363,168,168,167,138,168,168,169,168
144473,104.19,-1236,168,168,167,138,168,168,169,168
144501,104.66,-833,168,168,167,138,168,168,169,168
144529,105.15,-292,168,168,167,138,168,168,169,168
144557,105.27,112,168,168,167,138,168,168,169,168
144585,105.05,63,168,168,167,138,168,168,169,168
144613,104.95,-392,168,168,167,138,168,168,169,168
144641,104.71,-764,168,168,167,138,168,168,169,168
144669,104.61,-650,168,168,167,138,168,168,169,168
144697,104.30,-126,168,168,167,138,168,168,169,168
144725,104.14,471,168,168,167,138,168,168,169,168
144753,103.77,919,168,168,167,138,168,168,169,168
144781,103.69,1163,168,168,167,138,168,168,169,168
144809,103.59,1238,168,168,167,138,168,168,169,168
144837,103.45,1206,168,168,167,138,168,168,169,168
144865,103.31,1122,168,168,167,138,168,168,169,168
144893,103.18,1024,168,168,167,138,168,168,169,168
144921,102.91,931,168,168,167,138,168,168,169,168
144949,102.63,852,168,168,167,138,168,168,169,168
144977,102.36,635,168,168,167,138,168,168,169,168
145005,102.08,-3,168,168,167,138168,168,169,168
148505,85.78,84,168,168,167,138,148505,85.78,84,168,168,167,138,148505,85.78,84,168,168,167,138,148505,85.78,84,168,168,167,138,148505,85.78,84,168,168,167,138,148505,85.78,84,168,168,167,138,148505,85.78,84,168,168,167,138,168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
148533,85.96,74,168,168,167,138,168,168,169,168
148561,85.87,120,168,168,167,138,168,168,169,168
148589,85.58,362,168,168,167,138,168,168,169,168
148617,85.39,753,168,168,167,138,168,168,169,168
148645,85.27,1112,168,168,167,138,168,168,169,168
148673,85.07,1337,168,168,167,138,168,168,169,168
148701,84.91,1422,168,168,167,138,168,168,169,168
148729,84.61,1406,168,168,167,138,168,168,169,168
148757,84.57,1332,168,168,167,138,168,168,169,168
148785,84.48,1233,168,168,167,138,168,168,169,168
148813,84.43,914,168,168,167,138,168,168,169,168
148841,84.21,112,168,168,167,138,168,168,169,168
148869,84.06,-890,168,168,167,138,168,168,169,168
148897,83.87,-1506,168,168,167,138,168,168,169,168
148925,83.72,-1470,168,168,167,138,168,168,169,168
148953,83.46,-919,168,168,167,138,168,168,169,168
148981,83.35,-213,168,168,167,138,168,168,169,168
149009,83.11,339,168,168,167,138,168,168,169,168
149037,83.01,693,168,168,167,138,168,168,169,168
149065,82.82,819,168,168,167,138,168,168,169,168
149093,82.64,542,168,168,167,138,168,168,169,168
149121,82.51,-81,168,168,167,138,168,168,169,168
149149,82.43,-701,168,168,167,138,168,168,169,168
149177,82.28,-1026,168,168,167,138,168,168,169,168
149205,82.18,-1001,168,168,167,138,168,168,169,168
149233,81.96,-740,168,168,167,138,168,168,169,168
149261,81.77,-393,168,168,167,13168,168,169,168
151809,83.99,59,168,168,167,138,151809,83.99,59,168,168,167,138,168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
168,168,169,168
151837,85.57,55,168,168,167,138,168,168,169,168
151865,86.98,52,168,168,167,138,168,168,169,168
151893,88.72,49,168,168,167,138,168,168,169,168
151921,90.44,46,168,168,167,138,168,168,169,168
151949,92.30,43,168,168,167,138,168,168,169,168
151977,93.91,40,168,168,167,138,168,168,169,168
152005,95.23,38,168,168,167,138,168,168,169,168
152033,96.15,35,168,168,167,138,168,168,169,168
152061,96.80,33,168,168,167,138,168,168,169,168
152089,96.94,31,168,168,167,138,168,168,169,168
152117,96.42,29,168,168,167,138,168,168,169,168
152145,95.88,27,168,168,167,138,168,168,169,168
152173,95.93,26,168,168,167,138,168,168,169,168
152201,96.10,24,168,168,167,138,168,168,169,168
152229,96.42,23,168,168,167,138,168,168,169,168
152257,96.53,21,168,168,167,138,168,168,169,168
152285,96.10,20,168,168,167,138,168,168,169,168
152313,95.75,19,168,168,167,138,168,168,169,168
152341,95.86,17,168,168,167,138,168,168,169,168
152369,96.65,16,168,168,167,138,168,168,169,168
152397,97.23,15,168,168,167,138,168,168,169,168
152425,98.02,14,168,168,167,138,168,168,169,168
152453,98.89,13,168,168,167,138,168,168,169,168
152481,100.29,13,168,168,167,138,168,168,169,168
152509,101.94,12,168,168,167,138,168,168,169,168
152537,103.67,11,168,168,167,138,168,168,169,168
152565,105.02,10,168,168,167,138,168,168,169,168
152593,106.43,10,168,168,167,138,168,168,169,168
152621,107.11,9,168,168,167,138,168,168,169,168
152649,107.62,9,168,168,167,138,168,168,169,168
152677,108.61,8,168,168,167,138,168,168,169,168
152705,109.58,7,168,168,167,138,168,168,169,168
152733,110.31,7,168,168,167,138,168,168,169,168
152761,110.34,7,168,168,167,138,168,168,169,168
152789,109.79,6,168,168,167,138,168,168,169,168
152817,109.15,6,168,168,167,138,168,168,169,168
152845,108.66,5,168,168,167,138,168,168,169,168
152873,108.99,5,168,168,167,138,168,168,169,168
152901,109.58,5,168,168,167,138,168,168,169,168
152929,110.14,4,168,168,167,138,168,168,169,168
152957,110.00,4,168,168,167,138,168,168,169,168
152985,109.16,4,168,168,167,138,168,168,169,168
153013,108.56,3,168,168,167,138,168,168,169,168
153041,108.12,3,168,168,167,138,168,168,169,168
153069,106.84,3,168,168,167,138,168,168,169,168
153097,107.14,3,168,168,167,138,168,168,169,168
153125,107.19,3,168,168,167,138,168,168,169,168
153153,108.27,2,168,168,167,138,168,168,169,168
153181,108.82,2,168,168,167,138,168,168,169,168
153209,109.14,2,168,168,167,138,168,168,169,168
153237,105.88,2,168,168,167,138,168,168,169,168
153265,106.57,2,168,168,167,138,168,168,169,168
153293,106.90,2,168,168,167,138,168,168,169,168
153321,107.85,1,168,168,167,138,168,168,169,168
153349,110.15,1,168,168,167,138,168,168,169,168
153377,111.51,1,168,168,167,138,168,168,169,168
153405,110.74,1,168,168,167,138,168,168,169,168
153433,107.61,1,168,168,167,138,168,168,169,168
153461,105.39,1,168,168,167,138,168,168,169,168
153489,99.46,1,168,168,167,138,168,168,169,168
153517,98.17,1,168,168,167,138,168,168,169,168
153545,98.44,1,168,168,167,138,168,168,169,168
153573,97.65,1,168,168,167,138,168,168,169,168
153601,88.53,1,168,168,167,138,168,168,169,168
153629,41.28,0,168,168,167,138,168,168,169,168
153657,53.05,0,168,168,167,138,168,168,169,168
153685,56.92,0,168,168,167,138,168,168,169,168
153713,53.35,0,168,168,167,138,168,168,169,168
153741,46.80,0,168,168,167,138,168,168,169,168
153769,36.53,0,168,168,167,138,168,168,169,168
153797,25.42,0,168,168,167,138,168,168,169,168
153825,21.42,0,168,168,167,138,168,168,169,168
153853,19.04,0,168,168,167,138,168,168,169,168
153881,15.35,0,168,168,167,138,168,168,169,168
153909,10.27,0,168,168,167,138,168,168,169,168
153937,8.12,0,168,168,167,138,168,168,169,168
153965,7.05,0,168,168,167,138,168,168,169,168
153992,5.43,0,168,168,167,138,168,168,169,168
154019,3.71,0,168,168,167,138,168,168,169,168
154046,3.16,0,168,168,167,138,168,168,169,168
154073,2.66,0,168,168,167,138,168,168,169,168
154100,2.20,0,168,168,167,138,168,168,169,168
154127,1.80,0,168,168,167,138,168,168,169,168
154154,1.56,0,168,168,167,138,168,168,169,168
154181,1.27,0,168,168,167,138,168,168,169,168
154208,1.12,0,168,168,167,138,168,168,169,168
154235,1.13,0,168,168,167,138,168,168,169,168
154262,0.89,0,168,168,167,138,168,168,169,168
154289,0.71,0,168,168,167,138,168,168,169,168
154316,0.89,0,168,168,167,138,168,168,169,168
154343,1.03,0,168,168,167,138,168,168,169,168
154370,1.19,0,168,168,167,138,168,168,169,168
154397,1.16,0,168,168,167,138,168,168,169,168
154424,1.00,0,168,168,167,138,168,168,169,168
154451,0.84,0,168,168,167,138,168,168,169,168
154478,0.72,0,168,168,167,138,168,168,169,168
154505,0.69,0,168,168,167,138,168,168,169,168
154532,0.88,0,168,168,167,138,168,168,169,168
154559,0.91,0,168,168,167,138,168,168,169,168
154586,0.88,0,168,168,167,138,168,168,169,168
154613,0.78,0,168,168,167,138,168,168,169,168
154640,0.71,0,168,168,167,138,168,168,169,168
154667,0.76,0,168,168,167,138,168,168,169,168
154694,0.84,0,168,168,167,138,168,168,169,168
154721,0.61,0,168,168,167,138,168,168,169,168
154748,0.79,0,168,168,167,138,168,168,169,168
154775,0.44,0,168,168,167,138,168,168,169,168
154802,0.58,0,168,168,167,138,168,168,169,168
154829,0.47,0,168,168,167,138,168,168,169,168
154856,0.37,0,168,168,167,138,168,168,169,168
154883,0.32,0,168,168,167,138,168,168,169,168
154910,0.31,0,168,168,167,138,168,168,169,168
154937,0.25,0,168,168,167,138,168,168,169,168
154964,0.26,0,168,168,167,138,168,168,169,168
157610,0.21,-68,168,168,167,138,168,168,169,168
157637,0.25,-46,168,168,167,138,168,168,169,168
157664,0.17,-32,168,168,167,138,168,168,169,168
157691,0.21,-26,168,168,167,138,168,168,169,168
157718,0.21,-26,168,168,167,138,168,168,169,168
157745,0.25,-27,168,168,167,138,168,168,169,168
157772,0.30,-24,168,168,167,138,168,168,169,168
157799,0.18,-19,168,168,167,138,168,168,169,168
157826,0.21,-15,168,168,167,138,168,168,169,168
157853,0.22,-15,168,168,167,138,168,168,169,168
157880,0.22,-18,168,168,167,138,168,168,169,168
157907,0.15,-23,168,168,167,138,168,168,169,168
157934,0.23,-30,168,168,167,138,168,168,169,168
157961,0.26,-37,168,168,167,138,168,168,169,168
157988,0.24,-41,168,168,167,138,168,168,169,168
158015,0.18,-45,168,168,167,138,168,168,169,168
158042,0.24,-51,168,168,167,138,168,168,169,168
158069,0.22,-62,168,168,167,138,168,168,169,168
158096,0.28,-78,168,168,167,138,168,168,169,168
158123,0.23,-97,168,168,167,138,168,168,169,168
158150,0.15,-115,168,168,167,138,168,168,169,168
158177,0.24,-129,168,168,167,138,168,168,169,168
158204,0.17,-136,168,168,167,138,168,168,169,168
158231,0.19,-133,168,168,167,138,168,168,169,168
158258,0.24,-124,168,168,167,138,168,168,169,168
158285,0.23,-114,168,168,167,138,168,168,169,168
158312,0.24,-102,168,168,167,138,168,168,169,168
158339,0.15,-92,168,168,167,138,168,168,169,168
158366,0.20,-84,168,168,167,138,168,168,169,168
158393,0.24,-77,168,168,167,138,168,168,169,168
158420,0.27,-66,168,168,167,138,168,168,169,168
158447,0.21,-51,168,168,167,138,168,168,169,168
