=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 55.3 BPM
Valid interval: 445-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 108 mmHg
Confidence: 0.086
95% CI: [105 - 110] mmHg
Agreement: 1959/550 detectors

MAP: 104 mmHg
Est. Diastolic: 102 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  ------------------------------
  1     113         0.126
  2     94          0.050
  3     128         0.010
  4     110         0.010

Detector: BL_W20_T2.2_D4
Best Detection: 134 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.126
  2     113         0.126
  3     94          0.050
  4     148         0.010
  5     128         0.010
  6     110         0.010

Detector: BL_W20_T2.2_D6
Best Detection: 143 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     143         0.260
  2     134         0.126
  3     113         0.126
  4     94          0.050
  5     128         0.010
  6     110         0.010

Detector: BL_W20_T2.2_D8
Best Detection: 143 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     143         0.260
  2     133         0.126
  3     113         0.126
  4     94          0.050
  5     128         0.010
  6     110         0.010

Detector: BL_W20_T2.2_D10
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     94          0.050
  3     195         0.010
  4     128         0.010
  5     110         0.010

Detector: BL_W20_T2.2_D15
Best Detection: 128 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.272
  2     120         0.208
  3     114         0.126
  4     94          0.050
  5     194         0.010
  6     110         0.010

Detector: BL_W20_T2.2_D20
Best Detection: 128 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.272
  2     120         0.208
  3     113         0.126
  4     94          0.050
  5     206         0.010
  6     110         0.010

Detector: BL_W20_T2.2_D25
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     94          0.050
  3     207         0.010
  4     127         0.010
  5     110         0.010

Detector: BL_W20_T2.2_D30
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     94          0.050
  3     207         0.010
  4     127         0.010
  5     110         0.010

Detector: BL_W20_T2.2_D40
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     94          0.050
  3     110         0.010

Detector: BL_W20_T2.4_D2
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     110         0.050

Detector: BL_W20_T2.4_D4
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     110         0.050
  3     148         0.010
  4     134         0.010

Detector: BL_W20_T2.4_D6
Best Detection: 143 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     143         0.126
  2     113         0.126
  3     110         0.050
  4     134         0.010

Detector: BL_W20_T2.4_D8
Best Detection: 143 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     143         0.126
  2     113         0.126
  3     110         0.050
  4     133         0.010

Detector: BL_W20_T2.4_D10
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     110         0.050
  3     195         0.010
  4     128         0.010

Detector: BL_W20_T2.4_D15
Best Detection: 128 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.272
  2     120         0.208
  3     114         0.126
  4     110         0.050
  5     194         0.010

Detector: BL_W20_T2.4_D20
Best Detection: 128 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.272
  2     120         0.208
  3     113         0.126
  4     110         0.050
  5     206         0.010

Detector: BL_W20_T2.4_D25
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     110         0.050
  3     207         0.010
  4     127         0.010

Detector: BL_W20_T2.4_D30
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     110         0.050
  3     207         0.010
  4     127         0.010

Detector: BL_W20_T2.4_D40
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     110         0.050

Detector: BL_W20_T2.6_D2
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     110         0.050

Detector: BL_W20_T2.6_D4
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     110         0.050
  3     148         0.010
  4     134         0.010

Detector: BL_W20_T2.6_D6
Best Detection: 143 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     143         0.126
  2     113         0.126
  3     110         0.050
  4     134         0.010

Detector: BL_W20_T2.6_D8
Best Detection: 143 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     143         0.126
  2     113         0.126
  3     110         0.050
  4     133         0.010

Detector: BL_W20_T2.6_D10
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     110         0.050
  3     195         0.010
  4     128         0.010

Detector: BL_W20_T2.6_D15
Best Detection: 128 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.272
  2     120         0.208
  3     114         0.126
  4     110         0.050
  5     194         0.010

Detector: BL_W20_T2.6_D20
Best Detection: 128 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.272
  2     120         0.208
  3     113         0.126
  4     110         0.050
  5     206         0.010

Detector: BL_W20_T2.6_D25
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     110         0.050
  3     207         0.010
  4     127         0.010

Detector: BL_W20_T2.6_D30
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     110         0.050
  3     207         0.010
  4     127         0.010

Detector: BL_W20_T2.6_D40
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     110         0.050

Detector: BL_W20_T2.8_D2
Best Detection: 109 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.050

Detector: BL_W20_T2.8_D4
Best Detection: 109 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.050
  2     148         0.010
  3     134         0.010

Detector: BL_W20_T2.8_D6
Best Detection: 143 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     143         0.126
  2     109         0.050
  3     134         0.010

Detector: BL_W20_T2.8_D8
Best Detection: 143 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     143         0.126
  2     109         0.050
  3     133         0.010

Detector: BL_W20_T2.8_D10
Best Detection: 109 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.050
  2     195         0.010
  3     128         0.010

Detector: BL_W20_T2.8_D15
Best Detection: 128 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.340
  2     120         0.260
  3     114         0.126
  4     109         0.050
  5     194         0.010

Detector: BL_W20_T2.8_D20
Best Detection: 128 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.272
  2     120         0.208
  3     113         0.126
  4     109         0.050
  5     206         0.010

Detector: BL_W20_T2.8_D25
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     109         0.050
  3     207         0.010
  4     127         0.010

Detector: BL_W20_T2.8_D30
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     110         0.050
  3     207         0.010
  4     127         0.010

Detector: BL_W20_T2.8_D40
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     110         0.050

Detector: BL_W20_T3.0_D2
Best Detection: 109 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.050

Detector: BL_W20_T3.0_D4
Best Detection: 109 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.050
  2     148         0.010
  3     134         0.010

Detector: BL_W20_T3.0_D6
Best Detection: 143 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     143         0.126
  2     109         0.050
  3     134         0.010

Detector: BL_W20_T3.0_D8
Best Detection: 143 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     143         0.126
  2     109         0.050
  3     133         0.010

Detector: BL_W20_T3.0_D10
Best Detection: 109 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.050
  2     195         0.010
  3     128         0.010

Detector: BL_W20_T3.0_D15
Best Detection: 128 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.340
  2     120         0.260
  3     114         0.126
  4     109         0.050
  5     194         0.010

Detector: BL_W20_T3.0_D20
Best Detection: 128 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.272
  2     120         0.208
  3     113         0.126
  4     109         0.050
  5     206         0.010

Detector: BL_W20_T3.0_D25
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     109         0.050
  3     207         0.010
  4     127         0.010

Detector: BL_W20_T3.0_D30
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     110         0.050
  3     207         0.010
  4     127         0.010

Detector: BL_W20_T3.0_D40
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     110         0.050

Detector: BL_W30_T1.0_D2
Best Detection: 95 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.740
  2     92          0.660
  3     89          0.660
  4     88          0.580
  5     84          0.500
  6     80          0.420
  7     77          0.340
  8     148         0.272
  9     74          0.260
  10    143         0.208

Detector: BL_W30_T1.0_D4
Best Detection: 95 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.740
  2     92          0.660
  3     89          0.660
  4     88          0.580
  5     84          0.500
  6     80          0.420
  7     77          0.340
  8     148         0.272
  9     74          0.260
  10    143         0.208

Detector: BL_W30_T1.0_D6
Best Detection: 95 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.740
  2     92          0.660
  3     89          0.660
  4     88          0.580
  5     84          0.500
  6     80          0.420
  7     77          0.340
  8     148         0.272
  9     74          0.260
  10    143         0.208

Detector: BL_W30_T1.0_D8
Best Detection: 95 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.740
  2     92          0.660
  3     89          0.660
  4     88          0.580
  5     84          0.500
  6     80          0.420
  7     77          0.340
  8     74          0.260
  9     148         0.126
  10    133         0.126

Detector: BL_W30_T1.0_D10
Best Detection: 95 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.740
  2     92          0.660
  3     89          0.660
  4     88          0.580
  5     84          0.500
  6     80          0.420
  7     77          0.340
  8     74          0.260
  9     114         0.126
  10    71          0.126

Detector: BL_W30_T1.0_D15
Best Detection: 95 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.740
  2     92          0.660
  3     89          0.660
  4     88          0.580
  5     84          0.500
  6     80          0.420
  7     77          0.340
  8     74          0.260
  9     113         0.126
  10    71          0.126

Detector: BL_W30_T1.0_D20
Best Detection: 95 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.740
  2     92          0.660
  3     89          0.660
  4     88          0.580
  5     84          0.500
  6     80          0.420
  7     77          0.340
  8     74          0.260
  9     113         0.126
  10    71          0.126

Detector: BL_W30_T1.0_D25
Best Detection: 95 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.740
  2     92          0.660
  3     89          0.660
  4     88          0.580
  5     84          0.500
  6     80          0.420
  7     77          0.340
  8     74          0.260
  9     113         0.126
  10    71          0.126

Detector: BL_W30_T1.0_D30
Best Detection: 95 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.740
  2     92          0.660
  3     89          0.660
  4     88          0.580
  5     84          0.500
  6     80          0.420
  7     77          0.340
  8     74          0.260
  9     113         0.126
  10    71          0.126

Detector: BL_W30_T1.0_D40
Best Detection: 95 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.740
  2     92          0.660
  3     89          0.660
  4     88          0.580
  5     84          0.500
  6     80          0.420
  7     77          0.340
  8     74          0.260
  9     113         0.126
  10    71          0.126

Detector: BL_W30_T1.2_D2
Best Detection: 95 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.660
  2     92          0.580
  3     88          0.500
  4     84          0.420
  5     80          0.340
  6     77          0.260
  7     143         0.208
  8     133         0.126
  9     113         0.126
  10    74          0.126

Detector: BL_W30_T1.2_D4
Best Detection: 95 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.660
  2     92          0.580
  3     88          0.500
  4     84          0.420
  5     80          0.340
  6     77          0.260
  7     143         0.208
  8     133         0.126
  9     113         0.126
  10    74          0.126

Detector: BL_W30_T1.2_D6
Best Detection: 95 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.660
  2     92          0.580
  3     88          0.500
  4     84          0.420
  5     80          0.340
  6     77          0.260
  7     143         0.208
  8     133         0.126
  9     113         0.126
  10    74          0.126

Detector: BL_W30_T1.2_D8
Best Detection: 95 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.660
  2     92          0.580
  3     88          0.500
  4     84          0.420
  5     80          0.340
  6     77          0.260
  7     148         0.126
  8     133         0.126
  9     113         0.126
  10    74          0.126

Detector: BL_W30_T1.2_D10
Best Detection: 95 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.660
  2     92          0.580
  3     88          0.500
  4     84          0.420
  5     80          0.340
  6     77          0.260
  7     113         0.126
  8     74          0.126
  9     70          0.050
  10    207         0.010

Detector: BL_W30_T1.2_D15
Best Detection: 95 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.660
  2     92          0.580
  3     88          0.500
  4     84          0.420
  5     80          0.340
  6     77          0.260
  7     113         0.126
  8     74          0.126
  9     70          0.050
  10    207         0.010

Detector: BL_W30_T1.2_D20
Best Detection: 95 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.660
  2     92          0.580
  3     88          0.500
  4     84          0.420
  5     80          0.340
  6     77          0.260
  7     113         0.126
  8     74          0.126
  9     70          0.050
  10    207         0.010

Detector: BL_W30_T1.2_D25
Best Detection: 95 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.660
  2     92          0.580
  3     88          0.500
  4     84          0.420
  5     80          0.340
  6     77          0.260
  7     113         0.126
  8     74          0.126
  9     70          0.050
  10    207         0.010

Detector: BL_W30_T1.2_D30
Best Detection: 95 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.660
  2     92          0.580
  3     88          0.500
  4     84          0.420
  5     80          0.340
  6     77          0.260
  7     113         0.126
  8     74          0.126
  9     70          0.050
  10    207         0.010

Detector: BL_W30_T1.2_D40
Best Detection: 95 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.660
  2     92          0.580
  3     88          0.500
  4     84          0.420
  5     80          0.340
  6     77          0.260
  7     113         0.126
  8     74          0.126
  9     70          0.050
  10    207         0.010

Detector: BL_W30_T1.4_D2
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     91          0.260
  3     133         0.126
  4     113         0.126
  5     88          0.126
  6     74          0.050
  7     207         0.010
  8     194         0.010
  9     143         0.010
  10    128         0.010

Detector: BL_W30_T1.4_D4
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     91          0.260
  3     133         0.126
  4     113         0.126
  5     88          0.126
  6     74          0.050
  7     207         0.010
  8     194         0.010
  9     143         0.010
  10    128         0.010

Detector: BL_W30_T1.4_D6
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     91          0.260
  3     143         0.208
  4     133         0.126
  5     113         0.126
  6     88          0.126
  7     74          0.050
  8     207         0.010
  9     194         0.010
  10    128         0.010

Detector: BL_W30_T1.4_D8
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     91          0.260
  3     148         0.126
  4     133         0.126
  5     113         0.126
  6     88          0.126
  7     74          0.050
  8     207         0.010
  9     194         0.010
  10    143         0.010

Detector: BL_W30_T1.4_D10
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     91          0.260
  3     113         0.126
  4     88          0.126
  5     74          0.050
  6     207         0.010
  7     194         0.010
  8     143         0.010
  9     128         0.010
  10    126         0.010

Detector: BL_W30_T1.4_D15
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     91          0.260
  3     113         0.126
  4     88          0.126
  5     74          0.050
  6     207         0.010
  7     194         0.010
  8     128         0.010
  9     126         0.010
  10    110         0.010

Detector: BL_W30_T1.4_D20
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     91          0.260
  3     113         0.126
  4     88          0.126
  5     74          0.050
  6     207         0.010
  7     127         0.010
  8     110         0.010
  9     107         0.010
  10    84          0.010

Detector: BL_W30_T1.4_D25
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     91          0.260
  3     113         0.126
  4     88          0.126
  5     74          0.050
  6     207         0.010
  7     127         0.010
  8     110         0.010
  9     107         0.010
  10    84          0.010

Detector: BL_W30_T1.4_D30
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     91          0.260
  3     113         0.126
  4     88          0.126
  5     74          0.050
  6     207         0.010
  7     127         0.010
  8     110         0.010
  9     107         0.010
  10    84          0.010

Detector: BL_W30_T1.4_D40
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     91          0.260
  3     113         0.126
  4     88          0.126
  5     74          0.050
  6     207         0.010
  7     110         0.010
  8     107         0.010
  9     84          0.010

Detector: BL_W30_T1.6_D2
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     91          0.260
  3     133         0.126
  4     113         0.126
  5     87          0.126
  6     74          0.050
  7     206         0.010
  8     194         0.010
  9     143         0.010
  10    128         0.010

Detector: BL_W30_T1.6_D4
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     91          0.260
  3     133         0.126
  4     113         0.126
  5     87          0.126
  6     74          0.050
  7     206         0.010
  8     194         0.010
  9     143         0.010
  10    128         0.010

Detector: BL_W30_T1.6_D6
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     91          0.260
  3     143         0.208
  4     133         0.126
  5     113         0.126
  6     87          0.126
  7     74          0.050
  8     206         0.010
  9     194         0.010
  10    128         0.010

Detector: BL_W30_T1.6_D8
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     91          0.260
  3     148         0.126
  4     133         0.126
  5     113         0.126
  6     87          0.126
  7     74          0.050
  8     206         0.010
  9     194         0.010
  10    143         0.010

Detector: BL_W30_T1.6_D10
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     91          0.260
  3     113         0.126
  4     87          0.126
  5     74          0.050
  6     206         0.010
  7     194         0.010
  8     143         0.010
  9     128         0.010
  10    110         0.010

Detector: BL_W30_T1.6_D15
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     91          0.260
  3     113         0.126
  4     87          0.126
  5     74          0.050
  6     206         0.010
  7     194         0.010
  8     128         0.010
  9     126         0.010
  10    110         0.010

Detector: BL_W30_T1.6_D20
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     91          0.260
  3     113         0.126
  4     87          0.126
  5     74          0.050
  6     206         0.010
  7     127         0.010
  8     110         0.010
  9     107         0.010
  10    84          0.010

Detector: BL_W30_T1.6_D25
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     91          0.260
  3     113         0.126
  4     87          0.126
  5     74          0.050
  6     206         0.010
  7     127         0.010
  8     110         0.010
  9     107         0.010
  10    84          0.010

Detector: BL_W30_T1.6_D30
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     91          0.260
  3     113         0.126
  4     87          0.126
  5     74          0.050
  6     206         0.010
  7     127         0.010
  8     110         0.010
  9     107         0.010
  10    84          0.010

Detector: BL_W30_T1.6_D40
Best Detection: 95 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.340
  2     91          0.260
  3     113         0.126
  4     87          0.126
  5     74          0.050
  6     207         0.010
  7     110         0.010
  8     107         0.010
  9     84          0.010

Detector: BL_W30_T1.8_D2
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     95          0.126
  3     74          0.050
  4     143         0.010
  5     128         0.010
  6     110         0.010
  7     91          0.010
  8     84          0.010

Detector: BL_W30_T1.8_D4
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     95          0.126
  3     74          0.050
  4     143         0.010
  5     128         0.010
  6     110         0.010
  7     91          0.010
  8     84          0.010

Detector: BL_W30_T1.8_D6
Best Detection: 143 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     143         0.208
  2     133         0.126
  3     113         0.126
  4     95          0.126
  5     74          0.050
  6     128         0.010
  7     110         0.010
  8     91          0.010
  9     84          0.010

Detector: BL_W30_T1.8_D8
Best Detection: 148 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         0.126
  2     133         0.126
  3     113         0.126
  4     95          0.126
  5     74          0.050
  6     143         0.010
  7     128         0.010
  8     110         0.010
  9     91          0.010
  10    84          0.010

Detector: BL_W30_T1.8_D10
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     95          0.126
  3     74          0.050
  4     143         0.010
  5     128         0.010
  6     110         0.010
  7     91          0.010
  8     84          0.010

Detector: BL_W30_T1.8_D15
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     95          0.126
  3     74          0.050
  4     194         0.010
  5     128         0.010
  6     126         0.010
  7     110         0.010
  8     91          0.010
  9     84          0.010

Detector: BL_W30_T1.8_D20
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     95          0.126
  3     74          0.050
  4     127         0.010
  5     110         0.010
  6     91          0.010
  7     84          0.010

Detector: BL_W30_T1.8_D25
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     95          0.126
  3     74          0.050
  4     127         0.010
  5     110         0.010
  6     91          0.010
  7     84          0.010

Detector: BL_W30_T1.8_D30
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     95          0.126
  3     74          0.050
  4     127         0.010
  5     110         0.010
  6     107         0.010
  7     91          0.010
  8     84          0.010

Detector: BL_W30_T1.8_D40
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     95          0.126
  3     74          0.050
  4     207         0.010
  5     110         0.010
  6     91          0.010
  7     84          0.010

Detector: BL_W30_T2.0_D2
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     95          0.126
  3     91          0.050
  4     143         0.010
  5     128         0.010
  6     110         0.010

Detector: BL_W30_T2.0_D4
