=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 97.6 BPM
Valid interval: 353-1000 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 93 mmHg
Confidence: 0.089
95% CI: [91 - 95] mmHg
Agreement: 2930/550 detectors

MAP: 90 mmHg
Est. Diastolic: 89 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     94          1.200
  4     92          1.200
  5     91          1.200
  6     89          1.140
  7     87          1.060
  8     85          0.980
  9     83          0.900
  10    81          0.820

Detector: BL_W10_T1.4_D20
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     94          1.200
  4     92          1.200
  5     91          1.200
  6     89          1.200
  7     87          1.140
  8     85          1.060
  9     83          0.980
  10    81          0.900

Detector: BL_W10_T1.4_D25
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     95          1.200
  3     94          1.200
  4     92          1.200
  5     91          1.200
  6     89          1.200
  7     87          1.140
  8     85          1.060
  9     83          0.980
  10    81          0.900

Detector: BL_W10_T1.4_D30
Best Detection: 95 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          1.200
  2     94          1.200
  3     92          1.200
  4     91          1.200
  5     89          1.200
  6     87          1.140
  7     85          1.060
  8     83          0.980
  9     81          0.900
  10    79          0.820

Detector: BL_W10_T1.4_D40
Best Detection: 89 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          1.200
  2     87          1.140
  3     85          1.060
  4     83          0.980
  5     81          0.900
  6     79          0.820
  7     77          0.740
  8     76          0.660
  9     74          0.580
  10    72          0.500

Detector: BL_W10_T1.6_D2
Best Detection: 103 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.420
  2     102         0.340
  3     99          0.260
  4     212         0.126
  5     203         0.126
  6     197         0.126
  7     182         0.126
  8     147         0.126
  9     95          0.126
  10    94          0.050

Detector: BL_W10_T1.6_D4
Best Detection: 101 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.820
  2     99          0.740
  3     95          0.660
  4     94          0.580
  5     92          0.500
  6     91          0.420
  7     89          0.340
  8     87          0.260
  9     201         0.126
  10    197         0.126

Detector: BL_W10_T1.6_D6
Best Detection: 101 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         1.060
  2     99          0.980
  3     95          0.900
  4     94          0.820
  5     92          0.740
  6     91          0.660
  7     89          0.580
  8     87          0.500
  9     85          0.420
  10    83          0.340

Detector: BL_W10_T1.6_D8
Best Detection: 101 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         1.200
  2     99          1.200
  3     95          1.140
  4     94          1.060
  5     92          0.980
  6     91          0.900
  7     89          0.820
  8     87          0.740
  9     85          0.660
  10    83          0.580

Detector: BL_W10_T1.6_D10
Best Detection: 101 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         1.200
  2     99          1.200
  3     95          1.200
  4     94          1.200
  5     92          1.200
  6     91          1.140
  7     89          1.060
  8     87          0.980
  9     85          0.900
  10    83          0.820

Detector: BL_W10_T1.6_D15
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     95          1.200
  3     94          1.200
  4     92          1.200
  5     91          1.200
  6     89          1.140
  7     87          1.060
  8     85          0.980
  9     83          0.900
  10    81          0.820

Detector: BL_W10_T1.6_D20
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     94          1.200
  4     92          1.200
  5     91          1.200
  6     89          1.200
  7     87          1.140
  8     85          1.060
  9     83          0.980
  10    81          0.900

Detector: BL_W10_T1.6_D25
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     95          1.200
  3     94          1.200
  4     92          1.200
  5     91          1.200
  6     89          1.200
  7     87          1.140
  8     85          1.060
  9     83          0.980
  10    81          0.900

Detector: BL_W10_T1.6_D30
Best Detection: 95 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          1.200
  2     94          1.200
  3     92          1.200
  4     91          1.200
  5     89          1.200
  6     87          1.140
  7     85          1.060
  8     83          0.980
  9     81          0.900
  10    79          0.820

Detector: BL_W10_T1.6_D40
Best Detection: 89 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          1.200
  2     87          1.140
  3     85          1.060
  4     83          0.980
  5     81          0.900
  6     79          0.820
  7     77          0.740
  8     75          0.660
  9     74          0.580
  10    72          0.500

Detector: BL_W10_T1.8_D2
Best Detection: 94 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.340
  2     92          0.260
  3     103         0.208
  4     203         0.126
  5     197         0.126
  6     182         0.126
  7     147         0.126
  8     102         0.126
  9     91          0.126
  10    89          0.050

Detector: BL_W10_T1.8_D4
Best Detection: 94 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.660
  2     92          0.580
  3     91          0.500
  4     89          0.420
  5     87          0.340
  6     85          0.260
  7     201         0.126
  8     197         0.126
  9     101         0.126
  10    83          0.126

Detector: BL_W10_T1.8_D6
Best Detection: 94 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.900
  2     92          0.820
  3     91          0.740
  4     89          0.660
  5     87          0.580
  6     85          0.500
  7     83          0.420
  8     81          0.340
  9     79          0.260
  10    201         0.208

Detector: BL_W10_T1.8_D8
Best Detection: 94 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          1.140
  2     92          1.060
  3     91          0.980
  4     89          0.900
  5     87          0.820
  6     85          0.740
  7     83          0.660
  8     81          0.580
  9     79          0.500
  10    77          0.420

Detector: BL_W10_T1.8_D10
Best Detection: 94 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          1.200
  2     92          1.200
  3     91          1.200
  4     89          1.140
  5     87          1.060
  6     85          0.980
  7     83          0.900
  8     81          0.820
  9     79          0.740
  10    77          0.660

Detector: BL_W10_T1.8_D15
Best Detection: 94 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          1.200
  2     92          1.200
  3     91          1.200
  4     89          1.200
  5     87          1.140
  6     85          1.060
  7     83          0.980
  8     81          0.900
  9     79          0.820
  10    77          0.740

Detector: BL_W10_T1.8_D20
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     94          1.200
  4     92          1.200
  5     91          1.200
  6     89          1.200
  7     87          1.140
  8     85          1.060
  9     83          0.980
  10    81          0.900

Detector: BL_W10_T1.8_D25
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     95          1.200
  3     94          1.200
  4     92          1.200
  5     91          1.200
  6     89          1.200
  7     87          1.140
  8     85          1.060
  9     83          0.980
  10    81          0.900

Detector: BL_W10_T1.8_D30
Best Detection: 95 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          1.200
  2     94          1.200
  3     92          1.200
  4     91          1.200
  5     89          1.200
  6     87          1.140
  7     85          1.060
  8     83          0.980
  9     81          0.900
  10    79          0.820

Detector: BL_W10_T1.8_D40
Best Detection: 89 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          1.200
  2     87          1.140
  3     85          1.060
  4     83          0.980
  5     81          0.900
  6     79          0.820
  7     77          0.740
  8     75          0.660
  9     74          0.580
  10    72          0.500

Detector: BL_W10_T2.0_D2
Best Detection: 89 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.580
  2     87          0.500
  3     85          0.420
  4     83          0.340
  5     81          0.260
  6     103         0.208
  7     197         0.126
  8     182         0.126
  9     102         0.126
  10    79          0.126

Detector: BL_W10_T2.0_D4
Best Detection: 89 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.740
  2     87          0.660
  3     85          0.580
  4     83          0.500
  5     81          0.420
  6     79          0.340
  7     201         0.260
  8     77          0.260
  9     196         0.126
  10    101         0.126

Detector: BL_W10_T2.0_D6
Best Detection: 89 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          0.900
  2     87          0.820
  3     85          0.740
  4     83          0.660
  5     81          0.580
  6     79          0.500
  7     77          0.420
  8     75          0.340
  9     74          0.260
  10    201         0.208

Detector: BL_W10_T2.0_D8
Best Detection: 89 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          1.140
  2     87          1.060
  3     85          0.980
  4     83          0.900
  5     81          0.820
  6     79          0.740
  7     77          0.660
  8     75          0.580
  9     74          0.500
  10    72          0.420

Detector: BL_W10_T2.0_D10
Best Detection: 89 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          1.200
  2     87          1.140
  3     85          1.060
  4     83          0.980
  5     81          0.900
  6     79          0.820
  7     77          0.740
  8     75          0.660
  9     74          0.580
  10    72          0.500

Detector: BL_W10_T2.0_D15
Best Detection: 91 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          1.200
  2     89          1.200
  3     87          1.140
  4     85          1.060
  5     83          0.980
  6     81          0.900
  7     79          0.820
  8     77          0.740
  9     75          0.660
  10    74          0.580

Detector: BL_W10_T2.0_D20
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     96          1.200
  3     94          1.200
  4     92          1.200
  5     91          1.200
  6     89          1.200
  7     87          1.140
  8     85          1.060
  9     83          0.980
  10    81          0.900

Detector: BL_W10_T2.0_D25
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     95          1.200
  3     94          1.200
  4     92          1.200
  5     91          1.200
  6     89          1.200
  7     87          1.140
  8     85          1.060
  9     83          0.980
  10    81          0.900

Detector: BL_W10_T2.0_D30
Best Detection: 95 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          1.200
  2     94          1.200
  3     92          1.200
  4     91          1.200
  5     89          1.200
  6     87          1.140
  7     85          1.060
  8     83          0.980
  9     81          0.900
  10    79          0.820

Detector: BL_W10_T2.0_D40
Best Detection: 89 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     89          1.200
  2     87          1.140
  3     85          1.060
  4     83          0.980
  5     81          0.900
  6     79          0.820
  7     77          0.740
  8     75          0.660
  9     74          0.580
  10    72          0.500

Detector: BL_W10_T2.2_D2
Best Detection: 83 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     83          0.820
  2     81          0.740
  3     79          0.660
  4     77          0.580
  5     75          0.500
  6     74          0.420
  7     72          0.340
  8     70          0.260
  9     182         0.126
  10    103         0.126

Detector: BL_W10_T2.2_D4
Best Detection: 83 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     83          0.900
  2     81          0.820
  3     79          0.740
  4     77          0.660
  5     75          0.580
  6     74          0.500
  7     72          0.420
  8     70          0.340
  9     68          0.260
  10    201         0.126

Detector: BL_W10_T2.2_D6
Best Detection: 83 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     83          0.980
  2     81          0.900
  3     79          0.820
  4     77          0.740
  5     75          0.660
  6     74          0.580
  7     72          0.500
  8     70          0.420
  9     68          0.340
  10    66          0.260

Detector: BL_W10_T2.2_D8
Best Detection: 83 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     83          0.980
  2     81          0.900
  3     79          0.820
  4     77          0.740
  5     75          0.660
  6     74          0.580
  7     72          0.500
  8     70          0.420
  9     68          0.340
  10    66          0.260

Detector: BL_W10_T2.2_D10
Best Detection: 83 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     83          0.980
  2     81          0.900
  3     79          0.820
  4     77          0.740
  5     75          0.660
  6     74          0.580
  7     72          0.500
  8     70          0.420
  9     68          0.340
  10    66          0.260

Detector: BL_W10_T2.2_D15
Best Detection: 83 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     83          0.980
  2     81          0.900
  3     79          0.820
  4     77          0.740
  5     75          0.660
  6     74          0.580
  7     72          0.500
  8     70          0.420
  9     68          0.340
  10    66          0.260

Detector: BL_W10_T2.2_D20
Best Detection: 83 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     83          0.980
  2     81          0.900
  3     79          0.820
  4     77          0.740
  5     75          0.660
  6     74          0.580
  7     99          0.500
  8     72          0.500
  9     96          0.420
  10    70          0.420

Detector: BL_W10_T2.2_D25
Best Detection: 83 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     83          0.980
  2     81          0.900
  3     79          0.820
  4     77          0.740
  5     75          0.660
  6     74          0.580
  7     99          0.500
  8     72          0.500
  9     95          0.420
  10    70          0.420

Detector: BL_W10_T2.2_D30
Best Detection: 83 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     83          0.980
  2     81          0.900
  3     79          0.820
  4     77          0.740
  5     75          0.660
  6     74          0.580
  7     72          0.500
  8     95          0.420
  9     70          0.420
  10    94          0.340

Detector: BL_W10_T2.2_D40
Best Detection: 83 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     83          0.980
  2     81          0.900
  3     79          0.820
  4     77          0.740
  5     75          0.660
  6     74          0.580
  7     72          0.500
  8     70          0.420
  9     68          0.340
  10    66          0.260

Detector: BL_W10_T2.4_D2
Best Detection: 182 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     182         0.126
  2     103         0.126
  3     66          0.050
  4     203         0.010
  5     181         0.010
  6     168         0.010
  7     165         0.010
  8     147         0.010
  9     134         0.010
  10    112         0.010

Detector: BL_W10_T2.4_D4
Best Detection: 201 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     201         0.126
  2     66          0.050
  3     212         0.010
  4     196         0.010
  5     182         0.010
  6     181         0.010
  7     175         0.010
  8     168         0.010
  9     144         0.010
  10    101         0.010

Detector: BL_W10_T2.4_D6
Best Detection: 201 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     201         0.208
  2     195         0.126
  3     197         0.126
  4     66          0.050
  5     213         0.010
  6     192         0.010
  7     180         0.010
  8     144         0.010
  9     101         0.010

Detector: BL_W10_T2.4_D8
Best Detection: 200 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     200         0.208
  2     195         0.126
  3     197         0.126
  4     66          0.050
  5     192         0.010
  6     101         0.010

Detector: BL_W10_T2.4_D10
Best Detection: 101 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.126
  2     66          0.050
  3     192         0.010
  4     99          0.010

Detector: BL_W10_T2.4_D15
Best Detection: 66 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     66          0.050
  2     191         0.010
  3     99          0.010
  4     91          0.010

Detector: BL_W10_T2.4_D20
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     96          0.420
  3     94          0.340
  4     92          0.260
  5     91          0.126
  6     66          0.050
  7     89          0.010

Detector: BL_W10_T2.4_D25
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     95          0.420
  3     94          0.340
  4     92          0.260
  5     91          0.126
  6     66          0.050
  7     89          0.010

Detector: BL_W10_T2.4_D30
Best Detection: 95 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.420
  2     94          0.340
  3     92          0.260
  4     91          0.126
  5     66          0.050
  6     89          0.010

Detector: BL_W10_T2.4_D40
Best Detection: 83 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     83          0.340
  2     81          0.260
  3     66          0.260
  4     89          0.126
  5     79          0.126
  6     64          0.126
  7     33          0.050
  8     87          0.010
  9     77          0.010

Detector: BL_W10_T2.6_D2
Best Detection: 182 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     182         0.126
  2     103         0.126
  3     102         0.050
  4     203         0.010
  5     181         0.010
  6     168         0.010
  7     165         0.010
  8     147         0.010
  9     134         0.010
  10    112         0.010

Detector: BL_W10_T2.6_D4
Best Detection: 201 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     201         0.126
  2     101         0.050
  3     212         0.010
  4     196         0.010
  5     182         0.010
  6     181         0.010
  7     175         0.010
  8     168         0.010
  9     144         0.010

Detector: BL_W10_T2.6_D6
Best Detection: 201 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     201         0.208
  2     195         0.126
  3     197         0.126
  4     101         0.050
  5     213         0.010
  6     192         0.010
  7     180         0.010
  8     144         0.010

Detector: BL_W10_T2.6_D8
Best Detection: 200 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     200         0.208
  2     195         0.126
  3     197         0.126
  4     101         0.050
  5     192         0.010

Detector: BL_W10_T2.6_D10
Best Detection: 101 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.126
  2     99          0.050
  3     192         0.010

Detector: BL_W10_T2.6_D15
Best Detection: 91 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.050
  2     191         0.010
  3     99          0.010

Detector: BL_W10_T2.6_D20
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     96          0.420
  3     94          0.340
  4     92          0.260
  5     91          0.126
  6     89          0.050

Detector: BL_W10_T2.6_D25
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     95          0.420
  3     94          0.340
  4     92          0.260
  5     91          0.126
  6     89          0.050

Detector: BL_W10_T2.6_D30
Best Detection: 95 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.420
  2     94          0.340
  3     92          0.260
  4     91          0.126
  5     89          0.050

Detector: BL_W10_T2.6_D40
Best Detection: 83 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     83          0.340
  2     81          0.260
  3     66          0.260
  4     89          0.126
  5     79          0.126
  6     64          0.126
  7     33          0.050
  8     87          0.010
  9     77          0.010

Detector: BL_W10_T2.8_D2
Best Detection: 182 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     182         0.126
  2     103         0.126
  3     102         0.050
  4     203         0.010
  5     181         0.010
  6     168         0.010
  7     165         0.010
  8     147         0.010
  9     134         0.010
  10    112         0.010

Detector: BL_W10_T2.8_D4
Best Detection: 201 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     201         0.126
  2     101         0.050
  3     212         0.010
  4     196         0.010
  5     182         0.010
  6     181         0.010
  7     175         0.010
  8     168         0.010
  9     144         0.010

Detector: BL_W10_T2.8_D6
Best Detection: 201 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     201         0.208
  2     195         0.126
  3     197         0.126
  4     101         0.050
  5     213         0.010
  6     192         0.010
  7     180         0.010
  8     144         0.010

Detector: BL_W10_T2.8_D8
Best Detection: 200 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     200         0.208
  2     195         0.126
  3     197         0.126
  4     101         0.050
  5     192         0.010

Detector: BL_W10_T2.8_D10
Best Detection: 101 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.126
  2     99          0.050
  3     192         0.010

Detector: BL_W10_T2.8_D15
Best Detection: 91 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.050
  2     191         0.010
  3     99          0.010

Detector: BL_W10_T2.8_D20
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     96          0.420
  3     94          0.340
  4     92          0.260
  5     91          0.126
  6     89          0.050

Detector: BL_W10_T2.8_D25
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     95          0.420
  3     94          0.340
  4     92          0.260
  5     91          0.126
  6     89          0.050

Detector: BL_W10_T2.8_D30
Best Detection: 95 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.420
  2     94          0.340
  3     92          0.260
  4     91          0.126
  5     89          0.050

Detector: BL_W10_T2.8_D40
Best Detection: 83 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     83          0.340
  2     81          0.260
  3     66          0.260
  4     89          0.126
  5     79          0.126
  6     64          0.126
  7     33          0.050
  8     87          0.010
  9     77          0.010

Detector: BL_W10_T3.0_D2
Best Detection: 182 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     182         0.126
  2     103         0.126
  3     102         0.050
  4     203         0.010
  5     181         0.010
  6     168         0.010
  7     165         0.010
  8     147         0.010
  9     134         0.010
  10    112         0.010

Detector: BL_W10_T3.0_D4
Best Detection: 201 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     201         0.126
  2     101         0.050
  3     212         0.010
  4     196         0.010
  5     182         0.010
  6     181         0.010
  7     175         0.010
  8     168         0.010
  9     144         0.010

Detector: BL_W10_T3.0_D6
Best Detection: 201 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     201         0.208
  2     195         0.126
  3     197         0.126
  4     101         0.050
  5     213         0.010
  6     192         0.010
  7     180         0.010
  8     144         0.010

Detector: BL_W10_T3.0_D8
Best Detection: 200 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     200         0.208
  2     195         0.126
  3     197         0.126
  4     101         0.050
  5     192         0.010

Detector: BL_W10_T3.0_D10
Best Detection: 101 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.126
  2     99          0.050
  3     192         0.010

Detector: BL_W10_T3.0_D15
Best Detection: 91 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.050
  2     191         0.010
  3     99          0.010

Detector: BL_W10_T3.0_D20
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     96          0.420
  3     94          0.340
  4     92          0.260
  5     91          0.126
  6     89          0.050

Detector: BL_W10_T3.0_D25
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     95          0.420
  3     94          0.340
  4     92          0.260
  5     91          0.126
  6     89          0.050

Detector: BL_W10_T3.0_D30
Best Detection: 95 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.420
  2     94          0.340
  3     92          0.260
  4     91          0.126
  5     89          0.050

Detector: BL_W10_T3.0_D40
Best Detection: 83 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     83          0.340
  2     81          0.260
  3     66          0.260
  4     89          0.126
  5     79          0.126
  6     64          0.126
  7     33          0.050
  8     87          0.010
  9     77          0.010

Detector: BL_W20_T1.0_D2
Best Detection: 197 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     197         0.260
  2     105         0.260
  3     110         0.170
  4     201         0.126
  5     196         0.126
  6     182         0.126
  7     147         0.126
  8     137         0.126
  9     103         0.126
  10    102         0.050

Detector: BL_W20_T1.0_D4
Best Detection: 102 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.900
  2     99          0.820
  3     95          0.740
  4     94          0.660
  5     92          0.580
  6     91          0.500
  7     89          0.420
  8     87          0.340
  9     85          0.260
  10    201         0.126

Detector: BL_W20_T1.0_D6
Best Detection: 101 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         1.060
  2     99          0.980
  3     95          0.900
  4     94          0.820
  5     92          0.740
  6     91          0.660
  7     89          0.580
  8     87          0.500
  9     85          0.420
  10    83          0.340

Detector: BL_W20_T1.0_D8
Best Detection: 101 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         1.200
  2     99          1.140
  3     95          1.060
  4     94          0.980
  5     92          0.900
  6     91          0.820
  7     89          0.740
  8     87          0.660
  9     85          0.580
  10    83          0.500

Detector: BL_W20_T1.0_D10
Best Detection: 101 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         1.200
  2     99          1.200
  3     95          1.200
  4     94          1.140
  5     92          1.060
  6     91          0.980
  7     89          0.900
  8     87          0.820
  9     85          0.740
  10    83          0.660

Detector: BL_W20_T1.0_D15
Best Detection: 100 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
