=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 60.5 BPM
Valid interval: 521-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 118 mmHg
Confidence: 0.063
95% CI: [115 - 120] mmHg
Agreement: 2694/550 detectors

MAP: 106 mmHg
Est. Diastolic: 100 mmHg
Oscillometric MAP Systolic: 134 mmHg
Oscillometric MAP Diastolic: 101 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  5     82          0.126
  6     78          0.050
  7     128         0.010
  8     106         0.010
  9     95          0.010

Detector: BL_W20_T2.0_D15
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     85          0.260
  3     132         0.126
  4     109         0.126
  5     82          0.126
  6     78          0.050
  7     128         0.010
  8     106         0.010
  9     95          0.010

Detector: BL_W20_T2.0_D20
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     85          0.260
  3     132         0.126
  4     109         0.126
  5     82          0.126
  6     78          0.050
  7     128         0.010
  8     106         0.010
  9     95          0.010

Detector: BL_W20_T2.0_D25
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     85          0.260
  3     132         0.126
  4     109         0.126
  5     82          0.126
  6     78          0.050
  7     128         0.010
  8     106         0.010
  9     95          0.010

Detector: BL_W20_T2.0_D30
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     85          0.260
  3     132         0.126
  4     109         0.126
  5     82          0.126
  6     78          0.050
  7     128         0.010
  8     106         0.010
  9     95          0.010

Detector: BL_W20_T2.0_D40
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     85          0.260
  3     132         0.126
  4     109         0.126
  5     82          0.126
  6     78          0.050
  7     128         0.010
  8     106         0.010
  9     95          0.010

Detector: BL_W20_T2.2_D2
Best Detection: 135 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.208
  2     133         0.126
  3     95          0.050
  4     143         0.010
  5     128         0.010
  6     114         0.010

Detector: BL_W20_T2.2_D4
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     95          0.050
  3     157         0.010
  4     128         0.010
  5     114         0.010

Detector: BL_W20_T2.2_D6
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     95          0.050
  3     157         0.010
  4     128         0.010
  5     114         0.010

Detector: BL_W20_T2.2_D8
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     95          0.050
  3     128         0.010
  4     114         0.010

Detector: BL_W20_T2.2_D10
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     95          0.050
  3     128         0.010
  4     114         0.010

Detector: BL_W20_T2.2_D15
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     95          0.050
  3     128         0.010
  4     114         0.010

Detector: BL_W20_T2.2_D20
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     95          0.050
  3     128         0.010
  4     114         0.010

Detector: BL_W20_T2.2_D25
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     95          0.050
  3     128         0.010
  4     114         0.010

Detector: BL_W20_T2.2_D30
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     95          0.050
  3     128         0.010
  4     114         0.010

Detector: BL_W20_T2.2_D40
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     95          0.050
  3     128         0.010
  4     114         0.010

Detector: BL_W20_T2.4_D2
Best Detection: 135 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.208
  2     133         0.126
  3     128         0.050
  4     143         0.010

Detector: BL_W20_T2.4_D4
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     128         0.050
  3     157         0.010

Detector: BL_W20_T2.4_D6
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     128         0.050
  3     157         0.010

Detector: BL_W20_T2.4_D8
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     128         0.050

Detector: BL_W20_T2.4_D10
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     128         0.050

Detector: BL_W20_T2.4_D15
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     128         0.050

Detector: BL_W20_T2.4_D20
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     128         0.050

Detector: BL_W20_T2.4_D25
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     128         0.050

Detector: BL_W20_T2.4_D30
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     128         0.050

Detector: BL_W20_T2.4_D40
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     128         0.050

Detector: BL_W20_T2.6_D2
Best Detection: 135 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.208
  2     133         0.126
  3     128         0.050
  4     143         0.010

Detector: BL_W20_T2.6_D4
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     128         0.050
  3     157         0.010

Detector: BL_W20_T2.6_D6
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     128         0.050
  3     157         0.010

Detector: BL_W20_T2.6_D8
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     128         0.050

Detector: BL_W20_T2.6_D10
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     128         0.050

Detector: BL_W20_T2.6_D15
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     128         0.050

Detector: BL_W20_T2.6_D20
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     128         0.050

Detector: BL_W20_T2.6_D25
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     128         0.050

Detector: BL_W20_T2.6_D30
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     128         0.050

Detector: BL_W20_T2.6_D40
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     128         0.050

Detector: BL_W20_T2.8_D2
Best Detection: 135 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.126
  2     133         0.050
  3     143         0.010

Detector: BL_W20_T2.8_D4
Best Detection: 133 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.050
  2     157         0.010

Detector: BL_W20_T2.8_D6
Best Detection: 133 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.050
  2     157         0.010

Detector: BL_W20_T2.8_D8
Best Detection: 133 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.050

Detector: BL_W20_T2.8_D10
Best Detection: 133 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.050

Detector: BL_W20_T2.8_D15
Best Detection: 132 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.050

Detector: BL_W20_T2.8_D20
Best Detection: 132 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.050

Detector: BL_W20_T2.8_D25
Best Detection: 132 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.050

Detector: BL_W20_T2.8_D30
Best Detection: 132 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.050

Detector: BL_W20_T2.8_D40
Best Detection: 132 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.050

Detector: BL_W20_T3.0_D2
Best Detection: 135 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.126
  2     133         0.050
  3     143         0.010

Detector: BL_W20_T3.0_D4
Best Detection: 133 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.050
  2     157         0.010

Detector: BL_W20_T3.0_D6
Best Detection: 133 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.050
  2     157         0.010

Detector: BL_W20_T3.0_D8
Best Detection: 133 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.050

Detector: BL_W20_T3.0_D10
Best Detection: 133 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.050

Detector: BL_W20_T3.0_D15
Best Detection: 132 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.050

Detector: BL_W20_T3.0_D20
Best Detection: 132 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.050

Detector: BL_W20_T3.0_D25
Best Detection: 132 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.050

Detector: BL_W20_T3.0_D30
Best Detection: 132 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.050

Detector: BL_W20_T3.0_D40
Best Detection: 132 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.050

Detector: BL_W30_T1.0_D2
Best Detection: 118 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.900
  2     115         0.820
  3     111         0.740
  4     107         0.660
  5     103         0.580
  6     99          0.500
  7     96          0.420
  8     92          0.340
  9     135         0.272
  10    133         0.260

Detector: BL_W30_T1.0_D4
Best Detection: 118 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    133         0.260

Detector: BL_W30_T1.0_D6
Best Detection: 118 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    133         0.260

Detector: BL_W30_T1.0_D8
Best Detection: 118 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    133         0.260

Detector: BL_W30_T1.0_D10
Best Detection: 118 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    133         0.260

Detector: BL_W30_T1.0_D15
Best Detection: 118 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    132         0.260

Detector: BL_W30_T1.0_D20
Best Detection: 118 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    132         0.260

Detector: BL_W30_T1.0_D25
Best Detection: 118 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    132         0.260

Detector: BL_W30_T1.0_D30
Best Detection: 118 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    132         0.260

Detector: BL_W30_T1.0_D40
Best Detection: 118 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    132         0.260

Detector: BL_W30_T1.2_D2
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    135         0.272

Detector: BL_W30_T1.2_D4
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    133         0.260

Detector: BL_W30_T1.2_D6
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    133         0.260

Detector: BL_W30_T1.2_D8
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    133         0.260

Detector: BL_W30_T1.2_D10
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    133         0.260

Detector: BL_W30_T1.2_D15
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    132         0.260

Detector: BL_W30_T1.2_D20
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    132         0.260

Detector: BL_W30_T1.2_D25
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    132         0.260

Detector: BL_W30_T1.2_D30
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    132         0.260

Detector: BL_W30_T1.2_D40
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    132         0.260

Detector: BL_W30_T1.4_D2
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    135         0.272

Detector: BL_W30_T1.4_D4
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    133         0.260

Detector: BL_W30_T1.4_D6
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    133         0.260

Detector: BL_W30_T1.4_D8
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    133         0.260

Detector: BL_W30_T1.4_D10
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    133         0.260

Detector: BL_W30_T1.4_D15
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    132         0.260

Detector: BL_W30_T1.4_D20
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    132         0.260

Detector: BL_W30_T1.4_D25
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    132         0.260

Detector: BL_W30_T1.4_D30
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    132         0.260

Detector: BL_W30_T1.4_D40
Best Detection: 117 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     117         0.980
  2     115         0.900
  3     111         0.820
  4     107         0.740
  5     103         0.660
  6     99          0.580
  7     96          0.500
  8     92          0.420
  9     88          0.340
  10    132         0.260

Detector: BL_W30_T1.6_D2
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     111         0.820
  3     107         0.740
  4     102         0.660
  5     99          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     135         0.272
  10    133         0.260

Detector: BL_W30_T1.6_D4
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     111         0.820
  3     107         0.740
  4     102         0.660
  5     99          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     133         0.260
  10    85          0.260

Detector: BL_W30_T1.6_D6
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     111         0.820
  3     107         0.740
  4     102         0.660
  5     99          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     133         0.260
  10    85          0.260

Detector: BL_W30_T1.6_D8
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     111         0.820
  3     107         0.740
  4     102         0.660
  5     99          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     133         0.260
  10    85          0.260

Detector: BL_W30_T1.6_D10
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     111         0.820
  3     107         0.740
  4     102         0.660
  5     99          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     133         0.260
  10    85          0.260

Detector: BL_W30_T1.6_D15
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     111         0.820
  3     107         0.740
  4     102         0.660
  5     99          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     132         0.260
  10    85          0.260

Detector: BL_W30_T1.6_D20
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     111         0.820
  3     107         0.740
  4     102         0.660
  5     99          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     132         0.260
  10    85          0.260

Detector: BL_W30_T1.6_D25
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     111         0.820
  3     107         0.740
  4     102         0.660
  5     99          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     132         0.260
  10    85          0.260

Detector: BL_W30_T1.6_D30
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     111         0.820
  3     107         0.740
  4     102         0.660
  5     99          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     132         0.260
  10    85          0.260

Detector: BL_W30_T1.6_D40
Best Detection: 114 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.900
  2     111         0.820
  3     107         0.740
  4     102         0.660
  5     99          0.580
  6     95          0.500
  7     92          0.420
  8     88          0.340
  9     132         0.260
  10    85          0.260

Detector: BL_W30_T1.8_D2
Best Detection: 114 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.580
  2     110         0.500
  3     107         0.420
  4     102         0.340
  5     98          0.260
  6     85          0.260
  7     135         0.208
  8     133         0.126
  9     130         0.126
  10    95          0.126

Detector: BL_W30_T1.8_D4
Best Detection: 114 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.580
  2     110         0.500
  3     107         0.420
  4     102         0.340
  5     98          0.260
  6     85          0.260
  7     133         0.126
  8     130         0.126
  9     95          0.126
  10    82          0.126

Detector: BL_W30_T1.8_D6
Best Detection: 114 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.580
  2     110         0.500
  3     107         0.420
  4     102         0.340
  5     98          0.260
  6     85          0.260
  7     133         0.126
  8     130         0.126
  9     95          0.126
  10    82          0.126

Detector: BL_W30_T1.8_D8
Best Detection: 114 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.580
  2     110         0.500
  3     107         0.420
  4     102         0.340
  5     98          0.260
  6     85          0.260
  7     133         0.126
  8     130         0.126
  9     95          0.126
  10    82          0.126

Detector: BL_W30_T1.8_D10
Best Detection: 114 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.580
  2     110         0.500
  3     107         0.420
  4     102         0.340
  5     98          0.260
  6     85          0.260
  7     133         0.126
  8     130         0.126
  9     95          0.126
  10    82          0.126

Detector: BL_W30_T1.8_D15
Best Detection: 114 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.580
  2     110         0.500
  3     107         0.420
  4     102         0.340
  5     98          0.260
  6     85          0.260
  7     132         0.126
  8     95          0.126
  9     82          0.126
  10    78          0.050

Detector: BL_W30_T1.8_D20
Best Detection: 114 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.580
  2     110         0.500
  3     107         0.420
  4     102         0.340
  5     98          0.260
  6     85          0.260
  7     132         0.126
  8     95          0.126
  9     82          0.126
  10    78          0.050

Detector: BL_W30_T1.8_D25
Best Detection: 114 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.580
  2     110         0.500
  3     107         0.420
  4     102         0.340
  5     98          0.260
  6     85          0.260
  7     132         0.126
  8     95          0.126
  9     82          0.126
  10    78          0.050

Detector: BL_W30_T1.8_D30
Best Detection: 114 mmHg (confidence: 0.580)
Top 10 readings:
