=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 57.3 BPM
Valid interval: 453-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 84 mmHg
Confidence: 0.068
95% CI: [82 - 86] mmHg
Agreement: 3391/550 detectors

MAP: 136 mmHg
Est. Diastolic: 162 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     200         0.126
  2     84          0.126
  3     78          0.126
  4     76          0.050
  5     196         0.010
  6     82          0.010

Detector: BL_W20_T2.0_D30
Best Detection: 84 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.740
  2     82          0.660
  3     80          0.580
  4     78          0.500
  5     76          0.420
  6     74          0.340
  7     73          0.260
  8     200         0.126
  9     72          0.126
  10    68          0.126

Detector: BL_W20_T2.0_D40
Best Detection: 67 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     67          0.580
  2     66          0.500
  3     65          0.420
  4     64          0.340
  5     76          0.260
  6     63          0.260
  7     200         0.126
  8     74          0.126
  9     62          0.126
  10    32          0.050

Detector: BL_W20_T2.2_D2
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     95          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W20_T2.2_D4
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050
  2     124         0.010

Detector: BL_W20_T2.2_D6
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050

Detector: BL_W20_T2.2_D8
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050

Detector: BL_W20_T2.2_D10
Best Detection: 94 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.050

Detector: BL_W20_T2.2_D15
Best Detection: 90 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.340
  2     88          0.260
  3     94          0.210
  4     86          0.126
  5     84          0.050

Detector: BL_W20_T2.2_D20
Best Detection: 88 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.260
  2     86          0.126
  3     84          0.050

Detector: BL_W20_T2.2_D25
Best Detection: 84 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.126
  2     78          0.126
  3     76          0.050
  4     196         0.010
  5     82          0.010

Detector: BL_W20_T2.2_D30
Best Detection: 84 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.740
  2     82          0.660
  3     80          0.580
  4     78          0.500
  5     76          0.420
  6     74          0.340
  7     73          0.260
  8     200         0.126
  9     72          0.126
  10    68          0.126

Detector: BL_W20_T2.2_D40
Best Detection: 67 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     67          0.580
  2     66          0.500
  3     65          0.420
  4     64          0.340
  5     76          0.260
  6     63          0.260
  7     200         0.126
  8     74          0.126
  9     62          0.126
  10    32          0.050

Detector: BL_W20_T2.4_D2
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     95          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W20_T2.4_D4
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050
  2     124         0.010

Detector: BL_W20_T2.4_D6
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050

Detector: BL_W20_T2.4_D8
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050

Detector: BL_W20_T2.4_D10
Best Detection: 94 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.050

Detector: BL_W20_T2.4_D15
Best Detection: 90 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.340
  2     88          0.260
  3     94          0.210
  4     86          0.126
  5     84          0.050

Detector: BL_W20_T2.4_D20
Best Detection: 88 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.260
  2     86          0.126
  3     84          0.050

Detector: BL_W20_T2.4_D25
Best Detection: 84 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.126
  2     78          0.126
  3     76          0.050
  4     196         0.010
  5     82          0.010

Detector: BL_W20_T2.4_D30
Best Detection: 84 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.740
  2     82          0.660
  3     80          0.580
  4     78          0.500
  5     76          0.420
  6     74          0.340
  7     73          0.260
  8     200         0.126
  9     72          0.126
  10    68          0.126

Detector: BL_W20_T2.4_D40
Best Detection: 67 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     67          0.580
  2     66          0.500
  3     65          0.420
  4     64          0.340
  5     76          0.260
  6     63          0.260
  7     200         0.126
  8     74          0.126
  9     62          0.126
  10    32          0.050

Detector: BL_W20_T2.6_D2
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     95          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W20_T2.6_D4
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050
  2     124         0.010

Detector: BL_W20_T2.6_D6
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050

Detector: BL_W20_T2.6_D8
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050

Detector: BL_W20_T2.6_D10
Best Detection: 94 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.050

Detector: BL_W20_T2.6_D15
Best Detection: 90 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.340
  2     88          0.260
  3     94          0.210
  4     86          0.126
  5     84          0.050

Detector: BL_W20_T2.6_D20
Best Detection: 88 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.260
  2     86          0.126
  3     84          0.050

Detector: BL_W20_T2.6_D25
Best Detection: 84 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.126
  2     78          0.126
  3     76          0.050
  4     196         0.010
  5     82          0.010

Detector: BL_W20_T2.6_D30
Best Detection: 84 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.740
  2     82          0.660
  3     80          0.580
  4     78          0.500
  5     76          0.420
  6     74          0.340
  7     73          0.260
  8     200         0.126
  9     72          0.126
  10    68          0.126

Detector: BL_W20_T2.6_D40
Best Detection: 67 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     67          0.580
  2     66          0.500
  3     65          0.420
  4     64          0.340
  5     76          0.260
  6     63          0.260
  7     200         0.126
  8     74          0.126
  9     62          0.126
  10    32          0.050

Detector: BL_W20_T2.8_D2
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     95          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W20_T2.8_D4
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050
  2     124         0.010

Detector: BL_W20_T2.8_D6
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050

Detector: BL_W20_T2.8_D8
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050

Detector: BL_W20_T2.8_D10
Best Detection: 94 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.050

Detector: BL_W20_T2.8_D15
Best Detection: 90 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.340
  2     88          0.260
  3     94          0.210
  4     86          0.126
  5     84          0.050

Detector: BL_W20_T2.8_D20
Best Detection: 88 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.260
  2     86          0.126
  3     84          0.050

Detector: BL_W20_T2.8_D25
Best Detection: 84 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.126
  2     78          0.126
  3     76          0.050
  4     196         0.010
  5     82          0.010

Detector: BL_W20_T2.8_D30
Best Detection: 84 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.740
  2     82          0.660
  3     80          0.580
  4     78          0.500
  5     76          0.420
  6     74          0.340
  7     73          0.260
  8     200         0.126
  9     72          0.126
  10    68          0.126

Detector: BL_W20_T2.8_D40
Best Detection: 67 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     67          0.580
  2     66          0.500
  3     65          0.420
  4     64          0.340
  5     76          0.260
  6     63          0.260
  7     200         0.126
  8     74          0.126
  9     62          0.126
  10    32          0.050

Detector: BL_W20_T3.0_D2
Best Detection: 124 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.126
  2     95          0.050
  3     118         0.010
  4     101         0.010

Detector: BL_W20_T3.0_D4
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050
  2     124         0.010

Detector: BL_W20_T3.0_D6
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050

Detector: BL_W20_T3.0_D8
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050

Detector: BL_W20_T3.0_D10
Best Detection: 94 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.050

Detector: BL_W20_T3.0_D15
Best Detection: 90 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.340
  2     88          0.260
  3     94          0.210
  4     86          0.126
  5     84          0.050

Detector: BL_W20_T3.0_D20
Best Detection: 88 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.260
  2     86          0.126
  3     84          0.050

Detector: BL_W20_T3.0_D25
Best Detection: 84 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.126
  2     78          0.126
  3     76          0.050
  4     196         0.010
  5     82          0.010

Detector: BL_W20_T3.0_D30
Best Detection: 84 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.740
  2     82          0.660
  3     80          0.580
  4     78          0.500
  5     76          0.420
  6     74          0.340
  7     73          0.260
  8     200         0.126
  9     72          0.126
  10    68          0.126

Detector: BL_W20_T3.0_D40
Best Detection: 67 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     67          0.580
  2     66          0.500
  3     65          0.420
  4     64          0.340
  5     76          0.260
  6     63          0.260
  7     200         0.126
  8     74          0.126
  9     62          0.126
  10    32          0.050

Detector: BL_W30_T1.0_D2
Best Detection: 95 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          1.060
  2     92          1.060
  3     92          0.980
  4     90          0.900
  5     88          0.820
  6     86          0.740
  7     84          0.660
  8     82          0.580
  9     80          0.500
  10    78          0.420

Detector: BL_W30_T1.0_D4
Best Detection: 95 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          1.200
  2     92          1.200
  3     90          1.200
  4     88          1.140
  5     86          1.060
  6     84          0.980
  7     82          0.900
  8     80          0.820
  9     78          0.740
  10    76          0.660

Detector: BL_W30_T1.0_D6
Best Detection: 95 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          1.200
  2     92          1.200
  3     90          1.200
  4     88          1.200
  5     86          1.140
  6     84          1.060
  7     82          0.980
  8     80          0.900
  9     78          0.820
  10    76          0.740

Detector: BL_W30_T1.0_D8
Best Detection: 95 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          1.200
  2     92          1.200
  3     90          1.200
  4     88          1.200
  5     86          1.140
  6     84          1.060
  7     82          0.980
  8     80          0.900
  9     78          0.820
  10    76          0.740

Detector: BL_W30_T1.0_D10
Best Detection: 90 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          1.200
  2     88          1.200
  3     86          1.200
  4     84          1.140
  5     82          1.060
  6     80          0.980
  7     94          0.960
  8     78          0.900
  9     76          0.820
  10    74          0.740

Detector: BL_W30_T1.0_D15
Best Detection: 90 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          1.200
  2     88          1.200
  3     86          1.200
  4     84          1.140
  5     82          1.060
  6     80          0.980
  7     94          0.960
  8     78          0.900
  9     76          0.820
  10    74          0.740

Detector: BL_W30_T1.0_D20
Best Detection: 88 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          1.200
  2     86          1.200
  3     84          1.200
  4     82          1.200
  5     80          1.140
  6     78          1.060
  7     76          0.980
  8     74          0.900
  9     73          0.820
  10    72          0.740

Detector: BL_W30_T1.0_D25
Best Detection: 86 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          1.200
  2     84          1.200
  3     82          1.200
  4     80          1.200
  5     78          1.140
  6     76          1.060
  7     74          0.980
  8     73          0.900
  9     72          0.820
  10    71          0.740

Detector: BL_W30_T1.0_D30
Best Detection: 84 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.200
  2     82          1.200
  3     80          1.200
  4     78          1.200
  5     76          1.140
  6     74          1.060
  7     73          0.980
  8     72          0.900
  9     71          0.820
  10    70          0.740

Detector: BL_W30_T1.0_D40
Best Detection: 76 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          1.200
  2     74          1.200
  3     73          1.200
  4     72          1.140
  5     71          1.060
  6     69          0.980
  7     68          0.900
  8     67          0.820
  9     66          0.740
  10    65          0.660

Detector: BL_W30_T1.2_D2
Best Detection: 88 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          1.060
  2     86          0.980
  3     84          0.900
  4     82          0.820
  5     80          0.740
  6     78          0.660
  7     76          0.580
  8     74          0.500
  9     73          0.420
  10    72          0.340

Detector: BL_W30_T1.2_D4
Best Detection: 88 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          1.200
  2     86          1.200
  3     84          1.200
  4     82          1.140
  5     80          1.060
  6     78          0.980
  7     76          0.900
  8     74          0.820
  9     73          0.740
  10    72          0.660

Detector: BL_W30_T1.2_D6
Best Detection: 88 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          1.200
  2     86          1.200
  3     84          1.200
  4     82          1.200
  5     80          1.140
  6     78          1.060
  7     76          0.980
  8     74          0.900
  9     73          0.820
  10    72          0.740

Detector: BL_W30_T1.2_D8
Best Detection: 88 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          1.200
  2     86          1.200
  3     84          1.200
  4     82          1.200
  5     80          1.140
  6     78          1.060
  7     76          0.980
  8     74          0.900
  9     73          0.820
  10    72          0.740

Detector: BL_W30_T1.2_D10
Best Detection: 88 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          1.200
  2     86          1.200
  3     84          1.200
  4     82          1.200
  5     80          1.140
  6     78          1.060
  7     76          0.980
  8     74          0.900
  9     73          0.820
  10    72          0.740

Detector: BL_W30_T1.2_D15
Best Detection: 94 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          1.200
  2     90          1.200
  3     88          1.200
  4     86          1.200
  5     84          1.200
  6     82          1.140
  7     80          1.060
  8     78          0.980
  9     76          0.900
  10    74          0.820

Detector: BL_W30_T1.2_D20
Best Detection: 88 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          1.200
  2     86          1.200
  3     84          1.200
  4     82          1.200
  5     80          1.200
  6     78          1.140
  7     76          1.060
  8     74          0.980
  9     73          0.900
  10    72          0.820

Detector: BL_W30_T1.2_D25
Best Detection: 86 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          1.200
  2     84          1.200
  3     82          1.200
  4     80          1.200
  5     78          1.200
  6     76          1.140
  7     74          1.060
  8     73          0.980
  9     72          0.900
  10    71          0.820

Detector: BL_W30_T1.2_D30
Best Detection: 84 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.200
  2     82          1.200
  3     80          1.200
  4     78          1.200
  5     76          1.200
  6     74          1.140
  7     73          1.060
  8     72          0.980
  9     71          0.900
  10    70          0.820

Detector: BL_W30_T1.2_D40
Best Detection: 76 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          1.200
  2     74          1.200
  3     73          1.200
  4     72          1.200
  5     71          1.140
  6     69          1.060
  7     68          0.980
  8     67          0.900
  9     66          0.820
  10    65          0.740

Detector: BL_W30_T1.4_D2
Best Detection: 88 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          1.060
  2     86          0.980
  3     84          0.900
  4     82          0.820
  5     80          0.740
  6     78          0.660
  7     76          0.580
  8     74          0.500
  9     73          0.420
  10    72          0.340

Detector: BL_W30_T1.4_D4
Best Detection: 88 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          1.200
  2     86          1.200
  3     84          1.200
  4     82          1.140
  5     80          1.060
  6     78          0.980
  7     76          0.900
  8     74          0.820
  9     73          0.740
  10    72          0.660

Detector: BL_W30_T1.4_D6
Best Detection: 88 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          1.200
  2     86          1.200
  3     84          1.200
  4     82          1.200
  5     80          1.140
  6     78          1.060
  7     76          0.980
  8     74          0.900
  9     73          0.820
  10    72          0.740

Detector: BL_W30_T1.4_D8
Best Detection: 88 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          1.200
  2     86          1.200
  3     84          1.200
  4     82          1.200
  5     80          1.140
  6     78          1.060
  7     76          0.980
  8     74          0.900
  9     73          0.820
  10    72          0.740

Detector: BL_W30_T1.4_D10
Best Detection: 88 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          1.200
  2     86          1.200
  3     84          1.200
  4     82          1.200
  5     80          1.140
  6     78          1.060
  7     76          0.980
  8     74          0.900
  9     73          0.820
  10    72          0.740

Detector: BL_W30_T1.4_D15
Best Detection: 94 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          1.200
  2     90          1.200
  3     88          1.200
  4     86          1.200
  5     84          1.200
  6     82          1.140
  7     80          1.060
  8     78          0.980
  9     76          0.900
  10    74          0.820

Detector: BL_W30_T1.4_D20
Best Detection: 88 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          1.200
  2     86          1.200
  3     84          1.200
  4     82          1.200
  5     80          1.200
  6     78          1.140
  7     76          1.060
  8     74          0.980
  9     73          0.900
  10    72          0.820

Detector: BL_W30_T1.4_D25
Best Detection: 86 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          1.200
  2     84          1.200
  3     82          1.200
  4     80          1.200
  5     78          1.200
  6     76          1.140
  7     74          1.060
  8     73          0.980
  9     72          0.900
  10    71          0.820

Detector: BL_W30_T1.4_D30
Best Detection: 84 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.200
  2     82          1.200
  3     80          1.200
  4     78          1.200
  5     76          1.200
  6     74          1.140
  7     73          1.060
  8     72          0.980
  9     71          0.900
  10    70          0.820

Detector: BL_W30_T1.4_D40
Best Detection: 76 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          1.200
  2     74          1.200
  3     73          1.200
  4     72          1.200
  5     71          1.140
  6     69          1.060
  7     68          0.980
  8     67          0.900
  9     66          0.820
  10    65          0.740

Detector: BL_W30_T1.6_D2
Best Detection: 88 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.740
  2     86          0.660
  3     84          0.580
  4     82          0.500
  5     80          0.420
  6     78          0.340
  7     71          0.336
  8     69          0.272
  9     76          0.260
  10    67          0.260

Detector: BL_W30_T1.6_D4
Best Detection: 88 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.740
  2     86          0.660
  3     84          0.580
  4     71          0.528
  5     82          0.500
  6     67          0.500
  7     69          0.464
  8     80          0.420
  9     66          0.420
  10    78          0.340

Detector: BL_W30_T1.6_D6
Best Detection: 88 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.740
  2     86          0.660
  3     84          0.580
  4     71          0.528
  5     82          0.500
  6     67          0.500
  7     69          0.464
  8     80          0.420
  9     66          0.420
  10    78          0.340

Detector: BL_W30_T1.6_D8
Best Detection: 88 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.740
  2     86          0.660
  3     84          0.580
  4     71          0.528
  5     82          0.500
  6     67          0.500
  7     69          0.464
  8     80          0.420
  9     66          0.420
  10    78          0.340

Detector: BL_W30_T1.6_D10
Best Detection: 88 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.740
  2     86          0.660
  3     84          0.580
  4     71          0.528
  5     82          0.500
  6     67          0.500
  7     69          0.464
  8     80          0.420
  9     66          0.420
  10    78          0.340

Detector: BL_W30_T1.6_D15
Best Detection: 90 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.820
  2     88          0.740
  3     94          0.720
  4     86          0.660
  5     84          0.580
  6     71          0.528
  7     82          0.500
  8     67          0.500
  9     69          0.464
  10    80          0.420

Detector: BL_W30_T1.6_D20
Best Detection: 88 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.740
  2     86          0.660
  3     84          0.580
  4     71          0.528
  5     82          0.500
  6     67          0.500
  7     69          0.464
  8     80          0.420
  9     66          0.420
  10    78          0.340

Detector: BL_W30_T1.6_D25
Best Detection: 86 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.660
  2     84          0.580
  3     71          0.528
  4     82          0.500
  5     67          0.500
  6     69          0.464
  7     80          0.420
  8     66          0.420
  9     78          0.340
  10    65          0.340

Detector: BL_W30_T1.6_D30
Best Detection: 84 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.200
  2     82          1.200
  3     80          1.200
  4     78          1.140
  5     76          1.060
  6     74          0.980
  7     73          0.900
  8     72          0.820
  9     71          0.740
  10    70          0.660

Detector: BL_W30_T1.6_D40
Best Detection: 76 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     76          1.200
  2     74          1.200
  3     73          1.200
  4     72          1.200
  5     71          1.140
  6     69          1.060
  7     68          0.980
  8     67          0.900
  9     66          0.820
  10    65          0.740

Detector: BL_W30_T1.8_D2
Best Detection: 88 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.340
  2     86          0.260
  3     124         0.126
  4     105         0.126
  5     84          0.126
  6     76          0.126
  7     59          0.050
  8     120         0.010
  9     101         0.010
  10    95          0.010

Detector: BL_W30_T1.8_D4
Best Detection: 88 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.340
  2     86          0.260
  3     84          0.126
  4     76          0.126
  5     59          0.050
  6     124         0.010
  7     95          0.010
  8     82          0.010
  9     74          0.010
  10    71          0.010

Detector: BL_W30_T1.8_D6
Best Detection: 88 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.340
  2     86          0.260
  3     84          0.126
  4     76          0.126
  5     59          0.050
  6     95          0.010
  7     82          0.010
  8     74          0.010
  9     71          0.010
  10    67          0.010

Detector: BL_W30_T1.8_D8
Best Detection: 88 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.340
  2     86          0.260
  3     84          0.126
  4     76          0.126
  5     59          0.050
  6     95          0.010
  7     82          0.010
  8     74          0.010
  9     71          0.010
  10    67          0.010

Detector: BL_W30_T1.8_D10
Best Detection: 88 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.340
  2     86          0.260
  3     84          0.126
  4     76          0.126
  5     59          0.050
  6     94          0.010
  7     82          0.010
  8     74          0.010
  9     71          0.010
  10    67          0.010

Detector: BL_W30_T1.8_D15
Best Detection: 90 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.420
  2     88          0.340
  3     86          0.260
  4     94          0.250
  5     84          0.126
  6     76          0.126
  7     59          0.050
  8     82          0.010
  9     74          0.010
  10    71          0.010
