=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 77.1 BPM
Valid interval: 437-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 104 mmHg
Confidence: 0.090
95% CI: [102 - 106] mmHg
Agreement: 2051/550 detectors

MAP: 100 mmHg
Est. Diastolic: 98 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.740
  2     97          0.660
  3     94          0.580
  4     92          0.500
  5     89          0.420
  6     86          0.340
  7     83          0.260
  8     80          0.126
  9     77          0.050

Detector: BL_W10_T1.4_D2
Best Detection: 127 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         1.200
  2     121         1.200
  3     117         1.200
  4     114         1.140
  5     112         1.060
  6     108         0.980
  7     141         0.960
  8     138         0.960
  9     134         0.960
  10    106         0.900

Detector: BL_W10_T1.4_D4
Best Detection: 114 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         1.140
  2     112         1.060
  3     108         0.980
  4     106         0.900
  5     102         0.820
  6     100         0.740
  7     97          0.660
  8     94          0.580
  9     92          0.500
  10    89          0.420

Detector: BL_W10_T1.4_D6
Best Detection: 114 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         1.140
  2     112         1.060
  3     108         0.980
  4     106         0.900
  5     102         0.820
  6     100         0.740
  7     97          0.660
  8     94          0.580
  9     92          0.500
  10    89          0.420

Detector: BL_W10_T1.4_D8
Best Detection: 112 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         1.060
  2     109         0.980
  3     106         0.900
  4     102         0.820
  5     100         0.740
  6     97          0.660
  7     94          0.580
  8     92          0.500
  9     89          0.420
  10    86          0.340

Detector: BL_W10_T1.4_D10
Best Detection: 112 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         1.060
  2     108         0.980
  3     106         0.900
  4     102         0.820
  5     100         0.740
  6     97          0.660
  7     94          0.580
  8     92          0.500
  9     89          0.420
  10    86          0.340

Detector: BL_W10_T1.4_D15
Best Detection: 111 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.060
  2     108         0.980
  3     105         0.900
  4     102         0.820
  5     100         0.740
  6     97          0.660
  7     94          0.580
  8     92          0.500
  9     89          0.420
  10    86          0.340

Detector: BL_W10_T1.4_D20
Best Detection: 111 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.060
  2     108         0.980
  3     105         0.900
  4     102         0.820
  5     100         0.740
  6     97          0.660
  7     94          0.580
  8     92          0.500
  9     89          0.420
  10    86          0.340

Detector: BL_W10_T1.4_D25
Best Detection: 108 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.980
  2     105         0.900
  3     102         0.820
  4     100         0.740
  5     97          0.660
  6     94          0.580
  7     92          0.500
  8     89          0.420
  9     86          0.340
  10    83          0.260

Detector: BL_W10_T1.4_D30
Best Detection: 102 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.820
  2     99          0.740
  3     97          0.660
  4     94          0.580
  5     92          0.500
  6     89          0.420
  7     86          0.340
  8     83          0.260
  9     80          0.126
  10    77          0.050

Detector: BL_W10_T1.4_D40
Best Detection: 99 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.740
  2     97          0.660
  3     94          0.580
  4     92          0.500
  5     89          0.420
  6     86          0.340
  7     83          0.260
  8     80          0.126
  9     77          0.050

Detector: BL_W10_T1.6_D2
Best Detection: 127 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         1.200
  2     121         1.200
  3     117         1.200
  4     114         1.140
  5     112         1.060
  6     108         0.980
  7     141         0.960
  8     138         0.960
  9     134         0.960
  10    106         0.900

Detector: BL_W10_T1.6_D4
Best Detection: 114 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         1.140
  2     112         1.060
  3     108         0.980
  4     106         0.900
  5     102         0.820
  6     100         0.740
  7     97          0.660
  8     94          0.580
  9     92          0.500
  10    89          0.420

Detector: BL_W10_T1.6_D6
Best Detection: 114 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         1.140
  2     112         1.060
  3     108         0.980
  4     106         0.900
  5     102         0.820
  6     100         0.740
  7     97          0.660
  8     94          0.580
  9     92          0.500
  10    89          0.420

Detector: BL_W10_T1.6_D8
Best Detection: 112 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         1.060
  2     109         0.980
  3     106         0.900
  4     102         0.820
  5     100         0.740
  6     97          0.660
  7     94          0.580
  8     92          0.500
  9     89          0.420
  10    86          0.340

Detector: BL_W10_T1.6_D10
Best Detection: 112 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         1.060
  2     108         0.980
  3     106         0.900
  4     102         0.820
  5     100         0.740
  6     97          0.660
  7     94          0.580
  8     92          0.500
  9     89          0.420
  10    86          0.340

Detector: BL_W10_T1.6_D15
Best Detection: 111 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.060
  2     108         0.980
  3     105         0.900
  4     102         0.820
  5     100         0.740
  6     97          0.660
  7     94          0.580
  8     92          0.500
  9     89          0.420
  10    86          0.340

Detector: BL_W10_T1.6_D20
Best Detection: 111 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.060
  2     108         0.980
  3     105         0.900
  4     102         0.820
  5     100         0.740
  6     97          0.660
  7     94          0.580
  8     92          0.500
  9     89          0.420
  10    86          0.340

Detector: BL_W10_T1.6_D25
Best Detection: 108 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.980
  2     105         0.900
  3     102         0.820
  4     100         0.740
  5     97          0.660
  6     94          0.580
  7     92          0.500
  8     89          0.420
  9     86          0.340
  10    83          0.260

Detector: BL_W10_T1.6_D30
Best Detection: 102 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.820
  2     99          0.740
  3     97          0.660
  4     94          0.580
  5     92          0.500
  6     89          0.420
  7     86          0.340
  8     83          0.260
  9     80          0.126
  10    77          0.050

Detector: BL_W10_T1.6_D40
Best Detection: 99 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.740
  2     97          0.660
  3     94          0.580
  4     92          0.500
  5     89          0.420
  6     86          0.340
  7     83          0.260
  8     80          0.126
  9     77          0.050

Detector: BL_W10_T1.8_D2
Best Detection: 127 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         1.200
  2     121         1.200
  3     117         1.200
  4     114         1.140
  5     112         1.060
  6     108         0.980
  7     141         0.960
  8     138         0.960
  9     134         0.960
  10    106         0.900

Detector: BL_W10_T1.8_D4
Best Detection: 114 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         1.140
  2     112         1.060
  3     108         0.980
  4     106         0.900
  5     102         0.820
  6     100         0.740
  7     97          0.660
  8     94          0.580
  9     92          0.500
  10    88          0.420

Detector: BL_W10_T1.8_D6
Best Detection: 114 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         1.140
  2     112         1.060
  3     108         0.980
  4     106         0.900
  5     102         0.820
  6     100         0.740
  7     97          0.660
  8     94          0.580
  9     92          0.500
  10    88          0.420

Detector: BL_W10_T1.8_D8
Best Detection: 112 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         1.060
  2     109         0.980
  3     106         0.900
  4     102         0.820
  5     100         0.740
  6     97          0.660
  7     94          0.580
  8     92          0.500
  9     88          0.420
  10    86          0.340

Detector: BL_W10_T1.8_D10
Best Detection: 112 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         1.060
  2     108         0.980
  3     106         0.900
  4     102         0.820
  5     100         0.740
  6     97          0.660
  7     94          0.580
  8     92          0.500
  9     88          0.420
  10    86          0.340

Detector: BL_W10_T1.8_D15
Best Detection: 111 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.060
  2     108         0.980
  3     105         0.900
  4     102         0.820
  5     100         0.740
  6     97          0.660
  7     94          0.580
  8     92          0.500
  9     88          0.420
  10    86          0.340

Detector: BL_W10_T1.8_D20
Best Detection: 111 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.060
  2     108         0.980
  3     105         0.900
  4     102         0.820
  5     100         0.740
  6     97          0.660
  7     94          0.580
  8     92          0.500
  9     88          0.420
  10    86          0.340

Detector: BL_W10_T1.8_D25
Best Detection: 108 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.980
  2     105         0.900
  3     102         0.820
  4     100         0.740
  5     97          0.660
  6     94          0.580
  7     92          0.500
  8     88          0.420
  9     86          0.340
  10    83          0.260

Detector: BL_W10_T1.8_D30
Best Detection: 102 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.820
  2     99          0.740
  3     97          0.660
  4     94          0.580
  5     92          0.500
  6     88          0.420
  7     86          0.340
  8     83          0.260
  9     80          0.126
  10    77          0.050

Detector: BL_W10_T1.8_D40
Best Detection: 99 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.740
  2     97          0.660
  3     94          0.580
  4     92          0.500
  5     89          0.420
  6     86          0.340
  7     83          0.260
  8     80          0.126
  9     77          0.050

Detector: BL_W10_T2.0_D2
Best Detection: 127 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         1.200
  2     121         1.200
  3     117         1.200
  4     114         1.140
  5     112         1.060
  6     108         0.980
  7     141         0.960
  8     138         0.960
  9     134         0.960
  10    106         0.900

Detector: BL_W10_T2.0_D4
Best Detection: 114 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         1.140
  2     112         1.060
  3     108         0.980
  4     106         0.900
  5     102         0.820
  6     100         0.740
  7     97          0.660
  8     94          0.580
  9     91          0.500
  10    88          0.420

Detector: BL_W10_T2.0_D6
Best Detection: 114 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         1.140
  2     112         1.060
  3     108         0.980
  4     106         0.900
  5     102         0.820
  6     100         0.740
  7     97          0.660
  8     94          0.580
  9     91          0.500
  10    88          0.420

Detector: BL_W10_T2.0_D8
Best Detection: 112 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         1.060
  2     109         0.980
  3     106         0.900
  4     102         0.820
  5     100         0.740
  6     97          0.660
  7     94          0.580
  8     91          0.500
  9     88          0.420
  10    85          0.340

Detector: BL_W10_T2.0_D10
Best Detection: 112 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         1.060
  2     108         0.980
  3     106         0.900
  4     102         0.820
  5     100         0.740
  6     97          0.660
  7     94          0.580
  8     91          0.500
  9     88          0.420
  10    85          0.340

Detector: BL_W10_T2.0_D15
Best Detection: 111 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.060
  2     108         0.980
  3     105         0.900
  4     102         0.820
  5     100         0.740
  6     97          0.660
  7     94          0.580
  8     91          0.500
  9     88          0.420
  10    85          0.340

Detector: BL_W10_T2.0_D20
Best Detection: 111 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.060
  2     108         0.980
  3     105         0.900
  4     102         0.820
  5     100         0.740
  6     97          0.660
  7     94          0.580
  8     91          0.500
  9     88          0.420
  10    85          0.340

Detector: BL_W10_T2.0_D25
Best Detection: 108 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.980
  2     105         0.900
  3     102         0.820
  4     100         0.740
  5     97          0.660
  6     94          0.580
  7     92          0.500
  8     88          0.420
  9     85          0.340
  10    83          0.260

Detector: BL_W10_T2.0_D30
Best Detection: 102 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.820
  2     99          0.740
  3     97          0.660
  4     94          0.580
  5     92          0.500
  6     88          0.420
  7     85          0.340
  8     83          0.260
  9     80          0.126
  10    77          0.050

Detector: BL_W10_T2.0_D40
Best Detection: 99 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.740
  2     97          0.660
  3     94          0.580
  4     92          0.500
  5     89          0.420
  6     85          0.340
  7     83          0.260
  8     80          0.126
  9     77          0.050

Detector: BL_W10_T2.2_D2
Best Detection: 112 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         1.060
  2     108         0.980
  3     141         0.960
  4     138         0.960
  5     134         0.960
  6     127         0.960
  7     121         0.960
  8     117         0.912
  9     105         0.900
  10    102         0.820

Detector: BL_W10_T2.2_D4
Best Detection: 114 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         1.140
  2     112         1.060
  3     108         0.980
  4     105         0.900
  5     102         0.820
  6     99          0.740
  7     97          0.660
  8     94          0.580
  9     91          0.500
  10    88          0.420

Detector: BL_W10_T2.2_D6
Best Detection: 114 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         1.140
  2     112         1.060
  3     108         0.980
  4     106         0.900
  5     102         0.820
  6     99          0.740
  7     97          0.660
  8     94          0.580
  9     91          0.500
  10    88          0.420

Detector: BL_W10_T2.2_D8
Best Detection: 112 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         1.060
  2     109         0.980
  3     106         0.900
  4     102         0.820
  5     99          0.740
  6     97          0.660
  7     94          0.580
  8     91          0.500
  9     88          0.420
  10    85          0.340

Detector: BL_W10_T2.2_D10
Best Detection: 112 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         1.060
  2     108         0.980
  3     106         0.900
  4     102         0.820
  5     99          0.740
  6     97          0.660
  7     94          0.580
  8     91          0.500
  9     88          0.420
  10    85          0.340

Detector: BL_W10_T2.2_D15
Best Detection: 111 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.060
  2     108         0.980
  3     105         0.900
  4     102         0.820
  5     100         0.740
  6     97          0.660
  7     94          0.580
  8     91          0.500
  9     88          0.420
  10    85          0.340

Detector: BL_W10_T2.2_D20
Best Detection: 111 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.060
  2     108         0.980
  3     105         0.900
  4     102         0.820
  5     100         0.740
  6     97          0.660
  7     94          0.580
  8     91          0.500
  9     88          0.420
  10    85          0.340

Detector: BL_W10_T2.2_D25
Best Detection: 108 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.980
  2     105         0.900
  3     102         0.820
  4     100         0.740
  5     97          0.660
  6     94          0.580
  7     92          0.500
  8     88          0.420
  9     85          0.340
  10    83          0.260

Detector: BL_W10_T2.2_D30
Best Detection: 102 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.820
  2     99          0.740
  3     97          0.660
  4     94          0.580
  5     92          0.500
  6     88          0.420
  7     85          0.340
  8     83          0.260
  9     80          0.126
  10    77          0.050

Detector: BL_W10_T2.2_D40
Best Detection: 99 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.740
  2     97          0.660
  3     94          0.580
  4     92          0.500
  5     89          0.420
  6     85          0.340
  7     83          0.260
  8     80          0.126
  9     77          0.050

Detector: BL_W10_T2.4_D2
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     141         0.400
  3     138         0.400
  4     94          0.340
  5     134         0.336
  6     127         0.272
  7     91          0.260
  8     121         0.130
  9     117         0.126
  10    88          0.126

Detector: BL_W10_T2.4_D4
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     91          0.260
  4     114         0.126
  5     88          0.126
  6     77          0.050
  7     112         0.010
  8     85          0.010

Detector: BL_W10_T2.4_D6
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     91          0.260
  4     114         0.126
  5     88          0.126
  6     77          0.050
  7     112         0.010
  8     106         0.010
  9     85          0.010

Detector: BL_W10_T2.4_D8
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     94          0.340
  3     112         0.260
  4     91          0.260
  5     109         0.126
  6     88          0.126
  7     77          0.050
  8     106         0.010
  9     85          0.010

Detector: BL_W10_T2.4_D10
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     112         0.340
  3     94          0.340
  4     108         0.260
  5     91          0.260
  6     106         0.126
  7     88          0.126
  8     77          0.050
  9     102         0.010
  10    85          0.010

Detector: BL_W10_T2.4_D15
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     108         0.740
  3     105         0.660
  4     102         0.580
  5     100         0.500
  6     97          0.420
  7     94          0.340
  8     91          0.260
  9     88          0.126
  10    77          0.050

Detector: BL_W10_T2.4_D20
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     108         0.740
  3     105         0.660
  4     102         0.580
  5     100         0.500
  6     97          0.420
  7     94          0.340
  8     91          0.260
  9     88          0.126
  10    77          0.050

Detector: BL_W10_T2.4_D25
Best Detection: 108 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.740
  2     105         0.660
  3     102         0.580
  4     100         0.500
  5     97          0.420
  6     94          0.340
  7     92          0.260
  8     88          0.126
  9     77          0.050
  10    85          0.010

Detector: BL_W10_T2.4_D30
Best Detection: 102 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.580
  2     99          0.500
  3     97          0.420
  4     94          0.340
  5     92          0.260
  6     88          0.126
  7     77          0.050
  8     85          0.010

Detector: BL_W10_T2.4_D40
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     97          0.420
  3     94          0.340
  4     92          0.260
  5     89          0.126
  6     77          0.050
  7     85          0.010

Detector: BL_W10_T2.6_D2
Best Detection: 141 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.400
  2     138         0.400
  3     134         0.336
  4     127         0.272
  5     121         0.130
  6     117         0.126
  7     112         0.050

Detector: BL_W10_T2.6_D4
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     112         0.050

Detector: BL_W10_T2.6_D6
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     106         0.050
  3     112         0.010

Detector: BL_W10_T2.6_D8
Best Detection: 112 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.260
  2     109         0.126
  3     106         0.050

Detector: BL_W10_T2.6_D10
Best Detection: 112 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.340
  2     108         0.260
  3     106         0.126
  4     102         0.050

Detector: BL_W10_T2.6_D15
Best Detection: 111 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.420
  2     108         0.340
  3     105         0.260
  4     102         0.126
  5     100         0.050

Detector: BL_W10_T2.6_D20
Best Detection: 111 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.500
  2     108         0.420
  3     105         0.340
  4     102         0.260
  5     100         0.126
  6     97          0.050

Detector: BL_W10_T2.6_D25
Best Detection: 108 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.580
  2     105         0.500
  3     102         0.420
  4     100         0.340
  5     97          0.260
  6     94          0.126
  7     92          0.050

Detector: BL_W10_T2.6_D30
Best Detection: 102 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.420
  2     99          0.340
  3     97          0.260
  4     94          0.126
  5     92          0.050

Detector: BL_W10_T2.6_D40
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     97          0.340
  3     94          0.260
  4     92          0.126
  5     89          0.050

Detector: BL_W10_T2.8_D2
Best Detection: 141 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.336
  2     134         0.272
  3     138         0.210
  4     127         0.130
  5     121         0.126
  6     117         0.050

Detector: BL_W10_T2.8_D4
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     112         0.050

Detector: BL_W10_T2.8_D6
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     106         0.050
  3     112         0.010

Detector: BL_W10_T2.8_D8
Best Detection: 112 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.260
  2     109         0.126
  3     106         0.050

Detector: BL_W10_T2.8_D10
Best Detection: 112 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.340
  2     108         0.260
  3     106         0.126
  4     102         0.050

Detector: BL_W10_T2.8_D15
Best Detection: 111 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.420
  2     108         0.340
  3     105         0.260
  4     102         0.126
  5     100         0.050

Detector: BL_W10_T2.8_D20
Best Detection: 111 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.500
  2     108         0.420
  3     105         0.340
  4     102         0.260
  5     100         0.126
  6     97          0.050

Detector: BL_W10_T2.8_D25
Best Detection: 108 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.580
  2     105         0.500
  3     102         0.420
  4     100         0.340
  5     97          0.260
  6     94          0.126
  7     92          0.050

Detector: BL_W10_T2.8_D30
Best Detection: 102 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.420
  2     99          0.340
  3     97          0.260
  4     94          0.126
  5     92          0.050

Detector: BL_W10_T2.8_D40
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     97          0.340
  3     94          0.260
  4     92          0.126
  5     89          0.050

Detector: BL_W10_T3.0_D2
Best Detection: 141 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     141         0.336
  2     134         0.272
  3     138         0.210
  4     127         0.130
  5     121         0.126
  6     117         0.050

Detector: BL_W10_T3.0_D4
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     112         0.050

Detector: BL_W10_T3.0_D6
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     106         0.050
  3     112         0.010

Detector: BL_W10_T3.0_D8
Best Detection: 112 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.260
  2     109         0.126
  3     106         0.050

Detector: BL_W10_T3.0_D10
Best Detection: 112 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.340
  2     108         0.260
  3     106         0.126
  4     102         0.050

Detector: BL_W10_T3.0_D15
Best Detection: 111 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.420
  2     108         0.340
  3     105         0.260
  4     102         0.126
  5     100         0.050

Detector: BL_W10_T3.0_D20
Best Detection: 111 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.500
  2     108         0.420
  3     105         0.340
  4     102         0.260
  5     100         0.126
  6     97          0.050

Detector: BL_W10_T3.0_D25
Best Detection: 108 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         0.580
  2     105         0.500
  3     102         0.420
  4     100         0.340
  5     97          0.260
  6     94          0.126
  7     92          0.050

Detector: BL_W10_T3.0_D30
Best Detection: 102 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.420
  2     99          0.340
  3     97          0.260
  4     94          0.126
  5     92          0.050

Detector: BL_W10_T3.0_D40
Best Detection: 99 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.420
  2     97          0.340
  3     94          0.260
  4     92          0.126
  5     89          0.050

Detector: BL_W20_T1.0_D2
Best Detection: 114 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         1.140
  2     112         1.060
  3     108         0.980
  4     141         0.960
  5     139         0.960
  6     134         0.960
  7     127         0.960
  8     121         0.960
  9     105         0.900
  10    102         0.820

Detector: BL_W20_T1.0_D4
Best Detection: 114 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         1.140
  2     112         1.060
  3     108         0.980
