=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 82.9 BPM
Valid interval: 413-1399 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 104 mmHg
Confidence: 0.079
95% CI: [102 - 106] mmHg
Agreement: 2992/550 detectors

MAP: 104 mmHg
Est. Diastolic: 104 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  4     98          0.050
  5     109         0.010

Detector: BL_W20_T2.2_D30
Best Detection: 103 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.340
  2     99          0.260
  3     113         0.126
  4     98          0.126
  5     96          0.050
  6     109         0.010

Detector: BL_W20_T2.2_D40
Best Detection: 103 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.126
  2     101         0.126
  3     98          0.050
  4     109         0.010

Detector: BL_W20_T2.4_D2
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     103         0.126
  3     98          0.050
  4     109         0.010

Detector: BL_W20_T2.4_D4
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     103         0.126
  3     98          0.050
  4     109         0.010

Detector: BL_W20_T2.4_D6
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     103         0.126
  3     98          0.050
  4     109         0.010

Detector: BL_W20_T2.4_D8
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     103         0.126
  3     98          0.050
  4     109         0.010

Detector: BL_W20_T2.4_D10
Best Detection: 124 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.340
  2     119         0.260
  3     114         0.126
  4     103         0.126
  5     98          0.050
  6     109         0.010

Detector: BL_W20_T2.4_D15
Best Detection: 124 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.336
  2     119         0.272
  3     114         0.260
  4     111         0.126
  5     103         0.126
  6     98          0.050
  7     109         0.010

Detector: BL_W20_T2.4_D20
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     110         0.126
  3     104         0.126
  4     98          0.050
  5     109         0.010
  6     98          0.010

Detector: BL_W20_T2.4_D25
Best Detection: 104 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.130
  2     113         0.126
  3     99          0.126
  4     98          0.050
  5     109         0.010

Detector: BL_W20_T2.4_D30
Best Detection: 103 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.340
  2     99          0.260
  3     113         0.126
  4     98          0.126
  5     96          0.050
  6     109         0.010

Detector: BL_W20_T2.4_D40
Best Detection: 103 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.126
  2     101         0.126
  3     98          0.050
  4     109         0.010

Detector: BL_W20_T2.6_D2
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     108         0.050

Detector: BL_W20_T2.6_D4
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     108         0.050

Detector: BL_W20_T2.6_D6
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     108         0.050

Detector: BL_W20_T2.6_D8
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     108         0.050

Detector: BL_W20_T2.6_D10
Best Detection: 124 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.340
  2     119         0.260
  3     114         0.126
  4     108         0.050

Detector: BL_W20_T2.6_D15
Best Detection: 124 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.336
  2     119         0.272
  3     114         0.260
  4     111         0.126
  5     108         0.050

Detector: BL_W20_T2.6_D20
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     110         0.126
  3     104         0.126
  4     98          0.050
  5     109         0.010
  6     98          0.010

Detector: BL_W20_T2.6_D25
Best Detection: 104 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.130
  2     113         0.126
  3     99          0.126
  4     98          0.050
  5     109         0.010

Detector: BL_W20_T2.6_D30
Best Detection: 103 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.340
  2     99          0.260
  3     113         0.126
  4     98          0.126
  5     96          0.050
  6     109         0.010

Detector: BL_W20_T2.6_D40
Best Detection: 103 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.126
  2     101         0.126
  3     98          0.050
  4     109         0.010

Detector: BL_W20_T2.8_D2
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     108         0.050

Detector: BL_W20_T2.8_D4
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     108         0.050

Detector: BL_W20_T2.8_D6
Best Detection: 113 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.126
  2     108         0.050

Detector: BL_W20_T2.8_D8
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     108         0.050

Detector: BL_W20_T2.8_D10
Best Detection: 124 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.340
  2     119         0.260
  3     114         0.126
  4     108         0.050

Detector: BL_W20_T2.8_D15
Best Detection: 124 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.336
  2     119         0.272
  3     114         0.260
  4     111         0.126
  5     108         0.050

Detector: BL_W20_T2.8_D20
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     110         0.126
  3     104         0.126
  4     98          0.050
  5     109         0.010
  6     98          0.010

Detector: BL_W20_T2.8_D25
Best Detection: 104 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.130
  2     113         0.126
  3     99          0.126
  4     98          0.050
  5     109         0.010

Detector: BL_W20_T2.8_D30
Best Detection: 103 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.340
  2     99          0.260
  3     113         0.126
  4     98          0.126
  5     96          0.050
  6     109         0.010

Detector: BL_W20_T2.8_D40
Best Detection: 103 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.126
  2     101         0.126
  3     98          0.050
  4     109         0.010

Detector: BL_W20_T3.0_D2
Best Detection: 113 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.050

Detector: BL_W20_T3.0_D4
Best Detection: 113 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.050

Detector: BL_W20_T3.0_D6
Best Detection: 113 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.050

Detector: BL_W20_T3.0_D8
Best Detection: 114 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.050

Detector: BL_W20_T3.0_D10
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     119         0.126
  3     114         0.050

Detector: BL_W20_T3.0_D15
Best Detection: 124 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.272
  2     119         0.208
  3     114         0.126
  4     111         0.050

Detector: BL_W20_T3.0_D20
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     110         0.126
  3     104         0.126
  4     98          0.050
  5     109         0.010
  6     98          0.010

Detector: BL_W20_T3.0_D25
Best Detection: 104 mmHg (confidence: 0.130)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.130
  2     113         0.126
  3     99          0.126
  4     98          0.050
  5     109         0.010

Detector: BL_W20_T3.0_D30
Best Detection: 103 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.340
  2     99          0.260
  3     113         0.126
  4     98          0.126
  5     96          0.050
  6     109         0.010

Detector: BL_W20_T3.0_D40
Best Detection: 103 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.126
  2     101         0.126
  3     98          0.050
  4     109         0.010

Detector: BL_W30_T1.0_D2
Best Detection: 103 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         1.060
  2     101         0.980
  3     100         0.980
  4     99          0.900
  5     97          0.900
  6     96          0.820
  7     93          0.740
  8     91          0.660
  9     88          0.580
  10    85          0.500

Detector: BL_W30_T1.0_D4
Best Detection: 103 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         1.060
  2     101         0.980
  3     100         0.980
  4     99          0.900
  5     97          0.900
  6     96          0.820
  7     93          0.740
  8     91          0.660
  9     88          0.580
  10    85          0.500

Detector: BL_W30_T1.0_D6
Best Detection: 103 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         1.060
  2     101         0.980
  3     100         0.980
  4     99          0.900
  5     97          0.900
  6     96          0.820
  7     93          0.740
  8     91          0.660
  9     88          0.580
  10    85          0.500

Detector: BL_W30_T1.0_D8
Best Detection: 103 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         1.060
  2     101         0.980
  3     100         0.980
  4     99          0.900
  5     97          0.900
  6     96          0.820
  7     93          0.740
  8     91          0.660
  9     88          0.580
  10    85          0.500

Detector: BL_W30_T1.0_D10
Best Detection: 103 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         1.060
  2     101         0.980
  3     100         0.980
  4     99          0.900
  5     97          0.900
  6     96          0.820
  7     93          0.740
  8     91          0.660
  9     88          0.580
  10    85          0.500

Detector: BL_W30_T1.0_D15
Best Detection: 103 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         1.060
  2     101         0.980
  3     100         0.980
  4     99          0.900
  5     97          0.900
  6     96          0.820
  7     93          0.740
  8     91          0.660
  9     88          0.580
  10    85          0.500

Detector: BL_W30_T1.0_D20
Best Detection: 103 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         1.200
  2     101         1.140
  3     100         1.140
  4     99          1.060
  5     97          1.060
  6     96          0.980
  7     93          0.900
  8     91          0.820
  9     88          0.740
  10    85          0.660

Detector: BL_W30_T1.0_D25
Best Detection: 103 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         1.200
  2     101         1.140
  3     100         1.140
  4     99          1.060
  5     97          1.060
  6     96          0.980
  7     93          0.900
  8     91          0.820
  9     88          0.740
  10    85          0.660

Detector: BL_W30_T1.0_D30
Best Detection: 103 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         1.200
  2     101         1.200
  3     100         1.200
  4     99          1.140
  5     97          1.140
  6     96          1.060
  7     93          0.980
  8     91          0.900
  9     88          0.820
  10    85          0.740

Detector: BL_W30_T1.0_D40
Best Detection: 103 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         1.200
  2     101         1.200
  3     100         1.200
  4     98          1.140
  5     96          1.060
  6     93          0.980
  7     91          0.900
  8     88          0.820
  9     85          0.740
  10    83          0.660

Detector: BL_W30_T1.2_D2
Best Detection: 103 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.900
  2     100         0.820
  3     98          0.740
  4     98          0.740
  5     96          0.660
  6     93          0.580
  7     91          0.500
  8     88          0.420
  9     119         0.340
  10    85          0.340

Detector: BL_W30_T1.2_D4
Best Detection: 103 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.900
  2     100         0.820
  3     98          0.740
  4     98          0.740
  5     96          0.660
  6     93          0.580
  7     91          0.500
  8     88          0.420
  9     119         0.340
  10    85          0.340

Detector: BL_W30_T1.2_D6
Best Detection: 103 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.900
  2     100         0.820
  3     98          0.740
  4     98          0.740
  5     96          0.660
  6     93          0.580
  7     91          0.500
  8     88          0.420
  9     119         0.340
  10    85          0.340

Detector: BL_W30_T1.2_D8
Best Detection: 103 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.900
  2     100         0.820
  3     98          0.740
  4     98          0.740
  5     96          0.660
  6     93          0.580
  7     91          0.500
  8     88          0.420
  9     119         0.340
  10    85          0.340

Detector: BL_W30_T1.2_D10
Best Detection: 103 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.900
  2     100         0.820
  3     98          0.740
  4     98          0.740
  5     96          0.660
  6     93          0.580
  7     91          0.500
  8     88          0.420
  9     85          0.340
  10    119         0.272

Detector: BL_W30_T1.2_D15
Best Detection: 103 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.900
  2     100         0.820
  3     98          0.740
  4     98          0.740
  5     96          0.660
  6     93          0.580
  7     91          0.500
  8     88          0.420
  9     85          0.340
  10    119         0.272

Detector: BL_W30_T1.2_D20
Best Detection: 103 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.900
  2     100         0.820
  3     98          0.740
  4     98          0.740
  5     96          0.660
  6     93          0.580
  7     91          0.500
  8     88          0.420
  9     85          0.340
  10    113         0.260

Detector: BL_W30_T1.2_D25
Best Detection: 103 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.900
  2     100         0.820
  3     98          0.740
  4     98          0.740
  5     96          0.660
  6     93          0.580
  7     91          0.500
  8     88          0.420
  9     85          0.340
  10    113         0.260

Detector: BL_W30_T1.2_D30
Best Detection: 103 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.900
  2     100         0.820
  3     98          0.740
  4     98          0.740
  5     96          0.660
  6     93          0.580
  7     91          0.500
  8     88          0.420
  9     85          0.340
  10    83          0.260

Detector: BL_W30_T1.2_D40
Best Detection: 103 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.900
  2     100         0.820
  3     98          0.740
  4     98          0.740
  5     96          0.660
  6     93          0.580
  7     91          0.500
  8     88          0.420
  9     85          0.340
  10    83          0.260

Detector: BL_W30_T1.4_D2
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     88          0.420
  3     103         0.340
  4     85          0.340
  5     119         0.272
  6     114         0.260
  7     100         0.260
  8     83          0.260
  9     72          0.130
  10    111         0.126

Detector: BL_W30_T1.4_D4
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     88          0.420
  3     103         0.340
  4     85          0.340
  5     119         0.272
  6     114         0.260
  7     100         0.260
  8     83          0.260
  9     72          0.130
  10    111         0.126

Detector: BL_W30_T1.4_D6
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     88          0.420
  3     103         0.340
  4     85          0.340
  5     119         0.272
  6     114         0.260
  7     100         0.260
  8     83          0.260
  9     72          0.130
  10    111         0.126

Detector: BL_W30_T1.4_D8
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     88          0.420
  3     103         0.340
  4     85          0.340
  5     119         0.272
  6     114         0.260
  7     100         0.260
  8     83          0.260
  9     72          0.130
  10    111         0.126

Detector: BL_W30_T1.4_D10
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     88          0.420
  3     103         0.340
  4     85          0.340
  5     119         0.272
  6     114         0.260
  7     100         0.260
  8     83          0.260
  9     72          0.130
  10    111         0.126

Detector: BL_W30_T1.4_D15
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     88          0.420
  3     103         0.340
  4     85          0.340
  5     119         0.272
  6     114         0.260
  7     100         0.260
  8     83          0.260
  9     72          0.130
  10    111         0.126

Detector: BL_W30_T1.4_D20
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     88          0.420
  3     103         0.340
  4     85          0.340
  5     113         0.260
  6     100         0.260
  7     83          0.260
  8     72          0.130
  9     111         0.126
  10    98          0.126

Detector: BL_W30_T1.4_D25
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     88          0.420
  3     103         0.340
  4     85          0.340
  5     113         0.260
  6     100         0.260
  7     83          0.260
  8     72          0.130
  9     110         0.126
  10    98          0.126

Detector: BL_W30_T1.4_D30
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     88          0.420
  3     103         0.340
  4     85          0.340
  5     100         0.260
  6     83          0.260
  7     72          0.130
  8     110         0.126
  9     98          0.126
  10    80          0.126

Detector: BL_W30_T1.4_D40
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     88          0.420
  3     103         0.340
  4     85          0.340
  5     100         0.260
  6     83          0.260
  7     72          0.130
  8     98          0.126
  9     98          0.126
  10    80          0.126

Detector: BL_W30_T1.6_D2
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     85          0.260
  3     103         0.208
  4     111         0.126
  5     98          0.126
  6     83          0.126
  7     67          0.050
  8     109         0.010
  9     96          0.010
  10    91          0.010

Detector: BL_W30_T1.6_D4
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     85          0.260
  3     103         0.208
  4     111         0.126
  5     98          0.126
  6     83          0.126
  7     67          0.050
  8     109         0.010
  9     96          0.010
  10    91          0.010

Detector: BL_W30_T1.6_D6
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     85          0.260
  3     103         0.208
  4     111         0.126
  5     98          0.126
  6     83          0.126
  7     67          0.050
  8     109         0.010
  9     96          0.010
  10    91          0.010

Detector: BL_W30_T1.6_D8
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     85          0.260
  3     103         0.208
  4     111         0.126
  5     98          0.126
  6     83          0.126
  7     67          0.050
  8     109         0.010
  9     96          0.010
  10    91          0.010

Detector: BL_W30_T1.6_D10
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     85          0.260
  3     103         0.208
  4     111         0.126
  5     98          0.126
  6     83          0.126
  7     67          0.050
  8     109         0.010
  9     96          0.010
  10    91          0.010

Detector: BL_W30_T1.6_D15
Best Detection: 119 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.272
  2     114         0.260
  3     85          0.260
  4     103         0.208
  5     111         0.126
  6     98          0.126
  7     83          0.126
  8     67          0.050
  9     109         0.010
  10    96          0.010

Detector: BL_W30_T1.6_D20
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     85          0.260
  3     103         0.208
  4     111         0.126
  5     98          0.126
  6     83          0.126
  7     67          0.050
  8     109         0.010
  9     96          0.010
  10    91          0.010

Detector: BL_W30_T1.6_D25
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     85          0.260
  3     103         0.208
  4     110         0.126
  5     98          0.126
  6     83          0.126
  7     67          0.050
  8     109         0.010
  9     96          0.010
  10    91          0.010

Detector: BL_W30_T1.6_D30
Best Detection: 85 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     85          0.260
  2     103         0.208
  3     110         0.126
  4     98          0.126
  5     83          0.126
  6     67          0.050
  7     109         0.010
  8     96          0.010
  9     91          0.010
  10    80          0.010

Detector: BL_W30_T1.6_D40
Best Detection: 103 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.340
  2     100         0.260
  3     85          0.260
  4     98          0.126
  5     98          0.126
  6     83          0.126
  7     67          0.050
  8     109         0.010
  9     96          0.010
  10    91          0.010

Detector: BL_W30_T1.8_D2
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     111         0.126
  3     102         0.126
  4     83          0.126
  5     80          0.050
  6     109         0.010
  7     98          0.010

Detector: BL_W30_T1.8_D4
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     111         0.126
  3     102         0.126
  4     83          0.126
  5     80          0.050
  6     109         0.010
  7     98          0.010

Detector: BL_W30_T1.8_D6
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     111         0.126
  3     102         0.126
  4     83          0.126
  5     80          0.050
  6     109         0.010
  7     98          0.010

Detector: BL_W30_T1.8_D8
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     111         0.126
  3     102         0.126
  4     83          0.126
  5     80          0.050
  6     109         0.010
  7     98          0.010

Detector: BL_W30_T1.8_D10
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     111         0.126
  3     102         0.126
  4     83          0.126
  5     80          0.050
  6     109         0.010
  7     98          0.010

Detector: BL_W30_T1.8_D15
Best Detection: 119 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.272
  2     114         0.260
  3     111         0.126
  4     102         0.126
  5     83          0.126
  6     80          0.050
  7     109         0.010
  8     98          0.010

Detector: BL_W30_T1.8_D20
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     111         0.126
  3     102         0.126
  4     83          0.126
  5     80          0.050
  6     109         0.010
  7     98          0.010

Detector: BL_W30_T1.8_D25
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     110         0.126
  3     102         0.126
  4     83          0.126
  5     80          0.050
  6     109         0.010
  7     98          0.010

Detector: BL_W30_T1.8_D30
Best Detection: 102 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.208
  2     110         0.126
  3     98          0.126
  4     83          0.126
  5     80          0.050
  6     109         0.010
  7     96          0.010

Detector: BL_W30_T1.8_D40
Best Detection: 103 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.340
  2     100         0.260
  3     98          0.126
  4     98          0.126
  5     83          0.126
  6     80          0.050
  7     109         0.010
  8     96          0.010

Detector: BL_W30_T2.0_D2
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     110         0.126
  3     80          0.050
  4     109         0.010
  5     98          0.010

Detector: BL_W30_T2.0_D4
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     110         0.126
  3     80          0.050
  4     109         0.010
  5     98          0.010

Detector: BL_W30_T2.0_D6
Best Detection: 114 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.208
  2     110         0.126
  3     80          0.050
  4     109         0.010
  5     98          0.010

Detector: BL_W30_T2.0_D8
Best Detection: 114 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.208
  2     110         0.126
  3     80          0.050
  4     109         0.010
  5     98          0.010

Detector: BL_W30_T2.0_D10
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     110         0.126
  3     80          0.050
  4     109         0.010
  5     98          0.010

Detector: BL_W30_T2.0_D15
Best Detection: 119 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.272
  2     114         0.260
  3     111         0.126
  4     80          0.050
  5     109         0.010
  6     98          0.010

Detector: BL_W30_T2.0_D20
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     111         0.126
  3     80          0.050
  4     109         0.010
  5     98          0.010

Detector: BL_W30_T2.0_D25
Best Detection: 113 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.260
  2     110         0.126
  3     80          0.050
  4     109         0.010
