=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 83.2 BPM
Valid interval: 411-1387 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 114 mmHg
Confidence: 0.082
95% CI: [112 - 116] mmHg
Agreement: 2451/550 detectors

MAP: 101 mmHg
Est. Diastolic: 94 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  1     122         1.200
  2     119         1.200
  3     115         1.200
  4     112         1.200
  5     110         1.200
  6     108         1.200
  7     106         1.140
  8     103         1.060
  9     99          0.980
  10    97          0.900

Detector: BL_W10_T1.2_D15
Best Detection: 122 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         1.200
  2     118         1.200
  3     115         1.200
  4     112         1.200
  5     110         1.200
  6     108         1.200
  7     106         1.140
  8     103         1.060
  9     99          0.980
  10    97          0.900

Detector: BL_W10_T1.2_D20
Best Detection: 122 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         1.200
  2     118         1.200
  3     115         1.200
  4     112         1.200
  5     110         1.200
  6     108         1.200
  7     106         1.140
  8     103         1.060
  9     99          0.980
  10    97          0.900

Detector: BL_W10_T1.2_D25
Best Detection: 118 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         1.200
  2     115         1.200
  3     112         1.200
  4     110         1.200
  5     108         1.200
  6     106         1.200
  7     103         1.140
  8     99          1.060
  9     97          0.980
  10    95          0.900

Detector: BL_W10_T1.2_D30
Best Detection: 118 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         1.200
  2     115         1.200
  3     112         1.200
  4     110         1.200
  5     108         1.200
  6     106         1.200
  7     103         1.140
  8     99          1.060
  9     97          0.980
  10    95          0.900

Detector: BL_W10_T1.2_D40
Best Detection: 118 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         1.200
  2     115         1.200
  3     112         1.200
  4     110         1.200
  5     108         1.200
  6     106         1.200
  7     103         1.140
  8     99          1.060
  9     97          0.980
  10    95          0.900

Detector: BL_W10_T1.4_D2
Best Detection: 139 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         1.200
  2     135         1.200
  3     132         1.200
  4     126         1.200
  5     124         1.200
  6     122         1.200
  7     119         1.140
  8     115         1.060
  9     112         0.980
  10    110         0.900

Detector: BL_W10_T1.4_D4
Best Detection: 139 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         1.200
  2     135         1.200
  3     131         1.200
  4     124         1.200
  5     122         1.200
  6     119         1.200
  7     115         1.140
  8     112         1.060
  9     110         0.980
  10    108         0.900

Detector: BL_W10_T1.4_D6
Best Detection: 124 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         1.200
  2     122         1.200
  3     119         1.200
  4     115         1.140
  5     112         1.060
  6     110         0.980
  7     139         0.960
  8     135         0.960
  9     131         0.960
  10    108         0.900

Detector: BL_W10_T1.4_D8
Best Detection: 122 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         1.200
  2     119         1.200
  3     115         1.200
  4     112         1.200
  5     110         1.140
  6     108         1.060
  7     106         0.980
  8     103         0.900
  9     99          0.820
  10    97          0.740

Detector: BL_W10_T1.4_D10
Best Detection: 122 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         1.200
  2     119         1.200
  3     115         1.200
  4     112         1.200
  5     110         1.200
  6     108         1.200
  7     106         1.140
  8     103         1.060
  9     99          0.980
  10    97          0.900

Detector: BL_W10_T1.4_D15
Best Detection: 122 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         1.200
  2     118         1.200
  3     115         1.200
  4     112         1.200
  5     110         1.200
  6     108         1.200
  7     106         1.140
  8     103         1.060
  9     99          0.980
  10    97          0.900

Detector: BL_W10_T1.4_D20
Best Detection: 122 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         1.200
  2     118         1.200
  3     115         1.200
  4     112         1.200
  5     110         1.200
  6     108         1.200
  7     106         1.140
  8     103         1.060
  9     99          0.980
  10    97          0.900

Detector: BL_W10_T1.4_D25
Best Detection: 118 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         1.200
  2     115         1.200
  3     112         1.200
  4     110         1.200
  5     108         1.200
  6     106         1.200
  7     103         1.140
  8     99          1.060
  9     97          0.980
  10    94          0.900

Detector: BL_W10_T1.4_D30
Best Detection: 118 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         1.200
  2     115         1.200
  3     112         1.200
  4     110         1.200
  5     108         1.200
  6     106         1.200
  7     103         1.140
  8     99          1.060
  9     97          0.980
  10    94          0.900

Detector: BL_W10_T1.4_D40
Best Detection: 118 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         1.200
  2     115         1.200
  3     112         1.200
  4     110         1.200
  5     108         1.200
  6     106         1.200
  7     103         1.140
  8     99          1.060
  9     97          0.980
  10    94          0.900

Detector: BL_W10_T1.6_D2
Best Detection: 135 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         1.200
  2     132         1.200
  3     126         1.200
  4     124         1.200
  5     122         1.200
  6     119         1.200
  7     115         1.140
  8     112         1.060
  9     110         0.980
  10    108         0.900

Detector: BL_W10_T1.6_D4
Best Detection: 135 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         1.200
  2     131         1.200
  3     124         1.200
  4     122         1.200
  5     119         1.200
  6     115         1.200
  7     112         1.140
  8     110         1.060
  9     108         0.980
  10    106         0.900

Detector: BL_W10_T1.6_D6
Best Detection: 124 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         1.200
  2     122         1.200
  3     119         1.200
  4     115         1.140
  5     112         1.060
  6     110         0.980
  7     139         0.960
  8     135         0.960
  9     131         0.960
  10    108         0.900

Detector: BL_W10_T1.6_D8
Best Detection: 122 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         1.200
  2     119         1.200
  3     115         1.200
  4     112         1.200
  5     110         1.140
  6     108         1.060
  7     106         0.980
  8     103         0.900
  9     99          0.820
  10    97          0.740

Detector: BL_W10_T1.6_D10
Best Detection: 122 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         1.200
  2     119         1.200
  3     115         1.200
  4     112         1.200
  5     110         1.200
  6     108         1.200
  7     106         1.140
  8     103         1.060
  9     99          0.980
  10    97          0.900

Detector: BL_W10_T1.6_D15
Best Detection: 122 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         1.200
  2     118         1.200
  3     115         1.200
  4     112         1.200
  5     110         1.200
  6     108         1.200
  7     106         1.140
  8     103         1.060
  9     99          0.980
  10    97          0.900

Detector: BL_W10_T1.6_D20
Best Detection: 122 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         1.200
  2     118         1.200
  3     115         1.200
  4     112         1.200
  5     110         1.200
  6     108         1.200
  7     106         1.140
  8     103         1.060
  9     99          0.980
  10    97          0.900

Detector: BL_W10_T1.6_D25
Best Detection: 118 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         1.200
  2     115         1.200
  3     112         1.200
  4     110         1.200
  5     108         1.200
  6     106         1.200
  7     103         1.140
  8     99          1.060
  9     97          0.980
  10    94          0.900

Detector: BL_W10_T1.6_D30
Best Detection: 118 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         1.200
  2     115         1.200
  3     112         1.200
  4     110         1.200
  5     108         1.200
  6     106         1.200
  7     103         1.140
  8     99          1.060
  9     97          0.980
  10    94          0.900

Detector: BL_W10_T1.6_D40
Best Detection: 118 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         1.200
  2     115         1.200
  3     112         1.200
  4     110         1.200
  5     108         1.200
  6     106         1.200
  7     103         1.140
  8     99          1.060
  9     97          0.980
  10    94          0.900

Detector: BL_W10_T1.8_D2
Best Detection: 108 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         1.060
  2     106         0.980
  3     103         0.900
  4     99          0.820
  5     97          0.740
  6     94          0.660
  7     92          0.580
  8     90          0.500
  9     87          0.420
  10    132         0.340

Detector: BL_W10_T1.8_D4
Best Detection: 108 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         1.140
  2     106         1.060
  3     103         0.980
  4     99          0.900
  5     97          0.820
  6     94          0.740
  7     92          0.660
  8     90          0.580
  9     87          0.500
  10    85          0.420

Detector: BL_W10_T1.8_D6
Best Detection: 108 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         1.060
  2     106         0.980
  3     103         0.900
  4     99          0.820
  5     97          0.740
  6     94          0.660
  7     92          0.580
  8     90          0.500
  9     87          0.420
  10    85          0.340

Detector: BL_W10_T1.8_D8
Best Detection: 108 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         1.200
  2     106         1.140
  3     103         1.060
  4     99          0.980
  5     97          0.900
  6     94          0.820
  7     92          0.740
  8     90          0.660
  9     87          0.580
  10    85          0.500

Detector: BL_W10_T1.8_D10
Best Detection: 108 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         1.200
  2     106         1.200
  3     103         1.200
  4     99          1.140
  5     97          1.060
  6     94          0.980
  7     92          0.900
  8     90          0.820
  9     87          0.740
  10    85          0.660

Detector: BL_W10_T1.8_D15
Best Detection: 108 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         1.200
  2     106         1.200
  3     103         1.200
  4     99          1.140
  5     97          1.060
  6     94          0.980
  7     92          0.900
  8     90          0.820
  9     87          0.740
  10    85          0.660

Detector: BL_W10_T1.8_D20
Best Detection: 108 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         1.200
  2     106         1.200
  3     103         1.200
  4     99          1.140
  5     97          1.060
  6     94          0.980
  7     92          0.900
  8     90          0.820
  9     87          0.740
  10    85          0.660

Detector: BL_W10_T1.8_D25
Best Detection: 108 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         1.200
  2     106         1.200
  3     103         1.200
  4     99          1.140
  5     97          1.060
  6     94          0.980
  7     92          0.900
  8     90          0.820
  9     87          0.740
  10    85          0.660

Detector: BL_W10_T1.8_D30
Best Detection: 108 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         1.200
  2     106         1.200
  3     103         1.200
  4     99          1.140
  5     97          1.060
  6     94          0.980
  7     92          0.900
  8     90          0.820
  9     87          0.740
  10    85          0.660

Detector: BL_W10_T1.8_D40
Best Detection: 108 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     108         1.200
  2     106         1.200
  3     103         1.200
  4     99          1.140
  5     97          1.060
  6     94          0.980
  7     92          0.900
  8     90          0.820
  9     87          0.740
  10    85          0.660

Detector: BL_W10_T2.0_D2
Best Detection: 106 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         1.060
  2     103         0.980
  3     99          0.900
  4     97          0.820
  5     94          0.740
  6     92          0.660
  7     90          0.580
  8     87          0.500
  9     85          0.420
  10    132         0.340

Detector: BL_W10_T2.0_D4
Best Detection: 106 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         1.140
  2     103         1.060
  3     99          0.980
  4     97          0.900
  5     94          0.820
  6     92          0.740
  7     90          0.660
  8     87          0.580
  9     85          0.500
  10    82          0.420

Detector: BL_W10_T2.0_D6
Best Detection: 106 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         1.060
  2     103         0.980
  3     99          0.900
  4     97          0.820
  5     94          0.740
  6     92          0.660
  7     90          0.580
  8     87          0.500
  9     85          0.420
  10    82          0.340

Detector: BL_W10_T2.0_D8
Best Detection: 106 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         1.200
  2     103         1.140
  3     99          1.060
  4     97          0.980
  5     94          0.900
  6     92          0.820
  7     90          0.740
  8     87          0.660
  9     85          0.580
  10    82          0.500

Detector: BL_W10_T2.0_D10
Best Detection: 106 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         1.200
  2     103         1.200
  3     99          1.140
  4     97          1.060
  5     94          0.980
  6     92          0.900
  7     90          0.820
  8     87          0.740
  9     85          0.660
  10    82          0.580

Detector: BL_W10_T2.0_D15
Best Detection: 106 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         1.200
  2     103         1.200
  3     99          1.140
  4     97          1.060
  5     94          0.980
  6     92          0.900
  7     90          0.820
  8     87          0.740
  9     85          0.660
  10    82          0.580

Detector: BL_W10_T2.0_D20
Best Detection: 106 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         1.200
  2     103         1.200
  3     99          1.140
  4     97          1.060
  5     94          0.980
  6     92          0.900
  7     90          0.820
  8     87          0.740
  9     85          0.660
  10    82          0.580

Detector: BL_W10_T2.0_D25
Best Detection: 106 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         1.200
  2     103         1.200
  3     99          1.140
  4     97          1.060
  5     94          0.980
  6     92          0.900
  7     90          0.820
  8     87          0.740
  9     85          0.660
  10    82          0.580

Detector: BL_W10_T2.0_D30
Best Detection: 106 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         1.200
  2     103         1.200
  3     99          1.140
  4     97          1.060
  5     94          0.980
  6     92          0.900
  7     90          0.820
  8     87          0.740
  9     85          0.660
  10    82          0.580

Detector: BL_W10_T2.0_D40
Best Detection: 106 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         1.200
  2     103         1.200
  3     99          1.140
  4     97          1.060
  5     94          0.980
  6     92          0.900
  7     90          0.820
  8     87          0.740
  9     85          0.660
  10    82          0.580

Detector: BL_W10_T2.2_D2
Best Detection: 132 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.340
  2     135         0.336
  3     80          0.272
  4     126         0.260
  5     124         0.260
  6     78          0.260
  7     122         0.126
  8     105         0.126
  9     92          0.126
  10    73          0.126

Detector: BL_W10_T2.2_D4
Best Detection: 135 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.336
  2     80          0.272
  3     124         0.260
  4     78          0.260
  5     131         0.170
  6     122         0.126
  7     105         0.126
  8     92          0.126
  9     73          0.126
  10    70          0.050

Detector: BL_W10_T2.2_D6
Best Detection: 80 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.272
  2     124         0.260
  3     78          0.260
  4     139         0.250
  5     135         0.210
  6     131         0.170
  7     122         0.126
  8     105         0.126
  9     92          0.126
  10    73          0.126

Detector: BL_W10_T2.2_D8
Best Detection: 80 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.272
  2     78          0.260
  3     138         0.126
  4     122         0.126
  5     105         0.126
  6     92          0.126
  7     73          0.126
  8     70          0.050
  9     135         0.010
  10    119         0.010

Detector: BL_W10_T2.2_D10
Best Detection: 80 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.272
  2     78          0.260
  3     122         0.126
  4     105         0.126
  5     92          0.126
  6     73          0.126
  7     70          0.050
  8     119         0.010
  9     103         0.010
  10    90          0.010

Detector: BL_W10_T2.2_D15
Best Detection: 80 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.272
  2     78          0.260
  3     122         0.126
  4     105         0.126
  5     92          0.126
  6     73          0.126
  7     70          0.050
  8     118         0.010
  9     103         0.010
  10    90          0.010

Detector: BL_W10_T2.2_D20
Best Detection: 80 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.272
  2     78          0.260
  3     122         0.126
  4     105         0.126
  5     92          0.126
  6     73          0.126
  7     70          0.050
  8     118         0.010
  9     103         0.010
  10    90          0.010

Detector: BL_W10_T2.2_D25
Best Detection: 80 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.272
  2     78          0.260
  3     118         0.126
  4     105         0.126
  5     92          0.126
  6     73          0.126
  7     70          0.050
  8     115         0.010
  9     103         0.010
  10    90          0.010

Detector: BL_W10_T2.2_D30
Best Detection: 80 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.272
  2     78          0.260
  3     118         0.126
  4     105         0.126
  5     92          0.126
  6     73          0.126
  7     70          0.050
  8     115         0.010
  9     103         0.010
  10    90          0.010

Detector: BL_W10_T2.2_D40
Best Detection: 80 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.272
  2     118         0.260
  3     78          0.260
  4     115         0.126
  5     105         0.126
  6     92          0.126
  7     73          0.126
  8     70          0.050
  9     112         0.010
  10    103         0.010

Detector: BL_W10_T2.4_D2
Best Detection: 132 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.272
  2     126         0.260
  3     122         0.126
  4     105         0.050
  5     119         0.010

Detector: BL_W10_T2.4_D4
Best Detection: 135 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.336
  2     124         0.260
  3     131         0.170
  4     122         0.126
  5     105         0.050
  6     119         0.010

Detector: BL_W10_T2.4_D6
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     139         0.250
  3     135         0.210
  4     131         0.170
  5     122         0.126
  6     105         0.050
  7     119         0.010

Detector: BL_W10_T2.4_D8
Best Detection: 138 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.126
  2     122         0.126
  3     105         0.050
  4     135         0.010
  5     119         0.010

Detector: BL_W10_T2.4_D10
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     105         0.050
  3     119         0.010

Detector: BL_W10_T2.4_D15
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     105         0.050
  3     118         0.010

Detector: BL_W10_T2.4_D20
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     105         0.050
  3     118         0.010

Detector: BL_W10_T2.4_D25
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     105         0.050
  3     115         0.010

Detector: BL_W10_T2.4_D30
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     105         0.050
  3     115         0.010

Detector: BL_W10_T2.4_D40
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     105         0.050
  4     112         0.010

Detector: BL_W10_T2.6_D2
Best Detection: 132 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.340
  2     126         0.260
  3     122         0.126
  4     118         0.050

Detector: BL_W10_T2.6_D4
Best Detection: 135 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.336
  2     124         0.260
  3     131         0.170
  4     122         0.126
  5     118         0.050

Detector: BL_W10_T2.6_D6
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     139         0.250
  3     135         0.210
  4     131         0.170
  5     122         0.126
  6     119         0.050

Detector: BL_W10_T2.6_D8
Best Detection: 138 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.126
  2     122         0.126
  3     119         0.050
  4     135         0.010

Detector: BL_W10_T2.6_D10
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     119         0.050

Detector: BL_W10_T2.6_D15
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W10_T2.6_D20
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W10_T2.6_D25
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     115         0.050

Detector: BL_W10_T2.6_D30
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     115         0.050

Detector: BL_W10_T2.6_D40
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     112         0.050

Detector: BL_W10_T2.8_D2
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     126         0.050

Detector: BL_W10_T2.8_D4
Best Detection: 135 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.126
  2     124         0.050
  3     131         0.010

Detector: BL_W10_T2.8_D6
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     139         0.250
  3     135         0.210
  4     131         0.170
  5     122         0.126
  6     119         0.050

Detector: BL_W10_T2.8_D8
Best Detection: 138 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.126
  2     122         0.126
  3     119         0.050
  4     135         0.010

Detector: BL_W10_T2.8_D10
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     119         0.050

Detector: BL_W10_T2.8_D15
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W10_T2.8_D20
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W10_T2.8_D25
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     115         0.050

Detector: BL_W10_T2.8_D30
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     115         0.050

Detector: BL_W10_T2.8_D40
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     112         0.050

Detector: BL_W10_T3.0_D2
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     126         0.050

Detector: BL_W10_T3.0_D4
Best Detection: 135 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.126
  2     124         0.050
  3     131         0.010

Detector: BL_W10_T3.0_D6
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     139         0.250
  3     135         0.210
  4     131         0.170
  5     122         0.126
  6     119         0.050

Detector: BL_W10_T3.0_D8
Best Detection: 138 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.126
  2     122         0.126
  3     119         0.050
  4     135         0.010

Detector: BL_W10_T3.0_D10
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     119         0.050

Detector: BL_W10_T3.0_D15
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W10_T3.0_D20
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W10_T3.0_D25
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     115         0.050

Detector: BL_W10_T3.0_D30
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     115         0.050

Detector: BL_W10_T3.0_D40
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     112         0.050

Detector: BL_W20_T1.0_D2
Best Detection: 138 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         1.200
  2     135         1.200
  3     131         1.200
  4     129         1.200
  5     124         1.140
  6     122         1.060
  7     118         0.980
  8     117         0.980
  9     137         0.960
  10    115         0.900

Detector: BL_W20_T1.0_D4
Best Detection: 138 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         1.200
  2     135         1.200
  3     124         1.200
  4     122         1.140
  5     118         1.060
  6     117         1.060
  7     115         0.980
  8     137         0.960
