=== Blood Pressure Measurement Report - Run #1 ===

Systolic: 
Auscultatory Systolic   : 0 mmHg (GROUND TRUTH)
Ensemble Systolic       : 92 mmHg
Top Systolic            : 92 mmHg
Oscillometric Systolic  : -1 mmHg

Diastolic:
Auscultatory Diastolic  : 62 mmHg (GROUND TRUTH)
Ensemble Diastolic      : 79 mmHg
Oscillometric Diastolic : -1 mmHg
Baseline HR: 41.3 BPM
Valid interval: 501-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 92 mmHg
Confidence: 0.161
95% CI: [90 - 95] mmHg
Agreement: 494/1440 detections

MAP: 84 mmHg
Est. Diastolic: 79 mmHg  [MAP=(2*DBP + SBP)/3]
Calculated Oscillometric SBP: -1 mmHg
Calculated Oscillometric DBP: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf        
------------------------------------------------------------
BL_W90_T1.9_D12                    92          0.420       
BL_W140_T3.3_D12                   92          0.420       
BL_W100_T1.8_D12                   92          0.420       
BL_W100_T1.8_D10                   93          0.420       
BL_W150_T2.0_D12                   92          0.420       
BL_W90_T2.2_D12                    92          0.420       
BL_W90_T2.2_D10                    93          0.420       
BL_W150_T2.4_D12                   92          0.420       
BL_W90_T2.0_D12                    92          0.420       
BL_W90_T2.0_D10                    93          0.420       
BL_W150_T2.8_D12                   92          0.420       
BL_W100_T1.9_D10                   93          0.420       
BL_W90_T1.9_D10                    93          0.420       
BL_W150_T3.3_D12                   92          0.420       
BL_W90_T1.8_D12                    92          0.420       
BL_W90_T1.8_D10                    93          0.420       
BL_W20_T1.6_D12                    92          0.420       
BL_W80_T2.2_D12                    92          0.420       
BL_W80_T2.2_D10                    93          0.420       
BL_W20_T1.8_D12                    92          0.420       
BL_W80_T2.0_D12                    92          0.420       
BL_W110_T2.4_D12                   92          0.420       
BL_W130_T2.0_D12                   92          0.420       
BL_W120_T3.3_D12                   92          0.420       
BL_W120_T2.8_D12                   92          0.420       
BL_W130_T2.4_D12                   92          0.420       
BL_W120_T2.4_D12                   92          0.420       
BL_W120_T2.0_D12                   92          0.420       
BL_W130_T2.8_D12                   92          0.420       
BL_W110_T3.3_D12                   92          0.420       
BL_W110_T2.8_D12                   92          0.420       
BL_W130_T3.3_D12                   92          0.420       
BL_W60_T1.8_D10                    93          0.420       
BL_W110_T2.0_D12                   92          0.420       
BL_W140_T2.0_D12                   92          0.420       
BL_W100_T2.2_D12                   92          0.420       
BL_W100_T2.2_D10                   93          0.420       
BL_W140_T2.4_D12                   92          0.420       
BL_W100_T2.0_D12                   92          0.420       
BL_W100_T2.0_D10                   93          0.420       
BL_W140_T2.8_D12                   92          0.420       
BL_W100_T1.9_D12                   92          0.420       
