=== Blood Pressure Measurement Report - Run #1 ===

Systolic: 
Auscultatory Systolic   : 0 mmHg (GROUND TRUTH)
Ensemble Systolic       : 119 mmHg
Top Systolic            : 117 mmHg
Oscillometric Systolic  : -1 mmHg

Diastolic:
Auscultatory Diastolic  : 66 mmHg (GROUND TRUTH)
Ensemble Diastolic      : 114 mmHg
Oscillometric Diastolic : -1 mmHg
Baseline HR: 64.7 BPM
Valid interval: 470-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 119 mmHg
Confidence: 0.149
95% CI: [117 - 121] mmHg
Agreement: 564/1440 detections

MAP: 115 mmHg
Est. Diastolic: 114 mmHg  [MAP=(2*DBP + SBP)/3]
Calculated Oscillometric SBP: -1 mmHg
Calculated Oscillometric DBP: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf        
------------------------------------------------------------
BL_W130_T2.4_D12                   117         0.260       
BL_W120_T2.0_D12                   117         0.260       
BL_W120_T2.0_D18                   117         0.260       
BL_W120_T2.4_D12                   117         0.260       
BL_W120_T2.4_D18                   117         0.260       
BL_W120_T2.8_D12                   116         0.260       
BL_W120_T2.8_D18                   116         0.260       
BL_W130_T2.0_D12                   117         0.260       
BL_W130_T2.0_D18                   117         0.260       
BL_W110_T2.8_D18                   116         0.260       
BL_W130_T2.4_D18                   117         0.260       
BL_W130_T2.8_D12                   117         0.260       
BL_W130_T2.8_D18                   117         0.260       
BL_W140_T2.0_D12                   117         0.260       
BL_W140_T2.0_D18                   117         0.260       
BL_W140_T2.4_D12                   117         0.260       
BL_W140_T2.4_D18                   117         0.260       
BL_W100_T2.2_D10                   117         0.260       
BL_W100_T1.9_D10                   117         0.260       
BL_W100_T1.9_D12                   117         0.260       
BL_W100_T1.9_D16                   117         0.260       
BL_W60_T1.8_D5                     117         0.260       
BL_W100_T2.0_D10                   117         0.260       
BL_W100_T2.0_D12                   117         0.260       
BL_W100_T2.0_D16                   117         0.260       
BL_W100_T2.2_D5                    117         0.260       
BL_W140_T2.8_D12                   117         0.260       
BL_W100_T2.2_D12                   117         0.260       
BL_W100_T2.2_D16                   117         0.260       
BL_W110_T2.0_D12                   117         0.260       
BL_W110_T2.0_D18                   117         0.260       
BL_W110_T2.4_D12                   117         0.260       
BL_W110_T2.4_D18                   117         0.260       
BL_W110_T2.8_D12                   116         0.260       
BL_W40_T1.8_D12                    116         0.260       
BL_W30_T1.6_D12                    117         0.260       
BL_W30_T1.6_D15                    117         0.260       
BL_W30_T1.8_D12                    116         0.260       
BL_W30_T1.8_D15                    116         0.260       
BL_W30_T2.0_D12                    116         0.260       
BL_W30_T2.0_D15                    116         0.260       
BL_W40_T1.6_D12                    116         0.260       
BL_W40_T1.6_D15                    116         0.260       
BL_W20_T2.0_D15                    116         0.260       
BL_W40_T1.8_D15                    116         0.260       
BL_W50_T1.6_D12                    117         0.260       
BL_W50_T1.6_D15                    117         0.260       
BL_W50_T1.8_D12                    117         0.260       
BL_W50_T1.8_D15                    117         0.260       
BL_W50_T2.0_D12                    116         0.260       
BL_W50_T2.0_D15                    116         0.260       
BL_W150_T2.8_D18                   117         0.260       
BL_W140_T2.8_D18                   117         0.260       
BL_W140_T3.3_D12                   116         0.260       
BL_W140_T3.3_D18                   116         0.260       
BL_W150_T2.0_D12                   117         0.260       
BL_W150_T2.0_D18                   117         0.260       
BL_W150_T2.4_D12                   117         0.260       
BL_W150_T2.4_D18                   117         0.260       
BL_W150_T2.8_D12                   117         0.260       
BL_W100_T2.0_D5                    117         0.260       
BL_W150_T3.3_D12                   116         0.260       
BL_W150_T3.3_D18                   116         0.260       
BL_W20_T1.6_D12                    117         0.260       
BL_W20_T1.6_D15                    117         0.260       
BL_W20_T1.8_D12                    117         0.260       
BL_W20_T1.8_D15                    117         0.260       
BL_W20_T2.0_D12                    116         0.260       
BL_W70_T2.2_D5                     116         0.260       
BL_W70_T1.8_D16                    117         0.260       
BL_W70_T1.9_D5                     117         0.260       
BL_W70_T1.9_D10                    117         0.260       
BL_W70_T1.9_D12                    117         0.260       
BL_W70_T1.9_D16                    117         0.260       
BL_W70_T2.0_D5                     117         0.260       
BL_W70_T2.0_D10                    117         0.260       
BL_W70_T2.0_D12                    117         0.260       
BL_W70_T2.0_D16                    117         0.260       
BL_W70_T1.8_D12                    117         0.260       
BL_W70_T2.2_D10                    116         0.260       
BL_W70_T2.2_D12                    116         0.260       
BL_W70_T2.2_D16                    116         0.260       
BL_W80_T1.8_D5                     117         0.260       
BL_W80_T1.8_D10                    117         0.260       
BL_W80_T1.8_D12                    117         0.260       
BL_W80_T1.8_D16                    117         0.260       
BL_W100_T1.9_D5                    117         0.260       
BL_W60_T2.0_D10                    116         0.260       
BL_W60_T1.8_D10                    117         0.260       
BL_W60_T1.8_D12                    117         0.260       
BL_W60_T1.8_D16                    117         0.260       
BL_W60_T1.9_D5                     117         0.260       
BL_W60_T1.9_D10                    117         0.260       
BL_W60_T1.9_D12                    117         0.260       
BL_W60_T1.9_D16                    117         0.260       
BL_W60_T2.0_D5                     116         0.260       
BL_W80_T1.9_D5                     117         0.260       
BL_W60_T2.0_D12                    116         0.260       
BL_W60_T2.0_D16                    116         0.260       
BL_W60_T2.2_D5                     116         0.260       
BL_W60_T2.2_D10                    116         0.260       
BL_W60_T2.2_D12                    116         0.260       
BL_W60_T2.2_D16                    116         0.260       
BL_W70_T1.8_D5                     117         0.260       
BL_W70_T1.8_D10                    117         0.260       
BL_W90_T2.0_D16                    117         0.260       
BL_W90_T1.8_D16                    117         0.260       
BL_W90_T1.9_D5                     117         0.260       
BL_W90_T1.9_D10                    117         0.260       
BL_W90_T1.9_D12                    117         0.260       
BL_W90_T1.9_D16                    117         0.260       
