=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 49.9 BPM
Valid interval: 559-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 135 mmHg
Confidence: 0.097
95% CI: [133 - 137] mmHg
Agreement: 3290/1020 detectors

MAP: 109 mmHg
Est. Diastolic: 95 mmHg
Oscillometric MAP Systolic: 132 mmHg
Oscillometric MAP Diastolic: 102 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       

Detector: BL_W120_T2.4_D30
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     133         0.340
  3     101         0.340
  4     130         0.272
  5     130         0.260
  6     95          0.260
  7     126         0.208
  8     124         0.126
  9     90          0.126
  10    76          0.050

Detector: BL_W120_T2.4_D40
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     133         0.340
  3     101         0.340
  4     129         0.260
  5     95          0.260
  6     124         0.126
  7     90          0.126
  8     76          0.050
  9     117         0.010
  10    86          0.010

Detector: BL_W120_T2.6_D2
Best Detection: 145 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.420
  2     139         0.340
  3     133         0.260
  4     101         0.260
  5     129         0.126
  6     95          0.126
  7     90          0.050
  8     124         0.010

Detector: BL_W120_T2.6_D4
Best Detection: 145 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.420
  2     139         0.340
  3     133         0.260
  4     101         0.260
  5     129         0.126
  6     95          0.126
  7     90          0.050
  8     124         0.010

Detector: BL_W120_T2.6_D6
Best Detection: 153 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     153         0.500
  2     151         0.500
  3     146         0.420
  4     139         0.340
  5     133         0.260
  6     101         0.260
  7     129         0.126
  8     95          0.126
  9     90          0.050
  10    124         0.010

Detector: BL_W120_T2.6_D8
Best Detection: 153 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     153         0.500
  2     145         0.420
  3     143         0.420
  4     139         0.340
  5     137         0.340
  6     133         0.260
  7     101         0.260
  8     129         0.126
  9     95          0.126
  10    90          0.050

Detector: BL_W120_T2.6_D10
Best Detection: 151 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     151         0.500
  2     145         0.420
  3     139         0.340
  4     137         0.340
  5     133         0.260
  6     131         0.260
  7     101         0.260
  8     129         0.126
  9     95          0.126
  10    90          0.050

Detector: BL_W120_T2.6_D15
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     139         0.340
  3     133         0.260
  4     131         0.260
  5     101         0.260
  6     129         0.126
  7     95          0.126
  8     90          0.050
  9     124         0.010

Detector: BL_W120_T2.6_D20
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     130         0.260
  3     101         0.260
  4     129         0.126
  5     95          0.126
  6     90          0.050
  7     124         0.010

Detector: BL_W120_T2.6_D25
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     101         0.260
  3     130         0.208
  4     130         0.126
  5     126         0.126
  6     95          0.126
  7     90          0.050
  8     124         0.010

Detector: BL_W120_T2.6_D30
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     101         0.260
  3     130         0.208
  4     130         0.126
  5     126         0.126
  6     95          0.126
  7     90          0.050
  8     124         0.010

Detector: BL_W120_T2.6_D40
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     101         0.260
  3     129         0.126
  4     95          0.126
  5     90          0.050
  6     124         0.010

Detector: BL_W120_T2.8_D2
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     139         0.340
  3     133         0.260
  4     129         0.126
  5     123         0.050

Detector: BL_W120_T2.8_D4
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     139         0.340
  3     133         0.260
  4     129         0.126
  5     123         0.050

Detector: BL_W120_T2.8_D6
Best Detection: 153 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     153         0.500
  2     151         0.500
  3     146         0.420
  4     139         0.340
  5     133         0.260
  6     129         0.126
  7     123         0.050

Detector: BL_W120_T2.8_D8
Best Detection: 153 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     153         0.500
  2     145         0.420
  3     143         0.420
  4     139         0.340
  5     137         0.340
  6     133         0.260
  7     129         0.126
  8     123         0.050

Detector: BL_W120_T2.8_D10
Best Detection: 151 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     151         0.500
  2     145         0.420
  3     139         0.340
  4     137         0.340
  5     133         0.260
  6     131         0.260
  7     129         0.126
  8     123         0.050

Detector: BL_W120_T2.8_D15
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     139         0.340
  3     133         0.260
  4     131         0.260
  5     129         0.126
  6     123         0.050

Detector: BL_W120_T2.8_D20
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     130         0.260
  3     129         0.126
  4     123         0.050

Detector: BL_W120_T2.8_D25
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     130         0.208
  3     130         0.126
  4     123         0.050

Detector: BL_W120_T2.8_D30
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     130         0.208
  3     130         0.126
  4     123         0.050

Detector: BL_W120_T2.8_D40
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     129         0.126
  3     123         0.050

Detector: BL_W120_T3.0_D2
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     129         0.126
  3     123         0.050
  4     144         0.010

Detector: BL_W120_T3.0_D4
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     129         0.126
  3     123         0.050
  4     144         0.010

Detector: BL_W120_T3.0_D6
Best Detection: 153 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     153         0.500
  2     151         0.500
  3     146         0.420
  4     139         0.340
  5     133         0.260
  6     129         0.126
  7     123         0.050

Detector: BL_W120_T3.0_D8
Best Detection: 153 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     153         0.500
  2     145         0.420
  3     143         0.420
  4     139         0.340
  5     137         0.340
  6     133         0.260
  7     129         0.126
  8     123         0.050

Detector: BL_W120_T3.0_D10
Best Detection: 151 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     151         0.500
  2     145         0.420
  3     139         0.340
  4     137         0.340
  5     133         0.260
  6     131         0.260
  7     129         0.126
  8     123         0.050

Detector: BL_W120_T3.0_D15
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     139         0.340
  3     133         0.260
  4     131         0.260
  5     129         0.126
  6     123         0.050

Detector: BL_W120_T3.0_D20
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     130         0.260
  3     129         0.126
  4     123         0.050

Detector: BL_W120_T3.0_D25
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     130         0.208
  3     130         0.126
  4     123         0.050

Detector: BL_W120_T3.0_D30
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     130         0.208
  3     130         0.126
  4     123         0.050

Detector: BL_W120_T3.0_D40
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     129         0.126
  3     123         0.050

Detector: BL_W120_T3.2_D2
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     129         0.126
  3     123         0.050

Detector: BL_W120_T3.2_D4
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     129         0.126
  3     123         0.050

Detector: BL_W120_T3.2_D6
Best Detection: 153 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     153         0.500
  2     151         0.500
  3     146         0.420
  4     139         0.340
  5     133         0.260
  6     129         0.126
  7     123         0.050

Detector: BL_W120_T3.2_D8
Best Detection: 153 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     153         0.500
  2     145         0.420
  3     143         0.420
  4     139         0.340
  5     137         0.340
  6     133         0.260
  7     129         0.126
  8     123         0.050

Detector: BL_W120_T3.2_D10
Best Detection: 151 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     151         0.500
  2     145         0.420
  3     139         0.340
  4     137         0.340
  5     133         0.260
  6     129         0.126
  7     123         0.050

Detector: BL_W120_T3.2_D15
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     139         0.340
  3     133         0.260
  4     129         0.126
  5     123         0.050

Detector: BL_W120_T3.2_D20
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     130         0.260
  3     129         0.126
  4     123         0.050

Detector: BL_W120_T3.2_D25
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     130         0.208
  3     130         0.126
  4     123         0.050

Detector: BL_W120_T3.2_D30
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     130         0.208
  3     130         0.126
  4     123         0.050

Detector: BL_W120_T3.2_D40
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     129         0.126
  3     123         0.050

Detector: BL_W120_T3.5_D2
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     129         0.126
  3     123         0.050

Detector: BL_W120_T3.5_D4
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     129         0.126
  3     123         0.050

Detector: BL_W120_T3.5_D6
Best Detection: 153 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     153         0.500
  2     151         0.500
  3     146         0.420
  4     139         0.340
  5     133         0.260
  6     129         0.126
  7     123         0.050

Detector: BL_W120_T3.5_D8
Best Detection: 153 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     153         0.500
  2     145         0.420
  3     143         0.420
  4     139         0.340
  5     137         0.340
  6     133         0.260
  7     129         0.126
  8     123         0.050

Detector: BL_W120_T3.5_D10
Best Detection: 151 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     151         0.500
  2     145         0.420
  3     139         0.340
  4     137         0.340
  5     133         0.260
  6     129         0.126
  7     123         0.050

Detector: BL_W120_T3.5_D15
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     139         0.340
  3     133         0.260
  4     129         0.126
  5     123         0.050

Detector: BL_W120_T3.5_D20
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     130         0.260
  3     129         0.126
  4     123         0.050

Detector: BL_W120_T3.5_D25
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     130         0.208
  3     130         0.126
  4     123         0.050

Detector: BL_W120_T3.5_D30
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     130         0.208
  3     130         0.126
  4     123         0.050

Detector: BL_W120_T3.5_D40
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     129         0.126
  3     123         0.050

Detector: BL_W120_T3.8_D2
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     128         0.126
  3     123         0.050

Detector: BL_W120_T3.8_D4
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     128         0.126
  3     123         0.050

Detector: BL_W120_T3.8_D6
Best Detection: 153 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     153         0.500
  2     151         0.500
  3     146         0.420
  4     139         0.340
  5     133         0.260
  6     128         0.126
  7     123         0.050

Detector: BL_W120_T3.8_D8
Best Detection: 153 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     153         0.500
  2     145         0.420
  3     143         0.420
  4     139         0.340
  5     137         0.340
  6     133         0.260
  7     128         0.126
  8     123         0.050

Detector: BL_W120_T3.8_D10
Best Detection: 151 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     151         0.500
  2     145         0.420
  3     139         0.340
  4     137         0.340
  5     133         0.260
  6     128         0.126
  7     123         0.050

Detector: BL_W120_T3.8_D15
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     139         0.340
  3     133         0.260
  4     128         0.126
  5     123         0.050

Detector: BL_W120_T3.8_D20
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     130         0.260
  3     128         0.126
  4     123         0.050

Detector: BL_W120_T3.8_D25
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     130         0.208
  3     130         0.126
  4     123         0.050

Detector: BL_W120_T3.8_D30
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     130         0.208
  3     130         0.126
  4     123         0.050

Detector: BL_W120_T3.8_D40
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     129         0.126
  3     123         0.050

Detector: BL_W120_T4.0_D2
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     128         0.126
  3     122         0.050

Detector: BL_W120_T4.0_D4
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     128         0.126
  3     122         0.050

Detector: BL_W120_T4.0_D6
Best Detection: 153 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     153         0.500
  2     151         0.500
  3     146         0.420
  4     139         0.340
  5     133         0.260
  6     128         0.126
  7     122         0.050

Detector: BL_W120_T4.0_D8
Best Detection: 153 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     153         0.500
  2     145         0.420
  3     143         0.420
  4     139         0.340
  5     137         0.340
  6     133         0.260
  7     128         0.126
  8     122         0.050

Detector: BL_W120_T4.0_D10
Best Detection: 151 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     151         0.500
  2     145         0.420
  3     139         0.340
  4     137         0.340
  5     133         0.260
  6     128         0.126
  7     122         0.050

Detector: BL_W120_T4.0_D15
Best Detection: 144 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.420
  2     139         0.340
  3     133         0.260
  4     128         0.126
  5     122         0.050

Detector: BL_W120_T4.0_D20
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     130         0.260
  3     128         0.126
  4     122         0.050

Detector: BL_W120_T4.0_D25
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     130         0.208
  3     130         0.126
  4     122         0.050

Detector: BL_W120_T4.0_D30
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     130         0.208
  3     130         0.126
  4     122         0.050

Detector: BL_W120_T4.0_D40
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     129         0.126
  3     122         0.050

Detector: BL_W120_T4.2_D2
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     128         0.050

Detector: BL_W120_T4.2_D4
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     128         0.050

Detector: BL_W120_T4.2_D6
Best Detection: 153 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     153         0.420
  2     151         0.420
  3     146         0.340
  4     139         0.260
  5     133         0.126
  6     128         0.050

Detector: BL_W120_T4.2_D8
Best Detection: 153 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     153         0.420
  2     145         0.340
  3     143         0.340
  4     139         0.260
  5     137         0.260
  6     133         0.126
  7     128         0.050

Detector: BL_W120_T4.2_D10
Best Detection: 151 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     151         0.420
  2     145         0.340
  3     139         0.260
  4     137         0.208
  5     133         0.126
  6     128         0.050

Detector: BL_W120_T4.2_D15
Best Detection: 144 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.340
  2     139         0.260
  3     133         0.126
  4     128         0.050

Detector: BL_W120_T4.2_D20
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     130         0.126
  3     128         0.050

Detector: BL_W120_T4.2_D25
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     130         0.126
  3     130         0.050

Detector: BL_W120_T4.2_D30
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     130         0.126
  3     130         0.050

Detector: BL_W120_T4.2_D40
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     129         0.050

Detector: BL_W120_T4.5_D2
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     128         0.050

Detector: BL_W120_T4.5_D4
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     128         0.050

Detector: BL_W120_T4.5_D6
Best Detection: 153 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     153         0.420
  2     151         0.420
  3     146         0.340
  4     139         0.260
  5     133         0.126
  6     128         0.050

Detector: BL_W120_T4.5_D8
Best Detection: 153 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     153         0.420
  2     145         0.340
  3     143         0.340
  4     139         0.260
  5     137         0.260
  6     133         0.126
  7     128         0.050

Detector: BL_W120_T4.5_D10
Best Detection: 151 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     151         0.420
  2     145         0.340
  3     139         0.260
  4     137         0.208
  5     133         0.126
  6     128         0.050

Detector: BL_W120_T4.5_D15
Best Detection: 144 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.340
  2     139         0.260
  3     133         0.126
  4     128         0.050

Detector: BL_W120_T4.5_D20
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     130         0.126
  3     128         0.050

Detector: BL_W120_T4.5_D25
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     130         0.126
  3     130         0.050

Detector: BL_W120_T4.5_D30
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     130         0.126
  3     130         0.050

Detector: BL_W120_T4.5_D40
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     129         0.050

Detector: BL_W120_T4.8_D2
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     128         0.050

Detector: BL_W120_T4.8_D4
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     128         0.050

Detector: BL_W120_T4.8_D6
Best Detection: 153 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     153         0.420
  2     151         0.420
  3     146         0.340
  4     139         0.260
  5     133         0.126
  6     128         0.050

Detector: BL_W120_T4.8_D8
Best Detection: 153 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     153         0.420
  2     145         0.340
  3     143         0.340
  4     139         0.260
  5     137         0.260
  6     133         0.126
  7     128         0.050

Detector: BL_W120_T4.8_D10
Best Detection: 151 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     151         0.420
  2     145         0.340
  3     139         0.260
  4     137         0.208
  5     133         0.126
  6     128         0.050

Detector: BL_W120_T4.8_D15
Best Detection: 144 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.340
  2     139         0.260
  3     133         0.126
  4     128         0.050

Detector: BL_W120_T4.8_D20
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     130         0.126
  3     128         0.050

Detector: BL_W120_T4.8_D25
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     130         0.126
  3     130         0.050

Detector: BL_W120_T4.8_D30
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     130         0.126
  3     130         0.050

Detector: BL_W120_T4.8_D40
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     129         0.050

Detector: BL_W120_T5.0_D2
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     128         0.050

Detector: BL_W120_T5.0_D4
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     128         0.050

Detector: BL_W120_T5.0_D6
Best Detection: 153 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     153         0.420
  2     151         0.420
  3     146         0.340
  4     139         0.260
  5     133         0.126
  6     128         0.050

Detector: BL_W120_T5.0_D8
Best Detection: 153 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     153         0.420
  2     145         0.340
  3     143         0.340
  4     139         0.260
  5     137         0.260
  6     133         0.126
  7     128         0.050

Detector: BL_W120_T5.0_D10
Best Detection: 151 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     151         0.420
  2     145         0.340
  3     139         0.260
  4     137         0.208
  5     133         0.126
  6     128         0.050

Detector: BL_W120_T5.0_D15
Best Detection: 144 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.340
  2     139         0.260
  3     133         0.126
  4     128         0.050

Detector: BL_W120_T5.0_D20
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     130         0.126
  3     128         0.050

Detector: BL_W120_T5.0_D25
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     130         0.126
  3     130         0.050

Detector: BL_W120_T5.0_D30
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     130         0.126
  3     130         0.050

Detector: BL_W120_T5.0_D40
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     129         0.050

Detector: BL_W120_T5.5_D2
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     128         0.050

Detector: BL_W120_T5.5_D4
Best Detection: 132 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         0.126
  2     128         0.050

Detector: BL_W120_T5.5_D6
Best Detection: 153 mmHg (confidence: 0.420)
Top 10 readings:
