=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 62.2 BPM
Valid interval: 512-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 128 mmHg
Confidence: 0.125
95% CI: [126 - 130] mmHg
Agreement: 3859/1020 detectors

MAP: 100 mmHg
Est. Diastolic: 87 mmHg
Oscillometric MAP Systolic: 121 mmHg
Oscillometric MAP Diastolic: 98 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
Detector: BL_W120_T2.0_D4
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     106         0.740
  3     102         0.660
  4     98          0.580
  5     94          0.500
  6     89          0.420
  7     86          0.340
  8     136         0.260
  9     82          0.260
  10    131         0.126

Detector: BL_W120_T2.0_D6
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     106         0.740
  3     102         0.660
  4     98          0.580
  5     94          0.500
  6     89          0.420
  7     140         0.340
  8     86          0.340
  9     137         0.260
  10    82          0.260

Detector: BL_W120_T2.0_D8
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     106         0.740
  3     102         0.660
  4     98          0.580
  5     94          0.500
  6     89          0.420
  7     140         0.340
  8     86          0.340
  9     137         0.260
  10    82          0.260

Detector: BL_W120_T2.0_D10
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     106         0.740
  3     102         0.660
  4     98          0.580
  5     94          0.500
  6     89          0.420
  7     86          0.340
  8     136         0.260
  9     82          0.260
  10    131         0.126

Detector: BL_W120_T2.0_D15
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     106         0.740
  3     102         0.660
  4     98          0.580
  5     94          0.500
  6     89          0.420
  7     86          0.340
  8     136         0.260
  9     82          0.260
  10    131         0.126

Detector: BL_W120_T2.0_D20
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     106         0.740
  3     102         0.660
  4     98          0.580
  5     94          0.500
  6     89          0.420
  7     86          0.340
  8     136         0.260
  9     82          0.260
  10    131         0.126

Detector: BL_W120_T2.0_D25
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     106         0.740
  3     102         0.660
  4     98          0.580
  5     94          0.500
  6     89          0.420
  7     86          0.340
  8     136         0.260
  9     82          0.260
  10    131         0.126

Detector: BL_W120_T2.0_D30
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     106         0.740
  3     102         0.660
  4     98          0.580
  5     94          0.500
  6     89          0.420
  7     86          0.340
  8     136         0.260
  9     82          0.260
  10    131         0.126

Detector: BL_W120_T2.0_D40
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     106         0.740
  3     102         0.660
  4     98          0.580
  5     94          0.500
  6     89          0.420
  7     86          0.340
  8     82          0.260
  9     131         0.126
  10    129         0.126

Detector: BL_W120_T2.2_D2
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     106         0.740
  3     101         0.660
  4     97          0.580
  5     94          0.500
  6     89          0.420
  7     85          0.340
  8     136         0.260
  9     82          0.260
  10    131         0.126

Detector: BL_W120_T2.2_D4
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     106         0.740
  3     101         0.660
  4     97          0.580
  5     94          0.500
  6     89          0.420
  7     85          0.340
  8     136         0.260
  9     82          0.260
  10    131         0.126

Detector: BL_W120_T2.2_D6
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     106         0.740
  3     101         0.660
  4     97          0.580
  5     94          0.500
  6     89          0.420
  7     140         0.340
  8     85          0.340
  9     137         0.260
  10    82          0.260

Detector: BL_W120_T2.2_D8
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     106         0.740
  3     101         0.660
  4     97          0.580
  5     94          0.500
  6     89          0.420
  7     140         0.340
  8     85          0.340
  9     137         0.260
  10    82          0.260

Detector: BL_W120_T2.2_D10
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     106         0.740
  3     101         0.660
  4     97          0.580
  5     94          0.500
  6     89          0.420
  7     85          0.340
  8     136         0.260
  9     82          0.260
  10    131         0.126

Detector: BL_W120_T2.2_D15
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     106         0.740
  3     101         0.660
  4     97          0.580
  5     94          0.500
  6     89          0.420
  7     85          0.340
  8     136         0.260
  9     82          0.260
  10    131         0.126

Detector: BL_W120_T2.2_D20
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     106         0.740
  3     101         0.660
  4     97          0.580
  5     94          0.500
  6     89          0.420
  7     85          0.340
  8     136         0.260
  9     82          0.260
  10    131         0.126

Detector: BL_W120_T2.2_D25
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     106         0.740
  3     101         0.660
  4     97          0.580
  5     94          0.500
  6     89          0.420
  7     85          0.340
  8     136         0.260
  9     82          0.260
  10    131         0.126

Detector: BL_W120_T2.2_D30
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     106         0.740
  3     101         0.660
  4     97          0.580
  5     94          0.500
  6     89          0.420
  7     85          0.340
  8     136         0.260
  9     82          0.260
  10    131         0.126

Detector: BL_W120_T2.2_D40
Best Detection: 111 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.820
  2     106         0.740
  3     101         0.660
  4     97          0.580
  5     94          0.500
  6     89          0.420
  7     85          0.340
  8     82          0.260
  9     131         0.126
  10    129         0.126

Detector: BL_W120_T2.4_D2
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     110         0.126
  4     97          0.126
  5     79          0.050
  6     128         0.010
  7     106         0.010
  8     94          0.010
  9     85          0.010

Detector: BL_W120_T2.4_D4
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     110         0.126
  4     97          0.126
  5     79          0.050
  6     128         0.010
  7     106         0.010
  8     94          0.010
  9     85          0.010

Detector: BL_W120_T2.4_D6
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     137         0.260
  3     131         0.126
  4     110         0.126
  5     97          0.126
  6     79          0.050
  7     128         0.010
  8     106         0.010
  9     94          0.010
  10    85          0.010

Detector: BL_W120_T2.4_D8
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     137         0.260
  3     131         0.126
  4     110         0.126
  5     97          0.126
  6     79          0.050
  7     128         0.010
  8     106         0.010
  9     94          0.010
  10    85          0.010

Detector: BL_W120_T2.4_D10
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     110         0.126
  4     97          0.126
  5     79          0.050
  6     128         0.010
  7     106         0.010
  8     94          0.010
  9     85          0.010

Detector: BL_W120_T2.4_D15
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     110         0.126
  4     97          0.126
  5     79          0.050
  6     128         0.010
  7     106         0.010
  8     94          0.010
  9     85          0.010

Detector: BL_W120_T2.4_D20
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     110         0.126
  4     97          0.126
  5     79          0.050
  6     128         0.010
  7     106         0.010
  8     94          0.010
  9     85          0.010

Detector: BL_W120_T2.4_D25
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     110         0.126
  4     97          0.126
  5     79          0.050
  6     128         0.010
  7     106         0.010
  8     94          0.010
  9     85          0.010

Detector: BL_W120_T2.4_D30
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     129         0.126
  4     110         0.126
  5     97          0.126
  6     79          0.050
  7     128         0.010
  8     106         0.010
  9     94          0.010
  10    85          0.010

Detector: BL_W120_T2.4_D40
Best Detection: 131 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.126
  2     129         0.126
  3     110         0.126
  4     97          0.126
  5     79          0.050
  6     128         0.010
  7     125         0.010
  8     106         0.010
  9     94          0.010
  10    85          0.010

Detector: BL_W120_T2.6_D2
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     110         0.050
  4     128         0.010

Detector: BL_W120_T2.6_D4
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     110         0.050
  4     128         0.010

Detector: BL_W120_T2.6_D6
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     137         0.260
  3     131         0.126
  4     110         0.050
  5     128         0.010

Detector: BL_W120_T2.6_D8
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     137         0.260
  3     131         0.126
  4     110         0.050
  5     128         0.010

Detector: BL_W120_T2.6_D10
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     110         0.050
  4     128         0.010

Detector: BL_W120_T2.6_D15
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     110         0.050
  4     128         0.010

Detector: BL_W120_T2.6_D20
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     110         0.050
  4     128         0.010

Detector: BL_W120_T2.6_D25
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     110         0.050
  4     128         0.010

Detector: BL_W120_T2.6_D30
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     129         0.126
  4     110         0.050
  5     128         0.010

Detector: BL_W120_T2.6_D40
Best Detection: 131 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.126
  2     129         0.126
  3     110         0.050
  4     128         0.010
  5     125         0.010

Detector: BL_W120_T2.8_D2
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T2.8_D4
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T2.8_D6
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     137         0.260
  3     131         0.126
  4     128         0.050

Detector: BL_W120_T2.8_D8
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     137         0.260
  3     131         0.126
  4     128         0.050

Detector: BL_W120_T2.8_D10
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T2.8_D15
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T2.8_D20
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T2.8_D25
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T2.8_D30
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     129         0.126
  4     128         0.050

Detector: BL_W120_T2.8_D40
Best Detection: 131 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.126
  2     129         0.126
  3     125         0.050
  4     128         0.010

Detector: BL_W120_T3.0_D2
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T3.0_D4
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T3.0_D6
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     137         0.260
  3     131         0.126
  4     128         0.050

Detector: BL_W120_T3.0_D8
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     137         0.260
  3     131         0.126
  4     128         0.050

Detector: BL_W120_T3.0_D10
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T3.0_D15
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T3.0_D20
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T3.0_D25
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T3.0_D30
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     129         0.126
  4     128         0.050

Detector: BL_W120_T3.0_D40
Best Detection: 131 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.126
  2     129         0.126
  3     128         0.050

Detector: BL_W120_T3.2_D2
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T3.2_D4
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T3.2_D6
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     137         0.260
  3     131         0.126
  4     128         0.050

Detector: BL_W120_T3.2_D8
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     137         0.260
  3     131         0.126
  4     128         0.050

Detector: BL_W120_T3.2_D10
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T3.2_D15
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T3.2_D20
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T3.2_D25
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T3.2_D30
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     129         0.126
  4     128         0.050

Detector: BL_W120_T3.2_D40
Best Detection: 131 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.126
  2     129         0.126
  3     128         0.050

Detector: BL_W120_T3.5_D2
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T3.5_D4
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T3.5_D6
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     137         0.260
  3     131         0.126
  4     128         0.050

Detector: BL_W120_T3.5_D8
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     137         0.260
  3     131         0.126
  4     128         0.050

Detector: BL_W120_T3.5_D10
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T3.5_D15
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T3.5_D20
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T3.5_D25
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T3.5_D30
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     129         0.126
  4     128         0.050

Detector: BL_W120_T3.5_D40
Best Detection: 131 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.126
  2     129         0.126
  3     128         0.050

Detector: BL_W120_T3.8_D2
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T3.8_D4
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T3.8_D6
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     137         0.260
  3     131         0.126
  4     128         0.050

Detector: BL_W120_T3.8_D8
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     137         0.260
  3     131         0.126
  4     128         0.050

Detector: BL_W120_T3.8_D10
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T3.8_D15
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T3.8_D20
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T3.8_D25
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T3.8_D30
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     129         0.126
  4     128         0.050

Detector: BL_W120_T3.8_D40
Best Detection: 131 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.126
  2     129         0.126
  3     128         0.050

Detector: BL_W120_T4.0_D2
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T4.0_D4
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T4.0_D6
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     137         0.260
  3     131         0.126
  4     128         0.050

Detector: BL_W120_T4.0_D8
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     137         0.260
  3     131         0.126
  4     128         0.050

Detector: BL_W120_T4.0_D10
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T4.0_D15
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T4.0_D20
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T4.0_D25
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T4.0_D30
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     129         0.126
  4     128         0.050

Detector: BL_W120_T4.0_D40
Best Detection: 131 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.126
  2     129         0.126
  3     128         0.050

Detector: BL_W120_T4.2_D2
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T4.2_D4
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T4.2_D6
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     137         0.260
  3     131         0.126
  4     128         0.050

Detector: BL_W120_T4.2_D8
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     137         0.260
  3     131         0.126
  4     128         0.050

Detector: BL_W120_T4.2_D10
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T4.2_D15
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T4.2_D20
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T4.2_D25
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T4.2_D30
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     129         0.126
  4     128         0.050

Detector: BL_W120_T4.2_D40
Best Detection: 131 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.126
  2     129         0.126
  3     128         0.050

Detector: BL_W120_T4.5_D2
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T4.5_D4
Best Detection: 136 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     136         0.260
  2     131         0.126
  3     128         0.050

Detector: BL_W120_T4.5_D6
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     137         0.260
  3     131         0.126
  4     128         0.050

Detector: BL_W120_T4.5_D8
Best Detection: 140 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     140         0.340
  2     137         0.260
  3     131         0.126
