=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 60.2 BPM
Valid interval: 523-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 125 mmHg
Confidence: 0.124
95% CI: [123 - 127] mmHg
Agreement: 2624/1020 detectors

MAP: 108 mmHg
Est. Diastolic: 99 mmHg
Oscillometric MAP Systolic: 133 mmHg
Oscillometric MAP Diastolic: 105 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W150_T5.5_D4                    143         0.126        | 997   143         15.0        
BL_W150_T5.5_D2                    131         0.126        | 922   131         2.7         
BL_W130_T3.2_D15                   130         0.126        | 330   130         1.5         
BL_W130_T3.2_D10                   130         0.126        | 328   130         1.5         
BL_W130_T3.2_D8                    130         0.126        | 731   130         2.2         
BL_W130_T3.2_D6                    130         0.126        | 732   130         2.2         
BL_W150_T5.0_D10                   130         0.126        | 175   130         1.5         
BL_W150_T5.0_D8                    130         0.126        | 829   130         2.2         
BL_W150_T5.0_D6                    130         0.126        | 828   130         2.2         
BL_W150_T5.0_D4                    143         0.126        | 999   143         15.0        
BL_W130_T4.2_D2                    131         0.126        | 983   131         2.7         
BL_W130_T3.2_D4                    130         0.126        | 733   130         2.2         
BL_W130_T3.2_D2                    131         0.126        | 985   131         2.7         
BL_W150_T3.5_D2                    131         0.126        | 970   131         2.7         
BL_W150_T3.5_D4                    143         0.126        | 995   143         15.0        
BL_W150_T3.5_D6                    130         0.126        | 865   130         2.2         
BL_W150_T4.8_D10                   130         0.126        | 207   130         1.5         
BL_W150_T4.8_D8                    130         0.126        | 854   130         2.2         
BL_W150_T4.8_D6                    130         0.126        | 842   130         2.2         
BL_W150_T4.8_D4                    143         0.126        | 1000  143         15.0        
BL_W160_T4.5_D6                    130         0.126        | 666   130         2.2         
BL_W160_T4.8_D10                   130         0.126        | 661   130         2.2         
BL_W160_T4.8_D8                    130         0.126        | 662   130         2.2         
BL_W160_T4.8_D6                    130         0.126        | 663   130         2.2         
BL_W160_T4.8_D4                    131         0.126        | 964   131         2.7         
BL_W160_T4.8_D2                    130         0.126        | 245   130         1.5         
BL_W140_T5.5_D8                    130         0.126        | 840   130         2.2         
BL_W140_T5.5_D10                   130         0.126        | 172   130         1.5         
BL_W140_T5.5_D15                   130         0.126        | 171   130         1.5         
BL_W160_T4.5_D10                   130         0.126        | 664   130         2.2         
BL_W160_T4.5_D8                    130         0.126        | 665   130         2.2         
BL_W140_T5.5_D6                    130         0.126        | 851   130         2.2         
BL_W160_T4.5_D4                    131         0.126        | 936   131         2.7         
BL_W160_T4.5_D2                    130         0.126        | 173   130         1.5         
BL_W140_T6.0_D2                    131         0.126        | 939   131         2.7         
BL_W140_T6.0_D6                    130         0.126        | 836   130         2.2         
BL_W160_T4.2_D10                   130         0.126        | 667   130         2.2         
BL_W160_T4.2_D8                    130         0.126        | 668   130         2.2         
BL_W160_T4.2_D6                    130         0.126        | 669   130         2.2         
BL_W160_T4.2_D4                    131         0.126        | 945   131         2.7         
BL_W160_T4.2_D2                    130         0.126        | 199   130         1.5         
BL_W140_T6.0_D8                    130         0.126        | 835   130         2.2         
BL_W160_T5.5_D2                    130         0.126        | 227   130         1.5         
BL_W160_T6.0_D8                    130         0.126        | 698   130         2.2         
BL_W160_T6.0_D6                    130         0.126        | 699   130         2.2         
BL_W160_T6.0_D4                    131         0.126        | 952   131         2.7         
BL_W160_T6.0_D2                    130         0.126        | 212   130         1.5         
BL_W140_T5.0_D2                    131         0.126        | 966   131         2.7         
BL_W140_T5.0_D6                    130         0.126        | 882   130         2.2         
BL_W160_T5.5_D10                   130         0.126        | 700   130         2.2         
BL_W160_T5.5_D8                    130         0.126        | 701   130         2.2         
BL_W160_T5.5_D6                    130         0.126        | 702   130         2.2         
BL_W160_T5.5_D4                    131         0.126        | 957   131         2.7         
BL_W140_T6.0_D10                   130         0.126        | 158   130         1.5         
BL_W140_T5.0_D8                    130         0.126        | 881   130         2.2         
BL_W140_T5.0_D10                   130         0.126        | 234   130         1.5         
BL_W140_T5.0_D15                   130         0.126        | 247   130         1.5         
BL_W160_T5.0_D10                   130         0.126        | 703   130         2.2         
BL_W160_T5.0_D8                    130         0.126        | 704   130         2.2         
BL_W160_T5.0_D6                    130         0.126        | 672   130         2.2         
BL_W160_T5.0_D4                    131         0.126        | 954   131         2.7         
BL_W160_T5.0_D2                    130         0.126        | 211   130         1.5         
BL_W150_T4.0_D10                   130         0.126        | 299   130         1.5         
BL_W120_T4.5_D15                   130         0.126        | 306   130         1.5         
BL_W130_T4.5_D8                    130         0.126        | 716   130         2.2         
BL_W130_T4.5_D6                    130         0.126        | 717   130         2.2         
BL_W130_T4.5_D4                    130         0.126        | 718   130         2.2         
BL_W130_T4.5_D2                    131         0.126        | 984   131         2.7         
BL_W120_T4.5_D2                    131         0.126        | 930   131         2.7         
BL_W120_T4.5_D4                    152         0.126        | 1020  152         23.9        
BL_W120_T4.5_D6                    130         0.126        | 780   130         2.2         
BL_W120_T4.5_D8                    130         0.126        | 823   130         2.2         
BL_W130_T4.2_D15                   130         0.126        | 189   130         1.5         
BL_W120_T4.5_D10                   130         0.126        | 307   130         1.5         
BL_W160_T3.5_D2                    130         0.126        | 679   130         2.2         
BL_W130_T4.2_D10                   130         0.126        | 188   130         1.5         
BL_W130_T4.2_D8                    130         0.126        | 719   130         2.2         
BL_W130_T4.2_D6                    130         0.126        | 705   130         2.2         
BL_W130_T4.2_D4                    130         0.126        | 721   130         2.2         
BL_W120_T4.8_D2                    131         0.126        | 931   131         2.7         
BL_W120_T4.8_D4                    152         0.126        | 1017  152         23.9        
BL_W120_T4.8_D6                    130         0.126        | 822   130         2.2         
BL_W120_T4.8_D8                    130         0.126        | 821   130         2.2         
BL_W120_T4.8_D10                   130         0.126        | 290   130         1.5         
BL_W120_T4.8_D15                   130         0.126        | 291   130         1.5         
BL_W160_T3.8_D8                    130         0.126        | 674   130         2.2         
BL_W140_T6.0_D15                   130         0.126        | 159   130         1.5         
BL_W160_T4.0_D10                   130         0.126        | 670   130         2.2         
BL_W160_T4.0_D8                    130         0.126        | 671   130         2.2         
BL_W160_T4.0_D6                    130         0.126        | 660   130         2.2         
BL_W160_T4.0_D4                    131         0.126        | 972   131         2.7         
BL_W160_T4.0_D2                    130         0.126        | 316   130         1.5         
BL_W130_T4.8_D6                    130         0.126        | 714   130         2.2         
BL_W130_T4.8_D4                    130         0.126        | 715   130         2.2         
BL_W130_T4.8_D2                    131         0.126        | 951   131         2.7         
BL_W160_T3.8_D10                   130         0.126        | 673   130         2.2         
BL_W160_T6.0_D10                   130         0.126        | 697   130         2.2         
BL_W160_T3.8_D6                    130         0.126        | 675   130         2.2         
BL_W160_T3.8_D4                    131         0.126        | 971   131         2.7         
BL_W160_T3.8_D2                    130         0.126        | 339   130         1.5         
BL_W130_T4.5_D15                   130         0.126        | 197   130         1.5         
BL_W130_T4.5_D10                   130         0.126        | 195   130         1.5         
BL_W160_T3.5_D10                   130         0.126        | 676   130         2.2         
BL_W160_T3.5_D8                    130         0.126        | 677   130         2.2         
BL_W160_T3.5_D6                    130         0.126        | 678   130         2.2         
BL_W160_T3.5_D4                    131         0.126        | 986   131         2.7         


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W120_T1.8_D2
Best Detection: 131 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.060
  2     127         1.060
  3     127         0.980
  4     121         0.900
  5     118         0.820
  6     113         0.740
  7     108         0.660
  8     105         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W120_T1.8_D4
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W120_T1.8_D6
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W120_T1.8_D8
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W120_T1.8_D10
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W120_T1.8_D15
Best Detection: 130 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         1.060
  2     127         0.980
  3     123         0.980
  4     121         0.900
  5     118         0.820
  6     113         0.740
  7     108         0.660
  8     105         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W120_T1.8_D20
Best Detection: 129 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         1.060
  2     126         0.980
  3     121         0.900
  4     118         0.820
  5     113         0.740
  6     108         0.660
  7     105         0.580
  8     100         0.500
  9     96          0.420
  10    92          0.340

Detector: BL_W120_T1.8_D25
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     121         0.900
  3     118         0.820
  4     113         0.740
  5     108         0.660
  6     105         0.580
  7     100         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W120_T1.8_D30
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     121         0.900
  3     118         0.820
  4     113         0.740
  5     108         0.660
  6     105         0.580
  7     100         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W120_T1.8_D40
Best Detection: 126 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.980
  2     121         0.900
  3     118         0.820
  4     113         0.740
  5     108         0.660
  6     105         0.580
  7     100         0.500
  8     96          0.420
  9     92          0.340
  10    88          0.260

Detector: BL_W120_T2.0_D2
Best Detection: 131 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.900
  2     127         0.900
  3     127         0.820
  4     121         0.740
  5     118         0.660
  6     113         0.580
  7     108         0.500
  8     105         0.420
  9     100         0.340
  10    96          0.260

Detector: BL_W120_T2.0_D4
Best Detection: 130 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.900
  2     127         0.820
  3     121         0.740
  4     118         0.660
  5     113         0.580
  6     108         0.500
  7     105         0.420
  8     100         0.340
  9     96          0.260
  10    152         0.126

Detector: BL_W120_T2.0_D6
Best Detection: 130 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.900
  2     127         0.820
  3     121         0.740
  4     118         0.660
  5     113         0.580
  6     108         0.500
  7     105         0.420
  8     100         0.340
  9     96          0.260
  10    92          0.126

Detector: BL_W120_T2.0_D8
Best Detection: 130 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.900
  2     127         0.820
  3     121         0.740
  4     118         0.660
  5     113         0.580
  6     108         0.500
  7     105         0.420
  8     100         0.340
  9     96          0.260
  10    92          0.126

Detector: BL_W120_T2.0_D10
Best Detection: 130 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.900
  2     127         0.820
  3     121         0.740
  4     118         0.660
  5     113         0.580
  6     108         0.500
  7     105         0.420
  8     100         0.340
  9     96          0.260
  10    92          0.126

Detector: BL_W120_T2.0_D15
Best Detection: 130 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.900
  2     127         0.820
  3     123         0.820
  4     121         0.740
  5     118         0.660
  6     113         0.580
  7     108         0.500
  8     105         0.420
  9     100         0.340
  10    96          0.260

Detector: BL_W120_T2.0_D20
Best Detection: 129 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.900
  2     126         0.820
  3     121         0.740
  4     118         0.660
  5     113         0.580
  6     108         0.500
  7     105         0.420
  8     100         0.340
  9     96          0.260
  10    92          0.126

Detector: BL_W120_T2.0_D25
Best Detection: 126 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.820
  2     121         0.740
  3     118         0.660
  4     113         0.580
  5     108         0.500
  6     105         0.420
  7     100         0.340
  8     96          0.260
  9     92          0.126
  10    81          0.050

Detector: BL_W120_T2.0_D30
Best Detection: 126 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.820
  2     121         0.740
  3     118         0.660
  4     113         0.580
  5     108         0.500
  6     105         0.420
  7     100         0.340
  8     96          0.260
  9     92          0.126
  10    81          0.050

Detector: BL_W120_T2.0_D40
Best Detection: 126 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.820
  2     121         0.740
  3     118         0.660
  4     113         0.580
  5     108         0.500
  6     105         0.420
  7     100         0.340
  8     96          0.260
  9     92          0.126
  10    81          0.050

Detector: BL_W120_T2.2_D2
Best Detection: 131 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.740
  2     127         0.740
  3     127         0.660
  4     121         0.580
  5     117         0.500
  6     113         0.420
  7     108         0.340
  8     104         0.260
  9     100         0.126
  10    96          0.050

Detector: BL_W120_T2.2_D4
Best Detection: 130 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.740
  2     127         0.660
  3     121         0.580
  4     117         0.500
  5     113         0.420
  6     108         0.340
  7     104         0.260
  8     152         0.126
  9     100         0.126
  10    96          0.050

Detector: BL_W120_T2.2_D6
Best Detection: 130 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.740
  2     127         0.660
  3     121         0.580
  4     117         0.500
  5     113         0.420
  6     108         0.340
  7     104         0.260
  8     100         0.126
  9     96          0.050
  10    152         0.010

Detector: BL_W120_T2.2_D8
Best Detection: 130 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.740
  2     127         0.660
  3     121         0.580
  4     117         0.500
  5     113         0.420
  6     108         0.340
  7     104         0.260
  8     100         0.126
  9     96          0.050

Detector: BL_W120_T2.2_D10
Best Detection: 130 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.740
  2     127         0.660
  3     121         0.580
  4     117         0.500
  5     113         0.420
  6     108         0.340
  7     104         0.260
  8     100         0.126
  9     96          0.050

Detector: BL_W120_T2.2_D15
Best Detection: 130 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.740
  2     127         0.660
  3     123         0.660
  4     121         0.580
  5     117         0.500
  6     113         0.420
  7     108         0.340
  8     104         0.260
  9     100         0.126
  10    96          0.050

Detector: BL_W120_T2.2_D20
Best Detection: 129 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.740
  2     126         0.660
  3     121         0.580
  4     117         0.500
  5     113         0.420
  6     108         0.340
  7     104         0.260
  8     100         0.126
  9     96          0.050

Detector: BL_W120_T2.2_D25
Best Detection: 126 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.660
  2     121         0.580
  3     118         0.500
  4     113         0.420
  5     108         0.340
  6     104         0.260
  7     100         0.126
  8     96          0.050

Detector: BL_W120_T2.2_D30
Best Detection: 126 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.660
  2     121         0.580
  3     118         0.500
  4     113         0.420
  5     108         0.340
  6     104         0.260
  7     100         0.126
  8     96          0.050

Detector: BL_W120_T2.2_D40
Best Detection: 126 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.660
  2     121         0.580
  3     118         0.500
  4     113         0.420
  5     108         0.340
  6     104         0.260
  7     100         0.126
  8     96          0.050

Detector: BL_W120_T2.4_D2
Best Detection: 131 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.660
  2     127         0.660
  3     127         0.580
  4     121         0.500
  5     117         0.420
  6     113         0.340
  7     108         0.260
  8     104         0.126
  9     100         0.050

Detector: BL_W120_T2.4_D4
Best Detection: 130 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.660
  2     127         0.580
  3     121         0.500
  4     117         0.420
  5     113         0.340
  6     108         0.260
  7     152         0.126
  8     104         0.126
  9     100         0.050
  10    149         0.010

Detector: BL_W120_T2.4_D6
Best Detection: 130 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.660
  2     127         0.580
  3     121         0.500
  4     117         0.420
  5     113         0.340
  6     108         0.260
  7     104         0.126
  8     100         0.050
  9     152         0.010

Detector: BL_W120_T2.4_D8
Best Detection: 130 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.660
  2     127         0.580
  3     121         0.500
  4     117         0.420
  5     113         0.340
  6     108         0.260
  7     104         0.126
  8     100         0.050

Detector: BL_W120_T2.4_D10
Best Detection: 130 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.660
  2     127         0.580
  3     121         0.500
  4     117         0.420
  5     113         0.340
  6     108         0.260
  7     104         0.126
  8     100         0.050

Detector: BL_W120_T2.4_D15
Best Detection: 130 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.660
  2     127         0.580
  3     123         0.580
  4     121         0.500
  5     117         0.420
  6     113         0.340
  7     108         0.260
  8     104         0.126
  9     100         0.050

Detector: BL_W120_T2.4_D20
Best Detection: 129 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.660
  2     126         0.580
  3     121         0.500
  4     117         0.420
  5     113         0.340
  6     108         0.260
  7     104         0.126
  8     100         0.050

Detector: BL_W120_T2.4_D25
Best Detection: 126 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.580
  2     121         0.500
  3     118         0.420
  4     113         0.340
  5     108         0.260
  6     104         0.126
  7     100         0.050

Detector: BL_W120_T2.4_D30
Best Detection: 126 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.580
  2     121         0.500
  3     118         0.420
  4     113         0.340
  5     108         0.260
  6     104         0.126
  7     100         0.050

Detector: BL_W120_T2.4_D40
Best Detection: 126 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.580
  2     121         0.500
  3     118         0.420
  4     113         0.340
  5     108         0.260
  6     104         0.126
  7     100         0.050

Detector: BL_W120_T2.6_D2
Best Detection: 131 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.580
  2     127         0.500
  3     121         0.420
  4     117         0.340
  5     113         0.260
  6     108         0.126
  7     104         0.050

Detector: BL_W120_T2.6_D4
Best Detection: 130 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.580
  2     127         0.500
  3     121         0.420
  4     117         0.340
  5     113         0.260
  6     152         0.126
  7     108         0.126
  8     104         0.050
  9     149         0.010

Detector: BL_W120_T2.6_D6
Best Detection: 130 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.580
  2     127         0.500
  3     121         0.420
  4     117         0.340
  5     113         0.260
  6     108         0.126
  7     104         0.050
  8     152         0.010

Detector: BL_W120_T2.6_D8
Best Detection: 130 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.580
  2     127         0.500
  3     121         0.420
  4     117         0.340
  5     113         0.260
  6     108         0.126
  7     104         0.050

Detector: BL_W120_T2.6_D10
Best Detection: 130 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.580
  2     127         0.500
  3     121         0.420
  4     117         0.340
  5     113         0.260
  6     108         0.126
  7     104         0.050

Detector: BL_W120_T2.6_D15
Best Detection: 130 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.580
  2     127         0.500
  3     123         0.500
  4     121         0.420
  5     117         0.340
  6     113         0.260
  7     108         0.126
  8     104         0.050

Detector: BL_W120_T2.6_D20
Best Detection: 129 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.580
  2     126         0.500
  3     121         0.420
  4     117         0.340
  5     113         0.260
  6     108         0.126
  7     104         0.050

Detector: BL_W120_T2.6_D25
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     121         0.420
  3     118         0.340
  4     113         0.260
  5     108         0.126
  6     104         0.050

Detector: BL_W120_T2.6_D30
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     121         0.420
  3     118         0.340
  4     113         0.260
  5     108         0.126
  6     104         0.050

Detector: BL_W120_T2.6_D40
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     121         0.420
  3     118         0.340
  4     113         0.260
  5     108         0.126
  6     104         0.050

Detector: BL_W120_T2.8_D2
Best Detection: 131 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.580
  2     127         0.500
  3     121         0.420
  4     117         0.340
  5     113         0.260
  6     108         0.126
  7     104         0.050

Detector: BL_W120_T2.8_D4
Best Detection: 130 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.580
  2     127         0.500
  3     121         0.420
  4     117         0.340
  5     113         0.260
  6     152         0.126
  7     108         0.126
  8     104         0.050
  9     149         0.010

Detector: BL_W120_T2.8_D6
Best Detection: 130 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.580
  2     127         0.500
  3     121         0.420
  4     117         0.340
  5     113         0.260
  6     108         0.126
  7     104         0.050
  8     152         0.010

Detector: BL_W120_T2.8_D8
Best Detection: 130 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.580
  2     127         0.500
  3     121         0.420
  4     117         0.340
  5     113         0.260
  6     108         0.126
  7     104         0.050

Detector: BL_W120_T2.8_D10
Best Detection: 130 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.580
  2     127         0.500
  3     121         0.420
  4     117         0.340
  5     113         0.260
  6     108         0.126
  7     104         0.050

Detector: BL_W120_T2.8_D15
Best Detection: 130 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.580
  2     127         0.500
  3     123         0.500
  4     121         0.420
  5     117         0.340
  6     113         0.260
  7     108         0.126
  8     104         0.050

Detector: BL_W120_T2.8_D20
Best Detection: 129 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.580
  2     126         0.500
  3     121         0.420
  4     117         0.340
  5     113         0.260
  6     108         0.126
  7     104         0.050

Detector: BL_W120_T2.8_D25
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     121         0.420
  3     118         0.340
  4     113         0.260
  5     108         0.126
  6     104         0.050

Detector: BL_W120_T2.8_D30
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     121         0.420
  3     118         0.340
  4     113         0.260
  5     108         0.126
  6     104         0.050

Detector: BL_W120_T2.8_D40
Best Detection: 126 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.500
  2     121         0.420
  3     118         0.340
  4     113         0.260
  5     108         0.126
  6     104         0.050

Detector: BL_W120_T3.0_D2
Best Detection: 131 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.126
  2     117         0.126
  3     113         0.050
  4     127         0.010

Detector: BL_W120_T3.0_D4
Best Detection: 152 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     152         0.126
  2     130         0.126
  3     117         0.126
  4     113         0.050
  5     149         0.010
  6     127         0.010

Detector: BL_W120_T3.0_D6
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     113         0.050
  4     152         0.010
  5     127         0.010

Detector: BL_W120_T3.0_D8
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     113         0.050
  4     127         0.010

Detector: BL_W120_T3.0_D10
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     113         0.050
  4     127         0.010

Detector: BL_W120_T3.0_D15
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     117         0.126
  3     113         0.050
  4     127         0.010
  5     123         0.010

Detector: BL_W120_T3.0_D20
Best Detection: 129 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.420
  2     126         0.340
  3     121         0.260
  4     117         0.126
  5     113         0.050

Detector: BL_W120_T3.0_D25
Best Detection: 126 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.340
  2     121         0.260
  3     118         0.126
  4     113         0.050

Detector: BL_W120_T3.0_D30
Best Detection: 126 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     126         0.340
  2     121         0.260
  3     118         0.126
  4     113         0.050

Detector: BL_W120_T3.0_D40
Best Detection: 126 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
