=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 80.1 BPM
Valid interval: 424-1494 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 102 mmHg
Confidence: 0.140
95% CI: [100 - 104] mmHg
Agreement: 2741/1020 detectors

MAP: 103 mmHg
Est. Diastolic: 103 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.980
  2     101         0.900
  3     100         0.820
  4     98          0.740
  5     95          0.660
  6     93          0.580
  7     90          0.500
  8     87          0.420
  9     84          0.340
  10    82          0.260

Detector: BL_W140_T1.8_D20
Best Detection: 103 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.980
  2     101         0.900
  3     100         0.820
  4     98          0.740
  5     95          0.660
  6     93          0.580
  7     90          0.500
  8     87          0.420
  9     84          0.340
  10    82          0.260

Detector: BL_W140_T1.8_D25
Best Detection: 103 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.980
  2     101         0.900
  3     100         0.820
  4     98          0.740
  5     95          0.660
  6     93          0.580
  7     90          0.500
  8     87          0.420
  9     84          0.340
  10    82          0.260

Detector: BL_W140_T1.8_D30
Best Detection: 102 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.980
  2     101         0.900
  3     100         0.820
  4     98          0.740
  5     95          0.660
  6     93          0.580
  7     90          0.500
  8     87          0.420
  9     84          0.340
  10    82          0.260

Detector: BL_W140_T1.8_D40
Best Detection: 101 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.900
  2     100         0.820
  3     98          0.740
  4     95          0.660
  5     93          0.580
  6     90          0.500
  7     87          0.420
  8     84          0.340
  9     82          0.260
  10    79          0.126

Detector: BL_W140_T2.0_D2
Best Detection: 104 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.980
  2     101         0.900
  3     100         0.820
  4     97          0.740
  5     95          0.660
  6     93          0.580
  7     90          0.500
  8     87          0.420
  9     84          0.340
  10    82          0.260

Detector: BL_W140_T2.0_D4
Best Detection: 104 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.980
  2     101         0.900
  3     100         0.820
  4     97          0.740
  5     95          0.660
  6     93          0.580
  7     90          0.500
  8     87          0.420
  9     84          0.340
  10    82          0.260

Detector: BL_W140_T2.0_D6
Best Detection: 104 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.980
  2     101         0.900
  3     100         0.820
  4     97          0.740
  5     95          0.660
  6     93          0.580
  7     90          0.500
  8     87          0.420
  9     84          0.340
  10    82          0.260

Detector: BL_W140_T2.0_D8
Best Detection: 104 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.980
  2     101         0.900
  3     100         0.820
  4     97          0.740
  5     95          0.660
  6     93          0.580
  7     90          0.500
  8     87          0.420
  9     84          0.340
  10    82          0.260

Detector: BL_W140_T2.0_D10
Best Detection: 104 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.980
  2     101         0.900
  3     100         0.820
  4     97          0.740
  5     95          0.660
  6     93          0.580
  7     90          0.500
  8     87          0.420
  9     84          0.340
  10    82          0.260

Detector: BL_W140_T2.0_D15
Best Detection: 103 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.980
  2     101         0.900
  3     100         0.820
  4     97          0.740
  5     95          0.660
  6     93          0.580
  7     90          0.500
  8     87          0.420
  9     84          0.340
  10    82          0.260

Detector: BL_W140_T2.0_D20
Best Detection: 103 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.980
  2     101         0.900
  3     100         0.820
  4     97          0.740
  5     95          0.660
  6     93          0.580
  7     90          0.500
  8     87          0.420
  9     84          0.340
  10    82          0.260

Detector: BL_W140_T2.0_D25
Best Detection: 103 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.980
  2     101         0.900
  3     100         0.820
  4     97          0.740
  5     95          0.660
  6     93          0.580
  7     90          0.500
  8     87          0.420
  9     84          0.340
  10    82          0.260

Detector: BL_W140_T2.0_D30
Best Detection: 102 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.980
  2     101         0.900
  3     100         0.820
  4     98          0.740
  5     95          0.660
  6     93          0.580
  7     90          0.500
  8     87          0.420
  9     84          0.340
  10    82          0.260

Detector: BL_W140_T2.0_D40
Best Detection: 101 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.900
  2     100         0.820
  3     98          0.740
  4     95          0.660
  5     93          0.580
  6     90          0.500
  7     87          0.420
  8     84          0.340
  9     82          0.260
  10    79          0.126

Detector: BL_W140_T2.2_D2
Best Detection: 104 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.900
  2     101         0.820
  3     100         0.740
  4     97          0.660
  5     95          0.580
  6     93          0.500
  7     90          0.420
  8     87          0.340
  9     84          0.260
  10    82          0.126

Detector: BL_W140_T2.2_D4
Best Detection: 104 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.900
  2     101         0.820
  3     100         0.740
  4     97          0.660
  5     95          0.580
  6     93          0.500
  7     90          0.420
  8     87          0.340
  9     84          0.260
  10    82          0.126

Detector: BL_W140_T2.2_D6
Best Detection: 104 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.900
  2     101         0.820
  3     100         0.740
  4     97          0.660
  5     95          0.580
  6     93          0.500
  7     90          0.420
  8     87          0.340
  9     84          0.260
  10    82          0.126

Detector: BL_W140_T2.2_D8
Best Detection: 104 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.900
  2     101         0.820
  3     100         0.740
  4     97          0.660
  5     95          0.580
  6     93          0.500
  7     90          0.420
  8     87          0.340
  9     84          0.260
  10    82          0.126

Detector: BL_W140_T2.2_D10
Best Detection: 104 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.900
  2     101         0.820
  3     100         0.740
  4     97          0.660
  5     95          0.580
  6     93          0.500
  7     90          0.420
  8     87          0.340
  9     84          0.260
  10    82          0.126

Detector: BL_W140_T2.2_D15
Best Detection: 103 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.900
  2     101         0.820
  3     100         0.740
  4     97          0.660
  5     95          0.580
  6     93          0.500
  7     90          0.420
  8     87          0.340
  9     84          0.260
  10    82          0.126

Detector: BL_W140_T2.2_D20
Best Detection: 103 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.900
  2     101         0.820
  3     100         0.740
  4     97          0.660
  5     95          0.580
  6     93          0.500
  7     90          0.420
  8     87          0.340
  9     84          0.260
  10    82          0.126

Detector: BL_W140_T2.2_D25
Best Detection: 103 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.900
  2     101         0.820
  3     100         0.740
  4     97          0.660
  5     95          0.580
  6     93          0.500
  7     90          0.420
  8     87          0.340
  9     84          0.260
  10    82          0.126

Detector: BL_W140_T2.2_D30
Best Detection: 102 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.900
  2     101         0.820
  3     100         0.740
  4     98          0.660
  5     95          0.580
  6     93          0.500
  7     90          0.420
  8     87          0.340
  9     84          0.260
  10    82          0.126

Detector: BL_W140_T2.2_D40
Best Detection: 101 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.820
  2     100         0.740
  3     98          0.660
  4     95          0.580
  5     93          0.500
  6     90          0.420
  7     87          0.340
  8     84          0.260
  9     82          0.126
  10    79          0.050

Detector: BL_W140_T2.4_D2
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     101         0.580
  3     100         0.500
  4     97          0.420
  5     95          0.340
  6     93          0.260
  7     90          0.126
  8     82          0.050
  9     87          0.010

Detector: BL_W140_T2.4_D4
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     101         0.580
  3     100         0.500
  4     97          0.420
  5     95          0.340
  6     93          0.260
  7     90          0.126
  8     82          0.050
  9     87          0.010

Detector: BL_W140_T2.4_D6
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     101         0.580
  3     100         0.500
  4     97          0.420
  5     95          0.340
  6     93          0.260
  7     90          0.126
  8     82          0.050
  9     87          0.010

Detector: BL_W140_T2.4_D8
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     101         0.580
  3     100         0.500
  4     97          0.420
  5     95          0.340
  6     93          0.260
  7     90          0.126
  8     82          0.050
  9     87          0.010

Detector: BL_W140_T2.4_D10
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     101         0.580
  3     100         0.500
  4     97          0.420
  5     95          0.340
  6     93          0.260
  7     90          0.126
  8     82          0.050
  9     87          0.010

Detector: BL_W140_T2.4_D15
Best Detection: 103 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.660
  2     101         0.580
  3     100         0.500
  4     97          0.420
  5     95          0.340
  6     93          0.260
  7     90          0.126
  8     82          0.050
  9     87          0.010

Detector: BL_W140_T2.4_D20
Best Detection: 103 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.660
  2     101         0.580
  3     100         0.500
  4     97          0.420
  5     95          0.340
  6     93          0.260
  7     90          0.126
  8     82          0.050
  9     87          0.010

Detector: BL_W140_T2.4_D25
Best Detection: 103 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.660
  2     101         0.580
  3     100         0.500
  4     97          0.420
  5     95          0.340
  6     93          0.260
  7     90          0.126
  8     82          0.050
  9     87          0.010

Detector: BL_W140_T2.4_D30
Best Detection: 102 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.660
  2     101         0.580
  3     100         0.500
  4     98          0.420
  5     95          0.340
  6     93          0.260
  7     90          0.126
  8     82          0.050
  9     87          0.010

Detector: BL_W140_T2.4_D40
Best Detection: 101 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.580
  2     100         0.500
  3     98          0.420
  4     95          0.340
  5     93          0.260
  6     90          0.126
  7     82          0.050
  8     87          0.010

Detector: BL_W140_T2.6_D2
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     101         0.580
  3     100         0.500
  4     97          0.420
  5     95          0.340
  6     93          0.260
  7     90          0.126
  8     82          0.050
  9     87          0.010

Detector: BL_W140_T2.6_D4
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     101         0.580
  3     100         0.500
  4     97          0.420
  5     95          0.340
  6     93          0.260
  7     90          0.126
  8     82          0.050
  9     87          0.010

Detector: BL_W140_T2.6_D6
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     101         0.580
  3     100         0.500
  4     97          0.420
  5     95          0.340
  6     93          0.260
  7     90          0.126
  8     82          0.050
  9     87          0.010

Detector: BL_W140_T2.6_D8
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     101         0.580
  3     100         0.500
  4     97          0.420
  5     95          0.340
  6     93          0.260
  7     90          0.126
  8     82          0.050
  9     87          0.010

Detector: BL_W140_T2.6_D10
Best Detection: 104 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.660
  2     101         0.580
  3     100         0.500
  4     97          0.420
  5     95          0.340
  6     93          0.260
  7     90          0.126
  8     82          0.050
  9     87          0.010

Detector: BL_W140_T2.6_D15
Best Detection: 103 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.660
  2     101         0.580
  3     100         0.500
  4     97          0.420
  5     95          0.340
  6     93          0.260
  7     90          0.126
  8     82          0.050
  9     87          0.010

Detector: BL_W140_T2.6_D20
Best Detection: 103 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.660
  2     101         0.580
  3     100         0.500
  4     97          0.420
  5     95          0.340
  6     93          0.260
  7     90          0.126
  8     82          0.050
  9     87          0.010

Detector: BL_W140_T2.6_D25
Best Detection: 103 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.660
  2     101         0.580
  3     100         0.500
  4     97          0.420
  5     95          0.340
  6     93          0.260
  7     90          0.126
  8     82          0.050
  9     87          0.010

Detector: BL_W140_T2.6_D30
Best Detection: 102 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.660
  2     101         0.580
  3     100         0.500
  4     98          0.420
  5     95          0.340
  6     93          0.260
  7     90          0.126
  8     82          0.050
  9     87          0.010

Detector: BL_W140_T2.6_D40
Best Detection: 101 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.580
  2     100         0.500
  3     98          0.420
  4     95          0.340
  5     93          0.260
  6     90          0.126
  7     82          0.050
  8     87          0.010

Detector: BL_W140_T2.8_D2
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     82          0.050
  6     95          0.010
  7     87          0.010

Detector: BL_W140_T2.8_D4
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     82          0.050
  6     95          0.010
  7     87          0.010

Detector: BL_W140_T2.8_D6
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     82          0.050
  6     95          0.010
  7     87          0.010

Detector: BL_W140_T2.8_D8
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     82          0.050
  6     95          0.010
  7     87          0.010

Detector: BL_W140_T2.8_D10
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     82          0.050
  6     95          0.010
  7     87          0.010

Detector: BL_W140_T2.8_D15
Best Detection: 103 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     82          0.050
  6     95          0.010
  7     87          0.010

Detector: BL_W140_T2.8_D20
Best Detection: 103 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     82          0.050
  6     95          0.010
  7     87          0.010

Detector: BL_W140_T2.8_D25
Best Detection: 103 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.420
  2     101         0.340
  3     100         0.260
  4     97          0.126
  5     82          0.050
  6     95          0.010
  7     87          0.010

Detector: BL_W140_T2.8_D30
Best Detection: 102 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.420
  2     101         0.340
  3     100         0.260
  4     98          0.126
  5     82          0.050
  6     95          0.010
  7     87          0.010

Detector: BL_W140_T2.8_D40
Best Detection: 101 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.340
  2     100         0.260
  3     98          0.126
  4     82          0.050
  5     95          0.010
  6     87          0.010

Detector: BL_W140_T3.0_D2
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     82          0.050
  6     95          0.010
  7     87          0.010

Detector: BL_W140_T3.0_D4
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     82          0.050
  6     95          0.010
  7     87          0.010

Detector: BL_W140_T3.0_D6
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     82          0.050
  6     95          0.010
  7     87          0.010

Detector: BL_W140_T3.0_D8
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     82          0.050
  6     95          0.010
  7     87          0.010

Detector: BL_W140_T3.0_D10
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     82          0.050
  6     95          0.010
  7     87          0.010

Detector: BL_W140_T3.0_D15
Best Detection: 103 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     82          0.050
  6     95          0.010
  7     87          0.010

Detector: BL_W140_T3.0_D20
Best Detection: 103 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     82          0.050
  6     95          0.010
  7     87          0.010

Detector: BL_W140_T3.0_D25
Best Detection: 103 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.420
  2     101         0.340
  3     100         0.260
  4     97          0.126
  5     82          0.050
  6     95          0.010
  7     87          0.010

Detector: BL_W140_T3.0_D30
Best Detection: 102 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.420
  2     101         0.340
  3     100         0.260
  4     98          0.126
  5     82          0.050
  6     95          0.010
  7     87          0.010

Detector: BL_W140_T3.0_D40
Best Detection: 101 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.340
  2     100         0.260
  3     98          0.126
  4     82          0.050
  5     95          0.010
  6     87          0.010

Detector: BL_W140_T3.2_D2
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     87          0.050
  6     95          0.010

Detector: BL_W140_T3.2_D4
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     87          0.050
  6     95          0.010

Detector: BL_W140_T3.2_D6
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     87          0.050
  6     95          0.010

Detector: BL_W140_T3.2_D8
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     87          0.050
  6     95          0.010

Detector: BL_W140_T3.2_D10
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     87          0.050
  6     95          0.010

Detector: BL_W140_T3.2_D15
Best Detection: 103 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     87          0.050
  6     95          0.010

Detector: BL_W140_T3.2_D20
Best Detection: 103 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     87          0.050
  6     95          0.010

Detector: BL_W140_T3.2_D25
Best Detection: 103 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.420
  2     101         0.340
  3     100         0.260
  4     97          0.126
  5     87          0.050
  6     95          0.010

Detector: BL_W140_T3.2_D30
Best Detection: 102 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.420
  2     101         0.340
  3     100         0.260
  4     98          0.126
  5     87          0.050
  6     95          0.010

Detector: BL_W140_T3.2_D40
Best Detection: 101 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.340
  2     100         0.260
  3     98          0.126
  4     87          0.050
  5     95          0.010

Detector: BL_W140_T3.5_D2
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     87          0.050
  6     95          0.010

Detector: BL_W140_T3.5_D4
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     87          0.050
  6     95          0.010

Detector: BL_W140_T3.5_D6
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     87          0.050
  6     95          0.010

Detector: BL_W140_T3.5_D8
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     87          0.050
  6     95          0.010

Detector: BL_W140_T3.5_D10
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     87          0.050
  6     95          0.010

Detector: BL_W140_T3.5_D15
Best Detection: 103 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     87          0.050
  6     95          0.010

Detector: BL_W140_T3.5_D20
Best Detection: 103 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     87          0.050
  6     95          0.010

Detector: BL_W140_T3.5_D25
Best Detection: 103 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.420
  2     101         0.340
  3     100         0.260
  4     97          0.126
  5     87          0.050
  6     95          0.010

Detector: BL_W140_T3.5_D30
Best Detection: 102 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.420
  2     101         0.340
  3     100         0.260
  4     98          0.126
  5     87          0.050
  6     95          0.010

Detector: BL_W140_T3.5_D40
Best Detection: 101 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     101         0.340
  2     100         0.260
  3     98          0.126
  4     87          0.050
  5     95          0.010

Detector: BL_W140_T3.8_D2
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     95          0.050

Detector: BL_W140_T3.8_D4
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     95          0.050

Detector: BL_W140_T3.8_D6
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     95          0.050

Detector: BL_W140_T3.8_D8
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     95          0.050

Detector: BL_W140_T3.8_D10
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     95          0.050

Detector: BL_W140_T3.8_D15
Best Detection: 103 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     95          0.050

Detector: BL_W140_T3.8_D20
Best Detection: 103 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.420
  2     101         0.340
  3     99          0.260
  4     97          0.126
  5     95          0.050

Detector: BL_W140_T3.8_D25
Best Detection: 103 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.420
  2     101         0.340
  3     100         0.260
  4     97          0.126
  5     95          0.050

Detector: BL_W140_T3.8_D30
Best Detection: 102 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     102         0.420
  2     101         0.340
  3     100         0.260
  4     98          0.126
  5     95          0.050

Detector: BL_W140_T3.8_D40
Best Detection: 101 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
