=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 71.4 BPM
Valid interval: 425-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 95 mmHg
Confidence: 0.116
95% CI: [93 - 97] mmHg
Agreement: 3477/1020 detectors

MAP: 97 mmHg
Est. Diastolic: 98 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
BL_W140_T5.0_D2                    101         0.126        | 315   101         2.8         
BL_W140_T4.8_D40                   92          0.126        | 677   92          12.5        
BL_W140_T4.8_D30                   101         0.126        | 505   101         3.4         
BL_W140_T4.8_D25                   101         0.126        | 316   101         2.8         
BL_W140_T4.8_D20                   101         0.126        | 317   101         2.8         
BL_W140_T4.8_D15                   101         0.126        | 318   101         2.8         
BL_W130_T4.8_D40                   92          0.126        | 624   92          12.5        
BL_W140_T4.5_D40                   92          0.126        | 679   92          12.5        
BL_W130_T4.5_D20                   101         0.126        | 216   101         2.8         
BL_W140_T4.5_D25                   101         0.126        | 321   101         2.8         
BL_W140_T4.5_D20                   101         0.126        | 323   101         2.8         
BL_W140_T4.5_D15                   101         0.126        | 324   101         2.8         
BL_W140_T4.2_D40                   92          0.126        | 680   92          12.5        
BL_W140_T4.2_D30                   101         0.126        | 490   101         3.4         
BL_W140_T4.2_D25                   101         0.126        | 190   101         2.8         
BL_W140_T4.2_D20                   101         0.126        | 192   101         2.8         
BL_W140_T4.2_D15                   101         0.126        | 174   101         2.8         
BL_W130_T5.0_D15                   101         0.126        | 232   101         2.8         
BL_W130_T5.0_D20                   101         0.126        | 230   101         2.8         
BL_W130_T5.0_D25                   101         0.126        | 218   101         2.8         
BL_W140_T4.0_D40                   92          0.126        | 678   92          12.5        
BL_W130_T3.8_D20                   101         0.126        | 233   101         2.8         
BL_W120_T3.5_D15                   101         0.126        | 244   101         2.8         
BL_W120_T3.5_D20                   101         0.126        | 245   101         2.8         
BL_W120_T3.5_D25                   101         0.126        | 246   101         2.8         
BL_W120_T3.5_D30                   101         0.126        | 481   101         3.4         
BL_W120_T3.5_D40                   92          0.126        | 647   92          12.5        
BL_W120_T3.8_D2                    110         0.126        | 530   110         5.8         
BL_W120_T3.8_D15                   101         0.126        | 251   101         2.8         
BL_W120_T3.8_D20                   101         0.126        | 252   101         2.8         
BL_W120_T3.8_D25                   101         0.126        | 253   101         2.8         
BL_W120_T3.8_D30                   101         0.126        | 483   101         3.4         
BL_W120_T3.8_D40                   92          0.126        | 600   92          12.5        
BL_W120_T4.0_D2                    110         0.126        | 531   110         5.8         
BL_W130_T3.8_D15                   101         0.126        | 231   101         2.8         
BL_W130_T3.8_D2                    101         0.126        | 222   101         2.8         
BL_W120_T4.0_D15                   101         0.126        | 255   101         2.8         
BL_W120_T4.0_D20                   101         0.126        | 256   101         2.8         
BL_W120_T4.0_D25                   101         0.126        | 257   101         2.8         
BL_W120_T4.0_D30                   101         0.126        | 480   101         3.4         
BL_W120_T4.0_D40                   92          0.126        | 619   92          12.5        
BL_W120_T4.2_D2                    110         0.126        | 535   110         5.8         
BL_W150_T6.0_D40                   92          0.126        | 553   92          12.5        
BL_W150_T6.0_D30                   101         0.126        | 496   101         3.4         
BL_W130_T4.2_D15                   101         0.126        | 207   101         2.8         
BL_W150_T6.0_D20                   101         0.126        | 171   101         2.8         
BL_W150_T6.0_D15                   101         0.126        | 193   101         2.8         
BL_W150_T5.5_D40                   92          0.126        | 552   92          12.5        
BL_W160_T3.8_D40                   92          0.126        | 563   92          12.5        
BL_W160_T4.2_D25                   101         0.126        | 325   101         2.8         
BL_W160_T4.2_D20                   101         0.126        | 283   101         2.8         
BL_W160_T4.2_D15                   101         0.126        | 322   101         2.8         
BL_W160_T4.2_D10                   102         0.126        | 66    102         2.4         
BL_W160_T4.2_D2                    101         0.126        | 319   101         2.8         
BL_W160_T4.0_D40                   92          0.126        | 560   92          12.5        
BL_W160_T4.0_D30                   101         0.126        | 508   101         3.4         
BL_W160_T4.0_D25                   101         0.126        | 314   101         2.8         
BL_W160_T4.0_D20                   101         0.126        | 313   101         2.8         
BL_W160_T4.0_D15                   101         0.126        | 297   101         2.8         
BL_W160_T4.0_D10                   102         0.126        | 78    102         2.4         
BL_W160_T4.0_D2                    101         0.126        | 311   101         2.8         
BL_W150_T6.0_D25                   101         0.126        | 227   101         2.8         
BL_W160_T3.8_D30                   101         0.126        | 503   101         3.4         
BL_W160_T3.8_D25                   101         0.126        | 310   101         2.8         
BL_W160_T3.8_D20                   101         0.126        | 306   101         2.8         
BL_W160_T3.8_D15                   101         0.126        | 305   101         2.8         
BL_W160_T3.8_D10                   102         0.126        | 68    102         2.4         
BL_W160_T3.8_D2                    102         0.126        | 75    102         2.4         
BL_W130_T3.5_D15                   101         0.126        | 176   101         2.8         
BL_W130_T3.5_D20                   101         0.126        | 175   101         2.8         
BL_W130_T3.5_D25                   101         0.126        | 220   101         2.8         
BL_W120_T3.5_D2                    110         0.126        | 527   110         5.8         
BL_W130_T3.5_D30                   101         0.126        | 492   101         3.4         
BL_W130_T3.5_D40                   92          0.126        | 604   92          12.5        
BL_W130_T4.0_D25                   101         0.126        | 200   101         2.8         
BL_W150_T4.8_D2                    101         0.126        | 343   101         2.8         
BL_W150_T4.5_D40                   92          0.126        | 548   92          12.5        
BL_W150_T4.5_D30                   101         0.126        | 482   101         3.4         
BL_W150_T4.5_D20                   101         0.126        | 241   101         2.8         
BL_W150_T4.5_D15                   101         0.126        | 268   101         2.8         
BL_W130_T4.0_D15                   101         0.126        | 198   101         2.8         
BL_W150_T4.5_D2                    101         0.126        | 262   101         2.8         
BL_W150_T4.2_D40                   92          0.126        | 547   92          12.5        
BL_W150_T4.2_D30                   101         0.126        | 471   101         3.4         
BL_W150_T4.2_D25                   101         0.126        | 263   101         2.8         
BL_W150_T4.2_D20                   101         0.126        | 331   101         2.8         
BL_W150_T4.2_D15                   101         0.126        | 225   101         2.8         
BL_W130_T4.0_D20                   101         0.126        | 199   101         2.8         
BL_W150_T4.5_D25                   101         0.126        | 242   101         2.8         
BL_W130_T4.0_D30                   101         0.126        | 497   101         3.4         
BL_W150_T4.0_D40                   92          0.126        | 551   92          12.5        
BL_W150_T4.0_D30                   101         0.126        | 470   101         3.4         
BL_W150_T4.0_D25                   101         0.126        | 182   101         2.8         
BL_W150_T4.0_D20                   101         0.126        | 187   101         2.8         
BL_W150_T4.0_D15                   101         0.126        | 178   101         2.8         
BL_W130_T4.0_D40                   92          0.126        | 621   92          12.5        
BL_W130_T4.2_D2                    101         0.126        | 204   101         2.8         
BL_W150_T3.8_D40                   92          0.126        | 558   92          12.5        
BL_W150_T3.8_D30                   101         0.126        | 504   101         3.4         
BL_W150_T3.8_D25                   101         0.126        | 349   101         2.8         
BL_W150_T3.8_D20                   101         0.126        | 337   101         2.8         
BL_W150_T3.8_D15                   101         0.126        | 267   101         2.8         
BL_W130_T3.8_D25                   101         0.126        | 234   101         2.8         
BL_W150_T5.5_D30                   101         0.126        | 506   101         3.4         
BL_W150_T5.5_D25                   101         0.126        | 186   101         2.8         
BL_W150_T5.5_D20                   101         0.126        | 185   101         2.8         
BL_W150_T5.5_D15                   101         0.126        | 184   101         2.8         
BL_W150_T5.0_D40                   92          0.126        | 550   92          12.5        
BL_W150_T5.0_D30                   101         0.126        | 460   101         3.4         
BL_W150_T5.0_D25                   101         0.126        | 191   101         2.8         
BL_W150_T5.0_D20                   101         0.126        | 194   101         2.8         
BL_W150_T5.0_D15                   101         0.126        | 228   101         2.8         
BL_W130_T4.0_D2                    101         0.126        | 236   101         2.8         
BL_W130_T3.8_D30                   101         0.126        | 485   101         3.4         
BL_W130_T3.8_D40                   92          0.126        | 620   92          12.5        
BL_W150_T4.8_D40                   92          0.126        | 549   92          12.5        
BL_W150_T5.0_D2                    101         0.126        | 210   101         2.8         
BL_W150_T4.8_D15                   101         0.126        | 320   101         2.8         
BL_W150_T4.8_D30                   101         0.126        | 477   101         3.4         
BL_W150_T4.8_D25                   101         0.126        | 183   101         2.8         
BL_W150_T4.8_D20                   101         0.126        | 180   101         2.8         
BL_W120_T4.8_D40                   92          0.050        | 595   92          12.5        
BL_W150_T6.0_D2                    101         0.050        | 189   101         2.8         
BL_W120_T6.0_D40                   92          0.050        | 592   92          12.5        
BL_W130_T6.0_D40                   92          0.050        | 627   92          12.5        
BL_W160_T5.5_D2                    101         0.050        | 286   101         2.8         
BL_W140_T5.5_D2                    101         0.050        | 345   101         2.8         
BL_W150_T5.5_D2                    101         0.050        | 177   101         2.8         
BL_W140_T6.0_D2                    101         0.050        | 333   101         2.8         
BL_W170_T6.0_D2                    101         0.050        | 272   101         2.8         
BL_W130_T6.0_D2                    101         0.050        | 172   101         2.8         
BL_W130_T5.5_D40                   92          0.050        | 626   92          12.5        
BL_W120_T5.0_D40                   92          0.050        | 594   92          12.5        
BL_W130_T5.0_D40                   92          0.050        | 625   92          12.5        
BL_W130_T5.5_D2                    101         0.050        | 226   101         2.8         
BL_W160_T6.0_D2                    101         0.050        | 254   101         2.8         
BL_W120_T5.5_D40                   92          0.050        | 593   92          12.5        
BL_W130_T5.0_D2                    101         0.050        | 208   101         2.8         


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W120_T1.8_D2
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     110         0.420
  3     89          0.420
  4     108         0.340
  5     86          0.340
  6     104         0.260
  7     84          0.260
  8     102         0.126
  9     82          0.126
  10    79          0.050

Detector: BL_W120_T1.8_D4
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     89          0.420
  3     107         0.340
  4     86          0.340
  5     104         0.260
  6     84          0.260
  7     102         0.126
  8     82          0.126
  9     79          0.050
  10    99          0.010

Detector: BL_W120_T1.8_D6
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     89          0.420
  3     107         0.340
  4     86          0.340
  5     104         0.260
  6     84          0.260
  7     102         0.126
  8     82          0.126
  9     79          0.050
  10    99          0.010

Detector: BL_W120_T1.8_D8
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     89          0.420
  3     107         0.340
  4     86          0.340
  5     103         0.260
  6     84          0.260
  7     102         0.126
  8     82          0.126
  9     79          0.050
  10    99          0.010

Detector: BL_W120_T1.8_D10
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     89          0.420
  3     86          0.340
  4     84          0.260
  5     107         0.130
  6     102         0.126
  7     82          0.126
  8     79          0.050
  9     99          0.010

Detector: BL_W120_T1.8_D15
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     89          0.420
  3     86          0.340
  4     84          0.260
  5     101         0.126
  6     82          0.126
  7     79          0.050
  8     99          0.010

Detector: BL_W120_T1.8_D20
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     89          0.420
  3     86          0.340
  4     84          0.260
  5     101         0.126
  6     82          0.126
  7     79          0.050
  8     99          0.010

Detector: BL_W120_T1.8_D25
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     89          0.420
  3     86          0.340
  4     84          0.260
  5     101         0.126
  6     82          0.126
  7     79          0.050
  8     99          0.010

Detector: BL_W120_T1.8_D30
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     89          0.420
  3     86          0.340
  4     84          0.260
  5     101         0.126
  6     82          0.126
  7     79          0.050
  8     99          0.010

Detector: BL_W120_T1.8_D40
Best Detection: 92 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.500
  2     89          0.420
  3     86          0.340
  4     84          0.260
  5     82          0.126
  6     79          0.050
  7     99          0.010

Detector: BL_W120_T2.0_D2
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     110         0.420
  3     89          0.420
  4     108         0.340
  5     86          0.340
  6     104         0.260
  7     84          0.260
  8     102         0.126
  9     82          0.126
  10    79          0.050

Detector: BL_W120_T2.0_D4
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     89          0.420
  3     107         0.340
  4     86          0.340
  5     104         0.260
  6     84          0.260
  7     102         0.126
  8     82          0.126
  9     79          0.050
  10    99          0.010

Detector: BL_W120_T2.0_D6
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     89          0.420
  3     107         0.340
  4     86          0.340
  5     104         0.260
  6     84          0.260
  7     102         0.126
  8     82          0.126
  9     79          0.050
  10    99          0.010

Detector: BL_W120_T2.0_D8
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     89          0.420
  3     107         0.340
  4     86          0.340
  5     103         0.260
  6     84          0.260
  7     102         0.126
  8     82          0.126
  9     79          0.050
  10    99          0.010

Detector: BL_W120_T2.0_D10
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     89          0.420
  3     86          0.340
  4     84          0.260
  5     107         0.130
  6     102         0.126
  7     82          0.126
  8     79          0.050
  9     99          0.010

Detector: BL_W120_T2.0_D15
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     89          0.420
  3     86          0.340
  4     84          0.260
  5     101         0.126
  6     82          0.126
  7     79          0.050
  8     99          0.010

Detector: BL_W120_T2.0_D20
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     89          0.420
  3     86          0.340
  4     84          0.260
  5     101         0.126
  6     82          0.126
  7     79          0.050
  8     99          0.010

Detector: BL_W120_T2.0_D25
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     89          0.420
  3     86          0.340
  4     84          0.260
  5     101         0.126
  6     82          0.126
  7     79          0.050
  8     99          0.010

Detector: BL_W120_T2.0_D30
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     89          0.420
  3     86          0.340
  4     84          0.260
  5     101         0.126
  6     82          0.126
  7     79          0.050
  8     99          0.010

Detector: BL_W120_T2.0_D40
Best Detection: 92 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.500
  2     89          0.420
  3     86          0.340
  4     84          0.260
  5     82          0.126
  6     79          0.050
  7     99          0.010

Detector: BL_W120_T2.2_D2
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     110         0.420
  3     89          0.420
  4     108         0.340
  5     86          0.340
  6     104         0.260
  7     84          0.260
  8     102         0.126
  9     82          0.126
  10    79          0.050

Detector: BL_W120_T2.2_D4
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     89          0.420
  3     107         0.340
  4     86          0.340
  5     104         0.260
  6     84          0.260
  7     102         0.126
  8     82          0.126
  9     79          0.050
  10    99          0.010

Detector: BL_W120_T2.2_D6
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     89          0.420
  3     107         0.340
  4     86          0.340
  5     104         0.260
  6     84          0.260
  7     102         0.126
  8     82          0.126
  9     79          0.050
  10    99          0.010

Detector: BL_W120_T2.2_D8
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     89          0.420
  3     107         0.340
  4     86          0.340
  5     103         0.260
  6     84          0.260
  7     102         0.126
  8     82          0.126
  9     79          0.050
  10    99          0.010

Detector: BL_W120_T2.2_D10
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     89          0.420
  3     86          0.340
  4     84          0.260
  5     107         0.130
  6     102         0.126
  7     82          0.126
  8     79          0.050
  9     99          0.010

Detector: BL_W120_T2.2_D15
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     89          0.420
  3     86          0.340
  4     84          0.260
  5     101         0.126
  6     82          0.126
  7     79          0.050
  8     99          0.010

Detector: BL_W120_T2.2_D20
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     89          0.420
  3     86          0.340
  4     84          0.260
  5     101         0.126
  6     82          0.126
  7     79          0.050
  8     99          0.010

Detector: BL_W120_T2.2_D25
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     89          0.420
  3     86          0.340
  4     84          0.260
  5     101         0.126
  6     82          0.126
  7     79          0.050
  8     99          0.010

Detector: BL_W120_T2.2_D30
Best Detection: 91 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.500
  2     89          0.420
  3     86          0.340
  4     84          0.260
  5     101         0.126
  6     82          0.126
  7     79          0.050
  8     99          0.010

Detector: BL_W120_T2.2_D40
Best Detection: 92 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.500
  2     89          0.420
  3     86          0.340
  4     84          0.260
  5     82          0.126
  6     79          0.050
  7     99          0.010

Detector: BL_W120_T2.4_D2
Best Detection: 110 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.420
  2     108         0.340
  3     104         0.260
  4     91          0.210
  5     89          0.170
  6     86          0.130
  7     102         0.126
  8     82          0.126
  9     79          0.050
  10    99          0.010

Detector: BL_W120_T2.4_D4
Best Detection: 107 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.340
  2     104         0.260
  3     91          0.210
  4     89          0.170
  5     86          0.130
  6     102         0.126
  7     82          0.126
  8     79          0.050
  9     99          0.010

Detector: BL_W120_T2.4_D6
Best Detection: 107 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.340
  2     104         0.260
  3     91          0.210
  4     89          0.170
  5     86          0.130
  6     102         0.126
  7     82          0.126
  8     79          0.050
  9     99          0.010

Detector: BL_W120_T2.4_D8
Best Detection: 107 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.340
  2     103         0.260
  3     91          0.210
  4     89          0.170
  5     86          0.130
  6     102         0.126
  7     82          0.126
  8     79          0.050
  9     99          0.010

Detector: BL_W120_T2.4_D10
Best Detection: 91 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.210
  2     89          0.170
  3     107         0.130
  4     86          0.130
  5     102         0.126
  6     82          0.126
  7     79          0.050
  8     99          0.010

Detector: BL_W120_T2.4_D15
Best Detection: 91 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.210
  2     89          0.170
  3     86          0.130
  4     101         0.126
  5     82          0.126
  6     79          0.050
  7     99          0.010

Detector: BL_W120_T2.4_D20
Best Detection: 91 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.210
  2     89          0.170
  3     86          0.130
  4     101         0.126
  5     82          0.126
  6     79          0.050
  7     99          0.010

Detector: BL_W120_T2.4_D25
Best Detection: 91 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.210
  2     89          0.170
  3     86          0.130
  4     101         0.126
  5     82          0.126
  6     79          0.050
  7     99          0.010

Detector: BL_W120_T2.4_D30
Best Detection: 91 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.210
  2     89          0.170
  3     86          0.130
  4     101         0.126
  5     82          0.126
  6     79          0.050
  7     99          0.010

Detector: BL_W120_T2.4_D40
Best Detection: 92 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.210
  2     89          0.170
  3     86          0.130
  4     82          0.126
  5     79          0.050
  6     99          0.010

Detector: BL_W120_T2.6_D2
Best Detection: 110 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.420
  2     108         0.340
  3     104         0.260
  4     91          0.210
  5     89          0.170
  6     86          0.130
  7     102         0.126
  8     82          0.126
  9     79          0.050
  10    99          0.010

Detector: BL_W120_T2.6_D4
Best Detection: 107 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.340
  2     104         0.260
  3     91          0.210
  4     89          0.170
  5     86          0.130
  6     102         0.126
  7     82          0.126
  8     79          0.050
  9     99          0.010

Detector: BL_W120_T2.6_D6
Best Detection: 107 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.340
  2     104         0.260
  3     91          0.210
  4     89          0.170
  5     86          0.130
  6     102         0.126
  7     82          0.126
  8     79          0.050
  9     99          0.010

Detector: BL_W120_T2.6_D8
Best Detection: 107 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.340
  2     103         0.260
  3     91          0.210
  4     89          0.170
  5     86          0.130
  6     102         0.126
  7     82          0.126
  8     79          0.050
  9     99          0.010

Detector: BL_W120_T2.6_D10
Best Detection: 91 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.210
  2     89          0.170
  3     107         0.130
  4     86          0.130
  5     102         0.126
  6     82          0.126
  7     79          0.050
  8     99          0.010

Detector: BL_W120_T2.6_D15
Best Detection: 91 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.210
  2     89          0.170
  3     86          0.130
  4     101         0.126
  5     82          0.126
  6     79          0.050
  7     99          0.010

Detector: BL_W120_T2.6_D20
Best Detection: 91 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.210
  2     89          0.170
  3     86          0.130
  4     101         0.126
  5     82          0.126
  6     79          0.050
  7     99          0.010

Detector: BL_W120_T2.6_D25
Best Detection: 91 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.210
  2     89          0.170
  3     86          0.130
  4     101         0.126
  5     82          0.126
  6     79          0.050
  7     99          0.010

Detector: BL_W120_T2.6_D30
Best Detection: 91 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.210
  2     89          0.170
  3     86          0.130
  4     101         0.126
  5     82          0.126
  6     79          0.050
  7     99          0.010

Detector: BL_W120_T2.6_D40
Best Detection: 92 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.336
  2     89          0.170
  3     86          0.130
  4     82          0.126
  5     79          0.050
  6     99          0.010

Detector: BL_W120_T2.8_D2
Best Detection: 110 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.420
  2     108         0.340
  3     104         0.260
  4     91          0.210
  5     89          0.170
  6     86          0.130
  7     102         0.126
  8     82          0.126
  9     79          0.050
  10    99          0.010

Detector: BL_W120_T2.8_D4
Best Detection: 107 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.340
  2     104         0.260
  3     91          0.210
  4     89          0.170
  5     86          0.130
  6     102         0.126
  7     82          0.126
  8     79          0.050
  9     99          0.010

Detector: BL_W120_T2.8_D6
Best Detection: 107 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.340
  2     104         0.260
  3     91          0.210
  4     89          0.170
  5     86          0.130
  6     102         0.126
  7     82          0.126
  8     79          0.050
  9     99          0.010

Detector: BL_W120_T2.8_D8
Best Detection: 107 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.340
  2     103         0.260
  3     91          0.210
  4     89          0.170
  5     86          0.130
  6     102         0.126
  7     82          0.126
  8     79          0.050
  9     99          0.010

Detector: BL_W120_T2.8_D10
Best Detection: 91 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.210
  2     89          0.170
  3     107         0.130
  4     86          0.130
  5     102         0.126
  6     82          0.126
  7     79          0.050
  8     99          0.010

Detector: BL_W120_T2.8_D15
Best Detection: 91 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.210
  2     89          0.170
  3     86          0.130
  4     101         0.126
  5     82          0.126
  6     79          0.050
  7     99          0.010

Detector: BL_W120_T2.8_D20
Best Detection: 91 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.210
  2     89          0.170
  3     86          0.130
  4     101         0.126
  5     82          0.126
  6     79          0.050
  7     99          0.010

Detector: BL_W120_T2.8_D25
Best Detection: 91 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.210
  2     89          0.170
  3     86          0.130
  4     101         0.126
  5     82          0.126
  6     79          0.050
  7     99          0.010

Detector: BL_W120_T2.8_D30
Best Detection: 91 mmHg (confidence: 0.210)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.210
  2     89          0.170
  3     86          0.130
  4     101         0.126
  5     82          0.126
  6     79          0.050
  7     99          0.010

Detector: BL_W120_T2.8_D40
Best Detection: 92 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.336
  2     89          0.170
  3     86          0.130
  4     82          0.126
  5     79          0.050
  6     99          0.010

Detector: BL_W120_T3.0_D2
Best Detection: 110 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.420
  2     108         0.340
  3     91          0.336
  4     103         0.260
  5     86          0.208
  6     89          0.170
  7     102         0.126
  8     82          0.126
  9     79          0.050
  10    99          0.010

Detector: BL_W120_T3.0_D4
Best Detection: 107 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
