=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 57.6 BPM
Valid interval: 510-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 125 mmHg
Confidence: 0.135
95% CI: [123 - 127] mmHg
Agreement: 4831/1020 detectors

MAP: 109 mmHg
Est. Diastolic: 101 mmHg
Oscillometric MAP Systolic: 131 mmHg
Oscillometric MAP Diastolic: 106 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  5     119         0.010

Detector: BL_W120_T3.0_D30
Best Detection: 128 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.260
  2     125         0.126
  3     121         0.126
  4     116         0.050
  5     119         0.010

Detector: BL_W120_T3.0_D40
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     121         0.126
  3     116         0.050
  4     119         0.010

Detector: BL_W120_T3.2_D2
Best Detection: 149 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.580
  2     143         0.500
  3     140         0.420
  4     135         0.340
  5     129         0.260
  6     125         0.126
  7     121         0.126
  8     119         0.050

Detector: BL_W120_T3.2_D4
Best Detection: 135 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.340
  2     132         0.340
  3     129         0.260
  4     125         0.126
  5     121         0.126
  6     119         0.050

Detector: BL_W120_T3.2_D6
Best Detection: 134 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.340
  2     129         0.260
  3     125         0.126
  4     121         0.126
  5     119         0.050

Detector: BL_W120_T3.2_D8
Best Detection: 134 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.340
  2     129         0.260
  3     125         0.126
  4     121         0.126
  5     119         0.050

Detector: BL_W120_T3.2_D10
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     129         0.260
  3     126         0.208
  4     125         0.126
  5     121         0.126
  6     119         0.050

Detector: BL_W120_T3.2_D15
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     119         0.050

Detector: BL_W120_T3.2_D20
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     119         0.050

Detector: BL_W120_T3.2_D25
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     119         0.050

Detector: BL_W120_T3.2_D30
Best Detection: 128 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.260
  2     125         0.126
  3     121         0.126
  4     119         0.050

Detector: BL_W120_T3.2_D40
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     121         0.126
  3     119         0.050

Detector: BL_W120_T3.5_D2
Best Detection: 143 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     143         0.500
  2     149         0.464
  3     140         0.420
  4     135         0.340
  5     129         0.260
  6     125         0.126
  7     121         0.126
  8     119         0.050

Detector: BL_W120_T3.5_D4
Best Detection: 135 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.340
  2     132         0.272
  3     129         0.260
  4     125         0.126
  5     121         0.126
  6     119         0.050

Detector: BL_W120_T3.5_D6
Best Detection: 134 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.340
  2     129         0.260
  3     125         0.126
  4     121         0.126
  5     119         0.050

Detector: BL_W120_T3.5_D8
Best Detection: 134 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.340
  2     129         0.260
  3     125         0.126
  4     121         0.126
  5     119         0.050

Detector: BL_W120_T3.5_D10
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     129         0.260
  3     126         0.130
  4     125         0.126
  5     121         0.126
  6     119         0.050

Detector: BL_W120_T3.5_D15
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     119         0.050

Detector: BL_W120_T3.5_D20
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     119         0.050

Detector: BL_W120_T3.5_D25
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     119         0.050

Detector: BL_W120_T3.5_D30
Best Detection: 128 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.260
  2     125         0.126
  3     121         0.126
  4     119         0.050

Detector: BL_W120_T3.5_D40
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     121         0.126
  3     119         0.050

Detector: BL_W120_T3.8_D2
Best Detection: 149 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.580
  2     143         0.500
  3     140         0.420
  4     135         0.340
  5     129         0.260
  6     124         0.126
  7     119         0.050

Detector: BL_W120_T3.8_D4
Best Detection: 135 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.340
  2     132         0.340
  3     129         0.260
  4     124         0.126
  5     119         0.050

Detector: BL_W120_T3.8_D6
Best Detection: 134 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.340
  2     129         0.260
  3     124         0.126
  4     119         0.050

Detector: BL_W120_T3.8_D8
Best Detection: 134 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.340
  2     129         0.260
  3     124         0.126
  4     119         0.050

Detector: BL_W120_T3.8_D10
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     129         0.260
  3     126         0.208
  4     124         0.126
  5     119         0.050

Detector: BL_W120_T3.8_D15
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     119         0.050

Detector: BL_W120_T3.8_D20
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     119         0.050

Detector: BL_W120_T3.8_D25
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     119         0.050

Detector: BL_W120_T3.8_D30
Best Detection: 128 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.260
  2     125         0.126
  3     121         0.126
  4     119         0.050

Detector: BL_W120_T3.8_D40
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     121         0.126
  3     119         0.050

Detector: BL_W120_T4.0_D2
Best Detection: 149 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.580
  2     143         0.500
  3     140         0.420
  4     135         0.340
  5     129         0.260
  6     124         0.126
  7     119         0.050

Detector: BL_W120_T4.0_D4
Best Detection: 135 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.340
  2     132         0.340
  3     129         0.260
  4     124         0.126
  5     119         0.050

Detector: BL_W120_T4.0_D6
Best Detection: 134 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.340
  2     129         0.260
  3     124         0.126
  4     119         0.050

Detector: BL_W120_T4.0_D8
Best Detection: 134 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.340
  2     129         0.260
  3     124         0.126
  4     119         0.050

Detector: BL_W120_T4.0_D10
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     129         0.260
  3     126         0.208
  4     124         0.126
  5     119         0.050

Detector: BL_W120_T4.0_D15
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     119         0.050

Detector: BL_W120_T4.0_D20
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     119         0.050

Detector: BL_W120_T4.0_D25
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     119         0.050

Detector: BL_W120_T4.0_D30
Best Detection: 128 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.260
  2     125         0.126
  3     121         0.126
  4     119         0.050

Detector: BL_W120_T4.0_D40
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     121         0.126
  3     119         0.050

Detector: BL_W120_T4.2_D2
Best Detection: 149 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.580
  2     143         0.500
  3     140         0.420
  4     135         0.340
  5     129         0.260
  6     124         0.126
  7     119         0.050

Detector: BL_W120_T4.2_D4
Best Detection: 135 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.340
  2     132         0.340
  3     129         0.260
  4     124         0.126
  5     119         0.050

Detector: BL_W120_T4.2_D6
Best Detection: 134 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.340
  2     129         0.260
  3     124         0.126
  4     119         0.050

Detector: BL_W120_T4.2_D8
Best Detection: 134 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.340
  2     129         0.260
  3     124         0.126
  4     119         0.050

Detector: BL_W120_T4.2_D10
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     129         0.260
  3     126         0.208
  4     124         0.126
  5     119         0.050

Detector: BL_W120_T4.2_D15
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     119         0.050

Detector: BL_W120_T4.2_D20
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     119         0.050

Detector: BL_W120_T4.2_D25
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     121         0.126
  4     119         0.050

Detector: BL_W120_T4.2_D30
Best Detection: 128 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.260
  2     125         0.126
  3     121         0.126
  4     119         0.050

Detector: BL_W120_T4.2_D40
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     121         0.126
  3     119         0.050

Detector: BL_W120_T4.5_D2
Best Detection: 143 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     143         0.500
  2     149         0.464
  3     140         0.420
  4     135         0.340
  5     129         0.260
  6     124         0.126
  7     118         0.050

Detector: BL_W120_T4.5_D4
Best Detection: 135 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.340
  2     132         0.340
  3     129         0.260
  4     124         0.126
  5     118         0.050

Detector: BL_W120_T4.5_D6
Best Detection: 134 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.340
  2     129         0.260
  3     124         0.126
  4     118         0.050

Detector: BL_W120_T4.5_D8
Best Detection: 134 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.340
  2     129         0.260
  3     124         0.126
  4     118         0.050

Detector: BL_W120_T4.5_D10
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     129         0.260
  3     126         0.208
  4     124         0.126
  5     118         0.050

Detector: BL_W120_T4.5_D15
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     118         0.050

Detector: BL_W120_T4.5_D20
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     118         0.050

Detector: BL_W120_T4.5_D25
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     118         0.050

Detector: BL_W120_T4.5_D30
Best Detection: 128 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.260
  2     125         0.126
  3     118         0.050

Detector: BL_W120_T4.5_D40
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     118         0.050

Detector: BL_W120_T4.8_D2
Best Detection: 143 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     143         0.500
  2     149         0.464
  3     140         0.420
  4     135         0.340
  5     129         0.260
  6     124         0.126
  7     118         0.050

Detector: BL_W120_T4.8_D4
Best Detection: 135 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.340
  2     132         0.340
  3     129         0.260
  4     124         0.126
  5     118         0.050

Detector: BL_W120_T4.8_D6
Best Detection: 134 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.340
  2     129         0.260
  3     124         0.126
  4     118         0.050

Detector: BL_W120_T4.8_D8
Best Detection: 134 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.340
  2     129         0.260
  3     124         0.126
  4     118         0.050

Detector: BL_W120_T4.8_D10
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     129         0.260
  3     126         0.208
  4     124         0.126
  5     118         0.050

Detector: BL_W120_T4.8_D15
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     118         0.050

Detector: BL_W120_T4.8_D20
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     118         0.050

Detector: BL_W120_T4.8_D25
Best Detection: 129 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.260
  2     125         0.126
  3     118         0.050

Detector: BL_W120_T4.8_D30
Best Detection: 128 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.260
  2     125         0.126
  3     118         0.050

Detector: BL_W120_T4.8_D40
Best Detection: 125 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.126
  2     118         0.050

Detector: BL_W120_T5.0_D2
Best Detection: 149 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.500
  2     143         0.420
  3     140         0.340
  4     135         0.260
  5     129         0.126
  6     124         0.050

Detector: BL_W120_T5.0_D4
Best Detection: 135 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.260
  2     132         0.260
  3     129         0.126
  4     124         0.050

Detector: BL_W120_T5.0_D6
Best Detection: 134 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.260
  2     129         0.126
  3     124         0.050

Detector: BL_W120_T5.0_D8
Best Detection: 134 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.260
  2     129         0.126
  3     124         0.050

Detector: BL_W120_T5.0_D10
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     129         0.126
  3     126         0.126
  4     124         0.050

Detector: BL_W120_T5.0_D15
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     125         0.050

Detector: BL_W120_T5.0_D20
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     125         0.050

Detector: BL_W120_T5.0_D25
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     125         0.050

Detector: BL_W120_T5.0_D30
Best Detection: 128 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.126
  2     125         0.050

Detector: BL_W120_T5.0_D40
Best Detection: 125 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.050

Detector: BL_W120_T5.5_D2
Best Detection: 143 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     143         0.420
  2     149         0.400
  3     140         0.340
  4     135         0.260
  5     128         0.126
  6     124         0.050

Detector: BL_W120_T5.5_D4
Best Detection: 135 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.260
  2     132         0.260
  3     128         0.126
  4     124         0.050

Detector: BL_W120_T5.5_D6
Best Detection: 134 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.260
  2     129         0.126
  3     124         0.050

Detector: BL_W120_T5.5_D8
Best Detection: 134 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.260
  2     129         0.126
  3     124         0.050

Detector: BL_W120_T5.5_D10
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     129         0.126
  3     126         0.126
  4     124         0.050

Detector: BL_W120_T5.5_D15
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     125         0.050

Detector: BL_W120_T5.5_D20
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     125         0.050

Detector: BL_W120_T5.5_D25
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     125         0.050

Detector: BL_W120_T5.5_D30
Best Detection: 128 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.126
  2     125         0.050

Detector: BL_W120_T5.5_D40
Best Detection: 125 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.050

Detector: BL_W120_T6.0_D2
Best Detection: 143 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     143         0.420
  2     149         0.400
  3     140         0.340
  4     135         0.260
  5     128         0.126
  6     124         0.050

Detector: BL_W120_T6.0_D4
Best Detection: 135 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.260
  2     132         0.260
  3     128         0.126
  4     124         0.050

Detector: BL_W120_T6.0_D6
Best Detection: 134 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.260
  2     129         0.126
  3     124         0.050

Detector: BL_W120_T6.0_D8
Best Detection: 134 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.260
  2     129         0.126
  3     124         0.050

Detector: BL_W120_T6.0_D10
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     129         0.126
  3     126         0.126
  4     124         0.050

Detector: BL_W120_T6.0_D15
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     125         0.050

Detector: BL_W120_T6.0_D20
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     125         0.050

Detector: BL_W120_T6.0_D25
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     125         0.050

Detector: BL_W120_T6.0_D30
Best Detection: 128 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     128         0.126
  2     125         0.050

Detector: BL_W120_T6.0_D40
Best Detection: 125 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.050

Detector: BL_W130_T1.8_D2
Best Detection: 143 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     143         0.500
  2     140         0.420
  3     135         0.340
  4     105         0.340
  5     129         0.260
  6     100         0.260
  7     125         0.126
  8     121         0.126
  9     95          0.126
  10    90          0.050

Detector: BL_W130_T1.8_D4
Best Detection: 135 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.340
  2     132         0.340
  3     105         0.340
  4     129         0.260
  5     100         0.260
  6     125         0.126
  7     121         0.126
  8     95          0.126
  9     90          0.050
  10    120         0.010

Detector: BL_W130_T1.8_D6
Best Detection: 134 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.340
  2     105         0.340
  3     129         0.260
  4     100         0.260
  5     125         0.126
  6     121         0.126
  7     95          0.126
  8     90          0.050
  9     120         0.010
  10    116         0.010

Detector: BL_W130_T1.8_D8
Best Detection: 134 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.340
  2     105         0.340
  3     129         0.260
  4     100         0.260
  5     125         0.126
  6     121         0.126
  7     95          0.126
  8     90          0.050
  9     120         0.010
  10    116         0.010

Detector: BL_W130_T1.8_D10
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     105         0.340
  3     129         0.260
  4     100         0.260
  5     126         0.208
  6     125         0.126
  7     121         0.126
  8     95          0.126
  9     90          0.050
  10    120         0.010

Detector: BL_W130_T1.8_D15
Best Detection: 105 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.340
  2     129         0.260
  3     100         0.260
  4     125         0.126
  5     121         0.126
  6     95          0.126
  7     90          0.050
  8     120         0.010
  9     116         0.010

Detector: BL_W130_T1.8_D20
Best Detection: 105 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.340
  2     129         0.260
  3     100         0.260
  4     125         0.126
  5     121         0.126
  6     95          0.126
  7     90          0.050
  8     120         0.010
  9     116         0.010

Detector: BL_W130_T1.8_D25
Best Detection: 105 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.340
  2     129         0.260
  3     100         0.260
  4     125         0.126
  5     121         0.126
  6     95          0.126
  7     90          0.050
  8     120         0.010
  9     116         0.010

Detector: BL_W130_T1.8_D30
Best Detection: 105 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.340
  2     128         0.260
  3     100         0.260
  4     125         0.126
  5     121         0.126
  6     95          0.126
  7     90          0.050
  8     120         0.010
  9     116         0.010

Detector: BL_W130_T1.8_D40
Best Detection: 105 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.340
  2     100         0.260
  3     125         0.126
  4     121         0.126
  5     95          0.126
  6     90          0.050
  7     120         0.010
  8     116         0.010

Detector: BL_W130_T2.0_D2
Best Detection: 143 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     143         0.500
  2     140         0.420
  3     135         0.340
  4     105         0.340
  5     129         0.260
  6     99          0.260
  7     125         0.126
  8     121         0.126
  9     95          0.126
  10    90          0.050

Detector: BL_W130_T2.0_D4
Best Detection: 135 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.340
  2     105         0.340
  3     132         0.272
  4     129         0.260
  5     99          0.260
  6     125         0.126
  7     121         0.126
  8     95          0.126
  9     90          0.050
  10    119         0.010

Detector: BL_W130_T2.0_D6
Best Detection: 134 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.340
  2     105         0.340
  3     129         0.260
  4     99          0.260
  5     125         0.126
  6     121         0.126
  7     95          0.126
  8     90          0.050
  9     119         0.010
  10    116         0.010

Detector: BL_W130_T2.0_D8
Best Detection: 134 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.340
  2     105         0.340
  3     129         0.260
  4     99          0.260
  5     125         0.126
  6     121         0.126
  7     95          0.126
  8     90          0.050
  9     119         0.010
  10    116         0.010

Detector: BL_W130_T2.0_D10
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
