=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 57.6 BPM
Valid interval: 539-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 123 mmHg
Confidence: 0.060
95% CI: [121 - 125] mmHg
Agreement: 8062/2000 detectors

MAP: 115 mmHg
Est. Diastolic: 111 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  3     146         0.050
  4     175         0.010

Detector: BL_W10_T2.8_D30
Best Detection: 177 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     177         0.126
  2     149         0.126
  3     83          0.050
  4     175         0.010
  5     175         0.010
  6     146         0.010

Detector: BL_W10_T2.8_D40
Best Detection: 177 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     177         0.126
  2     149         0.126
  3     83          0.050
  4     175         0.010
  5     146         0.010
  6     126         0.010

Detector: BL_W10_T3.0_D6
Best Detection: 152 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     152         0.050

Detector: BL_W10_T3.0_D8
Best Detection: 152 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     152         0.050
  2     178         0.010

Detector: BL_W10_T3.0_D10
Best Detection: 152 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     152         0.050
  2     178         0.010

Detector: BL_W10_T3.0_D15
Best Detection: 150 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     150         0.126
  2     147         0.050
  3     178         0.010
  4     175         0.010
  5     175         0.010

Detector: BL_W10_T3.0_D20
Best Detection: 178 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     178         0.126
  2     150         0.126
  3     147         0.050
  4     175         0.010
  5     175         0.010

Detector: BL_W10_T3.0_D25
Best Detection: 178 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     178         0.126
  2     150         0.126
  3     146         0.050
  4     175         0.010

Detector: BL_W10_T3.0_D30
Best Detection: 177 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     177         0.126
  2     149         0.126
  3     83          0.050
  4     175         0.010
  5     175         0.010
  6     146         0.010

Detector: BL_W10_T3.0_D40
Best Detection: 177 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     177         0.126
  2     149         0.126
  3     83          0.050
  4     175         0.010
  5     146         0.010
  6     126         0.010

Detector: BL_W20_T1.2_D2
Best Detection: 152 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     152         1.060
  2     149         1.060
  3     145         0.980
  4     141         0.900
  5     136         0.820
  6     132         0.740
  7     129         0.660
  8     124         0.580
  9     121         0.500
  10    116         0.420

Detector: BL_W20_T1.2_D4
Best Detection: 152 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     152         1.060
  2     149         1.060
  3     145         0.980
  4     141         0.900
  5     136         0.820
  6     132         0.740
  7     129         0.660
  8     124         0.580
  9     121         0.500
  10    116         0.420

Detector: BL_W20_T1.2_D6
Best Detection: 152 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     152         1.060
  2     149         1.060
  3     145         0.980
  4     141         0.900
  5     136         0.820
  6     132         0.740
  7     129         0.660
  8     124         0.580
  9     121         0.500
  10    116         0.420

Detector: BL_W20_T1.2_D8
Best Detection: 152 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     152         1.060
  2     149         1.060
  3     145         0.980
  4     141         0.900
  5     136         0.820
  6     132         0.740
  7     129         0.660
  8     124         0.580
  9     121         0.500
  10    116         0.420

Detector: BL_W20_T1.2_D10
Best Detection: 152 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     152         1.060
  2     149         1.060
  3     145         0.980
  4     141         0.900
  5     136         0.820
  6     132         0.740
  7     129         0.660
  8     124         0.580
  9     121         0.500
  10    116         0.420

Detector: BL_W20_T1.2_D15
Best Detection: 150 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     150         1.060
  2     148         1.060
  3     145         0.980
  4     141         0.900
  5     136         0.820
  6     132         0.740
  7     129         0.660
  8     124         0.580
  9     121         0.500
  10    116         0.420

Detector: BL_W20_T1.2_D20
Best Detection: 150 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     150         1.140
  2     145         1.060
  3     141         0.980
  4     136         0.900
  5     132         0.820
  6     129         0.740
  7     124         0.660
  8     121         0.580
  9     116         0.500
  10    113         0.420

Detector: BL_W20_T1.2_D25
Best Detection: 150 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     150         1.140
  2     145         1.060
  3     141         0.980
  4     136         0.900
  5     132         0.820
  6     129         0.740
  7     124         0.660
  8     121         0.580
  9     116         0.500
  10    113         0.420

Detector: BL_W20_T1.2_D30
Best Detection: 150 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     150         1.140
  2     145         1.060
  3     141         0.980
  4     136         0.900
  5     132         0.820
  6     129         0.740
  7     124         0.660
  8     121         0.580
  9     116         0.500
  10    113         0.420

Detector: BL_W20_T1.2_D40
Best Detection: 149 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         1.200
  2     145         1.140
  3     141         1.060
  4     136         0.980
  5     132         0.900
  6     129         0.820
  7     124         0.740
  8     121         0.660
  9     116         0.580
  10    113         0.500

Detector: BL_W20_T1.4_D2
Best Detection: 132 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         1.060
  2     128         0.980
  3     124         0.900
  4     121         0.820
  5     116         0.740
  6     113         0.660
  7     108         0.580
  8     104         0.500
  9     100         0.420
  10    96          0.340

Detector: BL_W20_T1.4_D4
Best Detection: 132 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         1.060
  2     128         0.980
  3     124         0.900
  4     121         0.820
  5     116         0.740
  6     113         0.660
  7     108         0.580
  8     104         0.500
  9     100         0.420
  10    96          0.340

Detector: BL_W20_T1.4_D6
Best Detection: 132 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         1.060
  2     128         0.980
  3     124         0.900
  4     121         0.820
  5     116         0.740
  6     113         0.660
  7     108         0.580
  8     104         0.500
  9     100         0.420
  10    96          0.340

Detector: BL_W20_T1.4_D8
Best Detection: 132 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         1.060
  2     128         0.980
  3     124         0.900
  4     121         0.820
  5     116         0.740
  6     113         0.660
  7     108         0.580
  8     104         0.500
  9     100         0.420
  10    96          0.340

Detector: BL_W20_T1.4_D10
Best Detection: 132 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         1.060
  2     128         0.980
  3     124         0.900
  4     121         0.820
  5     116         0.740
  6     113         0.660
  7     108         0.580
  8     104         0.500
  9     100         0.420
  10    96          0.340

Detector: BL_W20_T1.4_D15
Best Detection: 132 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         1.140
  2     128         1.060
  3     124         0.980
  4     121         0.900
  5     116         0.820
  6     113         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T1.4_D20
Best Detection: 132 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         1.140
  2     128         1.060
  3     124         0.980
  4     121         0.900
  5     116         0.820
  6     113         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T1.4_D25
Best Detection: 132 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         1.060
  2     128         0.980
  3     124         0.900
  4     121         0.820
  5     116         0.740
  6     113         0.660
  7     108         0.580
  8     104         0.500
  9     100         0.420
  10    96          0.340

Detector: BL_W20_T1.4_D30
Best Detection: 132 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         1.140
  2     128         1.060
  3     124         0.980
  4     121         0.900
  5     116         0.820
  6     113         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T1.4_D40
Best Detection: 132 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         1.140
  2     128         1.060
  3     124         0.980
  4     121         0.900
  5     116         0.820
  6     113         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T1.6_D2
Best Detection: 132 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         1.140
  2     128         1.060
  3     124         0.980
  4     121         0.900
  5     116         0.820
  6     113         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T1.6_D4
Best Detection: 132 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         1.140
  2     128         1.060
  3     124         0.980
  4     121         0.900
  5     116         0.820
  6     113         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T1.6_D6
Best Detection: 132 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         1.140
  2     128         1.060
  3     124         0.980
  4     121         0.900
  5     116         0.820
  6     113         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T1.6_D8
Best Detection: 132 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         1.140
  2     128         1.060
  3     124         0.980
  4     121         0.900
  5     116         0.820
  6     113         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T1.6_D10
Best Detection: 132 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         1.140
  2     128         1.060
  3     124         0.980
  4     121         0.900
  5     116         0.820
  6     113         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T1.6_D15
Best Detection: 132 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         1.140
  2     128         1.060
  3     124         0.980
  4     121         0.900
  5     116         0.820
  6     113         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T1.6_D20
Best Detection: 132 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         1.140
  2     128         1.060
  3     124         0.980
  4     121         0.900
  5     116         0.820
  6     113         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T1.6_D25
Best Detection: 132 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         1.140
  2     128         1.060
  3     124         0.980
  4     121         0.900
  5     116         0.820
  6     113         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T1.6_D30
Best Detection: 132 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         1.140
  2     128         1.060
  3     124         0.980
  4     121         0.900
  5     116         0.820
  6     113         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T1.6_D40
Best Detection: 132 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         1.140
  2     128         1.060
  3     124         0.980
  4     121         0.900
  5     116         0.820
  6     113         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T1.8_D2
Best Detection: 131 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.140
  2     128         1.060
  3     123         0.980
  4     121         0.900
  5     116         0.820
  6     113         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T1.8_D4
Best Detection: 131 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.140
  2     128         1.060
  3     123         0.980
  4     121         0.900
  5     116         0.820
  6     113         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T1.8_D6
Best Detection: 131 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.140
  2     128         1.060
  3     123         0.980
  4     121         0.900
  5     116         0.820
  6     113         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T1.8_D8
Best Detection: 131 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.140
  2     128         1.060
  3     123         0.980
  4     121         0.900
  5     116         0.820
  6     113         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T1.8_D10
Best Detection: 131 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.140
  2     128         1.060
  3     123         0.980
  4     121         0.900
  5     116         0.820
  6     113         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T1.8_D15
Best Detection: 131 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.140
  2     128         1.060
  3     123         0.980
  4     121         0.900
  5     116         0.820
  6     113         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T1.8_D20
Best Detection: 131 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.140
  2     128         1.060
  3     123         0.980
  4     121         0.900
  5     116         0.820
  6     113         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T1.8_D25
Best Detection: 131 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.140
  2     128         1.060
  3     123         0.980
  4     121         0.900
  5     116         0.820
  6     113         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T1.8_D30
Best Detection: 131 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.140
  2     128         1.060
  3     123         0.980
  4     121         0.900
  5     116         0.820
  6     113         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T1.8_D40
Best Detection: 131 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.140
  2     128         1.060
  3     123         0.980
  4     121         0.900
  5     116         0.820
  6     113         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T2.0_D2
Best Detection: 131 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.140
  2     128         1.060
  3     123         0.980
  4     120         0.900
  5     116         0.820
  6     112         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T2.0_D4
Best Detection: 131 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.140
  2     128         1.060
  3     123         0.980
  4     120         0.900
  5     116         0.820
  6     112         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T2.0_D6
Best Detection: 131 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.140
  2     128         1.060
  3     123         0.980
  4     120         0.900
  5     116         0.820
  6     112         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T2.0_D8
Best Detection: 131 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.140
  2     128         1.060
  3     123         0.980
  4     120         0.900
  5     116         0.820
  6     112         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T2.0_D10
Best Detection: 131 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.140
  2     128         1.060
  3     123         0.980
  4     120         0.900
  5     116         0.820
  6     112         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T2.0_D15
Best Detection: 131 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.140
  2     128         1.060
  3     123         0.980
  4     120         0.900
  5     116         0.820
  6     112         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T2.0_D20
Best Detection: 131 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.140
  2     128         1.060
  3     123         0.980
  4     120         0.900
  5     116         0.820
  6     112         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T2.0_D25
Best Detection: 131 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.140
  2     128         1.060
  3     123         0.980
  4     120         0.900
  5     116         0.820
  6     112         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T2.0_D30
Best Detection: 131 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.140
  2     128         1.060
  3     123         0.980
  4     120         0.900
  5     116         0.820
  6     112         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T2.0_D40
Best Detection: 131 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         1.140
  2     128         1.060
  3     123         0.980
  4     120         0.900
  5     116         0.820
  6     112         0.740
  7     108         0.660
  8     104         0.580
  9     100         0.500
  10    96          0.420

Detector: BL_W20_T2.2_D2
Best Detection: 112 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.740
  2     108         0.660
  3     104         0.580
  4     99          0.500
  5     96          0.420
  6     93          0.340
  7     152         0.260
  8     149         0.260
  9     90          0.260
  10    145         0.126

Detector: BL_W20_T2.2_D4
Best Detection: 112 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.740
  2     108         0.660
  3     104         0.580
  4     99          0.500
  5     96          0.420
  6     93          0.340
  7     152         0.260
  8     149         0.260
  9     90          0.260
  10    145         0.126

Detector: BL_W20_T2.2_D6
Best Detection: 112 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.740
  2     108         0.660
  3     104         0.580
  4     99          0.500
  5     96          0.420
  6     93          0.340
  7     152         0.260
  8     149         0.260
  9     90          0.260
  10    145         0.126

Detector: BL_W20_T2.2_D8
Best Detection: 112 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.740
  2     108         0.660
  3     104         0.580
  4     99          0.500
  5     96          0.420
  6     93          0.340
  7     152         0.260
  8     149         0.260
  9     90          0.260
  10    145         0.126

Detector: BL_W20_T2.2_D10
Best Detection: 112 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.740
  2     108         0.660
  3     104         0.580
  4     99          0.500
  5     96          0.420
  6     93          0.340
  7     152         0.260
  8     149         0.260
  9     90          0.260
  10    145         0.126

Detector: BL_W20_T2.2_D15
Best Detection: 112 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.740
  2     108         0.660
  3     104         0.580
  4     99          0.500
  5     96          0.420
  6     93          0.340
  7     150         0.260
  8     90          0.260
  9     145         0.126
  10    85          0.126

Detector: BL_W20_T2.2_D20
Best Detection: 112 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.740
  2     108         0.660
  3     104         0.580
  4     99          0.500
  5     96          0.420
  6     93          0.340
  7     150         0.260
  8     90          0.260
  9     145         0.126
  10    85          0.126

Detector: BL_W20_T2.2_D25
Best Detection: 112 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.740
  2     108         0.660
  3     104         0.580
  4     99          0.500
  5     96          0.420
  6     93          0.340
  7     150         0.260
  8     90          0.260
  9     145         0.126
  10    85          0.126

Detector: BL_W20_T2.2_D30
Best Detection: 112 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.740
  2     108         0.660
  3     104         0.580
  4     99          0.500
  5     96          0.420
  6     93          0.340
  7     150         0.260
  8     90          0.260
  9     145         0.126
  10    85          0.126

Detector: BL_W20_T2.2_D40
Best Detection: 112 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.740
  2     108         0.660
  3     104         0.580
  4     99          0.500
  5     96          0.420
  6     93          0.340
  7     149         0.260
  8     90          0.260
  9     176         0.126
  10    145         0.126

Detector: BL_W20_T2.4_D2
Best Detection: 112 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.740
  2     108         0.660
  3     104         0.580
  4     99          0.500
  5     96          0.420
  6     93          0.340
  7     90          0.260
  8     152         0.126
  9     149         0.126
  10    85          0.126

Detector: BL_W20_T2.4_D4
Best Detection: 112 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.740
  2     108         0.660
  3     104         0.580
  4     99          0.500
  5     96          0.420
  6     93          0.340
  7     90          0.260
  8     152         0.126
  9     149         0.126
  10    85          0.126

Detector: BL_W20_T2.4_D6
Best Detection: 112 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.740
  2     108         0.660
  3     104         0.580
  4     99          0.500
  5     96          0.420
  6     93          0.340
  7     90          0.260
  8     152         0.126
  9     149         0.126
  10    85          0.126

Detector: BL_W20_T2.4_D8
Best Detection: 112 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.740
  2     108         0.660
  3     104         0.580
  4     99          0.500
  5     96          0.420
  6     93          0.340
  7     90          0.260
  8     152         0.126
  9     149         0.126
  10    85          0.126

Detector: BL_W20_T2.4_D10
Best Detection: 112 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.740
  2     108         0.660
  3     104         0.580
  4     99          0.500
  5     96          0.420
  6     93          0.340
  7     90          0.260
  8     152         0.126
  9     149         0.126
  10    85          0.126

Detector: BL_W20_T2.4_D15
Best Detection: 112 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.740
  2     108         0.660
  3     104         0.580
  4     99          0.500
  5     96          0.420
  6     93          0.340
  7     90          0.260
  8     150         0.126
  9     85          0.126
  10    82          0.050

Detector: BL_W20_T2.4_D20
Best Detection: 112 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.740
  2     108         0.660
  3     104         0.580
  4     99          0.500
  5     96          0.420
  6     93          0.340
  7     90          0.260
  8     150         0.126
  9     85          0.126
  10    82          0.050

Detector: BL_W20_T2.4_D25
Best Detection: 112 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.740
  2     108         0.660
  3     104         0.580
  4     99          0.500
  5     96          0.420
  6     93          0.340
  7     90          0.260
  8     150         0.126
  9     85          0.126
  10    82          0.050

Detector: BL_W20_T2.4_D30
Best Detection: 112 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.740
  2     108         0.660
  3     104         0.580
  4     99          0.500
  5     96          0.420
  6     93          0.340
  7     90          0.260
  8     150         0.126
  9     85          0.126
  10    82          0.050

Detector: BL_W20_T2.4_D40
Best Detection: 112 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.740
  2     108         0.660
  3     104         0.580
  4     99          0.500
  5     96          0.420
  6     93          0.340
  7     90          0.260
  8     149         0.126
  9     85          0.126
  10    82          0.050

Detector: BL_W20_T2.6_D2
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     96          0.126
  3     85          0.126
  4     82          0.050
  5     152         0.010
  6     149         0.010
  7     108         0.010
  8     93          0.010

Detector: BL_W20_T2.6_D4
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     96          0.126
  3     85          0.126
  4     82          0.050
  5     152         0.010
  6     149         0.010
  7     108         0.010
  8     93          0.010

Detector: BL_W20_T2.6_D6
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     96          0.126
  3     85          0.126
  4     82          0.050
  5     152         0.010
  6     149         0.010
  7     108         0.010
  8     93          0.010

Detector: BL_W20_T2.6_D8
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     96          0.126
  3     85          0.126
  4     82          0.050
  5     152         0.010
  6     149         0.010
  7     108         0.010
  8     93          0.010

Detector: BL_W20_T2.6_D10
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     96          0.126
  3     85          0.126
  4     82          0.050
  5     152         0.010
  6     149         0.010
  7     108         0.010
  8     93          0.010

Detector: BL_W20_T2.6_D15
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.126
  2     96          0.126
  3     85          0.126
  4     82          0.050
  5     150         0.010
  6     108         0.010
  7     93          0.010

Detector: BL_W20_T2.6_D20
Best Detection: 112 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
