=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 102.0 BPM
Valid interval: 347-967 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 119 mmHg
Confidence: 0.052
95% CI: [117 - 121] mmHg
Agreement: 11247/2000 detectors

MAP: 105 mmHg
Est. Diastolic: 98 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  10    120         0.010

Detector: BL_W60_T1.8_D10
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     107         0.126
  4     89          0.126
  5     87          0.050
  6     147         0.010
  7     134         0.010
  8     129         0.010
  9     125         0.010
  10    120         0.010

Detector: BL_W60_T1.8_D15
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     107         0.126
  4     89          0.126
  5     87          0.050
  6     134         0.010
  7     129         0.010
  8     125         0.010
  9     120         0.010
  10    104         0.010

Detector: BL_W60_T1.8_D20
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     107         0.126
  4     89          0.126
  5     87          0.050
  6     134         0.010
  7     129         0.010
  8     125         0.010
  9     120         0.010
  10    104         0.010

Detector: BL_W60_T1.8_D25
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     107         0.126
  4     89          0.126
  5     87          0.050
  6     134         0.010
  7     129         0.010
  8     125         0.010
  9     120         0.010
  10    104         0.010

Detector: BL_W60_T1.8_D30
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     107         0.126
  4     89          0.126
  5     87          0.050
  6     134         0.010
  7     129         0.010
  8     125         0.010
  9     120         0.010
  10    104         0.010

Detector: BL_W60_T1.8_D40
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     107         0.126
  4     89          0.126
  5     87          0.050
  6     134         0.010
  7     129         0.010
  8     125         0.010
  9     120         0.010
  10    104         0.010

Detector: BL_W60_T2.0_D2
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     99          0.050
  4     134         0.010
  5     129         0.010
  6     125         0.010
  7     120         0.010
  8     104         0.010

Detector: BL_W60_T2.0_D4
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     99          0.050
  4     134         0.010
  5     129         0.010
  6     125         0.010
  7     120         0.010
  8     104         0.010

Detector: BL_W60_T2.0_D6
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     99          0.050
  4     134         0.010
  5     129         0.010
  6     125         0.010
  7     120         0.010
  8     104         0.010

Detector: BL_W60_T2.0_D8
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     99          0.050
  4     147         0.010
  5     134         0.010
  6     129         0.010
  7     125         0.010
  8     120         0.010
  9     104         0.010

Detector: BL_W60_T2.0_D10
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     99          0.050
  4     147         0.010
  5     134         0.010
  6     129         0.010
  7     125         0.010
  8     120         0.010
  9     104         0.010

Detector: BL_W60_T2.0_D15
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     99          0.050
  4     134         0.010
  5     129         0.010
  6     125         0.010
  7     120         0.010
  8     104         0.010

Detector: BL_W60_T2.0_D20
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     99          0.050
  4     134         0.010
  5     129         0.010
  6     125         0.010
  7     120         0.010
  8     104         0.010

Detector: BL_W60_T2.0_D25
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     99          0.050
  4     134         0.010
  5     129         0.010
  6     125         0.010
  7     120         0.010
  8     104         0.010

Detector: BL_W60_T2.0_D30
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     99          0.050
  4     134         0.010
  5     129         0.010
  6     125         0.010
  7     120         0.010
  8     104         0.010

Detector: BL_W60_T2.0_D40
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     99          0.050
  4     134         0.010
  5     129         0.010
  6     125         0.010
  7     120         0.010
  8     104         0.010

Detector: BL_W60_T2.2_D2
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     99          0.050
  4     134         0.010
  5     125         0.010

Detector: BL_W60_T2.2_D4
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     99          0.050
  4     134         0.010
  5     125         0.010

Detector: BL_W60_T2.2_D6
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     99          0.050
  4     134         0.010
  5     125         0.010

Detector: BL_W60_T2.2_D8
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     99          0.050
  4     147         0.010
  5     134         0.010
  6     125         0.010

Detector: BL_W60_T2.2_D10
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     99          0.050
  4     147         0.010
  5     134         0.010
  6     125         0.010

Detector: BL_W60_T2.2_D15
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     99          0.050
  4     134         0.010
  5     125         0.010

Detector: BL_W60_T2.2_D20
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     99          0.050
  4     134         0.010
  5     125         0.010

Detector: BL_W60_T2.2_D25
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     99          0.050
  4     134         0.010
  5     125         0.010

Detector: BL_W60_T2.2_D30
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     99          0.050
  4     134         0.010
  5     125         0.010

Detector: BL_W60_T2.2_D40
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     99          0.050
  4     134         0.010
  5     125         0.010

Detector: BL_W60_T2.4_D2
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     125         0.050
  4     134         0.010

Detector: BL_W60_T2.4_D4
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     125         0.050
  4     134         0.010

Detector: BL_W60_T2.4_D6
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     125         0.050
  4     134         0.010

Detector: BL_W60_T2.4_D8
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     125         0.050
  4     147         0.010
  5     134         0.010

Detector: BL_W60_T2.4_D10
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     125         0.050
  4     147         0.010
  5     134         0.010

Detector: BL_W60_T2.4_D15
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     125         0.050
  4     134         0.010

Detector: BL_W60_T2.4_D20
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     125         0.050
  4     134         0.010

Detector: BL_W60_T2.4_D25
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     125         0.050
  4     134         0.010

Detector: BL_W60_T2.4_D30
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     125         0.050
  4     134         0.010

Detector: BL_W60_T2.4_D40
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     125         0.050
  4     134         0.010

Detector: BL_W60_T2.6_D2
Best Detection: 134 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.050
  2     138         0.010

Detector: BL_W60_T2.6_D4
Best Detection: 134 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.050
  2     138         0.010

Detector: BL_W60_T2.6_D6
Best Detection: 134 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.050
  2     138         0.010

Detector: BL_W60_T2.6_D8
Best Detection: 134 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.050
  2     147         0.010
  3     138         0.010

Detector: BL_W60_T2.6_D10
Best Detection: 134 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.050
  2     147         0.010
  3     138         0.010

Detector: BL_W60_T2.6_D15
Best Detection: 134 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.050
  2     139         0.010

Detector: BL_W60_T2.6_D20
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     134         0.050

Detector: BL_W60_T2.6_D25
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     134         0.050

Detector: BL_W60_T2.6_D30
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     134         0.050

Detector: BL_W60_T2.6_D40
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     134         0.050

Detector: BL_W60_T2.8_D2
Best Detection: 134 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.050
  2     138         0.010

Detector: BL_W60_T2.8_D4
Best Detection: 134 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.050
  2     138         0.010

Detector: BL_W60_T2.8_D6
Best Detection: 134 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.050
  2     138         0.010

Detector: BL_W60_T2.8_D8
Best Detection: 134 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.050
  2     147         0.010
  3     138         0.010

Detector: BL_W60_T2.8_D10
Best Detection: 134 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.050
  2     147         0.010
  3     138         0.010

Detector: BL_W60_T2.8_D15
Best Detection: 134 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.050
  2     139         0.010

Detector: BL_W60_T2.8_D20
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     134         0.050

Detector: BL_W60_T2.8_D25
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     134         0.050

Detector: BL_W60_T2.8_D30
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     134         0.050

Detector: BL_W60_T2.8_D40
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     134         0.050

Detector: BL_W60_T3.0_D2
Best Detection: 134 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.050
  2     138         0.010

Detector: BL_W60_T3.0_D4
Best Detection: 134 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.050
  2     138         0.010

Detector: BL_W60_T3.0_D6
Best Detection: 134 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.050
  2     138         0.010

Detector: BL_W60_T3.0_D8
Best Detection: 134 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.050
  2     147         0.010
  3     138         0.010

Detector: BL_W60_T3.0_D10
Best Detection: 134 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.050
  2     147         0.010
  3     138         0.010

Detector: BL_W60_T3.0_D15
Best Detection: 134 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.050
  2     139         0.010

Detector: BL_W60_T3.0_D20
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     134         0.050

Detector: BL_W60_T3.0_D25
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     134         0.050

Detector: BL_W60_T3.0_D30
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     134         0.050

Detector: BL_W60_T3.0_D40
Best Detection: 138 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.260
  2     136         0.126
  3     134         0.050

Detector: BL_W70_T1.2_D2
Best Detection: 107 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.740
  2     105         0.660
  3     103         0.580
  4     101         0.500
  5     130         0.420
  6     99          0.420
  7     139         0.340
  8     127         0.340
  9     97          0.340
  10    138         0.260

Detector: BL_W70_T1.2_D4
Best Detection: 107 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.740
  2     105         0.660
  3     103         0.580
  4     101         0.500
  5     130         0.420
  6     99          0.420
  7     139         0.340
  8     127         0.340
  9     97          0.340
  10    138         0.260

Detector: BL_W70_T1.2_D6
Best Detection: 107 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.740
  2     105         0.660
  3     103         0.580
  4     101         0.500
  5     130         0.420
  6     99          0.420
  7     139         0.340
  8     127         0.340
  9     97          0.340
  10    138         0.260

Detector: BL_W70_T1.2_D8
Best Detection: 107 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.740
  2     105         0.660
  3     103         0.580
  4     101         0.500
  5     130         0.420
  6     99          0.420
  7     139         0.340
  8     127         0.340
  9     97          0.340
  10    138         0.260

Detector: BL_W70_T1.2_D10
Best Detection: 107 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.740
  2     105         0.660
  3     103         0.580
  4     101         0.500
  5     130         0.420
  6     99          0.420
  7     139         0.340
  8     127         0.340
  9     97          0.340
  10    138         0.260

Detector: BL_W70_T1.2_D15
Best Detection: 107 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.820
  2     105         0.740
  3     103         0.660
  4     101         0.580
  5     99          0.500
  6     130         0.420
  7     97          0.420
  8     127         0.340
  9     95          0.340
  10    139         0.260

Detector: BL_W70_T1.2_D20
Best Detection: 107 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.820
  2     105         0.740
  3     103         0.660
  4     101         0.580
  5     99          0.500
  6     130         0.420
  7     97          0.420
  8     127         0.340
  9     95          0.340
  10    139         0.260

Detector: BL_W70_T1.2_D25
Best Detection: 107 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.820
  2     105         0.740
  3     103         0.660
  4     101         0.580
  5     99          0.500
  6     130         0.420
  7     97          0.420
  8     127         0.340
  9     95          0.340
  10    139         0.260

Detector: BL_W70_T1.2_D30
Best Detection: 107 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.820
  2     105         0.740
  3     103         0.660
  4     101         0.580
  5     99          0.500
  6     130         0.420
  7     97          0.420
  8     127         0.340
  9     95          0.340
  10    138         0.260

Detector: BL_W70_T1.2_D40
Best Detection: 107 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     107         0.820
  2     105         0.740
  3     103         0.660
  4     101         0.580
  5     99          0.500
  6     130         0.420
  7     97          0.420
  8     127         0.340
  9     95          0.340
  10    138         0.260

Detector: BL_W70_T1.4_D2
Best Detection: 130 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.420
  2     94          0.420
  3     127         0.340
  4     92          0.340
  5     139         0.260
  6     125         0.260
  7     107         0.260
  8     90          0.260
  9     136         0.126
  10    123         0.126

Detector: BL_W70_T1.4_D4
Best Detection: 130 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.420
  2     94          0.420
  3     127         0.340
  4     92          0.340
  5     139         0.260
  6     125         0.260
  7     107         0.260
  8     90          0.260
  9     136         0.126
  10    123         0.126

Detector: BL_W70_T1.4_D6
Best Detection: 130 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.420
  2     94          0.420
  3     127         0.340
  4     92          0.340
  5     139         0.260
  6     125         0.260
  7     107         0.260
  8     90          0.260
  9     136         0.126
  10    123         0.126

Detector: BL_W70_T1.4_D8
Best Detection: 130 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.420
  2     94          0.420
  3     127         0.340
  4     92          0.340
  5     139         0.260
  6     125         0.260
  7     107         0.260
  8     90          0.260
  9     136         0.126
  10    123         0.126

Detector: BL_W70_T1.4_D10
Best Detection: 130 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.420
  2     94          0.420
  3     127         0.340
  4     92          0.340
  5     139         0.260
  6     125         0.260
  7     107         0.260
  8     90          0.260
  9     136         0.126
  10    123         0.126

Detector: BL_W70_T1.4_D15
Best Detection: 130 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.420
  2     94          0.420
  3     127         0.340
  4     92          0.340
  5     139         0.260
  6     125         0.260
  7     107         0.260
  8     90          0.260
  9     136         0.126
  10    123         0.126

Detector: BL_W70_T1.4_D20
Best Detection: 130 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.420
  2     94          0.420
  3     127         0.340
  4     92          0.340
  5     139         0.260
  6     125         0.260
  7     107         0.260
  8     90          0.260
  9     136         0.126
  10    123         0.126

Detector: BL_W70_T1.4_D25
Best Detection: 130 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.420
  2     94          0.420
  3     127         0.340
  4     92          0.340
  5     139         0.260
  6     125         0.260
  7     107         0.260
  8     90          0.260
  9     136         0.126
  10    123         0.126

Detector: BL_W70_T1.4_D30
Best Detection: 130 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.420
  2     94          0.420
  3     127         0.340
  4     92          0.340
  5     138         0.260
  6     125         0.260
  7     107         0.260
  8     90          0.260
  9     136         0.126
  10    123         0.126

Detector: BL_W70_T1.4_D40
Best Detection: 130 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.420
  2     94          0.420
  3     127         0.340
  4     92          0.340
  5     138         0.260
  6     125         0.260
  7     107         0.260
  8     90          0.260
  9     136         0.126
  10    123         0.126

Detector: BL_W70_T1.6_D2
Best Detection: 90 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.340
  2     139         0.260
  3     125         0.260
  4     89          0.260
  5     136         0.126
  6     123         0.126
  7     107         0.126
  8     87          0.126
  9     85          0.050
  10    134         0.010

Detector: BL_W70_T1.6_D4
Best Detection: 90 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.340
  2     139         0.260
  3     125         0.260
  4     89          0.260
  5     136         0.126
  6     123         0.126
  7     107         0.126
  8     87          0.126
  9     85          0.050
  10    134         0.010

Detector: BL_W70_T1.6_D6
Best Detection: 90 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.340
  2     139         0.260
  3     125         0.260
  4     89          0.260
  5     136         0.126
  6     123         0.126
  7     107         0.126
  8     87          0.126
  9     85          0.050
  10    134         0.010

Detector: BL_W70_T1.6_D8
Best Detection: 90 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.340
  2     139         0.260
  3     125         0.260
  4     89          0.260
  5     136         0.126
  6     123         0.126
  7     107         0.126
  8     87          0.126
  9     85          0.050
  10    134         0.010

Detector: BL_W70_T1.6_D10
Best Detection: 90 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.340
  2     139         0.260
  3     125         0.260
  4     89          0.260
  5     136         0.126
  6     123         0.126
  7     107         0.126
  8     87          0.126
  9     85          0.050
  10    134         0.010

Detector: BL_W70_T1.6_D15
Best Detection: 90 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.340
  2     139         0.260
  3     125         0.260
  4     89          0.260
  5     136         0.126
  6     123         0.126
  7     107         0.126
  8     87          0.126
  9     85          0.050
  10    134         0.010

Detector: BL_W70_T1.6_D20
Best Detection: 90 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.340
  2     139         0.260
  3     125         0.260
  4     89          0.260
  5     136         0.126
  6     123         0.126
  7     107         0.126
  8     87          0.126
  9     85          0.050
  10    134         0.010

Detector: BL_W70_T1.6_D25
Best Detection: 90 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.340
  2     139         0.260
  3     125         0.260
  4     89          0.260
  5     136         0.126
  6     123         0.126
  7     107         0.126
  8     87          0.126
  9     85          0.050
  10    134         0.010

Detector: BL_W70_T1.6_D30
Best Detection: 90 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.340
  2     138         0.260
  3     125         0.260
  4     89          0.260
  5     136         0.126
  6     123         0.126
  7     107         0.126
  8     87          0.126
  9     85          0.050
  10    134         0.010

Detector: BL_W70_T1.6_D40
Best Detection: 90 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.340
  2     138         0.260
  3     125         0.260
  4     89          0.260
  5     136         0.126
  6     123         0.126
  7     107         0.126
  8     87          0.126
  9     85          0.050
  10    134         0.010

Detector: BL_W70_T1.8_D2
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     107         0.126
  4     87          0.050
  5     134         0.010
  6     129         0.010
  7     125         0.010
  8     120         0.010
  9     111         0.010
  10    104         0.010

Detector: BL_W70_T1.8_D4
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     107         0.126
  4     87          0.050
  5     134         0.010
  6     129         0.010
  7     125         0.010
  8     120         0.010
  9     111         0.010
  10    104         0.010

Detector: BL_W70_T1.8_D6
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     107         0.126
  4     87          0.050
  5     134         0.010
  6     129         0.010
  7     125         0.010
  8     120         0.010
  9     111         0.010
  10    104         0.010

Detector: BL_W70_T1.8_D8
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     107         0.126
  4     87          0.050
  5     134         0.010
  6     129         0.010
  7     125         0.010
  8     120         0.010
  9     111         0.010
  10    104         0.010

Detector: BL_W70_T1.8_D10
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.260
  2     136         0.126
  3     107         0.126
  4     87          0.050
  5     134         0.010
  6     129         0.010
  7     125         0.010
  8     120         0.010
  9     111         0.010
  10    104         0.010

Detector: BL_W70_T1.8_D15
Best Detection: 139 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
