=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 49.9 BPM
Valid interval: 559-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 127 mmHg
Confidence: 0.056
95% CI: [125 - 129] mmHg
Agreement: 11111/2000 detectors

MAP: 109 mmHg
Est. Diastolic: 99 mmHg
Oscillometric MAP Systolic: 132 mmHg
Oscillometric MAP Diastolic: 102 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  9     102         0.500
  10    97          0.420

Detector: BL_W10_T2.2_D8
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     134         0.980
  4     131         0.900
  5     125         0.820
  6     120         0.740
  7     114         0.660
  8     108         0.580
  9     102         0.500
  10    97          0.420

Detector: BL_W10_T2.2_D10
Best Detection: 139 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         1.060
  2     134         0.980
  3     131         0.900
  4     125         0.820
  5     120         0.740
  6     114         0.660
  7     108         0.580
  8     102         0.500
  9     97          0.420
  10    91          0.340

Detector: BL_W10_T2.2_D15
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     131         0.900
  3     125         0.820
  4     120         0.740
  5     114         0.660
  6     108         0.580
  7     102         0.500
  8     97          0.420
  9     91          0.340
  10    87          0.260

Detector: BL_W10_T2.2_D20
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     131         0.900
  3     125         0.820
  4     120         0.740
  5     114         0.660
  6     108         0.580
  7     102         0.500
  8     97          0.420
  9     91          0.340
  10    87          0.260

Detector: BL_W10_T2.2_D25
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     131         0.900
  3     125         0.820
  4     120         0.740
  5     114         0.660
  6     108         0.580
  7     102         0.500
  8     97          0.420
  9     91          0.340
  10    87          0.260

Detector: BL_W10_T2.2_D30
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     130         0.900
  3     125         0.820
  4     120         0.740
  5     114         0.660
  6     108         0.580
  7     102         0.500
  8     97          0.420
  9     91          0.340
  10    87          0.260

Detector: BL_W10_T2.2_D40
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     130         0.900
  3     125         0.820
  4     120         0.740
  5     114         0.660
  6     108         0.580
  7     102         0.500
  8     97          0.420
  9     91          0.340
  10    87          0.260

Detector: BL_W10_T2.4_D2
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     133         0.340
  3     91          0.340
  4     131         0.260
  5     87          0.260
  6     125         0.126
  7     82          0.126
  8     77          0.050
  9     174         0.010
  10    146         0.010

Detector: BL_W10_T2.4_D4
Best Detection: 145 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.500
  2     140         0.420
  3     97          0.420
  4     133         0.340
  5     91          0.340
  6     131         0.260
  7     87          0.260
  8     125         0.126
  9     82          0.126
  10    77          0.050

Detector: BL_W10_T2.4_D6
Best Detection: 145 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.500
  2     139         0.420
  3     97          0.420
  4     134         0.340
  5     91          0.340
  6     131         0.260
  7     87          0.260
  8     125         0.126
  9     82          0.126
  10    77          0.050

Detector: BL_W10_T2.4_D8
Best Detection: 145 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.500
  2     139         0.420
  3     97          0.420
  4     134         0.340
  5     91          0.340
  6     131         0.260
  7     87          0.260
  8     125         0.126
  9     82          0.126
  10    77          0.050

Detector: BL_W10_T2.4_D10
Best Detection: 139 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.420
  2     97          0.420
  3     134         0.340
  4     91          0.340
  5     131         0.260
  6     87          0.260
  7     125         0.126
  8     82          0.126
  9     77          0.050
  10    120         0.010

Detector: BL_W10_T2.4_D15
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     133         0.340
  3     91          0.340
  4     131         0.260
  5     87          0.260
  6     125         0.126
  7     82          0.126
  8     77          0.050
  9     199         0.010
  10    120         0.010

Detector: BL_W10_T2.4_D20
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     133         0.340
  3     91          0.340
  4     131         0.260
  5     87          0.260
  6     125         0.126
  7     82          0.126
  8     77          0.050
  9     198         0.010
  10    120         0.010

Detector: BL_W10_T2.4_D25
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     133         0.340
  3     91          0.340
  4     131         0.260
  5     87          0.260
  6     125         0.126
  7     82          0.126
  8     77          0.050
  9     198         0.010
  10    120         0.010

Detector: BL_W10_T2.4_D30
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     133         0.340
  3     91          0.340
  4     130         0.260
  5     87          0.260
  6     125         0.126
  7     82          0.126
  8     77          0.050
  9     196         0.010
  10    120         0.010

Detector: BL_W10_T2.4_D40
Best Detection: 97 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.420
  2     133         0.340
  3     91          0.340
  4     130         0.260
  5     87          0.260
  6     196         0.126
  7     125         0.126
  8     82          0.126
  9     77          0.050
  10    195         0.010

Detector: BL_W10_T2.6_D2
Best Detection: 130 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     130         0.126
  2     125         0.050
  3     174         0.010
  4     146         0.010

Detector: BL_W10_T2.6_D4
Best Detection: 145 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.126
  2     130         0.126
  3     125         0.050
  4     140         0.010

Detector: BL_W10_T2.6_D6
Best Detection: 145 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.420
  2     139         0.340
  3     134         0.260
  4     130         0.126
  5     125         0.050

Detector: BL_W10_T2.6_D8
Best Detection: 145 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.420
  2     139         0.340
  3     134         0.260
  4     130         0.126
  5     125         0.050

Detector: BL_W10_T2.6_D10
Best Detection: 139 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.340
  2     134         0.260
  3     130         0.126
  4     125         0.050

Detector: BL_W10_T2.6_D15
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     131         0.126
  3     125         0.050
  4     199         0.010

Detector: BL_W10_T2.6_D20
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     131         0.126
  3     125         0.050
  4     198         0.010

Detector: BL_W10_T2.6_D25
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     131         0.126
  3     125         0.050
  4     198         0.010

Detector: BL_W10_T2.6_D30
Best Detection: 133 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.260
  2     130         0.126
  3     125         0.050
  4     196         0.010

Detector: BL_W10_T2.6_D40
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     130         0.260
  3     196         0.126
  4     125         0.126
  5     97          0.050
  6     195         0.010
  7     194         0.010
  8     120         0.010

Detector: BL_W10_T2.8_D2
Best Detection: 146 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.050
  2     174         0.010

Detector: BL_W10_T2.8_D4
Best Detection: 145 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.126
  2     140         0.050

Detector: BL_W10_T2.8_D6
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     139         0.126
  3     134         0.050

Detector: BL_W10_T2.8_D8
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     139         0.126
  3     134         0.050

Detector: BL_W10_T2.8_D10
Best Detection: 139 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.126
  2     134         0.050

Detector: BL_W10_T2.8_D15
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     131         0.050
  3     199         0.010

Detector: BL_W10_T2.8_D20
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     131         0.050
  3     198         0.010

Detector: BL_W10_T2.8_D25
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     131         0.050
  3     198         0.010

Detector: BL_W10_T2.8_D30
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     130         0.050
  3     196         0.010

Detector: BL_W10_T2.8_D40
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     130         0.260
  3     196         0.126
  4     125         0.126
  5     97          0.050
  6     195         0.010
  7     194         0.010
  8     120         0.010

Detector: BL_W10_T3.0_D2
Best Detection: 146 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.050
  2     174         0.010

Detector: BL_W10_T3.0_D4
Best Detection: 145 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.126
  2     140         0.050

Detector: BL_W10_T3.0_D6
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     139         0.126
  3     134         0.050

Detector: BL_W10_T3.0_D8
Best Detection: 145 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         0.260
  2     139         0.126
  3     134         0.050

Detector: BL_W10_T3.0_D10
Best Detection: 139 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.126
  2     134         0.050

Detector: BL_W10_T3.0_D15
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     131         0.050
  3     199         0.010

Detector: BL_W10_T3.0_D20
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     131         0.050
  3     198         0.010

Detector: BL_W10_T3.0_D25
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     131         0.050
  3     198         0.010

Detector: BL_W10_T3.0_D30
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     130         0.050
  3     196         0.010

Detector: BL_W10_T3.0_D40
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     130         0.260
  3     196         0.126
  4     125         0.126
  5     97          0.050
  6     195         0.010
  7     194         0.010
  8     120         0.010

Detector: BL_W20_T1.2_D2
Best Detection: 173 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     173         1.200
  2     168         1.140
  3     161         1.060
  4     155         0.980
  5     146         0.900
  6     144         0.900
  7     139         0.820
  8     133         0.740
  9     130         0.660
  10    124         0.580

Detector: BL_W20_T1.2_D4
Best Detection: 145 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.060
  2     139         0.980
  3     133         0.900
  4     130         0.820
  5     124         0.740
  6     120         0.660
  7     114         0.580
  8     108         0.500
  9     103         0.420
  10    97          0.340

Detector: BL_W20_T1.2_D6
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     133         0.980
  4     130         0.900
  5     124         0.820
  6     120         0.740
  7     114         0.660
  8     108         0.580
  9     103         0.500
  10    97          0.420

Detector: BL_W20_T1.2_D8
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     133         0.980
  4     130         0.900
  5     124         0.820
  6     120         0.740
  7     114         0.660
  8     108         0.580
  9     103         0.500
  10    97          0.420

Detector: BL_W20_T1.2_D10
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     133         0.980
  4     130         0.900
  5     124         0.820
  6     120         0.740
  7     114         0.660
  8     108         0.580
  9     103         0.500
  10    97          0.420

Detector: BL_W20_T1.2_D15
Best Detection: 139 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         1.060
  2     133         0.980
  3     130         0.900
  4     124         0.820
  5     120         0.740
  6     114         0.660
  7     108         0.580
  8     103         0.500
  9     97          0.420
  10    91          0.340

Detector: BL_W20_T1.2_D20
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     130         0.900
  3     124         0.820
  4     120         0.740
  5     114         0.660
  6     108         0.580
  7     103         0.500
  8     97          0.420
  9     91          0.340
  10    87          0.260

Detector: BL_W20_T1.2_D25
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     130         0.900
  3     124         0.820
  4     120         0.740
  5     114         0.660
  6     108         0.580
  7     103         0.500
  8     97          0.420
  9     91          0.340
  10    87          0.260

Detector: BL_W20_T1.2_D30
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     130         0.900
  3     124         0.820
  4     120         0.740
  5     114         0.660
  6     108         0.580
  7     103         0.500
  8     97          0.420
  9     91          0.340
  10    87          0.260

Detector: BL_W20_T1.2_D40
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     130         0.900
  3     124         0.820
  4     120         0.740
  5     114         0.660
  6     108         0.580
  7     103         0.500
  8     97          0.420
  9     91          0.340
  10    87          0.260

Detector: BL_W20_T1.4_D2
Best Detection: 146 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         0.980
  2     144         0.980
  3     139         0.900
  4     133         0.820
  5     129         0.740
  6     124         0.660
  7     119         0.580
  8     114         0.500
  9     108         0.420
  10    103         0.340

Detector: BL_W20_T1.4_D4
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     133         0.980
  4     129         0.900
  5     124         0.820
  6     119         0.740
  7     114         0.660
  8     108         0.580
  9     103         0.500
  10    97          0.420

Detector: BL_W20_T1.4_D6
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     133         0.980
  4     129         0.900
  5     124         0.820
  6     119         0.740
  7     114         0.660
  8     108         0.580
  9     103         0.500
  10    97          0.420

Detector: BL_W20_T1.4_D8
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     133         0.980
  4     129         0.900
  5     124         0.820
  6     119         0.740
  7     114         0.660
  8     108         0.580
  9     103         0.500
  10    97          0.420

Detector: BL_W20_T1.4_D10
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     133         0.980
  4     129         0.900
  5     124         0.820
  6     119         0.740
  7     114         0.660
  8     108         0.580
  9     103         0.500
  10    97          0.420

Detector: BL_W20_T1.4_D15
Best Detection: 139 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         1.060
  2     133         0.980
  3     129         0.900
  4     124         0.820
  5     119         0.740
  6     114         0.660
  7     108         0.580
  8     103         0.500
  9     97          0.420
  10    91          0.340

Detector: BL_W20_T1.4_D20
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     129         0.900
  3     124         0.820
  4     119         0.740
  5     114         0.660
  6     108         0.580
  7     103         0.500
  8     97          0.420
  9     91          0.340
  10    87          0.260

Detector: BL_W20_T1.4_D25
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     129         0.900
  3     124         0.820
  4     119         0.740
  5     114         0.660
  6     108         0.580
  7     103         0.500
  8     97          0.420
  9     91          0.340
  10    87          0.260

Detector: BL_W20_T1.4_D30
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     129         0.900
  3     124         0.820
  4     119         0.740
  5     114         0.660
  6     108         0.580
  7     103         0.500
  8     97          0.420
  9     91          0.340
  10    87          0.260

Detector: BL_W20_T1.4_D40
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     130         0.900
  3     124         0.820
  4     119         0.740
  5     114         0.660
  6     108         0.580
  7     103         0.500
  8     97          0.420
  9     91          0.340
  10    87          0.260

Detector: BL_W20_T1.6_D2
Best Detection: 146 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         1.140
  2     139         1.060
  3     133         0.980
  4     129         0.900
  5     124         0.820
  6     119         0.740
  7     113         0.660
  8     108         0.580
  9     103         0.500
  10    97          0.420

Detector: BL_W20_T1.6_D4
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     133         0.980
  4     129         0.900
  5     124         0.820
  6     119         0.740
  7     113         0.660
  8     108         0.580
  9     103         0.500
  10    97          0.420

Detector: BL_W20_T1.6_D6
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     133         0.980
  4     129         0.900
  5     124         0.820
  6     119         0.740
  7     113         0.660
  8     108         0.580
  9     103         0.500
  10    97          0.420

Detector: BL_W20_T1.6_D8
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     133         0.980
  4     129         0.900
  5     124         0.820
  6     119         0.740
  7     113         0.660
  8     108         0.580
  9     103         0.500
  10    97          0.420

Detector: BL_W20_T1.6_D10
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     133         0.980
  4     129         0.900
  5     124         0.820
  6     119         0.740
  7     113         0.660
  8     108         0.580
  9     103         0.500
  10    97          0.420

Detector: BL_W20_T1.6_D15
Best Detection: 139 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         1.060
  2     133         0.980
  3     129         0.900
  4     124         0.820
  5     119         0.740
  6     113         0.660
  7     108         0.580
  8     103         0.500
  9     97          0.420
  10    91          0.340

Detector: BL_W20_T1.6_D20
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     129         0.900
  3     124         0.820
  4     119         0.740
  5     113         0.660
  6     108         0.580
  7     103         0.500
  8     97          0.420
  9     91          0.340
  10    87          0.260

Detector: BL_W20_T1.6_D25
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     129         0.900
  3     124         0.820
  4     119         0.740
  5     113         0.660
  6     108         0.580
  7     103         0.500
  8     97          0.420
  9     91          0.340
  10    87          0.260

Detector: BL_W20_T1.6_D30
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     129         0.900
  3     124         0.820
  4     119         0.740
  5     113         0.660
  6     108         0.580
  7     103         0.500
  8     97          0.420
  9     91          0.340
  10    87          0.260

Detector: BL_W20_T1.6_D40
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     130         0.900
  3     124         0.820
  4     119         0.740
  5     113         0.660
  6     108         0.580
  7     103         0.500
  8     97          0.420
  9     91          0.340
  10    87          0.260

Detector: BL_W20_T1.8_D2
Best Detection: 146 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         1.140
  2     139         1.060
  3     133         0.980
  4     129         0.900
  5     124         0.820
  6     119         0.740
  7     113         0.660
  8     108         0.580
  9     103         0.500
  10    97          0.420

Detector: BL_W20_T1.8_D4
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     133         0.980
  4     129         0.900
  5     124         0.820
  6     119         0.740
  7     113         0.660
  8     108         0.580
  9     103         0.500
  10    97          0.420

Detector: BL_W20_T1.8_D6
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     133         0.980
  4     129         0.900
  5     124         0.820
  6     119         0.740
  7     113         0.660
  8     108         0.580
  9     103         0.500
  10    97          0.420

Detector: BL_W20_T1.8_D8
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     133         0.980
  4     129         0.900
  5     124         0.820
  6     119         0.740
  7     113         0.660
  8     108         0.580
  9     103         0.500
  10    97          0.420

Detector: BL_W20_T1.8_D10
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     133         0.980
  4     129         0.900
  5     124         0.820
  6     119         0.740
  7     113         0.660
  8     108         0.580
  9     103         0.500
  10    97          0.420

Detector: BL_W20_T1.8_D15
Best Detection: 139 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         1.060
  2     133         0.980
  3     129         0.900
  4     124         0.820
  5     119         0.740
  6     113         0.660
  7     108         0.580
  8     103         0.500
  9     97          0.420
  10    91          0.340

Detector: BL_W20_T1.8_D20
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     129         0.900
  3     124         0.820
  4     119         0.740
  5     113         0.660
  6     108         0.580
  7     103         0.500
  8     97          0.420
  9     91          0.340
  10    86          0.260

Detector: BL_W20_T1.8_D25
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     129         0.900
  3     124         0.820
  4     119         0.740
  5     113         0.660
  6     108         0.580
  7     103         0.500
  8     97          0.420
  9     91          0.340
  10    86          0.260

Detector: BL_W20_T1.8_D30
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     129         0.900
  3     124         0.820
  4     119         0.740
  5     113         0.660
  6     108         0.580
  7     103         0.500
  8     97          0.420
  9     91          0.340
  10    86          0.260

Detector: BL_W20_T1.8_D40
Best Detection: 133 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.980
  2     130         0.900
  3     124         0.820
  4     119         0.740
  5     113         0.660
  6     108         0.580
  7     103         0.500
  8     97          0.420
  9     91          0.340
  10    86          0.260

Detector: BL_W20_T2.0_D2
Best Detection: 146 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     146         1.140
  2     139         1.060
  3     133         0.980
  4     129         0.900
  5     124         0.820
  6     119         0.740
  7     113         0.660
  8     108         0.580
  9     103         0.500
  10    97          0.420

Detector: BL_W20_T2.0_D4
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     133         0.980
  4     129         0.900
  5     124         0.820
  6     119         0.740
  7     113         0.660
  8     108         0.580
  9     103         0.500
  10    97          0.420

Detector: BL_W20_T2.0_D6
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     133         0.980
  4     129         0.900
  5     124         0.820
  6     119         0.740
  7     113         0.660
  8     108         0.580
  9     103         0.500
  10    97          0.420

Detector: BL_W20_T2.0_D8
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     133         0.980
  4     129         0.900
  5     124         0.820
  6     119         0.740
  7     113         0.660
  8     108         0.580
  9     103         0.500
  10    97          0.420

Detector: BL_W20_T2.0_D10
Best Detection: 145 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     145         1.140
  2     139         1.060
  3     133         0.980
  4     129         0.900
  5     124         0.820
  6     119         0.740
  7     113         0.660
  8     108         0.580
  9     103         0.500
  10    97          0.420

Detector: BL_W20_T2.0_D15
Best Detection: 139 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         1.060
  2     133         0.980
  3     129         0.900
  4     124         0.820
  5     119         0.740
  6     113         0.660
  7     108         0.580
  8     103         0.500
  9     97          0.420
