=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 105.6 BPM
Valid interval: 337-914 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 109 mmHg
Confidence: 0.083
95% CI: [107 - 111] mmHg
Agreement: 5950/2000 detectors

MAP: 88 mmHg
Est. Diastolic: 77 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
Best Detection: 112 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         1.060
  2     111         0.980
  3     108         0.900
  4     106         0.820
  5     104         0.740
  6     103         0.660
  7     100         0.580
  8     129         0.500
  9     98          0.500
  10    127         0.420

Detector: BL_W10_T1.6_D15
Best Detection: 112 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         1.060
  2     111         0.980
  3     108         0.900
  4     106         0.820
  5     104         0.740
  6     103         0.660
  7     100         0.580
  8     129         0.500
  9     98          0.500
  10    127         0.420

Detector: BL_W10_T1.6_D20
Best Detection: 112 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         1.060
  2     111         0.980
  3     108         0.900
  4     106         0.820
  5     104         0.740
  6     103         0.660
  7     100         0.580
  8     129         0.500
  9     98          0.500
  10    127         0.420

Detector: BL_W10_T1.6_D25
Best Detection: 112 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.980
  2     111         0.900
  3     108         0.820
  4     106         0.740
  5     104         0.660
  6     131         0.580
  7     103         0.580
  8     129         0.500
  9     100         0.500
  10    127         0.420

Detector: BL_W10_T1.6_D30
Best Detection: 112 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         1.060
  2     111         0.980
  3     108         0.900
  4     106         0.820
  5     104         0.740
  6     103         0.660
  7     100         0.580
  8     98          0.500
  9     127         0.420
  10    96          0.420

Detector: BL_W10_T1.6_D40
Best Detection: 112 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         1.200
  2     111         1.140
  3     108         1.060
  4     106         0.980
  5     104         0.900
  6     103         0.820
  7     100         0.740
  8     98          0.660
  9     96          0.580
  10    94          0.500

Detector: BL_W10_T1.8_D2
Best Detection: 111 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.060
  2     108         0.980
  3     106         0.900
  4     104         0.820
  5     102         0.740
  6     100         0.660
  7     98          0.580
  8     129         0.500
  9     96          0.500
  10    127         0.420

Detector: BL_W10_T1.8_D4
Best Detection: 111 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.060
  2     108         0.980
  3     106         0.900
  4     104         0.820
  5     102         0.740
  6     100         0.660
  7     98          0.580
  8     129         0.500
  9     96          0.500
  10    127         0.420

Detector: BL_W10_T1.8_D6
Best Detection: 111 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.060
  2     108         0.980
  3     106         0.900
  4     104         0.820
  5     102         0.740
  6     100         0.660
  7     98          0.580
  8     129         0.500
  9     96          0.500
  10    127         0.420

Detector: BL_W10_T1.8_D8
Best Detection: 111 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.060
  2     108         0.980
  3     106         0.900
  4     104         0.820
  5     102         0.740
  6     100         0.660
  7     98          0.580
  8     129         0.500
  9     96          0.500
  10    127         0.420

Detector: BL_W10_T1.8_D10
Best Detection: 111 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.060
  2     108         0.980
  3     106         0.900
  4     104         0.820
  5     102         0.740
  6     100         0.660
  7     98          0.580
  8     129         0.500
  9     96          0.500
  10    127         0.420

Detector: BL_W10_T1.8_D15
Best Detection: 111 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.060
  2     108         0.980
  3     106         0.900
  4     104         0.820
  5     102         0.740
  6     100         0.660
  7     98          0.580
  8     129         0.500
  9     96          0.500
  10    127         0.420

Detector: BL_W10_T1.8_D20
Best Detection: 111 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.060
  2     108         0.980
  3     106         0.900
  4     104         0.820
  5     102         0.740
  6     100         0.660
  7     98          0.580
  8     129         0.500
  9     96          0.500
  10    127         0.420

Detector: BL_W10_T1.8_D25
Best Detection: 111 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         0.980
  2     108         0.900
  3     106         0.820
  4     104         0.740
  5     102         0.660
  6     131         0.580
  7     100         0.580
  8     129         0.500
  9     98          0.500
  10    127         0.420

Detector: BL_W10_T1.8_D30
Best Detection: 111 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.060
  2     108         0.980
  3     106         0.900
  4     104         0.820
  5     102         0.740
  6     100         0.660
  7     98          0.580
  8     96          0.500
  9     127         0.420
  10    94          0.420

Detector: BL_W10_T1.8_D40
Best Detection: 111 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.140
  2     108         1.060
  3     106         0.980
  4     104         0.900
  5     102         0.820
  6     100         0.740
  7     98          0.660
  8     96          0.580
  9     94          0.500
  10    127         0.420

Detector: BL_W10_T2.0_D2
Best Detection: 96 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.340
  2     129         0.260
  3     93          0.260
  4     127         0.126
  5     91          0.126
  6     89          0.050
  7     132         0.010
  8     124         0.010
  9     108         0.010
  10    100         0.010

Detector: BL_W10_T2.0_D4
Best Detection: 96 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.340
  2     129         0.260
  3     93          0.260
  4     127         0.126
  5     91          0.126
  6     89          0.050
  7     132         0.010
  8     124         0.010
  9     108         0.010
  10    100         0.010

Detector: BL_W10_T2.0_D6
Best Detection: 96 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.340
  2     129         0.260
  3     93          0.260
  4     127         0.126
  5     91          0.126
  6     89          0.050
  7     132         0.010
  8     124         0.010
  9     108         0.010
  10    100         0.010

Detector: BL_W10_T2.0_D8
Best Detection: 96 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.340
  2     129         0.260
  3     93          0.260
  4     127         0.126
  5     91          0.126
  6     89          0.050
  7     132         0.010
  8     124         0.010
  9     108         0.010
  10    100         0.010

Detector: BL_W10_T2.0_D10
Best Detection: 96 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.340
  2     129         0.260
  3     93          0.260
  4     127         0.126
  5     91          0.126
  6     89          0.050
  7     132         0.010
  8     124         0.010
  9     108         0.010
  10    100         0.010

Detector: BL_W10_T2.0_D15
Best Detection: 96 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.340
  2     129         0.260
  3     93          0.260
  4     127         0.126
  5     91          0.126
  6     89          0.050
  7     132         0.010
  8     124         0.010
  9     108         0.010
  10    100         0.010

Detector: BL_W10_T2.0_D20
Best Detection: 96 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.340
  2     129         0.260
  3     93          0.260
  4     127         0.126
  5     91          0.126
  6     89          0.050
  7     132         0.010
  8     124         0.010
  9     108         0.010
  10    100         0.010

Detector: BL_W10_T2.0_D25
Best Detection: 131 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.340
  2     96          0.340
  3     129         0.260
  4     93          0.260
  5     127         0.126
  6     91          0.126
  7     89          0.050
  8     132         0.010
  9     124         0.010
  10    108         0.010

Detector: BL_W10_T2.0_D30
Best Detection: 96 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.340
  2     93          0.260
  3     127         0.126
  4     91          0.126
  5     89          0.050
  6     132         0.010
  7     131         0.010
  8     124         0.010
  9     108         0.010
  10    100         0.010

Detector: BL_W10_T2.0_D40
Best Detection: 96 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.340
  2     93          0.260
  3     127         0.126
  4     91          0.126
  5     89          0.050
  6     124         0.010
  7     108         0.010
  8     100         0.010

Detector: BL_W10_T2.2_D2
Best Detection: 91 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.050
  2     127         0.010

Detector: BL_W10_T2.2_D4
Best Detection: 91 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.050
  2     127         0.010

Detector: BL_W10_T2.2_D6
Best Detection: 91 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.050
  2     127         0.010

Detector: BL_W10_T2.2_D8
Best Detection: 91 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.050
  2     127         0.010

Detector: BL_W10_T2.2_D10
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     91          0.050
  3     127         0.010

Detector: BL_W10_T2.2_D15
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     91          0.050
  3     127         0.010

Detector: BL_W10_T2.2_D20
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     91          0.050
  3     132         0.010
  4     127         0.010

Detector: BL_W10_T2.2_D25
Best Detection: 131 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.260
  2     129         0.126
  3     91          0.050
  4     132         0.010
  5     127         0.010

Detector: BL_W10_T2.2_D30
Best Detection: 91 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.050
  2     132         0.010
  3     131         0.010
  4     127         0.010

Detector: BL_W10_T2.2_D40
Best Detection: 91 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.050
  2     127         0.010

Detector: BL_W10_T2.4_D2
Best Detection: 127 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.050

Detector: BL_W10_T2.4_D4
Best Detection: 127 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.050

Detector: BL_W10_T2.4_D6
Best Detection: 127 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.050

Detector: BL_W10_T2.4_D8
Best Detection: 127 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.050

Detector: BL_W10_T2.4_D10
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     127         0.050

Detector: BL_W10_T2.4_D15
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     127         0.050

Detector: BL_W10_T2.4_D20
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     127         0.050
  3     132         0.010

Detector: BL_W10_T2.4_D25
Best Detection: 131 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.260
  2     129         0.126
  3     127         0.050
  4     132         0.010

Detector: BL_W10_T2.4_D30
Best Detection: 127 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.050
  2     132         0.010
  3     131         0.010

Detector: BL_W10_T2.4_D40
Best Detection: 127 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.050

Detector: BL_W10_T2.6_D10
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     127         0.050

Detector: BL_W10_T2.6_D15
Best Detection: 129 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.050

Detector: BL_W10_T2.6_D20
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     127         0.050
  3     132         0.010

Detector: BL_W10_T2.6_D25
Best Detection: 131 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.260
  2     129         0.126
  3     127         0.050
  4     132         0.010

Detector: BL_W10_T2.6_D30
Best Detection: 127 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.050
  2     132         0.010
  3     131         0.010

Detector: BL_W10_T2.6_D40
Best Detection: 127 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.050

Detector: BL_W10_T2.8_D10
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     127         0.050

Detector: BL_W10_T2.8_D15
Best Detection: 129 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.050

Detector: BL_W10_T2.8_D20
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     127         0.050
  3     132         0.010

Detector: BL_W10_T2.8_D25
Best Detection: 131 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.260
  2     129         0.126
  3     127         0.050
  4     132         0.010

Detector: BL_W10_T2.8_D30
Best Detection: 127 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.050
  2     132         0.010
  3     131         0.010

Detector: BL_W10_T2.8_D40
Best Detection: 127 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.050

Detector: BL_W10_T3.0_D10
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     127         0.050

Detector: BL_W10_T3.0_D15
Best Detection: 129 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.050

Detector: BL_W10_T3.0_D20
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     127         0.050
  3     132         0.010

Detector: BL_W10_T3.0_D25
Best Detection: 131 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     131         0.260
  2     129         0.126
  3     127         0.050
  4     132         0.010

Detector: BL_W10_T3.0_D30
Best Detection: 127 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.050
  2     132         0.010
  3     131         0.010

Detector: BL_W10_T3.0_D40
Best Detection: 127 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         0.050

Detector: BL_W20_T1.2_D2
Best Detection: 129 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         1.200
  2     127         1.200
  3     124         1.200
  4     121         1.200
  5     119         1.200
  6     117         1.200
  7     114         1.140
  8     112         1.060
  9     111         0.980
  10    109         0.900

Detector: BL_W20_T1.2_D4
Best Detection: 129 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         1.200
  2     127         1.200
  3     124         1.200
  4     121         1.200
  5     119         1.200
  6     117         1.200
  7     114         1.140
  8     112         1.060
  9     111         0.980
  10    109         0.900

Detector: BL_W20_T1.2_D6
Best Detection: 129 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         1.200
  2     127         1.200
  3     124         1.200
  4     121         1.200
  5     119         1.200
  6     117         1.200
  7     114         1.140
  8     112         1.060
  9     111         0.980
  10    109         0.900

Detector: BL_W20_T1.2_D8
Best Detection: 129 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         1.200
  2     127         1.200
  3     124         1.200
  4     121         1.200
  5     119         1.200
  6     117         1.200
  7     114         1.140
  8     112         1.060
  9     111         0.980
  10    109         0.900

Detector: BL_W20_T1.2_D10
Best Detection: 129 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         1.200
  2     127         1.200
  3     124         1.200
  4     121         1.200
  5     119         1.200
  6     117         1.200
  7     114         1.140
  8     112         1.060
  9     111         0.980
  10    109         0.900

Detector: BL_W20_T1.2_D15
Best Detection: 129 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         1.200
  2     127         1.200
  3     124         1.200
  4     121         1.200
  5     119         1.200
  6     117         1.200
  7     114         1.140
  8     112         1.060
  9     111         0.980
  10    109         0.900

Detector: BL_W20_T1.2_D20
Best Detection: 129 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         1.200
  2     127         1.200
  3     124         1.200
  4     121         1.200
  5     119         1.200
  6     117         1.200
  7     114         1.140
  8     112         1.060
  9     111         0.980
  10    109         0.900

Detector: BL_W20_T1.2_D25
Best Detection: 129 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         1.200
  2     127         1.200
  3     124         1.200
  4     121         1.200
  5     119         1.200
  6     117         1.200
  7     114         1.140
  8     112         1.060
  9     111         0.980
  10    109         0.900

Detector: BL_W20_T1.2_D30
Best Detection: 129 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         1.200
  2     127         1.200
  3     124         1.200
  4     121         1.200
  5     119         1.200
  6     117         1.200
  7     114         1.140
  8     112         1.060
  9     111         0.980
  10    109         0.900

Detector: BL_W20_T1.2_D40
Best Detection: 127 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     127         1.200
  2     124         1.200
  3     121         1.200
  4     119         1.200
  5     117         1.200
  6     114         1.200
  7     112         1.140
  8     111         1.060
  9     109         0.980
  10    106         0.900

Detector: BL_W20_T1.4_D2
Best Detection: 111 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.140
  2     108         1.060
  3     106         0.980
  4     104         0.900
  5     103         0.820
  6     100         0.740
  7     98          0.660
  8     96          0.580
  9     129         0.500
  10    94          0.500

Detector: BL_W20_T1.4_D4
Best Detection: 111 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.140
  2     108         1.060
  3     106         0.980
  4     104         0.900
  5     103         0.820
  6     100         0.740
  7     98          0.660
  8     96          0.580
  9     129         0.500
  10    94          0.500

Detector: BL_W20_T1.4_D6
Best Detection: 111 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.140
  2     108         1.060
  3     106         0.980
  4     104         0.900
  5     103         0.820
  6     100         0.740
  7     98          0.660
  8     96          0.580
  9     129         0.500
  10    94          0.500

Detector: BL_W20_T1.4_D8
Best Detection: 111 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.140
  2     108         1.060
  3     106         0.980
  4     104         0.900
  5     103         0.820
  6     100         0.740
  7     98          0.660
  8     96          0.580
  9     129         0.500
  10    94          0.500

Detector: BL_W20_T1.4_D10
Best Detection: 111 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.140
  2     108         1.060
  3     106         0.980
  4     104         0.900
  5     103         0.820
  6     100         0.740
  7     98          0.660
  8     96          0.580
  9     129         0.500
  10    94          0.500

Detector: BL_W20_T1.4_D15
Best Detection: 111 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.140
  2     108         1.060
  3     106         0.980
  4     104         0.900
  5     103         0.820
  6     100         0.740
  7     98          0.660
  8     96          0.580
  9     129         0.500
  10    94          0.500

Detector: BL_W20_T1.4_D20
Best Detection: 111 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.140
  2     108         1.060
  3     106         0.980
  4     104         0.900
  5     103         0.820
  6     100         0.740
  7     98          0.660
  8     96          0.580
  9     129         0.500
  10    94          0.500

Detector: BL_W20_T1.4_D25
Best Detection: 111 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.140
  2     108         1.060
  3     106         0.980
  4     104         0.900
  5     103         0.820
  6     100         0.740
  7     98          0.660
  8     96          0.580
  9     129         0.500
  10    94          0.500

Detector: BL_W20_T1.4_D30
Best Detection: 111 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.140
  2     108         1.060
  3     106         0.980
  4     104         0.900
  5     103         0.820
  6     100         0.740
  7     98          0.660
  8     96          0.580
  9     129         0.500
  10    94          0.500

Detector: BL_W20_T1.4_D40
Best Detection: 111 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     111         1.140
  2     108         1.060
  3     106         0.980
  4     104         0.900
  5     103         0.820
  6     100         0.740
  7     98          0.660
  8     96          0.580
  9     94          0.500
  10    127         0.420

Detector: BL_W20_T1.6_D2
Best Detection: 96 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.580
  2     129         0.500
  3     111         0.500
  4     93          0.500
  5     127         0.420
  6     108         0.420
  7     91          0.420
  8     124         0.340
  9     106         0.340
  10    89          0.340

Detector: BL_W20_T1.6_D4
Best Detection: 96 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.580
  2     129         0.500
  3     111         0.500
  4     93          0.500
  5     127         0.420
  6     108         0.420
  7     91          0.420
  8     124         0.340
  9     106         0.340
  10    89          0.340

Detector: BL_W20_T1.6_D6
Best Detection: 96 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.580
  2     129         0.500
  3     111         0.500
  4     93          0.500
  5     127         0.420
  6     108         0.420
  7     91          0.420
  8     124         0.340
  9     106         0.340
  10    89          0.340

Detector: BL_W20_T1.6_D8
Best Detection: 96 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.580
  2     129         0.500
  3     111         0.500
  4     93          0.500
  5     127         0.420
  6     108         0.420
  7     91          0.420
  8     124         0.340
  9     106         0.340
  10    89          0.340

Detector: BL_W20_T1.6_D10
Best Detection: 96 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.580
  2     129         0.500
  3     111         0.500
  4     93          0.500
  5     127         0.420
  6     108         0.420
  7     91          0.420
  8     124         0.340
  9     106         0.340
  10    89          0.340

Detector: BL_W20_T1.6_D15
Best Detection: 96 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.580
  2     129         0.500
  3     111         0.500
  4     93          0.500
  5     127         0.420
  6     108         0.420
  7     91          0.420
  8     124         0.340
  9     106         0.340
  10    89          0.340

Detector: BL_W20_T1.6_D20
Best Detection: 96 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.580
  2     129         0.500
  3     111         0.500
  4     93          0.500
  5     127         0.420
  6     108         0.420
  7     91          0.420
  8     124         0.340
  9     106         0.340
  10    89          0.340

Detector: BL_W20_T1.6_D25
Best Detection: 96 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.580
  2     129         0.500
  3     111         0.500
  4     93          0.500
  5     127         0.420
  6     108         0.420
  7     91          0.420
  8     124         0.340
  9     106         0.340
  10    89          0.340

Detector: BL_W20_T1.6_D30
Best Detection: 96 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.580
  2     129         0.500
  3     111         0.500
  4     93          0.500
  5     127         0.420
  6     108         0.420
  7     91          0.420
  8     124         0.340
  9     106         0.340
  10    89          0.340

Detector: BL_W20_T1.6_D40
Best Detection: 96 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     96          0.580
  2     111         0.500
  3     93          0.500
  4     127         0.420
  5     108         0.420
  6     91          0.420
  7     124         0.340
  8     106         0.340
  9     89          0.340
  10    121         0.260

Detector: BL_W20_T1.8_D2
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     110         0.126
  4     96          0.050
  5     127         0.010
  6     117         0.010
  7     108         0.010
  8     100         0.010

Detector: BL_W20_T1.8_D4
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     110         0.126
  4     96          0.050
  5     127         0.010
  6     117         0.010
  7     108         0.010
  8     100         0.010

Detector: BL_W20_T1.8_D6
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     110         0.126
  4     96          0.050
  5     127         0.010
  6     117         0.010
  7     108         0.010
  8     100         0.010

Detector: BL_W20_T1.8_D8
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     110         0.126
  4     96          0.050
  5     127         0.010
  6     117         0.010
  7     108         0.010
  8     100         0.010

Detector: BL_W20_T1.8_D10
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     119         0.126
  3     110         0.126
  4     96          0.050
  5     127         0.010
  6     117         0.010
  7     108         0.010
  8     100         0.010

Detector: BL_W20_T1.8_D15
Best Detection: 121 mmHg (confidence: 0.260)
