=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 64.8 BPM
Valid interval: 497-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 109 mmHg
Confidence: 0.083
95% CI: [107 - 111] mmHg
Agreement: 8910/2000 detectors

MAP: 110 mmHg
Est. Diastolic: 111 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  1     112         0.420
  2     108         0.340
  3     104         0.260
  4     100         0.126
  5     37          0.050
  6     186         0.010
  7     187         0.010
  8     95          0.010
  9     88          0.010

Detector: BL_W10_T2.4_D2
Best Detection: 119 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.580
  2     115         0.500
  3     112         0.420
  4     108         0.340
  5     170         0.260
  6     103         0.260
  7     168         0.126
  8     166         0.126
  9     152         0.126
  10    99          0.126

Detector: BL_W10_T2.4_D4
Best Detection: 118 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.580
  2     116         0.500
  3     112         0.420
  4     108         0.340
  5     103         0.260
  6     99          0.126
  7     95          0.050
  8     167         0.010

Detector: BL_W10_T2.4_D6
Best Detection: 118 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.580
  2     115         0.500
  3     112         0.420
  4     108         0.340
  5     103         0.260
  6     99          0.126
  7     95          0.050

Detector: BL_W10_T2.4_D8
Best Detection: 118 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.580
  2     115         0.500
  3     112         0.420
  4     108         0.340
  5     103         0.260
  6     99          0.126
  7     95          0.050

Detector: BL_W10_T2.4_D10
Best Detection: 118 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.580
  2     115         0.500
  3     112         0.420
  4     108         0.340
  5     103         0.260
  6     186         0.126
  7     99          0.126
  8     95          0.050
  9     183         0.010

Detector: BL_W10_T2.4_D15
Best Detection: 115 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.500
  2     112         0.420
  3     108         0.340
  4     103         0.260
  5     186         0.126
  6     99          0.126
  7     95          0.050
  8     184         0.010

Detector: BL_W10_T2.4_D20
Best Detection: 115 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.500
  2     112         0.420
  3     108         0.340
  4     103         0.260
  5     186         0.126
  6     185         0.126
  7     99          0.126
  8     95          0.050
  9     184         0.010

Detector: BL_W10_T2.4_D25
Best Detection: 115 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.500
  2     112         0.420
  3     108         0.340
  4     103         0.260
  5     187         0.126
  6     99          0.126
  7     95          0.050
  8     186         0.010
  9     185         0.010

Detector: BL_W10_T2.4_D30
Best Detection: 114 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.500
  2     112         0.420
  3     108         0.340
  4     103         0.260
  5     99          0.126
  6     95          0.050
  7     188         0.010

Detector: BL_W10_T2.4_D40
Best Detection: 112 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.420
  2     108         0.340
  3     104         0.260
  4     100         0.126
  5     37          0.050
  6     186         0.010
  7     187         0.010
  8     95          0.010

Detector: BL_W10_T2.6_D2
Best Detection: 119 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     119         0.420
  2     115         0.340
  3     170         0.260
  4     112         0.260
  5     168         0.126
  6     166         0.126
  7     152         0.126
  8     108         0.126
  9     103         0.050
  10    162         0.010

Detector: BL_W10_T2.6_D4
Best Detection: 118 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.420
  2     116         0.340
  3     112         0.260
  4     108         0.126
  5     103         0.050
  6     167         0.010

Detector: BL_W10_T2.6_D6
Best Detection: 118 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.420
  2     115         0.340
  3     112         0.260
  4     108         0.126
  5     103         0.050

Detector: BL_W10_T2.6_D8
Best Detection: 118 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.420
  2     115         0.340
  3     112         0.260
  4     108         0.126
  5     103         0.050

Detector: BL_W10_T2.6_D10
Best Detection: 118 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.420
  2     115         0.340
  3     112         0.260
  4     186         0.126
  5     108         0.126
  6     103         0.050
  7     183         0.010

Detector: BL_W10_T2.6_D15
Best Detection: 115 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.340
  2     112         0.260
  3     186         0.126
  4     108         0.126
  5     103         0.050
  6     184         0.010

Detector: BL_W10_T2.6_D20
Best Detection: 115 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.340
  2     112         0.260
  3     186         0.126
  4     185         0.126
  5     108         0.126
  6     103         0.050
  7     184         0.010

Detector: BL_W10_T2.6_D25
Best Detection: 115 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.340
  2     112         0.260
  3     187         0.126
  4     108         0.126
  5     103         0.050
  6     186         0.010
  7     185         0.010

Detector: BL_W10_T2.6_D30
Best Detection: 114 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.340
  2     112         0.260
  3     108         0.126
  4     103         0.050
  5     188         0.010

Detector: BL_W10_T2.6_D40
Best Detection: 112 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.340
  2     108         0.260
  3     104         0.126
  4     37          0.050
  5     186         0.010
  6     187         0.010
  7     100         0.010

Detector: BL_W10_T2.8_D2
Best Detection: 170 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     170         0.260
  2     168         0.126
  3     166         0.126
  4     152         0.126
  5     119         0.050
  6     162         0.010
  7     147         0.010

Detector: BL_W10_T2.8_D4
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     116         0.050
  3     167         0.010

Detector: BL_W10_T2.8_D6
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     115         0.050

Detector: BL_W10_T2.8_D8
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     115         0.050

Detector: BL_W10_T2.8_D10
Best Detection: 186 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     186         0.126
  2     118         0.126
  3     115         0.050
  4     183         0.010

Detector: BL_W10_T2.8_D15
Best Detection: 186 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     186         0.126
  2     115         0.126
  3     112         0.050
  4     184         0.010

Detector: BL_W10_T2.8_D20
Best Detection: 186 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     186         0.126
  2     185         0.126
  3     115         0.050
  4     184         0.010

Detector: BL_W10_T2.8_D25
Best Detection: 187 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     187         0.126
  2     115         0.126
  3     112         0.050
  4     186         0.010
  5     185         0.010

Detector: BL_W10_T2.8_D30
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     112         0.050
  3     188         0.010

Detector: BL_W10_T2.8_D40
Best Detection: 112 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.340
  2     108         0.260
  3     104         0.126
  4     37          0.050
  5     186         0.010
  6     187         0.010
  7     100         0.010

Detector: BL_W10_T3.0_D2
Best Detection: 170 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     170         0.260
  2     168         0.126
  3     166         0.126
  4     152         0.126
  5     119         0.050
  6     162         0.010
  7     147         0.010

Detector: BL_W10_T3.0_D4
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     116         0.050
  3     167         0.010

Detector: BL_W10_T3.0_D6
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     115         0.050

Detector: BL_W10_T3.0_D8
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     115         0.050

Detector: BL_W10_T3.0_D10
Best Detection: 186 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     186         0.126
  2     118         0.126
  3     115         0.050
  4     183         0.010

Detector: BL_W10_T3.0_D15
Best Detection: 186 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     186         0.126
  2     115         0.126
  3     112         0.050
  4     184         0.010

Detector: BL_W10_T3.0_D20
Best Detection: 186 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     186         0.126
  2     185         0.126
  3     115         0.050
  4     184         0.010

Detector: BL_W10_T3.0_D25
Best Detection: 187 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     187         0.126
  2     115         0.126
  3     112         0.050
  4     186         0.010
  5     185         0.010

Detector: BL_W10_T3.0_D30
Best Detection: 114 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.126
  2     112         0.050
  3     188         0.010

Detector: BL_W10_T3.0_D40
Best Detection: 112 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.340
  2     108         0.260
  3     104         0.126
  4     37          0.050
  5     186         0.010
  6     187         0.010
  7     100         0.010

Detector: BL_W20_T1.2_D2
Best Detection: 118 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.820
  2     115         0.740
  3     111         0.660
  4     107         0.580
  5     102         0.500
  6     99          0.420
  7     94          0.340
  8     171         0.260
  9     91          0.260
  10    186         0.126

Detector: BL_W20_T1.2_D4
Best Detection: 118 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.900
  2     115         0.820
  3     111         0.740
  4     107         0.660
  5     102         0.580
  6     99          0.500
  7     94          0.420
  8     91          0.340
  9     88          0.260
  10    186         0.126

Detector: BL_W20_T1.2_D6
Best Detection: 118 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.900
  2     115         0.820
  3     111         0.740
  4     107         0.660
  5     102         0.580
  6     99          0.500
  7     94          0.420
  8     91          0.340
  9     88          0.260
  10    186         0.126

Detector: BL_W20_T1.2_D8
Best Detection: 118 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.900
  2     115         0.820
  3     111         0.740
  4     107         0.660
  5     102         0.580
  6     99          0.500
  7     94          0.420
  8     91          0.340
  9     88          0.260
  10    186         0.126

Detector: BL_W20_T1.2_D10
Best Detection: 118 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.900
  2     115         0.820
  3     111         0.740
  4     107         0.660
  5     102         0.580
  6     99          0.500
  7     94          0.420
  8     91          0.340
  9     88          0.260
  10    186         0.126

Detector: BL_W20_T1.2_D15
Best Detection: 115 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.820
  2     111         0.740
  3     107         0.660
  4     102         0.580
  5     99          0.500
  6     94          0.420
  7     91          0.340
  8     88          0.260
  9     186         0.126
  10    185         0.126

Detector: BL_W20_T1.2_D20
Best Detection: 115 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.820
  2     111         0.740
  3     107         0.660
  4     102         0.580
  5     99          0.500
  6     94          0.420
  7     91          0.340
  8     88          0.260
  9     186         0.126
  10    185         0.126

Detector: BL_W20_T1.2_D25
Best Detection: 114 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.820
  2     111         0.740
  3     107         0.660
  4     102         0.580
  5     99          0.500
  6     94          0.420
  7     91          0.340
  8     88          0.260
  9     186         0.126
  10    185         0.126

Detector: BL_W20_T1.2_D30
Best Detection: 114 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.820
  2     111         0.740
  3     107         0.660
  4     102         0.580
  5     99          0.500
  6     94          0.420
  7     91          0.340
  8     88          0.260
  9     186         0.126
  10    185         0.126

Detector: BL_W20_T1.2_D40
Best Detection: 114 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.820
  2     111         0.740
  3     107         0.660
  4     102         0.580
  5     99          0.500
  6     94          0.420
  7     91          0.340
  8     88          0.260
  9     186         0.126
  10    185         0.126

Detector: BL_W20_T1.4_D2
Best Detection: 118 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.900
  2     115         0.820
  3     111         0.740
  4     106         0.660
  5     102         0.580
  6     99          0.500
  7     94          0.420
  8     91          0.340
  9     171         0.260
  10    87          0.260

Detector: BL_W20_T1.4_D4
Best Detection: 118 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.900
  2     115         0.820
  3     111         0.740
  4     106         0.660
  5     102         0.580
  6     99          0.500
  7     94          0.420
  8     91          0.340
  9     87          0.260
  10    186         0.126

Detector: BL_W20_T1.4_D6
Best Detection: 118 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.900
  2     115         0.820
  3     111         0.740
  4     106         0.660
  5     102         0.580
  6     99          0.500
  7     94          0.420
  8     91          0.340
  9     87          0.260
  10    186         0.126

Detector: BL_W20_T1.4_D8
Best Detection: 118 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.900
  2     115         0.820
  3     111         0.740
  4     106         0.660
  5     102         0.580
  6     99          0.500
  7     94          0.420
  8     91          0.340
  9     87          0.260
  10    186         0.126

Detector: BL_W20_T1.4_D10
Best Detection: 118 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.900
  2     115         0.820
  3     111         0.740
  4     106         0.660
  5     102         0.580
  6     99          0.500
  7     94          0.420
  8     91          0.340
  9     87          0.260
  10    186         0.126

Detector: BL_W20_T1.4_D15
Best Detection: 115 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.820
  2     111         0.740
  3     106         0.660
  4     102         0.580
  5     99          0.500
  6     94          0.420
  7     91          0.340
  8     87          0.260
  9     186         0.126
  10    185         0.126

Detector: BL_W20_T1.4_D20
Best Detection: 115 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.820
  2     111         0.740
  3     106         0.660
  4     102         0.580
  5     99          0.500
  6     94          0.420
  7     91          0.340
  8     87          0.260
  9     186         0.126
  10    185         0.126

Detector: BL_W20_T1.4_D25
Best Detection: 114 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.820
  2     111         0.740
  3     106         0.660
  4     102         0.580
  5     99          0.500
  6     94          0.420
  7     91          0.340
  8     87          0.260
  9     186         0.126
  10    185         0.126

Detector: BL_W20_T1.4_D30
Best Detection: 114 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.820
  2     111         0.740
  3     106         0.660
  4     102         0.580
  5     99          0.500
  6     94          0.420
  7     91          0.340
  8     87          0.260
  9     186         0.126
  10    185         0.126

Detector: BL_W20_T1.4_D40
Best Detection: 114 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.820
  2     111         0.740
  3     106         0.660
  4     102         0.580
  5     99          0.500
  6     94          0.420
  7     91          0.340
  8     87          0.260
  9     186         0.126
  10    185         0.126

Detector: BL_W20_T1.6_D2
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     94          0.420
  3     118         0.340
  4     91          0.340
  5     115         0.260
  6     87          0.260
  7     171         0.208
  8     167         0.126
  9     166         0.126
  10    111         0.126

Detector: BL_W20_T1.6_D4
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     94          0.420
  3     118         0.340
  4     91          0.340
  5     115         0.260
  6     87          0.260
  7     170         0.126
  8     111         0.126
  9     84          0.126
  10    80          0.050

Detector: BL_W20_T1.6_D6
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     94          0.420
  3     118         0.340
  4     91          0.340
  5     115         0.260
  6     87          0.260
  7     111         0.126
  8     84          0.126
  9     80          0.050
  10    186         0.010

Detector: BL_W20_T1.6_D8
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     94          0.420
  3     118         0.340
  4     91          0.340
  5     115         0.260
  6     87          0.260
  7     111         0.126
  8     84          0.126
  9     80          0.050
  10    186         0.010

Detector: BL_W20_T1.6_D10
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     94          0.420
  3     118         0.340
  4     91          0.340
  5     115         0.260
  6     87          0.260
  7     111         0.126
  8     84          0.126
  9     80          0.050
  10    186         0.010

Detector: BL_W20_T1.6_D15
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     94          0.420
  3     91          0.340
  4     115         0.260
  5     87          0.260
  6     111         0.126
  7     84          0.126
  8     80          0.050
  9     186         0.010
  10    185         0.010

Detector: BL_W20_T1.6_D20
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     94          0.420
  3     91          0.340
  4     115         0.260
  5     87          0.260
  6     111         0.126
  7     84          0.126
  8     80          0.050
  9     186         0.010
  10    185         0.010

Detector: BL_W20_T1.6_D25
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     94          0.420
  3     91          0.340
  4     114         0.260
  5     87          0.260
  6     111         0.126
  7     84          0.126
  8     80          0.050
  9     186         0.010
  10    185         0.010

Detector: BL_W20_T1.6_D30
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     94          0.420
  3     91          0.340
  4     114         0.260
  5     87          0.260
  6     186         0.126
  7     185         0.126
  8     111         0.126
  9     84          0.126
  10    80          0.050

Detector: BL_W20_T1.6_D40
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     94          0.420
  3     91          0.340
  4     114         0.260
  5     87          0.260
  6     186         0.126
  7     185         0.126
  8     111         0.126
  9     84          0.126
  10    80          0.050

Detector: BL_W20_T1.8_D2
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     94          0.420
  3     118         0.340
  4     91          0.340
  5     115         0.260
  6     87          0.260
  7     171         0.208
  8     167         0.126
  9     111         0.126
  10    84          0.126

Detector: BL_W20_T1.8_D4
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     94          0.420
  3     118         0.340
  4     91          0.340
  5     115         0.260
  6     87          0.260
  7     170         0.126
  8     111         0.126
  9     84          0.126
  10    80          0.050

Detector: BL_W20_T1.8_D6
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     94          0.420
  3     118         0.340
  4     91          0.340
  5     115         0.260
  6     87          0.260
  7     111         0.126
  8     84          0.126
  9     80          0.050
  10    185         0.010

Detector: BL_W20_T1.8_D8
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     94          0.420
  3     118         0.340
  4     91          0.340
  5     115         0.260
  6     87          0.260
  7     111         0.126
  8     84          0.126
  9     80          0.050
  10    185         0.010

Detector: BL_W20_T1.8_D10
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     94          0.420
  3     118         0.340
  4     91          0.340
  5     115         0.260
  6     87          0.260
  7     111         0.126
  8     84          0.126
  9     80          0.050
  10    185         0.010

Detector: BL_W20_T1.8_D15
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     94          0.420
  3     91          0.340
  4     115         0.260
  5     87          0.260
  6     111         0.126
  7     84          0.126
  8     80          0.050
  9     185         0.010
  10    106         0.010

Detector: BL_W20_T1.8_D20
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     94          0.420
  3     91          0.340
  4     115         0.260
  5     87          0.260
  6     111         0.126
  7     84          0.126
  8     80          0.050
  9     185         0.010
  10    106         0.010

Detector: BL_W20_T1.8_D25
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     94          0.420
  3     91          0.340
  4     114         0.260
  5     87          0.260
  6     111         0.126
  7     84          0.126
  8     80          0.050
  9     185         0.010
  10    106         0.010

Detector: BL_W20_T1.8_D30
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     94          0.420
  3     91          0.340
  4     114         0.260
  5     87          0.260
  6     186         0.126
  7     185         0.126
  8     111         0.126
  9     84          0.126
  10    80          0.050

Detector: BL_W20_T1.8_D40
Best Detection: 99 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.500
  2     94          0.420
  3     91          0.340
  4     114         0.260
  5     87          0.260
  6     186         0.126
  7     185         0.126
  8     111         0.126
  9     84          0.126
  10    80          0.050

Detector: BL_W20_T2.0_D2
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     115         0.260
  3     171         0.208
  4     167         0.126
  5     111         0.126
  6     83          0.126
  7     80          0.050
  8     162         0.010
  9     146         0.010
  10    106         0.010

Detector: BL_W20_T2.0_D4
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     115         0.260
  3     170         0.126
  4     111         0.126
  5     83          0.126
  6     80          0.050
  7     168         0.010
  8     166         0.010
  9     106         0.010
  10    90          0.010

Detector: BL_W20_T2.0_D6
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     115         0.260
  3     111         0.126
  4     83          0.126
  5     80          0.050
  6     167         0.010
  7     166         0.010
  8     106         0.010
  9     90          0.010

Detector: BL_W20_T2.0_D8
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     115         0.260
  3     111         0.126
  4     83          0.126
  5     80          0.050
  6     106         0.010
  7     90          0.010

Detector: BL_W20_T2.0_D10
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     115         0.260
  3     111         0.126
  4     83          0.126
  5     80          0.050
  6     106         0.010
  7     90          0.010

Detector: BL_W20_T2.0_D15
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     111         0.126
  3     83          0.126
  4     80          0.050
  5     106         0.010
  6     90          0.010

Detector: BL_W20_T2.0_D20
Best Detection: 115 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     115         0.260
  2     111         0.126
  3     83          0.126
  4     80          0.050
  5     106         0.010
  6     90          0.010

Detector: BL_W20_T2.0_D25
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     111         0.126
  3     83          0.126
  4     80          0.050
  5     106         0.010
  6     90          0.010

Detector: BL_W20_T2.0_D30
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     186         0.126
  3     185         0.126
  4     111         0.126
  5     83          0.126
  6     80          0.050
  7     183         0.010
  8     106         0.010
  9     90          0.010

Detector: BL_W20_T2.0_D40
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     186         0.126
  3     185         0.126
  4     111         0.126
  5     83          0.126
  6     80          0.050
  7     184         0.010
  8     184         0.010
  9     106         0.010
  10    90          0.010

Detector: BL_W20_T2.2_D2
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     80          0.050
  4     171         0.010
  5     162         0.010
  6     146         0.010
  7     111         0.010

Detector: BL_W20_T2.2_D4
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     170         0.126
  3     115         0.126
  4     80          0.050
  5     168         0.010
  6     166         0.010
  7     111         0.010

Detector: BL_W20_T2.2_D6
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     115         0.126
  3     80          0.050
  4     167         0.010
  5     166         0.010
  6     111         0.010

Detector: BL_W20_T2.2_D8
