=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 56.3 BPM
Valid interval: 548-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 107 mmHg
Confidence: 0.068
95% CI: [105 - 109] mmHg
Agreement: 7197/2000 detectors

MAP: 102 mmHg
Est. Diastolic: 100 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  7     134         0.340
  8     85          0.340
  9     129         0.260
  10    81          0.260

Detector: BL_W20_T2.2_D10
Best Detection: 109 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.820
  2     104         0.740
  3     100         0.660
  4     96          0.580
  5     92          0.500
  6     88          0.420
  7     134         0.340
  8     85          0.340
  9     129         0.260
  10    81          0.260

Detector: BL_W20_T2.2_D15
Best Detection: 109 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.820
  2     104         0.740
  3     100         0.660
  4     96          0.580
  5     92          0.500
  6     88          0.420
  7     133         0.340
  8     85          0.340
  9     130         0.260
  10    81          0.260

Detector: BL_W20_T2.2_D20
Best Detection: 109 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.820
  2     104         0.740
  3     100         0.660
  4     96          0.580
  5     92          0.500
  6     88          0.420
  7     85          0.340
  8     129         0.260
  9     81          0.260
  10    125         0.126

Detector: BL_W20_T2.2_D25
Best Detection: 109 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.820
  2     104         0.740
  3     100         0.660
  4     96          0.580
  5     92          0.500
  6     88          0.420
  7     85          0.340
  8     129         0.260
  9     81          0.260
  10    125         0.126

Detector: BL_W20_T2.2_D30
Best Detection: 109 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.820
  2     104         0.740
  3     100         0.660
  4     96          0.580
  5     92          0.500
  6     88          0.420
  7     85          0.340
  8     129         0.260
  9     81          0.260
  10    125         0.126

Detector: BL_W20_T2.2_D40
Best Detection: 109 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.820
  2     104         0.740
  3     100         0.660
  4     96          0.580
  5     92          0.500
  6     88          0.420
  7     85          0.340
  8     129         0.260
  9     81          0.260
  10    125         0.126

Detector: BL_W20_T2.4_D2
Best Detection: 104 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.500
  2     100         0.420
  3     96          0.340
  4     135         0.260
  5     92          0.260
  6     129         0.126
  7     88          0.126
  8     77          0.126
  9     75          0.050
  10    124         0.010

Detector: BL_W20_T2.4_D4
Best Detection: 104 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.500
  2     100         0.420
  3     96          0.340
  4     134         0.260
  5     92          0.260
  6     129         0.126
  7     88          0.126
  8     77          0.126
  9     75          0.050
  10    124         0.010

Detector: BL_W20_T2.4_D6
Best Detection: 104 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.500
  2     100         0.420
  3     96          0.340
  4     134         0.260
  5     92          0.260
  6     129         0.126
  7     88          0.126
  8     77          0.126
  9     75          0.050
  10    124         0.010

Detector: BL_W20_T2.4_D8
Best Detection: 104 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.500
  2     100         0.420
  3     96          0.340
  4     134         0.260
  5     92          0.260
  6     129         0.126
  7     88          0.126
  8     77          0.126
  9     75          0.050
  10    124         0.010

Detector: BL_W20_T2.4_D10
Best Detection: 104 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.500
  2     100         0.420
  3     96          0.340
  4     134         0.260
  5     92          0.260
  6     129         0.126
  7     88          0.126
  8     77          0.126
  9     75          0.050
  10    124         0.010

Detector: BL_W20_T2.4_D15
Best Detection: 104 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.500
  2     100         0.420
  3     96          0.340
  4     133         0.260
  5     92          0.260
  6     130         0.126
  7     88          0.126
  8     77          0.126
  9     75          0.050
  10    124         0.010

Detector: BL_W20_T2.4_D20
Best Detection: 104 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.500
  2     100         0.420
  3     96          0.340
  4     92          0.260
  5     129         0.126
  6     88          0.126
  7     77          0.126
  8     75          0.050
  9     124         0.010
  10    84          0.010

Detector: BL_W20_T2.4_D25
Best Detection: 104 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.500
  2     100         0.420
  3     96          0.340
  4     92          0.260
  5     129         0.126
  6     88          0.126
  7     77          0.126
  8     75          0.050
  9     124         0.010
  10    84          0.010

Detector: BL_W20_T2.4_D30
Best Detection: 104 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.500
  2     100         0.420
  3     96          0.340
  4     92          0.260
  5     129         0.126
  6     88          0.126
  7     77          0.126
  8     75          0.050
  9     124         0.010
  10    84          0.010

Detector: BL_W20_T2.4_D40
Best Detection: 104 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.500
  2     100         0.420
  3     96          0.340
  4     92          0.260
  5     129         0.126
  6     88          0.126
  7     77          0.126
  8     75          0.050
  9     125         0.010
  10    84          0.010

Detector: BL_W20_T2.6_D2
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     100         0.340
  3     96          0.260
  4     91          0.126
  5     88          0.050
  6     135         0.010
  7     124         0.010

Detector: BL_W20_T2.6_D4
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     100         0.340
  3     96          0.260
  4     91          0.126
  5     88          0.050
  6     134         0.010
  7     124         0.010

Detector: BL_W20_T2.6_D6
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     100         0.340
  3     96          0.260
  4     91          0.126
  5     88          0.050
  6     134         0.010
  7     124         0.010

Detector: BL_W20_T2.6_D8
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     100         0.340
  3     96          0.260
  4     91          0.126
  5     88          0.050
  6     134         0.010
  7     124         0.010

Detector: BL_W20_T2.6_D10
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     100         0.340
  3     96          0.260
  4     91          0.126
  5     88          0.050
  6     134         0.010
  7     124         0.010

Detector: BL_W20_T2.6_D15
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     100         0.340
  3     133         0.260
  4     96          0.260
  5     130         0.126
  6     91          0.126
  7     88          0.050
  8     124         0.010

Detector: BL_W20_T2.6_D20
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     100         0.340
  3     96          0.260
  4     129         0.126
  5     91          0.126
  6     88          0.050
  7     124         0.010

Detector: BL_W20_T2.6_D25
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     100         0.340
  3     96          0.260
  4     129         0.126
  5     91          0.126
  6     88          0.050
  7     124         0.010

Detector: BL_W20_T2.6_D30
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     100         0.340
  3     96          0.260
  4     129         0.126
  5     91          0.126
  6     88          0.050
  7     124         0.010

Detector: BL_W20_T2.6_D40
Best Detection: 104 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.420
  2     100         0.340
  3     96          0.260
  4     129         0.126
  5     91          0.126
  6     88          0.050
  7     125         0.010

Detector: BL_W20_T2.8_D2
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     96          0.126
  3     91          0.050
  4     135         0.010

Detector: BL_W20_T2.8_D4
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     96          0.126
  3     91          0.050
  4     134         0.010

Detector: BL_W20_T2.8_D6
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     96          0.126
  3     91          0.050
  4     134         0.010

Detector: BL_W20_T2.8_D8
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     96          0.126
  3     91          0.050
  4     134         0.010

Detector: BL_W20_T2.8_D10
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     96          0.126
  3     91          0.050
  4     134         0.010

Detector: BL_W20_T2.8_D15
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     133         0.126
  3     96          0.126
  4     91          0.050
  5     130         0.010

Detector: BL_W20_T2.8_D20
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     96          0.126
  3     91          0.050
  4     129         0.010

Detector: BL_W20_T2.8_D25
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     96          0.126
  3     91          0.050
  4     129         0.010

Detector: BL_W20_T2.8_D30
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     96          0.126
  3     91          0.050
  4     129         0.010

Detector: BL_W20_T2.8_D40
Best Detection: 100 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     100         0.260
  2     129         0.126
  3     96          0.126
  4     91          0.050
  5     125         0.010

Detector: BL_W20_T3.0_D2
Best Detection: 135 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     135         0.050

Detector: BL_W20_T3.0_D4
Best Detection: 134 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.050

Detector: BL_W20_T3.0_D6
Best Detection: 134 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.050

Detector: BL_W20_T3.0_D8
Best Detection: 134 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.050

Detector: BL_W20_T3.0_D10
Best Detection: 134 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.050

Detector: BL_W20_T3.0_D15
Best Detection: 133 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.126
  2     130         0.050

Detector: BL_W20_T3.0_D20
Best Detection: 129 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.050

Detector: BL_W20_T3.0_D25
Best Detection: 129 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.050

Detector: BL_W20_T3.0_D30
Best Detection: 129 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.050

Detector: BL_W20_T3.0_D40
Best Detection: 129 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     129         0.126
  2     125         0.050

Detector: BL_W30_T1.2_D2
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     105         0.740
  4     101         0.660
  5     96          0.580
  6     92          0.500
  7     88          0.420
  8     135         0.340
  9     133         0.340
  10    85          0.340

Detector: BL_W30_T1.2_D4
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     105         0.740
  4     101         0.660
  5     96          0.580
  6     92          0.500
  7     88          0.420
  8     134         0.340
  9     132         0.340
  10    85          0.340

Detector: BL_W30_T1.2_D6
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     105         0.740
  4     101         0.660
  5     96          0.580
  6     92          0.500
  7     88          0.420
  8     134         0.340
  9     132         0.340
  10    85          0.340

Detector: BL_W30_T1.2_D8
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     105         0.740
  4     101         0.660
  5     96          0.580
  6     92          0.500
  7     88          0.420
  8     134         0.340
  9     85          0.340
  10    130         0.260

Detector: BL_W30_T1.2_D10
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     105         0.740
  4     101         0.660
  5     96          0.580
  6     92          0.500
  7     88          0.420
  8     134         0.340
  9     132         0.340
  10    85          0.340

Detector: BL_W30_T1.2_D15
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     105         0.740
  4     101         0.660
  5     96          0.580
  6     92          0.500
  7     88          0.420
  8     134         0.340
  9     85          0.340
  10    130         0.260

Detector: BL_W30_T1.2_D20
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     105         0.740
  4     101         0.660
  5     96          0.580
  6     92          0.500
  7     88          0.420
  8     133         0.340
  9     85          0.340
  10    129         0.260

Detector: BL_W30_T1.2_D25
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     105         0.740
  4     101         0.660
  5     96          0.580
  6     92          0.500
  7     88          0.420
  8     85          0.340
  9     129         0.260
  10    81          0.260

Detector: BL_W30_T1.2_D30
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     105         0.740
  4     101         0.660
  5     96          0.580
  6     92          0.500
  7     88          0.420
  8     85          0.340
  9     129         0.260
  10    81          0.260

Detector: BL_W30_T1.2_D40
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     105         0.740
  4     101         0.660
  5     96          0.580
  6     92          0.500
  7     88          0.420
  8     85          0.340
  9     129         0.260
  10    81          0.260

Detector: BL_W30_T1.4_D2
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     104         0.740
  4     100         0.660
  5     96          0.580
  6     91          0.500
  7     88          0.420
  8     135         0.340
  9     133         0.340
  10    85          0.340

Detector: BL_W30_T1.4_D4
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     104         0.740
  4     100         0.660
  5     96          0.580
  6     91          0.500
  7     88          0.420
  8     134         0.340
  9     132         0.340
  10    85          0.340

Detector: BL_W30_T1.4_D6
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     104         0.740
  4     100         0.660
  5     96          0.580
  6     91          0.500
  7     88          0.420
  8     134         0.340
  9     132         0.340
  10    85          0.340

Detector: BL_W30_T1.4_D8
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     104         0.740
  4     100         0.660
  5     96          0.580
  6     91          0.500
  7     88          0.420
  8     134         0.340
  9     85          0.340
  10    129         0.260

Detector: BL_W30_T1.4_D10
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     104         0.740
  4     100         0.660
  5     96          0.580
  6     91          0.500
  7     88          0.420
  8     134         0.340
  9     132         0.340
  10    85          0.340

Detector: BL_W30_T1.4_D15
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     104         0.740
  4     100         0.660
  5     96          0.580
  6     91          0.500
  7     88          0.420
  8     134         0.340
  9     85          0.340
  10    130         0.260

Detector: BL_W30_T1.4_D20
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     104         0.740
  4     100         0.660
  5     96          0.580
  6     91          0.500
  7     88          0.420
  8     133         0.340
  9     85          0.340
  10    129         0.260

Detector: BL_W30_T1.4_D25
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     104         0.740
  4     100         0.660
  5     96          0.580
  6     91          0.500
  7     88          0.420
  8     85          0.340
  9     129         0.260
  10    81          0.260

Detector: BL_W30_T1.4_D30
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     104         0.740
  4     100         0.660
  5     96          0.580
  6     91          0.500
  7     88          0.420
  8     85          0.340
  9     129         0.260
  10    81          0.260

Detector: BL_W30_T1.4_D40
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     104         0.740
  4     100         0.660
  5     96          0.580
  6     91          0.500
  7     88          0.420
  8     85          0.340
  9     129         0.260
  10    81          0.260

Detector: BL_W30_T1.6_D2
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     104         0.740
  4     100         0.660
  5     96          0.580
  6     91          0.500
  7     88          0.420
  8     134         0.340
  9     133         0.340
  10    85          0.340

Detector: BL_W30_T1.6_D4
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     104         0.740
  4     100         0.660
  5     96          0.580
  6     91          0.500
  7     88          0.420
  8     134         0.340
  9     132         0.340
  10    85          0.340

Detector: BL_W30_T1.6_D6
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     104         0.740
  4     100         0.660
  5     96          0.580
  6     91          0.500
  7     88          0.420
  8     134         0.340
  9     132         0.340
  10    85          0.340

Detector: BL_W30_T1.6_D8
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     104         0.740
  4     100         0.660
  5     96          0.580
  6     91          0.500
  7     88          0.420
  8     134         0.340
  9     85          0.340
  10    129         0.260

Detector: BL_W30_T1.6_D10
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     104         0.740
  4     100         0.660
  5     96          0.580
  6     91          0.500
  7     88          0.420
  8     134         0.340
  9     132         0.340
  10    85          0.340

Detector: BL_W30_T1.6_D15
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     104         0.740
  4     100         0.660
  5     96          0.580
  6     91          0.500
  7     88          0.420
  8     134         0.340
  9     85          0.340
  10    130         0.260

Detector: BL_W30_T1.6_D20
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     104         0.740
  4     100         0.660
  5     96          0.580
  6     91          0.500
  7     88          0.420
  8     133         0.340
  9     85          0.340
  10    129         0.260

Detector: BL_W30_T1.6_D25
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     104         0.740
  4     100         0.660
  5     96          0.580
  6     91          0.500
  7     88          0.420
  8     85          0.340
  9     129         0.260
  10    81          0.260

Detector: BL_W30_T1.6_D30
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     104         0.740
  4     100         0.660
  5     96          0.580
  6     91          0.500
  7     88          0.420
  8     85          0.340
  9     129         0.260
  10    81          0.260

Detector: BL_W30_T1.6_D40
Best Detection: 113 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     113         0.900
  2     109         0.820
  3     104         0.740
  4     100         0.660
  5     96          0.580
  6     91          0.500
  7     88          0.420
  8     85          0.340
  9     129         0.260
  10    81          0.260

Detector: BL_W30_T1.8_D2
Best Detection: 109 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.580
  2     104         0.500
  3     100         0.420
  4     134         0.340
  5     96          0.340
  6     129         0.260
  7     91          0.260
  8     125         0.126
  9     87          0.126
  10    77          0.126

Detector: BL_W30_T1.8_D4
Best Detection: 109 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.580
  2     104         0.500
  3     100         0.420
  4     134         0.340
  5     96          0.340
  6     129         0.260
  7     91          0.260
  8     125         0.126
  9     87          0.126
  10    77          0.126

Detector: BL_W30_T1.8_D6
Best Detection: 109 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.580
  2     104         0.500
  3     100         0.420
  4     134         0.340
  5     96          0.340
  6     129         0.260
  7     91          0.260
  8     125         0.126
  9     87          0.126
  10    77          0.126

Detector: BL_W30_T1.8_D8
Best Detection: 109 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.580
  2     104         0.500
  3     100         0.420
  4     134         0.340
  5     96          0.340
  6     129         0.260
  7     91          0.260
  8     125         0.126
  9     87          0.126
  10    77          0.126

Detector: BL_W30_T1.8_D10
Best Detection: 109 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.580
  2     104         0.500
  3     100         0.420
  4     134         0.340
  5     132         0.340
  6     96          0.340
  7     129         0.260
  8     91          0.260
  9     125         0.126
  10    87          0.126

Detector: BL_W30_T1.8_D15
Best Detection: 109 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.580
  2     104         0.500
  3     100         0.420
  4     134         0.340
  5     96          0.340
  6     130         0.260
  7     91          0.260
  8     125         0.126
  9     87          0.126
  10    77          0.126

Detector: BL_W30_T1.8_D20
Best Detection: 109 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.580
  2     104         0.500
  3     100         0.420
  4     133         0.340
  5     96          0.340
  6     129         0.260
  7     91          0.260
  8     125         0.126
  9     87          0.126
  10    77          0.126

Detector: BL_W30_T1.8_D25
Best Detection: 109 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.580
  2     104         0.500
  3     100         0.420
  4     96          0.340
  5     129         0.260
  6     91          0.260
  7     125         0.126
  8     87          0.126
  9     77          0.126
  10    75          0.050

Detector: BL_W30_T1.8_D30
Best Detection: 109 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.580
  2     104         0.500
  3     100         0.420
  4     96          0.340
  5     129         0.260
  6     91          0.260
  7     125         0.126
  8     87          0.126
  9     77          0.126
  10    75          0.050

Detector: BL_W30_T1.8_D40
Best Detection: 109 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     109         0.580
  2     104         0.500
  3     100         0.420
  4     96          0.340
  5     129         0.260
  6     91          0.260
  7     125         0.126
  8     87          0.126
  9     77          0.126
  10    75          0.050

Detector: BL_W30_T2.0_D2
Best Detection: 134 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.340
  2     129         0.260
  3     104         0.260
  4     125         0.126
  5     100         0.126
  6     77          0.050
  7     120         0.010
  8     96          0.010

Detector: BL_W30_T2.0_D4
Best Detection: 134 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.340
  2     129         0.260
  3     104         0.260
  4     125         0.126
  5     100         0.126
  6     77          0.050
  7     120         0.010
  8     96          0.010

Detector: BL_W30_T2.0_D6
Best Detection: 134 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.340
  2     129         0.260
  3     104         0.260
  4     125         0.126
  5     100         0.126
  6     77          0.050
  7     120         0.010
  8     96          0.010

Detector: BL_W30_T2.0_D8
Best Detection: 134 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.340
  2     129         0.260
  3     104         0.260
  4     125         0.126
  5     100         0.126
  6     77          0.050
  7     120         0.010
  8     96          0.010

Detector: BL_W30_T2.0_D10
Best Detection: 134 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.340
  2     132         0.340
  3     129         0.260
  4     104         0.260
  5     125         0.126
  6     100         0.126
  7     77          0.050
  8     120         0.010
  9     96          0.010

Detector: BL_W30_T2.0_D15
Best Detection: 134 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     134         0.340
  2     130         0.260
  3     104         0.260
  4     125         0.126
  5     100         0.126
  6     77          0.050
  7     120         0.010
  8     96          0.010

Detector: BL_W30_T2.0_D20
Best Detection: 133 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     133         0.340
  2     129         0.260
  3     104         0.260
