=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 83.2 BPM
Valid interval: 411-1387 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 109 mmHg
Confidence: 0.077
95% CI: [107 - 111] mmHg
Agreement: 7213/2000 detectors

MAP: 101 mmHg
Est. Diastolic: 97 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W40_T2.4_D25
Best Detection: 121 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.126
  2     118         0.050

Detector: BL_W40_T2.4_D30
Best Detection: 118 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.050

Detector: BL_W40_T2.4_D40
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     116         0.050
  3     117         0.010

Detector: BL_W40_T2.6_D2
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     122         0.126
  3     118         0.050

Detector: BL_W40_T2.6_D4
Best Detection: 124 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.208
  2     122         0.126
  3     118         0.050

Detector: BL_W40_T2.6_D6
Best Detection: 124 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.208
  2     131         0.170
  3     122         0.126
  4     118         0.050

Detector: BL_W40_T2.6_D8
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     131         0.170
  3     122         0.126
  4     118         0.050

Detector: BL_W40_T2.6_D10
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W40_T2.6_D15
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W40_T2.6_D20
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W40_T2.6_D25
Best Detection: 121 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.126
  2     118         0.050

Detector: BL_W40_T2.6_D30
Best Detection: 118 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.050

Detector: BL_W40_T2.6_D40
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     116         0.050
  3     117         0.010

Detector: BL_W40_T2.8_D2
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     122         0.126
  3     118         0.050

Detector: BL_W40_T2.8_D4
Best Detection: 124 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.208
  2     122         0.126
  3     118         0.050

Detector: BL_W40_T2.8_D6
Best Detection: 124 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.208
  2     131         0.170
  3     122         0.126
  4     118         0.050

Detector: BL_W40_T2.8_D8
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     131         0.170
  3     122         0.126
  4     118         0.050

Detector: BL_W40_T2.8_D10
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W40_T2.8_D15
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W40_T2.8_D20
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W40_T2.8_D25
Best Detection: 121 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.126
  2     118         0.050

Detector: BL_W40_T2.8_D30
Best Detection: 118 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.050

Detector: BL_W40_T2.8_D40
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     116         0.050
  3     117         0.010

Detector: BL_W40_T3.0_D2
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W40_T3.0_D4
Best Detection: 124 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.208
  2     122         0.126
  3     118         0.050

Detector: BL_W40_T3.0_D6
Best Detection: 124 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.208
  2     131         0.170
  3     122         0.126
  4     118         0.050

Detector: BL_W40_T3.0_D8
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     131         0.170
  3     122         0.126
  4     118         0.050

Detector: BL_W40_T3.0_D10
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W40_T3.0_D15
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W40_T3.0_D20
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W40_T3.0_D25
Best Detection: 121 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.126
  2     118         0.050

Detector: BL_W40_T3.0_D30
Best Detection: 118 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.050

Detector: BL_W40_T3.0_D40
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     116         0.050
  3     117         0.010

Detector: BL_W50_T1.2_D2
Best Detection: 105 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.980
  2     102         0.900
  3     99          0.820
  4     97          0.740
  5     94          0.660
  6     92          0.580
  7     124         0.500
  8     89          0.500
  9     131         0.464
  10    122         0.420

Detector: BL_W50_T1.2_D4
Best Detection: 105 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.980
  2     102         0.900
  3     99          0.820
  4     97          0.740
  5     94          0.660
  6     92          0.580
  7     124         0.500
  8     89          0.500
  9     131         0.464
  10    122         0.420

Detector: BL_W50_T1.2_D6
Best Detection: 105 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.980
  2     102         0.900
  3     99          0.820
  4     97          0.740
  5     94          0.660
  6     92          0.580
  7     124         0.500
  8     89          0.500
  9     131         0.464
  10    122         0.420

Detector: BL_W50_T1.2_D8
Best Detection: 105 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.980
  2     102         0.900
  3     99          0.820
  4     97          0.740
  5     94          0.660
  6     92          0.580
  7     124         0.500
  8     89          0.500
  9     122         0.420
  10    87          0.420

Detector: BL_W50_T1.2_D10
Best Detection: 105 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         1.140
  2     102         1.060
  3     99          0.980
  4     97          0.900
  5     94          0.820
  6     92          0.740
  7     89          0.660
  8     87          0.580
  9     85          0.500
  10    122         0.420

Detector: BL_W50_T1.2_D15
Best Detection: 105 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         1.140
  2     102         1.060
  3     99          0.980
  4     97          0.900
  5     94          0.820
  6     92          0.740
  7     89          0.660
  8     87          0.580
  9     85          0.500
  10    122         0.420

Detector: BL_W50_T1.2_D20
Best Detection: 105 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         1.140
  2     102         1.060
  3     99          0.980
  4     97          0.900
  5     94          0.820
  6     92          0.740
  7     89          0.660
  8     87          0.580
  9     85          0.500
  10    122         0.420

Detector: BL_W50_T1.2_D25
Best Detection: 105 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         1.140
  2     102         1.060
  3     99          0.980
  4     97          0.900
  5     94          0.820
  6     92          0.740
  7     89          0.660
  8     87          0.580
  9     85          0.500
  10    121         0.420

Detector: BL_W50_T1.2_D30
Best Detection: 105 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         1.200
  2     102         1.140
  3     99          1.060
  4     97          0.980
  5     94          0.900
  6     92          0.820
  7     89          0.740
  8     87          0.660
  9     85          0.580
  10    82          0.500

Detector: BL_W50_T1.2_D40
Best Detection: 105 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         1.200
  2     102         1.140
  3     99          1.060
  4     97          0.980
  5     94          0.900
  6     92          0.820
  7     89          0.740
  8     87          0.660
  9     85          0.580
  10    82          0.500

Detector: BL_W50_T1.4_D2
Best Detection: 124 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.420
  2     105         0.420
  3     131         0.400
  4     122         0.340
  5     102         0.340
  6     75          0.340
  7     118         0.260
  8     99          0.260
  9     89          0.260
  10    73          0.260

Detector: BL_W50_T1.4_D4
Best Detection: 124 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.420
  2     105         0.420
  3     131         0.400
  4     122         0.340
  5     102         0.340
  6     75          0.340
  7     118         0.260
  8     99          0.260
  9     89          0.260
  10    73          0.260

Detector: BL_W50_T1.4_D6
Best Detection: 124 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.420
  2     105         0.420
  3     131         0.400
  4     122         0.340
  5     102         0.340
  6     75          0.340
  7     118         0.260
  8     99          0.260
  9     89          0.260
  10    73          0.260

Detector: BL_W50_T1.4_D8
Best Detection: 124 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.420
  2     105         0.420
  3     122         0.340
  4     102         0.340
  5     75          0.340
  6     118         0.260
  7     99          0.260
  8     89          0.260
  9     73          0.260
  10    131         0.250

Detector: BL_W50_T1.4_D10
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     122         0.340
  3     102         0.340
  4     75          0.340
  5     118         0.260
  6     99          0.260
  7     89          0.260
  8     73          0.260
  9     117         0.126
  10    116         0.126

Detector: BL_W50_T1.4_D15
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     122         0.340
  3     102         0.340
  4     75          0.340
  5     118         0.260
  6     99          0.260
  7     89          0.260
  8     73          0.260
  9     117         0.126
  10    116         0.126

Detector: BL_W50_T1.4_D20
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     122         0.340
  3     102         0.340
  4     75          0.340
  5     118         0.260
  6     99          0.260
  7     89          0.260
  8     73          0.260
  9     117         0.126
  10    116         0.126

Detector: BL_W50_T1.4_D25
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     121         0.340
  3     102         0.340
  4     75          0.340
  5     118         0.260
  6     99          0.260
  7     89          0.260
  8     73          0.260
  9     117         0.126
  10    116         0.126

Detector: BL_W50_T1.4_D30
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     102         0.340
  3     75          0.340
  4     118         0.260
  5     99          0.260
  6     89          0.260
  7     73          0.260
  8     117         0.126
  9     116         0.126
  10    97          0.126

Detector: BL_W50_T1.4_D40
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     102         0.340
  3     75          0.340
  4     118         0.260
  5     99          0.260
  6     89          0.260
  7     73          0.260
  8     117         0.126
  9     116         0.126
  10    97          0.126

Detector: BL_W50_T1.6_D2
Best Detection: 124 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.420
  2     122         0.340
  3     104         0.340
  4     118         0.260
  5     102         0.260
  6     89          0.260
  7     117         0.208
  8     115         0.126
  9     99          0.126
  10    87          0.126

Detector: BL_W50_T1.6_D4
Best Detection: 124 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.420
  2     122         0.340
  3     104         0.340
  4     118         0.260
  5     102         0.260
  6     89          0.260
  7     117         0.208
  8     115         0.126
  9     99          0.126
  10    87          0.126

Detector: BL_W50_T1.6_D6
Best Detection: 124 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.420
  2     122         0.340
  3     104         0.340
  4     118         0.260
  5     102         0.260
  6     89          0.260
  7     117         0.208
  8     115         0.126
  9     99          0.126
  10    87          0.126

Detector: BL_W50_T1.6_D8
Best Detection: 124 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.420
  2     122         0.340
  3     104         0.340
  4     118         0.260
  5     102         0.260
  6     89          0.260
  7     131         0.250
  8     117         0.208
  9     115         0.126
  10    99          0.126

Detector: BL_W50_T1.6_D10
Best Detection: 122 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.340
  2     104         0.340
  3     118         0.260
  4     102         0.260
  5     89          0.260
  6     117         0.208
  7     115         0.126
  8     99          0.126
  9     87          0.126
  10    84          0.050

Detector: BL_W50_T1.6_D15
Best Detection: 122 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.340
  2     104         0.340
  3     118         0.260
  4     102         0.260
  5     89          0.260
  6     117         0.208
  7     115         0.126
  8     99          0.126
  9     87          0.126
  10    84          0.050

Detector: BL_W50_T1.6_D20
Best Detection: 122 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.340
  2     104         0.340
  3     118         0.260
  4     102         0.260
  5     89          0.260
  6     117         0.208
  7     115         0.126
  8     99          0.126
  9     87          0.126
  10    84          0.050

Detector: BL_W50_T1.6_D25
Best Detection: 121 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.340
  2     104         0.340
  3     118         0.260
  4     102         0.260
  5     89          0.260
  6     117         0.126
  7     115         0.126
  8     99          0.126
  9     87          0.126
  10    84          0.050

Detector: BL_W50_T1.6_D30
Best Detection: 104 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.340
  2     118         0.260
  3     102         0.260
  4     89          0.260
  5     117         0.126
  6     115         0.126
  7     99          0.126
  8     87          0.126
  9     84          0.050
  10    112         0.010

Detector: BL_W50_T1.6_D40
Best Detection: 104 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.340
  2     118         0.260
  3     102         0.260
  4     89          0.260
  5     117         0.126
  6     116         0.126
  7     99          0.126
  8     87          0.126
  9     84          0.050
  10    112         0.010

Detector: BL_W50_T1.8_D2
Best Detection: 124 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.340
  2     122         0.260
  3     118         0.126
  4     117         0.126
  5     102         0.126
  6     86          0.126
  7     84          0.050
  8     115         0.010
  9     99          0.010

Detector: BL_W50_T1.8_D4
Best Detection: 124 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.340
  2     122         0.260
  3     118         0.126
  4     117         0.126
  5     102         0.126
  6     86          0.126
  7     84          0.050
  8     115         0.010
  9     99          0.010

Detector: BL_W50_T1.8_D6
Best Detection: 124 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.340
  2     122         0.260
  3     118         0.126
  4     117         0.126
  5     102         0.126
  6     86          0.126
  7     84          0.050
  8     115         0.010
  9     99          0.010

Detector: BL_W50_T1.8_D8
Best Detection: 124 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.340
  2     122         0.260
  3     131         0.210
  4     118         0.126
  5     117         0.126
  6     102         0.126
  7     86          0.126
  8     84          0.050
  9     115         0.010
  10    99          0.010

Detector: BL_W50_T1.8_D10
Best Detection: 122 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.260
  2     118         0.126
  3     117         0.126
  4     102         0.126
  5     86          0.126
  6     84          0.050
  7     115         0.010
  8     99          0.010

Detector: BL_W50_T1.8_D15
Best Detection: 122 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.260
  2     118         0.126
  3     117         0.126
  4     102         0.126
  5     86          0.126
  6     84          0.050
  7     115         0.010
  8     99          0.010

Detector: BL_W50_T1.8_D20
Best Detection: 122 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.260
  2     118         0.126
  3     117         0.126
  4     102         0.126
  5     86          0.126
  6     84          0.050
  7     115         0.010
  8     99          0.010

Detector: BL_W50_T1.8_D25
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     118         0.126
  3     102         0.126
  4     86          0.126
  5     84          0.050
  6     115         0.010
  7     99          0.010

Detector: BL_W50_T1.8_D30
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     102         0.126
  3     86          0.126
  4     84          0.050
  5     115         0.010
  6     99          0.010

Detector: BL_W50_T1.8_D40
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     102         0.126
  3     86          0.126
  4     84          0.050
  5     117         0.010
  6     116         0.010
  7     99          0.010

Detector: BL_W50_T2.0_D2
Best Detection: 124 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.340
  2     122         0.260
  3     118         0.126
  4     117         0.126
  5     115         0.050

Detector: BL_W50_T2.0_D4
Best Detection: 124 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.340
  2     122         0.260
  3     118         0.126
  4     117         0.126
  5     115         0.050

Detector: BL_W50_T2.0_D6
Best Detection: 124 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.340
  2     122         0.260
  3     118         0.126
  4     117         0.126
  5     115         0.050

Detector: BL_W50_T2.0_D8
Best Detection: 124 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.340
  2     122         0.260
  3     131         0.210
  4     118         0.126
  5     117         0.126
  6     115         0.050

Detector: BL_W50_T2.0_D10
Best Detection: 122 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.260
  2     118         0.126
  3     117         0.126
  4     115         0.050

Detector: BL_W50_T2.0_D15
Best Detection: 122 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.260
  2     118         0.126
  3     117         0.126
  4     115         0.050

Detector: BL_W50_T2.0_D20
Best Detection: 122 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.260
  2     118         0.126
  3     117         0.126
  4     115         0.050

Detector: BL_W50_T2.0_D25
Best Detection: 121 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.260
  2     118         0.126
  3     115         0.050

Detector: BL_W50_T2.0_D30
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     115         0.050

Detector: BL_W50_T2.0_D40
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     116         0.050
  3     117         0.010

Detector: BL_W50_T2.2_D2
Best Detection: 124 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.208
  2     122         0.126
  3     118         0.050

Detector: BL_W50_T2.2_D4
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     122         0.126
  3     118         0.050

Detector: BL_W50_T2.2_D6
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     122         0.126
  3     118         0.050

Detector: BL_W50_T2.2_D8
Best Detection: 124 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.208
  2     131         0.170
  3     122         0.126
  4     118         0.050

Detector: BL_W50_T2.2_D10
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W50_T2.2_D15
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W50_T2.2_D20
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W50_T2.2_D25
Best Detection: 121 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.126
  2     118         0.050

Detector: BL_W50_T2.2_D30
Best Detection: 118 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.050

Detector: BL_W50_T2.2_D40
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     116         0.050
  3     117         0.010

Detector: BL_W50_T2.4_D2
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     122         0.126
  3     118         0.050

Detector: BL_W50_T2.4_D4
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     122         0.126
  3     118         0.050

Detector: BL_W50_T2.4_D6
Best Detection: 124 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.260
  2     122         0.126
  3     118         0.050

Detector: BL_W50_T2.4_D8
Best Detection: 124 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.208
  2     131         0.170
  3     122         0.126
  4     118         0.050

Detector: BL_W50_T2.4_D10
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W50_T2.4_D15
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W50_T2.4_D20
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W50_T2.4_D25
Best Detection: 121 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.126
  2     118         0.050

Detector: BL_W50_T2.4_D30
Best Detection: 118 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.050

Detector: BL_W50_T2.4_D40
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     116         0.050
  3     117         0.010

Detector: BL_W50_T2.6_D2
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W50_T2.6_D4
Best Detection: 124 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.208
  2     122         0.126
  3     118         0.050

Detector: BL_W50_T2.6_D6
Best Detection: 124 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.208
  2     122         0.126
  3     118         0.050

Detector: BL_W50_T2.6_D8
Best Detection: 124 mmHg (confidence: 0.208)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.208
  2     131         0.170
  3     122         0.126
  4     118         0.050

Detector: BL_W50_T2.6_D10
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W50_T2.6_D15
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W50_T2.6_D20
Best Detection: 122 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     122         0.126
  2     118         0.050

Detector: BL_W50_T2.6_D25
Best Detection: 121 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.126
  2     118         0.050

Detector: BL_W50_T2.6_D30
Best Detection: 118 mmHg (confidence: 0.050)
Top 10 readings:
