=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 56.1 BPM
Valid interval: 517-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 94 mmHg
Confidence: 0.097
95% CI: [92 - 96] mmHg
Agreement: 12272/2000 detectors

MAP: 90 mmHg
Est. Diastolic: 89 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     103         0.420
  3     100         0.340
  4     94          0.260
  5     91          0.126
  6     88          0.126
  7     85          0.050
  8     120         0.010
  9     87          0.010

Detector: BL_W90_T2.4_D15
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     88          0.126
  6     85          0.050
  7     87          0.010

Detector: BL_W90_T2.4_D20
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     88          0.126
  6     85          0.050
  7     87          0.010

Detector: BL_W90_T2.4_D25
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     88          0.126
  3     85          0.050
  4     87          0.010

Detector: BL_W90_T2.4_D30
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     88          0.126
  3     85          0.050
  4     87          0.010

Detector: BL_W90_T2.4_D40
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     88          0.126
  3     85          0.050
  4     87          0.010

Detector: BL_W90_T2.6_D2
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     91          0.126
  3     85          0.050
  4     99          0.010
  5     87          0.010

Detector: BL_W90_T2.6_D4
Best Detection: 106 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.126
  2     91          0.126
  3     85          0.050
  4     99          0.010
  5     87          0.010

Detector: BL_W90_T2.6_D6
Best Detection: 121 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.340
  2     119         0.340
  3     114         0.260
  4     107         0.126
  5     91          0.126
  6     85          0.050
  7     100         0.010
  8     87          0.010

Detector: BL_W90_T2.6_D8
Best Detection: 121 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.580
  2     115         0.500
  3     106         0.420
  4     103         0.420
  5     100         0.340
  6     94          0.260
  7     91          0.126
  8     85          0.050
  9     87          0.010

Detector: BL_W90_T2.6_D10
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     103         0.420
  3     100         0.340
  4     94          0.260
  5     91          0.126
  6     85          0.050
  7     120         0.010
  8     87          0.010

Detector: BL_W90_T2.6_D15
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     85          0.050
  6     87          0.010

Detector: BL_W90_T2.6_D20
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     85          0.050
  6     87          0.010

Detector: BL_W90_T2.6_D25
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     88          0.126
  3     85          0.050
  4     87          0.010

Detector: BL_W90_T2.6_D30
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     88          0.126
  3     85          0.050
  4     87          0.010

Detector: BL_W90_T2.6_D40
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     88          0.126
  3     85          0.050
  4     87          0.010

Detector: BL_W90_T2.8_D2
Best Detection: 105 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.126
  2     91          0.126
  3     85          0.050
  4     99          0.010
  5     87          0.010

Detector: BL_W90_T2.8_D4
Best Detection: 105 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.126
  2     91          0.126
  3     85          0.050
  4     99          0.010
  5     87          0.010

Detector: BL_W90_T2.8_D6
Best Detection: 121 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.340
  2     119         0.340
  3     114         0.260
  4     107         0.126
  5     91          0.126
  6     85          0.050
  7     100         0.010
  8     87          0.010

Detector: BL_W90_T2.8_D8
Best Detection: 121 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.580
  2     115         0.500
  3     106         0.420
  4     103         0.420
  5     100         0.340
  6     94          0.260
  7     91          0.126
  8     85          0.050
  9     87          0.010

Detector: BL_W90_T2.8_D10
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     103         0.420
  3     100         0.340
  4     94          0.260
  5     91          0.126
  6     85          0.050
  7     120         0.010
  8     87          0.010

Detector: BL_W90_T2.8_D15
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     85          0.050
  6     87          0.010

Detector: BL_W90_T2.8_D20
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     85          0.050
  6     87          0.010

Detector: BL_W90_T2.8_D25
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     88          0.126
  3     85          0.050
  4     87          0.010

Detector: BL_W90_T2.8_D30
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     88          0.126
  3     85          0.050
  4     87          0.010

Detector: BL_W90_T2.8_D40
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     88          0.126
  3     85          0.050
  4     87          0.010

Detector: BL_W90_T3.0_D2
Best Detection: 105 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.126
  2     91          0.126
  3     85          0.050
  4     99          0.010
  5     87          0.010

Detector: BL_W90_T3.0_D4
Best Detection: 105 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.126
  2     91          0.126
  3     85          0.050
  4     99          0.010
  5     87          0.010

Detector: BL_W90_T3.0_D6
Best Detection: 121 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.340
  2     119         0.340
  3     114         0.260
  4     107         0.126
  5     91          0.126
  6     85          0.050
  7     100         0.010
  8     87          0.010

Detector: BL_W90_T3.0_D8
Best Detection: 121 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.580
  2     115         0.500
  3     106         0.420
  4     103         0.420
  5     100         0.340
  6     94          0.260
  7     91          0.126
  8     85          0.050
  9     87          0.010

Detector: BL_W90_T3.0_D10
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     103         0.420
  3     100         0.340
  4     94          0.260
  5     91          0.126
  6     85          0.050
  7     120         0.010
  8     87          0.010

Detector: BL_W90_T3.0_D15
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     85          0.050
  6     87          0.010

Detector: BL_W90_T3.0_D20
Best Detection: 105 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.420
  2     99          0.340
  3     94          0.260
  4     91          0.126
  5     85          0.050
  6     87          0.010

Detector: BL_W90_T3.0_D25
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     88          0.126
  3     85          0.050
  4     87          0.010

Detector: BL_W90_T3.0_D30
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     88          0.126
  3     85          0.050
  4     87          0.010

Detector: BL_W90_T3.0_D40
Best Detection: 91 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.126
  2     88          0.126
  3     85          0.050
  4     87          0.010

Detector: BL_W100_T1.2_D2
Best Detection: 121 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.660
  2     114         0.580
  3     107         0.500
  4     103         0.500
  5     100         0.420
  6     68          0.420
  7     94          0.340
  8     65          0.340
  9     91          0.260
  10    62          0.260

Detector: BL_W100_T1.2_D4
Best Detection: 121 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.660
  2     114         0.580
  3     107         0.500
  4     103         0.500
  5     100         0.420
  6     68          0.420
  7     94          0.340
  8     65          0.340
  9     91          0.260
  10    62          0.260

Detector: BL_W100_T1.2_D6
Best Detection: 121 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.660
  2     114         0.580
  3     108         0.500
  4     104         0.500
  5     100         0.420
  6     68          0.420
  7     94          0.340
  8     65          0.340
  9     91          0.260
  10    62          0.260

Detector: BL_W100_T1.2_D8
Best Detection: 120 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.660
  2     115         0.580
  3     106         0.500
  4     103         0.500
  5     100         0.420
  6     68          0.420
  7     95          0.340
  8     65          0.340
  9     91          0.260
  10    62          0.260

Detector: BL_W100_T1.2_D10
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     68          0.420
  5     94          0.340
  6     65          0.340
  7     91          0.260
  8     62          0.260
  9     88          0.208
  10    87          0.126

Detector: BL_W100_T1.2_D15
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     68          0.420
  4     94          0.340
  5     65          0.340
  6     91          0.260
  7     62          0.260
  8     88          0.208
  9     87          0.126
  10    85          0.126

Detector: BL_W100_T1.2_D20
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     68          0.420
  4     94          0.340
  5     65          0.340
  6     91          0.260
  7     62          0.260
  8     88          0.208
  9     87          0.126
  10    85          0.126

Detector: BL_W100_T1.2_D25
Best Detection: 68 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     68          0.420
  2     65          0.340
  3     91          0.260
  4     62          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     60          0.126
  9     58          0.050
  10    83          0.010

Detector: BL_W100_T1.2_D30
Best Detection: 68 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     68          0.420
  2     65          0.340
  3     91          0.260
  4     62          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     60          0.126
  9     58          0.050
  10    83          0.010

Detector: BL_W100_T1.2_D40
Best Detection: 68 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     68          0.420
  2     65          0.340
  3     91          0.260
  4     62          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     60          0.126
  9     58          0.050
  10    83          0.010

Detector: BL_W100_T1.4_D2
Best Detection: 120 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.660
  2     115         0.580
  3     106         0.500
  4     103         0.500
  5     100         0.420
  6     94          0.340
  7     91          0.260
  8     88          0.208
  9     87          0.126
  10    85          0.126

Detector: BL_W100_T1.4_D4
Best Detection: 120 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.660
  2     115         0.580
  3     106         0.500
  4     103         0.500
  5     100         0.420
  6     94          0.340
  7     91          0.260
  8     88          0.208
  9     87          0.126
  10    85          0.126

Detector: BL_W100_T1.4_D6
Best Detection: 121 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.660
  2     114         0.580
  3     108         0.500
  4     104         0.500
  5     100         0.420
  6     94          0.340
  7     91          0.260
  8     88          0.208
  9     87          0.126
  10    85          0.126

Detector: BL_W100_T1.4_D8
Best Detection: 120 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.660
  2     115         0.580
  3     106         0.500
  4     103         0.500
  5     100         0.420
  6     95          0.340
  7     91          0.260
  8     88          0.208
  9     87          0.126
  10    85          0.126

Detector: BL_W100_T1.4_D10
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.126
  10    60          0.126

Detector: BL_W100_T1.4_D15
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.126
  9     60          0.126
  10    58          0.050

Detector: BL_W100_T1.4_D20
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.126
  9     60          0.126
  10    58          0.050

Detector: BL_W100_T1.4_D25
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     88          0.208
  3     87          0.126
  4     85          0.126
  5     67          0.126
  6     60          0.126
  7     58          0.050
  8     83          0.010
  9     65          0.010

Detector: BL_W100_T1.4_D30
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     88          0.208
  3     87          0.126
  4     85          0.126
  5     67          0.126
  6     60          0.126
  7     58          0.050
  8     83          0.010
  9     65          0.010

Detector: BL_W100_T1.4_D40
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     88          0.208
  3     87          0.126
  4     85          0.126
  5     67          0.126
  6     60          0.126
  7     58          0.050
  8     83          0.010
  9     65          0.010

Detector: BL_W100_T1.6_D2
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.126
  10    65          0.050

Detector: BL_W100_T1.6_D4
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.126
  10    65          0.050

Detector: BL_W100_T1.6_D6
Best Detection: 121 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.660
  2     114         0.580
  3     108         0.500
  4     104         0.500
  5     100         0.420
  6     94          0.340
  7     91          0.260
  8     88          0.208
  9     87          0.126
  10    85          0.126

Detector: BL_W100_T1.6_D8
Best Detection: 120 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.660
  2     115         0.580
  3     106         0.500
  4     103         0.500
  5     100         0.420
  6     95          0.340
  7     91          0.260
  8     88          0.208
  9     87          0.126
  10    85          0.126

Detector: BL_W100_T1.6_D10
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.126
  10    65          0.050

Detector: BL_W100_T1.6_D15
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.126
  9     65          0.050
  10    83          0.010

Detector: BL_W100_T1.6_D20
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.126
  9     65          0.050
  10    83          0.010

Detector: BL_W100_T1.6_D25
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     88          0.208
  3     87          0.126
  4     85          0.126
  5     67          0.126
  6     65          0.050
  7     83          0.010

Detector: BL_W100_T1.6_D30
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     88          0.208
  3     87          0.126
  4     85          0.126
  5     67          0.126
  6     65          0.050
  7     83          0.010

Detector: BL_W100_T1.6_D40
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     88          0.208
  3     87          0.126
  4     85          0.126
  5     67          0.126
  6     65          0.050
  7     83          0.010

Detector: BL_W100_T1.8_D2
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.126
  10    64          0.050

Detector: BL_W100_T1.8_D4
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.126
  10    64          0.050

Detector: BL_W100_T1.8_D6
Best Detection: 121 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.660
  2     114         0.580
  3     108         0.500
  4     104         0.500
  5     100         0.420
  6     94          0.340
  7     91          0.260
  8     88          0.208
  9     87          0.126
  10    85          0.126

Detector: BL_W100_T1.8_D8
Best Detection: 120 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.660
  2     115         0.580
  3     106         0.500
  4     103         0.500
  5     100         0.420
  6     95          0.340
  7     91          0.260
  8     88          0.208
  9     87          0.126
  10    85          0.126

Detector: BL_W100_T1.8_D10
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     67          0.126
  10    64          0.050

Detector: BL_W100_T1.8_D15
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.126
  9     64          0.050
  10    83          0.010

Detector: BL_W100_T1.8_D20
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     67          0.126
  9     64          0.050
  10    83          0.010

Detector: BL_W100_T1.8_D25
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     88          0.208
  3     87          0.126
  4     85          0.126
  5     67          0.126
  6     64          0.050
  7     83          0.010

Detector: BL_W100_T1.8_D30
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     88          0.208
  3     87          0.126
  4     85          0.126
  5     67          0.126
  6     64          0.050
  7     83          0.010

Detector: BL_W100_T1.8_D40
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     88          0.208
  3     87          0.126
  4     85          0.126
  5     67          0.126
  6     64          0.050
  7     83          0.010

Detector: BL_W100_T2.0_D2
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     99          0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     82          0.050

Detector: BL_W100_T2.0_D4
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     99          0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     82          0.050

Detector: BL_W100_T2.0_D6
Best Detection: 121 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.660
  2     114         0.580
  3     108         0.500
  4     104         0.500
  5     99          0.420
  6     94          0.340
  7     91          0.260
  8     88          0.208
  9     87          0.126
  10    85          0.126

Detector: BL_W100_T2.0_D8
Best Detection: 120 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.660
  2     115         0.580
  3     106         0.500
  4     103         0.500
  5     100         0.420
  6     95          0.340
  7     91          0.260
  8     88          0.208
  9     87          0.126
  10    85          0.126

Detector: BL_W100_T2.0_D10
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     82          0.050

Detector: BL_W100_T2.0_D15
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     82          0.050

Detector: BL_W100_T2.0_D20
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     82          0.050

Detector: BL_W100_T2.0_D25
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     88          0.208
  3     87          0.126
  4     85          0.126
  5     82          0.050

Detector: BL_W100_T2.0_D30
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     88          0.208
  3     87          0.126
  4     85          0.126
  5     82          0.050

Detector: BL_W100_T2.0_D40
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     88          0.208
  3     87          0.126
  4     85          0.126
  5     82          0.050

Detector: BL_W100_T2.2_D2
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     82          0.050

Detector: BL_W100_T2.2_D4
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     82          0.050

Detector: BL_W100_T2.2_D6
Best Detection: 121 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     121         0.660
  2     114         0.580
  3     108         0.500
  4     104         0.500
  5     99          0.420
  6     94          0.340
  7     91          0.260
  8     88          0.208
  9     87          0.126
  10    85          0.126

Detector: BL_W100_T2.2_D8
Best Detection: 120 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.660
  2     115         0.580
  3     106         0.500
  4     103         0.500
  5     100         0.420
  6     95          0.340
  7     91          0.260
  8     88          0.208
  9     87          0.126
  10    85          0.126

Detector: BL_W100_T2.2_D10
Best Detection: 106 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.500
  2     103         0.500
  3     100         0.420
  4     94          0.340
  5     91          0.260
  6     88          0.208
  7     87          0.126
  8     85          0.126
  9     82          0.050

Detector: BL_W100_T2.2_D15
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     82          0.050

Detector: BL_W100_T2.2_D20
Best Detection: 105 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     105         0.500
  2     99          0.420
  3     94          0.340
  4     91          0.260
  5     88          0.208
  6     87          0.126
  7     85          0.126
  8     82          0.050

Detector: BL_W100_T2.2_D25
Best Detection: 91 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     91          0.260
  2     88          0.208
  3     87          0.126
  4     85          0.126
  5     82          0.050

