=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 61.4 BPM
Valid interval: 516-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 122 mmHg
Confidence: 0.053
95% CI: [120 - 124] mmHg
Agreement: 8673/1440 detectors

MAP: 134 mmHg
Est. Diastolic: 140 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  8     140         0.126
  9     137         0.126
  10    114         0.126

Detector: BL_W50_T2.0_D6
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     149         0.340
  3     94          0.340
  4     144         0.260
  5     120         0.260
  6     91          0.260
  7     140         0.126
  8     137         0.126
  9     114         0.126
  10    87          0.126

Detector: BL_W50_T2.0_D8
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     149         0.340
  3     94          0.340
  4     144         0.260
  5     120         0.260
  6     91          0.260
  7     140         0.126
  8     137         0.126
  9     114         0.126
  10    87          0.126

Detector: BL_W50_T2.0_D10
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     149         0.340
  3     147         0.340
  4     94          0.340
  5     144         0.260
  6     120         0.260
  7     91          0.260
  8     140         0.126
  9     137         0.126
  10    114         0.126

Detector: BL_W50_T2.0_D15
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     149         0.340
  3     94          0.340
  4     144         0.260
  5     120         0.260
  6     91          0.260
  7     140         0.126
  8     137         0.126
  9     114         0.126
  10    87          0.126

Detector: BL_W50_T2.0_D20
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     149         0.340
  3     94          0.340
  4     144         0.260
  5     120         0.260
  6     91          0.260
  7     142         0.208
  8     140         0.126
  9     137         0.126
  10    114         0.126

Detector: BL_W50_T2.0_D25
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     94          0.340
  3     144         0.260
  4     120         0.260
  5     91          0.260
  6     140         0.126
  7     137         0.126
  8     114         0.126
  9     87          0.126
  10    83          0.050

Detector: BL_W50_T2.0_D30
Best Detection: 98 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.420
  2     94          0.340
  3     144         0.260
  4     120         0.260
  5     91          0.260
  6     140         0.126
  7     137         0.126
  8     114         0.126
  9     87          0.126
  10    83          0.050

Detector: BL_W50_T2.2_D2
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     140         0.126
  4     137         0.126
  5     120         0.126
  6     94          0.050
  7     134         0.010
  8     114         0.010

Detector: BL_W50_T2.2_D4
Best Detection: 152 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     152         0.340
  2     148         0.340
  3     144         0.260
  4     140         0.126
  5     137         0.126
  6     120         0.126
  7     94          0.050
  8     134         0.010
  9     114         0.010

Detector: BL_W50_T2.2_D6
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     140         0.126
  4     137         0.126
  5     120         0.126
  6     94          0.050
  7     134         0.010
  8     114         0.010

Detector: BL_W50_T2.2_D8
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     140         0.126
  4     137         0.126
  5     120         0.126
  6     94          0.050
  7     134         0.010
  8     114         0.010

Detector: BL_W50_T2.2_D10
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     147         0.340
  3     144         0.260
  4     140         0.126
  5     137         0.126
  6     120         0.126
  7     94          0.050
  8     134         0.010
  9     114         0.010

Detector: BL_W50_T2.2_D15
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     140         0.126
  4     137         0.126
  5     120         0.126
  6     94          0.050
  7     134         0.010
  8     114         0.010

Detector: BL_W50_T2.2_D20
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     142         0.208
  4     140         0.126
  5     137         0.126
  6     120         0.126
  7     94          0.050
  8     134         0.010
  9     114         0.010

Detector: BL_W50_T2.2_D25
Best Detection: 144 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.260
  2     140         0.126
  3     137         0.126
  4     120         0.126
  5     94          0.050
  6     134         0.010
  7     114         0.010

Detector: BL_W50_T2.2_D30
Best Detection: 144 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.260
  2     140         0.126
  3     137         0.126
  4     120         0.126
  5     94          0.050
  6     134         0.010
  7     114         0.010

Detector: BL_W50_T2.4_D2
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     139         0.126
  4     94          0.050
  5     134         0.010
  6     120         0.010

Detector: BL_W50_T2.4_D4
Best Detection: 152 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     152         0.340
  2     148         0.340
  3     144         0.260
  4     139         0.126
  5     94          0.050
  6     134         0.010
  7     120         0.010

Detector: BL_W50_T2.4_D6
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     139         0.126
  4     94          0.050
  5     134         0.010
  6     120         0.010

Detector: BL_W50_T2.4_D8
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     139         0.126
  4     94          0.050
  5     134         0.010
  6     120         0.010

Detector: BL_W50_T2.4_D10
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     147         0.340
  3     144         0.260
  4     139         0.126
  5     94          0.050
  6     134         0.010
  7     120         0.010

Detector: BL_W50_T2.4_D15
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     139         0.126
  4     94          0.050
  5     134         0.010
  6     120         0.010

Detector: BL_W50_T2.4_D20
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     142         0.260
  4     139         0.126
  5     94          0.050
  6     134         0.010
  7     120         0.010

Detector: BL_W50_T2.4_D25
Best Detection: 144 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.260
  2     140         0.126
  3     94          0.050
  4     134         0.010
  5     120         0.010

Detector: BL_W50_T2.4_D30
Best Detection: 144 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.260
  2     140         0.126
  3     94          0.050
  4     134         0.010
  5     120         0.010

Detector: BL_W50_T2.7_D2
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     139         0.126
  4     119         0.050
  5     134         0.010

Detector: BL_W50_T2.7_D4
Best Detection: 152 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     152         0.340
  2     148         0.340
  3     144         0.260
  4     139         0.126
  5     119         0.050
  6     134         0.010

Detector: BL_W50_T2.7_D6
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     139         0.126
  4     119         0.050
  5     134         0.010

Detector: BL_W50_T2.7_D8
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     139         0.126
  4     119         0.050
  5     134         0.010

Detector: BL_W50_T2.7_D10
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     147         0.340
  3     144         0.260
  4     139         0.126
  5     119         0.050
  6     134         0.010

Detector: BL_W50_T2.7_D15
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     139         0.126
  4     119         0.050
  5     134         0.010

Detector: BL_W50_T2.7_D20
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     142         0.260
  4     139         0.126
  5     119         0.050
  6     134         0.010

Detector: BL_W50_T2.7_D25
Best Detection: 144 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.260
  2     140         0.126
  3     119         0.050
  4     134         0.010

Detector: BL_W50_T2.7_D30
Best Detection: 144 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.260
  2     140         0.126
  3     119         0.050
  4     134         0.010

Detector: BL_W50_T3.0_D2
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     139         0.126
  4     134         0.050

Detector: BL_W50_T3.0_D4
Best Detection: 152 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     152         0.340
  2     148         0.340
  3     144         0.260
  4     139         0.126
  5     134         0.050

Detector: BL_W50_T3.0_D6
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     139         0.126
  4     134         0.050

Detector: BL_W50_T3.0_D8
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     139         0.126
  4     134         0.050

Detector: BL_W50_T3.0_D10
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     147         0.340
  3     144         0.260
  4     139         0.126
  5     134         0.050

Detector: BL_W50_T3.0_D15
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     139         0.126
  4     134         0.050

Detector: BL_W50_T3.0_D20
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     142         0.260
  4     139         0.126
  5     134         0.050

Detector: BL_W50_T3.0_D25
Best Detection: 144 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.260
  2     140         0.126
  3     134         0.050

Detector: BL_W50_T3.0_D30
Best Detection: 144 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.260
  2     140         0.126
  3     134         0.050

Detector: BL_W60_T1.2_D2
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     116         0.820
  4     111         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     95          0.420
  9     150         0.340
  10    148         0.340

Detector: BL_W60_T1.2_D4
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     116         0.820
  4     111         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     95          0.420
  9     150         0.340
  10    148         0.340

Detector: BL_W60_T1.2_D6
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     116         0.820
  4     111         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     95          0.420
  9     149         0.340
  10    147         0.340

Detector: BL_W60_T1.2_D8
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     116         0.820
  4     111         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     95          0.420
  9     149         0.340
  10    147         0.340

Detector: BL_W60_T1.2_D10
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     116         0.820
  4     111         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     95          0.420
  9     149         0.340
  10    147         0.340

Detector: BL_W60_T1.2_D15
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     116         0.820
  4     111         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     95          0.420
  9     149         0.340
  10    91          0.340

Detector: BL_W60_T1.2_D20
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     116         0.820
  4     111         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     95          0.420
  9     149         0.340
  10    91          0.340

Detector: BL_W60_T1.2_D25
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     116         0.820
  4     111         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     95          0.420
  9     91          0.340
  10    144         0.260

Detector: BL_W60_T1.2_D30
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     116         0.820
  4     111         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     95          0.420
  9     91          0.340
  10    144         0.260

Detector: BL_W60_T1.5_D2
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     115         0.820
  4     110         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     94          0.420
  9     149         0.340
  10    147         0.340

Detector: BL_W60_T1.5_D4
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     115         0.820
  4     110         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     94          0.420
  9     150         0.340
  10    148         0.340

Detector: BL_W60_T1.5_D6
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     115         0.820
  4     110         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     94          0.420
  9     149         0.340
  10    147         0.340

Detector: BL_W60_T1.5_D8
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     115         0.820
  4     110         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     94          0.420
  9     149         0.340
  10    147         0.340

Detector: BL_W60_T1.5_D10
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     115         0.820
  4     110         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     94          0.420
  9     149         0.340
  10    147         0.340

Detector: BL_W60_T1.5_D15
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     115         0.820
  4     110         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     94          0.420
  9     149         0.340
  10    91          0.340

Detector: BL_W60_T1.5_D20
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     115         0.820
  4     110         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     94          0.420
  9     149         0.340
  10    91          0.340

Detector: BL_W60_T1.5_D25
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     115         0.820
  4     110         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     94          0.420
  9     91          0.340
  10    144         0.260

Detector: BL_W60_T1.5_D30
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     115         0.820
  4     110         0.740
  5     106         0.660
  6     102         0.580
  7     98          0.500
  8     94          0.420
  9     91          0.340
  10    144         0.260

Detector: BL_W60_T1.7_D2
Best Detection: 120 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.900
  2     115         0.820
  3     110         0.740
  4     106         0.660
  5     102         0.580
  6     98          0.500
  7     94          0.420
  8     149         0.340
  9     147         0.340
  10    91          0.340

Detector: BL_W60_T1.7_D4
Best Detection: 120 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.900
  2     115         0.820
  3     110         0.740
  4     106         0.660
  5     102         0.580
  6     98          0.500
  7     94          0.420
  8     150         0.340
  9     148         0.340
  10    91          0.340

Detector: BL_W60_T1.7_D6
Best Detection: 120 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.900
  2     115         0.820
  3     110         0.740
  4     106         0.660
  5     102         0.580
  6     98          0.500
  7     94          0.420
  8     149         0.340
  9     147         0.340
  10    91          0.340

Detector: BL_W60_T1.7_D8
Best Detection: 120 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.900
  2     115         0.820
  3     110         0.740
  4     106         0.660
  5     102         0.580
  6     98          0.500
  7     94          0.420
  8     149         0.340
  9     147         0.340
  10    91          0.340

Detector: BL_W60_T1.7_D10
Best Detection: 120 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.900
  2     115         0.820
  3     110         0.740
  4     106         0.660
  5     102         0.580
  6     98          0.500
  7     94          0.420
  8     149         0.340
  9     147         0.340
  10    91          0.340

Detector: BL_W60_T1.7_D15
Best Detection: 120 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.900
  2     115         0.820
  3     110         0.740
  4     106         0.660
  5     102         0.580
  6     98          0.500
  7     94          0.420
  8     149         0.340
  9     91          0.340
  10    144         0.260

Detector: BL_W60_T1.7_D20
Best Detection: 120 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.900
  2     115         0.820
  3     110         0.740
  4     106         0.660
  5     102         0.580
  6     98          0.500
  7     94          0.420
  8     149         0.340
  9     91          0.340
  10    144         0.260

Detector: BL_W60_T1.7_D25
Best Detection: 120 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.900
  2     115         0.820
  3     110         0.740
  4     106         0.660
  5     102         0.580
  6     98          0.500
  7     94          0.420
  8     91          0.340
  9     144         0.260
  10    87          0.260

Detector: BL_W60_T1.7_D30
Best Detection: 120 mmHg (confidence: 0.900)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     120         0.900
  2     115         0.820
  3     110         0.740
  4     106         0.660
  5     102         0.580
  6     98          0.500
  7     94          0.420
  8     91          0.340
  9     144         0.260
  10    87          0.260

Detector: BL_W60_T2.0_D2
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     147         0.340
  5     120         0.340
  6     91          0.340
  7     144         0.260
  8     114         0.260
  9     87          0.260
  10    140         0.126

Detector: BL_W60_T2.0_D4
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     150         0.340
  4     148         0.340
  5     120         0.340
  6     91          0.340
  7     144         0.260
  8     114         0.260
  9     87          0.260
  10    140         0.126

Detector: BL_W60_T2.0_D6
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     147         0.340
  5     120         0.340
  6     91          0.340
  7     144         0.260
  8     114         0.260
  9     87          0.260
  10    140         0.126

Detector: BL_W60_T2.0_D8
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     147         0.340
  5     120         0.340
  6     91          0.340
  7     144         0.260
  8     114         0.260
  9     87          0.260
  10    140         0.126

Detector: BL_W60_T2.0_D10
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     147         0.340
  5     120         0.340
  6     91          0.340
  7     144         0.260
  8     114         0.260
  9     87          0.260
  10    140         0.126

Detector: BL_W60_T2.0_D15
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     120         0.340
  5     91          0.340
  6     144         0.260
  7     114         0.260
  8     87          0.260
  9     140         0.126
  10    137         0.126

Detector: BL_W60_T2.0_D20
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     149         0.340
  4     120         0.340
  5     91          0.340
  6     144         0.260
  7     114         0.260
  8     87          0.260
  9     142         0.208
  10    140         0.126

Detector: BL_W60_T2.0_D25
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     120         0.340
  4     91          0.340
  5     144         0.260
  6     114         0.260
  7     87          0.260
  8     140         0.126
  9     137         0.126
  10    110         0.126

Detector: BL_W60_T2.0_D30
Best Detection: 98 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     98          0.500
  2     94          0.420
  3     120         0.340
  4     91          0.340
  5     144         0.260
  6     114         0.260
  7     87          0.260
  8     140         0.126
  9     137         0.126
  10    110         0.126

Detector: BL_W60_T2.2_D2
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     140         0.126
  4     137         0.126
  5     120         0.126
  6     87          0.126
  7     83          0.050
  8     135         0.010
  9     114         0.010
  10    94          0.010

Detector: BL_W60_T2.2_D4
Best Detection: 150 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     150         0.340
  2     148         0.340
  3     144         0.260
  4     140         0.126
  5     137         0.126
  6     120         0.126
  7     87          0.126
  8     83          0.050
  9     135         0.010
  10    114         0.010

Detector: BL_W60_T2.2_D6
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     140         0.126
  4     137         0.126
  5     120         0.126
  6     87          0.126
  7     83          0.050
  8     135         0.010
  9     114         0.010
  10    94          0.010

Detector: BL_W60_T2.2_D8
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     147         0.340
  3     144         0.260
  4     140         0.126
  5     137         0.126
  6     120         0.126
  7     87          0.126
  8     83          0.050
  9     135         0.010
  10    114         0.010

Detector: BL_W60_T2.2_D10
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     147         0.340
  3     144         0.260
  4     140         0.126
  5     137         0.126
  6     120         0.126
  7     87          0.126
  8     83          0.050
  9     135         0.010
  10    114         0.010

Detector: BL_W60_T2.2_D15
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     140         0.126
  4     137         0.126
  5     120         0.126
  6     87          0.126
  7     83          0.050
  8     135         0.010
  9     114         0.010
  10    94          0.010

Detector: BL_W60_T2.2_D20
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     142         0.208
  4     140         0.126
  5     137         0.126
  6     120         0.126
  7     87          0.126
  8     83          0.050
  9     135         0.010
  10    114         0.010

Detector: BL_W60_T2.2_D25
Best Detection: 144 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.260
  2     140         0.126
  3     137         0.126
  4     120         0.126
  5     87          0.126
  6     83          0.050
  7     135         0.010
  8     114         0.010
  9     94          0.010

Detector: BL_W60_T2.2_D30
Best Detection: 144 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     144         0.260
  2     140         0.126
  3     137         0.126
  4     120         0.126
  5     87          0.126
  6     83          0.050
  7     135         0.010
  8     114         0.010
  9     94          0.010

Detector: BL_W60_T2.4_D2
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     140         0.126
  4     137         0.126
  5     120         0.126
  6     94          0.050
  7     134         0.010
  8     114         0.010

Detector: BL_W60_T2.4_D4
Best Detection: 150 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     150         0.340
  2     148         0.340
  3     144         0.260
  4     140         0.126
  5     137         0.126
  6     120         0.126
  7     94          0.050
  8     134         0.010
  9     114         0.010

Detector: BL_W60_T2.4_D6
Best Detection: 149 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     149         0.340
  2     144         0.260
  3     140         0.126
  4     137         0.126
  5     120         0.126
  6     94          0.050
  7     134         0.010
  8     114         0.010

