=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 58.7 BPM
Valid interval: 448-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 85 mmHg
Confidence: 0.059
95% CI: [83 - 87] mmHg
Agreement: 9798/1440 detectors

MAP: 136 mmHg
Est. Diastolic: 162 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  1     94          0.260
  2     92          0.126
  3     90          0.050
  4     166         0.010

Detector: BL_W90_T3.0_D15
Best Detection: 90 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.340
  2     88          0.260
  3     94          0.210
  4     86          0.126
  5     84          0.050

Detector: BL_W90_T3.0_D20
Best Detection: 88 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.420
  2     86          0.340
  3     84          0.260
  4     82          0.126
  5     80          0.050
  6     94          0.010

Detector: BL_W90_T3.0_D25
Best Detection: 86 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     86          0.580
  2     84          0.500
  3     82          0.420
  4     80          0.340
  5     78          0.260
  6     76          0.126
  7     74          0.050

Detector: BL_W90_T3.0_D30
Best Detection: 84 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.060
  2     82          0.980
  3     80          0.900
  4     78          0.820
  5     76          0.740
  6     74          0.660
  7     73          0.580
  8     72          0.500
  9     71          0.420
  10    70          0.340

Detector: BL_W100_T1.2_D2
Best Detection: 95 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          1.200
  2     92          1.200
  3     92          1.200
  4     90          1.200
  5     88          1.200
  6     86          1.200
  7     84          1.200
  8     82          1.200
  9     80          1.200
  10    78          1.200

Detector: BL_W100_T1.2_D4
Best Detection: 95 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          1.200
  2     92          1.200
  3     92          1.200
  4     90          1.200
  5     88          1.200
  6     86          1.200
  7     84          1.200
  8     82          1.200
  9     80          1.200
  10    78          1.200

Detector: BL_W100_T1.2_D6
Best Detection: 95 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          1.200
  2     92          1.200
  3     92          1.200
  4     90          1.200
  5     88          1.200
  6     86          1.200
  7     84          1.200
  8     82          1.200
  9     80          1.200
  10    78          1.200

Detector: BL_W100_T1.2_D8
Best Detection: 95 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          1.200
  2     92          1.200
  3     90          1.200
  4     88          1.200
  5     86          1.200
  6     84          1.200
  7     82          1.200
  8     80          1.200
  9     78          1.200
  10    76          1.200

Detector: BL_W100_T1.2_D10
Best Detection: 94 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          1.200
  2     92          1.200
  3     90          1.200
  4     88          1.200
  5     86          1.200
  6     84          1.200
  7     82          1.200
  8     80          1.200
  9     78          1.200
  10    76          1.200

Detector: BL_W100_T1.2_D15
Best Detection: 94 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          1.200
  2     90          1.200
  3     88          1.200
  4     86          1.200
  5     84          1.200
  6     82          1.200
  7     80          1.200
  8     78          1.200
  9     76          1.200
  10    74          1.200

Detector: BL_W100_T1.2_D20
Best Detection: 88 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          1.200
  2     86          1.200
  3     84          1.200
  4     82          1.200
  5     80          1.200
  6     78          1.200
  7     76          1.200
  8     74          1.200
  9     73          1.200
  10    72          1.200

Detector: BL_W100_T1.2_D25
Best Detection: 84 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.200
  2     82          1.200
  3     80          1.200
  4     78          1.200
  5     76          1.200
  6     74          1.200
  7     73          1.200
  8     72          1.200
  9     71          1.200
  10    70          1.140

Detector: BL_W100_T1.2_D30
Best Detection: 84 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.200
  2     82          1.200
  3     80          1.200
  4     78          1.200
  5     76          1.200
  6     74          1.200
  7     73          1.200
  8     72          1.200
  9     71          1.200
  10    70          1.140

Detector: BL_W100_T1.5_D2
Best Detection: 95 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          1.200
  2     92          1.200
  3     92          1.200
  4     90          1.200
  5     88          1.200
  6     86          1.200
  7     84          1.200
  8     82          1.200
  9     80          0.912
  10    78          0.848

Detector: BL_W100_T1.5_D4
Best Detection: 95 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          1.200
  2     92          1.200
  3     90          1.200
  4     88          1.200
  5     86          1.200
  6     84          1.200
  7     82          1.200
  8     80          0.912
  9     78          0.848
  10    76          0.784

Detector: BL_W100_T1.5_D6
Best Detection: 95 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          1.200
  2     92          1.200
  3     92          1.200
  4     90          1.200
  5     88          1.200
  6     86          1.200
  7     84          1.200
  8     82          1.200
  9     80          0.912
  10    78          0.848

Detector: BL_W100_T1.5_D8
Best Detection: 95 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          1.200
  2     92          1.200
  3     90          1.200
  4     88          1.200
  5     86          1.200
  6     84          1.200
  7     82          1.200
  8     80          0.912
  9     78          0.848
  10    76          0.784

Detector: BL_W100_T1.5_D10
Best Detection: 94 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          1.200
  2     92          1.200
  3     90          1.200
  4     88          1.200
  5     86          1.200
  6     84          1.200
  7     82          1.200
  8     80          0.912
  9     78          0.848
  10    76          0.784

Detector: BL_W100_T1.5_D15
Best Detection: 90 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          1.200
  2     88          1.200
  3     86          1.200
  4     84          1.200
  5     82          1.200
  6     94          0.960
  7     80          0.912
  8     78          0.848
  9     76          0.784
  10    74          0.720

Detector: BL_W100_T1.5_D20
Best Detection: 88 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          1.200
  2     86          1.200
  3     84          1.200
  4     82          1.200
  5     80          0.912
  6     78          0.848
  7     76          0.784
  8     74          0.720
  9     73          0.656
  10    72          0.592

Detector: BL_W100_T1.5_D25
Best Detection: 84 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.200
  2     82          1.200
  3     80          0.912
  4     78          0.848
  5     76          0.784
  6     74          0.720
  7     73          0.656
  8     72          0.592
  9     71          0.528
  10    67          0.500

Detector: BL_W100_T1.5_D30
Best Detection: 84 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.200
  2     82          1.200
  3     80          1.200
  4     78          1.140
  5     76          1.060
  6     74          0.980
  7     73          0.900
  8     72          0.820
  9     71          0.740
  10    70          0.660

Detector: BL_W100_T1.7_D2
Best Detection: 95 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.980
  2     92          0.900
  3     92          0.900
  4     90          0.820
  5     88          0.740
  6     86          0.660
  7     84          0.580
  8     82          0.500
  9     80          0.420
  10    78          0.340

Detector: BL_W100_T1.7_D4
Best Detection: 95 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.980
  2     92          0.900
  3     90          0.820
  4     88          0.740
  5     86          0.660
  6     84          0.580
  7     82          0.500
  8     80          0.420
  9     78          0.340
  10    76          0.260

Detector: BL_W100_T1.7_D6
Best Detection: 95 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.980
  2     92          0.900
  3     92          0.900
  4     90          0.820
  5     88          0.740
  6     86          0.660
  7     84          0.580
  8     82          0.500
  9     80          0.420
  10    78          0.340

Detector: BL_W100_T1.7_D8
Best Detection: 95 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.980
  2     92          0.900
  3     90          0.820
  4     88          0.740
  5     86          0.660
  6     84          0.580
  7     82          0.500
  8     80          0.420
  9     78          0.340
  10    76          0.260

Detector: BL_W100_T1.7_D10
Best Detection: 94 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.980
  2     92          0.900
  3     90          0.820
  4     88          0.740
  5     86          0.660
  6     84          0.580
  7     82          0.500
  8     80          0.420
  9     78          0.340
  10    76          0.260

Detector: BL_W100_T1.7_D15
Best Detection: 90 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.820
  2     88          0.740
  3     94          0.720
  4     86          0.660
  5     84          0.580
  6     82          0.500
  7     80          0.420
  8     78          0.340
  9     76          0.260
  10    67          0.260

Detector: BL_W100_T1.7_D20
Best Detection: 88 mmHg (confidence: 0.740)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.740
  2     86          0.660
  3     84          0.580
  4     82          0.500
  5     80          0.420
  6     78          0.340
  7     76          0.260
  8     67          0.260
  9     74          0.126
  10    66          0.126

Detector: BL_W100_T1.7_D25
Best Detection: 84 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.580
  2     82          0.500
  3     80          0.420
  4     78          0.340
  5     76          0.260
  6     67          0.260
  7     74          0.126
  8     66          0.126
  9     63          0.050
  10    73          0.010

Detector: BL_W100_T1.7_D30
Best Detection: 84 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.140
  2     82          1.060
  3     80          0.980
  4     78          0.900
  5     76          0.820
  6     74          0.740
  7     73          0.660
  8     72          0.580
  9     71          0.500
  10    70          0.420

Detector: BL_W100_T2.0_D2
Best Detection: 95 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.660
  2     92          0.580
  3     90          0.500
  4     92          0.464
  5     88          0.420
  6     86          0.340
  7     84          0.260
  8     103         0.126
  9     82          0.126
  10    76          0.126

Detector: BL_W100_T2.0_D4
Best Detection: 95 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.660
  2     92          0.580
  3     90          0.500
  4     88          0.420
  5     86          0.340
  6     84          0.260
  7     82          0.126
  8     76          0.126
  9     74          0.050
  10    166         0.010

Detector: BL_W100_T2.0_D6
Best Detection: 95 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.660
  2     92          0.580
  3     92          0.580
  4     90          0.500
  5     88          0.420
  6     86          0.340
  7     84          0.260
  8     82          0.126
  9     76          0.126
  10    74          0.050

Detector: BL_W100_T2.0_D8
Best Detection: 95 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.660
  2     92          0.580
  3     90          0.500
  4     88          0.420
  5     86          0.340
  6     84          0.260
  7     82          0.126
  8     76          0.126
  9     74          0.050
  10    166         0.010

Detector: BL_W100_T2.0_D10
Best Detection: 94 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.660
  2     92          0.580
  3     90          0.500
  4     88          0.420
  5     86          0.340
  6     84          0.260
  7     82          0.126
  8     76          0.126
  9     74          0.050
  10    166         0.010

Detector: BL_W100_T2.0_D15
Best Detection: 90 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.500
  2     94          0.464
  3     88          0.420
  4     86          0.340
  5     84          0.260
  6     82          0.126
  7     76          0.126
  8     74          0.050
  9     80          0.010

Detector: BL_W100_T2.0_D20
Best Detection: 88 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.420
  2     86          0.340
  3     84          0.260
  4     82          0.126
  5     76          0.126
  6     74          0.050
  7     94          0.010
  8     80          0.010

Detector: BL_W100_T2.0_D25
Best Detection: 84 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.500
  2     82          0.420
  3     80          0.340
  4     78          0.260
  5     76          0.126
  6     74          0.050

Detector: BL_W100_T2.0_D30
Best Detection: 84 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.060
  2     82          0.980
  3     80          0.900
  4     78          0.820
  5     76          0.740
  6     74          0.660
  7     73          0.580
  8     72          0.500
  9     71          0.420
  10    70          0.340

Detector: BL_W100_T2.2_D2
Best Detection: 92 mmHg (confidence: 0.336)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.336
  2     90          0.272
  3     88          0.208
  4     103         0.126
  5     84          0.126
  6     76          0.050
  7     166         0.010
  8     101         0.010
  9     95          0.010
  10    82          0.010

Detector: BL_W100_T2.2_D4
Best Detection: 90 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.272
  2     88          0.208
  3     84          0.126
  4     76          0.050
  5     166         0.010
  6     124         0.010
  7     95          0.010
  8     82          0.010

Detector: BL_W100_T2.2_D6
Best Detection: 95 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.400
  2     92          0.336
  3     92          0.336
  4     90          0.272
  5     88          0.208
  6     84          0.126
  7     76          0.050
  8     166         0.010
  9     82          0.010

Detector: BL_W100_T2.2_D8
Best Detection: 95 mmHg (confidence: 0.400)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.400
  2     92          0.336
  3     90          0.272
  4     88          0.208
  5     84          0.126
  6     76          0.050
  7     166         0.010
  8     82          0.010

Detector: BL_W100_T2.2_D10
Best Detection: 90 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.272
  2     94          0.250
  3     92          0.210
  4     88          0.208
  5     84          0.126
  6     76          0.050
  7     166         0.010
  8     82          0.010

Detector: BL_W100_T2.2_D15
Best Detection: 90 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.420
  2     88          0.340
  3     86          0.260
  4     94          0.250
  5     84          0.126
  6     76          0.050
  7     82          0.010

Detector: BL_W100_T2.2_D20
Best Detection: 88 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.420
  2     86          0.340
  3     84          0.260
  4     82          0.126
  5     76          0.050
  6     94          0.010
  7     80          0.010

Detector: BL_W100_T2.2_D25
Best Detection: 84 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.500
  2     82          0.420
  3     80          0.340
  4     78          0.260
  5     76          0.126
  6     74          0.050

Detector: BL_W100_T2.2_D30
Best Detection: 84 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.060
  2     82          0.980
  3     80          0.900
  4     78          0.820
  5     76          0.740
  6     74          0.660
  7     73          0.580
  8     72          0.500
  9     71          0.420
  10    70          0.340

Detector: BL_W100_T2.4_D2
Best Detection: 103 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.126
  2     92          0.126
  3     84          0.126
  4     82          0.050
  5     166         0.010
  6     101         0.010
  7     95          0.010
  8     90          0.010

Detector: BL_W100_T2.4_D4
Best Detection: 84 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.126
  2     82          0.050
  3     166         0.010
  4     124         0.010
  5     95          0.010
  6     90          0.010

Detector: BL_W100_T2.4_D6
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     92          0.126
  3     92          0.126
  4     84          0.126
  5     82          0.050
  6     166         0.010
  7     90          0.010

Detector: BL_W100_T2.4_D8
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     92          0.126
  3     84          0.126
  4     82          0.050
  5     166         0.010
  6     90          0.010

Detector: BL_W100_T2.4_D10
Best Detection: 90 mmHg (confidence: 0.272)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.272
  2     94          0.250
  3     92          0.210
  4     88          0.208
  5     84          0.126
  6     82          0.050
  7     166         0.010

Detector: BL_W100_T2.4_D15
Best Detection: 90 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.420
  2     88          0.340
  3     86          0.260
  4     94          0.250
  5     84          0.126
  6     82          0.050

Detector: BL_W100_T2.4_D20
Best Detection: 88 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.420
  2     86          0.340
  3     84          0.260
  4     82          0.126
  5     80          0.050
  6     94          0.010

Detector: BL_W100_T2.4_D25
Best Detection: 84 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.500
  2     82          0.420
  3     80          0.340
  4     78          0.260
  5     76          0.126
  6     74          0.050

Detector: BL_W100_T2.4_D30
Best Detection: 84 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.060
  2     82          0.980
  3     80          0.900
  4     78          0.820
  5     76          0.740
  6     74          0.660
  7     73          0.580
  8     72          0.500
  9     71          0.420
  10    70          0.340

Detector: BL_W100_T2.7_D2
Best Detection: 103 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.126
  2     84          0.050
  3     166         0.010
  4     101         0.010
  5     95          0.010

Detector: BL_W100_T2.7_D4
Best Detection: 84 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.050
  2     166         0.010
  3     124         0.010
  4     95          0.010

Detector: BL_W100_T2.7_D6
Best Detection: 95 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.126
  2     84          0.050
  3     166         0.010
  4     92          0.010
  5     92          0.010

Detector: BL_W100_T2.7_D8
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     92          0.126
  3     84          0.050
  4     166         0.010
  5     90          0.010

Detector: BL_W100_T2.7_D10
Best Detection: 94 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.340
  2     92          0.260
  3     90          0.126
  4     84          0.050
  5     166         0.010
  6     88          0.010

Detector: BL_W100_T2.7_D15
Best Detection: 90 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.340
  2     88          0.260
  3     94          0.210
  4     86          0.126
  5     84          0.050

Detector: BL_W100_T2.7_D20
Best Detection: 88 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.420
  2     86          0.340
  3     84          0.260
  4     82          0.126
  5     80          0.050
  6     94          0.010

Detector: BL_W100_T2.7_D25
Best Detection: 84 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.500
  2     82          0.420
  3     80          0.340
  4     78          0.260
  5     76          0.126
  6     74          0.050

Detector: BL_W100_T2.7_D30
Best Detection: 84 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.060
  2     82          0.980
  3     80          0.900
  4     78          0.820
  5     76          0.740
  6     74          0.660
  7     73          0.580
  8     72          0.500
  9     71          0.420
  10    70          0.340

Detector: BL_W100_T3.0_D2
Best Detection: 103 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.126
  2     95          0.050
  3     101         0.010

Detector: BL_W100_T3.0_D4
Best Detection: 95 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.050
  2     166         0.010
  3     124         0.010

Detector: BL_W100_T3.0_D6
Best Detection: 95 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.126
  2     92          0.050
  3     166         0.010
  4     92          0.010

Detector: BL_W100_T3.0_D8
Best Detection: 95 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          0.260
  2     92          0.126
  3     90          0.050
  4     166         0.010

Detector: BL_W100_T3.0_D10
Best Detection: 94 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          0.340
  2     92          0.260
  3     90          0.126
  4     88          0.050
  5     166         0.010

Detector: BL_W100_T3.0_D15
Best Detection: 90 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     90          0.340
  2     88          0.260
  3     94          0.210
  4     86          0.126
  5     84          0.050

Detector: BL_W100_T3.0_D20
Best Detection: 88 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.420
  2     86          0.340
  3     84          0.260
  4     82          0.126
  5     80          0.050
  6     94          0.010

Detector: BL_W100_T3.0_D25
Best Detection: 84 mmHg (confidence: 0.500)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          0.500
  2     82          0.420
  3     80          0.340
  4     78          0.260
  5     76          0.126
  6     74          0.050

Detector: BL_W100_T3.0_D30
Best Detection: 84 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.060
  2     82          0.980
  3     80          0.900
  4     78          0.820
  5     76          0.740
  6     74          0.660
  7     73          0.580
  8     72          0.500
  9     71          0.420
  10    70          0.340

Detector: BL_W110_T1.2_D2
Best Detection: 95 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          1.200
  2     92          1.200
  3     92          1.200
  4     90          1.200
  5     88          1.200
  6     86          1.200
  7     84          1.200
  8     82          1.200
  9     80          1.200
  10    78          1.200

Detector: BL_W110_T1.2_D4
Best Detection: 95 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          1.200
  2     92          1.200
  3     92          1.200
  4     90          1.200
  5     88          1.200
  6     86          1.200
  7     84          1.200
  8     82          1.200
  9     80          1.200
  10    78          1.200

Detector: BL_W110_T1.2_D6
Best Detection: 95 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          1.200
  2     92          1.200
  3     92          1.200
  4     90          1.200
  5     88          1.200
  6     86          1.200
  7     84          1.200
  8     82          1.200
  9     80          1.200
  10    78          1.200

Detector: BL_W110_T1.2_D8
Best Detection: 95 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          1.200
  2     92          1.200
  3     90          1.200
  4     88          1.200
  5     86          1.200
  6     84          1.200
  7     82          1.200
  8     80          1.200
  9     78          1.200
  10    76          1.200

Detector: BL_W110_T1.2_D10
Best Detection: 94 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          1.200
  2     92          1.200
  3     90          1.200
  4     88          1.200
  5     86          1.200
  6     84          1.200
  7     82          1.200
  8     80          1.200
  9     78          1.200
  10    76          1.200

Detector: BL_W110_T1.2_D15
Best Detection: 94 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          1.200
  2     90          1.200
  3     88          1.200
  4     86          1.200
  5     84          1.200
  6     82          1.200
  7     80          1.200
  8     78          1.200
  9     76          1.200
  10    74          1.200

Detector: BL_W110_T1.2_D20
Best Detection: 88 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          1.200
  2     86          1.200
  3     84          1.200
  4     82          1.200
  5     80          1.200
  6     78          1.200
  7     76          1.200
  8     74          1.200
  9     73          1.200
  10    72          1.200

Detector: BL_W110_T1.2_D25
Best Detection: 84 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.200
  2     82          1.200
  3     80          1.200
  4     78          1.200
  5     76          1.200
  6     74          1.200
  7     73          1.200
  8     72          1.200
  9     71          1.200
  10    70          1.140

Detector: BL_W110_T1.2_D30
Best Detection: 84 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     84          1.200
  2     82          1.200
  3     80          1.200
  4     78          1.200
  5     76          1.200
  6     74          1.200
  7     73          1.200
  8     72          1.200
  9     71          1.200
  10    70          1.140

Detector: BL_W110_T1.5_D2
Best Detection: 95 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          1.200
  2     92          1.200
  3     92          1.200
  4     90          1.200
  5     88          1.200
  6     86          1.200
  7     84          1.200
  8     82          1.200
  9     80          1.140
  10    78          1.060

Detector: BL_W110_T1.5_D4
Best Detection: 95 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          1.200
  2     92          1.200
  3     90          1.200
  4     88          1.200
  5     86          1.200
  6     84          1.200
  7     82          1.200
  8     80          1.140
  9     78          1.060
  10    76          0.980

Detector: BL_W110_T1.5_D6
Best Detection: 95 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          1.200
  2     92          1.200
  3     92          1.200
  4     90          1.200
  5     88          1.200
  6     86          1.200
  7     84          1.200
  8     82          1.200
  9     80          1.140
  10    78          1.060

Detector: BL_W110_T1.5_D8
Best Detection: 95 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     95          1.200
  2     92          1.200
  3     90          1.200
  4     88          1.200
  5     86          1.200
  6     84          1.200
  7     82          1.200
  8     80          1.140
  9     78          1.060
  10    76          0.980

Detector: BL_W110_T1.5_D10
Best Detection: 94 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     94          1.200
  2     92          1.200
  3     90          1.200
  4     88          1.200
  5     86          1.200
  6     84          1.200
  7     82          1.200
  8     80          1.140
  9     78          1.060
  10    76          0.980

Detector: BL_W110_T1.5_D15
Best Detection: 90 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
