=== Blood Pressure Measurement Report - Run #2 ===

Baseline HR: 111.8 BPM
Valid interval: 320-835 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 98 mmHg
Confidence: 0.060
95% CI: [96 - 100] mmHg
Agreement: 7696/1440 detectors

MAP: 102 mmHg
Est. Diastolic: 103 mmHg
Oscillometric MAP Systolic: -1 mmHg
Oscillometric MAP Diastolic: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  6     90          0.980
  7     88          0.900
  8     86          0.820
  9     84          0.740
  10    82          0.660

Detector: BL_W10_T1.2_D30
Best Detection: 97 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          1.200
  2     95          1.200
  3     93          1.140
  4     92          1.060
  5     90          0.980
  6     88          0.900
  7     86          0.820
  8     84          0.740
  9     82          0.660
  10    81          0.580

Detector: BL_W10_T1.5_D2
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     97          1.200
  3     95          1.200
  4     93          1.140
  5     92          1.060
  6     90          0.980
  7     88          0.900
  8     86          0.820
  9     84          0.740
  10    82          0.660

Detector: BL_W10_T1.5_D4
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     97          1.200
  3     95          1.200
  4     93          1.140
  5     92          1.060
  6     90          0.980
  7     88          0.900
  8     86          0.820
  9     84          0.740
  10    82          0.660

Detector: BL_W10_T1.5_D6
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     97          1.200
  3     95          1.200
  4     93          1.140
  5     92          1.060
  6     90          0.980
  7     88          0.900
  8     86          0.820
  9     84          0.740
  10    82          0.660

Detector: BL_W10_T1.5_D8
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     97          1.200
  3     95          1.200
  4     93          1.140
  5     92          1.060
  6     90          0.980
  7     88          0.900
  8     86          0.820
  9     84          0.740
  10    82          0.660

Detector: BL_W10_T1.5_D10
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     97          1.200
  3     95          1.200
  4     93          1.140
  5     92          1.060
  6     90          0.980
  7     88          0.900
  8     86          0.820
  9     84          0.740
  10    82          0.660

Detector: BL_W10_T1.5_D15
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     97          1.200
  3     95          1.200
  4     93          1.140
  5     92          1.060
  6     90          0.980
  7     88          0.900
  8     86          0.820
  9     84          0.740
  10    82          0.660

Detector: BL_W10_T1.5_D20
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     97          1.200
  3     95          1.200
  4     93          1.140
  5     92          1.060
  6     90          0.980
  7     88          0.900
  8     86          0.820
  9     84          0.740
  10    82          0.660

Detector: BL_W10_T1.5_D25
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     97          1.200
  3     95          1.200
  4     93          1.140
  5     92          1.060
  6     90          0.980
  7     88          0.900
  8     86          0.820
  9     84          0.740
  10    82          0.660

Detector: BL_W10_T1.5_D30
Best Detection: 97 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          1.200
  2     95          1.200
  3     93          1.140
  4     92          1.060
  5     90          0.980
  6     88          0.900
  7     86          0.820
  8     84          0.740
  9     82          0.660
  10    81          0.580

Detector: BL_W10_T1.7_D2
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     86          0.740
  3     84          0.660
  4     82          0.580
  5     81          0.500
  6     79          0.420
  7     118         0.340
  8     78          0.340
  9     117         0.260
  10    76          0.260

Detector: BL_W10_T1.7_D4
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     86          0.740
  3     84          0.660
  4     82          0.580
  5     81          0.500
  6     79          0.420
  7     78          0.340
  8     76          0.260
  9     103         0.126
  10    97          0.126

Detector: BL_W10_T1.7_D6
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     86          0.740
  3     84          0.660
  4     82          0.580
  5     81          0.500
  6     79          0.420
  7     78          0.340
  8     76          0.260
  9     103         0.126
  10    97          0.126

Detector: BL_W10_T1.7_D8
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     86          0.740
  3     84          0.660
  4     82          0.580
  5     81          0.500
  6     79          0.420
  7     78          0.340
  8     76          0.260
  9     103         0.126
  10    97          0.126

Detector: BL_W10_T1.7_D10
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     86          0.740
  3     84          0.660
  4     82          0.580
  5     81          0.500
  6     79          0.420
  7     78          0.340
  8     76          0.260
  9     110         0.126
  10    103         0.126

Detector: BL_W10_T1.7_D15
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     86          0.740
  3     84          0.660
  4     82          0.580
  5     81          0.500
  6     79          0.420
  7     78          0.340
  8     76          0.260
  9     104         0.126
  10    97          0.126

Detector: BL_W10_T1.7_D20
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     86          0.740
  3     84          0.660
  4     82          0.580
  5     81          0.500
  6     79          0.420
  7     78          0.340
  8     99          0.260
  9     76          0.260
  10    103         0.126

Detector: BL_W10_T1.7_D25
Best Detection: 92 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          1.060
  2     90          0.980
  3     88          0.900
  4     86          0.820
  5     84          0.740
  6     82          0.660
  7     81          0.580
  8     79          0.500
  9     78          0.420
  10    76          0.340

Detector: BL_W10_T1.7_D30
Best Detection: 97 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          1.200
  2     95          1.200
  3     93          1.140
  4     92          1.060
  5     90          0.980
  6     88          0.900
  7     86          0.820
  8     84          0.740
  9     82          0.660
  10    81          0.580

Detector: BL_W10_T2.0_D2
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     117         0.260
  3     112         0.126
  4     110         0.050
  5     139         0.010
  6     123         0.010

Detector: BL_W10_T2.0_D4
Best Detection: 110 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.050

Detector: BL_W10_T2.0_D6
Best Detection: 110 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.050

Detector: BL_W10_T2.0_D8
Best Detection: 110 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.050

Detector: BL_W10_T2.0_D10
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     108         0.050

Detector: BL_W10_T2.0_D15
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     102         0.050
  3     108         0.010

Detector: BL_W10_T2.0_D20
Best Detection: 103 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.126
  2     99          0.050
  3     102         0.010

Detector: BL_W10_T2.0_D25
Best Detection: 92 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.260
  2     99          0.126
  3     90          0.126
  4     32          0.050
  5     97          0.010
  6     88          0.010

Detector: BL_W10_T2.0_D30
Best Detection: 97 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.580
  2     95          0.500
  3     93          0.420
  4     92          0.340
  5     90          0.260
  6     88          0.126
  7     81          0.126
  8     32          0.050
  9     86          0.010
  10    79          0.010

Detector: BL_W10_T2.2_D2
Best Detection: 118 mmHg (confidence: 0.340)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.340
  2     117         0.260
  3     112         0.126
  4     110         0.050
  5     139         0.010
  6     123         0.010

Detector: BL_W10_T2.2_D4
Best Detection: 110 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.050

Detector: BL_W10_T2.2_D6
Best Detection: 110 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.050

Detector: BL_W10_T2.2_D8
Best Detection: 110 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.050

Detector: BL_W10_T2.2_D10
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     108         0.050

Detector: BL_W10_T2.2_D15
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     102         0.050
  3     108         0.010

Detector: BL_W10_T2.2_D20
Best Detection: 103 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.126
  2     99          0.050
  3     102         0.010

Detector: BL_W10_T2.2_D25
Best Detection: 92 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.260
  2     99          0.126
  3     90          0.126
  4     32          0.050
  5     97          0.010
  6     88          0.010

Detector: BL_W10_T2.2_D30
Best Detection: 97 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.580
  2     95          0.500
  3     93          0.420
  4     92          0.340
  5     90          0.260
  6     88          0.126
  7     81          0.126
  8     32          0.050
  9     86          0.010
  10    79          0.010

Detector: BL_W10_T2.4_D2
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     117         0.126
  3     112         0.050
  4     139         0.010
  5     123         0.010

Detector: BL_W10_T2.4_D4
Best Detection: 110 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.050

Detector: BL_W10_T2.4_D6
Best Detection: 110 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.050

Detector: BL_W10_T2.4_D8
Best Detection: 110 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.050

Detector: BL_W10_T2.4_D10
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     108         0.050

Detector: BL_W10_T2.4_D15
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     102         0.050
  3     108         0.010

Detector: BL_W10_T2.4_D20
Best Detection: 103 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.126
  2     99          0.050
  3     102         0.010

Detector: BL_W10_T2.4_D25
Best Detection: 92 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.260
  2     99          0.126
  3     90          0.126
  4     32          0.050
  5     97          0.010
  6     88          0.010

Detector: BL_W10_T2.4_D30
Best Detection: 97 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.580
  2     95          0.500
  3     93          0.420
  4     92          0.340
  5     90          0.260
  6     88          0.126
  7     81          0.126
  8     32          0.050
  9     86          0.010
  10    79          0.010

Detector: BL_W10_T2.7_D2
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     117         0.126
  3     112         0.050
  4     139         0.010
  5     123         0.010

Detector: BL_W10_T2.7_D4
Best Detection: 110 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.050

Detector: BL_W10_T2.7_D6
Best Detection: 110 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.050

Detector: BL_W10_T2.7_D8
Best Detection: 110 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.050

Detector: BL_W10_T2.7_D10
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     108         0.050

Detector: BL_W10_T2.7_D15
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     102         0.050
  3     108         0.010

Detector: BL_W10_T2.7_D20
Best Detection: 103 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.126
  2     99          0.050
  3     102         0.010

Detector: BL_W10_T2.7_D25
Best Detection: 92 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.260
  2     99          0.126
  3     90          0.126
  4     32          0.050
  5     97          0.010
  6     88          0.010

Detector: BL_W10_T2.7_D30
Best Detection: 97 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.580
  2     95          0.500
  3     93          0.420
  4     92          0.340
  5     90          0.260
  6     88          0.126
  7     81          0.126
  8     32          0.050
  9     86          0.010
  10    79          0.010

Detector: BL_W10_T3.0_D2
Best Detection: 118 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.260
  2     117         0.126
  3     112         0.050
  4     139         0.010
  5     123         0.010

Detector: BL_W10_T3.0_D4
Best Detection: 110 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.050

Detector: BL_W10_T3.0_D6
Best Detection: 110 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.050

Detector: BL_W10_T3.0_D8
Best Detection: 110 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.050

Detector: BL_W10_T3.0_D10
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     108         0.050

Detector: BL_W10_T3.0_D15
Best Detection: 104 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     104         0.126
  2     102         0.050
  3     108         0.010

Detector: BL_W10_T3.0_D20
Best Detection: 103 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.126
  2     99          0.050
  3     102         0.010

Detector: BL_W10_T3.0_D25
Best Detection: 92 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.260
  2     99          0.126
  3     90          0.126
  4     32          0.050
  5     97          0.010
  6     88          0.010

Detector: BL_W10_T3.0_D30
Best Detection: 97 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.580
  2     95          0.500
  3     93          0.420
  4     92          0.340
  5     90          0.260
  6     88          0.126
  7     81          0.126
  8     32          0.050
  9     86          0.010
  10    79          0.010

Detector: BL_W20_T1.2_D2
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     97          1.200
  3     95          1.200
  4     93          1.140
  5     92          1.060
  6     90          0.980
  7     88          0.900
  8     86          0.820
  9     84          0.740
  10    82          0.660

Detector: BL_W20_T1.2_D4
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     97          1.200
  3     95          1.200
  4     93          1.140
  5     92          1.060
  6     90          0.980
  7     88          0.900
  8     86          0.820
  9     84          0.740
  10    82          0.660

Detector: BL_W20_T1.2_D6
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     97          1.200
  3     95          1.200
  4     93          1.140
  5     92          1.060
  6     90          0.980
  7     88          0.900
  8     86          0.820
  9     84          0.740
  10    82          0.660

Detector: BL_W20_T1.2_D8
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     97          1.200
  3     95          1.200
  4     93          1.140
  5     92          1.060
  6     90          0.980
  7     88          0.900
  8     86          0.820
  9     84          0.740
  10    82          0.660

Detector: BL_W20_T1.2_D10
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     97          1.200
  3     95          1.200
  4     93          1.140
  5     92          1.060
  6     90          0.980
  7     88          0.900
  8     86          0.820
  9     84          0.740
  10    82          0.660

Detector: BL_W20_T1.2_D15
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     97          1.200
  3     95          1.200
  4     93          1.140
  5     92          1.060
  6     90          0.980
  7     88          0.900
  8     86          0.820
  9     84          0.740
  10    82          0.660

Detector: BL_W20_T1.2_D20
Best Detection: 99 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          1.200
  2     97          1.200
  3     95          1.200
  4     93          1.140
  5     92          1.060
  6     90          0.980
  7     88          0.900
  8     86          0.820
  9     84          0.740
  10    82          0.660

Detector: BL_W20_T1.2_D25
Best Detection: 97 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          1.200
  2     95          1.200
  3     93          1.140
  4     92          1.060
  5     90          0.980
  6     88          0.900
  7     86          0.820
  8     84          0.740
  9     82          0.660
  10    81          0.580

Detector: BL_W20_T1.2_D30
Best Detection: 97 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          1.200
  2     95          1.200
  3     93          1.140
  4     92          1.060
  5     90          0.980
  6     88          0.900
  7     86          0.820
  8     84          0.740
  9     82          0.660
  10    81          0.580

Detector: BL_W20_T1.5_D2
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     86          0.740
  3     84          0.660
  4     82          0.580
  5     81          0.500
  6     79          0.420
  7     78          0.340
  8     112         0.260
  9     76          0.260
  10    118         0.126

Detector: BL_W20_T1.5_D4
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     86          0.740
  3     84          0.660
  4     82          0.580
  5     81          0.500
  6     79          0.420
  7     78          0.340
  8     76          0.260
  9     110         0.126
  10    103         0.126

Detector: BL_W20_T1.5_D6
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     86          0.740
  3     84          0.660
  4     82          0.580
  5     81          0.500
  6     79          0.420
  7     78          0.340
  8     76          0.260
  9     110         0.126
  10    103         0.126

Detector: BL_W20_T1.5_D8
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     86          0.740
  3     84          0.660
  4     82          0.580
  5     81          0.500
  6     79          0.420
  7     78          0.340
  8     76          0.260
  9     110         0.126
  10    103         0.126

Detector: BL_W20_T1.5_D10
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     86          0.740
  3     84          0.660
  4     82          0.580
  5     81          0.500
  6     79          0.420
  7     78          0.340
  8     76          0.260
  9     110         0.126
  10    103         0.126

Detector: BL_W20_T1.5_D15
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     86          0.740
  3     84          0.660
  4     82          0.580
  5     81          0.500
  6     79          0.420
  7     78          0.340
  8     99          0.260
  9     76          0.260
  10    103         0.126

Detector: BL_W20_T1.5_D20
Best Detection: 88 mmHg (confidence: 0.820)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     88          0.820
  2     86          0.740
  3     84          0.660
  4     82          0.580
  5     81          0.500
  6     79          0.420
  7     78          0.340
  8     99          0.260
  9     76          0.260
  10    97          0.126

Detector: BL_W20_T1.5_D25
Best Detection: 92 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.980
  2     90          0.900
  3     88          0.820
  4     86          0.740
  5     84          0.660
  6     82          0.580
  7     81          0.500
  8     79          0.420
  9     78          0.340
  10    76          0.260

Detector: BL_W20_T1.5_D30
Best Detection: 97 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          1.200
  2     95          1.200
  3     93          1.140
  4     92          1.060
  5     90          0.980
  6     88          0.900
  7     86          0.820
  8     84          0.740
  9     82          0.660
  10    81          0.580

Detector: BL_W20_T1.7_D2
Best Detection: 112 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     112         0.260
  2     118         0.126
  3     110         0.126
  4     103         0.126
  5     97          0.126
  6     86          0.126
  7     76          0.050
  8     139         0.010
  9     130         0.010
  10    116         0.010

Detector: BL_W20_T1.7_D4
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     103         0.126
  3     97          0.126
  4     86          0.126
  5     76          0.050
  6     108         0.010
  7     102         0.010
  8     95          0.010
  9     92          0.010
  10    84          0.010

Detector: BL_W20_T1.7_D6
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     103         0.126
  3     97          0.126
  4     86          0.126
  5     76          0.050
  6     108         0.010
  7     102         0.010
  8     95          0.010
  9     92          0.010
  10    84          0.010

Detector: BL_W20_T1.7_D8
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     103         0.126
  3     97          0.126
  4     86          0.126
  5     76          0.050
  6     108         0.010
  7     102         0.010
  8     95          0.010
  9     92          0.010
  10    84          0.010

Detector: BL_W20_T1.7_D10
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     103         0.126
  3     97          0.126
  4     86          0.126
  5     76          0.050
  6     108         0.010
  7     102         0.010
  8     95          0.010
  9     92          0.010
  10    84          0.010

Detector: BL_W20_T1.7_D15
Best Detection: 99 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.260
  2     103         0.126
  3     97          0.126
  4     86          0.126
  5     76          0.050
  6     108         0.010
  7     102         0.010
  8     95          0.010
  9     92          0.010
  10    84          0.010

Detector: BL_W20_T1.7_D20
Best Detection: 99 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.260
  2     97          0.126
  3     86          0.126
  4     76          0.050
  5     102         0.010
  6     95          0.010
  7     92          0.010
  8     84          0.010
  9     79          0.010

Detector: BL_W20_T1.7_D25
Best Detection: 92 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     92          0.420
  2     90          0.340
  3     88          0.260
  4     97          0.126
  5     86          0.126
  6     76          0.050
  7     102         0.010
  8     95          0.010
  9     84          0.010
  10    79          0.010

Detector: BL_W20_T1.7_D30
Best Detection: 97 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.660
  2     95          0.580
  3     93          0.500
  4     92          0.420
  5     90          0.340
  6     88          0.260
  7     86          0.126
  8     32          0.050
  9     84          0.010
  10    79          0.010

Detector: BL_W20_T2.0_D2
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     112         0.126
  3     79          0.050
  4     139         0.010
  5     130         0.010
  6     116         0.010
  7     110         0.010
  8     102         0.010

Detector: BL_W20_T2.0_D4
Best Detection: 79 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     79          0.050
  2     110         0.010
  3     102         0.010

Detector: BL_W20_T2.0_D6
Best Detection: 79 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     79          0.050
  2     110         0.010
  3     102         0.010

Detector: BL_W20_T2.0_D8
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     79          0.050
  3     108         0.010
  4     102         0.010

Detector: BL_W20_T2.0_D10
Best Detection: 110 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     110         0.126
  2     79          0.050
  3     108         0.010
  4     102         0.010

Detector: BL_W20_T2.0_D15
Best Detection: 103 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     103         0.126
  2     79          0.050
  3     108         0.010
  4     102         0.010
  5     99          0.010

Detector: BL_W20_T2.0_D20
Best Detection: 99 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     99          0.126
  2     79          0.050
  3     102         0.010
  4     97          0.010

Detector: BL_W20_T2.0_D25
Best Detection: 97 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.126
  2     90          0.126
  3     79          0.050
  4     102         0.010
  5     95          0.010
  6     88          0.010

Detector: BL_W20_T2.0_D30
Best Detection: 97 mmHg (confidence: 0.580)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     97          0.580
  2     95          0.500
  3     93          0.420
  4     92          0.340
  5     90          0.260
  6     88          0.126
  7     32          0.050
  8     86          0.010
  9     79          0.010

Detector: BL_W20_T2.2_D2
Best Detection: 118 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     118         0.126
  2     112         0.126
