=== Blood Pressure Measurement Report - Run #4 ===

Baseline HR: 52.3 BPM
Valid interval: 535-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 128 mmHg
Confidence: 0.053
95% CI: [126 - 130] mmHg
Agreement: 9024/1440 detectors

MAP: 103 mmHg
Est. Diastolic: 90 mmHg
Oscillometric MAP Systolic: 124 mmHg
Oscillometric MAP Diastolic: 100 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W130_T1.7_D20                   142         1.200        | 642   142         2.2         
BL_W130_T2.0_D15                   147         1.200        | 803   147         7.2         
BL_W130_T2.0_D10                   143         1.200        | 754   143         2.5         
BL_W130_T2.0_D8                    142         1.200        | 652   142         2.2         
BL_W130_T2.0_D6                    142         1.200        | 663   142         2.2         
BL_W130_T2.0_D4                    142         1.200        | 666   142         2.2         
BL_W130_T2.0_D2                    142         1.200        | 667   142         2.2         
BL_W130_T1.7_D30                   139         1.200        | 183   139         1.5         
BL_W130_T1.7_D25                   142         1.200        | 377   142         1.8         
BL_W130_T2.0_D20                   142         1.200        | 657   142         2.2         
BL_W130_T1.7_D15                   147         1.200        | 804   147         7.2         
BL_W130_T1.7_D10                   143         1.200        | 753   143         2.5         
BL_W130_T1.7_D8                    143         1.200        | 752   143         2.5         
BL_W130_T1.7_D6                    143         1.200        | 751   143         2.5         
BL_W130_T1.7_D4                    143         1.200        | 750   143         2.5         
BL_W130_T1.7_D2                    143         1.200        | 749   143         2.5         
BL_W130_T1.5_D30                   139         1.200        | 186   139         1.5         
BL_W130_T1.5_D25                   142         1.200        | 376   142         1.8         
BL_W130_T2.0_D25                   142         1.200        | 385   142         1.8         
BL_W130_T2.0_D30                   139         1.200        | 181   139         1.5         
BL_W140_T1.2_D2                    143         1.200        | 717   143         2.5         
BL_W140_T1.2_D4                    143         1.200        | 719   143         2.5         
BL_W140_T1.2_D6                    143         1.200        | 720   143         2.5         
BL_W140_T1.2_D8                    143         1.200        | 722   143         2.5         
BL_W140_T1.2_D10                   143         1.200        | 723   143         2.5         
BL_W140_T1.2_D15                   143         1.200        | 730   143         2.5         
BL_W140_T1.2_D20                   142         1.200        | 687   142         2.2         
BL_W140_T1.2_D25                   142         1.200        | 319   142         1.8         
BL_W140_T1.2_D30                   139         1.200        | 143   139         1.5         
BL_W140_T1.5_D2                    143         1.200        | 729   143         2.5         
BL_W140_T1.5_D4                    143         1.200        | 728   143         2.5         
BL_W140_T1.5_D6                    143         1.200        | 727   143         2.5         
BL_W140_T1.5_D8                    143         1.200        | 726   143         2.5         
BL_W130_T1.2_D2                    147         1.200        | 813   147         7.2         
BL_W120_T1.7_D8                    147         1.200        | 801   147         7.2         
BL_W120_T1.7_D10                   147         1.200        | 802   147         7.2         
BL_W120_T1.7_D15                   147         1.200        | 889   147         7.4         
BL_W120_T1.7_D20                   147         1.200        | 797   147         6.9         
BL_W120_T1.7_D25                   142         1.200        | 637   142         2.2         
BL_W120_T1.7_D30                   142         1.200        | 263   142         1.6         
BL_W120_T2.0_D2                    147         1.200        | 781   147         6.9         
BL_W120_T2.0_D4                    147         1.200        | 782   147         6.9         
BL_W120_T2.0_D6                    147         1.200        | 786   147         6.9         
BL_W120_T2.0_D8                    147         1.200        | 780   147         6.9         
BL_W120_T2.0_D10                   147         1.200        | 784   147         6.9         
BL_W120_T2.0_D15                   147         1.200        | 881   147         7.4         
BL_W120_T2.0_D20                   147         1.200        | 783   147         6.9         
BL_W120_T2.0_D25                   142         1.200        | 633   142         2.2         
BL_W120_T2.0_D30                   142         1.200        | 265   142         1.6         
BL_W140_T1.5_D10                   143         1.200        | 725   143         2.5         
BL_W130_T1.2_D4                    147         1.200        | 812   147         7.2         
BL_W130_T1.2_D6                    147         1.200        | 811   147         7.2         
BL_W130_T1.2_D8                    147         1.200        | 809   147         7.2         
BL_W130_T1.2_D10                   147         1.200        | 808   147         7.2         
BL_W130_T1.2_D15                   147         1.200        | 807   147         7.2         
BL_W130_T1.2_D20                   142         1.200        | 707   142         2.2         
BL_W130_T1.2_D25                   142         1.200        | 373   142         1.8         
BL_W130_T1.2_D30                   139         1.200        | 189   139         1.5         
BL_W130_T1.5_D2                    147         1.200        | 794   147         6.9         
BL_W130_T1.5_D4                    147         1.200        | 793   147         6.9         
BL_W130_T1.5_D6                    147         1.200        | 792   147         6.9         
BL_W130_T1.5_D8                    147         1.200        | 791   147         6.9         
BL_W130_T1.5_D10                   147         1.200        | 790   147         6.9         
BL_W130_T1.5_D15                   147         1.200        | 805   147         7.2         
BL_W130_T1.5_D20                   142         1.200        | 649   142         2.2         
BL_W150_T1.7_D25                   142         1.200        | 299   142         1.8         
BL_W150_T1.5_D4                    142         1.200        | 627   142         2.2         
BL_W150_T1.5_D6                    142         1.200        | 626   142         2.2         
BL_W150_T1.5_D8                    142         1.200        | 621   142         2.2         
BL_W150_T1.5_D10                   142         1.200        | 620   142         2.2         
