=== Blood Pressure Measurement Report - Run #4 ===

Baseline HR: 54.8 BPM
Valid interval: 557-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 127 mmHg
Confidence: 0.051
95% CI: [125 - 129] mmHg
Agreement: 8875/1440 detectors

MAP: 103 mmHg
Est. Diastolic: 91 mmHg
Oscillometric MAP Systolic: 124 mmHg
Oscillometric MAP Diastolic: 100 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W130_T1.5_D30                   138         1.200        | 408   138         1.9         
BL_W130_T1.2_D6                    147         1.200        | 788   147         7.2         
BL_W130_T1.2_D8                    147         1.200        | 735   147         7.2         
BL_W130_T1.2_D10                   147         1.200        | 790   147         7.2         
BL_W130_T1.2_D15                   147         1.200        | 781   147         7.2         
BL_W130_T1.2_D20                   147         1.200        | 765   147         7.2         
BL_W130_T1.2_D25                   147         1.200        | 705   147         6.8         
BL_W130_T1.2_D30                   138         1.200        | 372   138         1.9         
BL_W130_T1.5_D2                    147         1.200        | 727   147         6.9         
BL_W130_T1.5_D4                    147         1.200        | 726   147         6.9         
BL_W130_T1.5_D6                    147         1.200        | 725   147         6.9         
BL_W130_T1.5_D8                    147         1.200        | 724   147         6.9         
BL_W130_T1.5_D10                   147         1.200        | 723   147         6.9         
BL_W130_T1.5_D15                   147         1.200        | 722   147         6.9         
BL_W130_T1.5_D20                   147         1.200        | 769   147         7.2         
BL_W130_T1.5_D25                   147         1.200        | 703   147         6.8         
BL_W130_T1.2_D4                    147         1.200        | 787   147         7.2         
BL_W130_T1.7_D2                    147         1.200        | 702   147         6.8         
BL_W130_T1.7_D4                    147         1.200        | 701   147         6.8         
BL_W130_T1.7_D6                    147         1.200        | 700   147         6.8         
BL_W130_T1.7_D8                    147         1.200        | 699   147         6.8         
BL_W130_T1.7_D10                   147         1.200        | 698   147         6.8         
BL_W130_T1.7_D15                   147         1.200        | 697   147         6.8         
BL_W130_T1.7_D20                   147         1.200        | 772   147         7.2         
BL_W130_T1.7_D25                   147         1.200        | 696   147         6.8         
BL_W130_T1.7_D30                   138         1.200        | 406   138         1.9         
BL_W130_T2.0_D2                    142         1.200        | 110   142         1.6         
BL_W130_T2.0_D4                    142         1.200        | 120   142         1.6         
BL_W130_T2.0_D6                    142         1.200        | 112   142         1.6         
BL_W130_T2.0_D8                    142         1.200        | 118   142         1.6         
BL_W130_T2.0_D10                   142         1.200        | 117   142         1.6         
BL_W130_T2.0_D15                   142         1.200        | 620   142         2.2         
BL_W120_T1.7_D8                    147         1.200        | 739   147         7.2         
BL_W120_T1.2_D20                   147         1.200        | 750   147         7.2         
BL_W120_T1.2_D25                   147         1.200        | 719   147         6.9         
BL_W120_T1.2_D30                   138         1.200        | 321   138         1.9         
BL_W120_T1.5_D2                    147         1.200        | 751   147         7.2         
BL_W120_T1.5_D4                    147         1.200        | 752   147         7.2         
BL_W120_T1.5_D6                    147         1.200        | 749   147         7.2         
BL_W120_T1.5_D8                    147         1.200        | 748   147         7.2         
BL_W120_T1.5_D10                   147         1.200        | 747   147         7.2         
BL_W120_T1.5_D15                   147         1.200        | 795   147         7.4         
BL_W120_T1.5_D20                   147         1.200        | 746   147         7.2         
BL_W120_T1.5_D25                   147         1.200        | 721   147         6.9         
BL_W120_T1.5_D30                   138         1.200        | 322   138         1.9         
BL_W120_T1.7_D2                    147         1.200        | 744   147         7.2         
BL_W120_T1.7_D4                    147         1.200        | 743   147         7.2         
BL_W120_T1.7_D6                    147         1.200        | 740   147         7.2         
BL_W130_T2.0_D20                   147         1.200        | 767   147         7.2         
BL_W120_T1.7_D10                   147         1.200        | 738   147         7.2         
BL_W120_T1.7_D15                   147         1.200        | 794   147         7.4         
BL_W120_T1.7_D20                   147         1.200        | 756   147         7.2         
BL_W120_T1.7_D25                   147         1.200        | 728   147         6.9         
BL_W120_T1.7_D30                   138         1.200        | 313   138         1.9         
BL_W120_T2.0_D2                    147         1.200        | 707   147         6.8         
BL_W120_T2.0_D4                    147         1.200        | 695   147         6.8         
BL_W120_T2.0_D6                    147         1.200        | 686   147         6.8         
BL_W120_T2.0_D8                    147         1.200        | 685   147         6.8         
BL_W120_T2.0_D10                   147         1.200        | 688   147         6.8         
BL_W120_T2.0_D15                   147         1.200        | 792   147         7.4         
BL_W120_T2.0_D20                   147         1.200        | 782   147         7.2         
BL_W120_T2.0_D25                   147         1.200        | 714   147         6.9         
BL_W120_T2.0_D30                   138         1.200        | 324   138         1.9         
BL_W130_T1.2_D2                    147         1.200        | 776   147         7.2         
BL_W150_T1.2_D2                    142         1.200        | 133   142         1.8         
BL_W140_T1.7_D8                    142         1.200        | 121   142         1.6         
BL_W140_T1.7_D10                   142         1.200        | 122   142         1.6         
BL_W140_T1.7_D15                   142         1.200        | 624   142         2.2         
BL_W140_T1.7_D20                   147         1.200        | 715   147         6.9         
BL_W140_T1.7_D25                   139         1.200        | 71    139         1.5         
BL_W140_T1.7_D30                   138         1.200        | 192   138         1.9         
BL_W140_T2.0_D2                    139         1.200        | 75    139         1.5         
BL_W140_T2.0_D4                    139         1.200        | 81    139         1.5         
BL_W140_T2.0_D6                    139         1.200        | 85    139         1.5         
BL_W140_T2.0_D8                    139         1.200        | 87    139         1.5         
BL_W140_T2.0_D10                   139         1.200        | 68    139         1.5         
BL_W140_T2.0_D15                   142         1.200        | 616   142         2.2         
BL_W140_T2.0_D20                   147         1.200        | 729   147         6.9         
BL_W140_T2.0_D25                   139         1.200        | 100   139         1.5         
BL_W140_T2.0_D30                   138         1.200        | 194   138         1.9         
BL_W140_T1.7_D6                    142         1.200        | 116   142         1.6         
BL_W150_T1.2_D4                    142         1.200        | 131   142         1.8         
BL_W150_T1.2_D6                    142         1.200        | 126   142         1.8         
BL_W150_T1.2_D8                    142         1.200        | 130   142         1.8         
BL_W150_T1.2_D10                   142         1.200        | 132   142         1.8         
BL_W150_T1.2_D15                   142         1.200        | 128   142         1.8         
BL_W150_T1.2_D20                   142         1.200        | 111   142         1.6         
BL_W150_T1.2_D25                   138         1.200        | 463   138         1.9         
BL_W150_T1.2_D30                   138         1.200        | 464   138         1.9         
BL_W150_T1.5_D2                    139         1.200        | 42    139         1.5         
BL_W150_T1.5_D4                    139         1.200        | 41    139         1.5         
BL_W150_T1.5_D6                    139         1.200        | 40    139         1.5         
BL_W150_T1.5_D8                    139         1.200        | 52    139         1.5         
BL_W150_T1.5_D10                   139         1.200        | 56    139         1.5         
BL_W150_T1.5_D15                   142         1.200        | 140   142         1.8         
BL_W150_T1.5_D20                   142         1.200        | 124   142         1.6         
BL_W140_T1.2_D10                   147         1.200        | 687   147         6.8         
BL_W130_T2.0_D25                   147         1.200        | 704   147         6.8         
BL_W130_T2.0_D30                   138         1.200        | 368   138         1.9         
BL_W130_T2.2_D2                    138         1.200        | 366   138         1.9         
BL_W130_T2.2_D4                    138         1.200        | 365   138         1.9         
BL_W130_T2.2_D6                    138         1.200        | 364   138         1.9         
BL_W130_T2.2_D8                    138         1.200        | 363   138         1.9         
BL_W130_T2.2_D10                   138         1.200        | 352   138         1.9         
BL_W130_T2.2_D15                   142         1.200        | 622   142         2.2         
BL_W130_T2.2_D20                   147         1.200        | 763   147         7.2         
BL_W130_T2.2_D25                   147         1.200        | 706   147         6.8         
BL_W130_T2.2_D30                   138         1.200        | 360   138         1.9         
BL_W140_T1.2_D2                    147         1.200        | 691   147         6.8         
BL_W140_T1.2_D4                    147         1.200        | 692   147         6.8         
BL_W140_T1.2_D6                    147         1.200        | 693   147         6.8         
BL_W140_T1.2_D8                    147         1.200        | 694   147         6.8         
BL_W120_T1.2_D15                   147         1.200        | 835   147         7.4         
BL_W140_T1.2_D15                   147         1.200        | 708   147         6.8         
BL_W140_T1.2_D20                   147         1.200        | 712   147         6.9         
BL_W140_T1.2_D25                   139         1.200        | 92    139         1.5         
BL_W140_T1.2_D30                   138         1.200        | 209   138         1.9         
BL_W140_T1.5_D2                    142         1.200        | 134   142         1.8         
BL_W140_T1.5_D4                    142         1.200        | 137   142         1.8         
BL_W140_T1.5_D6                    142         1.200        | 139   142         1.8         
BL_W140_T1.5_D8                    142         1.200        | 141   142         1.8         
BL_W140_T1.5_D10                   142         1.200        | 142   142         1.8         
BL_W140_T1.5_D15                   142         1.200        | 618   142         2.2         
BL_W140_T1.5_D20                   147         1.200        | 716   147         6.9         
BL_W140_T1.5_D25                   139         1.200        | 89    139         1.5         
BL_W140_T1.5_D30                   138         1.200        | 206   138         1.9         
BL_W140_T1.7_D2                    142         1.200        | 113   142         1.6         
BL_W140_T1.7_D4                    142         1.200        | 114   142         1.6         
BL_W90_T1.7_D25                    147         1.200        | 770   147         7.2         
BL_W90_T1.5_D4                     148         1.200        | 979   148         7.9         
BL_W90_T1.5_D6                     148         1.200        | 1007  148         8.2         
BL_W90_T1.5_D8                     148         1.200        | 977   148         7.9         
BL_W90_T1.5_D10                    148         1.200        | 961   148         7.9         
BL_W90_T1.5_D15                    148         1.200        | 924   148         7.6         
BL_W90_T1.5_D20                    147         1.200        | 817   147         7.4         
BL_W90_T1.5_D25                    147         1.200        | 753   147         7.2         
BL_W90_T1.5_D30                    138         1.200        | 367   138         1.9         
BL_W90_T1.7_D2                     148         1.200        | 971   148         7.9         
BL_W90_T1.7_D4                     148         1.200        | 966   148         7.9         
BL_W90_T1.7_D6                     148         1.200        | 1006  148         8.2         
BL_W90_T1.7_D8                     148         1.200        | 965   148         7.9         
BL_W90_T1.7_D10                    148         1.200        | 1000  148         7.9         
BL_W90_T1.7_D15                    148         1.200        | 914   148         7.6         
BL_W90_T1.7_D20                    147         1.200        | 816   147         7.4         
BL_W90_T1.5_D2                     148         1.200        | 980   148         7.9         
BL_W90_T1.7_D30                    138         1.200        | 369   138         1.9         
BL_W100_T1.2_D2                    148         1.200        | 991   148         7.9         
BL_W100_T1.2_D4                    148         1.200        | 988   148         7.9         
BL_W100_T1.2_D6                    148         1.200        | 985   148         7.9         
BL_W100_T1.2_D8                    148         1.200        | 984   148         7.9         
BL_W100_T1.2_D10                   148         1.200        | 937   148         7.9         
BL_W100_T1.2_D15                   148         1.200        | 926   148         7.6         
BL_W100_T1.2_D20                   147         1.200        | 813   147         7.4         
BL_W100_T1.2_D25                   147         1.200        | 771   147         7.2         
BL_W100_T1.2_D30                   138         1.200        | 407   138         1.9         
BL_W100_T1.5_D2                    148         1.200        | 923   148         7.6         
BL_W100_T1.5_D4                    148         1.200        | 910   148         7.6         
BL_W100_T1.5_D6                    148         1.200        | 918   148         7.6         
BL_W100_T1.5_D8                    148         1.200        | 913   148         7.6         
BL_W100_T1.5_D10                   148         1.200        | 953   148         7.9         
BL_W80_T1.7_D6                     148         1.200        | 1023  148         8.4         
BL_W80_T1.2_D15                    148         1.200        | 875   148         7.6         
BL_W80_T1.2_D20                    148         1.200        | 876   148         7.6         
BL_W80_T1.2_D25                    147         1.200        | 825   147         7.4         
BL_W80_T1.2_D30                    138         1.200        | 251   138         1.9         
BL_W80_T1.5_D2                     148         1.200        | 1018  148         8.2         
BL_W80_T1.5_D4                     148         1.200        | 1016  148         8.2         
BL_W80_T1.5_D6                     148         1.200        | 1019  148         8.4         
BL_W80_T1.5_D8                     148         1.200        | 1015  148         8.2         
BL_W80_T1.5_D10                    148         1.200        | 970   148         7.9         
BL_W80_T1.5_D15                    148         1.200        | 878   148         7.6         
BL_W80_T1.5_D20                    148         1.200        | 879   148         7.6         
BL_W80_T1.5_D25                    147         1.200        | 824   147         7.4         
BL_W80_T1.5_D30                    138         1.200        | 215   138         1.9         
BL_W80_T1.7_D2                     148         1.200        | 1014  148         8.2         
BL_W80_T1.7_D4                     148         1.200        | 1013  148         8.2         
BL_W100_T1.5_D15                   148         1.200        | 915   148         7.6         
BL_W80_T1.7_D8                     148         1.200        | 1009  148         8.2         
BL_W80_T1.7_D10                    148         1.200        | 976   148         7.9         
BL_W80_T1.7_D15                    148         1.200        | 881   148         7.6         
BL_W80_T1.7_D20                    148         1.200        | 882   148         7.6         
BL_W80_T1.7_D25                    147         1.200        | 823   147         7.4         
BL_W80_T1.7_D30                    138         1.200        | 223   138         1.9         
BL_W90_T1.2_D2                     148         1.200        | 969   148         7.9         
BL_W90_T1.2_D4                     148         1.200        | 933   148         7.9         
BL_W90_T1.2_D6                     148         1.200        | 1008  148         8.2         
BL_W90_T1.2_D8                     148         1.200        | 963   148         7.9         
BL_W90_T1.2_D10                    148         1.200        | 975   148         7.9         
BL_W90_T1.2_D15                    148         1.200        | 864   148         7.6         
BL_W90_T1.2_D20                    147         1.200        | 818   147         7.4         
BL_W90_T1.2_D25                    147         1.200        | 764   147         7.2         
BL_W90_T1.2_D30                    138         1.200        | 361   138         1.9         
BL_W110_T1.7_D25                   147         1.200        | 777   147         7.2         
BL_W110_T1.5_D4                    147         1.200        | 860   147         7.4         
BL_W110_T1.5_D6                    147         1.200        | 859   147         7.4         
BL_W110_T1.5_D8                    147         1.200        | 858   147         7.4         
BL_W110_T1.5_D10                   147         1.200        | 857   147         7.4         
BL_W110_T1.5_D15                   147         1.200        | 856   147         7.4         
BL_W110_T1.5_D20                   147         1.200        | 855   147         7.4         
BL_W110_T1.5_D25                   147         1.200        | 779   147         7.2         
BL_W110_T1.5_D30                   138         1.200        | 288   138         1.9         
BL_W110_T1.7_D2                    147         1.200        | 854   147         7.4         
BL_W110_T1.7_D4                    147         1.200        | 853   147         7.4         
BL_W110_T1.7_D6                    147         1.200        | 852   147         7.4         
BL_W110_T1.7_D8                    147         1.200        | 851   147         7.4         
BL_W110_T1.7_D10                   147         1.200        | 850   147         7.4         
BL_W110_T1.7_D15                   147         1.200        | 849   147         7.4         
BL_W110_T1.7_D20                   147         1.200        | 848   147         7.4         
BL_W110_T1.5_D2                    147         1.200        | 861   147         7.4         
BL_W110_T1.7_D30                   138         1.200        | 289   138         1.9         
BL_W110_T2.0_D2                    147         1.200        | 780   147         7.2         
BL_W110_T2.0_D4                    147         1.200        | 783   147         7.2         
BL_W110_T2.0_D6                    147         1.200        | 784   147         7.2         
BL_W110_T2.0_D8                    147         1.200        | 786   147         7.2         
BL_W110_T2.0_D10                   147         1.200        | 789   147         7.2         
BL_W110_T2.0_D15                   147         1.200        | 847   147         7.4         
BL_W110_T2.0_D20                   147         1.200        | 846   147         7.4         
BL_W110_T2.0_D25                   147         1.200        | 736   147         7.2         
BL_W110_T2.0_D30                   138         1.200        | 290   138         1.9         
BL_W120_T1.2_D2                    147         1.200        | 839   147         7.4         
BL_W120_T1.2_D4                    147         1.200        | 838   147         7.4         
BL_W120_T1.2_D6                    147         1.200        | 837   147         7.4         
BL_W120_T1.2_D8                    147         1.200        | 836   147         7.4         
BL_W120_T1.2_D10                   147         1.200        | 819   147         7.4         
BL_W100_T2.0_D8                    147         1.200        | 807   147         7.4         
BL_W100_T1.5_D20                   147         1.200        | 812   147         7.4         
BL_W100_T1.5_D25                   147         1.200        | 768   147         7.2         
BL_W100_T1.5_D30                   138         1.200        | 409   138         1.9         
BL_W100_T1.7_D2                    148         1.200        | 917   148         7.6         
BL_W100_T1.7_D4                    148         1.200        | 920   148         7.6         
BL_W100_T1.7_D6                    148         1.200        | 921   148         7.6         
BL_W100_T1.7_D8                    148         1.200        | 922   148         7.6         
BL_W100_T1.7_D10                   148         1.200        | 952   148         7.9         
BL_W100_T1.7_D15                   148         1.200        | 925   148         7.6         
