=== Blood Pressure Measurement Report - Run #4 ===

Baseline HR: 54.8 BPM
Valid interval: 557-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 124 mmHg
Confidence: 0.045
95% CI: [121 - 126] mmHg
Agreement: 3034/420 detectors

MAP: 103 mmHg
Est. Diastolic: 92 mmHg
Oscillometric MAP Systolic: 124 mmHg
Oscillometric MAP Diastolic: 100 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
  8     99          0.660
  9     95          0.580
  10    91          0.500

Detector: BL_W5_T2.2_D28
Best Detection: 132 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         1.060
  2     127         0.980
  3     122         0.900
  4     114         0.820
  5     110         0.740
  6     105         0.660
  7     108         0.660
  8     99          0.580
  9     94          0.500
  10    93          0.420

Detector: BL_W5_T2.2_D32
Best Detection: 139 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         1.200
  2     135         1.140
  3     132         1.060
  4     127         0.980
  5     122         0.900
  6     114         0.820
  7     110         0.740
  8     113         0.740
  9     105         0.660
  10    108         0.660

Detector: BL_W5_T2.4_D15
Best Detection: 106 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     106         0.420
  2     100         0.340
  3     126         0.260
  4     96          0.260
  5     139         0.126
  6     119         0.126
  7     91          0.126
  8     30          0.050
  9     136         0.010
  10    114         0.010

Detector: BL_W5_T2.4_D20
Best Detection: 139 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         1.200
  2     136         1.200
  3     132         1.140
  4     127         1.060
  5     120         0.980
  6     114         0.900
  7     110         0.820
  8     106         0.740
  9     99          0.660
  10    95          0.580

Detector: BL_W5_T2.4_D24
Best Detection: 132 mmHg (confidence: 1.140)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         1.140
  2     127         1.060
  3     121         0.980
  4     114         0.900
  5     110         0.820
  6     106         0.740
  7     108         0.740
  8     99          0.660
  9     95          0.580
  10    91          0.500

Detector: BL_W5_T2.4_D28
Best Detection: 132 mmHg (confidence: 1.060)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     132         1.060
  2     127         0.980
  3     122         0.900
  4     114         0.820
  5     110         0.740
  6     105         0.660
  7     108         0.660
  8     99          0.580
  9     94          0.500
  10    93          0.420

Detector: BL_W5_T2.4_D32
Best Detection: 139 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         1.200
  2     135         1.140
  3     132         1.060
  4     127         0.980
  5     122         0.900
  6     114         0.820
  7     110         0.740
  8     113         0.740
  9     105         0.660
  10    108         0.660

Detector: BL_W20_T1.2_D15
Best Detection: 148 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         1.200
  2     142         1.200
  3     139         1.200
  4     136         1.200
  5     134         1.140
  6     129         1.060
  7     126         0.980
  8     122         0.900
  9     117         0.820
  10    113         0.740

Detector: BL_W20_T1.2_D20
Best Detection: 147 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         1.200
  2     142         1.200
  3     139         1.200
  4     136         1.200
  5     134         1.140
  6     129         1.060
  7     126         0.980
  8     122         0.900
  9     117         0.820
  10    113         0.740

Detector: BL_W20_T1.2_D24
Best Detection: 147 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         1.200
  2     142         1.200
  3     139         1.200
  4     136         1.200
  5     134         1.140
  6     129         1.060
  7     126         0.980
  8     122         0.900
  9     117         0.820
  10    113         0.740

Detector: BL_W20_T1.2_D28
Best Detection: 139 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         1.200
  2     136         1.200
  3     134         1.140
  4     129         1.060
  5     126         0.980
  6     122         0.900
  7     117         0.820
  8     113         0.740
  9     108         0.660
  10    103         0.580

Detector: BL_W20_T1.2_D32
Best Detection: 138 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         1.200
  2     134         1.140
  3     129         1.060
  4     126         0.980
  5     122         0.900
  6     117         0.820
  7     113         0.740
  8     108         0.660
  9     103         0.580
  10    98          0.500

Detector: BL_W20_T1.5_D15
Best Detection: 148 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         1.200
  2     142         1.200
  3     139         1.200
  4     133         1.140
  5     129         1.060
  6     126         0.980
  7     121         0.900
  8     117         0.820
  9     113         0.740
  10    108         0.660

Detector: BL_W20_T1.5_D20
Best Detection: 147 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         1.200
  2     142         1.200
  3     139         1.200
  4     133         1.140
  5     129         1.060
  6     126         0.980
  7     121         0.900
  8     117         0.820
  9     113         0.740
  10    108         0.660

Detector: BL_W20_T1.5_D24
Best Detection: 147 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         1.200
  2     142         1.200
  3     139         1.200
  4     133         1.140
  5     129         1.060
  6     126         0.980
  7     121         0.900
  8     117         0.820
  9     113         0.740
  10    108         0.660

Detector: BL_W20_T1.5_D28
Best Detection: 139 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         1.200
  2     133         1.140
  3     129         1.060
  4     126         0.980
  5     121         0.900
  6     117         0.820
  7     113         0.740
  8     108         0.660
  9     103         0.580
  10    98          0.500

Detector: BL_W20_T1.5_D32
Best Detection: 138 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         1.200
  2     133         1.140
  3     129         1.060
  4     126         0.980
  5     121         0.900
  6     117         0.820
  7     113         0.740
  8     108         0.660
  9     103         0.580
  10    98          0.500

Detector: BL_W20_T1.7_D15
Best Detection: 148 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         1.200
  2     142         1.200
  3     138         1.200
  4     133         1.140
  5     129         1.060
  6     126         0.980
  7     121         0.900
  8     117         0.820
  9     113         0.740
  10    108         0.660

Detector: BL_W20_T1.7_D20
Best Detection: 147 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         1.200
  2     142         1.200
  3     139         1.200
  4     133         1.140
  5     129         1.060
  6     126         0.980
  7     121         0.900
  8     117         0.820
  9     113         0.740
  10    108         0.660

Detector: BL_W20_T1.7_D24
Best Detection: 147 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         1.200
  2     142         1.200
  3     139         1.200
  4     133         1.140
  5     129         1.060
  6     126         0.980
  7     121         0.900
  8     117         0.820
  9     113         0.740
  10    108         0.660

Detector: BL_W20_T1.7_D28
Best Detection: 139 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         1.200
  2     133         1.140
  3     129         1.060
  4     126         0.980
  5     121         0.900
  6     117         0.820
  7     113         0.740
  8     108         0.660
  9     103         0.580
  10    98          0.500

Detector: BL_W20_T1.7_D32
Best Detection: 138 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         1.200
  2     133         1.140
  3     129         1.060
  4     126         0.980
  5     121         0.900
  6     117         0.820
  7     113         0.740
  8     108         0.660
  9     103         0.580
  10    98          0.500

Detector: BL_W20_T2.0_D15
Best Detection: 148 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         1.200
  2     142         1.200
  3     138         1.200
  4     133         1.140
  5     128         1.060
  6     126         0.980
  7     121         0.900
  8     117         0.820
  9     113         0.740
  10    108         0.660

Detector: BL_W20_T2.0_D20
Best Detection: 147 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         1.200
  2     142         1.200
  3     139         1.200
  4     133         1.140
  5     128         1.060
  6     126         0.980
  7     121         0.900
  8     117         0.820
  9     113         0.740
  10    108         0.660

Detector: BL_W20_T2.0_D24
Best Detection: 147 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         1.200
  2     142         1.200
  3     139         1.200
  4     133         1.140
  5     128         1.060
  6     126         0.980
  7     121         0.900
  8     117         0.820
  9     113         0.740
  10    108         0.660

Detector: BL_W20_T2.0_D28
Best Detection: 139 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         1.200
  2     133         1.140
  3     128         1.060
  4     126         0.980
  5     121         0.900
  6     117         0.820
  7     113         0.740
  8     108         0.660
  9     103         0.580
  10    98          0.500

Detector: BL_W20_T2.0_D32
Best Detection: 138 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         1.200
  2     133         1.140
  3     128         1.060
  4     126         0.980
  5     121         0.900
  6     117         0.820
  7     113         0.740
  8     108         0.660
  9     103         0.580
  10    98          0.500

Detector: BL_W20_T2.2_D15
Best Detection: 148 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         1.200
  2     142         1.200
  3     138         1.200
  4     133         1.140
  5     128         1.060
  6     125         0.980
  7     121         0.900
  8     117         0.820
  9     112         0.740
  10    108         0.660

Detector: BL_W20_T2.2_D20
Best Detection: 147 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         1.200
  2     142         1.200
  3     139         1.200
  4     133         1.140
  5     128         1.060
  6     125         0.980
  7     121         0.900
  8     117         0.820
  9     112         0.740
  10    108         0.660

Detector: BL_W20_T2.2_D24
Best Detection: 147 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     147         1.200
  2     142         1.200
  3     139         1.200
  4     133         1.140
  5     128         1.060
  6     125         0.980
  7     121         0.900
  8     117         0.820
  9     112         0.740
  10    108         0.660

Detector: BL_W20_T2.2_D28
Best Detection: 139 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         1.200
  2     133         1.140
  3     128         1.060
  4     125         0.980
  5     121         0.900
  6     117         0.820
  7     112         0.740
  8     108         0.660
  9     103         0.580
  10    98          0.500

Detector: BL_W20_T2.2_D32
Best Detection: 138 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         1.200
  2     133         1.140
  3     128         1.060
  4     125         0.980
  5     121         0.900
  6     117         0.820
  7     112         0.740
  8     108         0.660
  9     103         0.580
  10    98          0.500

Detector: BL_W20_T2.4_D15
Best Detection: 125 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.980
  2     121         0.900
  3     117         0.820
  4     112         0.740
  5     108         0.660
  6     103         0.580
  7     98          0.500
  8     93          0.420
  9     148         0.340
  10    88          0.340

Detector: BL_W20_T2.4_D20
Best Detection: 125 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.980
  2     121         0.900
  3     117         0.820
  4     112         0.740
  5     108         0.660
  6     103         0.580
  7     98          0.500
  8     93          0.420
  9     147         0.340
  10    88          0.340

Detector: BL_W20_T2.4_D24
Best Detection: 125 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.980
  2     121         0.900
  3     117         0.820
  4     112         0.740
  5     108         0.660
  6     103         0.580
  7     98          0.500
  8     93          0.420
  9     147         0.340
  10    88          0.340

Detector: BL_W20_T2.4_D28
Best Detection: 125 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.980
  2     121         0.900
  3     117         0.820
  4     112         0.740
  5     108         0.660
  6     103         0.580
  7     98          0.500
  8     93          0.420
  9     88          0.340
  10    84          0.260

Detector: BL_W20_T2.4_D32
Best Detection: 125 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     125         0.980
  2     121         0.900
  3     117         0.820
  4     112         0.740
  5     108         0.660
  6     103         0.580
  7     98          0.500
  8     93          0.420
  9     88          0.340
  10    84          0.260

Detector: BL_W30_T1.2_D15
Best Detection: 139 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         1.200
  2     136         1.200
  3     133         1.140
  4     128         1.060
  5     125         0.980
  6     120         0.900
  7     116         0.820
  8     111         0.740
  9     106         0.660
  10    101         0.580

Detector: BL_W30_T1.2_D20
Best Detection: 139 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         1.200
  2     136         1.200
  3     133         1.140
  4     128         1.060
  5     125         0.980
  6     120         0.900
  7     116         0.820
  8     111         0.740
  9     106         0.660
  10    101         0.580

Detector: BL_W30_T1.2_D24
Best Detection: 139 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         1.200
  2     136         1.200
  3     133         1.140
  4     128         1.060
  5     125         0.980
  6     120         0.900
  7     116         0.820
  8     111         0.740
  9     106         0.660
  10    101         0.580

Detector: BL_W30_T1.2_D28
Best Detection: 138 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         1.200
  2     136         1.200
  3     133         1.140
  4     128         1.060
  5     125         0.980
  6     120         0.900
  7     116         0.820
  8     111         0.740
  9     106         0.660
  10    101         0.580

Detector: BL_W30_T1.2_D32
Best Detection: 138 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         1.200
  2     136         1.200
  3     133         1.140
  4     128         1.060
  5     125         0.980
  6     120         0.900
  7     116         0.820
  8     111         0.740
  9     106         0.660
  10    101         0.580

Detector: BL_W30_T1.5_D15
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     115         0.820
  4     111         0.740
  5     106         0.660
  6     101         0.580
  7     96          0.500
  8     92          0.420
  9     87          0.340
  10    83          0.260

Detector: BL_W30_T1.5_D20
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     115         0.820
  4     111         0.740
  5     106         0.660
  6     101         0.580
  7     96          0.500
  8     92          0.420
  9     87          0.340
  10    83          0.260

Detector: BL_W30_T1.5_D24
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     115         0.820
  4     111         0.740
  5     106         0.660
  6     101         0.580
  7     96          0.500
  8     92          0.420
  9     87          0.340
  10    83          0.260

Detector: BL_W30_T1.5_D28
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     115         0.820
  4     111         0.740
  5     106         0.660
  6     101         0.580
  7     96          0.500
  8     92          0.420
  9     87          0.340
  10    83          0.260

Detector: BL_W30_T1.5_D32
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     115         0.820
  4     111         0.740
  5     106         0.660
  6     101         0.580
  7     96          0.500
  8     92          0.420
  9     87          0.340
  10    83          0.260

Detector: BL_W30_T1.7_D15
Best Detection: 123 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.660
  2     120         0.580
  3     115         0.500
  4     111         0.420
  5     106         0.340
  6     101         0.260
  7     138         0.126
  8     96          0.126
  9     76          0.050
  10    148         0.010

Detector: BL_W30_T1.7_D20
Best Detection: 123 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.660
  2     120         0.580
  3     115         0.500
  4     111         0.420
  5     106         0.340
  6     101         0.260
  7     139         0.126
  8     136         0.126
  9     96          0.126
  10    76          0.050

Detector: BL_W30_T1.7_D24
Best Detection: 123 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.660
  2     120         0.580
  3     115         0.500
  4     111         0.420
  5     106         0.340
  6     101         0.260
  7     139         0.126
  8     136         0.126
  9     96          0.126
  10    76          0.050

Detector: BL_W30_T1.7_D28
Best Detection: 123 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.660
  2     120         0.580
  3     115         0.500
  4     111         0.420
  5     106         0.340
  6     101         0.260
  7     138         0.126
  8     96          0.126
  9     76          0.050
  10    147         0.010

Detector: BL_W30_T1.7_D32
Best Detection: 123 mmHg (confidence: 0.660)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.660
  2     120         0.580
  3     115         0.500
  4     111         0.420
  5     106         0.340
  6     101         0.260
  7     138         0.126
  8     96          0.126
  9     76          0.050
  10    133         0.010

Detector: BL_W30_T2.0_D15
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     138         0.126
  3     110         0.126
  4     83          0.050
  5     148         0.010
  6     146         0.010
  7     133         0.010
  8     106         0.010
  9     96          0.010

Detector: BL_W30_T2.0_D20
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     139         0.126
  3     110         0.126
  4     83          0.050
  5     147         0.010
  6     133         0.010
  7     106         0.010
  8     96          0.010

Detector: BL_W30_T2.0_D24
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     139         0.126
  3     110         0.126
  4     83          0.050
  5     147         0.010
  6     133         0.010
  7     106         0.010
  8     96          0.010

Detector: BL_W30_T2.0_D28
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     138         0.126
  3     110         0.126
  4     83          0.050
  5     147         0.010
  6     133         0.010
  7     106         0.010
  8     96          0.010

Detector: BL_W30_T2.0_D32
Best Detection: 114 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     114         0.260
  2     138         0.126
  3     110         0.126
  4     83          0.050
  5     133         0.010
  6     106         0.010
  7     96          0.010

Detector: BL_W30_T2.2_D15
Best Detection: 138 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.126
  2     133         0.050
  3     148         0.010
  4     146         0.010

Detector: BL_W30_T2.2_D20
Best Detection: 139 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.126
  2     133         0.050
  3     147         0.010

Detector: BL_W30_T2.2_D24
Best Detection: 139 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.126
  2     133         0.050
  3     147         0.010

Detector: BL_W30_T2.2_D28
Best Detection: 138 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.126
  2     133         0.050
  3     147         0.010

Detector: BL_W30_T2.2_D32
Best Detection: 138 mmHg (confidence: 0.126)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.126
  2     133         0.050

Detector: BL_W30_T2.4_D15
Best Detection: 138 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.050
  2     148         0.010
  3     146         0.010

Detector: BL_W30_T2.4_D20
Best Detection: 139 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.050
  2     147         0.010

Detector: BL_W30_T2.4_D24
Best Detection: 139 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         0.050
  2     147         0.010

Detector: BL_W30_T2.4_D28
Best Detection: 138 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.050
  2     147         0.010

Detector: BL_W30_T2.4_D32
Best Detection: 138 mmHg (confidence: 0.050)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         0.050

Detector: BL_W40_T1.2_D15
Best Detection: 148 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         1.200
  2     146         1.200
  3     142         1.200
  4     139         1.200
  5     136         1.200
  6     134         1.140
  7     128         1.060
  8     125         0.980
  9     121         0.900
  10    117         0.820

Detector: BL_W40_T1.2_D20
Best Detection: 139 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         1.200
  2     136         1.200
  3     134         1.140
  4     128         1.060
  5     125         0.980
  6     121         0.900
  7     117         0.820
  8     111         0.740
  9     107         0.660
  10    101         0.580

Detector: BL_W40_T1.2_D24
Best Detection: 139 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         1.200
  2     136         1.200
  3     134         1.140
  4     128         1.060
  5     125         0.980
  6     121         0.900
  7     117         0.820
  8     111         0.740
  9     107         0.660
  10    101         0.580

Detector: BL_W40_T1.2_D28
Best Detection: 138 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         1.200
  2     136         1.200
  3     134         1.140
  4     128         1.060
  5     125         0.980
  6     121         0.900
  7     117         0.820
  8     111         0.740
  9     107         0.660
  10    101         0.580

Detector: BL_W40_T1.2_D32
Best Detection: 138 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         1.200
  2     136         1.200
  3     134         1.140
  4     128         1.060
  5     125         0.980
  6     121         0.900
  7     117         0.820
  8     111         0.740
  9     107         0.660
  10    101         0.580

Detector: BL_W40_T1.5_D15
Best Detection: 148 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     148         1.200
  2     146         1.200
  3     142         1.200
  4     139         1.200
  5     136         1.200
  6     133         1.140
  7     128         1.060
  8     124         0.980
  9     120         0.900
  10    116         0.820

Detector: BL_W40_T1.5_D20
Best Detection: 139 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         1.200
  2     136         1.200
  3     133         1.140
  4     128         1.060
  5     124         0.980
  6     120         0.900
  7     116         0.820
  8     111         0.740
  9     106         0.660
  10    101         0.580

Detector: BL_W40_T1.5_D24
Best Detection: 139 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     139         1.200
  2     136         1.200
  3     133         1.140
  4     128         1.060
  5     124         0.980
  6     120         0.900
  7     116         0.820
  8     111         0.740
  9     106         0.660
  10    101         0.580

Detector: BL_W40_T1.5_D28
Best Detection: 138 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         1.200
  2     136         1.200
  3     133         1.140
  4     128         1.060
  5     124         0.980
  6     120         0.900
  7     116         0.820
  8     111         0.740
  9     106         0.660
  10    101         0.580

Detector: BL_W40_T1.5_D32
Best Detection: 138 mmHg (confidence: 1.200)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     138         1.200
  2     136         1.200
  3     133         1.140
  4     128         1.060
  5     124         0.980
  6     120         0.900
  7     116         0.820
  8     111         0.740
  9     106         0.660
  10    101         0.580

Detector: BL_W40_T1.7_D15
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     116         0.820
  4     111         0.740
  5     106         0.660
  6     101         0.580
  7     96          0.500
  8     92          0.420
  9     148         0.340
  10    146         0.340

Detector: BL_W40_T1.7_D20
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     116         0.820
  4     111         0.740
  5     106         0.660
  6     101         0.580
  7     96          0.500
  8     92          0.420
  9     87          0.340
  10    83          0.260

Detector: BL_W40_T1.7_D24
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     116         0.820
  4     111         0.740
  5     106         0.660
  6     101         0.580
  7     96          0.500
  8     92          0.420
  9     87          0.340
  10    83          0.260

Detector: BL_W40_T1.7_D28
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     116         0.820
  4     111         0.740
  5     106         0.660
  6     101         0.580
  7     96          0.500
  8     92          0.420
  9     87          0.340
  10    83          0.260

Detector: BL_W40_T1.7_D32
Best Detection: 124 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     124         0.980
  2     120         0.900
  3     116         0.820
  4     111         0.740
  5     106         0.660
  6     101         0.580
  7     96          0.500
  8     92          0.420
  9     87          0.340
  10    83          0.260

Detector: BL_W40_T2.0_D15
Best Detection: 123 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.980
  2     120         0.900
  3     115         0.820
  4     111         0.740
  5     106         0.660
  6     101         0.580
  7     96          0.500
  8     92          0.420
  9     148         0.340
  10    146         0.340

Detector: BL_W40_T2.0_D20
Best Detection: 123 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.980
  2     120         0.900
  3     115         0.820
  4     111         0.740
  5     106         0.660
  6     101         0.580
  7     96          0.500
  8     92          0.420
  9     87          0.340
  10    83          0.260

Detector: BL_W40_T2.0_D24
Best Detection: 123 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.980
  2     120         0.900
  3     115         0.820
  4     111         0.740
  5     106         0.660
  6     101         0.580
  7     96          0.500
  8     92          0.420
  9     87          0.340
  10    83          0.260

Detector: BL_W40_T2.0_D28
Best Detection: 123 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.980
  2     120         0.900
  3     115         0.820
  4     111         0.740
  5     106         0.660
  6     101         0.580
  7     96          0.500
  8     92          0.420
  9     87          0.340
  10    83          0.260

Detector: BL_W40_T2.0_D32
Best Detection: 123 mmHg (confidence: 0.980)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     123         0.980
  2     120         0.900
  3     115         0.820
  4     111         0.740
  5     106         0.660
  6     101         0.580
  7     96          0.500
  8     92          0.420
  9     87          0.340
  10    83          0.260

Detector: BL_W40_T2.2_D15
