=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 59.7 BPM
Valid interval: 526-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 122 mmHg
Confidence: 0.061
95% CI: [120 - 124] mmHg
Agreement: 9500/1440 detectors

MAP: 109 mmHg
Est. Diastolic: 103 mmHg
Oscillometric MAP Systolic: 131 mmHg
Oscillometric MAP Diastolic: 106 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W10_T1.2_D4                     135         1.060        | 685   135         8.1         
BL_W10_T1.7_D2                     135         1.060        | 699   135         8.1         
BL_W10_T1.7_D4                     135         1.060        | 698   135         8.1         
BL_W10_T1.7_D6                     134         1.060        | 554   134         7.1         
BL_W10_T1.7_D8                     133         1.060        | 426   133         6.4         
BL_W10_T1.5_D8                     133         1.060        | 432   133         6.4         
BL_W10_T1.5_D6                     134         1.060        | 550   134         7.1         
BL_W10_T1.5_D4                     135         1.060        | 700   135         8.1         
BL_W10_T1.5_D2                     135         1.060        | 701   135         8.1         
BL_W10_T1.2_D2                     135         1.060        | 702   135         8.4         
BL_W10_T1.2_D8                     133         1.060        | 425   133         6.4         
BL_W10_T1.2_D6                     134         1.060        | 525   134         7.1         
BL_W10_T1.7_D15                    129         0.980        | 308   129         2.3         
BL_W10_T1.7_D20                    129         0.980        | 252   129         1.7         
BL_W10_T1.7_D25                    129         0.980        | 251   129         1.7         
BL_W10_T1.7_D30                    128         0.980        | 72    128         1.3         
BL_W10_T1.7_D10                    129         0.980        | 309   129         2.3         
BL_W10_T1.5_D25                    129         0.980        | 212   129         1.7         
BL_W10_T1.5_D20                    129         0.980        | 219   129         1.7         
BL_W10_T1.5_D15                    129         0.980        | 301   129         2.3         
BL_W10_T1.5_D10                    129         0.980        | 302   129         2.3         
BL_W10_T1.5_D30                    128         0.980        | 82    128         1.3         
BL_W10_T1.2_D30                    128         0.980        | 61    128         1.3         
BL_W10_T1.2_D25                    129         0.980        | 258   129         1.7         
BL_W10_T1.2_D20                    129         0.980        | 260   129         1.7         
BL_W10_T1.2_D15                    129         0.980        | 311   129         2.3         
BL_W10_T1.2_D10                    129         0.980        | 304   129         2.3         
BL_W100_T1.2_D4                    164         0.900        | 1410  164         37.2        
BL_W50_T1.2_D2                     183         0.848        | 1431  183         56.5        
BL_W70_T1.2_D2                     177         0.848        | 1425  177         50.2        
BL_W80_T2.4_D4                     160         0.820        | 1397  160         33.3        
